Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 5.81121 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.061 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (16.22 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (20.19 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (27.20 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (31.43 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (43.85 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (52.84 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (60.57 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (67.62 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (68.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (75.01 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (76.25 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (80.11 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (98.47 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (108.51 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (117.19 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (122.76 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (126.49 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (134.42 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (140.35 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (141.87 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (144.61 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (162.30 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (174.57 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (176.90 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (178.88 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (191.32 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (194.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (197.51 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (200.19 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (203.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (208.74 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 250.26 seconds - Feasibility pump exiting - took 241.94 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (300.31 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.121 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.683 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.477 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.977 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.878 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.681 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.502 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (408.58 seconds)
Cbc0010I After 3436 nodes, 522 on tree, 798 best solution, best possible 793.99976 (5140.27 seconds)
Cbc0010I After 3437 nodes, 522 on tree, 798 best solution, best possible 793.99976 (5141.20 seconds)
Cbc0010I After 3438 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5142.45 seconds)
Cbc0010I After 3440 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5143.57 seconds)
Cbc0010I After 3441 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5144.84 seconds)
Cbc0010I After 3442 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5146.45 seconds)
Cbc0010I After 3443 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5147.54 seconds)
Cbc0010I After 3444 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5148.56 seconds)
Cbc0010I After 3445 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5150.20 seconds)
Cbc0010I After 3446 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5151.42 seconds)
Cbc0010I After 3447 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5152.24 seconds)
Cbc0010I After 3449 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5153.11 seconds)
Cbc0010I After 3450 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5154.54 seconds)
Cbc0010I After 3451 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5155.50 seconds)
Cbc0010I After 3452 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5157.92 seconds)
Cbc0010I After 3453 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5160.79 seconds)
Cbc0010I After 3454 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5162.61 seconds)
Cbc0010I After 3456 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5164.22 seconds)
Cbc0010I After 3459 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5166.75 seconds)
Cbc0010I After 3460 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5168.09 seconds)
Cbc0010I After 3461 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5169.08 seconds)
Cbc0010I After 3462 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5170.45 seconds)
Cbc0010I After 3463 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5172.81 seconds)
Cbc0010I After 3464 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5174.50 seconds)
Cbc0010I After 3465 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5176.65 seconds)
Cbc0010I After 3466 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5178.13 seconds)
Cbc0010I After 3467 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5179.13 seconds)
Cbc0010I After 3468 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5180.16 seconds)
Cbc0010I After 3470 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5181.50 seconds)
Cbc0010I After 3471 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5182.24 seconds)
Cbc0010I After 3472 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5183.51 seconds)
Cbc0010I After 3474 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5184.57 seconds)
Cbc0010I After 3475 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5186.13 seconds)
Cbc0010I After 3476 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5187.88 seconds)
Cbc0010I After 3477 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5189.25 seconds)
Cbc0010I After 3478 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5190.15 seconds)
Cbc0010I After 3479 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5191.75 seconds)
Cbc0010I After 3480 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5192.56 seconds)
Cbc0010I After 3481 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5193.51 seconds)
Cbc0010I After 3482 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5194.51 seconds)
Cbc0010I After 3483 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5196.07 seconds)
Cbc0010I After 3484 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5197.80 seconds)
Cbc0010I After 3485 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5198.51 seconds)
Cbc0010I After 3486 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5199.33 seconds)
Cbc0010I After 3487 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5200.81 seconds)
Cbc0010I After 3489 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5201.94 seconds)
Cbc0010I After 3490 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5203.22 seconds)
Cbc0010I After 3491 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5204.97 seconds)
Cbc0010I After 3493 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5206.42 seconds)
Cbc0010I After 3494 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5207.91 seconds)
Cbc0010I After 3495 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5209.11 seconds)
Cbc0010I After 3498 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5210.88 seconds)
Cbc0010I After 3500 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5211.82 seconds)
Cbc0010I After 3501 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5213.69 seconds)
Cbc0010I After 3502 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5214.57 seconds)
Cbc0010I After 3503 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5215.36 seconds)
Cbc0010I After 3504 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5216.84 seconds)
Cbc0010I After 3505 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5217.96 seconds)
Cbc0010I After 3506 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5218.94 seconds)
Cbc0010I After 3507 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5220.91 seconds)
Cbc0010I After 3508 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5221.88 seconds)
Cbc0010I After 3509 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5222.83 seconds)
Cbc0010I After 3510 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5224.53 seconds)
Cbc0010I After 3511 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5225.70 seconds)
Cbc0010I After 3512 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5227.06 seconds)
Cbc0010I After 3513 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5229.00 seconds)
Cbc0010I After 3514 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5230.35 seconds)
Cbc0010I After 3515 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5232.08 seconds)
Cbc0010I After 3516 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5233.37 seconds)
Cbc0010I After 3517 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5234.27 seconds)
Cbc0010I After 3518 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5235.79 seconds)
Cbc0010I After 3519 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5237.24 seconds)
Cbc0010I After 3520 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5238.06 seconds)
Cbc0010I After 3521 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5239.31 seconds)
Cbc0010I After 3522 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5240.39 seconds)
Cbc0010I After 3523 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5241.78 seconds)
Cbc0010I After 3525 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5242.51 seconds)
Cbc0010I After 3526 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5244.77 seconds)
Cbc0010I After 3528 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5245.63 seconds)
Cbc0010I After 3529 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5247.24 seconds)
Cbc0010I After 3530 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5248.49 seconds)
Cbc0010I After 3531 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5249.59 seconds)
Cbc0010I After 3532 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5250.70 seconds)
Cbc0010I After 3533 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5252.46 seconds)
Cbc0010I After 3534 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5254.32 seconds)
Cbc0010I After 3535 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5255.88 seconds)
Cbc0010I After 3536 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5256.71 seconds)
Cbc0010I After 3537 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5258.26 seconds)
Cbc0010I After 3539 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5260.11 seconds)
Cbc0010I After 3541 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5262.85 seconds)
Cbc0010I After 3543 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5264.07 seconds)
Cbc0010I After 3544 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5265.19 seconds)
Cbc0010I After 3546 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5267.23 seconds)
Cbc0010I After 3547 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5268.17 seconds)
Cbc0010I After 3549 nodes, 522 on tree, 798 best solution, best possible 793.99976 (5268.97 seconds)
Cbc0010I After 3550 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5269.68 seconds)
Cbc0010I After 3551 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5271.57 seconds)
Cbc0010I After 3552 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5273.12 seconds)
Cbc0010I After 3554 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5274.16 seconds)
Cbc0010I After 3556 nodes, 521 on tree, 798 best solution, best possible 793.99976 (5275.34 seconds)
Cbc0010I After 3557 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5276.21 seconds)
Cbc0010I After 3558 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5277.32 seconds)
Cbc0010I After 3559 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5278.14 seconds)
Cbc0010I After 3560 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5278.99 seconds)
Cbc0010I After 3561 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5280.58 seconds)
Cbc0010I After 3562 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5281.75 seconds)
Cbc0010I After 3563 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5282.99 seconds)
Cbc0010I After 3564 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5284.98 seconds)
Cbc0010I After 3565 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5286.17 seconds)
Cbc0010I After 3566 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5287.68 seconds)
Cbc0010I After 3567 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5288.55 seconds)
Cbc0010I After 3568 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5289.33 seconds)
Cbc0010I After 3569 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5290.77 seconds)
Cbc0010I After 3571 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5292.07 seconds)
Cbc0010I After 3572 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5293.02 seconds)
Cbc0010I After 3573 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5294.35 seconds)
Cbc0010I After 3574 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5295.85 seconds)
Cbc0010I After 3576 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5297.16 seconds)
Cbc0010I After 3577 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5298.58 seconds)
Cbc0010I After 3579 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5299.37 seconds)
Cbc0010I After 3580 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5300.67 seconds)
Cbc0010I After 3581 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5301.62 seconds)
Cbc0010I After 3582 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5302.36 seconds)
Cbc0010I After 3585 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5303.77 seconds)
Cbc0010I After 3586 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5304.76 seconds)
Cbc0010I After 3588 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5305.48 seconds)
Cbc0010I After 3589 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5307.13 seconds)
Cbc0010I After 3590 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5308.19 seconds)
Cbc0010I After 3591 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5310.03 seconds)
Cbc0010I After 3592 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5311.10 seconds)
Cbc0010I After 3593 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5312.09 seconds)
Cbc0010I After 3594 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5313.21 seconds)
Cbc0010I After 3595 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5314.95 seconds)
Cbc0010I After 3596 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5315.99 seconds)
Cbc0010I After 3597 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5317.64 seconds)
Cbc0010I After 3598 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5318.49 seconds)
Cbc0010I After 3599 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5319.62 seconds)
Cbc0010I After 3600 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5321.27 seconds)
Cbc0010I After 3601 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5322.06 seconds)
Cbc0010I After 3602 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5322.81 seconds)
Cbc0010I After 3603 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5324.29 seconds)
Cbc0010I After 3604 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5325.52 seconds)
Cbc0010I After 3605 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5327.62 seconds)
Cbc0010I After 3606 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5328.82 seconds)
Cbc0010I After 3607 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5330.09 seconds)
Cbc0010I After 3608 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5332.26 seconds)
Cbc0010I After 3609 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5333.72 seconds)
Cbc0010I After 3610 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5335.19 seconds)
Cbc0010I After 3611 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5336.84 seconds)
Cbc0010I After 3612 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5339.94 seconds)
Cbc0010I After 3614 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5342.18 seconds)
Cbc0010I After 3615 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5343.29 seconds)
Cbc0010I After 3616 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5345.22 seconds)
Cbc0010I After 3617 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5347.21 seconds)
Cbc0010I After 3618 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5348.34 seconds)
Cbc0010I After 3619 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5349.46 seconds)
Cbc0010I After 3620 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5353.87 seconds)
Cbc0010I After 3621 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5357.50 seconds)
Cbc0010I After 3622 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5359.69 seconds)
Cbc0010I After 3623 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5361.34 seconds)
Cbc0010I After 3624 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5363.37 seconds)
Cbc0010I After 3625 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5364.24 seconds)
Cbc0010I After 3626 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5366.67 seconds)
Cbc0010I After 3627 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5368.64 seconds)
Cbc0010I After 3628 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5370.11 seconds)
Cbc0010I After 3629 nodes, 520 on tree, 798 best solution, best possible 793.99976 (5370.84 seconds)
Cbc0010I After 3630 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5372.33 seconds)
Cbc0010I After 3631 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5376.62 seconds)
Cbc0010I After 3633 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5380.13 seconds)
Cbc0010I After 3634 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5382.86 seconds)
Cbc0010I After 3635 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5383.60 seconds)
Cbc0010I After 3636 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5384.70 seconds)
Cbc0010I After 3637 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5385.86 seconds)
Cbc0010I After 3639 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5387.43 seconds)
Cbc0010I After 3640 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5389.01 seconds)
Cbc0010I After 3641 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5390.89 seconds)
Cbc0010I After 3642 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5392.87 seconds)
Cbc0010I After 3643 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5394.12 seconds)
Cbc0010I After 3644 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5396.71 seconds)
Cbc0010I After 3645 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5397.72 seconds)
Cbc0010I After 3646 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5399.11 seconds)
Cbc0010I After 3647 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5403.46 seconds)
Cbc0010I After 3648 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5407.09 seconds)
Cbc0010I After 3649 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5409.67 seconds)
Cbc0010I After 3650 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5412.02 seconds)
Cbc0010I After 3651 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5416.10 seconds)
Cbc0010I After 3652 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5418.47 seconds)
Cbc0010I After 3653 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5419.66 seconds)
Cbc0010I After 3654 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5422.40 seconds)
Cbc0010I After 3655 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5423.90 seconds)
Cbc0010I After 3656 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5427.65 seconds)
Cbc0010I After 3657 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5431.86 seconds)
Cbc0010I After 3658 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5434.17 seconds)
Cbc0010I After 3659 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5436.08 seconds)
Cbc0010I After 3660 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5438.74 seconds)
Cbc0010I After 3661 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5441.16 seconds)
Cbc0010I After 3662 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5442.77 seconds)
Cbc0010I After 3663 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5443.91 seconds)
Cbc0010I After 3665 nodes, 519 on tree, 798 best solution, best possible 793.99976 (5445.95 seconds)
Cbc0010I After 3668 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5446.77 seconds)
Cbc0010I After 3670 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5448.36 seconds)
Cbc0010I After 3671 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5449.23 seconds)
Cbc0010I After 3672 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5450.32 seconds)
Cbc0010I After 3673 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5451.22 seconds)
Cbc0010I After 3674 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5452.71 seconds)
Cbc0010I After 3675 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5454.14 seconds)
Cbc0010I After 3676 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5455.22 seconds)
Cbc0010I After 3677 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5457.23 seconds)
Cbc0010I After 3678 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5458.42 seconds)
Cbc0010I After 3679 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5459.55 seconds)
Cbc0010I After 3680 nodes, 518 on tree, 798 best solution, best possible 793.99976 (5460.83 seconds)
Cbc0010I After 3682 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5462.85 seconds)
Cbc0010I After 3683 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5463.97 seconds)
Cbc0010I After 3685 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5465.71 seconds)
Cbc0010I After 3686 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5467.25 seconds)
Cbc0010I After 3687 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5468.46 seconds)
Cbc0010I After 3688 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5469.39 seconds)
Cbc0010I After 3689 nodes, 517 on tree, 798 best solution, best possible 793.99976 (5470.75 seconds)
Cbc0010I After 3691 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5472.99 seconds)
Cbc0010I After 3692 nodes, 516 on tree, 798 best solution, best possible 793.99976 (5474.23 seconds)
Cbc0010I After 3694 nodes, 515 on tree, 798 best solution, best possible 793.99976 (5476.19 seconds)
