Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.398107 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.514 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.348 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.358 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.919 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.575 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (17.60 seconds)
Cbc0010I After 181590 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4255.57 seconds)
Cbc0010I After 181639 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4256.29 seconds)
Cbc0010I After 181674 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4257.03 seconds)
Cbc0010I After 181714 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4257.75 seconds)
Cbc0010I After 181761 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (4258.48 seconds)
Cbc0010I After 181791 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4259.19 seconds)
Cbc0010I After 181825 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4259.89 seconds)
Cbc0010I After 181856 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4260.61 seconds)
Cbc0010I After 181910 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4261.32 seconds)
Cbc0010I After 181950 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4262.06 seconds)
Cbc0010I After 181993 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4262.79 seconds)
Cbc0010I After 182036 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4263.51 seconds)
Cbc0010I After 182064 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4264.22 seconds)
Cbc0010I After 182097 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4264.93 seconds)
Cbc0010I After 182139 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4265.64 seconds)
Cbc0010I After 182177 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4266.34 seconds)
Cbc0010I After 182223 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4267.05 seconds)
Cbc0010I After 182273 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4267.77 seconds)
Cbc0010I After 182322 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4268.48 seconds)
Cbc0010I After 182359 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4269.19 seconds)
Cbc0010I After 182394 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4269.91 seconds)
Cbc0010I After 182432 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4270.63 seconds)
Cbc0010I After 182469 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (4271.34 seconds)
Cbc0010I After 182503 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4272.05 seconds)
Cbc0010I After 182541 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4272.78 seconds)
Cbc0010I After 182578 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4273.50 seconds)
Cbc0010I After 182615 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4274.20 seconds)
Cbc0010I After 182667 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4274.91 seconds)
Cbc0010I After 182727 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4275.62 seconds)
Cbc0010I After 182775 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (4276.33 seconds)
Cbc0010I After 182808 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4277.08 seconds)
Cbc0010I After 182841 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4277.80 seconds)
Cbc0010I After 182878 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (4278.52 seconds)
Cbc0010I After 182914 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4279.23 seconds)
Cbc0010I After 182952 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4279.94 seconds)
Cbc0010I After 182997 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4280.65 seconds)
Cbc0010I After 183037 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4281.36 seconds)
Cbc0010I After 183070 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4282.06 seconds)
Cbc0010I After 183108 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4282.78 seconds)
Cbc0010I After 183152 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4283.49 seconds)
Cbc0010I After 183188 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4284.20 seconds)
Cbc0010I After 183236 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4284.91 seconds)
Cbc0010I After 183279 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4285.63 seconds)
Cbc0010I After 183323 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4286.34 seconds)
Cbc0010I After 183375 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4287.06 seconds)
Cbc0010I After 183420 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4287.78 seconds)
Cbc0010I After 183466 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4288.51 seconds)
Cbc0010I After 183517 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4289.22 seconds)
Cbc0010I After 183561 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4289.93 seconds)
Cbc0010I After 183625 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4290.64 seconds)
Cbc0010I After 183659 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4291.37 seconds)
Cbc0010I After 183691 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4292.10 seconds)
Cbc0010I After 183726 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4292.81 seconds)
Cbc0010I After 183762 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4293.53 seconds)
Cbc0010I After 183796 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4294.24 seconds)
Cbc0010I After 183834 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4294.96 seconds)
Cbc0010I After 183868 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4295.68 seconds)
Cbc0010I After 183913 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4296.39 seconds)
Cbc0010I After 183961 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4297.10 seconds)
Cbc0010I After 183996 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4297.82 seconds)
Cbc0010I After 184035 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4298.53 seconds)
Cbc0010I After 184070 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4299.25 seconds)
Cbc0010I After 184099 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4299.96 seconds)
Cbc0010I After 184140 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4300.67 seconds)
Cbc0010I After 184186 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4301.39 seconds)
Cbc0010I After 184232 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4302.14 seconds)
Cbc0010I After 184285 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4302.85 seconds)
Cbc0010I After 184339 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4303.57 seconds)
Cbc0010I After 184375 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4304.29 seconds)
Cbc0010I After 184427 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4304.99 seconds)
Cbc0010I After 184468 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4305.70 seconds)
Cbc0010I After 184502 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4306.42 seconds)
Cbc0010I After 184538 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4307.13 seconds)
Cbc0010I After 184587 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (4307.86 seconds)
Cbc0010I After 184622 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4308.59 seconds)
Cbc0010I After 184658 nodes, 36164 on tree, 239 best solution, best possible 221.7806 (4309.31 seconds)
Cbc0010I After 184693 nodes, 36167 on tree, 239 best solution, best possible 221.7806 (4310.01 seconds)
Cbc0010I After 184727 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4310.74 seconds)
Cbc0010I After 184767 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4311.46 seconds)
Cbc0010I After 184814 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4312.18 seconds)
Cbc0010I After 184873 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4312.89 seconds)
Cbc0010I After 184916 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4313.62 seconds)
Cbc0010I After 184949 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4314.34 seconds)
Cbc0010I After 184999 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4315.05 seconds)
Cbc0010I After 185058 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4315.81 seconds)
Cbc0010I After 185097 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (4316.53 seconds)
Cbc0010I After 185137 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4317.24 seconds)
Cbc0010I After 185199 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4317.97 seconds)
Cbc0010I After 185234 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4318.69 seconds)
Cbc0010I After 185282 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4319.40 seconds)
Cbc0010I After 185327 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4320.11 seconds)
Cbc0010I After 185367 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4320.82 seconds)
Cbc0010I After 185401 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4321.54 seconds)
Cbc0010I After 185451 nodes, 36163 on tree, 239 best solution, best possible 221.7806 (4322.27 seconds)
Cbc0010I After 185486 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4322.97 seconds)
Cbc0010I After 185526 nodes, 36170 on tree, 239 best solution, best possible 221.7806 (4323.69 seconds)
Cbc0010I After 185556 nodes, 36165 on tree, 239 best solution, best possible 221.7806 (4324.41 seconds)
Cbc0010I After 185591 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4325.12 seconds)
Cbc0010I After 185628 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4325.84 seconds)
Cbc0010I After 185663 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4326.57 seconds)
Cbc0010I After 185699 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4327.28 seconds)
Cbc0010I After 185738 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4327.99 seconds)
Cbc0010I After 185782 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4328.71 seconds)
Cbc0010I After 185829 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4329.43 seconds)
Cbc0010I After 185865 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4330.16 seconds)
Cbc0010I After 185916 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4330.90 seconds)
Cbc0010I After 185960 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4331.60 seconds)
Cbc0010I After 186015 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4332.32 seconds)
Cbc0010I After 186054 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4333.04 seconds)
Cbc0010I After 186105 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4333.75 seconds)
Cbc0010I After 186142 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4334.46 seconds)
Cbc0010I After 186174 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4335.18 seconds)
Cbc0010I After 186228 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4335.88 seconds)
Cbc0010I After 186268 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4336.59 seconds)
Cbc0010I After 186317 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4337.30 seconds)
Cbc0010I After 186354 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4338.02 seconds)
Cbc0010I After 186402 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4338.73 seconds)
Cbc0010I After 186458 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4339.45 seconds)
Cbc0010I After 186510 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4340.17 seconds)
Cbc0010I After 186564 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4340.89 seconds)
Cbc0010I After 186600 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4341.61 seconds)
Cbc0010I After 186632 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4342.32 seconds)
Cbc0010I After 186673 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4343.03 seconds)
Cbc0010I After 186709 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (4343.74 seconds)
Cbc0010I After 186747 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4344.46 seconds)
Cbc0010I After 186783 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4345.19 seconds)
Cbc0010I After 186822 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4345.90 seconds)
Cbc0010I After 186869 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4346.61 seconds)
Cbc0010I After 186920 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4347.32 seconds)
Cbc0010I After 186957 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4348.04 seconds)
Cbc0010I After 186984 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4348.75 seconds)
Cbc0010I After 187015 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4349.49 seconds)
Cbc0010I After 187069 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4350.20 seconds)
Cbc0010I After 187127 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4350.91 seconds)
Cbc0010I After 187173 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4351.63 seconds)
Cbc0010I After 187208 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4352.37 seconds)
Cbc0010I After 187248 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4353.08 seconds)
Cbc0010I After 187300 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4353.80 seconds)
Cbc0010I After 187345 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4354.51 seconds)
Cbc0010I After 187381 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4355.23 seconds)
Cbc0010I After 187424 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4355.95 seconds)
Cbc0010I After 187463 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4356.68 seconds)
Cbc0010I After 187503 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4357.40 seconds)
Cbc0010I After 187559 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4358.11 seconds)
Cbc0010I After 187600 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4358.82 seconds)
Cbc0010I After 187649 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4359.53 seconds)
Cbc0010I After 187719 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4360.23 seconds)
Cbc0010I After 187761 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4360.96 seconds)
Cbc0010I After 187817 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4361.67 seconds)
Cbc0010I After 187864 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4362.40 seconds)
Cbc0010I After 187897 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4363.11 seconds)
Cbc0010I After 187965 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4363.82 seconds)
Cbc0010I After 188010 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4364.56 seconds)
Cbc0010I After 188068 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4365.27 seconds)
Cbc0010I After 188126 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4365.97 seconds)
Cbc0010I After 188160 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4366.69 seconds)
Cbc0010I After 188215 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4367.40 seconds)
Cbc0010I After 188265 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4368.12 seconds)
Cbc0010I After 188321 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4368.84 seconds)
Cbc0010I After 188374 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4369.55 seconds)
Cbc0010I After 188427 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4370.26 seconds)
Cbc0010I After 188486 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4370.97 seconds)
Cbc0010I After 188529 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4371.68 seconds)
Cbc0010I After 188574 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4372.39 seconds)
Cbc0010I After 188646 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4373.10 seconds)
Cbc0010I After 188697 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4373.81 seconds)
Cbc0010I After 188738 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4374.53 seconds)
Cbc0010I After 188802 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4375.24 seconds)
Cbc0010I After 188854 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4375.95 seconds)
Cbc0010I After 188902 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4376.65 seconds)
Cbc0010I After 188952 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4377.38 seconds)
Cbc0010I After 189021 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4378.10 seconds)
Cbc0010I After 189060 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4378.81 seconds)
Cbc0010I After 189105 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4379.53 seconds)
Cbc0010I After 189152 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4380.23 seconds)
Cbc0010I After 189196 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4380.97 seconds)
Cbc0010I After 189235 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4381.69 seconds)
Cbc0010I After 189289 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4382.40 seconds)
Cbc0010I After 189338 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4383.11 seconds)
Cbc0010I After 189378 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4383.83 seconds)
Cbc0010I After 189429 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4384.54 seconds)
Cbc0010I After 189485 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4385.25 seconds)
Cbc0010I After 189519 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4385.98 seconds)
Cbc0010I After 189552 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4386.71 seconds)
Cbc0010I After 189585 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4387.42 seconds)
Cbc0010I After 189630 nodes, 36166 on tree, 239 best solution, best possible 221.7806 (4388.15 seconds)
Cbc0010I After 189657 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4388.89 seconds)
Cbc0010I After 189702 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4389.60 seconds)
Cbc0010I After 189735 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4390.32 seconds)
Cbc0010I After 189794 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4391.03 seconds)
Cbc0010I After 189834 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4391.75 seconds)
Cbc0010I After 189865 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4392.46 seconds)
Cbc0010I After 189906 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4393.17 seconds)
Cbc0010I After 189947 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4393.88 seconds)
Cbc0010I After 189992 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4394.60 seconds)
Cbc0010I After 190049 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4395.33 seconds)
Cbc0010I After 190100 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4396.04 seconds)
Cbc0010I After 190139 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4396.75 seconds)
Cbc0010I After 190173 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4397.48 seconds)
Cbc0010I After 190230 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4398.18 seconds)
Cbc0010I After 190290 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4398.91 seconds)
Cbc0010I After 190345 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4399.63 seconds)
Cbc0010I After 190405 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4400.34 seconds)
Cbc0010I After 190458 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (4401.07 seconds)
Cbc0010I After 190500 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4401.78 seconds)
Cbc0010I After 190553 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4402.51 seconds)
Cbc0010I After 190610 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4403.22 seconds)
Cbc0010I After 190643 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (4403.93 seconds)
Cbc0010I After 190683 nodes, 36143 on tree, 239 best solution, best possible 221.7806 (4404.68 seconds)
Cbc0010I After 190734 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4405.38 seconds)
Cbc0010I After 190794 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (4406.09 seconds)
Cbc0010I After 190826 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4406.81 seconds)
Cbc0010I After 190875 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4407.52 seconds)
Cbc0010I After 190907 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4408.23 seconds)
Cbc0010I After 190957 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4408.94 seconds)
Cbc0010I After 190987 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4409.65 seconds)
Cbc0010I After 191051 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (4410.36 seconds)
Cbc0010I After 191083 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (4411.06 seconds)
Cbc0010I After 191118 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4411.78 seconds)
Cbc0010I After 191157 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (4412.49 seconds)
Cbc0010I After 191198 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4413.20 seconds)
Cbc0010I After 191259 nodes, 36162 on tree, 239 best solution, best possible 221.7806 (4413.93 seconds)
Cbc0010I After 191291 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4414.65 seconds)
Cbc0010I After 191320 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4415.37 seconds)
Cbc0010I After 191361 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4416.08 seconds)
Cbc0010I After 191402 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4416.79 seconds)
Cbc0010I After 191434 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4417.50 seconds)
Cbc0010I After 191483 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4418.22 seconds)
Cbc0010I After 191528 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4418.93 seconds)
Cbc0010I After 191572 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4419.66 seconds)
Cbc0010I After 191617 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4420.37 seconds)
Cbc0010I After 191656 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4421.10 seconds)
Cbc0010I After 191694 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (4421.80 seconds)
Cbc0010I After 191744 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4422.51 seconds)
Cbc0010I After 191781 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (4423.23 seconds)
Cbc0010I After 191814 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4423.96 seconds)
Cbc0010I After 191862 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4424.66 seconds)
Cbc0010I After 191905 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4425.40 seconds)
Cbc0010I After 191938 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4426.13 seconds)
Cbc0010I After 191993 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4426.84 seconds)
Cbc0010I After 192027 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4427.56 seconds)
Cbc0010I After 192063 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (4428.26 seconds)
Cbc0010I After 192108 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4429.00 seconds)
Cbc0010I After 192148 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (4429.71 seconds)
Cbc0010I After 192204 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (4430.42 seconds)
Cbc0010I After 192247 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (4431.14 seconds)
Cbc0010I After 192288 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (4431.85 seconds)
Cbc0010I After 192335 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (4432.55 seconds)
Cbc0010I After 192378 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (4433.28 seconds)
