Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.52377 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (12.30 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (13.78 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (14.51 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (15.16 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (15.46 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (16.06 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (16.43 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (16.89 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (17.41 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (17.57 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (17.88 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (18.65 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (18.93 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (19.00 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (19.70 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (20.07 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (20.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (20.69 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (21.20 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (21.32 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (21.40 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (21.65 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (21.88 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (22.41 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (22.54 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (23.01 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (23.20 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (23.34 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (23.51 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (24.02 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (42.50 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 63.93 seconds - Feasibility pump exiting - took 58.96 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 11941 nodes, 1307 on tree, 58055951 best solution, best possible 55006336 (6888.50 seconds)
Cbc0010I After 11942 nodes, 1308 on tree, 58055951 best solution, best possible 55006336 (6889.56 seconds)
Cbc0010I After 11943 nodes, 1308 on tree, 58055951 best solution, best possible 55006498 (6890.96 seconds)
Cbc0010I After 11944 nodes, 1309 on tree, 58055951 best solution, best possible 55006498 (6892.88 seconds)
Cbc0010I After 11945 nodes, 1309 on tree, 58055951 best solution, best possible 55006771 (6894.21 seconds)
Cbc0010I After 11946 nodes, 1310 on tree, 58055951 best solution, best possible 55006771 (6895.26 seconds)
Cbc0010I After 11948 nodes, 1311 on tree, 58055951 best solution, best possible 55006962 (6896.67 seconds)
Cbc0010I After 11949 nodes, 1311 on tree, 58055951 best solution, best possible 55007536 (6898.12 seconds)
Cbc0010I After 11951 nodes, 1312 on tree, 58055951 best solution, best possible 55007540 (6899.68 seconds)
Cbc0010I After 11952 nodes, 1313 on tree, 58055951 best solution, best possible 55007540 (6900.96 seconds)
Cbc0010I After 11953 nodes, 1313 on tree, 58055951 best solution, best possible 55007637 (6902.37 seconds)
Cbc0010I After 11954 nodes, 1314 on tree, 58055951 best solution, best possible 55007637 (6903.61 seconds)
Cbc0010I After 11956 nodes, 1315 on tree, 58055951 best solution, best possible 55007696 (6904.63 seconds)
Cbc0010I After 11957 nodes, 1315 on tree, 58055951 best solution, best possible 55007795 (6905.88 seconds)
Cbc0010I After 11958 nodes, 1316 on tree, 58055951 best solution, best possible 55007795 (6908.12 seconds)
Cbc0010I After 11959 nodes, 1316 on tree, 58055951 best solution, best possible 55007818 (6909.64 seconds)
Cbc0010I After 11961 nodes, 1317 on tree, 58055951 best solution, best possible 55007838 (6911.14 seconds)
Cbc0010I After 11963 nodes, 1318 on tree, 58055951 best solution, best possible 55007873 (6912.18 seconds)
Cbc0010I After 11964 nodes, 1319 on tree, 58055951 best solution, best possible 55007873 (6913.48 seconds)
Cbc0010I After 11965 nodes, 1319 on tree, 58055951 best solution, best possible 55008004 (6916.28 seconds)
Cbc0010I After 11966 nodes, 1320 on tree, 58055951 best solution, best possible 55008004 (6917.76 seconds)
Cbc0010I After 11967 nodes, 1320 on tree, 58055951 best solution, best possible 55008090 (6920.01 seconds)
Cbc0010I After 11968 nodes, 1321 on tree, 58055951 best solution, best possible 55008090 (6921.78 seconds)
Cbc0010I After 11969 nodes, 1321 on tree, 58055951 best solution, best possible 55008225 (6923.78 seconds)
Cbc0010I After 11970 nodes, 1322 on tree, 58055951 best solution, best possible 55008225 (6926.11 seconds)
Cbc0010I After 11971 nodes, 1322 on tree, 58055951 best solution, best possible 55008225 (6927.56 seconds)
Cbc0010I After 11972 nodes, 1323 on tree, 58055951 best solution, best possible 55008225 (6928.89 seconds)
Cbc0010I After 11973 nodes, 1323 on tree, 58055951 best solution, best possible 55008438 (6930.65 seconds)
Cbc0010I After 11974 nodes, 1324 on tree, 58055951 best solution, best possible 55008438 (6931.68 seconds)
Cbc0010I After 11975 nodes, 1324 on tree, 58055951 best solution, best possible 55008500 (6933.33 seconds)
Cbc0010I After 11976 nodes, 1325 on tree, 58055951 best solution, best possible 55008500 (6934.95 seconds)
Cbc0010I After 11977 nodes, 1325 on tree, 58055951 best solution, best possible 55008974 (6936.39 seconds)
Cbc0010I After 11978 nodes, 1326 on tree, 58055951 best solution, best possible 55008974 (6938.49 seconds)
Cbc0010I After 11979 nodes, 1326 on tree, 58055951 best solution, best possible 55008994 (6940.17 seconds)
Cbc0010I After 11980 nodes, 1327 on tree, 58055951 best solution, best possible 55008994 (6941.22 seconds)
Cbc0010I After 11981 nodes, 1327 on tree, 58055951 best solution, best possible 55009052 (6942.59 seconds)
Cbc0010I After 11983 nodes, 1328 on tree, 58055951 best solution, best possible 55009204 (6943.68 seconds)
Cbc0010I After 11984 nodes, 1329 on tree, 58055951 best solution, best possible 55009204 (6944.71 seconds)
Cbc0010I After 11987 nodes, 1330 on tree, 58055951 best solution, best possible 55009412 (6946.33 seconds)
Cbc0010I After 11988 nodes, 1331 on tree, 58055951 best solution, best possible 55009412 (6948.32 seconds)
Cbc0010I After 11990 nodes, 1332 on tree, 58055951 best solution, best possible 55009479 (6949.04 seconds)
Cbc0010I After 11992 nodes, 1333 on tree, 58055951 best solution, best possible 55009547 (6950.86 seconds)
Cbc0010I After 11993 nodes, 1333 on tree, 58055951 best solution, best possible 55009689 (6951.75 seconds)
Cbc0010I After 11994 nodes, 1334 on tree, 58055951 best solution, best possible 55009689 (6953.59 seconds)
Cbc0010I After 11996 nodes, 1335 on tree, 58055951 best solution, best possible 55009915 (6954.96 seconds)
Cbc0010I After 11997 nodes, 1335 on tree, 58055951 best solution, best possible 55010036 (6956.25 seconds)
Cbc0010I After 11998 nodes, 1336 on tree, 58055951 best solution, best possible 55010036 (6956.97 seconds)
Cbc0010I After 11999 nodes, 1336 on tree, 58055951 best solution, best possible 55010071 (6957.96 seconds)
Cbc0010I After 12000 nodes, 1337 on tree, 58055951 best solution, best possible 55010071 (6959.01 seconds)
Cbc0010I After 12002 nodes, 1338 on tree, 58055951 best solution, best possible 55010175 (6960.62 seconds)
Cbc0010I After 12003 nodes, 1338 on tree, 58055951 best solution, best possible 55010210 (6961.41 seconds)
Cbc0010I After 12004 nodes, 1339 on tree, 58055951 best solution, best possible 55010210 (6962.51 seconds)
Cbc0010I After 12005 nodes, 1339 on tree, 58055951 best solution, best possible 55010256 (6963.30 seconds)
Cbc0010I After 12006 nodes, 1340 on tree, 58055951 best solution, best possible 55010256 (6964.89 seconds)
Cbc0010I After 12007 nodes, 1340 on tree, 58055951 best solution, best possible 55010461 (6967.38 seconds)
Cbc0010I After 12008 nodes, 1341 on tree, 58055951 best solution, best possible 55010461 (6968.95 seconds)
Cbc0010I After 12010 nodes, 1342 on tree, 58055951 best solution, best possible 55010536 (6970.98 seconds)
Cbc0010I After 12011 nodes, 1342 on tree, 58055951 best solution, best possible 55010622 (6971.70 seconds)
Cbc0010I After 12012 nodes, 1343 on tree, 58055951 best solution, best possible 55010622 (6973.09 seconds)
Cbc0010I After 12013 nodes, 1343 on tree, 58055951 best solution, best possible 55010714 (6973.82 seconds)
Cbc0010I After 12015 nodes, 1344 on tree, 58055951 best solution, best possible 55010858 (6975.03 seconds)
Cbc0010I After 12017 nodes, 1345 on tree, 58055951 best solution, best possible 55010998 (6976.06 seconds)
Cbc0010I After 12019 nodes, 1346 on tree, 58055951 best solution, best possible 55011056 (6976.93 seconds)
Cbc0010I After 12020 nodes, 1347 on tree, 58055951 best solution, best possible 55011056 (6978.33 seconds)
Cbc0010I After 12022 nodes, 1348 on tree, 58055951 best solution, best possible 55011190 (6979.55 seconds)
Cbc0010I After 12024 nodes, 1349 on tree, 58055951 best solution, best possible 55011194 (6981.46 seconds)
Cbc0010I After 12025 nodes, 1349 on tree, 58055951 best solution, best possible 55011237 (6982.89 seconds)
Cbc0010I After 12026 nodes, 1350 on tree, 58055951 best solution, best possible 55011237 (6986.70 seconds)
Cbc0010I After 12027 nodes, 1350 on tree, 58055951 best solution, best possible 55011285 (6988.63 seconds)
Cbc0010I After 12029 nodes, 1351 on tree, 58055951 best solution, best possible 55011325 (6990.65 seconds)
Cbc0010I After 12030 nodes, 1352 on tree, 58055951 best solution, best possible 55011325 (6992.79 seconds)
Cbc0010I After 12031 nodes, 1352 on tree, 58055951 best solution, best possible 55011357 (6994.39 seconds)
Cbc0010I After 12033 nodes, 1353 on tree, 58055951 best solution, best possible 55011854 (6996.38 seconds)
Cbc0010I After 12035 nodes, 1354 on tree, 58055951 best solution, best possible 55011903 (6997.99 seconds)
Cbc0010I After 12037 nodes, 1355 on tree, 58055951 best solution, best possible 55011925 (6999.72 seconds)
Cbc0010I After 12039 nodes, 1356 on tree, 58055951 best solution, best possible 55011989 (7000.54 seconds)
Cbc0010I After 12041 nodes, 1357 on tree, 58055951 best solution, best possible 55012008 (7002.08 seconds)
Cbc0010I After 12043 nodes, 1358 on tree, 58055951 best solution, best possible 55012691 (7003.44 seconds)
Cbc0010I After 12044 nodes, 1359 on tree, 58055951 best solution, best possible 55012691 (7004.58 seconds)
Cbc0010I After 12045 nodes, 1359 on tree, 58055951 best solution, best possible 55012734 (7005.65 seconds)
Cbc0010I After 12046 nodes, 1360 on tree, 58055951 best solution, best possible 55012734 (7006.92 seconds)
Cbc0010I After 12047 nodes, 1360 on tree, 58055951 best solution, best possible 55012842 (7008.14 seconds)
Cbc0010I After 12048 nodes, 1361 on tree, 58055951 best solution, best possible 55012842 (7008.96 seconds)
Cbc0010I After 12049 nodes, 1361 on tree, 58055951 best solution, best possible 55012915 (7010.06 seconds)
Cbc0010I After 12050 nodes, 1362 on tree, 58055951 best solution, best possible 55012915 (7011.10 seconds)
Cbc0010I After 12051 nodes, 1362 on tree, 58055951 best solution, best possible 55012916 (7011.87 seconds)
Cbc0010I After 12053 nodes, 1363 on tree, 58055951 best solution, best possible 55013032 (7013.16 seconds)
Cbc0010I After 12054 nodes, 1364 on tree, 58055951 best solution, best possible 55013032 (7014.42 seconds)
Cbc0010I After 12055 nodes, 1364 on tree, 58055951 best solution, best possible 55013168 (7015.52 seconds)
Cbc0010I After 12056 nodes, 1365 on tree, 58055951 best solution, best possible 55013168 (7016.49 seconds)
Cbc0010I After 12057 nodes, 1365 on tree, 58055951 best solution, best possible 55013210 (7017.72 seconds)
Cbc0010I After 12058 nodes, 1366 on tree, 58055951 best solution, best possible 55013210 (7018.56 seconds)
Cbc0010I After 12059 nodes, 1366 on tree, 58055951 best solution, best possible 55013369 (7019.77 seconds)
Cbc0010I After 12060 nodes, 1367 on tree, 58055951 best solution, best possible 55013369 (7021.88 seconds)
Cbc0010I After 12061 nodes, 1367 on tree, 58055951 best solution, best possible 55013669 (7022.92 seconds)
Cbc0010I After 12062 nodes, 1368 on tree, 58055951 best solution, best possible 55013669 (7023.70 seconds)
Cbc0010I After 12066 nodes, 1370 on tree, 58055951 best solution, best possible 55013773 (7024.57 seconds)
Cbc0010I After 12068 nodes, 1371 on tree, 58055951 best solution, best possible 55013824 (7025.35 seconds)
Cbc0010I After 12070 nodes, 1372 on tree, 58055951 best solution, best possible 55013850 (7026.74 seconds)
Cbc0010I After 12071 nodes, 1372 on tree, 58055951 best solution, best possible 55014120 (7027.80 seconds)
Cbc0010I After 12072 nodes, 1373 on tree, 58055951 best solution, best possible 55014120 (7028.53 seconds)
Cbc0010I After 12073 nodes, 1373 on tree, 58055951 best solution, best possible 55014340 (7029.35 seconds)
Cbc0010I After 12075 nodes, 1374 on tree, 58055951 best solution, best possible 55014345 (7030.93 seconds)
Cbc0010I After 12076 nodes, 1375 on tree, 58055951 best solution, best possible 55014345 (7031.74 seconds)
Cbc0010I After 12078 nodes, 1376 on tree, 58055951 best solution, best possible 55014412 (7032.92 seconds)
Cbc0010I After 12080 nodes, 1377 on tree, 58055951 best solution, best possible 55014482 (7033.71 seconds)
Cbc0010I After 12082 nodes, 1378 on tree, 58055951 best solution, best possible 55014488 (7034.62 seconds)
Cbc0010I After 12083 nodes, 1378 on tree, 58055951 best solution, best possible 55014524 (7036.41 seconds)
Cbc0010I After 12084 nodes, 1379 on tree, 58055951 best solution, best possible 55014524 (7037.41 seconds)
Cbc0010I After 12085 nodes, 1379 on tree, 58055951 best solution, best possible 55014765 (7038.52 seconds)
Cbc0010I After 12087 nodes, 1380 on tree, 58055951 best solution, best possible 55014781 (7039.74 seconds)
Cbc0010I After 12088 nodes, 1381 on tree, 58055951 best solution, best possible 55014781 (7040.54 seconds)
Cbc0010I After 12089 nodes, 1381 on tree, 58055951 best solution, best possible 55015279 (7042.12 seconds)
Cbc0010I After 12091 nodes, 1382 on tree, 58055951 best solution, best possible 55015495 (7043.41 seconds)
Cbc0010I After 12092 nodes, 1383 on tree, 58055951 best solution, best possible 55015495 (7045.15 seconds)
Cbc0010I After 12094 nodes, 1384 on tree, 58055951 best solution, best possible 55015746 (7046.53 seconds)
Cbc0010I After 12095 nodes, 1384 on tree, 58055951 best solution, best possible 55015992 (7047.87 seconds)
Cbc0010I After 12096 nodes, 1385 on tree, 58055951 best solution, best possible 55015992 (7050.44 seconds)
Cbc0010I After 12097 nodes, 1385 on tree, 58055951 best solution, best possible 55016015 (7051.32 seconds)
Cbc0010I After 12099 nodes, 1386 on tree, 58055951 best solution, best possible 55016036 (7054.99 seconds)
Cbc0010I After 12100 nodes, 1387 on tree, 58055951 best solution, best possible 55016036 (7057.42 seconds)
Cbc0010I After 12101 nodes, 1387 on tree, 58055951 best solution, best possible 55016195 (7059.07 seconds)
Cbc0010I After 12104 nodes, 1389 on tree, 58055951 best solution, best possible 55016224 (7059.84 seconds)
Cbc0010I After 12105 nodes, 1389 on tree, 58055951 best solution, best possible 55016225 (7061.47 seconds)
Cbc0010I After 12107 nodes, 1390 on tree, 58055951 best solution, best possible 55016235 (7062.78 seconds)
Cbc0010I After 12109 nodes, 1391 on tree, 58055951 best solution, best possible 55016398 (7064.58 seconds)
Cbc0010I After 12110 nodes, 1392 on tree, 58055951 best solution, best possible 55016398 (7066.72 seconds)
Cbc0010I After 12111 nodes, 1392 on tree, 58055951 best solution, best possible 55016429 (7067.51 seconds)
Cbc0010I After 12113 nodes, 1393 on tree, 58055951 best solution, best possible 55016454 (7069.46 seconds)
Cbc0010I After 12116 nodes, 1395 on tree, 58055951 best solution, best possible 55016467 (7072.25 seconds)
Cbc0010I After 12118 nodes, 1396 on tree, 58055951 best solution, best possible 55016485 (7073.74 seconds)
Cbc0010I After 12119 nodes, 1396 on tree, 58055951 best solution, best possible 55016514 (7074.60 seconds)
Cbc0010I After 12121 nodes, 1397 on tree, 58055951 best solution, best possible 55017166 (7075.32 seconds)
Cbc0010I After 12122 nodes, 1398 on tree, 58055951 best solution, best possible 55017166 (7076.24 seconds)
Cbc0010I After 12123 nodes, 1398 on tree, 58055951 best solution, best possible 55017334 (7077.29 seconds)
Cbc0010I After 12124 nodes, 1399 on tree, 58055951 best solution, best possible 55017334 (7078.56 seconds)
Cbc0010I After 12125 nodes, 1399 on tree, 58055951 best solution, best possible 55017429 (7079.87 seconds)
Cbc0010I After 12126 nodes, 1400 on tree, 58055951 best solution, best possible 55017429 (7081.05 seconds)
Cbc0010I After 12127 nodes, 1400 on tree, 58055951 best solution, best possible 55017467 (7082.01 seconds)
Cbc0010I After 12128 nodes, 1401 on tree, 58055951 best solution, best possible 55017467 (7082.78 seconds)
Cbc0010I After 12129 nodes, 1401 on tree, 58055951 best solution, best possible 55017502 (7084.62 seconds)
Cbc0010I After 12131 nodes, 1402 on tree, 58055951 best solution, best possible 55017586 (7085.69 seconds)
Cbc0010I After 12132 nodes, 1403 on tree, 58055951 best solution, best possible 55017586 (7087.52 seconds)
Cbc0010I After 12134 nodes, 1404 on tree, 58055951 best solution, best possible 55017681 (7088.55 seconds)
Cbc0010I After 12135 nodes, 1404 on tree, 58055951 best solution, best possible 55017689 (7089.95 seconds)
Cbc0010I After 12136 nodes, 1405 on tree, 58055951 best solution, best possible 55017689 (7091.14 seconds)
Cbc0010I After 12137 nodes, 1405 on tree, 58055951 best solution, best possible 55017789 (7093.19 seconds)
Cbc0010I After 12139 nodes, 1406 on tree, 58055951 best solution, best possible 55017909 (7094.38 seconds)
Cbc0010I After 12142 nodes, 1408 on tree, 58055951 best solution, best possible 55017958 (7095.35 seconds)
Cbc0010I After 12144 nodes, 1409 on tree, 58055951 best solution, best possible 55018109 (7097.40 seconds)
Cbc0010I After 12145 nodes, 1409 on tree, 58055951 best solution, best possible 55018208 (7098.34 seconds)
Cbc0010I After 12146 nodes, 1410 on tree, 58055951 best solution, best possible 55018208 (7099.61 seconds)
Cbc0010I After 12148 nodes, 1411 on tree, 58055951 best solution, best possible 55018272 (7100.74 seconds)
Cbc0010I After 12151 nodes, 1412 on tree, 58055951 best solution, best possible 55018560 (7101.97 seconds)
Cbc0010I After 12152 nodes, 1413 on tree, 58055951 best solution, best possible 55018560 (7102.95 seconds)
Cbc0010I After 12153 nodes, 1413 on tree, 58055951 best solution, best possible 55018610 (7103.91 seconds)
Cbc0010I After 12155 nodes, 1414 on tree, 58055951 best solution, best possible 55018708 (7105.61 seconds)
Cbc0010I After 12156 nodes, 1415 on tree, 58055951 best solution, best possible 55018708 (7106.57 seconds)
Cbc0010I After 12157 nodes, 1415 on tree, 58055951 best solution, best possible 55018761 (7107.70 seconds)
Cbc0010I After 12159 nodes, 1416 on tree, 58055951 best solution, best possible 55018806 (7108.75 seconds)
Cbc0010I After 12160 nodes, 1417 on tree, 58055951 best solution, best possible 55018806 (7109.70 seconds)
Cbc0010I After 12162 nodes, 1418 on tree, 58055951 best solution, best possible 55018840 (7111.35 seconds)
Cbc0010I After 12163 nodes, 1418 on tree, 58055951 best solution, best possible 55018910 (7112.70 seconds)
Cbc0010I After 12165 nodes, 1419 on tree, 58055951 best solution, best possible 55018996 (7114.42 seconds)
Cbc0010I After 12166 nodes, 1420 on tree, 58055951 best solution, best possible 55018996 (7115.17 seconds)
Cbc0010I After 12168 nodes, 1421 on tree, 58055951 best solution, best possible 55019009 (7116.30 seconds)
Cbc0010I After 12169 nodes, 1421 on tree, 58055951 best solution, best possible 55019113 (7117.85 seconds)
Cbc0010I After 12170 nodes, 1422 on tree, 58055951 best solution, best possible 55019113 (7118.77 seconds)
Cbc0010I After 12171 nodes, 1422 on tree, 58055951 best solution, best possible 55019205 (7120.09 seconds)
Cbc0010I After 12173 nodes, 1423 on tree, 58055951 best solution, best possible 55019210 (7121.71 seconds)
Cbc0010I After 12174 nodes, 1424 on tree, 58055951 best solution, best possible 55019210 (7123.30 seconds)
Cbc0010I After 12175 nodes, 1424 on tree, 58055951 best solution, best possible 55019229 (7124.44 seconds)
Cbc0010I After 12177 nodes, 1425 on tree, 58055951 best solution, best possible 55019301 (7126.14 seconds)
Cbc0010I After 12178 nodes, 1426 on tree, 58055951 best solution, best possible 55019301 (7127.00 seconds)
Cbc0010I After 12179 nodes, 1426 on tree, 58055951 best solution, best possible 55019421 (7127.95 seconds)
Cbc0010I After 12180 nodes, 1427 on tree, 58055951 best solution, best possible 55019421 (7129.32 seconds)
Cbc0010I After 12181 nodes, 1427 on tree, 58055951 best solution, best possible 55019424 (7130.31 seconds)
Cbc0010I After 12183 nodes, 1428 on tree, 58055951 best solution, best possible 55019437 (7132.37 seconds)
Cbc0010I After 12184 nodes, 1429 on tree, 58055951 best solution, best possible 55019437 (7133.20 seconds)
Cbc0010I After 12185 nodes, 1429 on tree, 58055951 best solution, best possible 55019510 (7134.47 seconds)
Cbc0010I After 12187 nodes, 1430 on tree, 58055951 best solution, best possible 55019590 (7135.84 seconds)
Cbc0010I After 12188 nodes, 1431 on tree, 58055951 best solution, best possible 55019590 (7136.73 seconds)
Cbc0010I After 12190 nodes, 1432 on tree, 58055951 best solution, best possible 55019718 (7138.63 seconds)
Cbc0010I After 12193 nodes, 1433 on tree, 58055951 best solution, best possible 55020126 (7139.99 seconds)
Cbc0010I After 12196 nodes, 1435 on tree, 58055951 best solution, best possible 55020395 (7140.70 seconds)
Cbc0010I After 12198 nodes, 1436 on tree, 58055951 best solution, best possible 55020650 (7142.28 seconds)
Cbc0010I After 12199 nodes, 1436 on tree, 58055951 best solution, best possible 55020667 (7143.07 seconds)
Cbc0010I After 12201 nodes, 1437 on tree, 58055951 best solution, best possible 55020940 (7144.36 seconds)
Cbc0010I After 12202 nodes, 1438 on tree, 58055951 best solution, best possible 55020940 (7145.16 seconds)
Cbc0010I After 12205 nodes, 1439 on tree, 58055951 best solution, best possible 55021038 (7146.94 seconds)
Cbc0010I After 12208 nodes, 1441 on tree, 58055951 best solution, best possible 55021047 (7147.80 seconds)
Cbc0010I After 12209 nodes, 1441 on tree, 58055951 best solution, best possible 55021205 (7148.62 seconds)
Cbc0010I After 12211 nodes, 1442 on tree, 58055951 best solution, best possible 55021264 (7150.21 seconds)
Cbc0010I After 12212 nodes, 1443 on tree, 58055951 best solution, best possible 55021264 (7151.00 seconds)
Cbc0010I After 12213 nodes, 1443 on tree, 58055951 best solution, best possible 55021378 (7152.01 seconds)
Cbc0010I After 12214 nodes, 1444 on tree, 58055951 best solution, best possible 55021378 (7152.89 seconds)
Cbc0010I After 12215 nodes, 1444 on tree, 58055951 best solution, best possible 55021507 (7154.32 seconds)
Cbc0010I After 12216 nodes, 1445 on tree, 58055951 best solution, best possible 55021507 (7155.16 seconds)
Cbc0010I After 12218 nodes, 1446 on tree, 58055951 best solution, best possible 55021593 (7156.63 seconds)
Cbc0010I After 12221 nodes, 1447 on tree, 58055951 best solution, best possible 55021860 (7157.39 seconds)
Cbc0010I After 12222 nodes, 1448 on tree, 58055951 best solution, best possible 55021860 (7158.44 seconds)
Cbc0010I After 12223 nodes, 1448 on tree, 58055951 best solution, best possible 55022074 (7159.54 seconds)
Cbc0010I After 12224 nodes, 1449 on tree, 58055951 best solution, best possible 55022074 (7160.58 seconds)
Cbc0010I After 12226 nodes, 1450 on tree, 58055951 best solution, best possible 55022143 (7161.88 seconds)
Cbc0010I After 12229 nodes, 1451 on tree, 58055951 best solution, best possible 55022246 (7162.61 seconds)
Cbc0010I After 12232 nodes, 1453 on tree, 58055951 best solution, best possible 55022286 (7163.63 seconds)
Cbc0010I After 12233 nodes, 1453 on tree, 58055951 best solution, best possible 55022295 (7164.89 seconds)
Cbc0010I After 12234 nodes, 1454 on tree, 58055951 best solution, best possible 55022295 (7165.61 seconds)
Cbc0010I After 12235 nodes, 1454 on tree, 58055951 best solution, best possible 55022318 (7167.20 seconds)
Cbc0010I After 12236 nodes, 1455 on tree, 58055951 best solution, best possible 55022318 (7168.13 seconds)
Cbc0010I After 12237 nodes, 1455 on tree, 58055951 best solution, best possible 55022617 (7168.84 seconds)
Cbc0010I After 12239 nodes, 1456 on tree, 58055951 best solution, best possible 55022724 (7169.87 seconds)
Cbc0010I After 12240 nodes, 1457 on tree, 58055951 best solution, best possible 55022724 (7171.63 seconds)
Cbc0010I After 12242 nodes, 1458 on tree, 58055951 best solution, best possible 55022948 (7173.31 seconds)
Cbc0010I After 12243 nodes, 1458 on tree, 58055951 best solution, best possible 55023142 (7174.71 seconds)
Cbc0010I After 12244 nodes, 1459 on tree, 58055951 best solution, best possible 55023142 (7175.70 seconds)
Cbc0010I After 12247 nodes, 1460 on tree, 58055951 best solution, best possible 55023192 (7177.25 seconds)
Cbc0010I After 12248 nodes, 1461 on tree, 58055951 best solution, best possible 55023192 (7178.44 seconds)
Cbc0010I After 12249 nodes, 1461 on tree, 58055951 best solution, best possible 55023265 (7179.61 seconds)
Cbc0010I After 12250 nodes, 1462 on tree, 58055951 best solution, best possible 55023265 (7180.48 seconds)
Cbc0010I After 12251 nodes, 1462 on tree, 58055951 best solution, best possible 55023301 (7181.48 seconds)
Cbc0010I After 12254 nodes, 1464 on tree, 58055951 best solution, best possible 55023348 (7182.31 seconds)
Cbc0010I After 12255 nodes, 1464 on tree, 58055951 best solution, best possible 55023404 (7184.37 seconds)
