Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.5562 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.22 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (23.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 23.99 seconds - Feasibility pump exiting with objective of 0 - took 19.18 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (48.30 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (151.22 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.486 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.770 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.722 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.356 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.344 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (184.69 seconds)
Cbc0010I After 2690 nodes, 2147 on tree, 0.53515953 best solution, best possible 0 (8092.01 seconds)
Cbc0010I After 2692 nodes, 2149 on tree, 0.53515953 best solution, best possible 0 (8092.95 seconds)
Cbc0010I After 2694 nodes, 2151 on tree, 0.53515953 best solution, best possible 0 (8093.82 seconds)
Cbc0010I After 2696 nodes, 2153 on tree, 0.53515953 best solution, best possible 0 (8094.58 seconds)
Cbc0010I After 2698 nodes, 2155 on tree, 0.53515953 best solution, best possible 0 (8095.47 seconds)
Cbc0010I After 2700 nodes, 2157 on tree, 0.53515953 best solution, best possible 0 (8096.22 seconds)
Cbc0010I After 2702 nodes, 2159 on tree, 0.53515953 best solution, best possible 0 (8096.98 seconds)
Cbc0010I After 2704 nodes, 2161 on tree, 0.53515953 best solution, best possible 0 (8097.96 seconds)
Cbc0010I After 2706 nodes, 2163 on tree, 0.53515953 best solution, best possible 0 (8098.75 seconds)
Cbc0010I After 2708 nodes, 2165 on tree, 0.53515953 best solution, best possible 0 (8099.48 seconds)
Cbc0010I After 2710 nodes, 2167 on tree, 0.53515953 best solution, best possible 0 (8100.48 seconds)
Cbc0010I After 2712 nodes, 2169 on tree, 0.53515953 best solution, best possible 0 (8101.41 seconds)
Cbc0010I After 2714 nodes, 2171 on tree, 0.53515953 best solution, best possible 0 (8102.85 seconds)
Cbc0010I After 2716 nodes, 2172 on tree, 0.53515953 best solution, best possible 0 (8103.56 seconds)
Cbc0010I After 2718 nodes, 2173 on tree, 0.53515953 best solution, best possible 0 (8104.58 seconds)
Cbc0010I After 2719 nodes, 2174 on tree, 0.53515953 best solution, best possible 0 (8157.60 seconds)
Cbc0010I After 2720 nodes, 2175 on tree, 0.53515953 best solution, best possible 0 (8158.46 seconds)
Cbc0010I After 2721 nodes, 2176 on tree, 0.53515953 best solution, best possible 0 (8159.40 seconds)
Cbc0010I After 2723 nodes, 2178 on tree, 0.53515953 best solution, best possible 0 (8160.15 seconds)
Cbc0010I After 2725 nodes, 2180 on tree, 0.53515953 best solution, best possible 0 (8161.03 seconds)
Cbc0010I After 2727 nodes, 2182 on tree, 0.53515953 best solution, best possible 0 (8161.98 seconds)
Cbc0010I After 2729 nodes, 2184 on tree, 0.53515953 best solution, best possible 0 (8162.97 seconds)
Cbc0010I After 2731 nodes, 2186 on tree, 0.53515953 best solution, best possible 0 (8163.87 seconds)
Cbc0010I After 2733 nodes, 2188 on tree, 0.53515953 best solution, best possible 0 (8164.68 seconds)
Cbc0010I After 2735 nodes, 2190 on tree, 0.53515953 best solution, best possible 0 (8165.49 seconds)
Cbc0010I After 2737 nodes, 2192 on tree, 0.53515953 best solution, best possible 0 (8166.65 seconds)
Cbc0010I After 2739 nodes, 2194 on tree, 0.53515953 best solution, best possible 0 (8167.65 seconds)
Cbc0010I After 2741 nodes, 2196 on tree, 0.53515953 best solution, best possible 0 (8168.57 seconds)
Cbc0010I After 2743 nodes, 2198 on tree, 0.53515953 best solution, best possible 0 (8169.49 seconds)
Cbc0010I After 2745 nodes, 2200 on tree, 0.53515953 best solution, best possible 0 (8170.39 seconds)
Cbc0010I After 2747 nodes, 2202 on tree, 0.53515953 best solution, best possible 0 (8171.20 seconds)
Cbc0010I After 2749 nodes, 2204 on tree, 0.53515953 best solution, best possible 0 (8172.09 seconds)
Cbc0010I After 2751 nodes, 2206 on tree, 0.53515953 best solution, best possible 0 (8173.05 seconds)
Cbc0010I After 2753 nodes, 2208 on tree, 0.53515953 best solution, best possible 0 (8173.84 seconds)
Cbc0010I After 2754 nodes, 2209 on tree, 0.53515953 best solution, best possible 0 (8174.54 seconds)
Cbc0010I After 2756 nodes, 2211 on tree, 0.53515953 best solution, best possible 0 (8175.26 seconds)
Cbc0010I After 2757 nodes, 2212 on tree, 0.53515953 best solution, best possible 0 (8175.98 seconds)
Cbc0010I After 2760 nodes, 2215 on tree, 0.53515953 best solution, best possible 0 (8177.19 seconds)
Cbc0010I After 2762 nodes, 2217 on tree, 0.53515953 best solution, best possible 0 (8178.22 seconds)
Cbc0010I After 2764 nodes, 2219 on tree, 0.53515953 best solution, best possible 0 (8179.40 seconds)
Cbc0010I After 2766 nodes, 2221 on tree, 0.53515953 best solution, best possible 0 (8180.57 seconds)
Cbc0010I After 2768 nodes, 2223 on tree, 0.53515953 best solution, best possible 0 (8181.53 seconds)
Cbc0010I After 2770 nodes, 2225 on tree, 0.53515953 best solution, best possible 0 (8182.43 seconds)
Cbc0010I After 2772 nodes, 2227 on tree, 0.53515953 best solution, best possible 0 (8183.37 seconds)
Cbc0010I After 2774 nodes, 2229 on tree, 0.53515953 best solution, best possible 0 (8184.27 seconds)
Cbc0010I After 2776 nodes, 2231 on tree, 0.53515953 best solution, best possible 0 (8185.36 seconds)
Cbc0010I After 2778 nodes, 2233 on tree, 0.53515953 best solution, best possible 0 (8186.24 seconds)
Cbc0010I After 2780 nodes, 2235 on tree, 0.53515953 best solution, best possible 0 (8187.00 seconds)
Cbc0010I After 2782 nodes, 2237 on tree, 0.53515953 best solution, best possible 0 (8187.80 seconds)
Cbc0010I After 2785 nodes, 2238 on tree, 0.53515953 best solution, best possible 0 (8188.74 seconds)
Cbc0010I After 2787 nodes, 2240 on tree, 0.53515953 best solution, best possible 0 (8189.66 seconds)
Cbc0010I After 2789 nodes, 2242 on tree, 0.53515953 best solution, best possible 0 (8190.42 seconds)
Cbc0010I After 2791 nodes, 2244 on tree, 0.53515953 best solution, best possible 0 (8191.25 seconds)
Cbc0010I After 2793 nodes, 2246 on tree, 0.53515953 best solution, best possible 0 (8192.20 seconds)
Cbc0010I After 2795 nodes, 2248 on tree, 0.53515953 best solution, best possible 0 (8192.95 seconds)
Cbc0010I After 2797 nodes, 2250 on tree, 0.53515953 best solution, best possible 0 (8193.95 seconds)
Cbc0010I After 2800 nodes, 2251 on tree, 0.53515953 best solution, best possible 0 (8194.91 seconds)
Cbc0010I After 2802 nodes, 2253 on tree, 0.53515953 best solution, best possible 0 (8195.94 seconds)
Cbc0010I After 2804 nodes, 2255 on tree, 0.53515953 best solution, best possible 0 (8197.01 seconds)
Cbc0010I After 2805 nodes, 2256 on tree, 0.53515953 best solution, best possible 0 (8197.72 seconds)
Cbc0010I After 2807 nodes, 2258 on tree, 0.53515953 best solution, best possible 0 (8198.48 seconds)
Cbc0010I After 2809 nodes, 2260 on tree, 0.53515953 best solution, best possible 0 (8199.82 seconds)
Cbc0010I After 2811 nodes, 2262 on tree, 0.53515953 best solution, best possible 0 (8200.83 seconds)
Cbc0010I After 2813 nodes, 2264 on tree, 0.53515953 best solution, best possible 0 (8201.55 seconds)
Cbc0010I After 2815 nodes, 2266 on tree, 0.53515953 best solution, best possible 0 (8202.47 seconds)
Cbc0010I After 2817 nodes, 2268 on tree, 0.53515953 best solution, best possible 0 (8203.27 seconds)
Cbc0010I After 2819 nodes, 2270 on tree, 0.53515953 best solution, best possible 0 (8204.10 seconds)
Cbc0010I After 2821 nodes, 2272 on tree, 0.53515953 best solution, best possible 0 (8205.09 seconds)
Cbc0010I After 2823 nodes, 2274 on tree, 0.53515953 best solution, best possible 0 (8206.06 seconds)
Cbc0010I After 2825 nodes, 2276 on tree, 0.53515953 best solution, best possible 0 (8206.81 seconds)
Cbc0010I After 2827 nodes, 2278 on tree, 0.53515953 best solution, best possible 0 (8207.80 seconds)
Cbc0010I After 2829 nodes, 2280 on tree, 0.53515953 best solution, best possible 0 (8208.81 seconds)
Cbc0010I After 2832 nodes, 2283 on tree, 0.53515953 best solution, best possible 0 (8209.90 seconds)
Cbc0010I After 2834 nodes, 2285 on tree, 0.53515953 best solution, best possible 0 (8210.73 seconds)
Cbc0010I After 2836 nodes, 2287 on tree, 0.53515953 best solution, best possible 0 (8211.80 seconds)
Cbc0010I After 2838 nodes, 2289 on tree, 0.53515953 best solution, best possible 0 (8212.78 seconds)
Cbc0010I After 2840 nodes, 2291 on tree, 0.53515953 best solution, best possible 0 (8213.53 seconds)
Cbc0010I After 2842 nodes, 2293 on tree, 0.53515953 best solution, best possible 0 (8214.52 seconds)
Cbc0010I After 2844 nodes, 2295 on tree, 0.53515953 best solution, best possible 0 (8215.38 seconds)
Cbc0010I After 2846 nodes, 2297 on tree, 0.53515953 best solution, best possible 0 (8216.16 seconds)
Cbc0010I After 2848 nodes, 2299 on tree, 0.53515953 best solution, best possible 0 (8217.09 seconds)
Cbc0010I After 2850 nodes, 2301 on tree, 0.53515953 best solution, best possible 0 (8217.92 seconds)
Cbc0010I After 2852 nodes, 2303 on tree, 0.53515953 best solution, best possible 0 (8218.68 seconds)
Cbc0010I After 2855 nodes, 2304 on tree, 0.53515953 best solution, best possible 0 (8219.61 seconds)
Cbc0010I After 2857 nodes, 2306 on tree, 0.53515953 best solution, best possible 0 (8220.51 seconds)
Cbc0010I After 2859 nodes, 2308 on tree, 0.53515953 best solution, best possible 0 (8221.45 seconds)
Cbc0010I After 2861 nodes, 2310 on tree, 0.53515953 best solution, best possible 0 (8222.18 seconds)
Cbc0010I After 2863 nodes, 2312 on tree, 0.53515953 best solution, best possible 0 (8223.10 seconds)
Cbc0010I After 2865 nodes, 2314 on tree, 0.53515953 best solution, best possible 0 (8224.07 seconds)
Cbc0010I After 2867 nodes, 2316 on tree, 0.53515953 best solution, best possible 0 (8224.85 seconds)
Cbc0010I After 2869 nodes, 2318 on tree, 0.53515953 best solution, best possible 0 (8225.67 seconds)
Cbc0010I After 2871 nodes, 2320 on tree, 0.53515953 best solution, best possible 0 (8226.51 seconds)
Cbc0010I After 2874 nodes, 2321 on tree, 0.53515953 best solution, best possible 0 (8227.33 seconds)
Cbc0010I After 2876 nodes, 2323 on tree, 0.53515953 best solution, best possible 0 (8228.06 seconds)
Cbc0010I After 2878 nodes, 2325 on tree, 0.53515953 best solution, best possible 0 (8228.94 seconds)
Cbc0010I After 2880 nodes, 2327 on tree, 0.53515953 best solution, best possible 0 (8229.84 seconds)
Cbc0010I After 2882 nodes, 2329 on tree, 0.53515953 best solution, best possible 0 (8230.54 seconds)
Cbc0010I After 2884 nodes, 2331 on tree, 0.53515953 best solution, best possible 0 (8231.88 seconds)
Cbc0010I After 2886 nodes, 2333 on tree, 0.53515953 best solution, best possible 0 (8232.87 seconds)
Cbc0010I After 2889 nodes, 2336 on tree, 0.53515953 best solution, best possible 0 (8234.08 seconds)
Cbc0010I After 2891 nodes, 2338 on tree, 0.53515953 best solution, best possible 0 (8234.87 seconds)
Cbc0010I After 2893 nodes, 2340 on tree, 0.53515953 best solution, best possible 0 (8235.75 seconds)
Cbc0010I After 2895 nodes, 2342 on tree, 0.53515953 best solution, best possible 0 (8236.63 seconds)
Cbc0010I After 2897 nodes, 2344 on tree, 0.53515953 best solution, best possible 0 (8237.43 seconds)
Cbc0010I After 2899 nodes, 2346 on tree, 0.53515953 best solution, best possible 0 (8238.28 seconds)
Cbc0010I After 2901 nodes, 2348 on tree, 0.53515953 best solution, best possible 0 (8239.11 seconds)
Cbc0010I After 2903 nodes, 2350 on tree, 0.53515953 best solution, best possible 0 (8239.87 seconds)
Cbc0010I After 2905 nodes, 2352 on tree, 0.53515953 best solution, best possible 0 (8240.77 seconds)
Cbc0010I After 2907 nodes, 2354 on tree, 0.53515953 best solution, best possible 0 (8242.37 seconds)
Cbc0010I After 2908 nodes, 2355 on tree, 0.53515953 best solution, best possible 0 (8307.85 seconds)
Cbc0010I After 2910 nodes, 2357 on tree, 0.53515953 best solution, best possible 0 (8308.75 seconds)
Cbc0010I After 2912 nodes, 2359 on tree, 0.53515953 best solution, best possible 0 (8309.52 seconds)
Cbc0010I After 2914 nodes, 2361 on tree, 0.53515953 best solution, best possible 0 (8310.38 seconds)
Cbc0010I After 2916 nodes, 2363 on tree, 0.53515953 best solution, best possible 0 (8311.32 seconds)
Cbc0010I After 2918 nodes, 2365 on tree, 0.53515953 best solution, best possible 0 (8312.16 seconds)
Cbc0010I After 2919 nodes, 2366 on tree, 0.53515953 best solution, best possible 0 (8313.01 seconds)
Cbc0010I After 2921 nodes, 2368 on tree, 0.53515953 best solution, best possible 0 (8314.14 seconds)
Cbc0010I After 2923 nodes, 2370 on tree, 0.53515953 best solution, best possible 0 (8315.02 seconds)
Cbc0010I After 2925 nodes, 2372 on tree, 0.53515953 best solution, best possible 0 (8316.05 seconds)
Cbc0010I After 2927 nodes, 2374 on tree, 0.53515953 best solution, best possible 0 (8317.15 seconds)
Cbc0010I After 2929 nodes, 2376 on tree, 0.53515953 best solution, best possible 0 (8318.11 seconds)
Cbc0010I After 2931 nodes, 2378 on tree, 0.53515953 best solution, best possible 0 (8319.06 seconds)
Cbc0010I After 2933 nodes, 2380 on tree, 0.53515953 best solution, best possible 0 (8319.81 seconds)
Cbc0010I After 2935 nodes, 2382 on tree, 0.53515953 best solution, best possible 0 (8320.93 seconds)
Cbc0010I After 2937 nodes, 2384 on tree, 0.53515953 best solution, best possible 0 (8321.77 seconds)
Cbc0010I After 2939 nodes, 2386 on tree, 0.53515953 best solution, best possible 0 (8322.56 seconds)
Cbc0010I After 2941 nodes, 2388 on tree, 0.53515953 best solution, best possible 0 (8323.56 seconds)
Cbc0010I After 2943 nodes, 2390 on tree, 0.53515953 best solution, best possible 0 (8391.01 seconds)
Cbc0010I After 2945 nodes, 2392 on tree, 0.53515953 best solution, best possible 0 (8391.77 seconds)
Cbc0010I After 2947 nodes, 2394 on tree, 0.53515953 best solution, best possible 0 (8392.54 seconds)
Cbc0010I After 2949 nodes, 2396 on tree, 0.53515953 best solution, best possible 0 (8393.72 seconds)
Cbc0010I After 2950 nodes, 2397 on tree, 0.53515953 best solution, best possible 0 (8394.45 seconds)
Cbc0010I After 2952 nodes, 2399 on tree, 0.53515953 best solution, best possible 0 (8456.03 seconds)
Cbc0010I After 2954 nodes, 2401 on tree, 0.53515953 best solution, best possible 0 (8457.15 seconds)
Cbc0010I After 2955 nodes, 2402 on tree, 0.53515953 best solution, best possible 0 (8458.07 seconds)
Cbc0010I After 2957 nodes, 2404 on tree, 0.53515953 best solution, best possible 0 (8459.08 seconds)
Cbc0010I After 2959 nodes, 2406 on tree, 0.53515953 best solution, best possible 0 (8460.01 seconds)
Cbc0010I After 2961 nodes, 2408 on tree, 0.53515953 best solution, best possible 0 (8460.83 seconds)
Cbc0010I After 2963 nodes, 2410 on tree, 0.53515953 best solution, best possible 0 (8461.58 seconds)
Cbc0010I After 2966 nodes, 2411 on tree, 0.53515953 best solution, best possible 0 (8462.56 seconds)
Cbc0010I After 2969 nodes, 2412 on tree, 0.53515953 best solution, best possible 0 (8463.55 seconds)
Cbc0010I After 2971 nodes, 2414 on tree, 0.53515953 best solution, best possible 0 (8464.41 seconds)
Cbc0010I After 2972 nodes, 2415 on tree, 0.53515953 best solution, best possible 0 (8465.29 seconds)
Cbc0010I After 2974 nodes, 2417 on tree, 0.53515953 best solution, best possible 0 (8466.10 seconds)
Cbc0010I After 2976 nodes, 2419 on tree, 0.53515953 best solution, best possible 0 (8466.99 seconds)
Cbc0010I After 2979 nodes, 2422 on tree, 0.53515953 best solution, best possible 0 (8468.16 seconds)
Cbc0010I After 2981 nodes, 2424 on tree, 0.53515953 best solution, best possible 0 (8468.99 seconds)
Cbc0010I After 2983 nodes, 2426 on tree, 0.53515953 best solution, best possible 0 (8469.79 seconds)
Cbc0010I After 2985 nodes, 2428 on tree, 0.53515953 best solution, best possible 0 (8470.58 seconds)
Cbc0010I After 2988 nodes, 2429 on tree, 0.53515953 best solution, best possible 0 (8471.44 seconds)
Cbc0010I After 2991 nodes, 2432 on tree, 0.53515953 best solution, best possible 0 (8472.61 seconds)
Cbc0010I After 2993 nodes, 2434 on tree, 0.53515953 best solution, best possible 0 (8473.36 seconds)
Cbc0010I After 2995 nodes, 2436 on tree, 0.53515953 best solution, best possible 0 (8474.09 seconds)
Cbc0010I After 2997 nodes, 2438 on tree, 0.53515953 best solution, best possible 0 (8474.89 seconds)
Cbc0010I After 2999 nodes, 2440 on tree, 0.53515953 best solution, best possible 0 (8475.60 seconds)
Cbc0010I After 3001 nodes, 2442 on tree, 0.53515953 best solution, best possible 0 (8476.51 seconds)
Cbc0010I After 3003 nodes, 2444 on tree, 0.53515953 best solution, best possible 0 (8477.40 seconds)
Cbc0010I After 3005 nodes, 2446 on tree, 0.53515953 best solution, best possible 0 (8478.11 seconds)
Cbc0010I After 3007 nodes, 2448 on tree, 0.53515953 best solution, best possible 0 (8478.91 seconds)
Cbc0010I After 3009 nodes, 2450 on tree, 0.53515953 best solution, best possible 0 (8479.69 seconds)
Cbc0010I After 3011 nodes, 2452 on tree, 0.53515953 best solution, best possible 0 (8480.40 seconds)
Cbc0010I After 3013 nodes, 2454 on tree, 0.53515953 best solution, best possible 0 (8481.28 seconds)
Cbc0010I After 3015 nodes, 2456 on tree, 0.53515953 best solution, best possible 0 (8482.14 seconds)
Cbc0010I After 3018 nodes, 2459 on tree, 0.53515953 best solution, best possible 0 (8483.24 seconds)
Cbc0010I After 3021 nodes, 2462 on tree, 0.53515953 best solution, best possible 0 (8484.39 seconds)
Cbc0010I After 3024 nodes, 2465 on tree, 0.53515953 best solution, best possible 0 (8485.56 seconds)
Cbc0010I After 3026 nodes, 2467 on tree, 0.53515953 best solution, best possible 0 (8486.29 seconds)
Cbc0010I After 3028 nodes, 2469 on tree, 0.53515953 best solution, best possible 0 (8487.54 seconds)
Cbc0010I After 3030 nodes, 2471 on tree, 0.53515953 best solution, best possible 0 (8488.53 seconds)
Cbc0010I After 3033 nodes, 2473 on tree, 0.53515953 best solution, best possible 0 (8489.31 seconds)
Cbc0010I After 3036 nodes, 2475 on tree, 0.53515953 best solution, best possible 0 (8490.46 seconds)
Cbc0010I After 3039 nodes, 2478 on tree, 0.53515953 best solution, best possible 0 (8491.61 seconds)
Cbc0010I After 3042 nodes, 2481 on tree, 0.53515953 best solution, best possible 0 (8492.74 seconds)
Cbc0010I After 3044 nodes, 2483 on tree, 0.53515953 best solution, best possible 0 (8493.47 seconds)
Cbc0010I After 3046 nodes, 2485 on tree, 0.53515953 best solution, best possible 0 (8494.29 seconds)
Cbc0010I After 3048 nodes, 2487 on tree, 0.53515953 best solution, best possible 0 (8495.08 seconds)
Cbc0010I After 3051 nodes, 2490 on tree, 0.53515953 best solution, best possible 0 (8496.20 seconds)
Cbc0010I After 3054 nodes, 2493 on tree, 0.53515953 best solution, best possible 0 (8497.49 seconds)
Cbc0010I After 3056 nodes, 2495 on tree, 0.53515953 best solution, best possible 0 (8498.22 seconds)
Cbc0010I After 3059 nodes, 2498 on tree, 0.53515953 best solution, best possible 0 (8499.24 seconds)
Cbc0010I After 3061 nodes, 2500 on tree, 0.53515953 best solution, best possible 0 (8499.96 seconds)
Cbc0010I After 3063 nodes, 2502 on tree, 0.53515953 best solution, best possible 0 (8500.72 seconds)
Cbc0010I After 3066 nodes, 2505 on tree, 0.53515953 best solution, best possible 0 (8501.89 seconds)
Cbc0010I After 3069 nodes, 2507 on tree, 0.53515953 best solution, best possible 0 (8502.71 seconds)
Cbc0010I After 3072 nodes, 2509 on tree, 0.53515953 best solution, best possible 0 (8503.69 seconds)
Cbc0010I After 3075 nodes, 2512 on tree, 0.53515953 best solution, best possible 0 (8504.77 seconds)
Cbc0010I After 3078 nodes, 2515 on tree, 0.53515953 best solution, best possible 0 (8505.77 seconds)
Cbc0010I After 3081 nodes, 2517 on tree, 0.53515953 best solution, best possible 0 (8506.57 seconds)
Cbc0010I After 3084 nodes, 2519 on tree, 0.53515953 best solution, best possible 0 (8507.54 seconds)
Cbc0010I After 3087 nodes, 2522 on tree, 0.53515953 best solution, best possible 0 (8508.58 seconds)
Cbc0010I After 3089 nodes, 2524 on tree, 0.53515953 best solution, best possible 0 (8509.63 seconds)
Cbc0010I After 3091 nodes, 2526 on tree, 0.53515953 best solution, best possible 0 (8510.89 seconds)
Cbc0010I After 3093 nodes, 2528 on tree, 0.53515953 best solution, best possible 0 (8511.78 seconds)
Cbc0010I After 3096 nodes, 2531 on tree, 0.53515953 best solution, best possible 0 (8512.97 seconds)
Cbc0010I After 3099 nodes, 2534 on tree, 0.53515953 best solution, best possible 0 (8514.18 seconds)
Cbc0010I After 3102 nodes, 2537 on tree, 0.53515953 best solution, best possible 0 (8515.37 seconds)
Cbc0010I After 3104 nodes, 2539 on tree, 0.53515953 best solution, best possible 0 (8516.15 seconds)
Cbc0010I After 3106 nodes, 2541 on tree, 0.53515953 best solution, best possible 0 (8516.86 seconds)
Cbc0010I After 3108 nodes, 2543 on tree, 0.53515953 best solution, best possible 0 (8517.78 seconds)
Cbc0010I After 3110 nodes, 2545 on tree, 0.53515953 best solution, best possible 0 (8518.54 seconds)
Cbc0010I After 3112 nodes, 2547 on tree, 0.53515953 best solution, best possible 0 (8519.40 seconds)
Cbc0010I After 3114 nodes, 2549 on tree, 0.53515953 best solution, best possible 0 (8520.51 seconds)
Cbc0010I After 3117 nodes, 2552 on tree, 0.53515953 best solution, best possible 0 (8521.51 seconds)
Cbc0010I After 3119 nodes, 2554 on tree, 0.53515953 best solution, best possible 0 (8522.42 seconds)
Cbc0010I After 3121 nodes, 2555 on tree, 0.53515953 best solution, best possible 0 (8523.18 seconds)
Cbc0010I After 3123 nodes, 2556 on tree, 0.53515953 best solution, best possible 0 (8524.26 seconds)
Cbc0010I After 3125 nodes, 2558 on tree, 0.53515953 best solution, best possible 0 (8525.10 seconds)
Cbc0010I After 3128 nodes, 2560 on tree, 0.53515953 best solution, best possible 0 (8525.83 seconds)
Cbc0010I After 3131 nodes, 2560 on tree, 0.53515953 best solution, best possible 0 (8526.57 seconds)
Cbc0010I After 3133 nodes, 2562 on tree, 0.53515953 best solution, best possible 0 (8527.34 seconds)
Cbc0010I After 3136 nodes, 2565 on tree, 0.53515953 best solution, best possible 0 (8528.36 seconds)
Cbc0010I After 3140 nodes, 2565 on tree, 0.53515953 best solution, best possible 0 (8529.30 seconds)
Cbc0010I After 3143 nodes, 2566 on tree, 0.53515953 best solution, best possible 0 (8530.05 seconds)
Cbc0010I After 3145 nodes, 2568 on tree, 0.53515953 best solution, best possible 0 (8531.28 seconds)
Cbc0010I After 3147 nodes, 2570 on tree, 0.53515953 best solution, best possible 0 (8532.14 seconds)
Cbc0010I After 3149 nodes, 2572 on tree, 0.53515953 best solution, best possible 0 (8532.98 seconds)
Cbc0010I After 3151 nodes, 2574 on tree, 0.53515953 best solution, best possible 0 (8533.77 seconds)
Cbc0010I After 3153 nodes, 2576 on tree, 0.53515953 best solution, best possible 0 (8534.61 seconds)
Cbc0010I After 3156 nodes, 2579 on tree, 0.53515953 best solution, best possible 0 (8535.68 seconds)
Cbc0010I After 3159 nodes, 2582 on tree, 0.53515953 best solution, best possible 0 (8536.59 seconds)
Cbc0010I After 3162 nodes, 2585 on tree, 0.53515953 best solution, best possible 0 (8537.50 seconds)
Cbc0010I After 3164 nodes, 2587 on tree, 0.53515953 best solution, best possible 0 (8538.21 seconds)
Cbc0010I After 3167 nodes, 2590 on tree, 0.53515953 best solution, best possible 0 (8539.23 seconds)
Cbc0010I After 3169 nodes, 2592 on tree, 0.53515953 best solution, best possible 0 (8540.11 seconds)
Cbc0010I After 3171 nodes, 2594 on tree, 0.53515953 best solution, best possible 0 (8541.00 seconds)
Cbc0010I After 3173 nodes, 2596 on tree, 0.53515953 best solution, best possible 0 (8541.73 seconds)
Cbc0010I After 3175 nodes, 2598 on tree, 0.53515953 best solution, best possible 0 (8542.61 seconds)
Cbc0010I After 3177 nodes, 2600 on tree, 0.53515953 best solution, best possible 0 (8543.45 seconds)
Cbc0010I After 3179 nodes, 2602 on tree, 0.53515953 best solution, best possible 0 (8544.37 seconds)
Cbc0010I After 3180 nodes, 2603 on tree, 0.53515953 best solution, best possible 0 (8545.11 seconds)
Cbc0010I After 3182 nodes, 2605 on tree, 0.53515953 best solution, best possible 0 (8546.13 seconds)
Cbc0010I After 3184 nodes, 2606 on tree, 0.53515953 best solution, best possible 0 (8546.91 seconds)
Cbc0010I After 3186 nodes, 2607 on tree, 0.53515953 best solution, best possible 0 (8547.72 seconds)
Cbc0010I After 3189 nodes, 2608 on tree, 0.53515953 best solution, best possible 0 (8548.76 seconds)
Cbc0010I After 3192 nodes, 2611 on tree, 0.53515953 best solution, best possible 0 (8549.88 seconds)
Cbc0010I After 3194 nodes, 2613 on tree, 0.53515953 best solution, best possible 0 (8550.59 seconds)
Cbc0010I After 3196 nodes, 2615 on tree, 0.53515953 best solution, best possible 0 (8551.41 seconds)
Cbc0010I After 3198 nodes, 2617 on tree, 0.53515953 best solution, best possible 0 (8552.29 seconds)
