Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 245.121 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (295.64 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (299.84 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (300.93 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (304.21 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (305.59 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (306.39 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (307.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (312.44 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (315.87 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (317.91 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (323.23 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (325.95 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (327.25 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (329.63 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (331.41 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (333.18 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (336.44 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (339.20 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (340.87 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (341.52 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (344.13 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (345.00 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (348.29 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (351.44 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (352.23 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (353.02 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (353.81 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (355.87 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (357.08 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (357.91 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (430.85 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 603.16 seconds - Feasibility pump exiting - took 347.51 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.575 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 163.236 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.910 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 275.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 59.101 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1138.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 14.930 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.203 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (2870.90 seconds)
Cbc0010I After 3032 nodes, 1325 on tree, 1e+50 best solution, best possible -3504.3703 (7582.77 seconds)
Cbc0010I After 3033 nodes, 1325 on tree, 1e+50 best solution, best possible -3504.3703 (7585.22 seconds)
Cbc0010I After 3034 nodes, 1324 on tree, 1e+50 best solution, best possible -3504.3703 (7587.56 seconds)
Cbc0010I After 3037 nodes, 1324 on tree, 1e+50 best solution, best possible -3504.3703 (7588.38 seconds)
Cbc0010I After 3038 nodes, 1325 on tree, 1e+50 best solution, best possible -3504.3703 (7590.80 seconds)
Cbc0010I After 3041 nodes, 1328 on tree, 1e+50 best solution, best possible -3504.3703 (7591.64 seconds)
Cbc0010I After 3043 nodes, 1329 on tree, 1e+50 best solution, best possible -3504.3703 (7594.37 seconds)
Cbc0010I After 3048 nodes, 1324 on tree, 1e+50 best solution, best possible -3504.3703 (7595.10 seconds)
Cbc0010I After 3049 nodes, 1324 on tree, 1e+50 best solution, best possible -3504.3703 (7597.52 seconds)
Cbc0010I After 3052 nodes, 1327 on tree, 1e+50 best solution, best possible -3504.3703 (7598.39 seconds)
Cbc0010I After 3054 nodes, 1328 on tree, 1e+50 best solution, best possible -3504.3703 (7601.07 seconds)
Cbc0010I After 3059 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (7602.07 seconds)
Cbc0010I After 3060 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (7603.08 seconds)
Cbc0010I After 3061 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (7605.60 seconds)
Cbc0010I After 3066 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7607.10 seconds)
Cbc0010I After 3067 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7608.27 seconds)
Cbc0010I After 3068 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7611.29 seconds)
Cbc0010I After 3072 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7615.30 seconds)
Cbc0010I After 3075 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7616.37 seconds)
Cbc0010I After 3077 nodes, 1322 on tree, 1e+50 best solution, best possible -3504.3703 (7619.07 seconds)
Cbc0010I After 3079 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (7619.85 seconds)
Cbc0010I After 3084 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7620.75 seconds)
Cbc0010I After 3085 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7621.89 seconds)
Cbc0010I After 3086 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7624.49 seconds)
Cbc0010I After 3089 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7625.43 seconds)
Cbc0010I After 3091 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (7627.93 seconds)
Cbc0010I After 3095 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7628.73 seconds)
Cbc0010I After 3097 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7630.06 seconds)
Cbc0010I After 3100 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7631.55 seconds)
Cbc0010I After 3103 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7634.18 seconds)
Cbc0010I After 3106 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7635.05 seconds)
Cbc0010I After 3108 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7636.58 seconds)
Cbc0010I After 3109 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7637.79 seconds)
Cbc0010I After 3113 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7638.53 seconds)
Cbc0010I After 3116 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7639.34 seconds)
Cbc0010I After 3122 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7640.29 seconds)
Cbc0010I After 3125 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7641.05 seconds)
Cbc0010I After 3126 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7642.20 seconds)
Cbc0010I After 3127 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7644.59 seconds)
Cbc0010I After 3130 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7645.56 seconds)
Cbc0010I After 3132 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7648.16 seconds)
Cbc0010I After 3135 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7649.06 seconds)
Cbc0010I After 3137 nodes, 1322 on tree, 1e+50 best solution, best possible -3504.3703 (7650.67 seconds)
Cbc0010I After 3140 nodes, 1325 on tree, 1e+50 best solution, best possible -3504.3703 (7651.61 seconds)
Cbc0010I After 3142 nodes, 1326 on tree, 1e+50 best solution, best possible -3504.3703 (7653.51 seconds)
Cbc0010I After 3145 nodes, 1324 on tree, 1e+50 best solution, best possible -3504.3703 (7654.39 seconds)
Cbc0010I After 3147 nodes, 1325 on tree, 1e+50 best solution, best possible -3504.3703 (7656.95 seconds)
Cbc0010I After 3148 nodes, 1324 on tree, 1e+50 best solution, best possible -3504.3703 (7659.15 seconds)
Cbc0010I After 3152 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7659.92 seconds)
Cbc0010I After 3156 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7661.04 seconds)
Cbc0010I After 3160 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7661.83 seconds)
Cbc0010I After 3163 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7664.16 seconds)
Cbc0010I After 3165 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7665.11 seconds)
Cbc0010I After 3167 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7667.92 seconds)
Cbc0010I After 3171 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7669.14 seconds)
Cbc0010I After 3173 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7669.93 seconds)
Cbc0010I After 3174 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7672.23 seconds)
Cbc0010I After 3177 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7672.94 seconds)
Cbc0010I After 3180 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7674.68 seconds)
Cbc0010I After 3184 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7675.44 seconds)
Cbc0010I After 3187 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7677.25 seconds)
Cbc0010I After 3190 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7678.99 seconds)
Cbc0010I After 3191 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7680.29 seconds)
Cbc0010I After 3195 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7681.46 seconds)
Cbc0010I After 3197 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7684.66 seconds)
Cbc0010I After 3200 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7685.64 seconds)
Cbc0010I After 3202 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7687.20 seconds)
Cbc0010I After 3203 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7688.43 seconds)
Cbc0010I After 3205 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7689.99 seconds)
Cbc0010I After 3207 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7690.92 seconds)
Cbc0010I After 3209 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7692.52 seconds)
Cbc0010I After 3213 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7693.30 seconds)
Cbc0010I After 3215 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7694.11 seconds)
Cbc0010I After 3216 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7697.35 seconds)
Cbc0010I After 3218 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7698.09 seconds)
Cbc0010I After 3220 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7698.79 seconds)
Cbc0010I After 3221 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7699.99 seconds)
Cbc0010I After 3222 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7701.19 seconds)
Cbc0010I After 3224 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7702.74 seconds)
Cbc0010I After 3227 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7703.71 seconds)
Cbc0010I After 3228 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7704.89 seconds)
Cbc0010I After 3231 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7706.64 seconds)
Cbc0010I After 3232 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7707.84 seconds)
Cbc0010I After 3235 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7708.81 seconds)
Cbc0010I After 3236 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7709.98 seconds)
Cbc0010I After 3239 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7710.79 seconds)
Cbc0010I After 3242 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7711.53 seconds)
Cbc0010I After 3245 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7712.35 seconds)
Cbc0010I After 3247 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (7713.76 seconds)
Cbc0010I After 3248 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7716.31 seconds)
Cbc0010I After 3252 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7717.34 seconds)
Cbc0010I After 3254 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7718.05 seconds)
Cbc0010I After 3258 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7718.79 seconds)
Cbc0010I After 3261 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7720.59 seconds)
Cbc0010I After 3262 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7721.79 seconds)
Cbc0010I After 3264 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7723.42 seconds)
Cbc0010I After 3267 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7724.20 seconds)
Cbc0010I After 3268 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7725.42 seconds)
Cbc0010I After 3271 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7727.04 seconds)
Cbc0010I After 3273 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (7729.56 seconds)
Cbc0010I After 3277 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (7730.95 seconds)
Cbc0010I After 3280 nodes, 1306 on tree, 1e+50 best solution, best possible -3504.3703 (7731.77 seconds)
Cbc0010I After 3283 nodes, 1306 on tree, 1e+50 best solution, best possible -3504.3703 (7734.74 seconds)
Cbc0010I After 3286 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7735.68 seconds)
Cbc0010I After 3288 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7738.66 seconds)
Cbc0010I After 3291 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7739.61 seconds)
Cbc0010I After 3293 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7741.41 seconds)
Cbc0010I After 3296 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7742.29 seconds)
Cbc0010I After 3300 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7743.01 seconds)
Cbc0010I After 3304 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7743.92 seconds)
Cbc0010I After 3307 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7744.64 seconds)
Cbc0010I After 3311 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7745.57 seconds)
Cbc0010I After 3312 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7747.00 seconds)
Cbc0010I After 3316 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7747.89 seconds)
Cbc0010I After 3317 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7750.38 seconds)
Cbc0010I After 3320 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (7751.12 seconds)
Cbc0010I After 3324 nodes, 1322 on tree, 1e+50 best solution, best possible -3504.3703 (7751.86 seconds)
Cbc0010I After 3328 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7753.74 seconds)
Cbc0010I After 3330 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7754.50 seconds)
Cbc0010I After 3332 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7755.26 seconds)
Cbc0010I After 3336 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7756.11 seconds)
Cbc0010I After 3339 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7759.98 seconds)
Cbc0010I After 3344 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7760.95 seconds)
Cbc0010I After 3346 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7764.10 seconds)
Cbc0010I After 3349 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7765.05 seconds)
Cbc0010I After 3352 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7767.98 seconds)
Cbc0010I After 3354 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7768.69 seconds)
Cbc0010I After 3357 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7769.45 seconds)
Cbc0010I After 3360 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7772.42 seconds)
Cbc0010I After 3364 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7773.19 seconds)
Cbc0010I After 3367 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7773.94 seconds)
Cbc0010I After 3369 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7776.81 seconds)
Cbc0010I After 3372 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7777.52 seconds)
Cbc0010I After 3374 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7778.32 seconds)
Cbc0010I After 3376 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7781.52 seconds)
Cbc0010I After 3378 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7782.26 seconds)
Cbc0010I After 3381 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7783.13 seconds)
Cbc0010I After 3383 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7784.88 seconds)
Cbc0010I After 3384 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7786.19 seconds)
Cbc0010I After 3388 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7787.23 seconds)
Cbc0010I After 3389 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7790.06 seconds)
Cbc0010I After 3392 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7790.90 seconds)
Cbc0010I After 3395 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7792.81 seconds)
Cbc0010I After 3398 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7793.66 seconds)
Cbc0010I After 3400 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7795.40 seconds)
Cbc0010I After 3403 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7796.54 seconds)
Cbc0010I After 3406 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7797.28 seconds)
Cbc0010I After 3408 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7799.12 seconds)
Cbc0010I After 3411 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7799.99 seconds)
Cbc0010I After 3414 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (7800.71 seconds)
Cbc0010I After 3417 nodes, 1306 on tree, 1e+50 best solution, best possible -3504.3703 (7801.95 seconds)
Cbc0010I After 3419 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (7802.76 seconds)
Cbc0010I After 3421 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7805.45 seconds)
Cbc0010I After 3424 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7806.36 seconds)
Cbc0010I After 3426 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7808.12 seconds)
Cbc0010I After 3429 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7809.09 seconds)
Cbc0010I After 3431 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7811.92 seconds)
Cbc0010I After 3435 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7812.81 seconds)
Cbc0010I After 3437 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7813.86 seconds)
Cbc0010I After 3438 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7815.51 seconds)
Cbc0010I After 3442 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7816.22 seconds)
Cbc0010I After 3444 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7816.93 seconds)
Cbc0010I After 3447 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7820.50 seconds)
Cbc0010I After 3448 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7821.31 seconds)
Cbc0010I After 3451 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7822.18 seconds)
Cbc0010I After 3454 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7823.11 seconds)
Cbc0010I After 3457 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7823.98 seconds)
Cbc0010I After 3459 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7826.23 seconds)
Cbc0010I After 3461 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7826.96 seconds)
Cbc0010I After 3464 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7829.71 seconds)
Cbc0010I After 3468 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (7830.65 seconds)
Cbc0010I After 3472 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7831.36 seconds)
Cbc0010I After 3476 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7832.92 seconds)
Cbc0010I After 3481 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7834.36 seconds)
Cbc0010I After 3483 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7835.11 seconds)
Cbc0010I After 3484 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (7836.46 seconds)
Cbc0010I After 3486 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7837.23 seconds)
Cbc0010I After 3489 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7838.91 seconds)
Cbc0010I After 3493 nodes, 1322 on tree, 1e+50 best solution, best possible -3504.3703 (7839.76 seconds)
Cbc0010I After 3497 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7841.29 seconds)
Cbc0010I After 3501 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7842.04 seconds)
Cbc0010I After 3502 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7843.84 seconds)
Cbc0010I After 3506 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7844.70 seconds)
Cbc0010I After 3509 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7846.81 seconds)
Cbc0010I After 3511 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7847.61 seconds)
Cbc0010I After 3514 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (7849.33 seconds)
Cbc0010I After 3518 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7850.25 seconds)
Cbc0010I After 3522 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7850.96 seconds)
Cbc0010I After 3525 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7852.70 seconds)
Cbc0010I After 3526 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7853.81 seconds)
Cbc0010I After 3531 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (7854.68 seconds)
Cbc0010I After 3533 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (7857.31 seconds)
Cbc0010I After 3535 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (7858.09 seconds)
Cbc0010I After 3536 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (7858.85 seconds)
Cbc0010I After 3538 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (7860.26 seconds)
Cbc0010I After 3544 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (7861.14 seconds)
Cbc0010I After 3547 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (7861.93 seconds)
Cbc0010I After 3549 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (7862.75 seconds)
Cbc0010I After 3553 nodes, 1305 on tree, 1e+50 best solution, best possible -3504.3703 (7863.67 seconds)
Cbc0010I After 3554 nodes, 1305 on tree, 1e+50 best solution, best possible -3504.3703 (7866.29 seconds)
Cbc0010I After 3556 nodes, 1307 on tree, 1e+50 best solution, best possible -3504.3703 (7867.35 seconds)
Cbc0010I After 3559 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (7870.25 seconds)
Cbc0010I After 3561 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (7870.96 seconds)
