Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1849932.txt -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 7.38135 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.182 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (156.60 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (201.19 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (298.74 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (346.49 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (413.85 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (451.46 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (522.20 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (582.04 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (662.45 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (711.36 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (781.86 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (817.31 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (886.42 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (936.23 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (1003.49 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1055.03 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1113.88 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1167.30 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1217.28 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1263.20 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1343.39 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1389.82 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1453.39 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1488.92 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1571.13 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1619.11 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1653.67 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1709.97 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1756.90 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1795.08 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1797.10 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1818.01 seconds - Feasibility pump exiting - took 1769.15 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 177.219 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 25.270 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.313 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 717.604 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 18.974 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 39.503 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2991.90 seconds)
Cbc0010I After 461 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5836.34 seconds)
Cbc0010I After 462 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5842.26 seconds)
Cbc0010I After 463 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5881.43 seconds)
Cbc0010I After 464 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5891.36 seconds)
Cbc0010I After 465 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5959.33 seconds)
Cbc0010I After 466 nodes, 356 on tree, 1e+50 best solution, best possible 546 (5960.04 seconds)
Cbc0010I After 467 nodes, 357 on tree, 1e+50 best solution, best possible 546 (5960.86 seconds)
Cbc0010I After 468 nodes, 357 on tree, 1e+50 best solution, best possible 546 (5973.44 seconds)
Cbc0010I After 470 nodes, 359 on tree, 1e+50 best solution, best possible 546 (5974.62 seconds)
Cbc0010I After 471 nodes, 359 on tree, 1e+50 best solution, best possible 546 (5981.32 seconds)
Cbc0010I After 472 nodes, 360 on tree, 1e+50 best solution, best possible 546 (5983.89 seconds)
Cbc0010I After 473 nodes, 361 on tree, 1e+50 best solution, best possible 546 (6021.31 seconds)
Cbc0010I After 475 nodes, 362 on tree, 1e+50 best solution, best possible 546 (6030.47 seconds)
Cbc0010I After 476 nodes, 362 on tree, 1e+50 best solution, best possible 546 (6033.63 seconds)
Cbc0010I After 478 nodes, 364 on tree, 1e+50 best solution, best possible 546 (6034.40 seconds)
Cbc0010I After 479 nodes, 365 on tree, 1e+50 best solution, best possible 546 (6036.49 seconds)
Cbc0010I After 481 nodes, 367 on tree, 1e+50 best solution, best possible 546 (6037.30 seconds)
Cbc0010I After 483 nodes, 369 on tree, 1e+50 best solution, best possible 546 (6038.09 seconds)
Cbc0010I After 484 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6040.40 seconds)
Cbc0010I After 485 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6052.24 seconds)
Cbc0010I After 486 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6134.95 seconds)
Cbc0010I After 487 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6138.77 seconds)
Cbc0010I After 488 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6142.31 seconds)
Cbc0010I After 489 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6148.62 seconds)
Cbc0010I After 490 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6194.66 seconds)
Cbc0010I After 491 nodes, 370 on tree, 1e+50 best solution, best possible 546 (6196.52 seconds)
Cbc0010I After 493 nodes, 372 on tree, 1e+50 best solution, best possible 546 (6197.76 seconds)
Cbc0010I After 495 nodes, 374 on tree, 1e+50 best solution, best possible 546 (6198.66 seconds)
Cbc0010I After 496 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6201.34 seconds)
Cbc0010I After 497 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6210.88 seconds)
Cbc0010I After 498 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6256.36 seconds)
Cbc0010I After 499 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6268.11 seconds)
Cbc0010I After 500 nodes, 375 on tree, 1e+50 best solution, best possible 546 (6274.36 seconds)
Cbc0010I After 502 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6275.81 seconds)
Cbc0010I After 504 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6290.60 seconds)
Cbc0010I After 505 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6292.99 seconds)
Cbc0010I After 506 nodes, 376 on tree, 1e+50 best solution, best possible 546 (6344.17 seconds)
Cbc0010I After 507 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6345.93 seconds)
Cbc0010I After 508 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6354.62 seconds)
Cbc0010I After 509 nodes, 377 on tree, 1e+50 best solution, best possible 546 (6364.45 seconds)
Cbc0010I After 511 nodes, 379 on tree, 1e+50 best solution, best possible 546 (6365.58 seconds)
Cbc0010I After 512 nodes, 380 on tree, 1e+50 best solution, best possible 546 (6367.89 seconds)
Cbc0010I After 514 nodes, 382 on tree, 1e+50 best solution, best possible 546 (6368.82 seconds)
Cbc0010I After 515 nodes, 382 on tree, 1e+50 best solution, best possible 546 (6371.26 seconds)
Cbc0010I After 516 nodes, 383 on tree, 1e+50 best solution, best possible 546 (6372.15 seconds)
Cbc0010I After 517 nodes, 383 on tree, 1e+50 best solution, best possible 546 (6375.26 seconds)
Cbc0010I After 518 nodes, 384 on tree, 1e+50 best solution, best possible 546 (6376.27 seconds)
Cbc0010I After 519 nodes, 385 on tree, 1e+50 best solution, best possible 546 (6423.21 seconds)
Cbc0010I After 520 nodes, 385 on tree, 1e+50 best solution, best possible 546 (6500.27 seconds)
Cbc0010I After 521 nodes, 385 on tree, 1e+50 best solution, best possible 546 (6502.38 seconds)
Cbc0010I After 522 nodes, 386 on tree, 1e+50 best solution, best possible 546 (6507.02 seconds)
Cbc0010I After 523 nodes, 386 on tree, 1e+50 best solution, best possible 546 (6515.25 seconds)
Cbc0010I After 525 nodes, 387 on tree, 1e+50 best solution, best possible 546 (6520.39 seconds)
Cbc0010I After 526 nodes, 388 on tree, 1e+50 best solution, best possible 546 (6521.44 seconds)
Cbc0010I After 527 nodes, 389 on tree, 1e+50 best solution, best possible 546 (6522.78 seconds)
Cbc0010I After 528 nodes, 389 on tree, 1e+50 best solution, best possible 546 (6525.91 seconds)
Cbc0010I After 529 nodes, 390 on tree, 1e+50 best solution, best possible 546 (6526.69 seconds)
Cbc0010I After 530 nodes, 391 on tree, 1e+50 best solution, best possible 546 (6533.20 seconds)
Cbc0010I After 531 nodes, 391 on tree, 1e+50 best solution, best possible 546 (6538.82 seconds)
Cbc0010I After 533 nodes, 393 on tree, 1e+50 best solution, best possible 546 (6540.84 seconds)
Cbc0010I After 534 nodes, 394 on tree, 1e+50 best solution, best possible 546 (6541.80 seconds)
Cbc0010I After 535 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6543.82 seconds)
Cbc0010I After 536 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6547.53 seconds)
Cbc0010I After 537 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6591.92 seconds)
Cbc0010I After 538 nodes, 395 on tree, 1e+50 best solution, best possible 546 (6595.52 seconds)
Cbc0010I After 539 nodes, 396 on tree, 1e+50 best solution, best possible 546 (6596.65 seconds)
Cbc0010I After 540 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6609.37 seconds)
Cbc0010I After 541 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6682.41 seconds)
Cbc0010I After 542 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6700.80 seconds)
Cbc0010I After 543 nodes, 397 on tree, 1e+50 best solution, best possible 546 (6768.46 seconds)
Cbc0010I After 545 nodes, 399 on tree, 1e+50 best solution, best possible 546 (6769.50 seconds)
Cbc0010I After 546 nodes, 400 on tree, 1e+50 best solution, best possible 546 (6770.39 seconds)
Cbc0010I After 548 nodes, 402 on tree, 1e+50 best solution, best possible 546 (6773.01 seconds)
Cbc0010I After 550 nodes, 404 on tree, 1e+50 best solution, best possible 546 (6773.96 seconds)
Cbc0010I After 552 nodes, 406 on tree, 1e+50 best solution, best possible 546 (6774.86 seconds)
Cbc0010I After 553 nodes, 406 on tree, 1e+50 best solution, best possible 546 (6778.59 seconds)
Cbc0010I After 554 nodes, 407 on tree, 1e+50 best solution, best possible 546 (6782.48 seconds)
Cbc0010I After 555 nodes, 408 on tree, 1e+50 best solution, best possible 546 (6783.82 seconds)
Cbc0010I After 557 nodes, 409 on tree, 1e+50 best solution, best possible 546 (6824.16 seconds)
Cbc0010I After 558 nodes, 410 on tree, 1e+50 best solution, best possible 546 (6829.78 seconds)
Cbc0010I After 559 nodes, 410 on tree, 1e+50 best solution, best possible 546 (6830.91 seconds)
Cbc0010I After 561 nodes, 411 on tree, 1e+50 best solution, best possible 546 (6852.46 seconds)
Cbc0010I After 562 nodes, 412 on tree, 1e+50 best solution, best possible 546 (6856.63 seconds)
Cbc0010I After 564 nodes, 413 on tree, 1e+50 best solution, best possible 546 (6860.45 seconds)
Cbc0010I After 565 nodes, 414 on tree, 1e+50 best solution, best possible 546 (6861.39 seconds)
Cbc0010I After 566 nodes, 415 on tree, 1e+50 best solution, best possible 546 (6862.63 seconds)
Cbc0010I After 567 nodes, 416 on tree, 1e+50 best solution, best possible 546 (6865.54 seconds)
Cbc0010I After 568 nodes, 417 on tree, 1e+50 best solution, best possible 546 (6868.27 seconds)
Cbc0010I After 569 nodes, 418 on tree, 1e+50 best solution, best possible 546 (6869.11 seconds)
Cbc0010I After 570 nodes, 418 on tree, 1e+50 best solution, best possible 546 (6900.01 seconds)
Cbc0010I After 571 nodes, 418 on tree, 1e+50 best solution, best possible 546 (6912.19 seconds)
Cbc0010I After 572 nodes, 419 on tree, 1e+50 best solution, best possible 546 (6914.04 seconds)
Cbc0010I After 573 nodes, 419 on tree, 1e+50 best solution, best possible 546 (6915.94 seconds)
Cbc0010I After 575 nodes, 421 on tree, 1e+50 best solution, best possible 546 (6916.70 seconds)
Cbc0010I After 576 nodes, 422 on tree, 1e+50 best solution, best possible 546 (6919.35 seconds)
Cbc0010I After 577 nodes, 422 on tree, 1e+50 best solution, best possible 546 (6931.36 seconds)
Cbc0010I After 578 nodes, 422 on tree, 1e+50 best solution, best possible 546 (6933.46 seconds)
Cbc0010I After 579 nodes, 423 on tree, 1e+50 best solution, best possible 546 (6937.46 seconds)
Cbc0010I After 580 nodes, 424 on tree, 1e+50 best solution, best possible 546 (6938.62 seconds)
Cbc0010I After 582 nodes, 426 on tree, 1e+50 best solution, best possible 546 (6984.00 seconds)
Cbc0010I After 583 nodes, 427 on tree, 1e+50 best solution, best possible 546 (6987.37 seconds)
Cbc0010I After 584 nodes, 427 on tree, 1e+50 best solution, best possible 546 (6989.99 seconds)
Cbc0010I After 585 nodes, 427 on tree, 1e+50 best solution, best possible 546 (6993.45 seconds)
Cbc0010I After 586 nodes, 428 on tree, 1e+50 best solution, best possible 546 (6997.34 seconds)
Cbc0010I After 588 nodes, 430 on tree, 1e+50 best solution, best possible 546 (6999.33 seconds)
Cbc0010I After 589 nodes, 430 on tree, 1e+50 best solution, best possible 546 (7003.38 seconds)
Cbc0010I After 590 nodes, 430 on tree, 1e+50 best solution, best possible 546 (7007.28 seconds)
Cbc0010I After 591 nodes, 431 on tree, 1e+50 best solution, best possible 546 (7024.89 seconds)
Cbc0010I After 592 nodes, 431 on tree, 1e+50 best solution, best possible 546 (7028.95 seconds)
Cbc0010I After 593 nodes, 431 on tree, 1e+50 best solution, best possible 546 (7066.87 seconds)
Cbc0010I After 594 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7068.81 seconds)
Cbc0010I After 595 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7077.26 seconds)
Cbc0010I After 596 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7080.66 seconds)
Cbc0010I After 597 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7140.12 seconds)
Cbc0010I After 598 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7154.58 seconds)
Cbc0010I After 599 nodes, 432 on tree, 1e+50 best solution, best possible 546 (7157.40 seconds)
Cbc0010I After 600 nodes, 433 on tree, 1e+50 best solution, best possible 546 (7159.60 seconds)
Cbc0010I After 601 nodes, 433 on tree, 1e+50 best solution, best possible 546 (7165.45 seconds)
Cbc0010I After 602 nodes, 434 on tree, 1e+50 best solution, best possible 546 (7172.55 seconds)
Cbc0010I After 603 nodes, 434 on tree, 1e+50 best solution, best possible 546 (7181.98 seconds)
Cbc0010I After 604 nodes, 434 on tree, 1e+50 best solution, best possible 546 (7183.92 seconds)
Cbc0010I After 606 nodes, 436 on tree, 1e+50 best solution, best possible 546 (7184.83 seconds)
Cbc0010I After 608 nodes, 438 on tree, 1e+50 best solution, best possible 546 (7185.65 seconds)
Cbc0010I After 609 nodes, 438 on tree, 1e+50 best solution, best possible 546 (7235.07 seconds)
Cbc0010I After 610 nodes, 439 on tree, 1e+50 best solution, best possible 546 (7242.41 seconds)
Cbc0010I After 611 nodes, 439 on tree, 1e+50 best solution, best possible 546 (7247.73 seconds)
Cbc0010I After 612 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7269.85 seconds)
Cbc0010I After 613 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7308.80 seconds)
Cbc0010I After 614 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7318.38 seconds)
Cbc0010I After 615 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7321.21 seconds)
Cbc0010I After 616 nodes, 440 on tree, 1e+50 best solution, best possible 546 (7322.79 seconds)
Cbc0010I After 618 nodes, 442 on tree, 1e+50 best solution, best possible 546 (7341.57 seconds)
Cbc0010I After 619 nodes, 442 on tree, 1e+50 best solution, best possible 546 (7344.85 seconds)
Cbc0010I After 620 nodes, 442 on tree, 1e+50 best solution, best possible 546 (7387.86 seconds)
Cbc0010I After 621 nodes, 443 on tree, 1e+50 best solution, best possible 546 (7392.48 seconds)
Cbc0010I After 622 nodes, 443 on tree, 1e+50 best solution, best possible 546 (7396.65 seconds)
Cbc0010I After 623 nodes, 443 on tree, 1e+50 best solution, best possible 546 (7400.60 seconds)
Cbc0010I After 624 nodes, 444 on tree, 1e+50 best solution, best possible 546 (7412.26 seconds)
Cbc0010I After 625 nodes, 444 on tree, 1e+50 best solution, best possible 546 (7481.11 seconds)
Cbc0010I After 626 nodes, 445 on tree, 1e+50 best solution, best possible 546 (7483.36 seconds)
Cbc0010I After 627 nodes, 446 on tree, 1e+50 best solution, best possible 546 (7489.26 seconds)
Cbc0010I After 628 nodes, 446 on tree, 1e+50 best solution, best possible 546 (7492.48 seconds)
Cbc0010I After 629 nodes, 446 on tree, 1e+50 best solution, best possible 546 (7505.97 seconds)
Cbc0010I After 630 nodes, 446 on tree, 1e+50 best solution, best possible 546 (7543.70 seconds)
Cbc0010I After 631 nodes, 447 on tree, 1e+50 best solution, best possible 546 (7545.95 seconds)
Cbc0010I After 633 nodes, 447 on tree, 1e+50 best solution, best possible 546 (7548.87 seconds)
Cbc0010I After 634 nodes, 448 on tree, 1e+50 best solution, best possible 546 (7600.99 seconds)
Cbc0010I After 635 nodes, 448 on tree, 1e+50 best solution, best possible 546 (7604.39 seconds)
Cbc0010I After 636 nodes, 448 on tree, 1e+50 best solution, best possible 546 (7646.06 seconds)
Cbc0010I After 637 nodes, 449 on tree, 1e+50 best solution, best possible 546 (7648.86 seconds)
Cbc0010I After 638 nodes, 449 on tree, 1e+50 best solution, best possible 546 (7651.56 seconds)
Cbc0010I After 639 nodes, 450 on tree, 1e+50 best solution, best possible 546 (7656.83 seconds)
Cbc0010I After 640 nodes, 450 on tree, 1e+50 best solution, best possible 546 (7687.53 seconds)
Cbc0010I After 641 nodes, 451 on tree, 1e+50 best solution, best possible 546 (7689.58 seconds)
Cbc0010I After 642 nodes, 452 on tree, 1e+50 best solution, best possible 546 (7695.93 seconds)
Cbc0010I After 643 nodes, 452 on tree, 1e+50 best solution, best possible 546 (7701.99 seconds)
Cbc0010I After 645 nodes, 454 on tree, 1e+50 best solution, best possible 546 (7703.52 seconds)
Cbc0010I After 646 nodes, 455 on tree, 1e+50 best solution, best possible 546 (7704.63 seconds)
Cbc0010I After 648 nodes, 457 on tree, 1e+50 best solution, best possible 546 (7707.36 seconds)
Cbc0010I After 649 nodes, 457 on tree, 1e+50 best solution, best possible 546 (7715.40 seconds)
Cbc0010I After 651 nodes, 459 on tree, 1e+50 best solution, best possible 546 (7716.19 seconds)
Cbc0010I After 653 nodes, 461 on tree, 1e+50 best solution, best possible 546 (7719.08 seconds)
Cbc0010I After 654 nodes, 461 on tree, 1e+50 best solution, best possible 546 (7720.29 seconds)
Cbc0010I After 655 nodes, 462 on tree, 1e+50 best solution, best possible 546 (7723.36 seconds)
Cbc0010I After 656 nodes, 463 on tree, 1e+50 best solution, best possible 546 (7724.60 seconds)
Cbc0010I After 657 nodes, 464 on tree, 1e+50 best solution, best possible 546 (7725.92 seconds)
Cbc0010I After 659 nodes, 466 on tree, 1e+50 best solution, best possible 546 (7726.97 seconds)
Cbc0010I After 660 nodes, 466 on tree, 1e+50 best solution, best possible 546 (7732.87 seconds)
Cbc0010I After 661 nodes, 467 on tree, 1e+50 best solution, best possible 546 (7735.45 seconds)
Cbc0010I After 663 nodes, 469 on tree, 1e+50 best solution, best possible 546 (7736.88 seconds)
Cbc0010I After 664 nodes, 469 on tree, 1e+50 best solution, best possible 546 (7780.08 seconds)
Cbc0010I After 666 nodes, 470 on tree, 1e+50 best solution, best possible 546 (7786.89 seconds)
Cbc0010I After 668 nodes, 472 on tree, 1e+50 best solution, best possible 546 (7790.47 seconds)
Cbc0010I After 669 nodes, 473 on tree, 1e+50 best solution, best possible 546 (7791.88 seconds)
Cbc0010I After 670 nodes, 473 on tree, 1e+50 best solution, best possible 546 (7797.14 seconds)
Cbc0010I After 671 nodes, 473 on tree, 1e+50 best solution, best possible 546 (7803.32 seconds)
Cbc0010I After 672 nodes, 474 on tree, 1e+50 best solution, best possible 546 (7805.36 seconds)
Cbc0010I After 674 nodes, 476 on tree, 1e+50 best solution, best possible 546 (7807.09 seconds)
Cbc0010I After 675 nodes, 477 on tree, 1e+50 best solution, best possible 546 (7807.96 seconds)
Cbc0010I After 676 nodes, 478 on tree, 1e+50 best solution, best possible 546 (7810.66 seconds)
Cbc0010I After 677 nodes, 478 on tree, 1e+50 best solution, best possible 546 (7873.65 seconds)
Cbc0010I After 678 nodes, 478 on tree, 1e+50 best solution, best possible 546 (7881.89 seconds)
Cbc0010I After 680 nodes, 480 on tree, 1e+50 best solution, best possible 546 (7882.86 seconds)
Cbc0010I After 681 nodes, 481 on tree, 1e+50 best solution, best possible 546 (7885.57 seconds)
Cbc0010I After 682 nodes, 481 on tree, 1e+50 best solution, best possible 546 (7888.92 seconds)
Cbc0010I After 683 nodes, 481 on tree, 1e+50 best solution, best possible 546 (7892.72 seconds)
Cbc0010I After 684 nodes, 482 on tree, 1e+50 best solution, best possible 546 (7894.59 seconds)
Cbc0010I After 685 nodes, 482 on tree, 1e+50 best solution, best possible 546 (7898.91 seconds)
Cbc0010I After 687 nodes, 484 on tree, 1e+50 best solution, best possible 546 (7900.59 seconds)
Cbc0010I After 688 nodes, 485 on tree, 1e+50 best solution, best possible 546 (7906.37 seconds)
Cbc0010I After 689 nodes, 485 on tree, 1e+50 best solution, best possible 546 (7966.12 seconds)
Cbc0010I After 690 nodes, 486 on tree, 1e+50 best solution, best possible 546 (7966.96 seconds)
Cbc0010I After 691 nodes, 487 on tree, 1e+50 best solution, best possible 546 (7968.92 seconds)
Cbc0010I After 693 nodes, 489 on tree, 1e+50 best solution, best possible 546 (7970.47 seconds)
Cbc0010I After 694 nodes, 489 on tree, 1e+50 best solution, best possible 546 (7976.35 seconds)
Cbc0010I After 695 nodes, 489 on tree, 1e+50 best solution, best possible 546 (7978.99 seconds)
Cbc0010I After 696 nodes, 490 on tree, 1e+50 best solution, best possible 546 (7981.02 seconds)
Cbc0010I After 697 nodes, 490 on tree, 1e+50 best solution, best possible 546 (7983.03 seconds)
Cbc0010I After 698 nodes, 490 on tree, 1e+50 best solution, best possible 546 (7985.80 seconds)
Cbc0010I After 699 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8033.64 seconds)
Cbc0010I After 700 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8037.80 seconds)
Cbc0010I After 701 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8040.78 seconds)
Cbc0010I After 702 nodes, 491 on tree, 1e+50 best solution, best possible 546 (8043.57 seconds)
Cbc0010I After 704 nodes, 492 on tree, 1e+50 best solution, best possible 546 (8110.36 seconds)
Cbc0010I After 706 nodes, 494 on tree, 1e+50 best solution, best possible 546 (8111.30 seconds)
Cbc0010I After 707 nodes, 495 on tree, 1e+50 best solution, best possible 546 (8112.59 seconds)
Cbc0010I After 708 nodes, 495 on tree, 1e+50 best solution, best possible 546 (8129.78 seconds)
Cbc0010I After 709 nodes, 495 on tree, 1e+50 best solution, best possible 546 (8134.06 seconds)
Cbc0010I After 710 nodes, 495 on tree, 1e+50 best solution, best possible 546 (8140.29 seconds)
Cbc0010I After 711 nodes, 495 on tree, 1e+50 best solution, best possible 546 (8148.27 seconds)
Cbc0010I After 712 nodes, 496 on tree, 1e+50 best solution, best possible 546 (8156.84 seconds)
Cbc0010I After 713 nodes, 497 on tree, 1e+50 best solution, best possible 546 (8157.75 seconds)
Cbc0010I After 714 nodes, 498 on tree, 1e+50 best solution, best possible 546 (8159.08 seconds)
Cbc0010I After 715 nodes, 499 on tree, 1e+50 best solution, best possible 546 (8162.13 seconds)
Cbc0010I After 716 nodes, 499 on tree, 1e+50 best solution, best possible 546 (8166.58 seconds)
Cbc0010I After 717 nodes, 499 on tree, 1e+50 best solution, best possible 546 (8179.21 seconds)
Cbc0010I After 718 nodes, 500 on tree, 1e+50 best solution, best possible 546 (8180.51 seconds)
Cbc0010I After 719 nodes, 501 on tree, 1e+50 best solution, best possible 546 (8184.75 seconds)
Cbc0010I After 720 nodes, 502 on tree, 1e+50 best solution, best possible 546 (8185.70 seconds)
Cbc0010I After 721 nodes, 503 on tree, 1e+50 best solution, best possible 546 (8188.01 seconds)
Cbc0010I After 722 nodes, 504 on tree, 1e+50 best solution, best possible 546 (8192.27 seconds)
Cbc0010I After 723 nodes, 504 on tree, 1e+50 best solution, best possible 546 (8197.89 seconds)
Cbc0010I After 724 nodes, 504 on tree, 1e+50 best solution, best possible 546 (8280.30 seconds)
Cbc0010I After 725 nodes, 504 on tree, 1e+50 best solution, best possible 546 (8295.83 seconds)
Cbc0010I After 726 nodes, 504 on tree, 1e+50 best solution, best possible 546 (8399.55 seconds)
