Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.280714 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 0.686 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (12.53 seconds)
Cbc0038I After 12.53 seconds - Feasibility pump exiting - took 10.69 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 648.0 elements, 0 column cuts (0 active)  in 43.023 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.292 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.457 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (63.09 seconds)
Cbc0010I After 19479 nodes, 1643 on tree, 1e+50 best solution, best possible 366.57856 (7807.39 seconds)
Cbc0010I After 19482 nodes, 1640 on tree, 1e+50 best solution, best possible 366.57856 (7808.14 seconds)
Cbc0010I After 19491 nodes, 1640 on tree, 1e+50 best solution, best possible 366.57856 (7808.90 seconds)
Cbc0010I After 19496 nodes, 1636 on tree, 1e+50 best solution, best possible 366.57856 (7810.86 seconds)
Cbc0010I After 19499 nodes, 1633 on tree, 1e+50 best solution, best possible 366.57856 (7811.65 seconds)
Cbc0010I After 19504 nodes, 1635 on tree, 1e+50 best solution, best possible 366.57856 (7812.79 seconds)
Cbc0010I After 19509 nodes, 1640 on tree, 1e+50 best solution, best possible 366.57856 (7813.71 seconds)
Cbc0010I After 19514 nodes, 1645 on tree, 1e+50 best solution, best possible 366.57856 (7814.81 seconds)
Cbc0010I After 19527 nodes, 1643 on tree, 1e+50 best solution, best possible 366.57856 (7815.61 seconds)
Cbc0010I After 19534 nodes, 1638 on tree, 1e+50 best solution, best possible 366.57856 (7816.33 seconds)
Cbc0010I After 19539 nodes, 1642 on tree, 1e+50 best solution, best possible 366.57856 (7817.05 seconds)
Cbc0010I After 19543 nodes, 1646 on tree, 1e+50 best solution, best possible 366.57856 (7817.75 seconds)
Cbc0010I After 19545 nodes, 1648 on tree, 1e+50 best solution, best possible 366.57856 (7818.59 seconds)
Cbc0010I After 19560 nodes, 1642 on tree, 1e+50 best solution, best possible 366.57856 (7819.30 seconds)
Cbc0010I After 19568 nodes, 1639 on tree, 1e+50 best solution, best possible 366.57856 (7820.22 seconds)
Cbc0010I After 19576 nodes, 1647 on tree, 1e+50 best solution, best possible 366.57856 (7820.94 seconds)
Cbc0010I After 19594 nodes, 1632 on tree, 1e+50 best solution, best possible 366.57856 (7835.86 seconds)
Cbc0010I After 19598 nodes, 1628 on tree, 1e+50 best solution, best possible 366.57856 (7836.94 seconds)
Cbc0010I After 19603 nodes, 1625 on tree, 1e+50 best solution, best possible 366.57856 (7838.44 seconds)
Cbc0010I After 19606 nodes, 1625 on tree, 1e+50 best solution, best possible 366.57856 (7841.18 seconds)
Cbc0010I After 19611 nodes, 1629 on tree, 1e+50 best solution, best possible 366.57856 (7841.96 seconds)
Cbc0010I After 19620 nodes, 1622 on tree, 1e+50 best solution, best possible 366.57856 (7842.71 seconds)
Cbc0010I After 19624 nodes, 1625 on tree, 1e+50 best solution, best possible 366.57856 (7843.90 seconds)
Cbc0010I After 19629 nodes, 1630 on tree, 1e+50 best solution, best possible 366.57856 (7844.93 seconds)
Cbc0010I After 19634 nodes, 1634 on tree, 1e+50 best solution, best possible 366.57856 (7846.07 seconds)
Cbc0010I After 19644 nodes, 1624 on tree, 1e+50 best solution, best possible 366.57856 (7846.89 seconds)
Cbc0010I After 19649 nodes, 1622 on tree, 1e+50 best solution, best possible 366.57856 (7847.60 seconds)
Cbc0010I After 19654 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (7848.97 seconds)
Cbc0010I After 19659 nodes, 1626 on tree, 1e+50 best solution, best possible 366.57856 (7850.22 seconds)
Cbc0010I After 19665 nodes, 1630 on tree, 1e+50 best solution, best possible 366.57856 (7851.47 seconds)
Cbc0010I After 19672 nodes, 1632 on tree, 1e+50 best solution, best possible 366.57856 (7852.19 seconds)
Cbc0010I After 19676 nodes, 1629 on tree, 1e+50 best solution, best possible 366.57856 (7853.09 seconds)
Cbc0010I After 19686 nodes, 1626 on tree, 1e+50 best solution, best possible 366.57856 (7853.79 seconds)
Cbc0010I After 19696 nodes, 1620 on tree, 1e+50 best solution, best possible 366.57856 (7854.66 seconds)
Cbc0010I After 19699 nodes, 1622 on tree, 1e+50 best solution, best possible 366.57856 (7855.41 seconds)
Cbc0010I After 19702 nodes, 1625 on tree, 1e+50 best solution, best possible 366.57856 (7856.24 seconds)
Cbc0010I After 19716 nodes, 1617 on tree, 1e+50 best solution, best possible 366.57856 (7857.89 seconds)
Cbc0010I After 19721 nodes, 1622 on tree, 1e+50 best solution, best possible 366.57856 (7860.81 seconds)
Cbc0010I After 19726 nodes, 1627 on tree, 1e+50 best solution, best possible 366.57856 (7862.17 seconds)
Cbc0010I After 19731 nodes, 1632 on tree, 1e+50 best solution, best possible 366.57856 (7865.42 seconds)
Cbc0010I After 19736 nodes, 1634 on tree, 1e+50 best solution, best possible 366.57856 (7866.39 seconds)
Cbc0010I After 19740 nodes, 1630 on tree, 1e+50 best solution, best possible 366.57856 (7867.35 seconds)
Cbc0010I After 19754 nodes, 1622 on tree, 1e+50 best solution, best possible 366.57856 (7868.14 seconds)
Cbc0010I After 19763 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (7868.86 seconds)
Cbc0010I After 19768 nodes, 1623 on tree, 1e+50 best solution, best possible 366.57856 (7869.58 seconds)
Cbc0010I After 19778 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (7870.41 seconds)
Cbc0010I After 19783 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (7871.13 seconds)
Cbc0010I After 19796 nodes, 1615 on tree, 1e+50 best solution, best possible 366.57856 (7872.01 seconds)
Cbc0010I After 19799 nodes, 1616 on tree, 1e+50 best solution, best possible 366.57856 (7873.09 seconds)
Cbc0010I After 19807 nodes, 1624 on tree, 1e+50 best solution, best possible 366.57856 (7873.81 seconds)
Cbc0010I After 19809 nodes, 1626 on tree, 1e+50 best solution, best possible 366.57856 (7874.74 seconds)
Cbc0010I After 19814 nodes, 1630 on tree, 1e+50 best solution, best possible 366.57856 (7876.52 seconds)
Cbc0010I After 19823 nodes, 1624 on tree, 1e+50 best solution, best possible 366.57856 (7877.27 seconds)
Cbc0010I After 19826 nodes, 1622 on tree, 1e+50 best solution, best possible 366.57856 (7877.98 seconds)
Cbc0010I After 19835 nodes, 1620 on tree, 1e+50 best solution, best possible 366.57856 (7878.92 seconds)
Cbc0010I After 19851 nodes, 1620 on tree, 1e+50 best solution, best possible 366.57856 (7880.07 seconds)
Cbc0010I After 19858 nodes, 1626 on tree, 1e+50 best solution, best possible 366.57856 (7880.81 seconds)
Cbc0010I After 19871 nodes, 1616 on tree, 1e+50 best solution, best possible 366.57856 (7881.95 seconds)
Cbc0010I After 19876 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (7882.65 seconds)
Cbc0010I After 19881 nodes, 1626 on tree, 1e+50 best solution, best possible 366.57856 (7883.87 seconds)
Cbc0010I After 19893 nodes, 1623 on tree, 1e+50 best solution, best possible 366.57856 (7884.58 seconds)
Cbc0010I After 19908 nodes, 1615 on tree, 1e+50 best solution, best possible 366.57856 (7885.30 seconds)
Cbc0010I After 19910 nodes, 1614 on tree, 1e+50 best solution, best possible 366.57856 (7886.29 seconds)
Cbc0010I After 19916 nodes, 1617 on tree, 1e+50 best solution, best possible 366.57856 (7887.19 seconds)
Cbc0010I After 19922 nodes, 1623 on tree, 1e+50 best solution, best possible 366.57856 (7888.02 seconds)
Cbc0010I After 19926 nodes, 1627 on tree, 1e+50 best solution, best possible 366.57856 (7889.22 seconds)
Cbc0010I After 19932 nodes, 1631 on tree, 1e+50 best solution, best possible 366.57856 (7890.56 seconds)
Cbc0010I After 19936 nodes, 1628 on tree, 1e+50 best solution, best possible 366.57856 (7891.35 seconds)
Cbc0010I After 19941 nodes, 1625 on tree, 1e+50 best solution, best possible 366.57856 (7892.18 seconds)
Cbc0010I After 19948 nodes, 1618 on tree, 1e+50 best solution, best possible 366.57856 (7892.99 seconds)
Cbc0010I After 19952 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (7893.83 seconds)
Cbc0010I After 19957 nodes, 1625 on tree, 1e+50 best solution, best possible 366.57856 (7894.57 seconds)
Cbc0010I After 19968 nodes, 1614 on tree, 1e+50 best solution, best possible 366.57856 (7916.52 seconds)
Cbc0010I After 19969 nodes, 1613 on tree, 1e+50 best solution, best possible 366.57856 (7918.50 seconds)
Cbc0010I After 19971 nodes, 1611 on tree, 1e+50 best solution, best possible 366.57856 (7919.52 seconds)
Cbc0010I After 19972 nodes, 1610 on tree, 1e+50 best solution, best possible 366.57856 (7922.29 seconds)
Cbc0010I After 19977 nodes, 1612 on tree, 1e+50 best solution, best possible 366.57856 (7924.06 seconds)
Cbc0010I After 19982 nodes, 1617 on tree, 1e+50 best solution, best possible 366.57856 (7925.99 seconds)
Cbc0010I After 19987 nodes, 1622 on tree, 1e+50 best solution, best possible 366.57856 (7927.18 seconds)
Cbc0010I After 19992 nodes, 1627 on tree, 1e+50 best solution, best possible 366.57856 (7928.27 seconds)
Cbc0010I After 19997 nodes, 1629 on tree, 1e+50 best solution, best possible 366.57856 (7932.95 seconds)
Cbc0010I After 20011 nodes, 1617 on tree, 1e+50 best solution, best possible 366.57856 (7936.53 seconds)
Cbc0010I After 20017 nodes, 1616 on tree, 1e+50 best solution, best possible 366.57856 (7937.90 seconds)
Cbc0010I After 20022 nodes, 1620 on tree, 1e+50 best solution, best possible 366.57856 (7938.66 seconds)
Cbc0010I After 20033 nodes, 1616 on tree, 1e+50 best solution, best possible 366.57856 (7939.90 seconds)
Cbc0010I After 20038 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (7940.94 seconds)
Cbc0010I After 20048 nodes, 1616 on tree, 1e+50 best solution, best possible 366.57856 (7941.67 seconds)
Cbc0010I After 20055 nodes, 1609 on tree, 1e+50 best solution, best possible 366.57856 (7942.81 seconds)
Cbc0010I After 20058 nodes, 1606 on tree, 1e+50 best solution, best possible 366.57856 (7943.82 seconds)
Cbc0010I After 20064 nodes, 1607 on tree, 1e+50 best solution, best possible 366.57856 (7945.86 seconds)
Cbc0010I After 20069 nodes, 1612 on tree, 1e+50 best solution, best possible 366.57856 (7947.31 seconds)
Cbc0010I After 20074 nodes, 1617 on tree, 1e+50 best solution, best possible 366.57856 (7950.11 seconds)
Cbc0010I After 20079 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (7950.97 seconds)
Cbc0010I After 20085 nodes, 1616 on tree, 1e+50 best solution, best possible 366.57856 (7952.61 seconds)
Cbc0010I After 20090 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (7953.73 seconds)
Cbc0010I After 20108 nodes, 1612 on tree, 1e+50 best solution, best possible 366.57856 (7954.67 seconds)
Cbc0010I After 20111 nodes, 1610 on tree, 1e+50 best solution, best possible 366.57856 (7955.54 seconds)
Cbc0010I After 20117 nodes, 1608 on tree, 1e+50 best solution, best possible 366.57856 (7956.39 seconds)
Cbc0010I After 20124 nodes, 1607 on tree, 1e+50 best solution, best possible 366.57856 (7957.14 seconds)
Cbc0010I After 20133 nodes, 1615 on tree, 1e+50 best solution, best possible 366.57856 (7958.76 seconds)
Cbc0010I After 20142 nodes, 1606 on tree, 1e+50 best solution, best possible 366.57856 (7959.47 seconds)
Cbc0010I After 20150 nodes, 1603 on tree, 1e+50 best solution, best possible 366.57856 (7960.22 seconds)
Cbc0010I After 20155 nodes, 1599 on tree, 1e+50 best solution, best possible 366.57856 (7961.55 seconds)
Cbc0010I After 20160 nodes, 1595 on tree, 1e+50 best solution, best possible 366.57856 (7962.42 seconds)
Cbc0010I After 20164 nodes, 1594 on tree, 1e+50 best solution, best possible 366.57856 (7963.28 seconds)
Cbc0010I After 20168 nodes, 1597 on tree, 1e+50 best solution, best possible 366.57856 (7966.16 seconds)
Cbc0010I After 20173 nodes, 1602 on tree, 1e+50 best solution, best possible 366.57856 (7967.88 seconds)
Cbc0010I After 20178 nodes, 1607 on tree, 1e+50 best solution, best possible 366.57856 (7970.21 seconds)
Cbc0010I After 20183 nodes, 1612 on tree, 1e+50 best solution, best possible 366.57856 (7973.69 seconds)
Cbc0010I After 20188 nodes, 1617 on tree, 1e+50 best solution, best possible 366.57856 (7976.55 seconds)
Cbc0010I After 20193 nodes, 1622 on tree, 1e+50 best solution, best possible 366.57856 (7978.46 seconds)
Cbc0010I After 20198 nodes, 1627 on tree, 1e+50 best solution, best possible 366.57856 (7980.47 seconds)
Cbc0010I After 20203 nodes, 1632 on tree, 1e+50 best solution, best possible 366.57856 (7981.42 seconds)
Cbc0010I After 20208 nodes, 1628 on tree, 1e+50 best solution, best possible 366.57856 (7982.19 seconds)
Cbc0010I After 20213 nodes, 1623 on tree, 1e+50 best solution, best possible 366.57856 (7983.03 seconds)
Cbc0010I After 20217 nodes, 1619 on tree, 1e+50 best solution, best possible 366.57856 (7983.76 seconds)
Cbc0010I After 20220 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (7984.73 seconds)
Cbc0010I After 20231 nodes, 1619 on tree, 1e+50 best solution, best possible 366.57856 (7985.54 seconds)
Cbc0010I After 20235 nodes, 1615 on tree, 1e+50 best solution, best possible 366.57856 (7986.27 seconds)
Cbc0010I After 20241 nodes, 1620 on tree, 1e+50 best solution, best possible 366.57856 (7987.00 seconds)
Cbc0010I After 20244 nodes, 1623 on tree, 1e+50 best solution, best possible 366.57856 (7987.71 seconds)
Cbc0010I After 20255 nodes, 1617 on tree, 1e+50 best solution, best possible 366.57856 (7988.42 seconds)
Cbc0010I After 20263 nodes, 1616 on tree, 1e+50 best solution, best possible 366.57856 (7989.91 seconds)
Cbc0010I After 20269 nodes, 1620 on tree, 1e+50 best solution, best possible 366.57856 (7991.09 seconds)
Cbc0010I After 20274 nodes, 1625 on tree, 1e+50 best solution, best possible 366.57856 (7992.35 seconds)
Cbc0010I After 20279 nodes, 1630 on tree, 1e+50 best solution, best possible 366.57856 (7993.85 seconds)
Cbc0010I After 20283 nodes, 1631 on tree, 1e+50 best solution, best possible 366.57856 (7995.22 seconds)
Cbc0010I After 20286 nodes, 1628 on tree, 1e+50 best solution, best possible 366.57856 (7996.16 seconds)
Cbc0010I After 20288 nodes, 1626 on tree, 1e+50 best solution, best possible 366.57856 (7996.89 seconds)
Cbc0010I After 20293 nodes, 1624 on tree, 1e+50 best solution, best possible 366.57856 (7998.26 seconds)
Cbc0010I After 20303 nodes, 1623 on tree, 1e+50 best solution, best possible 366.57856 (7999.07 seconds)
Cbc0010I After 20309 nodes, 1620 on tree, 1e+50 best solution, best possible 366.57856 (8000.41 seconds)
Cbc0010I After 20315 nodes, 1623 on tree, 1e+50 best solution, best possible 366.57856 (8001.14 seconds)
Cbc0010I After 20329 nodes, 1620 on tree, 1e+50 best solution, best possible 366.57856 (8002.26 seconds)
Cbc0010I After 20336 nodes, 1616 on tree, 1e+50 best solution, best possible 366.57856 (8003.04 seconds)
Cbc0010I After 20349 nodes, 1613 on tree, 1e+50 best solution, best possible 366.57856 (8003.77 seconds)
Cbc0010I After 20353 nodes, 1614 on tree, 1e+50 best solution, best possible 366.57856 (8004.50 seconds)
Cbc0010I After 20359 nodes, 1620 on tree, 1e+50 best solution, best possible 366.57856 (8005.25 seconds)
Cbc0010I After 20360 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (8006.49 seconds)
Cbc0010I After 20365 nodes, 1625 on tree, 1e+50 best solution, best possible 366.57856 (8007.29 seconds)
Cbc0010I After 20369 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (8008.07 seconds)
Cbc0010I After 20376 nodes, 1614 on tree, 1e+50 best solution, best possible 366.57856 (8008.78 seconds)
Cbc0010I After 20380 nodes, 1611 on tree, 1e+50 best solution, best possible 366.57856 (8010.89 seconds)
Cbc0010I After 20385 nodes, 1616 on tree, 1e+50 best solution, best possible 366.57856 (8012.05 seconds)
Cbc0010I After 20390 nodes, 1621 on tree, 1e+50 best solution, best possible 366.57856 (8012.88 seconds)
Cbc0010I After 20403 nodes, 1612 on tree, 1e+50 best solution, best possible 366.57856 (8013.62 seconds)
Cbc0010I After 20406 nodes, 1615 on tree, 1e+50 best solution, best possible 366.57856 (8015.14 seconds)
Cbc0010I After 20411 nodes, 1620 on tree, 1e+50 best solution, best possible 366.57856 (8016.43 seconds)
Cbc0010I After 20416 nodes, 1625 on tree, 1e+50 best solution, best possible 366.57856 (8018.65 seconds)
Cbc0010I After 20421 nodes, 1630 on tree, 1e+50 best solution, best possible 366.57856 (8020.69 seconds)
Cbc0010I After 20426 nodes, 1634 on tree, 1e+50 best solution, best possible 366.57856 (8022.94 seconds)
Cbc0010I After 20434 nodes, 1629 on tree, 1e+50 best solution, best possible 366.57856 (8024.49 seconds)
Cbc0010I After 20449 nodes, 1619 on tree, 1e+50 best solution, best possible 366.57856 (8025.21 seconds)
Cbc0010I After 20450 nodes, 1618 on tree, 1e+50 best solution, best possible 366.57856 (8025.92 seconds)
Cbc0010I After 20456 nodes, 1619 on tree, 1e+50 best solution, best possible 366.57856 (8026.94 seconds)
Cbc0010I After 20461 nodes, 1623 on tree, 1e+50 best solution, best possible 366.57856 (8028.00 seconds)
Cbc0010I After 20466 nodes, 1618 on tree, 1e+50 best solution, best possible 366.57856 (8029.65 seconds)
Cbc0010I After 20474 nodes, 1619 on tree, 1e+50 best solution, best possible 366.57856 (8030.94 seconds)
Cbc0010I After 20490 nodes, 1612 on tree, 1e+50 best solution, best possible 366.57856 (8031.86 seconds)
Cbc0010I After 20493 nodes, 1614 on tree, 1e+50 best solution, best possible 366.57856 (8032.80 seconds)
Cbc0010I After 20499 nodes, 1609 on tree, 1e+50 best solution, best possible 366.57856 (8037.10 seconds)
Cbc0010I After 20502 nodes, 1606 on tree, 1e+50 best solution, best possible 366.57856 (8038.39 seconds)
Cbc0010I After 20507 nodes, 1601 on tree, 1e+50 best solution, best possible 366.57856 (8039.70 seconds)
Cbc0010I After 20512 nodes, 1601 on tree, 1e+50 best solution, best possible 366.57856 (8041.46 seconds)
Cbc0010I After 20517 nodes, 1606 on tree, 1e+50 best solution, best possible 366.57856 (8043.10 seconds)
Cbc0010I After 20522 nodes, 1611 on tree, 1e+50 best solution, best possible 366.57856 (8044.98 seconds)
Cbc0010I After 20527 nodes, 1616 on tree, 1e+50 best solution, best possible 366.57856 (8046.17 seconds)
Cbc0010I After 20541 nodes, 1610 on tree, 1e+50 best solution, best possible 366.57856 (8047.45 seconds)
Cbc0010I After 20546 nodes, 1614 on tree, 1e+50 best solution, best possible 366.57856 (8048.27 seconds)
Cbc0010I After 20560 nodes, 1608 on tree, 1e+50 best solution, best possible 366.57856 (8048.97 seconds)
Cbc0010I After 20572 nodes, 1605 on tree, 1e+50 best solution, best possible 366.57856 (8050.73 seconds)
Cbc0010I After 20583 nodes, 1603 on tree, 1e+50 best solution, best possible 366.57856 (8051.44 seconds)
Cbc0010I After 20589 nodes, 1599 on tree, 1e+50 best solution, best possible 366.57856 (8052.33 seconds)
Cbc0010I After 20596 nodes, 1597 on tree, 1e+50 best solution, best possible 366.57856 (8053.09 seconds)
Cbc0010I After 20600 nodes, 1601 on tree, 1e+50 best solution, best possible 366.57856 (8054.20 seconds)
Cbc0010I After 20605 nodes, 1606 on tree, 1e+50 best solution, best possible 366.57856 (8055.59 seconds)
Cbc0010I After 20610 nodes, 1611 on tree, 1e+50 best solution, best possible 366.57856 (8058.17 seconds)
Cbc0010I After 20618 nodes, 1615 on tree, 1e+50 best solution, best possible 366.57856 (8059.49 seconds)
Cbc0010I After 20623 nodes, 1620 on tree, 1e+50 best solution, best possible 366.57856 (8060.30 seconds)
Cbc0010I After 20634 nodes, 1612 on tree, 1e+50 best solution, best possible 366.57856 (8061.32 seconds)
Cbc0010I After 20637 nodes, 1610 on tree, 1e+50 best solution, best possible 366.57856 (8062.36 seconds)
Cbc0010I After 20642 nodes, 1614 on tree, 1e+50 best solution, best possible 366.57856 (8064.36 seconds)
Cbc0010I After 20651 nodes, 1605 on tree, 1e+50 best solution, best possible 366.57856 (8065.20 seconds)
Cbc0010I After 20655 nodes, 1601 on tree, 1e+50 best solution, best possible 366.57856 (8066.01 seconds)
Cbc0010I After 20664 nodes, 1599 on tree, 1e+50 best solution, best possible 366.57856 (8066.72 seconds)
Cbc0010I After 20669 nodes, 1600 on tree, 1e+50 best solution, best possible 366.57856 (8067.89 seconds)
Cbc0010I After 20674 nodes, 1605 on tree, 1e+50 best solution, best possible 366.57856 (8068.89 seconds)
Cbc0010I After 20692 nodes, 1596 on tree, 1e+50 best solution, best possible 366.57856 (8069.72 seconds)
Cbc0010I After 20693 nodes, 1596 on tree, 1e+50 best solution, best possible 366.57856 (8071.28 seconds)
Cbc0010I After 20697 nodes, 1597 on tree, 1e+50 best solution, best possible 366.57856 (8072.07 seconds)
Cbc0010I After 20701 nodes, 1593 on tree, 1e+50 best solution, best possible 366.57856 (8072.78 seconds)
Cbc0010I After 20706 nodes, 1597 on tree, 1e+50 best solution, best possible 366.57856 (8074.82 seconds)
Cbc0010I After 20711 nodes, 1602 on tree, 1e+50 best solution, best possible 366.57856 (8075.58 seconds)
Cbc0010I After 20716 nodes, 1607 on tree, 1e+50 best solution, best possible 366.57856 (8077.29 seconds)
Cbc0010I After 20720 nodes, 1606 on tree, 1e+50 best solution, best possible 366.57856 (8077.99 seconds)
Cbc0010I After 20729 nodes, 1606 on tree, 1e+50 best solution, best possible 366.57856 (8079.76 seconds)
Cbc0010I After 20731 nodes, 1605 on tree, 1e+50 best solution, best possible 366.57856 (8080.79 seconds)
Cbc0010I After 20736 nodes, 1601 on tree, 1e+50 best solution, best possible 366.57856 (8082.08 seconds)
Cbc0010I After 20741 nodes, 1605 on tree, 1e+50 best solution, best possible 366.57856 (8083.14 seconds)
Cbc0010I After 20746 nodes, 1600 on tree, 1e+50 best solution, best possible 366.57856 (8084.87 seconds)
Cbc0010I After 20748 nodes, 1599 on tree, 1e+50 best solution, best possible 366.57856 (8085.67 seconds)
Cbc0010I After 20750 nodes, 1601 on tree, 1e+50 best solution, best possible 366.57856 (8086.90 seconds)
Cbc0010I After 20761 nodes, 1599 on tree, 1e+50 best solution, best possible 366.57856 (8087.60 seconds)
Cbc0010I After 20771 nodes, 1592 on tree, 1e+50 best solution, best possible 366.57856 (8089.85 seconds)
Cbc0010I After 20777 nodes, 1596 on tree, 1e+50 best solution, best possible 366.57856 (8091.35 seconds)
Cbc0010I After 20782 nodes, 1601 on tree, 1e+50 best solution, best possible 366.57856 (8092.18 seconds)
Cbc0010I After 20787 nodes, 1606 on tree, 1e+50 best solution, best possible 366.57856 (8093.10 seconds)
Cbc0010I After 20791 nodes, 1609 on tree, 1e+50 best solution, best possible 366.57856 (8101.50 seconds)
Cbc0010I After 20796 nodes, 1604 on tree, 1e+50 best solution, best possible 366.57856 (8102.22 seconds)
Cbc0010I After 20805 nodes, 1599 on tree, 1e+50 best solution, best possible 366.57856 (8103.11 seconds)
