Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.082016 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I After 0.35 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.28 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.35 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.40 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 3 nodes, 4 on tree, 14954.289 best solution, best possible -1216923.3 (0.69 seconds)
Cbc0010I After 1871007 nodes, 188677 on tree, 13835.186 best solution, best possible -252584.47 (3825.35 seconds)
Cbc0010I After 1871349 nodes, 188673 on tree, 13835.186 best solution, best possible -252584.47 (3826.07 seconds)
Cbc0010I After 1871707 nodes, 188675 on tree, 13835.186 best solution, best possible -252584.47 (3826.78 seconds)
Cbc0010I After 1872005 nodes, 188673 on tree, 13835.186 best solution, best possible -252584.47 (3827.50 seconds)
Cbc0010I After 1872350 nodes, 188677 on tree, 13835.186 best solution, best possible -252584.47 (3828.21 seconds)
Cbc0010I After 1872652 nodes, 188673 on tree, 13835.186 best solution, best possible -252584.47 (3828.92 seconds)
Cbc0010I After 1872961 nodes, 188675 on tree, 13835.186 best solution, best possible -252584.47 (3829.63 seconds)
Cbc0010I After 1873269 nodes, 188676 on tree, 13835.186 best solution, best possible -252584.47 (3830.35 seconds)
Cbc0010I After 1873618 nodes, 188677 on tree, 13835.186 best solution, best possible -252584.47 (3831.06 seconds)
Cbc0010I After 1873979 nodes, 188674 on tree, 13835.186 best solution, best possible -252584.47 (3831.77 seconds)
Cbc0010I After 1874329 nodes, 188674 on tree, 13835.186 best solution, best possible -252584.47 (3832.49 seconds)
Cbc0010I After 1874729 nodes, 188674 on tree, 13835.186 best solution, best possible -252584.47 (3833.20 seconds)
Cbc0010I After 1875048 nodes, 188674 on tree, 13835.186 best solution, best possible -252584.47 (3833.91 seconds)
Cbc0010I After 1875406 nodes, 188675 on tree, 13835.186 best solution, best possible -252584.47 (3834.62 seconds)
Cbc0010I After 1875793 nodes, 188678 on tree, 13835.186 best solution, best possible -252584.47 (3835.33 seconds)
Cbc0010I After 1876160 nodes, 188675 on tree, 13835.186 best solution, best possible -252584.47 (3836.04 seconds)
Cbc0010I After 1876549 nodes, 188675 on tree, 13835.186 best solution, best possible -252584.47 (3836.75 seconds)
Cbc0010I After 1876872 nodes, 188676 on tree, 13835.186 best solution, best possible -252584.47 (3837.47 seconds)
Cbc0010I After 1877186 nodes, 188674 on tree, 13835.186 best solution, best possible -252584.47 (3838.18 seconds)
Cbc0010I After 1877511 nodes, 188673 on tree, 13835.186 best solution, best possible -252584.47 (3838.89 seconds)
Cbc0010I After 1877858 nodes, 188675 on tree, 13835.186 best solution, best possible -252584.47 (3839.60 seconds)
Cbc0010I After 1878161 nodes, 188655 on tree, 13835.186 best solution, best possible -252584.47 (3840.31 seconds)
Cbc0010I After 1878478 nodes, 188627 on tree, 13835.186 best solution, best possible -252584.47 (3841.02 seconds)
Cbc0010I After 1878843 nodes, 188607 on tree, 13835.186 best solution, best possible -252584.47 (3841.74 seconds)
Cbc0010I After 1879223 nodes, 188593 on tree, 13835.186 best solution, best possible -252584.47 (3842.45 seconds)
Cbc0010I After 1879576 nodes, 188571 on tree, 13835.186 best solution, best possible -252584.47 (3843.16 seconds)
Cbc0010I After 1879878 nodes, 188555 on tree, 13835.186 best solution, best possible -252584.47 (3843.87 seconds)
Cbc0010I After 1880258 nodes, 188542 on tree, 13835.186 best solution, best possible -252584.47 (3844.58 seconds)
Cbc0010I After 1880613 nodes, 188523 on tree, 13835.186 best solution, best possible -252584.47 (3845.29 seconds)
Cbc0010I After 1880943 nodes, 188503 on tree, 13835.186 best solution, best possible -252584.47 (3846.00 seconds)
Cbc0010I After 1881264 nodes, 188486 on tree, 13835.186 best solution, best possible -252584.47 (3846.72 seconds)
Cbc0010I After 1881598 nodes, 188475 on tree, 13835.186 best solution, best possible -252584.47 (3847.43 seconds)
Cbc0010I After 1881937 nodes, 188455 on tree, 13835.186 best solution, best possible -252584.47 (3848.14 seconds)
Cbc0010I After 1882274 nodes, 188439 on tree, 13835.186 best solution, best possible -252584.47 (3848.85 seconds)
Cbc0010I After 1882588 nodes, 188420 on tree, 13835.186 best solution, best possible -252584.47 (3849.56 seconds)
Cbc0010I After 1882929 nodes, 188404 on tree, 13835.186 best solution, best possible -252584.47 (3850.27 seconds)
Cbc0010I After 1883217 nodes, 188394 on tree, 13835.186 best solution, best possible -252584.47 (3850.99 seconds)
Cbc0010I After 1883542 nodes, 188384 on tree, 13835.186 best solution, best possible -252584.47 (3851.70 seconds)
Cbc0010I After 1883865 nodes, 188369 on tree, 13835.186 best solution, best possible -252584.47 (3852.41 seconds)
Cbc0010I After 1884175 nodes, 188355 on tree, 13835.186 best solution, best possible -252584.47 (3853.13 seconds)
Cbc0010I After 1884507 nodes, 188341 on tree, 13835.186 best solution, best possible -252584.47 (3853.84 seconds)
Cbc0010I After 1884842 nodes, 188329 on tree, 13835.186 best solution, best possible -252584.47 (3854.55 seconds)
Cbc0010I After 1885224 nodes, 188433 on tree, 13835.186 best solution, best possible -252551.57 (3855.26 seconds)
Cbc0010I After 1885724 nodes, 188682 on tree, 13835.186 best solution, best possible -252455.94 (3855.97 seconds)
Cbc0010I After 1886141 nodes, 188817 on tree, 13835.186 best solution, best possible -252404.56 (3856.68 seconds)
Cbc0010I After 1886479 nodes, 188801 on tree, 13835.186 best solution, best possible -252404.56 (3857.39 seconds)
Cbc0010I After 1886806 nodes, 188786 on tree, 13835.186 best solution, best possible -252404.56 (3858.11 seconds)
Cbc0010I After 1887163 nodes, 188776 on tree, 13835.186 best solution, best possible -252404.56 (3858.82 seconds)
Cbc0010I After 1887536 nodes, 188766 on tree, 13835.186 best solution, best possible -252404.56 (3859.53 seconds)
Cbc0010I After 1887871 nodes, 188751 on tree, 13835.186 best solution, best possible -252404.56 (3860.24 seconds)
Cbc0010I After 1888176 nodes, 188735 on tree, 13835.186 best solution, best possible -252404.56 (3860.96 seconds)
Cbc0010I After 1888519 nodes, 188729 on tree, 13835.186 best solution, best possible -252404.56 (3861.67 seconds)
Cbc0010I After 1888868 nodes, 188713 on tree, 13835.186 best solution, best possible -252404.56 (3862.38 seconds)
Cbc0010I After 1889195 nodes, 188696 on tree, 13835.186 best solution, best possible -252404.56 (3863.09 seconds)
Cbc0010I After 1889549 nodes, 188682 on tree, 13835.186 best solution, best possible -252404.56 (3863.81 seconds)
Cbc0010I After 1889898 nodes, 188667 on tree, 13835.186 best solution, best possible -252404.56 (3864.52 seconds)
Cbc0010I After 1890271 nodes, 188658 on tree, 13835.186 best solution, best possible -252404.56 (3865.23 seconds)
Cbc0010I After 1890603 nodes, 188644 on tree, 13835.186 best solution, best possible -252404.56 (3865.94 seconds)
Cbc0010I After 1890900 nodes, 188627 on tree, 13835.186 best solution, best possible -252404.56 (3866.65 seconds)
Cbc0010I After 1891220 nodes, 188612 on tree, 13835.186 best solution, best possible -252404.56 (3867.37 seconds)
Cbc0010I After 1891535 nodes, 188599 on tree, 13835.186 best solution, best possible -252404.56 (3868.08 seconds)
Cbc0010I After 1891880 nodes, 188587 on tree, 13835.186 best solution, best possible -252404.56 (3868.80 seconds)
Cbc0010I After 1892246 nodes, 188576 on tree, 13835.186 best solution, best possible -252404.56 (3869.51 seconds)
Cbc0010I After 1892572 nodes, 188560 on tree, 13835.186 best solution, best possible -252404.56 (3870.22 seconds)
Cbc0010I After 1892911 nodes, 188545 on tree, 13835.186 best solution, best possible -252404.56 (3870.93 seconds)
Cbc0010I After 1893237 nodes, 188527 on tree, 13835.186 best solution, best possible -252404.56 (3871.65 seconds)
Cbc0010I After 1893580 nodes, 188517 on tree, 13835.186 best solution, best possible -252404.56 (3872.36 seconds)
Cbc0010I After 1893959 nodes, 188503 on tree, 13835.186 best solution, best possible -252404.56 (3873.07 seconds)
Cbc0010I After 1894274 nodes, 188498 on tree, 13835.186 best solution, best possible -252404.56 (3873.78 seconds)
Cbc0010I After 1894617 nodes, 188482 on tree, 13835.186 best solution, best possible -252404.56 (3874.49 seconds)
Cbc0010I After 1894967 nodes, 188470 on tree, 13835.186 best solution, best possible -252404.56 (3875.21 seconds)
Cbc0010I After 1895313 nodes, 188459 on tree, 13835.186 best solution, best possible -252404.56 (3875.92 seconds)
Cbc0010I After 1895632 nodes, 188433 on tree, 13835.186 best solution, best possible -252404.56 (3876.63 seconds)
Cbc0010I After 1895972 nodes, 188418 on tree, 13835.186 best solution, best possible -252404.56 (3877.34 seconds)
Cbc0010I After 1896286 nodes, 188401 on tree, 13835.186 best solution, best possible -252404.56 (3878.05 seconds)
Cbc0010I After 1896625 nodes, 188384 on tree, 13835.186 best solution, best possible -252404.56 (3878.77 seconds)
Cbc0010I After 1896976 nodes, 188382 on tree, 13835.186 best solution, best possible -252404.56 (3879.48 seconds)
Cbc0010I After 1897315 nodes, 188364 on tree, 13835.186 best solution, best possible -252404.56 (3880.19 seconds)
Cbc0010I After 1897646 nodes, 188353 on tree, 13835.186 best solution, best possible -252404.56 (3880.90 seconds)
Cbc0010I After 1897958 nodes, 188332 on tree, 13835.186 best solution, best possible -252404.56 (3881.62 seconds)
Cbc0010I After 1898300 nodes, 188311 on tree, 13835.186 best solution, best possible -252404.56 (3882.33 seconds)
Cbc0010I After 1898693 nodes, 188298 on tree, 13835.186 best solution, best possible -252404.56 (3883.05 seconds)
Cbc0010I After 1898975 nodes, 188287 on tree, 13835.186 best solution, best possible -252404.56 (3883.76 seconds)
Cbc0010I After 1899293 nodes, 188314 on tree, 13835.186 best solution, best possible -252404.56 (3884.47 seconds)
Cbc0010I After 1899683 nodes, 188378 on tree, 13835.186 best solution, best possible -252404.56 (3885.19 seconds)
Cbc0010I After 1900018 nodes, 188423 on tree, 13835.186 best solution, best possible -252404.56 (3885.90 seconds)
Cbc0010I After 1900332 nodes, 188390 on tree, 13835.186 best solution, best possible -252404.56 (3886.61 seconds)
Cbc0010I After 1900694 nodes, 188378 on tree, 13835.186 best solution, best possible -252404.56 (3887.32 seconds)
Cbc0010I After 1901057 nodes, 188366 on tree, 13835.186 best solution, best possible -252404.56 (3888.03 seconds)
Cbc0010I After 1901459 nodes, 188351 on tree, 13835.186 best solution, best possible -252404.56 (3888.75 seconds)
Cbc0010I After 1901855 nodes, 188336 on tree, 13835.186 best solution, best possible -252404.56 (3889.46 seconds)
Cbc0010I After 1902214 nodes, 188324 on tree, 13835.186 best solution, best possible -252404.56 (3890.17 seconds)
Cbc0010I After 1902567 nodes, 188316 on tree, 13835.186 best solution, best possible -252404.56 (3890.88 seconds)
Cbc0010I After 1902896 nodes, 188297 on tree, 13835.186 best solution, best possible -252404.56 (3891.59 seconds)
Cbc0010I After 1903205 nodes, 188343 on tree, 13835.186 best solution, best possible -252404.56 (3892.30 seconds)
Cbc0010I After 1903567 nodes, 188397 on tree, 13835.186 best solution, best possible -252404.56 (3893.02 seconds)
Cbc0010I After 1903925 nodes, 188450 on tree, 13835.186 best solution, best possible -252404.56 (3893.73 seconds)
Cbc0010I After 1904164 nodes, 188432 on tree, 13835.186 best solution, best possible -252404.56 (3894.44 seconds)
Cbc0010I After 1904445 nodes, 188417 on tree, 13835.186 best solution, best possible -252404.56 (3895.16 seconds)
Cbc0010I After 1904790 nodes, 188407 on tree, 13835.186 best solution, best possible -252404.56 (3895.87 seconds)
Cbc0010I After 1905134 nodes, 188407 on tree, 13835.186 best solution, best possible -252404.56 (3896.58 seconds)
Cbc0010I After 1905498 nodes, 188379 on tree, 13835.186 best solution, best possible -252404.56 (3897.29 seconds)
Cbc0010I After 1905877 nodes, 188368 on tree, 13835.186 best solution, best possible -252404.56 (3898.00 seconds)
Cbc0010I After 1906212 nodes, 188355 on tree, 13835.186 best solution, best possible -252404.56 (3898.71 seconds)
Cbc0010I After 1906561 nodes, 188340 on tree, 13835.186 best solution, best possible -252404.56 (3899.42 seconds)
Cbc0010I After 1906842 nodes, 188324 on tree, 13835.186 best solution, best possible -252404.56 (3900.14 seconds)
Cbc0010I After 1907163 nodes, 188336 on tree, 13835.186 best solution, best possible -252404.56 (3900.85 seconds)
Cbc0010I After 1907496 nodes, 188384 on tree, 13835.186 best solution, best possible -252404.56 (3901.56 seconds)
Cbc0010I After 1907896 nodes, 188452 on tree, 13835.186 best solution, best possible -252404.56 (3902.27 seconds)
Cbc0010I After 1908141 nodes, 188421 on tree, 13835.186 best solution, best possible -252404.56 (3902.98 seconds)
Cbc0010I After 1908459 nodes, 188399 on tree, 13835.186 best solution, best possible -252404.56 (3903.70 seconds)
Cbc0010I After 1908781 nodes, 188399 on tree, 13835.186 best solution, best possible -252404.56 (3904.41 seconds)
Cbc0010I After 1909085 nodes, 188382 on tree, 13835.186 best solution, best possible -252404.56 (3905.12 seconds)
Cbc0010I After 1909424 nodes, 188364 on tree, 13835.186 best solution, best possible -252404.56 (3905.83 seconds)
Cbc0010I After 1909793 nodes, 188351 on tree, 13835.186 best solution, best possible -252404.56 (3906.54 seconds)
Cbc0010I After 1910131 nodes, 188338 on tree, 13835.186 best solution, best possible -252404.56 (3907.25 seconds)
Cbc0010I After 1910456 nodes, 188324 on tree, 13835.186 best solution, best possible -252404.56 (3907.96 seconds)
Cbc0010I After 1910785 nodes, 188314 on tree, 13835.186 best solution, best possible -252404.56 (3908.68 seconds)
Cbc0010I After 1911035 nodes, 188316 on tree, 13835.186 best solution, best possible -252404.56 (3909.39 seconds)
Cbc0010I After 1911397 nodes, 188357 on tree, 13835.186 best solution, best possible -252404.56 (3910.10 seconds)
Cbc0010I After 1911781 nodes, 188398 on tree, 13835.186 best solution, best possible -252404.56 (3910.81 seconds)
Cbc0010I After 1912112 nodes, 188410 on tree, 13835.186 best solution, best possible -252404.56 (3911.52 seconds)
Cbc0010I After 1912379 nodes, 188385 on tree, 13835.186 best solution, best possible -252404.56 (3912.24 seconds)
Cbc0010I After 1912748 nodes, 188383 on tree, 13835.186 best solution, best possible -252404.56 (3912.95 seconds)
Cbc0010I After 1913071 nodes, 188365 on tree, 13835.186 best solution, best possible -252404.56 (3913.66 seconds)
Cbc0010I After 1913401 nodes, 188351 on tree, 13835.186 best solution, best possible -252404.56 (3914.37 seconds)
Cbc0010I After 1913731 nodes, 188338 on tree, 13835.186 best solution, best possible -252404.56 (3915.08 seconds)
Cbc0010I After 1914053 nodes, 188327 on tree, 13835.186 best solution, best possible -252404.56 (3915.80 seconds)
Cbc0010I After 1914372 nodes, 188312 on tree, 13835.186 best solution, best possible -252404.56 (3916.51 seconds)
Cbc0010I After 1914678 nodes, 188296 on tree, 13835.186 best solution, best possible -252404.56 (3917.22 seconds)
Cbc0010I After 1914998 nodes, 188281 on tree, 13835.186 best solution, best possible -252404.56 (3917.94 seconds)
Cbc0010I After 1915353 nodes, 188343 on tree, 13835.186 best solution, best possible -252404.56 (3918.65 seconds)
Cbc0010I After 1915712 nodes, 188394 on tree, 13835.186 best solution, best possible -252404.56 (3919.36 seconds)
Cbc0010I After 1916037 nodes, 188400 on tree, 13835.186 best solution, best possible -252404.56 (3920.07 seconds)
Cbc0010I After 1916359 nodes, 188385 on tree, 13835.186 best solution, best possible -252404.56 (3920.78 seconds)
Cbc0010I After 1916651 nodes, 188371 on tree, 13835.186 best solution, best possible -252404.56 (3921.50 seconds)
Cbc0010I After 1916966 nodes, 188373 on tree, 13835.186 best solution, best possible -252404.56 (3922.21 seconds)
Cbc0010I After 1917348 nodes, 188367 on tree, 13835.186 best solution, best possible -252404.56 (3922.92 seconds)
Cbc0010I After 1917654 nodes, 188348 on tree, 13835.186 best solution, best possible -252404.56 (3923.63 seconds)
Cbc0010I After 1918016 nodes, 188335 on tree, 13835.186 best solution, best possible -252404.56 (3924.34 seconds)
Cbc0010I After 1918362 nodes, 188317 on tree, 13835.186 best solution, best possible -252404.56 (3925.06 seconds)
Cbc0010I After 1918680 nodes, 188300 on tree, 13835.186 best solution, best possible -252404.56 (3925.77 seconds)
Cbc0010I After 1919000 nodes, 188293 on tree, 13835.186 best solution, best possible -252404.56 (3926.52 seconds)
Cbc0010I After 1919350 nodes, 188308 on tree, 13835.186 best solution, best possible -252404.56 (3927.24 seconds)
Cbc0010I After 1919697 nodes, 188339 on tree, 13835.186 best solution, best possible -252404.56 (3927.95 seconds)
Cbc0010I After 1920019 nodes, 188381 on tree, 13835.186 best solution, best possible -252404.56 (3928.66 seconds)
Cbc0010I After 1920316 nodes, 188359 on tree, 13835.186 best solution, best possible -252404.56 (3929.37 seconds)
Cbc0010I After 1920650 nodes, 188345 on tree, 13835.186 best solution, best possible -252404.56 (3930.08 seconds)
Cbc0010I After 1920975 nodes, 188346 on tree, 13835.186 best solution, best possible -252404.56 (3930.79 seconds)
Cbc0010I After 1921314 nodes, 188333 on tree, 13835.186 best solution, best possible -252404.56 (3931.50 seconds)
Cbc0010I After 1921666 nodes, 188319 on tree, 13835.186 best solution, best possible -252404.56 (3932.22 seconds)
Cbc0010I After 1921999 nodes, 188308 on tree, 13835.186 best solution, best possible -252404.56 (3932.93 seconds)
Cbc0010I After 1922302 nodes, 188336 on tree, 13835.186 best solution, best possible -252404.56 (3933.64 seconds)
Cbc0010I After 1922645 nodes, 188352 on tree, 13835.186 best solution, best possible -252404.56 (3934.35 seconds)
Cbc0010I After 1922980 nodes, 188378 on tree, 13835.186 best solution, best possible -252404.56 (3935.06 seconds)
Cbc0010I After 1923244 nodes, 188354 on tree, 13835.186 best solution, best possible -252404.56 (3935.77 seconds)
Cbc0010I After 1923525 nodes, 188345 on tree, 13835.186 best solution, best possible -252404.56 (3936.49 seconds)
Cbc0010I After 1923810 nodes, 188329 on tree, 13835.186 best solution, best possible -252404.56 (3937.20 seconds)
Cbc0010I After 1924072 nodes, 188314 on tree, 13835.186 best solution, best possible -252404.56 (3937.91 seconds)
Cbc0010I After 1924351 nodes, 188286 on tree, 13835.186 best solution, best possible -252404.56 (3938.62 seconds)
Cbc0010I After 1924588 nodes, 188248 on tree, 13835.186 best solution, best possible -252404.56 (3939.33 seconds)
Cbc0010I After 1924854 nodes, 188217 on tree, 13835.186 best solution, best possible -252404.56 (3940.05 seconds)
Cbc0010I After 1925104 nodes, 188244 on tree, 13835.186 best solution, best possible -252388.59 (3940.76 seconds)
Cbc0010I After 1925602 nodes, 188493 on tree, 13835.186 best solution, best possible -252294.7 (3941.47 seconds)
Cbc0010I After 1926041 nodes, 188692 on tree, 13835.186 best solution, best possible -252225.12 (3942.18 seconds)
Cbc0010I After 1926446 nodes, 188675 on tree, 13835.186 best solution, best possible -252225.12 (3942.89 seconds)
Cbc0010I After 1926864 nodes, 188666 on tree, 13835.186 best solution, best possible -252225.12 (3943.60 seconds)
Cbc0010I After 1927194 nodes, 188663 on tree, 13835.186 best solution, best possible -252225.12 (3944.32 seconds)
Cbc0010I After 1927527 nodes, 188650 on tree, 13835.186 best solution, best possible -252225.12 (3945.03 seconds)
Cbc0010I After 1927901 nodes, 188637 on tree, 13835.186 best solution, best possible -252225.12 (3945.74 seconds)
Cbc0010I After 1928252 nodes, 188626 on tree, 13835.186 best solution, best possible -252225.12 (3946.45 seconds)
Cbc0010I After 1928583 nodes, 188614 on tree, 13835.186 best solution, best possible -252225.12 (3947.16 seconds)
Cbc0010I After 1928929 nodes, 188602 on tree, 13835.186 best solution, best possible -252225.12 (3947.87 seconds)
Cbc0010I After 1929304 nodes, 188590 on tree, 13835.186 best solution, best possible -252225.12 (3948.58 seconds)
Cbc0010I After 1929667 nodes, 188581 on tree, 13835.186 best solution, best possible -252225.12 (3949.29 seconds)
Cbc0010I After 1930051 nodes, 188568 on tree, 13835.186 best solution, best possible -252225.12 (3950.01 seconds)
Cbc0010I After 1930414 nodes, 188557 on tree, 13835.186 best solution, best possible -252225.12 (3950.72 seconds)
Cbc0010I After 1930769 nodes, 188540 on tree, 13835.186 best solution, best possible -252225.12 (3951.43 seconds)
Cbc0010I After 1931124 nodes, 188528 on tree, 13835.186 best solution, best possible -252225.12 (3952.14 seconds)
Cbc0010I After 1931499 nodes, 188512 on tree, 13835.186 best solution, best possible -252225.12 (3952.85 seconds)
Cbc0010I After 1931855 nodes, 188504 on tree, 13835.186 best solution, best possible -252225.12 (3953.56 seconds)
Cbc0010I After 1932212 nodes, 188493 on tree, 13835.186 best solution, best possible -252225.12 (3954.27 seconds)
Cbc0010I After 1932584 nodes, 188481 on tree, 13835.186 best solution, best possible -252225.12 (3954.99 seconds)
Cbc0010I After 1932923 nodes, 188472 on tree, 13835.186 best solution, best possible -252225.12 (3955.70 seconds)
Cbc0010I After 1933301 nodes, 188457 on tree, 13835.186 best solution, best possible -252225.12 (3956.41 seconds)
Cbc0010I After 1933698 nodes, 188445 on tree, 13835.186 best solution, best possible -252225.12 (3957.12 seconds)
Cbc0010I After 1934074 nodes, 188432 on tree, 13835.186 best solution, best possible -252225.12 (3957.83 seconds)
Cbc0010I After 1934448 nodes, 188423 on tree, 13835.186 best solution, best possible -252225.12 (3958.54 seconds)
Cbc0010I After 1934819 nodes, 188412 on tree, 13835.186 best solution, best possible -252225.12 (3959.26 seconds)
Cbc0010I After 1935163 nodes, 188406 on tree, 13835.186 best solution, best possible -252225.12 (3959.97 seconds)
Cbc0010I After 1935505 nodes, 188392 on tree, 13835.186 best solution, best possible -252225.12 (3960.68 seconds)
Cbc0010I After 1935838 nodes, 188383 on tree, 13835.186 best solution, best possible -252225.12 (3961.39 seconds)
Cbc0010I After 1936198 nodes, 188367 on tree, 13835.186 best solution, best possible -252225.12 (3962.11 seconds)
Cbc0010I After 1936535 nodes, 188354 on tree, 13835.186 best solution, best possible -252225.12 (3962.82 seconds)
Cbc0010I After 1936906 nodes, 188344 on tree, 13835.186 best solution, best possible -252225.12 (3963.53 seconds)
Cbc0010I After 1937247 nodes, 188331 on tree, 13835.186 best solution, best possible -252225.12 (3964.24 seconds)
Cbc0010I After 1937590 nodes, 188320 on tree, 13835.186 best solution, best possible -252225.12 (3964.95 seconds)
Cbc0010I After 1937968 nodes, 188309 on tree, 13835.186 best solution, best possible -252225.12 (3965.66 seconds)
Cbc0010I After 1938304 nodes, 188359 on tree, 13835.186 best solution, best possible -252225.12 (3966.37 seconds)
Cbc0010I After 1938654 nodes, 188401 on tree, 13835.186 best solution, best possible -252225.12 (3967.09 seconds)
Cbc0010I After 1939000 nodes, 188438 on tree, 13835.186 best solution, best possible -252225.12 (3967.84 seconds)
Cbc0010I After 1939272 nodes, 188414 on tree, 13835.186 best solution, best possible -252225.12 (3968.55 seconds)
