Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.002213 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 16 - took 2.84 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 2.418 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 9 row cuts average 4.2 elements, 0 column cuts (0 active)  in 7.962 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.185 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.821 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (15.04 seconds)
Cbc0010I After 5461 nodes, 49 on tree, 37 best solution, best possible 24.172916 (473.51 seconds)
Cbc0010I After 5479 nodes, 46 on tree, 37 best solution, best possible 24.172916 (474.23 seconds)
Cbc0010I After 5499 nodes, 49 on tree, 37 best solution, best possible 24.172916 (474.96 seconds)
Cbc0010I After 5518 nodes, 47 on tree, 37 best solution, best possible 24.172916 (475.67 seconds)
Cbc0010I After 5533 nodes, 47 on tree, 37 best solution, best possible 24.172916 (476.38 seconds)
Cbc0010I After 5555 nodes, 45 on tree, 37 best solution, best possible 24.172916 (477.12 seconds)
Cbc0010I After 5572 nodes, 44 on tree, 37 best solution, best possible 24.172916 (477.86 seconds)
Cbc0010I After 5596 nodes, 40 on tree, 37 best solution, best possible 24.172916 (478.58 seconds)
Cbc0010I After 5614 nodes, 43 on tree, 37 best solution, best possible 24.172916 (479.29 seconds)
Cbc0010I After 5636 nodes, 41 on tree, 37 best solution, best possible 24.172916 (480.03 seconds)
Cbc0010I After 5661 nodes, 36 on tree, 37 best solution, best possible 24.172916 (480.77 seconds)
Cbc0010I After 5681 nodes, 33 on tree, 37 best solution, best possible 24.172916 (481.51 seconds)
Cbc0010I After 5705 nodes, 30 on tree, 37 best solution, best possible 24.172916 (482.23 seconds)
Cbc0010I After 5728 nodes, 30 on tree, 37 best solution, best possible 24.172916 (482.96 seconds)
Cbc0010I After 5744 nodes, 29 on tree, 37 best solution, best possible 24.172916 (483.69 seconds)
Cbc0010I After 5766 nodes, 26 on tree, 37 best solution, best possible 24.172916 (484.41 seconds)
Cbc0010I After 5787 nodes, 25 on tree, 37 best solution, best possible 24.172916 (485.14 seconds)
Cbc0010I After 5808 nodes, 24 on tree, 37 best solution, best possible 24.172916 (485.87 seconds)
Cbc0010I After 5831 nodes, 24 on tree, 37 best solution, best possible 24.172916 (486.61 seconds)
Cbc0010I After 5850 nodes, 23 on tree, 37 best solution, best possible 24.172916 (487.36 seconds)
Cbc0010I After 5866 nodes, 21 on tree, 37 best solution, best possible 24.172916 (488.07 seconds)
Cbc0010I After 5887 nodes, 19 on tree, 37 best solution, best possible 24.172916 (488.79 seconds)
Cbc0010I After 5907 nodes, 20 on tree, 37 best solution, best possible 24.172916 (489.49 seconds)
Cbc0010I After 5924 nodes, 21 on tree, 37 best solution, best possible 24.172916 (490.19 seconds)
Cbc0010I After 5946 nodes, 19 on tree, 37 best solution, best possible 24.172916 (490.94 seconds)
Cbc0010I After 5970 nodes, 17 on tree, 37 best solution, best possible 24.172916 (491.66 seconds)
Cbc0010I After 5994 nodes, 17 on tree, 37 best solution, best possible 24.172916 (492.40 seconds)
Cbc0010I After 6007 nodes, 18 on tree, 37 best solution, best possible 24.172916 (493.10 seconds)
Cbc0010I After 6017 nodes, 15 on tree, 37 best solution, best possible 24.172916 (493.81 seconds)
Cbc0010I After 6030 nodes, 14 on tree, 37 best solution, best possible 24.172916 (494.56 seconds)
Cbc0010I After 6041 nodes, 16 on tree, 37 best solution, best possible 24.172916 (495.30 seconds)
Cbc0010I After 6056 nodes, 17 on tree, 37 best solution, best possible 24.172916 (496.03 seconds)
Cbc0010I After 6074 nodes, 12 on tree, 37 best solution, best possible 24.172916 (496.83 seconds)
Cbc0010I After 6088 nodes, 11 on tree, 37 best solution, best possible 24.172916 (497.58 seconds)
Cbc0010I After 6100 nodes, 14 on tree, 37 best solution, best possible 24.172916 (498.39 seconds)
Cbc0010I After 6110 nodes, 12 on tree, 37 best solution, best possible 24.172916 (499.14 seconds)
Cbc0010I After 6119 nodes, 14 on tree, 37 best solution, best possible 24.172916 (499.88 seconds)
Cbc0010I After 6133 nodes, 11 on tree, 37 best solution, best possible 24.172916 (500.65 seconds)
Cbc0010I After 6145 nodes, 9 on tree, 37 best solution, best possible 24.172916 (501.39 seconds)
Cbc0010I After 6162 nodes, 7 on tree, 37 best solution, best possible 24.172916 (502.12 seconds)
Cbc0010I After 6170 nodes, 5 on tree, 37 best solution, best possible 24.172916 (502.85 seconds)
Cbc0010I After 6177 nodes, 8 on tree, 37 best solution, best possible 24.172916 (503.61 seconds)
Cbc0010I After 6189 nodes, 7 on tree, 37 best solution, best possible 24.172916 (504.32 seconds)
Cbc0010I After 6201 nodes, 10 on tree, 37 best solution, best possible 24.172916 (505.11 seconds)
Cbc0010I After 6210 nodes, 7 on tree, 37 best solution, best possible 24.172916 (505.86 seconds)
Cbc0010I After 6225 nodes, 6 on tree, 37 best solution, best possible 24.172916 (506.58 seconds)
Cbc0010I After 6236 nodes, 4 on tree, 37 best solution, best possible 24.172916 (507.31 seconds)
Cbc0010I After 6241 nodes, 6 on tree, 37 best solution, best possible 24.172916 (508.05 seconds)
Cbc0010I After 6252 nodes, 9 on tree, 37 best solution, best possible 24.172916 (508.75 seconds)
Cbc0010I After 6269 nodes, 6 on tree, 37 best solution, best possible 24.172916 (509.49 seconds)
Cbc0010I After 6278 nodes, 5 on tree, 37 best solution, best possible 24.172916 (510.27 seconds)
Cbc0010I After 6291 nodes, 6 on tree, 37 best solution, best possible 24.172916 (511.04 seconds)
Cbc0010I After 6306 nodes, 6 on tree, 37 best solution, best possible 24.172916 (511.75 seconds)
Cbc0010I After 6315 nodes, 10 on tree, 37 best solution, best possible 24.172916 (512.47 seconds)
Cbc0010I After 6327 nodes, 14 on tree, 37 best solution, best possible 24.172916 (513.24 seconds)
Cbc0010I After 6338 nodes, 12 on tree, 37 best solution, best possible 24.172916 (513.94 seconds)
Cbc0010I After 6350 nodes, 11 on tree, 37 best solution, best possible 24.172916 (514.65 seconds)
Cbc0010I After 6365 nodes, 8 on tree, 37 best solution, best possible 24.172916 (515.38 seconds)
Cbc0010I After 6379 nodes, 9 on tree, 37 best solution, best possible 24.172916 (516.13 seconds)
Cbc0010I After 6394 nodes, 7 on tree, 37 best solution, best possible 24.172916 (516.85 seconds)
Cbc0010I After 6408 nodes, 3 on tree, 37 best solution, best possible 24.172916 (517.68 seconds)
Cbc0010I After 6414 nodes, 9 on tree, 37 best solution, best possible 24.172916 (518.46 seconds)
Cbc0010I After 6428 nodes, 8 on tree, 37 best solution, best possible 24.172916 (519.17 seconds)
Cbc0010I After 6435 nodes, 10 on tree, 37 best solution, best possible 24.172916 (519.89 seconds)
Cbc0010I After 6451 nodes, 10 on tree, 37 best solution, best possible 24.172916 (520.65 seconds)
Cbc0010I After 6462 nodes, 11 on tree, 37 best solution, best possible 24.172916 (521.38 seconds)
Cbc0010I After 6475 nodes, 11 on tree, 37 best solution, best possible 24.172916 (522.10 seconds)
Cbc0010I After 6487 nodes, 12 on tree, 37 best solution, best possible 24.172916 (522.86 seconds)
Cbc0010I After 6503 nodes, 11 on tree, 37 best solution, best possible 24.172916 (523.62 seconds)
Cbc0010I After 6518 nodes, 8 on tree, 37 best solution, best possible 24.172916 (524.35 seconds)
Cbc0010I After 6529 nodes, 8 on tree, 37 best solution, best possible 24.172916 (525.13 seconds)
Cbc0010I After 6542 nodes, 9 on tree, 37 best solution, best possible 24.172916 (525.86 seconds)
Cbc0010I After 6550 nodes, 17 on tree, 37 best solution, best possible 24.172916 (526.58 seconds)
Cbc0010I After 6563 nodes, 17 on tree, 37 best solution, best possible 24.172916 (527.29 seconds)
Cbc0010I After 6572 nodes, 17 on tree, 37 best solution, best possible 24.172916 (528.02 seconds)
Cbc0010I After 6583 nodes, 18 on tree, 37 best solution, best possible 24.172916 (528.73 seconds)
Cbc0010I After 6595 nodes, 16 on tree, 37 best solution, best possible 24.172916 (529.52 seconds)
Cbc0010I After 6607 nodes, 17 on tree, 37 best solution, best possible 24.172916 (530.24 seconds)
Cbc0010I After 6619 nodes, 14 on tree, 37 best solution, best possible 24.172916 (530.97 seconds)
Cbc0010I After 6632 nodes, 15 on tree, 37 best solution, best possible 24.172916 (531.75 seconds)
Cbc0010I After 6644 nodes, 16 on tree, 37 best solution, best possible 24.172916 (532.51 seconds)
Cbc0010I After 6655 nodes, 15 on tree, 37 best solution, best possible 24.172916 (533.28 seconds)
Cbc0010I After 6664 nodes, 18 on tree, 37 best solution, best possible 24.172916 (534.01 seconds)
Cbc0010I After 6677 nodes, 16 on tree, 37 best solution, best possible 24.172916 (534.72 seconds)
Cbc0010I After 6689 nodes, 14 on tree, 37 best solution, best possible 24.172916 (535.43 seconds)
Cbc0010I After 6701 nodes, 12 on tree, 37 best solution, best possible 24.172916 (536.14 seconds)
Cbc0010I After 6710 nodes, 17 on tree, 37 best solution, best possible 24.172916 (536.90 seconds)
Cbc0010I After 6723 nodes, 17 on tree, 37 best solution, best possible 24.172916 (537.61 seconds)
Cbc0010I After 6737 nodes, 16 on tree, 37 best solution, best possible 24.172916 (538.38 seconds)
Cbc0010I After 6749 nodes, 18 on tree, 37 best solution, best possible 24.172916 (539.14 seconds)
Cbc0010I After 6762 nodes, 16 on tree, 37 best solution, best possible 24.172916 (539.87 seconds)
Cbc0010I After 6773 nodes, 15 on tree, 37 best solution, best possible 24.172916 (540.57 seconds)
Cbc0010I After 6789 nodes, 14 on tree, 37 best solution, best possible 24.172916 (541.37 seconds)
Cbc0010I After 6802 nodes, 15 on tree, 37 best solution, best possible 24.172916 (542.09 seconds)
Cbc0010I After 6813 nodes, 12 on tree, 37 best solution, best possible 24.172916 (542.83 seconds)
Cbc0010I After 6827 nodes, 12 on tree, 37 best solution, best possible 24.172916 (543.63 seconds)
Cbc0010I After 6837 nodes, 16 on tree, 37 best solution, best possible 24.172916 (544.38 seconds)
Cbc0010I After 6848 nodes, 16 on tree, 37 best solution, best possible 24.172916 (545.13 seconds)
Cbc0010I After 6859 nodes, 17 on tree, 37 best solution, best possible 24.172916 (545.83 seconds)
Cbc0010I After 6869 nodes, 20 on tree, 37 best solution, best possible 24.172916 (546.58 seconds)
Cbc0010I After 6882 nodes, 15 on tree, 37 best solution, best possible 24.172916 (547.34 seconds)
Cbc0010I After 6891 nodes, 19 on tree, 37 best solution, best possible 24.172916 (548.09 seconds)
Cbc0010I After 6902 nodes, 21 on tree, 37 best solution, best possible 24.172916 (548.84 seconds)
Cbc0010I After 6912 nodes, 19 on tree, 37 best solution, best possible 24.172916 (549.57 seconds)
Cbc0010I After 6926 nodes, 17 on tree, 37 best solution, best possible 24.172916 (550.35 seconds)
Cbc0010I After 6935 nodes, 22 on tree, 37 best solution, best possible 24.172916 (551.07 seconds)
Cbc0010I After 6947 nodes, 20 on tree, 37 best solution, best possible 24.172916 (551.78 seconds)
Cbc0010I After 6960 nodes, 17 on tree, 37 best solution, best possible 24.172916 (552.50 seconds)
Cbc0010I After 6971 nodes, 16 on tree, 37 best solution, best possible 24.172916 (553.22 seconds)
Cbc0010I After 6980 nodes, 19 on tree, 37 best solution, best possible 24.172916 (553.97 seconds)
Cbc0010I After 6991 nodes, 18 on tree, 37 best solution, best possible 24.172916 (554.67 seconds)
Cbc0010I After 7002 nodes, 18 on tree, 37 best solution, best possible 24.172916 (555.41 seconds)
Cbc0010I After 7016 nodes, 17 on tree, 37 best solution, best possible 24.172916 (556.15 seconds)
Cbc0010I After 7030 nodes, 15 on tree, 37 best solution, best possible 24.172916 (556.88 seconds)
Cbc0010I After 7042 nodes, 15 on tree, 37 best solution, best possible 24.172916 (557.60 seconds)
Cbc0010I After 7055 nodes, 15 on tree, 37 best solution, best possible 24.172916 (558.34 seconds)
Cbc0010I After 7066 nodes, 15 on tree, 37 best solution, best possible 24.172916 (559.11 seconds)
Cbc0010I After 7076 nodes, 15 on tree, 37 best solution, best possible 24.172916 (559.83 seconds)
Cbc0010I After 7088 nodes, 15 on tree, 37 best solution, best possible 24.172916 (560.58 seconds)
Cbc0010I After 7100 nodes, 17 on tree, 37 best solution, best possible 24.172916 (561.31 seconds)
Cbc0010I After 7114 nodes, 18 on tree, 37 best solution, best possible 24.172916 (562.03 seconds)
Cbc0010I After 7126 nodes, 17 on tree, 37 best solution, best possible 24.172916 (562.77 seconds)
Cbc0010I After 7138 nodes, 17 on tree, 37 best solution, best possible 24.172916 (563.47 seconds)
Cbc0010I After 7151 nodes, 14 on tree, 37 best solution, best possible 24.172916 (564.27 seconds)
Cbc0010I After 7162 nodes, 16 on tree, 37 best solution, best possible 24.172916 (565.00 seconds)
Cbc0010I After 7174 nodes, 18 on tree, 37 best solution, best possible 24.172916 (565.78 seconds)
Cbc0010I After 7186 nodes, 17 on tree, 37 best solution, best possible 24.172916 (566.48 seconds)
Cbc0010I After 7199 nodes, 16 on tree, 37 best solution, best possible 24.172916 (567.19 seconds)
Cbc0010I After 7210 nodes, 15 on tree, 37 best solution, best possible 24.172916 (567.96 seconds)
Cbc0010I After 7222 nodes, 15 on tree, 37 best solution, best possible 24.172916 (568.68 seconds)
Cbc0010I After 7236 nodes, 13 on tree, 37 best solution, best possible 24.172916 (569.40 seconds)
Cbc0010I After 7248 nodes, 12 on tree, 37 best solution, best possible 24.172916 (570.10 seconds)
Cbc0010I After 7258 nodes, 15 on tree, 37 best solution, best possible 24.172916 (570.89 seconds)
Cbc0010I After 7271 nodes, 13 on tree, 37 best solution, best possible 24.172916 (571.60 seconds)
Cbc0010I After 7282 nodes, 13 on tree, 37 best solution, best possible 24.172916 (572.30 seconds)
Cbc0010I After 7296 nodes, 10 on tree, 37 best solution, best possible 24.172916 (573.04 seconds)
Cbc0010I After 7310 nodes, 11 on tree, 37 best solution, best possible 24.172916 (573.75 seconds)
Cbc0010I After 7320 nodes, 15 on tree, 37 best solution, best possible 24.172916 (574.50 seconds)
Cbc0010I After 7331 nodes, 18 on tree, 37 best solution, best possible 24.172916 (575.21 seconds)
Cbc0010I After 7342 nodes, 15 on tree, 37 best solution, best possible 24.172916 (576.00 seconds)
Cbc0010I After 7355 nodes, 14 on tree, 37 best solution, best possible 24.172916 (576.71 seconds)
Cbc0010I After 7369 nodes, 12 on tree, 37 best solution, best possible 24.172916 (577.45 seconds)
Cbc0010I After 7384 nodes, 9 on tree, 37 best solution, best possible 24.172916 (578.23 seconds)
Cbc0010I After 7399 nodes, 10 on tree, 37 best solution, best possible 24.172916 (579.03 seconds)
Cbc0010I After 7412 nodes, 9 on tree, 37 best solution, best possible 24.172916 (579.76 seconds)
Cbc0010I After 7423 nodes, 10 on tree, 37 best solution, best possible 24.172916 (580.52 seconds)
Cbc0010I After 7434 nodes, 14 on tree, 37 best solution, best possible 24.172916 (581.23 seconds)
Cbc0010I After 7447 nodes, 10 on tree, 37 best solution, best possible 24.172916 (581.94 seconds)
Cbc0010I After 7459 nodes, 14 on tree, 37 best solution, best possible 24.172916 (582.65 seconds)
Cbc0010I After 7472 nodes, 11 on tree, 37 best solution, best possible 24.172916 (583.36 seconds)
Cbc0010I After 7483 nodes, 9 on tree, 37 best solution, best possible 24.172916 (584.07 seconds)
Cbc0010I After 7493 nodes, 10 on tree, 37 best solution, best possible 24.172916 (584.85 seconds)
Cbc0010I After 7500 nodes, 16 on tree, 37 best solution, best possible 24.172916 (585.66 seconds)
Cbc0010I After 7511 nodes, 16 on tree, 37 best solution, best possible 24.172916 (586.43 seconds)
Cbc0010I After 7527 nodes, 14 on tree, 37 best solution, best possible 24.172916 (587.25 seconds)
Cbc0010I After 7539 nodes, 13 on tree, 37 best solution, best possible 24.172916 (588.07 seconds)
Cbc0010I After 7549 nodes, 13 on tree, 37 best solution, best possible 24.172916 (588.77 seconds)
Cbc0010I After 7562 nodes, 13 on tree, 37 best solution, best possible 24.172916 (589.47 seconds)
Cbc0010I After 7574 nodes, 11 on tree, 37 best solution, best possible 24.172916 (590.18 seconds)
Cbc0010I After 7582 nodes, 13 on tree, 37 best solution, best possible 24.172916 (590.97 seconds)
Cbc0010I After 7598 nodes, 11 on tree, 37 best solution, best possible 24.172916 (591.74 seconds)
Cbc0010I After 7607 nodes, 14 on tree, 37 best solution, best possible 24.172916 (592.44 seconds)
Cbc0010I After 7620 nodes, 11 on tree, 37 best solution, best possible 24.172916 (593.24 seconds)
Cbc0010I After 7629 nodes, 15 on tree, 37 best solution, best possible 24.172916 (594.00 seconds)
Cbc0010I After 7641 nodes, 13 on tree, 37 best solution, best possible 24.172916 (594.74 seconds)
Cbc0010I After 7653 nodes, 10 on tree, 37 best solution, best possible 24.172916 (595.51 seconds)
Cbc0010I After 7663 nodes, 14 on tree, 37 best solution, best possible 24.172916 (596.23 seconds)
Cbc0010I After 7679 nodes, 14 on tree, 37 best solution, best possible 24.172916 (596.99 seconds)
Cbc0010I After 7693 nodes, 14 on tree, 37 best solution, best possible 24.172916 (597.70 seconds)
Cbc0010I After 7706 nodes, 13 on tree, 37 best solution, best possible 24.172916 (598.42 seconds)
Cbc0010I After 7720 nodes, 10 on tree, 37 best solution, best possible 24.172916 (599.17 seconds)
Cbc0010I After 7731 nodes, 10 on tree, 37 best solution, best possible 24.172916 (599.87 seconds)
Cbc0010I After 7745 nodes, 10 on tree, 37 best solution, best possible 24.172916 (600.60 seconds)
Cbc0010I After 7759 nodes, 6 on tree, 37 best solution, best possible 24.172916 (601.42 seconds)
Cbc0010I After 7772 nodes, 7 on tree, 37 best solution, best possible 24.172916 (602.16 seconds)
Cbc0010I After 7786 nodes, 5 on tree, 37 best solution, best possible 24.172916 (602.93 seconds)
Cbc0010I After 7797 nodes, 8 on tree, 37 best solution, best possible 24.172916 (603.72 seconds)
Cbc0010I After 7809 nodes, 6 on tree, 37 best solution, best possible 24.172916 (604.52 seconds)
Cbc0010I After 7818 nodes, 11 on tree, 37 best solution, best possible 24.172916 (605.26 seconds)
Cbc0010I After 7827 nodes, 11 on tree, 37 best solution, best possible 24.172916 (605.97 seconds)
Cbc0010I After 7843 nodes, 8 on tree, 37 best solution, best possible 24.172916 (606.73 seconds)
Cbc0010I After 7856 nodes, 9 on tree, 37 best solution, best possible 24.172916 (607.49 seconds)
Cbc0010I After 7869 nodes, 8 on tree, 37 best solution, best possible 24.172916 (608.28 seconds)
Cbc0010I After 7884 nodes, 8 on tree, 37 best solution, best possible 24.172916 (609.00 seconds)
Cbc0010I After 7895 nodes, 8 on tree, 37 best solution, best possible 24.172916 (609.76 seconds)
Cbc0010I After 7908 nodes, 5 on tree, 37 best solution, best possible 24.172916 (610.49 seconds)
Cbc0010I After 7916 nodes, 5 on tree, 37 best solution, best possible 24.172916 (611.28 seconds)
Cbc0010I After 7925 nodes, 4 on tree, 37 best solution, best possible 24.172916 (612.04 seconds)
Cbc0010I After 7935 nodes, 6 on tree, 37 best solution, best possible 24.172916 (612.80 seconds)
Cbc0010I After 7948 nodes, 5 on tree, 37 best solution, best possible 24.172916 (613.69 seconds)
Cbc0010I After 7958 nodes, 9 on tree, 37 best solution, best possible 24.172916 (614.40 seconds)
Cbc0010I After 7973 nodes, 8 on tree, 37 best solution, best possible 24.172916 (615.13 seconds)
Cbc0010I After 7984 nodes, 7 on tree, 37 best solution, best possible 24.172916 (615.84 seconds)
Cbc0010I After 7993 nodes, 8 on tree, 37 best solution, best possible 24.172916 (616.67 seconds)
Cbc0010I After 8007 nodes, 6 on tree, 37 best solution, best possible 24.172916 (617.41 seconds)
Cbc0010I After 8019 nodes, 6 on tree, 37 best solution, best possible 24.172916 (618.18 seconds)
Cbc0010I After 8028 nodes, 9 on tree, 37 best solution, best possible 24.172916 (619.01 seconds)
Cbc0010I After 8038 nodes, 7 on tree, 37 best solution, best possible 24.172916 (619.82 seconds)
Cbc0010I After 8046 nodes, 6 on tree, 37 best solution, best possible 24.172916 (620.53 seconds)
Cbc0010I After 8054 nodes, 5 on tree, 37 best solution, best possible 24.172916 (621.28 seconds)
Cbc0010I After 8060 nodes, 5 on tree, 37 best solution, best possible 24.172916 (622.12 seconds)
Cbc0010I After 8067 nodes, 8 on tree, 37 best solution, best possible 24.172916 (622.83 seconds)
Cbc0010I After 8080 nodes, 8 on tree, 37 best solution, best possible 24.172916 (623.53 seconds)
Cbc0010I After 8093 nodes, 6 on tree, 37 best solution, best possible 24.172916 (624.31 seconds)
Cbc0010I After 8104 nodes, 11 on tree, 37 best solution, best possible 24.172916 (625.03 seconds)
Cbc0010I After 8117 nodes, 13 on tree, 37 best solution, best possible 24.172916 (625.76 seconds)
Cbc0010I After 8130 nodes, 13 on tree, 37 best solution, best possible 24.172916 (626.49 seconds)
Cbc0010I After 8143 nodes, 13 on tree, 37 best solution, best possible 24.172916 (627.23 seconds)
Cbc0010I After 8153 nodes, 14 on tree, 37 best solution, best possible 24.172916 (627.94 seconds)
Cbc0010I After 8167 nodes, 11 on tree, 37 best solution, best possible 24.172916 (628.67 seconds)
Cbc0010I After 8179 nodes, 13 on tree, 37 best solution, best possible 24.172916 (629.40 seconds)
Cbc0010I After 8192 nodes, 13 on tree, 37 best solution, best possible 24.172916 (630.12 seconds)
Cbc0010I After 8205 nodes, 15 on tree, 37 best solution, best possible 24.172916 (630.83 seconds)
Cbc0010I After 8220 nodes, 13 on tree, 37 best solution, best possible 24.172916 (631.59 seconds)
Cbc0010I After 8236 nodes, 11 on tree, 37 best solution, best possible 24.172916 (632.33 seconds)
Cbc0010I After 8253 nodes, 7 on tree, 37 best solution, best possible 24.172916 (633.04 seconds)
Cbc0010I After 8262 nodes, 13 on tree, 37 best solution, best possible 24.172916 (633.81 seconds)
Cbc0010I After 8280 nodes, 6 on tree, 37 best solution, best possible 24.172916 (634.56 seconds)
Cbc0010I After 8292 nodes, 9 on tree, 37 best solution, best possible 24.172916 (635.27 seconds)
Cbc0010I After 8302 nodes, 7 on tree, 37 best solution, best possible 24.172916 (635.99 seconds)
Cbc0010I After 8314 nodes, 7 on tree, 37 best solution, best possible 24.172916 (636.70 seconds)
Cbc0010I After 8325 nodes, 6 on tree, 37 best solution, best possible 24.172916 (637.44 seconds)
Cbc0010I After 8335 nodes, 6 on tree, 37 best solution, best possible 24.172916 (638.16 seconds)
Cbc0010I After 8346 nodes, 3 on tree, 37 best solution, best possible 24.172916 (638.99 seconds)
Cbc0010I After 8359 nodes, 5 on tree, 37 best solution, best possible 24.172916 (639.69 seconds)
Cbc0010I After 8372 nodes, 7 on tree, 37 best solution, best possible 24.172916 (640.39 seconds)
Cbc0010I After 8383 nodes, 10 on tree, 37 best solution, best possible 24.172916 (641.15 seconds)
Cbc0010I After 8400 nodes, 7 on tree, 37 best solution, best possible 24.172916 (641.92 seconds)
Cbc0010I After 8414 nodes, 6 on tree, 37 best solution, best possible 24.172916 (642.65 seconds)
Cbc0010I After 8424 nodes, 3 on tree, 37 best solution, best possible 24.172916 (643.44 seconds)
Cbc0010I After 8430 nodes, 5 on tree, 37 best solution, best possible 24.172916 (644.28 seconds)
Cbc0010I After 8437 nodes, 8 on tree, 37 best solution, best possible 24.172916 (645.09 seconds)
