Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (10.64 seconds)
Cbc0038I After 10.66 seconds - Feasibility pump exiting - took 0.28 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 101140 nodes, 24520 on tree, -701479 best solution, best possible -708807 (4890.96 seconds)
Cbc0010I After 101160 nodes, 24531 on tree, -701479 best solution, best possible -708807 (4891.76 seconds)
Cbc0010I After 101175 nodes, 24538 on tree, -701479 best solution, best possible -708807 (4892.47 seconds)
Cbc0010I After 101191 nodes, 24547 on tree, -701479 best solution, best possible -708807 (4893.21 seconds)
Cbc0010I After 101208 nodes, 24555 on tree, -701479 best solution, best possible -708807 (4893.96 seconds)
Cbc0010I After 101226 nodes, 24564 on tree, -701479 best solution, best possible -708807 (4894.73 seconds)
Cbc0010I After 101244 nodes, 24572 on tree, -701479 best solution, best possible -708807 (4895.47 seconds)
Cbc0010I After 101259 nodes, 24579 on tree, -701479 best solution, best possible -708807 (4896.17 seconds)
Cbc0010I After 101275 nodes, 24587 on tree, -701479 best solution, best possible -708807 (4896.90 seconds)
Cbc0010I After 101285 nodes, 24592 on tree, -701479 best solution, best possible -708807 (4897.61 seconds)
Cbc0010I After 101301 nodes, 24599 on tree, -701479 best solution, best possible -708807 (4898.39 seconds)
Cbc0010I After 101322 nodes, 24611 on tree, -701479 best solution, best possible -708807 (4899.10 seconds)
Cbc0010I After 101346 nodes, 24623 on tree, -701479 best solution, best possible -708807 (4899.85 seconds)
Cbc0010I After 101361 nodes, 24630 on tree, -701479 best solution, best possible -708807 (4900.56 seconds)
Cbc0010I After 101378 nodes, 24638 on tree, -701479 best solution, best possible -708807 (4901.30 seconds)
Cbc0010I After 101396 nodes, 24649 on tree, -701479 best solution, best possible -708807 (4902.01 seconds)
Cbc0010I After 101413 nodes, 24656 on tree, -701479 best solution, best possible -708807 (4902.72 seconds)
Cbc0010I After 101434 nodes, 24666 on tree, -701479 best solution, best possible -708807 (4903.44 seconds)
Cbc0010I After 101457 nodes, 24677 on tree, -701479 best solution, best possible -708807 (4904.19 seconds)
Cbc0010I After 101479 nodes, 24688 on tree, -701479 best solution, best possible -708807 (4904.90 seconds)
Cbc0010I After 101496 nodes, 24696 on tree, -701479 best solution, best possible -708807 (4905.69 seconds)
Cbc0010I After 101514 nodes, 24705 on tree, -701479 best solution, best possible -708807 (4906.49 seconds)
Cbc0010I After 101530 nodes, 24713 on tree, -701479 best solution, best possible -708807 (4907.20 seconds)
Cbc0010I After 101549 nodes, 24724 on tree, -701479 best solution, best possible -708807 (4907.91 seconds)
Cbc0010I After 101560 nodes, 24728 on tree, -701479 best solution, best possible -708807 (4908.62 seconds)
Cbc0010I After 101576 nodes, 24736 on tree, -701479 best solution, best possible -708807 (4909.37 seconds)
Cbc0010I After 101586 nodes, 24740 on tree, -701479 best solution, best possible -708807 (4910.11 seconds)
Cbc0010I After 101601 nodes, 24748 on tree, -701479 best solution, best possible -708807 (4910.84 seconds)
Cbc0010I After 101616 nodes, 24756 on tree, -701479 best solution, best possible -708807 (4911.59 seconds)
Cbc0010I After 101636 nodes, 24767 on tree, -701479 best solution, best possible -708807 (4912.30 seconds)
Cbc0010I After 101655 nodes, 24773 on tree, -701479 best solution, best possible -708807 (4913.11 seconds)
Cbc0010I After 101669 nodes, 24780 on tree, -701479 best solution, best possible -708807 (4913.84 seconds)
Cbc0010I After 101685 nodes, 24789 on tree, -701479 best solution, best possible -708807 (4914.64 seconds)
Cbc0010I After 101701 nodes, 24796 on tree, -701479 best solution, best possible -708807 (4915.37 seconds)
Cbc0010I After 101719 nodes, 24805 on tree, -701479 best solution, best possible -708807 (4916.11 seconds)
Cbc0010I After 101734 nodes, 24812 on tree, -701479 best solution, best possible -708807 (4916.83 seconds)
Cbc0010I After 101745 nodes, 24818 on tree, -701479 best solution, best possible -708807 (4917.58 seconds)
Cbc0010I After 101754 nodes, 24823 on tree, -701479 best solution, best possible -708807 (4918.34 seconds)
Cbc0010I After 101769 nodes, 24831 on tree, -701479 best solution, best possible -708807 (4919.04 seconds)
Cbc0010I After 101790 nodes, 24841 on tree, -701479 best solution, best possible -708807 (4919.76 seconds)
Cbc0010I After 101811 nodes, 24852 on tree, -701479 best solution, best possible -708807 (4920.50 seconds)
Cbc0010I After 101829 nodes, 24861 on tree, -701479 best solution, best possible -708807 (4921.28 seconds)
Cbc0010I After 101844 nodes, 24869 on tree, -701479 best solution, best possible -708807 (4922.08 seconds)
Cbc0010I After 101858 nodes, 24875 on tree, -701479 best solution, best possible -708807 (4922.80 seconds)
Cbc0010I After 101871 nodes, 24881 on tree, -701479 best solution, best possible -708807 (4923.52 seconds)
Cbc0010I After 101883 nodes, 24887 on tree, -701479 best solution, best possible -708807 (4924.24 seconds)
Cbc0010I After 101900 nodes, 24895 on tree, -701479 best solution, best possible -708807 (4924.96 seconds)
Cbc0010I After 101917 nodes, 24904 on tree, -701479 best solution, best possible -708807 (4925.67 seconds)
Cbc0010I After 101934 nodes, 24913 on tree, -701479 best solution, best possible -708807 (4926.47 seconds)
Cbc0010I After 101946 nodes, 24919 on tree, -701479 best solution, best possible -708807 (4927.20 seconds)
Cbc0010I After 101961 nodes, 24926 on tree, -701479 best solution, best possible -708807 (4927.92 seconds)
Cbc0010I After 101974 nodes, 24932 on tree, -701479 best solution, best possible -708807 (4928.64 seconds)
Cbc0010I After 101988 nodes, 24940 on tree, -701479 best solution, best possible -708807 (4929.38 seconds)
Cbc0004I Integer solution of -701529 found after 1969224 iterations and 102005 nodes (4930.02 seconds)
Cbc0010I After 102005 nodes, 24939 on tree, -701529 best solution, best possible -708807 (4930.17 seconds)
Cbc0010I After 102024 nodes, 24949 on tree, -701529 best solution, best possible -708807 (4930.91 seconds)
Cbc0010I After 102040 nodes, 24958 on tree, -701529 best solution, best possible -708807 (4931.61 seconds)
Cbc0010I After 102059 nodes, 24967 on tree, -701529 best solution, best possible -708807 (4932.34 seconds)
Cbc0010I After 102078 nodes, 24975 on tree, -701529 best solution, best possible -708807 (4933.05 seconds)
Cbc0010I After 102092 nodes, 24982 on tree, -701529 best solution, best possible -708807 (4933.82 seconds)
Cbc0010I After 102105 nodes, 24989 on tree, -701529 best solution, best possible -708807 (4934.57 seconds)
Cbc0010I After 102118 nodes, 24995 on tree, -701529 best solution, best possible -708807 (4935.28 seconds)
Cbc0010I After 102131 nodes, 25001 on tree, -701529 best solution, best possible -708807 (4936.04 seconds)
Cbc0010I After 102144 nodes, 25007 on tree, -701529 best solution, best possible -708807 (4936.75 seconds)
Cbc0010I After 102165 nodes, 25017 on tree, -701529 best solution, best possible -708807 (4937.46 seconds)
Cbc0010I After 102185 nodes, 25027 on tree, -701529 best solution, best possible -708807 (4938.20 seconds)
Cbc0010I After 102198 nodes, 25035 on tree, -701529 best solution, best possible -708807 (4938.94 seconds)
Cbc0010I After 102206 nodes, 25038 on tree, -701529 best solution, best possible -708807 (4939.70 seconds)
Cbc0010I After 102223 nodes, 25047 on tree, -701529 best solution, best possible -708807 (4940.43 seconds)
Cbc0010I After 102236 nodes, 25054 on tree, -701529 best solution, best possible -708807 (4941.15 seconds)
Cbc0010I After 102255 nodes, 25063 on tree, -701529 best solution, best possible -708807 (4941.88 seconds)
Cbc0010I After 102268 nodes, 25071 on tree, -701529 best solution, best possible -708807 (4942.63 seconds)
Cbc0010I After 102286 nodes, 25080 on tree, -701529 best solution, best possible -708807 (4943.37 seconds)
Cbc0010I After 102301 nodes, 25087 on tree, -701529 best solution, best possible -708807 (4944.08 seconds)
Cbc0010I After 102318 nodes, 25094 on tree, -701529 best solution, best possible -708807 (4944.83 seconds)
Cbc0010I After 102335 nodes, 25102 on tree, -701529 best solution, best possible -708807 (4945.55 seconds)
Cbc0010I After 102353 nodes, 25112 on tree, -701529 best solution, best possible -708807 (4946.26 seconds)
Cbc0010I After 102363 nodes, 25116 on tree, -701529 best solution, best possible -708807 (4947.05 seconds)
Cbc0010I After 102375 nodes, 25122 on tree, -701529 best solution, best possible -708807 (4947.80 seconds)
Cbc0010I After 102386 nodes, 25128 on tree, -701529 best solution, best possible -708807 (4948.51 seconds)
Cbc0010I After 102402 nodes, 25136 on tree, -701529 best solution, best possible -708807 (4949.26 seconds)
Cbc0010I After 102417 nodes, 25143 on tree, -701529 best solution, best possible -708807 (4950.00 seconds)
Cbc0010I After 102432 nodes, 25151 on tree, -701529 best solution, best possible -708807 (4950.73 seconds)
Cbc0010I After 102450 nodes, 25158 on tree, -701529 best solution, best possible -708807 (4951.51 seconds)
Cbc0010I After 102471 nodes, 25165 on tree, -701529 best solution, best possible -708807 (4952.35 seconds)
Cbc0010I After 102489 nodes, 25173 on tree, -701529 best solution, best possible -708807 (4953.09 seconds)
Cbc0010I After 102509 nodes, 25184 on tree, -701529 best solution, best possible -708807 (4953.83 seconds)
Cbc0010I After 102523 nodes, 25190 on tree, -701529 best solution, best possible -708807 (4954.59 seconds)
Cbc0010I After 102532 nodes, 25195 on tree, -701529 best solution, best possible -708807 (4955.31 seconds)
Cbc0010I After 102543 nodes, 25200 on tree, -701529 best solution, best possible -708807 (4956.09 seconds)
Cbc0010I After 102561 nodes, 25210 on tree, -701529 best solution, best possible -708807 (4956.84 seconds)
Cbc0010I After 102577 nodes, 25218 on tree, -701529 best solution, best possible -708807 (4957.54 seconds)
Cbc0010I After 102599 nodes, 25230 on tree, -701529 best solution, best possible -708807 (4958.26 seconds)
Cbc0010I After 102616 nodes, 25237 on tree, -701529 best solution, best possible -708807 (4958.98 seconds)
Cbc0010I After 102633 nodes, 25246 on tree, -701529 best solution, best possible -708807 (4959.69 seconds)
Cbc0010I After 102650 nodes, 25256 on tree, -701529 best solution, best possible -708807 (4960.43 seconds)
Cbc0010I After 102666 nodes, 25264 on tree, -701529 best solution, best possible -708807 (4961.17 seconds)
Cbc0010I After 102681 nodes, 25271 on tree, -701529 best solution, best possible -708807 (4961.97 seconds)
Cbc0010I After 102696 nodes, 25280 on tree, -701529 best solution, best possible -708807 (4962.70 seconds)
Cbc0010I After 102705 nodes, 25283 on tree, -701529 best solution, best possible -708807 (4963.46 seconds)
Cbc0010I After 102717 nodes, 25288 on tree, -701529 best solution, best possible -708807 (4964.26 seconds)
Cbc0010I After 102729 nodes, 25294 on tree, -701529 best solution, best possible -708807 (4965.03 seconds)
Cbc0010I After 102743 nodes, 25302 on tree, -701529 best solution, best possible -708807 (4965.76 seconds)
Cbc0010I After 102758 nodes, 25308 on tree, -701529 best solution, best possible -708807 (4966.52 seconds)
Cbc0010I After 102771 nodes, 25315 on tree, -701529 best solution, best possible -708807 (4967.25 seconds)
Cbc0010I After 102784 nodes, 25321 on tree, -701529 best solution, best possible -708807 (4967.99 seconds)
Cbc0010I After 102803 nodes, 25331 on tree, -701529 best solution, best possible -708807 (4968.74 seconds)
Cbc0010I After 102822 nodes, 25340 on tree, -701529 best solution, best possible -708807 (4969.48 seconds)
Cbc0010I After 102840 nodes, 25349 on tree, -701529 best solution, best possible -708807 (4970.26 seconds)
Cbc0010I After 102860 nodes, 25359 on tree, -701529 best solution, best possible -708807 (4970.97 seconds)
Cbc0010I After 102879 nodes, 25368 on tree, -701529 best solution, best possible -708807 (4971.68 seconds)
Cbc0010I After 102893 nodes, 25375 on tree, -701529 best solution, best possible -708807 (4972.39 seconds)
Cbc0010I After 102914 nodes, 25386 on tree, -701529 best solution, best possible -708807 (4973.11 seconds)
Cbc0010I After 102929 nodes, 25394 on tree, -701529 best solution, best possible -708807 (4973.86 seconds)
Cbc0010I After 102946 nodes, 25404 on tree, -701529 best solution, best possible -708807 (4974.61 seconds)
Cbc0010I After 102959 nodes, 25410 on tree, -701529 best solution, best possible -708807 (4975.35 seconds)
Cbc0010I After 102974 nodes, 25417 on tree, -701529 best solution, best possible -708807 (4976.08 seconds)
Cbc0010I After 102991 nodes, 25425 on tree, -701529 best solution, best possible -708807 (4976.88 seconds)
Cbc0004I Integer solution of -701543 found after 1985084 iterations and 103002 nodes (4977.26 seconds)
Cbc0010I After 103010 nodes, 25425 on tree, -701543 best solution, best possible -708807 (4977.59 seconds)
Cbc0010I After 103031 nodes, 25436 on tree, -701543 best solution, best possible -708807 (4978.33 seconds)
Cbc0010I After 103044 nodes, 25443 on tree, -701543 best solution, best possible -708807 (4979.07 seconds)
Cbc0010I After 103063 nodes, 25452 on tree, -701543 best solution, best possible -708807 (4979.78 seconds)
Cbc0010I After 103080 nodes, 25460 on tree, -701543 best solution, best possible -708807 (4980.55 seconds)
Cbc0010I After 103101 nodes, 25470 on tree, -701543 best solution, best possible -708807 (4981.29 seconds)
Cbc0010I After 103116 nodes, 25478 on tree, -701543 best solution, best possible -708807 (4982.08 seconds)
Cbc0010I After 103134 nodes, 25486 on tree, -701543 best solution, best possible -708807 (4982.86 seconds)
Cbc0010I After 103147 nodes, 25493 on tree, -701543 best solution, best possible -708807 (4983.61 seconds)
Cbc0010I After 103160 nodes, 25498 on tree, -701543 best solution, best possible -708807 (4984.35 seconds)
Cbc0010I After 103170 nodes, 25501 on tree, -701543 best solution, best possible -708807 (4985.07 seconds)
Cbc0010I After 103182 nodes, 25505 on tree, -701543 best solution, best possible -708807 (4985.83 seconds)
Cbc0010I After 103196 nodes, 25510 on tree, -701543 best solution, best possible -708807 (4986.55 seconds)
Cbc0010I After 103215 nodes, 25520 on tree, -701543 best solution, best possible -708807 (4987.30 seconds)
Cbc0010I After 103232 nodes, 25528 on tree, -701543 best solution, best possible -708807 (4988.04 seconds)
Cbc0010I After 103246 nodes, 25535 on tree, -701543 best solution, best possible -708807 (4988.74 seconds)
Cbc0010I After 103261 nodes, 25544 on tree, -701543 best solution, best possible -708807 (4989.46 seconds)
Cbc0010I After 103275 nodes, 25551 on tree, -701543 best solution, best possible -708807 (4990.22 seconds)
Cbc0010I After 103291 nodes, 25558 on tree, -701543 best solution, best possible -708807 (4990.95 seconds)
Cbc0010I After 103305 nodes, 25565 on tree, -701543 best solution, best possible -708807 (4991.68 seconds)
Cbc0010I After 103317 nodes, 25571 on tree, -701543 best solution, best possible -708807 (4992.40 seconds)
Cbc0010I After 103333 nodes, 25580 on tree, -701543 best solution, best possible -708807 (4993.10 seconds)
Cbc0010I After 103347 nodes, 25586 on tree, -701543 best solution, best possible -708807 (4993.84 seconds)
Cbc0010I After 103360 nodes, 25593 on tree, -701543 best solution, best possible -708807 (4994.57 seconds)
Cbc0010I After 103376 nodes, 25600 on tree, -701543 best solution, best possible -708807 (4995.28 seconds)
Cbc0010I After 103389 nodes, 25607 on tree, -701543 best solution, best possible -708807 (4996.02 seconds)
Cbc0010I After 103401 nodes, 25613 on tree, -701543 best solution, best possible -708807 (4996.76 seconds)
Cbc0010I After 103419 nodes, 25622 on tree, -701543 best solution, best possible -708807 (4997.47 seconds)
Cbc0010I After 103434 nodes, 25629 on tree, -701543 best solution, best possible -708807 (4998.24 seconds)
Cbc0010I After 103451 nodes, 25638 on tree, -701543 best solution, best possible -708807 (4998.94 seconds)
Cbc0010I After 103465 nodes, 25645 on tree, -701543 best solution, best possible -708807 (4999.67 seconds)
Cbc0010I After 103480 nodes, 25653 on tree, -701543 best solution, best possible -708807 (5000.38 seconds)
Cbc0010I After 103495 nodes, 25661 on tree, -701543 best solution, best possible -708807 (5001.13 seconds)
Cbc0010I After 103514 nodes, 25669 on tree, -701543 best solution, best possible -708807 (5001.83 seconds)
Cbc0010I After 103531 nodes, 25677 on tree, -701543 best solution, best possible -708807 (5002.55 seconds)
Cbc0010I After 103551 nodes, 25689 on tree, -701543 best solution, best possible -708807 (5003.28 seconds)
Cbc0010I After 103570 nodes, 25697 on tree, -701543 best solution, best possible -708807 (5004.00 seconds)
Cbc0010I After 103584 nodes, 25705 on tree, -701543 best solution, best possible -708807 (5004.79 seconds)
Cbc0010I After 103602 nodes, 25716 on tree, -701543 best solution, best possible -708807 (5005.51 seconds)
Cbc0010I After 103622 nodes, 25725 on tree, -701543 best solution, best possible -708807 (5006.26 seconds)
Cbc0010I After 103635 nodes, 25731 on tree, -701543 best solution, best possible -708807 (5006.97 seconds)
Cbc0010I After 103652 nodes, 25739 on tree, -701543 best solution, best possible -708807 (5007.71 seconds)
Cbc0010I After 103671 nodes, 25748 on tree, -701543 best solution, best possible -708807 (5008.48 seconds)
Cbc0010I After 103683 nodes, 25754 on tree, -701543 best solution, best possible -708807 (5009.18 seconds)
Cbc0010I After 103698 nodes, 25762 on tree, -701543 best solution, best possible -708807 (5009.94 seconds)
Cbc0010I After 103715 nodes, 25771 on tree, -701543 best solution, best possible -708807 (5010.65 seconds)
Cbc0010I After 103728 nodes, 25777 on tree, -701543 best solution, best possible -708807 (5011.39 seconds)
Cbc0010I After 103740 nodes, 25783 on tree, -701543 best solution, best possible -708807 (5012.18 seconds)
Cbc0010I After 103750 nodes, 25788 on tree, -701543 best solution, best possible -708807 (5012.90 seconds)
Cbc0010I After 103773 nodes, 25800 on tree, -701543 best solution, best possible -708807 (5013.61 seconds)
Cbc0010I After 103788 nodes, 25805 on tree, -701543 best solution, best possible -708807 (5014.36 seconds)
Cbc0010I After 103806 nodes, 25815 on tree, -701543 best solution, best possible -708807 (5015.08 seconds)
Cbc0010I After 103828 nodes, 25826 on tree, -701543 best solution, best possible -708807 (5015.79 seconds)
Cbc0010I After 103846 nodes, 25835 on tree, -701543 best solution, best possible -708807 (5016.52 seconds)
Cbc0010I After 103864 nodes, 25842 on tree, -701543 best solution, best possible -708807 (5017.22 seconds)
Cbc0010I After 103881 nodes, 25851 on tree, -701543 best solution, best possible -708807 (5018.01 seconds)
Cbc0010I After 103894 nodes, 25857 on tree, -701543 best solution, best possible -708807 (5018.77 seconds)
Cbc0010I After 103908 nodes, 25865 on tree, -701543 best solution, best possible -708807 (5019.48 seconds)
Cbc0010I After 103923 nodes, 25872 on tree, -701543 best solution, best possible -708807 (5020.22 seconds)
Cbc0010I After 103941 nodes, 25881 on tree, -701543 best solution, best possible -708807 (5020.93 seconds)
Cbc0010I After 103954 nodes, 25888 on tree, -701543 best solution, best possible -708807 (5021.64 seconds)
Cbc0010I After 103969 nodes, 25895 on tree, -701543 best solution, best possible -708807 (5022.37 seconds)
Cbc0010I After 103983 nodes, 25902 on tree, -701543 best solution, best possible -708807 (5023.14 seconds)
Cbc0010I After 104003 nodes, 25909 on tree, -701543 best solution, best possible -708807 (5023.88 seconds)
Cbc0004I Integer solution of -701654 found after 2000387 iterations and 104010 nodes (5024.06 seconds)
Cbc0010I After 104022 nodes, 25889 on tree, -701654 best solution, best possible -708807 (5024.65 seconds)
Cbc0010I After 104038 nodes, 25896 on tree, -701654 best solution, best possible -708807 (5025.36 seconds)
Cbc0010I After 104054 nodes, 25903 on tree, -701654 best solution, best possible -708807 (5026.12 seconds)
Cbc0010I After 104070 nodes, 25912 on tree, -701654 best solution, best possible -708807 (5026.90 seconds)
Cbc0010I After 104085 nodes, 25920 on tree, -701654 best solution, best possible -708807 (5027.62 seconds)
Cbc0010I After 104099 nodes, 25926 on tree, -701654 best solution, best possible -708807 (5028.33 seconds)
Cbc0010I After 104116 nodes, 25935 on tree, -701654 best solution, best possible -708807 (5029.05 seconds)
Cbc0010I After 104131 nodes, 25941 on tree, -701654 best solution, best possible -708807 (5029.76 seconds)
Cbc0010I After 104151 nodes, 25950 on tree, -701654 best solution, best possible -708807 (5030.50 seconds)
Cbc0010I After 104171 nodes, 25961 on tree, -701654 best solution, best possible -708807 (5031.20 seconds)
Cbc0010I After 104187 nodes, 25968 on tree, -701654 best solution, best possible -708807 (5031.91 seconds)
Cbc0010I After 104203 nodes, 25979 on tree, -701654 best solution, best possible -708807 (5032.62 seconds)
Cbc0010I After 104218 nodes, 25986 on tree, -701654 best solution, best possible -708807 (5033.33 seconds)
Cbc0010I After 104238 nodes, 25995 on tree, -701654 best solution, best possible -708807 (5034.07 seconds)
Cbc0010I After 104255 nodes, 26002 on tree, -701654 best solution, best possible -708807 (5034.80 seconds)
Cbc0010I After 104274 nodes, 26011 on tree, -701654 best solution, best possible -708807 (5035.54 seconds)
Cbc0010I After 104292 nodes, 26020 on tree, -701654 best solution, best possible -708807 (5036.25 seconds)
Cbc0010I After 104313 nodes, 26028 on tree, -701654 best solution, best possible -708807 (5037.01 seconds)
Cbc0010I After 104331 nodes, 26037 on tree, -701654 best solution, best possible -708807 (5037.75 seconds)
Cbc0010I After 104350 nodes, 26047 on tree, -701654 best solution, best possible -708807 (5038.47 seconds)
Cbc0010I After 104367 nodes, 26055 on tree, -701654 best solution, best possible -708807 (5039.18 seconds)
Cbc0010I After 104385 nodes, 26064 on tree, -701654 best solution, best possible -708807 (5039.92 seconds)
Cbc0010I After 104403 nodes, 26074 on tree, -701654 best solution, best possible -708807 (5040.65 seconds)
Cbc0010I After 104423 nodes, 26083 on tree, -701654 best solution, best possible -708807 (5041.36 seconds)
Cbc0010I After 104444 nodes, 26094 on tree, -701654 best solution, best possible -708807 (5042.11 seconds)
Cbc0010I After 104462 nodes, 26103 on tree, -701654 best solution, best possible -708807 (5042.83 seconds)
Cbc0010I After 104482 nodes, 26112 on tree, -701654 best solution, best possible -708807 (5043.54 seconds)
Cbc0010I After 104500 nodes, 26121 on tree, -701654 best solution, best possible -708807 (5044.25 seconds)
Cbc0010I After 104517 nodes, 26130 on tree, -701654 best solution, best possible -708807 (5044.99 seconds)
Cbc0010I After 104532 nodes, 26138 on tree, -701654 best solution, best possible -708807 (5045.75 seconds)
Cbc0010I After 104548 nodes, 26147 on tree, -701654 best solution, best possible -708807 (5046.48 seconds)
Cbc0010I After 104559 nodes, 26153 on tree, -701654 best solution, best possible -708807 (5047.28 seconds)
Cbc0010I After 104571 nodes, 26159 on tree, -701654 best solution, best possible -708807 (5048.03 seconds)
Cbc0010I After 104580 nodes, 26163 on tree, -701654 best solution, best possible -708807 (5048.82 seconds)
Cbc0010I After 104592 nodes, 26169 on tree, -701654 best solution, best possible -708807 (5049.59 seconds)
Cbc0010I After 104604 nodes, 26177 on tree, -701654 best solution, best possible -708807 (5050.36 seconds)
Cbc0010I After 104613 nodes, 26181 on tree, -701654 best solution, best possible -708807 (5051.20 seconds)
Cbc0010I After 104625 nodes, 26186 on tree, -701654 best solution, best possible -708807 (5051.98 seconds)
Cbc0010I After 104638 nodes, 26191 on tree, -701654 best solution, best possible -708807 (5052.78 seconds)
Cbc0010I After 104651 nodes, 26196 on tree, -701654 best solution, best possible -708807 (5053.50 seconds)
Cbc0010I After 104670 nodes, 26206 on tree, -701654 best solution, best possible -708807 (5054.28 seconds)
Cbc0010I After 104688 nodes, 26215 on tree, -701654 best solution, best possible -708807 (5055.01 seconds)
Cbc0010I After 104706 nodes, 26224 on tree, -701654 best solution, best possible -708807 (5055.73 seconds)
Cbc0010I After 104724 nodes, 26230 on tree, -701654 best solution, best possible -708807 (5056.45 seconds)
Cbc0010I After 104736 nodes, 26235 on tree, -701654 best solution, best possible -708807 (5057.25 seconds)
Cbc0010I After 104750 nodes, 26242 on tree, -701654 best solution, best possible -708807 (5057.97 seconds)
Cbc0010I After 104761 nodes, 26247 on tree, -701654 best solution, best possible -708807 (5058.69 seconds)
Cbc0010I After 104774 nodes, 26253 on tree, -701654 best solution, best possible -708807 (5059.42 seconds)
Cbc0010I After 104791 nodes, 26261 on tree, -701654 best solution, best possible -708807 (5060.13 seconds)
Cbc0010I After 104806 nodes, 26268 on tree, -701654 best solution, best possible -708807 (5060.87 seconds)
Cbc0010I After 104819 nodes, 26274 on tree, -701654 best solution, best possible -708807 (5061.61 seconds)
Cbc0010I After 104831 nodes, 26279 on tree, -701654 best solution, best possible -708807 (5062.36 seconds)
Cbc0010I After 104841 nodes, 26286 on tree, -701654 best solution, best possible -708807 (5063.14 seconds)
Cbc0010I After 104852 nodes, 26291 on tree, -701654 best solution, best possible -708807 (5063.86 seconds)
Cbc0010I After 104863 nodes, 26298 on tree, -701654 best solution, best possible -708807 (5064.59 seconds)
Cbc0010I After 104871 nodes, 26302 on tree, -701654 best solution, best possible -708807 (5065.33 seconds)
Cbc0010I After 104883 nodes, 26308 on tree, -701654 best solution, best possible -708807 (5066.07 seconds)
Cbc0010I After 104893 nodes, 26312 on tree, -701654 best solution, best possible -708807 (5066.80 seconds)
Cbc0010I After 104904 nodes, 26319 on tree, -701654 best solution, best possible -708807 (5067.58 seconds)
Cbc0010I After 104913 nodes, 26323 on tree, -701654 best solution, best possible -708807 (5068.29 seconds)
Cbc0010I After 104925 nodes, 26328 on tree, -701654 best solution, best possible -708807 (5069.00 seconds)
Cbc0010I After 104936 nodes, 26333 on tree, -701654 best solution, best possible -708807 (5069.74 seconds)
Cbc0010I After 104948 nodes, 26339 on tree, -701654 best solution, best possible -708807 (5070.49 seconds)
Cbc0010I After 104957 nodes, 26343 on tree, -701654 best solution, best possible -708807 (5071.20 seconds)
Cbc0010I After 104970 nodes, 26350 on tree, -701654 best solution, best possible -708807 (5071.98 seconds)
Cbc0010I After 104984 nodes, 26357 on tree, -701654 best solution, best possible -708807 (5072.74 seconds)
Cbc0010I After 104996 nodes, 26363 on tree, -701654 best solution, best possible -708807 (5073.45 seconds)
Cbc0004I Integer solution of -701676 found after 2017997 iterations and 105002 nodes (5073.85 seconds)
Cbc0010I After 105005 nodes, 26364 on tree, -701676 best solution, best possible -708807 (5074.18 seconds)
Cbc0010I After 105019 nodes, 26371 on tree, -701676 best solution, best possible -708807 (5074.92 seconds)
Cbc0010I After 105033 nodes, 26378 on tree, -701676 best solution, best possible -708807 (5075.63 seconds)
Cbc0010I After 105053 nodes, 26386 on tree, -701676 best solution, best possible -708807 (5076.33 seconds)
Cbc0010I After 105070 nodes, 26396 on tree, -701676 best solution, best possible -708807 (5077.06 seconds)
Cbc0010I After 105087 nodes, 26403 on tree, -701676 best solution, best possible -708807 (5077.82 seconds)
Cbc0010I After 105104 nodes, 26411 on tree, -701676 best solution, best possible -708807 (5078.56 seconds)
Cbc0010I After 105117 nodes, 26417 on tree, -701676 best solution, best possible -708807 (5079.27 seconds)
Cbc0010I After 105134 nodes, 26425 on tree, -701676 best solution, best possible -708807 (5080.00 seconds)
Cbc0010I After 105153 nodes, 26435 on tree, -701676 best solution, best possible -708807 (5080.73 seconds)
Cbc0010I After 105172 nodes, 26444 on tree, -701676 best solution, best possible -708807 (5081.44 seconds)
Cbc0010I After 105187 nodes, 26452 on tree, -701676 best solution, best possible -708807 (5082.15 seconds)
