Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4343293-stony.txt -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.916724 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.52 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.65 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.89 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.26 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.64 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.81 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.13 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.29 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.35 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.50 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.56 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.67 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.85 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (6.09 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.31 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.63 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.94 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (7.16 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.25 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.35 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.52 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.68 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.74 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.90 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.96 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (8.08 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (8.15 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.23 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.53 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.82 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.94 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.72 seconds - Feasibility pump exiting - took 6.48 seconds
Cbc0031I 95 added rows had average density of 213.68421
Cbc0013I At root node, 95 cuts changed objective from 15.028155 to 21.721047 in 30 passes
Cbc0010I After 7897 nodes, 1636 on tree, 1e+50 best solution, best possible 21.742299 (2578.12 seconds)
Cbc0010I After 7899 nodes, 1638 on tree, 1e+50 best solution, best possible 21.742299 (2579.82 seconds)
Cbc0010I After 7901 nodes, 1640 on tree, 1e+50 best solution, best possible 21.742299 (2581.24 seconds)
Cbc0010I After 7902 nodes, 1641 on tree, 1e+50 best solution, best possible 21.742299 (2582.49 seconds)
Cbc0010I After 7903 nodes, 1642 on tree, 1e+50 best solution, best possible 21.742299 (2583.19 seconds)
Cbc0010I After 7905 nodes, 1644 on tree, 1e+50 best solution, best possible 21.742299 (2584.53 seconds)
Cbc0010I After 7907 nodes, 1646 on tree, 1e+50 best solution, best possible 21.742299 (2586.29 seconds)
Cbc0010I After 7908 nodes, 1647 on tree, 1e+50 best solution, best possible 21.742299 (2586.99 seconds)
Cbc0010I After 7909 nodes, 1648 on tree, 1e+50 best solution, best possible 21.742299 (2587.70 seconds)
Cbc0010I After 7911 nodes, 1650 on tree, 1e+50 best solution, best possible 21.742299 (2589.42 seconds)
Cbc0010I After 7913 nodes, 1652 on tree, 1e+50 best solution, best possible 21.742299 (2590.64 seconds)
Cbc0010I After 7914 nodes, 1653 on tree, 1e+50 best solution, best possible 21.742299 (2591.82 seconds)
Cbc0010I After 7915 nodes, 1654 on tree, 1e+50 best solution, best possible 21.742299 (2592.54 seconds)
Cbc0010I After 7916 nodes, 1655 on tree, 1e+50 best solution, best possible 21.742299 (2593.39 seconds)
Cbc0010I After 7917 nodes, 1656 on tree, 1e+50 best solution, best possible 21.742299 (2594.71 seconds)
Cbc0010I After 7918 nodes, 1657 on tree, 1e+50 best solution, best possible 21.742299 (2596.12 seconds)
Cbc0010I After 7920 nodes, 1659 on tree, 1e+50 best solution, best possible 21.742299 (2597.45 seconds)
Cbc0010I After 7922 nodes, 1661 on tree, 1e+50 best solution, best possible 21.742299 (2598.64 seconds)
Cbc0010I After 7923 nodes, 1662 on tree, 1e+50 best solution, best possible 21.742299 (2599.76 seconds)
Cbc0010I After 7925 nodes, 1664 on tree, 1e+50 best solution, best possible 21.742299 (2600.75 seconds)
Cbc0010I After 7926 nodes, 1665 on tree, 1e+50 best solution, best possible 21.742299 (2601.69 seconds)
Cbc0010I After 7928 nodes, 1667 on tree, 1e+50 best solution, best possible 21.742299 (2603.25 seconds)
Cbc0010I After 7929 nodes, 1668 on tree, 1e+50 best solution, best possible 21.742299 (2604.40 seconds)
Cbc0010I After 7930 nodes, 1669 on tree, 1e+50 best solution, best possible 21.742299 (2605.56 seconds)
Cbc0010I After 7931 nodes, 1670 on tree, 1e+50 best solution, best possible 21.742299 (2606.65 seconds)
Cbc0010I After 7932 nodes, 1671 on tree, 1e+50 best solution, best possible 21.742299 (2607.81 seconds)
Cbc0010I After 7933 nodes, 1672 on tree, 1e+50 best solution, best possible 21.742299 (2608.81 seconds)
Cbc0010I After 7934 nodes, 1673 on tree, 1e+50 best solution, best possible 21.742299 (2609.87 seconds)
Cbc0010I After 7935 nodes, 1674 on tree, 1e+50 best solution, best possible 21.742299 (2610.91 seconds)
Cbc0010I After 7936 nodes, 1675 on tree, 1e+50 best solution, best possible 21.742299 (2611.65 seconds)
Cbc0010I After 7937 nodes, 1676 on tree, 1e+50 best solution, best possible 21.742299 (2612.36 seconds)
Cbc0010I After 7938 nodes, 1677 on tree, 1e+50 best solution, best possible 21.742299 (2613.61 seconds)
Cbc0010I After 7939 nodes, 1678 on tree, 1e+50 best solution, best possible 21.742299 (2614.90 seconds)
Cbc0010I After 7941 nodes, 1680 on tree, 1e+50 best solution, best possible 21.742299 (2616.77 seconds)
Cbc0010I After 7943 nodes, 1682 on tree, 1e+50 best solution, best possible 21.742299 (2618.12 seconds)
Cbc0010I After 7944 nodes, 1683 on tree, 1e+50 best solution, best possible 21.742299 (2618.91 seconds)
Cbc0010I After 7946 nodes, 1685 on tree, 1e+50 best solution, best possible 21.742299 (2620.62 seconds)
Cbc0010I After 7947 nodes, 1686 on tree, 1e+50 best solution, best possible 21.742299 (2621.71 seconds)
Cbc0010I After 7948 nodes, 1687 on tree, 1e+50 best solution, best possible 21.742299 (2622.50 seconds)
Cbc0010I After 7950 nodes, 1689 on tree, 1e+50 best solution, best possible 21.742299 (2624.21 seconds)
Cbc0010I After 7951 nodes, 1690 on tree, 1e+50 best solution, best possible 21.742299 (2625.47 seconds)
Cbc0010I After 7952 nodes, 1691 on tree, 1e+50 best solution, best possible 21.742299 (2626.36 seconds)
Cbc0010I After 7953 nodes, 1692 on tree, 1e+50 best solution, best possible 21.742299 (2627.33 seconds)
Cbc0010I After 7954 nodes, 1693 on tree, 1e+50 best solution, best possible 21.742299 (2628.36 seconds)
Cbc0010I After 7955 nodes, 1694 on tree, 1e+50 best solution, best possible 21.742299 (2629.57 seconds)
Cbc0010I After 7956 nodes, 1695 on tree, 1e+50 best solution, best possible 21.742299 (2630.84 seconds)
Cbc0010I After 7957 nodes, 1696 on tree, 1e+50 best solution, best possible 21.742299 (2631.84 seconds)
Cbc0010I After 7959 nodes, 1698 on tree, 1e+50 best solution, best possible 21.742299 (2633.05 seconds)
Cbc0010I After 7961 nodes, 1700 on tree, 1e+50 best solution, best possible 21.742299 (2634.81 seconds)
Cbc0010I After 7962 nodes, 1701 on tree, 1e+50 best solution, best possible 21.742299 (2635.67 seconds)
Cbc0010I After 7964 nodes, 1703 on tree, 1e+50 best solution, best possible 21.742299 (2636.68 seconds)
Cbc0010I After 7965 nodes, 1704 on tree, 1e+50 best solution, best possible 21.742299 (2637.72 seconds)
Cbc0010I After 7967 nodes, 1706 on tree, 1e+50 best solution, best possible 21.742299 (2639.53 seconds)
Cbc0010I After 7968 nodes, 1707 on tree, 1e+50 best solution, best possible 21.742299 (2640.63 seconds)
Cbc0010I After 7970 nodes, 1709 on tree, 1e+50 best solution, best possible 21.742299 (2642.07 seconds)
Cbc0010I After 7972 nodes, 1708 on tree, 1e+50 best solution, best possible 21.742299 (2643.27 seconds)
Cbc0010I After 7974 nodes, 1706 on tree, 1e+50 best solution, best possible 21.742299 (2644.70 seconds)
Cbc0010I After 7976 nodes, 1704 on tree, 1e+50 best solution, best possible 21.742299 (2645.89 seconds)
Cbc0010I After 7977 nodes, 1703 on tree, 1e+50 best solution, best possible 21.742299 (2646.86 seconds)
Cbc0010I After 7979 nodes, 1701 on tree, 1e+50 best solution, best possible 21.742299 (2648.43 seconds)
Cbc0010I After 7980 nodes, 1700 on tree, 1e+50 best solution, best possible 21.742299 (2649.47 seconds)
Cbc0010I After 7983 nodes, 1697 on tree, 1e+50 best solution, best possible 21.742299 (2651.25 seconds)
Cbc0010I After 7985 nodes, 1695 on tree, 1e+50 best solution, best possible 21.742299 (2652.82 seconds)
Cbc0010I After 7986 nodes, 1694 on tree, 1e+50 best solution, best possible 21.742299 (2653.77 seconds)
Cbc0010I After 7987 nodes, 1693 on tree, 1e+50 best solution, best possible 21.742299 (2654.54 seconds)
Cbc0010I After 7988 nodes, 1692 on tree, 1e+50 best solution, best possible 21.742299 (2655.66 seconds)
Cbc0010I After 7989 nodes, 1691 on tree, 1e+50 best solution, best possible 21.742299 (2656.66 seconds)
Cbc0010I After 7990 nodes, 1690 on tree, 1e+50 best solution, best possible 21.742299 (2657.49 seconds)
Cbc0010I After 7991 nodes, 1689 on tree, 1e+50 best solution, best possible 21.742299 (2658.26 seconds)
Cbc0010I After 7992 nodes, 1688 on tree, 1e+50 best solution, best possible 21.742299 (2659.26 seconds)
Cbc0010I After 7993 nodes, 1687 on tree, 1e+50 best solution, best possible 21.742299 (2660.13 seconds)
Cbc0010I After 7995 nodes, 1685 on tree, 1e+50 best solution, best possible 21.742299 (2661.57 seconds)
Cbc0010I After 7996 nodes, 1684 on tree, 1e+50 best solution, best possible 21.742299 (2662.55 seconds)
Cbc0010I After 7997 nodes, 1683 on tree, 1e+50 best solution, best possible 21.742299 (2663.37 seconds)
Cbc0010I After 7999 nodes, 1681 on tree, 1e+50 best solution, best possible 21.742299 (2664.65 seconds)
Cbc0010I After 8001 nodes, 1679 on tree, 1e+50 best solution, best possible 21.742299 (2666.39 seconds)
Cbc0010I After 8002 nodes, 1678 on tree, 1e+50 best solution, best possible 21.742299 (2667.45 seconds)
Cbc0010I After 8003 nodes, 1677 on tree, 1e+50 best solution, best possible 21.742299 (2668.35 seconds)
Cbc0010I After 8004 nodes, 1676 on tree, 1e+50 best solution, best possible 21.742299 (2669.84 seconds)
Cbc0010I After 8005 nodes, 1675 on tree, 1e+50 best solution, best possible 21.742299 (2671.17 seconds)
Cbc0010I After 8007 nodes, 1673 on tree, 1e+50 best solution, best possible 21.742299 (2673.13 seconds)
Cbc0010I After 8009 nodes, 1671 on tree, 1e+50 best solution, best possible 21.742299 (2674.22 seconds)
Cbc0010I After 8010 nodes, 1670 on tree, 1e+50 best solution, best possible 21.742299 (2675.11 seconds)
Cbc0010I After 8012 nodes, 1668 on tree, 1e+50 best solution, best possible 21.742299 (2676.03 seconds)
Cbc0010I After 8013 nodes, 1667 on tree, 1e+50 best solution, best possible 21.742299 (2677.05 seconds)
Cbc0010I After 8015 nodes, 1665 on tree, 1e+50 best solution, best possible 21.742299 (2678.52 seconds)
Cbc0010I After 8016 nodes, 1664 on tree, 1e+50 best solution, best possible 21.742299 (2679.38 seconds)
Cbc0010I After 8018 nodes, 1662 on tree, 1e+50 best solution, best possible 21.742299 (2680.20 seconds)
Cbc0010I After 8020 nodes, 1660 on tree, 1e+50 best solution, best possible 21.742299 (2681.54 seconds)
Cbc0010I After 8022 nodes, 1658 on tree, 1e+50 best solution, best possible 21.742299 (2682.97 seconds)
Cbc0010I After 8024 nodes, 1656 on tree, 1e+50 best solution, best possible 21.742299 (2684.10 seconds)
Cbc0010I After 8026 nodes, 1654 on tree, 1e+50 best solution, best possible 21.742299 (2685.72 seconds)
Cbc0010I After 8028 nodes, 1652 on tree, 1e+50 best solution, best possible 21.742299 (2687.38 seconds)
Cbc0010I After 8030 nodes, 1650 on tree, 1e+50 best solution, best possible 21.742299 (2688.23 seconds)
Cbc0010I After 8031 nodes, 1649 on tree, 1e+50 best solution, best possible 21.742299 (2689.09 seconds)
Cbc0010I After 8033 nodes, 1647 on tree, 1e+50 best solution, best possible 21.742299 (2690.33 seconds)
Cbc0010I After 8034 nodes, 1646 on tree, 1e+50 best solution, best possible 21.742299 (2691.38 seconds)
Cbc0010I After 8036 nodes, 1644 on tree, 1e+50 best solution, best possible 21.742299 (2692.34 seconds)
Cbc0010I After 8038 nodes, 1642 on tree, 1e+50 best solution, best possible 21.742299 (2693.38 seconds)
Cbc0010I After 8040 nodes, 1640 on tree, 1e+50 best solution, best possible 21.742299 (2694.80 seconds)
Cbc0010I After 8041 nodes, 1639 on tree, 1e+50 best solution, best possible 21.742299 (2695.73 seconds)
Cbc0010I After 8043 nodes, 1637 on tree, 1e+50 best solution, best possible 21.742299 (2697.29 seconds)
Cbc0010I After 8045 nodes, 1635 on tree, 1e+50 best solution, best possible 21.742299 (2698.25 seconds)
Cbc0010I After 8047 nodes, 1633 on tree, 1e+50 best solution, best possible 21.742299 (2699.58 seconds)
Cbc0010I After 8049 nodes, 1631 on tree, 1e+50 best solution, best possible 21.742299 (2700.50 seconds)
Cbc0010I After 8050 nodes, 1630 on tree, 1e+50 best solution, best possible 21.742299 (2701.21 seconds)
Cbc0010I After 8052 nodes, 1628 on tree, 1e+50 best solution, best possible 21.742299 (2702.78 seconds)
Cbc0010I After 8054 nodes, 1626 on tree, 1e+50 best solution, best possible 21.742299 (2703.89 seconds)
Cbc0010I After 8055 nodes, 1625 on tree, 1e+50 best solution, best possible 21.742299 (2704.99 seconds)
Cbc0010I After 8056 nodes, 1624 on tree, 1e+50 best solution, best possible 21.742299 (2705.94 seconds)
Cbc0010I After 8058 nodes, 1622 on tree, 1e+50 best solution, best possible 21.742299 (2707.02 seconds)
Cbc0010I After 8060 nodes, 1620 on tree, 1e+50 best solution, best possible 21.742299 (2708.21 seconds)
Cbc0010I After 8062 nodes, 1618 on tree, 1e+50 best solution, best possible 21.742299 (2710.04 seconds)
Cbc0010I After 8063 nodes, 1617 on tree, 1e+50 best solution, best possible 21.742299 (2711.22 seconds)
Cbc0010I After 8064 nodes, 1616 on tree, 1e+50 best solution, best possible 21.742299 (2712.47 seconds)
Cbc0010I After 8065 nodes, 1615 on tree, 1e+50 best solution, best possible 21.742299 (2713.25 seconds)
Cbc0010I After 8066 nodes, 1614 on tree, 1e+50 best solution, best possible 21.742299 (2713.98 seconds)
Cbc0010I After 8068 nodes, 1612 on tree, 1e+50 best solution, best possible 21.742299 (2715.60 seconds)
Cbc0010I After 8070 nodes, 1610 on tree, 1e+50 best solution, best possible 21.742299 (2717.42 seconds)
Cbc0010I After 8072 nodes, 1608 on tree, 1e+50 best solution, best possible 21.742299 (2718.95 seconds)
Cbc0010I After 8074 nodes, 1606 on tree, 1e+50 best solution, best possible 21.742299 (2720.82 seconds)
Cbc0010I After 8076 nodes, 1604 on tree, 1e+50 best solution, best possible 21.742299 (2722.79 seconds)
Cbc0010I After 8078 nodes, 1602 on tree, 1e+50 best solution, best possible 21.742299 (2724.52 seconds)
Cbc0010I After 8079 nodes, 1601 on tree, 1e+50 best solution, best possible 21.742299 (2725.73 seconds)
Cbc0010I After 8080 nodes, 1600 on tree, 1e+50 best solution, best possible 21.742299 (2726.46 seconds)
Cbc0010I After 8081 nodes, 1599 on tree, 1e+50 best solution, best possible 21.742299 (2727.46 seconds)
Cbc0010I After 8082 nodes, 1598 on tree, 1e+50 best solution, best possible 21.742299 (2728.64 seconds)
Cbc0010I After 8084 nodes, 1596 on tree, 1e+50 best solution, best possible 21.742299 (2729.69 seconds)
Cbc0010I After 8086 nodes, 1594 on tree, 1e+50 best solution, best possible 21.742299 (2730.76 seconds)
Cbc0010I After 8088 nodes, 1592 on tree, 1e+50 best solution, best possible 21.742299 (2731.67 seconds)
Cbc0010I After 8090 nodes, 1590 on tree, 1e+50 best solution, best possible 21.742299 (2732.74 seconds)
Cbc0010I After 8091 nodes, 1589 on tree, 1e+50 best solution, best possible 21.742299 (2733.82 seconds)
Cbc0010I After 8093 nodes, 1587 on tree, 1e+50 best solution, best possible 21.742299 (2735.36 seconds)
Cbc0010I After 8095 nodes, 1585 on tree, 1e+50 best solution, best possible 21.742299 (2736.48 seconds)
Cbc0010I After 8097 nodes, 1583 on tree, 1e+50 best solution, best possible 21.742299 (2737.70 seconds)
Cbc0010I After 8099 nodes, 1581 on tree, 1e+50 best solution, best possible 21.742299 (2738.86 seconds)
Cbc0010I After 8100 nodes, 1580 on tree, 1e+50 best solution, best possible 21.742299 (2739.80 seconds)
Cbc0010I After 8102 nodes, 1578 on tree, 1e+50 best solution, best possible 21.742299 (2740.62 seconds)
Cbc0010I After 8103 nodes, 1577 on tree, 1e+50 best solution, best possible 21.742299 (2741.49 seconds)
Cbc0010I After 8105 nodes, 1575 on tree, 1e+50 best solution, best possible 21.742299 (2742.37 seconds)
Cbc0010I After 8106 nodes, 1574 on tree, 1e+50 best solution, best possible 21.742299 (2743.34 seconds)
Cbc0010I After 8108 nodes, 1572 on tree, 1e+50 best solution, best possible 21.742299 (2744.23 seconds)
Cbc0010I After 8110 nodes, 1570 on tree, 1e+50 best solution, best possible 21.742299 (2745.34 seconds)
Cbc0010I After 8112 nodes, 1568 on tree, 1e+50 best solution, best possible 21.742299 (2746.98 seconds)
Cbc0010I After 8114 nodes, 1566 on tree, 1e+50 best solution, best possible 21.742299 (2747.88 seconds)
Cbc0010I After 8116 nodes, 1564 on tree, 1e+50 best solution, best possible 21.742299 (2748.88 seconds)
Cbc0010I After 8118 nodes, 1562 on tree, 1e+50 best solution, best possible 21.742299 (2750.04 seconds)
Cbc0010I After 8120 nodes, 1560 on tree, 1e+50 best solution, best possible 21.742299 (2751.42 seconds)
Cbc0010I After 8121 nodes, 1559 on tree, 1e+50 best solution, best possible 21.742299 (2752.32 seconds)
Cbc0010I After 8122 nodes, 1558 on tree, 1e+50 best solution, best possible 21.742299 (2753.08 seconds)
Cbc0010I After 8123 nodes, 1557 on tree, 1e+50 best solution, best possible 21.742299 (2754.12 seconds)
Cbc0010I After 8124 nodes, 1556 on tree, 1e+50 best solution, best possible 21.742299 (2755.27 seconds)
Cbc0010I After 8125 nodes, 1555 on tree, 1e+50 best solution, best possible 21.742299 (2756.30 seconds)
Cbc0010I After 8126 nodes, 1554 on tree, 1e+50 best solution, best possible 21.742299 (2757.35 seconds)
Cbc0010I After 8128 nodes, 1552 on tree, 1e+50 best solution, best possible 21.742299 (2758.93 seconds)
Cbc0010I After 8129 nodes, 1551 on tree, 1e+50 best solution, best possible 21.742299 (2759.92 seconds)
Cbc0010I After 8130 nodes, 1550 on tree, 1e+50 best solution, best possible 21.742299 (2760.81 seconds)
Cbc0010I After 8132 nodes, 1548 on tree, 1e+50 best solution, best possible 21.742299 (2762.46 seconds)
Cbc0010I After 8133 nodes, 1547 on tree, 1e+50 best solution, best possible 21.742299 (2763.54 seconds)
Cbc0010I After 8135 nodes, 1545 on tree, 1e+50 best solution, best possible 21.742299 (2764.68 seconds)
Cbc0010I After 8136 nodes, 1544 on tree, 1e+50 best solution, best possible 21.742299 (2765.83 seconds)
Cbc0010I After 8137 nodes, 1543 on tree, 1e+50 best solution, best possible 21.742299 (2766.53 seconds)
Cbc0010I After 8138 nodes, 1542 on tree, 1e+50 best solution, best possible 21.742299 (2767.30 seconds)
Cbc0010I After 8140 nodes, 1540 on tree, 1e+50 best solution, best possible 21.742299 (2769.08 seconds)
Cbc0010I After 8141 nodes, 1539 on tree, 1e+50 best solution, best possible 21.742299 (2770.07 seconds)
Cbc0010I After 8143 nodes, 1537 on tree, 1e+50 best solution, best possible 21.742299 (2771.17 seconds)
Cbc0010I After 8145 nodes, 1535 on tree, 1e+50 best solution, best possible 21.742299 (2772.95 seconds)
Cbc0010I After 8146 nodes, 1534 on tree, 1e+50 best solution, best possible 21.742299 (2773.86 seconds)
Cbc0010I After 8147 nodes, 1533 on tree, 1e+50 best solution, best possible 21.742299 (2775.22 seconds)
Cbc0010I After 8149 nodes, 1531 on tree, 1e+50 best solution, best possible 21.742299 (2776.26 seconds)
Cbc0010I After 8151 nodes, 1529 on tree, 1e+50 best solution, best possible 21.742299 (2777.45 seconds)
Cbc0010I After 8152 nodes, 1528 on tree, 1e+50 best solution, best possible 21.742299 (2778.40 seconds)
Cbc0010I After 8154 nodes, 1526 on tree, 1e+50 best solution, best possible 21.742299 (2779.95 seconds)
Cbc0010I After 8155 nodes, 1525 on tree, 1e+50 best solution, best possible 21.742299 (2781.09 seconds)
Cbc0010I After 8156 nodes, 1524 on tree, 1e+50 best solution, best possible 21.742299 (2782.09 seconds)
Cbc0010I After 8158 nodes, 1522 on tree, 1e+50 best solution, best possible 21.742299 (2783.28 seconds)
Cbc0010I After 8160 nodes, 1520 on tree, 1e+50 best solution, best possible 21.742299 (2784.86 seconds)
Cbc0010I After 8161 nodes, 1519 on tree, 1e+50 best solution, best possible 21.742299 (2786.01 seconds)
Cbc0010I After 8163 nodes, 1517 on tree, 1e+50 best solution, best possible 21.742299 (2787.84 seconds)
Cbc0010I After 8165 nodes, 1515 on tree, 1e+50 best solution, best possible 21.742299 (2789.18 seconds)
Cbc0010I After 8166 nodes, 1514 on tree, 1e+50 best solution, best possible 21.742299 (2790.41 seconds)
Cbc0010I After 8168 nodes, 1512 on tree, 1e+50 best solution, best possible 21.742299 (2792.20 seconds)
Cbc0010I After 8170 nodes, 1510 on tree, 1e+50 best solution, best possible 21.742299 (2793.51 seconds)
Cbc0010I After 8171 nodes, 1509 on tree, 1e+50 best solution, best possible 21.742299 (2794.55 seconds)
Cbc0010I After 8173 nodes, 1507 on tree, 1e+50 best solution, best possible 21.742299 (2795.62 seconds)
Cbc0010I After 8174 nodes, 1506 on tree, 1e+50 best solution, best possible 21.742299 (2796.40 seconds)
Cbc0010I After 8175 nodes, 1505 on tree, 1e+50 best solution, best possible 21.742299 (2797.31 seconds)
Cbc0010I After 8176 nodes, 1504 on tree, 1e+50 best solution, best possible 21.742299 (2798.13 seconds)
Cbc0010I After 8177 nodes, 1503 on tree, 1e+50 best solution, best possible 21.742299 (2798.96 seconds)
Cbc0010I After 8178 nodes, 1502 on tree, 1e+50 best solution, best possible 21.742299 (2799.87 seconds)
Cbc0010I After 8179 nodes, 1501 on tree, 1e+50 best solution, best possible 21.742299 (2800.57 seconds)
Cbc0010I After 8181 nodes, 1499 on tree, 1e+50 best solution, best possible 21.742299 (2801.98 seconds)
Cbc0010I After 8182 nodes, 1498 on tree, 1e+50 best solution, best possible 21.742299 (2802.81 seconds)
Cbc0010I After 8183 nodes, 1497 on tree, 1e+50 best solution, best possible 21.742299 (2803.66 seconds)
Cbc0010I After 8185 nodes, 1495 on tree, 1e+50 best solution, best possible 21.742299 (2804.96 seconds)
Cbc0010I After 8187 nodes, 1493 on tree, 1e+50 best solution, best possible 21.742299 (2806.32 seconds)
Cbc0010I After 8188 nodes, 1492 on tree, 1e+50 best solution, best possible 21.742299 (2807.13 seconds)
Cbc0010I After 8190 nodes, 1490 on tree, 1e+50 best solution, best possible 21.742299 (2808.61 seconds)
Cbc0010I After 8192 nodes, 1488 on tree, 1e+50 best solution, best possible 21.742299 (2809.43 seconds)
Cbc0010I After 8193 nodes, 1487 on tree, 1e+50 best solution, best possible 21.742299 (2810.56 seconds)
Cbc0010I After 8194 nodes, 1486 on tree, 1e+50 best solution, best possible 21.742299 (2811.37 seconds)
Cbc0010I After 8196 nodes, 1484 on tree, 1e+50 best solution, best possible 21.742299 (2812.33 seconds)
Cbc0010I After 8198 nodes, 1482 on tree, 1e+50 best solution, best possible 21.742299 (2813.13 seconds)
Cbc0010I After 8200 nodes, 1480 on tree, 1e+50 best solution, best possible 21.742299 (2814.01 seconds)
Cbc0010I After 8201 nodes, 1479 on tree, 1e+50 best solution, best possible 21.742299 (2814.79 seconds)
Cbc0010I After 8202 nodes, 1478 on tree, 1e+50 best solution, best possible 21.742299 (2815.84 seconds)
Cbc0010I After 8204 nodes, 1476 on tree, 1e+50 best solution, best possible 21.742299 (2816.73 seconds)
Cbc0010I After 8205 nodes, 1475 on tree, 1e+50 best solution, best possible 21.742299 (2818.08 seconds)
Cbc0010I After 8206 nodes, 1474 on tree, 1e+50 best solution, best possible 21.742299 (2819.26 seconds)
Cbc0010I After 8207 nodes, 1473 on tree, 1e+50 best solution, best possible 21.742299 (2820.49 seconds)
Cbc0010I After 8208 nodes, 1472 on tree, 1e+50 best solution, best possible 21.742299 (2821.58 seconds)
Cbc0010I After 8209 nodes, 1471 on tree, 1e+50 best solution, best possible 21.742299 (2822.51 seconds)
Cbc0010I After 8210 nodes, 1470 on tree, 1e+50 best solution, best possible 21.742299 (2823.31 seconds)
Cbc0010I After 8211 nodes, 1469 on tree, 1e+50 best solution, best possible 21.742299 (2824.80 seconds)
Cbc0010I After 8212 nodes, 1468 on tree, 1e+50 best solution, best possible 21.742299 (2825.59 seconds)
