Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.156806 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.51 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.59 seconds)
Cbc0038I After 3.59 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.66 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.41 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.354 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.206 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.467 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (9.86 seconds)
Cbc0010I After 13487 nodes, 1794 on tree, 494.52892 best solution, best possible 487.06412 (662.53 seconds)
Cbc0010I After 13498 nodes, 1793 on tree, 494.52892 best solution, best possible 487.06412 (663.28 seconds)
Cbc0010I After 13514 nodes, 1786 on tree, 494.52892 best solution, best possible 487.06412 (664.04 seconds)
Cbc0010I After 13533 nodes, 1783 on tree, 494.52892 best solution, best possible 487.06412 (664.78 seconds)
Cbc0010I After 13546 nodes, 1777 on tree, 494.52892 best solution, best possible 487.06412 (665.51 seconds)
Cbc0010I After 13567 nodes, 1768 on tree, 494.52892 best solution, best possible 487.06412 (666.23 seconds)
Cbc0010I After 13587 nodes, 1760 on tree, 494.52892 best solution, best possible 487.06412 (666.99 seconds)
Cbc0010I After 13600 nodes, 1758 on tree, 494.52892 best solution, best possible 487.06412 (667.76 seconds)
Cbc0010I After 13614 nodes, 1757 on tree, 494.52892 best solution, best possible 487.06412 (668.52 seconds)
Cbc0010I After 13635 nodes, 1754 on tree, 494.52892 best solution, best possible 487.06412 (669.36 seconds)
Cbc0010I After 13654 nodes, 1752 on tree, 494.52892 best solution, best possible 487.06412 (670.10 seconds)
Cbc0010I After 13678 nodes, 1743 on tree, 494.52892 best solution, best possible 487.06412 (670.82 seconds)
Cbc0010I After 13700 nodes, 1736 on tree, 494.52892 best solution, best possible 487.06412 (671.61 seconds)
Cbc0010I After 13720 nodes, 1731 on tree, 494.52892 best solution, best possible 487.06412 (672.35 seconds)
Cbc0010I After 13734 nodes, 1729 on tree, 494.52892 best solution, best possible 487.06412 (673.10 seconds)
Cbc0010I After 13757 nodes, 1722 on tree, 494.52892 best solution, best possible 487.06412 (673.80 seconds)
Cbc0010I After 13772 nodes, 1719 on tree, 494.52892 best solution, best possible 487.06412 (674.52 seconds)
Cbc0010I After 13786 nodes, 1715 on tree, 494.52892 best solution, best possible 487.06412 (675.27 seconds)
Cbc0010I After 13810 nodes, 1708 on tree, 494.52892 best solution, best possible 487.06412 (675.98 seconds)
Cbc0010I After 13830 nodes, 1702 on tree, 494.52892 best solution, best possible 487.06412 (676.70 seconds)
Cbc0010I After 13847 nodes, 1699 on tree, 494.52892 best solution, best possible 487.06412 (677.40 seconds)
Cbc0010I After 13862 nodes, 1697 on tree, 494.52892 best solution, best possible 487.06412 (678.11 seconds)
Cbc0010I After 13873 nodes, 1697 on tree, 494.52892 best solution, best possible 487.06412 (678.87 seconds)
Cbc0010I After 13888 nodes, 1694 on tree, 494.52892 best solution, best possible 487.06412 (679.61 seconds)
Cbc0010I After 13911 nodes, 1690 on tree, 494.52892 best solution, best possible 487.06412 (680.37 seconds)
Cbc0010I After 13931 nodes, 1688 on tree, 494.52892 best solution, best possible 487.06412 (681.09 seconds)
Cbc0010I After 13944 nodes, 1689 on tree, 494.52892 best solution, best possible 487.06412 (681.80 seconds)
Cbc0010I After 13957 nodes, 1686 on tree, 494.52892 best solution, best possible 487.06412 (682.50 seconds)
Cbc0010I After 13980 nodes, 1684 on tree, 494.52892 best solution, best possible 487.06412 (683.38 seconds)
Cbc0010I After 13997 nodes, 1681 on tree, 494.52892 best solution, best possible 487.06412 (684.09 seconds)
Cbc0010I After 14010 nodes, 1683 on tree, 494.52892 best solution, best possible 487.07587 (684.85 seconds)
Cbc0010I After 14022 nodes, 1688 on tree, 494.52892 best solution, best possible 487.08717 (685.60 seconds)
Cbc0010I After 14033 nodes, 1694 on tree, 494.52892 best solution, best possible 487.09806 (686.33 seconds)
Cbc0010I After 14037 nodes, 1696 on tree, 494.52892 best solution, best possible 487.10231 (687.05 seconds)
Cbc0010I After 14043 nodes, 1699 on tree, 494.52892 best solution, best possible 487.10632 (687.75 seconds)
Cbc0010I After 14052 nodes, 1703 on tree, 494.52892 best solution, best possible 487.11335 (688.48 seconds)
Cbc0010I After 14063 nodes, 1709 on tree, 494.52892 best solution, best possible 487.1194 (689.20 seconds)
Cbc0010I After 14078 nodes, 1716 on tree, 494.52892 best solution, best possible 487.12505 (689.90 seconds)
Cbc0010I After 14084 nodes, 1719 on tree, 494.52892 best solution, best possible 487.13165 (690.75 seconds)
Cbc0010I After 14090 nodes, 1720 on tree, 494.52892 best solution, best possible 487.13471 (691.49 seconds)
Cbc0010I After 14095 nodes, 1723 on tree, 494.52892 best solution, best possible 487.13647 (692.24 seconds)
Cbc0010I After 14110 nodes, 1730 on tree, 494.52892 best solution, best possible 487.14975 (692.96 seconds)
Cbc0010I After 14118 nodes, 1733 on tree, 494.52892 best solution, best possible 487.15592 (693.67 seconds)
Cbc0010I After 14130 nodes, 1739 on tree, 494.52892 best solution, best possible 487.16841 (694.54 seconds)
Cbc0010I After 14141 nodes, 1745 on tree, 494.52892 best solution, best possible 487.17341 (695.27 seconds)
Cbc0010I After 14152 nodes, 1750 on tree, 494.52892 best solution, best possible 487.17717 (696.13 seconds)
Cbc0010I After 14161 nodes, 1754 on tree, 494.52892 best solution, best possible 487.18216 (696.91 seconds)
Cbc0010I After 14169 nodes, 1757 on tree, 494.52892 best solution, best possible 487.18993 (697.67 seconds)
Cbc0010I After 14177 nodes, 1759 on tree, 494.52892 best solution, best possible 487.1984 (698.37 seconds)
Cbc0010I After 14182 nodes, 1760 on tree, 494.52892 best solution, best possible 487.20462 (699.20 seconds)
Cbc0010I After 14194 nodes, 1766 on tree, 494.52892 best solution, best possible 487.2188 (699.95 seconds)
Cbc0010I After 14209 nodes, 1774 on tree, 494.52892 best solution, best possible 487.22898 (700.66 seconds)
Cbc0010I After 14227 nodes, 1782 on tree, 494.52892 best solution, best possible 487.24614 (701.43 seconds)
Cbc0010I After 14240 nodes, 1786 on tree, 494.52892 best solution, best possible 487.2525 (702.27 seconds)
Cbc0010I After 14248 nodes, 1790 on tree, 494.52892 best solution, best possible 487.26082 (703.10 seconds)
Cbc0010I After 14255 nodes, 1794 on tree, 494.52892 best solution, best possible 487.26343 (703.83 seconds)
Cbc0010I After 14266 nodes, 1798 on tree, 494.52892 best solution, best possible 487.27601 (704.57 seconds)
Cbc0010I After 14277 nodes, 1803 on tree, 494.52892 best solution, best possible 487.27988 (705.44 seconds)
Cbc0010I After 14285 nodes, 1805 on tree, 494.52892 best solution, best possible 487.28504 (706.15 seconds)
Cbc0010I After 14295 nodes, 1809 on tree, 494.52892 best solution, best possible 487.29054 (706.85 seconds)
Cbc0010I After 14304 nodes, 1812 on tree, 494.52892 best solution, best possible 487.30134 (707.58 seconds)
Cbc0010I After 14313 nodes, 1816 on tree, 494.52892 best solution, best possible 487.30738 (708.33 seconds)
Cbc0010I After 14324 nodes, 1819 on tree, 494.52892 best solution, best possible 487.31708 (709.04 seconds)
Cbc0010I After 14331 nodes, 1822 on tree, 494.52892 best solution, best possible 487.3228 (709.84 seconds)
Cbc0010I After 14340 nodes, 1826 on tree, 494.52892 best solution, best possible 487.33694 (710.63 seconds)
Cbc0010I After 14351 nodes, 1830 on tree, 494.52892 best solution, best possible 487.34105 (711.42 seconds)
Cbc0010I After 14361 nodes, 1834 on tree, 494.52892 best solution, best possible 487.34441 (712.21 seconds)
Cbc0010I After 14375 nodes, 1839 on tree, 494.52892 best solution, best possible 487.35444 (712.95 seconds)
Cbc0010I After 14388 nodes, 1844 on tree, 494.52892 best solution, best possible 487.37519 (713.68 seconds)
Cbc0010I After 14397 nodes, 1847 on tree, 494.52892 best solution, best possible 487.37811 (714.40 seconds)
Cbc0010I After 14414 nodes, 1855 on tree, 494.52892 best solution, best possible 487.39343 (715.26 seconds)
Cbc0010I After 14431 nodes, 1863 on tree, 494.52892 best solution, best possible 487.40093 (716.13 seconds)
Cbc0010I After 14439 nodes, 1865 on tree, 494.52892 best solution, best possible 487.40638 (716.89 seconds)
Cbc0010I After 14451 nodes, 1868 on tree, 494.52892 best solution, best possible 487.41726 (717.61 seconds)
Cbc0010I After 14463 nodes, 1873 on tree, 494.52892 best solution, best possible 487.43371 (718.39 seconds)
Cbc0010I After 14477 nodes, 1880 on tree, 494.52892 best solution, best possible 487.45484 (719.09 seconds)
Cbc0010I After 14490 nodes, 1885 on tree, 494.52892 best solution, best possible 487.46776 (719.85 seconds)
Cbc0010I After 14503 nodes, 1891 on tree, 494.52892 best solution, best possible 487.47396 (720.66 seconds)
Cbc0010I After 14515 nodes, 1897 on tree, 494.52892 best solution, best possible 487.4835 (721.54 seconds)
Cbc0010I After 14522 nodes, 1898 on tree, 494.52892 best solution, best possible 487.48966 (722.37 seconds)
Cbc0010I After 14529 nodes, 1900 on tree, 494.52892 best solution, best possible 487.49297 (723.15 seconds)
Cbc0010I After 14534 nodes, 1902 on tree, 494.52892 best solution, best possible 487.50111 (723.96 seconds)
Cbc0010I After 14545 nodes, 1908 on tree, 494.52892 best solution, best possible 487.50408 (724.78 seconds)
Cbc0010I After 14553 nodes, 1911 on tree, 494.52892 best solution, best possible 487.5082 (725.60 seconds)
Cbc0010I After 14567 nodes, 1917 on tree, 494.52892 best solution, best possible 487.52625 (726.35 seconds)
Cbc0010I After 14575 nodes, 1921 on tree, 494.52892 best solution, best possible 487.52826 (727.09 seconds)
Cbc0010I After 14583 nodes, 1925 on tree, 494.52892 best solution, best possible 487.53291 (727.81 seconds)
Cbc0010I After 14591 nodes, 1929 on tree, 494.52892 best solution, best possible 487.54232 (728.51 seconds)
Cbc0010I After 14599 nodes, 1931 on tree, 494.52892 best solution, best possible 487.54816 (729.21 seconds)
Cbc0010I After 14616 nodes, 1939 on tree, 494.52892 best solution, best possible 487.57073 (730.01 seconds)
Cbc0010I After 14631 nodes, 1947 on tree, 494.52892 best solution, best possible 487.58338 (730.72 seconds)
Cbc0010I After 14641 nodes, 1949 on tree, 494.52892 best solution, best possible 487.59099 (731.54 seconds)
Cbc0010I After 14656 nodes, 1955 on tree, 494.52892 best solution, best possible 487.59815 (732.26 seconds)
Cbc0010I After 14667 nodes, 1960 on tree, 494.52892 best solution, best possible 487.60161 (733.02 seconds)
Cbc0010I After 14681 nodes, 1964 on tree, 494.52892 best solution, best possible 487.61646 (733.88 seconds)
Cbc0010I After 14689 nodes, 1966 on tree, 494.52892 best solution, best possible 487.61975 (734.63 seconds)
Cbc0010I After 14702 nodes, 1972 on tree, 494.52892 best solution, best possible 487.6283 (735.33 seconds)
Cbc0010I After 14719 nodes, 1980 on tree, 494.52892 best solution, best possible 487.64516 (736.07 seconds)
Cbc0010I After 14728 nodes, 1982 on tree, 494.52892 best solution, best possible 487.6504 (736.79 seconds)
Cbc0010I After 14745 nodes, 1990 on tree, 494.52892 best solution, best possible 487.6623 (737.52 seconds)
Cbc0010I After 14758 nodes, 1994 on tree, 494.52892 best solution, best possible 487.67348 (738.22 seconds)
Cbc0010I After 14768 nodes, 1999 on tree, 494.52892 best solution, best possible 487.67821 (738.99 seconds)
Cbc0010I After 14781 nodes, 2006 on tree, 494.52892 best solution, best possible 487.69265 (739.73 seconds)
Cbc0010I After 14791 nodes, 2007 on tree, 494.52892 best solution, best possible 487.70284 (740.45 seconds)
Cbc0010I After 14804 nodes, 2013 on tree, 494.52892 best solution, best possible 487.71149 (741.24 seconds)
Cbc0010I After 14819 nodes, 2020 on tree, 494.52892 best solution, best possible 487.71932 (741.98 seconds)
Cbc0010I After 14836 nodes, 2026 on tree, 494.52892 best solution, best possible 487.73222 (742.69 seconds)
Cbc0010I After 14857 nodes, 2035 on tree, 494.52892 best solution, best possible 487.74691 (743.47 seconds)
Cbc0010I After 14871 nodes, 2041 on tree, 494.52892 best solution, best possible 487.753 (744.20 seconds)
Cbc0010I After 14889 nodes, 2050 on tree, 494.52892 best solution, best possible 487.76692 (744.90 seconds)
Cbc0010I After 14902 nodes, 2056 on tree, 494.52892 best solution, best possible 487.77519 (745.64 seconds)
Cbc0010I After 14914 nodes, 2060 on tree, 494.52892 best solution, best possible 487.78452 (746.34 seconds)
Cbc0010I After 14924 nodes, 2064 on tree, 494.52892 best solution, best possible 487.78688 (747.08 seconds)
Cbc0010I After 14946 nodes, 2073 on tree, 494.52892 best solution, best possible 487.80555 (747.79 seconds)
Cbc0010I After 14953 nodes, 2077 on tree, 494.52892 best solution, best possible 487.80812 (748.61 seconds)
Cbc0010I After 14960 nodes, 2078 on tree, 494.52892 best solution, best possible 487.81177 (749.40 seconds)
Cbc0010I After 14973 nodes, 2085 on tree, 494.52892 best solution, best possible 487.81532 (750.11 seconds)
Cbc0010I After 14984 nodes, 2088 on tree, 494.52892 best solution, best possible 487.82183 (750.88 seconds)
Cbc0010I After 14997 nodes, 2095 on tree, 494.52892 best solution, best possible 487.83384 (751.60 seconds)
Cbc0010I After 15013 nodes, 2102 on tree, 494.52892 best solution, best possible 487.84083 (752.30 seconds)
Cbc0010I After 15032 nodes, 2111 on tree, 494.52892 best solution, best possible 487.85638 (753.08 seconds)
Cbc0010I After 15048 nodes, 2116 on tree, 494.52892 best solution, best possible 487.86857 (753.81 seconds)
Cbc0010I After 15057 nodes, 2120 on tree, 494.52892 best solution, best possible 487.8708 (754.54 seconds)
Cbc0010I After 15073 nodes, 2126 on tree, 494.52892 best solution, best possible 487.87971 (755.35 seconds)
Cbc0010I After 15082 nodes, 2128 on tree, 494.52892 best solution, best possible 487.88889 (756.06 seconds)
Cbc0010I After 15089 nodes, 2130 on tree, 494.52892 best solution, best possible 487.89177 (756.89 seconds)
Cbc0010I After 15099 nodes, 2132 on tree, 494.52892 best solution, best possible 487.89921 (757.65 seconds)
Cbc0010I After 15117 nodes, 2140 on tree, 494.52892 best solution, best possible 487.91152 (758.47 seconds)
Cbc0010I After 15136 nodes, 2146 on tree, 494.52892 best solution, best possible 487.92554 (759.18 seconds)
Cbc0010I After 15145 nodes, 2151 on tree, 494.52892 best solution, best possible 487.93109 (759.90 seconds)
Cbc0010I After 15155 nodes, 2154 on tree, 494.52892 best solution, best possible 487.93727 (760.67 seconds)
Cbc0010I After 15168 nodes, 2157 on tree, 494.52892 best solution, best possible 487.94903 (761.37 seconds)
Cbc0010I After 15182 nodes, 2162 on tree, 494.52892 best solution, best possible 487.95614 (762.10 seconds)
Cbc0010I After 15197 nodes, 2167 on tree, 494.52892 best solution, best possible 487.96371 (762.84 seconds)
Cbc0010I After 15207 nodes, 2171 on tree, 494.52892 best solution, best possible 487.9789 (763.55 seconds)
Cbc0010I After 15217 nodes, 2176 on tree, 494.52892 best solution, best possible 487.98777 (764.27 seconds)
Cbc0010I After 15230 nodes, 2182 on tree, 494.52892 best solution, best possible 487.99463 (765.00 seconds)
Cbc0010I After 15249 nodes, 2190 on tree, 494.52892 best solution, best possible 488.00454 (765.77 seconds)
Cbc0010I After 15263 nodes, 2195 on tree, 494.52892 best solution, best possible 488.00987 (766.50 seconds)
Cbc0010I After 15275 nodes, 2196 on tree, 494.52892 best solution, best possible 488.01773 (767.23 seconds)
Cbc0010I After 15291 nodes, 2202 on tree, 494.52892 best solution, best possible 488.02934 (768.06 seconds)
Cbc0010I After 15304 nodes, 2207 on tree, 494.52892 best solution, best possible 488.03631 (768.84 seconds)
Cbc0010I After 15316 nodes, 2211 on tree, 494.52892 best solution, best possible 488.041 (769.56 seconds)
Cbc0010I After 15327 nodes, 2215 on tree, 494.52892 best solution, best possible 488.04651 (770.29 seconds)
Cbc0010I After 15344 nodes, 2220 on tree, 494.52892 best solution, best possible 488.05849 (770.99 seconds)
Cbc0010I After 15362 nodes, 2229 on tree, 494.52892 best solution, best possible 488.07182 (771.72 seconds)
Cbc0010I After 15379 nodes, 2235 on tree, 494.52892 best solution, best possible 488.08131 (772.57 seconds)
Cbc0010I After 15395 nodes, 2241 on tree, 494.52892 best solution, best possible 488.09292 (773.28 seconds)
Cbc0010I After 15406 nodes, 2243 on tree, 494.52892 best solution, best possible 488.10194 (773.99 seconds)
Cbc0010I After 15418 nodes, 2249 on tree, 494.52892 best solution, best possible 488.10895 (774.71 seconds)
Cbc0010I After 15431 nodes, 2253 on tree, 494.52892 best solution, best possible 488.11763 (775.51 seconds)
Cbc0010I After 15440 nodes, 2256 on tree, 494.52892 best solution, best possible 488.12171 (776.24 seconds)
Cbc0010I After 15450 nodes, 2259 on tree, 494.52892 best solution, best possible 488.12666 (777.01 seconds)
Cbc0010I After 15458 nodes, 2262 on tree, 494.52892 best solution, best possible 488.13089 (777.89 seconds)
Cbc0010I After 15474 nodes, 2268 on tree, 494.52892 best solution, best possible 488.14621 (778.65 seconds)
Cbc0010I After 15489 nodes, 2274 on tree, 494.52892 best solution, best possible 488.15508 (779.37 seconds)
Cbc0010I After 15501 nodes, 2278 on tree, 494.52892 best solution, best possible 488.16875 (780.09 seconds)
Cbc0010I After 15515 nodes, 2284 on tree, 494.52892 best solution, best possible 488.17269 (780.79 seconds)
Cbc0010I After 15532 nodes, 2288 on tree, 494.52892 best solution, best possible 488.17933 (781.55 seconds)
Cbc0010I After 15551 nodes, 2295 on tree, 494.52892 best solution, best possible 488.18962 (782.45 seconds)
Cbc0010I After 15558 nodes, 2297 on tree, 494.52892 best solution, best possible 488.19287 (783.16 seconds)
Cbc0010I After 15570 nodes, 2300 on tree, 494.52892 best solution, best possible 488.19989 (784.10 seconds)
Cbc0010I After 15582 nodes, 2304 on tree, 494.52892 best solution, best possible 488.21458 (784.80 seconds)
Cbc0010I After 15595 nodes, 2310 on tree, 494.52892 best solution, best possible 488.22205 (785.52 seconds)
Cbc0010I After 15607 nodes, 2314 on tree, 494.52892 best solution, best possible 488.23212 (786.23 seconds)
Cbc0010I After 15621 nodes, 2320 on tree, 494.52892 best solution, best possible 488.24621 (786.96 seconds)
Cbc0010I After 15625 nodes, 2321 on tree, 494.52892 best solution, best possible 488.25077 (787.68 seconds)
Cbc0010I After 15643 nodes, 2323 on tree, 494.52892 best solution, best possible 488.27478 (788.49 seconds)
Cbc0010I After 15653 nodes, 2325 on tree, 494.52892 best solution, best possible 488.27934 (789.30 seconds)
Cbc0010I After 15672 nodes, 2330 on tree, 494.52892 best solution, best possible 488.2985 (790.04 seconds)
Cbc0010I After 15685 nodes, 2336 on tree, 494.52892 best solution, best possible 488.30972 (790.79 seconds)
Cbc0010I After 15694 nodes, 2337 on tree, 494.52892 best solution, best possible 488.31809 (791.61 seconds)
Cbc0010I After 15703 nodes, 2340 on tree, 494.52892 best solution, best possible 488.3266 (792.47 seconds)
Cbc0010I After 15713 nodes, 2344 on tree, 494.52892 best solution, best possible 488.32966 (793.18 seconds)
Cbc0010I After 15733 nodes, 2351 on tree, 494.52892 best solution, best possible 488.3411 (793.91 seconds)
Cbc0010I After 15743 nodes, 2356 on tree, 494.52892 best solution, best possible 488.34888 (794.61 seconds)
Cbc0010I After 15759 nodes, 2359 on tree, 494.52892 best solution, best possible 488.3598 (795.37 seconds)
Cbc0010I After 15779 nodes, 2364 on tree, 494.52892 best solution, best possible 488.36951 (796.12 seconds)
Cbc0010I After 15792 nodes, 2369 on tree, 494.52892 best solution, best possible 488.38734 (796.83 seconds)
Cbc0010I After 15802 nodes, 2373 on tree, 494.52892 best solution, best possible 488.3919 (797.53 seconds)
Cbc0010I After 15811 nodes, 2378 on tree, 494.52892 best solution, best possible 488.40061 (798.33 seconds)
Cbc0010I After 15825 nodes, 2382 on tree, 494.52892 best solution, best possible 488.40803 (799.08 seconds)
Cbc0010I After 15845 nodes, 2387 on tree, 494.52892 best solution, best possible 488.42396 (799.79 seconds)
Cbc0010I After 15858 nodes, 2391 on tree, 494.52892 best solution, best possible 488.43373 (800.52 seconds)
Cbc0010I After 15872 nodes, 2395 on tree, 494.52892 best solution, best possible 488.44201 (801.31 seconds)
Cbc0010I After 15882 nodes, 2397 on tree, 494.52892 best solution, best possible 488.45367 (802.03 seconds)
Cbc0010I After 15898 nodes, 2398 on tree, 494.52892 best solution, best possible 488.46086 (802.75 seconds)
Cbc0010I After 15909 nodes, 2401 on tree, 494.52892 best solution, best possible 488.4656 (803.47 seconds)
Cbc0010I After 15924 nodes, 2405 on tree, 494.52892 best solution, best possible 488.47749 (804.18 seconds)
Cbc0010I After 15936 nodes, 2410 on tree, 494.52892 best solution, best possible 488.48676 (804.93 seconds)
Cbc0010I After 15947 nodes, 2415 on tree, 494.52892 best solution, best possible 488.49728 (805.64 seconds)
Cbc0010I After 15962 nodes, 2420 on tree, 494.52892 best solution, best possible 488.50959 (806.35 seconds)
Cbc0010I After 15975 nodes, 2423 on tree, 494.52892 best solution, best possible 488.51776 (807.21 seconds)
Cbc0010I After 15987 nodes, 2426 on tree, 494.52892 best solution, best possible 488.52471 (807.93 seconds)
Cbc0010I After 16006 nodes, 2429 on tree, 494.52892 best solution, best possible 488.5325 (808.66 seconds)
Cbc0010I After 16020 nodes, 2433 on tree, 494.52892 best solution, best possible 488.54499 (809.41 seconds)
Cbc0010I After 16041 nodes, 2441 on tree, 494.52892 best solution, best possible 488.55592 (810.18 seconds)
Cbc0010I After 16054 nodes, 2445 on tree, 494.52892 best solution, best possible 488.56287 (810.95 seconds)
Cbc0010I After 16077 nodes, 2450 on tree, 494.52892 best solution, best possible 488.57295 (811.67 seconds)
Cbc0010I After 16090 nodes, 2455 on tree, 494.52892 best solution, best possible 488.57592 (812.53 seconds)
Cbc0010I After 16101 nodes, 2459 on tree, 494.52892 best solution, best possible 488.58234 (813.46 seconds)
Cbc0010I After 16107 nodes, 2461 on tree, 494.52892 best solution, best possible 488.58618 (814.17 seconds)
Cbc0010I After 16117 nodes, 2465 on tree, 494.52892 best solution, best possible 488.59402 (814.87 seconds)
Cbc0010I After 16130 nodes, 2468 on tree, 494.52892 best solution, best possible 488.60116 (815.59 seconds)
Cbc0010I After 16136 nodes, 2471 on tree, 494.52892 best solution, best possible 488.60452 (816.31 seconds)
Cbc0010I After 16142 nodes, 2471 on tree, 494.52892 best solution, best possible 488.60949 (817.02 seconds)
Cbc0010I After 16149 nodes, 2473 on tree, 494.52892 best solution, best possible 488.61691 (817.73 seconds)
