Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.006735 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.11 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (4.00 seconds)
Cbc0038I After 4.00 seconds - Feasibility pump exiting with objective of -1.5 - took 10.29 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (4.00 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.413 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.515 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (43.61 seconds)
Cbc0010I After 210211 nodes, 44601 on tree, -1.5 best solution, best possible -1.5001863 (4444.45 seconds)
Cbc0010I After 210230 nodes, 44611 on tree, -1.5 best solution, best possible -1.5001863 (4445.16 seconds)
Cbc0010I After 210248 nodes, 44617 on tree, -1.5 best solution, best possible -1.5001863 (4445.89 seconds)
Cbc0010I After 210270 nodes, 44624 on tree, -1.5 best solution, best possible -1.5001863 (4446.60 seconds)
Cbc0010I After 210285 nodes, 44632 on tree, -1.5 best solution, best possible -1.5001863 (4447.33 seconds)
Cbc0010I After 210313 nodes, 44647 on tree, -1.5 best solution, best possible -1.5001863 (4448.09 seconds)
Cbc0010I After 210343 nodes, 44660 on tree, -1.5 best solution, best possible -1.5001863 (4448.85 seconds)
Cbc0010I After 210357 nodes, 44663 on tree, -1.5 best solution, best possible -1.5001863 (4449.57 seconds)
Cbc0010I After 210376 nodes, 44670 on tree, -1.5 best solution, best possible -1.5001863 (4450.30 seconds)
Cbc0010I After 210391 nodes, 44674 on tree, -1.5 best solution, best possible -1.5001863 (4451.02 seconds)
Cbc0010I After 210406 nodes, 44682 on tree, -1.5 best solution, best possible -1.5001863 (4451.73 seconds)
Cbc0010I After 210428 nodes, 44688 on tree, -1.5 best solution, best possible -1.5001863 (4452.45 seconds)
Cbc0010I After 210452 nodes, 44700 on tree, -1.5 best solution, best possible -1.5001863 (4453.19 seconds)
Cbc0010I After 210473 nodes, 44703 on tree, -1.5 best solution, best possible -1.5001863 (4453.91 seconds)
Cbc0010I After 210488 nodes, 44707 on tree, -1.5 best solution, best possible -1.5001863 (4454.66 seconds)
Cbc0010I After 210509 nodes, 44717 on tree, -1.5 best solution, best possible -1.5001863 (4455.40 seconds)
Cbc0010I After 210529 nodes, 44724 on tree, -1.5 best solution, best possible -1.5001863 (4456.13 seconds)
Cbc0010I After 210548 nodes, 44728 on tree, -1.5 best solution, best possible -1.5001863 (4456.84 seconds)
Cbc0010I After 210617 nodes, 44753 on tree, -1.5 best solution, best possible -1.5001863 (4457.56 seconds)
Cbc0010I After 210696 nodes, 44771 on tree, -1.5 best solution, best possible -1.5001863 (4458.26 seconds)
Cbc0010I After 210731 nodes, 44776 on tree, -1.5 best solution, best possible -1.5001863 (4458.97 seconds)
Cbc0010I After 210762 nodes, 44778 on tree, -1.5 best solution, best possible -1.5001863 (4459.69 seconds)
Cbc0010I After 210786 nodes, 44783 on tree, -1.5 best solution, best possible -1.5001863 (4460.43 seconds)
Cbc0010I After 210824 nodes, 44783 on tree, -1.5 best solution, best possible -1.5001863 (4461.15 seconds)
Cbc0010I After 210868 nodes, 44785 on tree, -1.5 best solution, best possible -1.5001863 (4461.85 seconds)
Cbc0010I After 210888 nodes, 44798 on tree, -1.5 best solution, best possible -1.5001863 (4462.56 seconds)
Cbc0010I After 210911 nodes, 44818 on tree, -1.5 best solution, best possible -1.5001863 (4463.32 seconds)
Cbc0010I After 210937 nodes, 44838 on tree, -1.5 best solution, best possible -1.5001863 (4464.06 seconds)
Cbc0010I After 210953 nodes, 44844 on tree, -1.5 best solution, best possible -1.5001863 (4464.77 seconds)
Cbc0010I After 210969 nodes, 44847 on tree, -1.5 best solution, best possible -1.5001863 (4465.50 seconds)
Cbc0010I After 211007 nodes, 44856 on tree, -1.5 best solution, best possible -1.5001863 (4466.21 seconds)
Cbc0010I After 211033 nodes, 44856 on tree, -1.5 best solution, best possible -1.5001863 (4466.95 seconds)
Cbc0010I After 211059 nodes, 44869 on tree, -1.5 best solution, best possible -1.5001863 (4467.67 seconds)
Cbc0010I After 211093 nodes, 44886 on tree, -1.5 best solution, best possible -1.5001863 (4468.40 seconds)
Cbc0010I After 211114 nodes, 44893 on tree, -1.5 best solution, best possible -1.5001863 (4469.11 seconds)
Cbc0010I After 211152 nodes, 44906 on tree, -1.5 best solution, best possible -1.5001863 (4469.83 seconds)
Cbc0010I After 211188 nodes, 44922 on tree, -1.5 best solution, best possible -1.5001863 (4470.60 seconds)
Cbc0010I After 211251 nodes, 44945 on tree, -1.5 best solution, best possible -1.5001863 (4471.33 seconds)
Cbc0010I After 211295 nodes, 44965 on tree, -1.5 best solution, best possible -1.5001863 (4472.05 seconds)
Cbc0010I After 211363 nodes, 44982 on tree, -1.5 best solution, best possible -1.5001863 (4472.79 seconds)
Cbc0010I After 211394 nodes, 44999 on tree, -1.5 best solution, best possible -1.5001863 (4473.51 seconds)
Cbc0010I After 211431 nodes, 45008 on tree, -1.5 best solution, best possible -1.5001863 (4474.25 seconds)
Cbc0010I After 211459 nodes, 45016 on tree, -1.5 best solution, best possible -1.5001863 (4474.96 seconds)
Cbc0010I After 211489 nodes, 45032 on tree, -1.5 best solution, best possible -1.5001863 (4475.71 seconds)
Cbc0010I After 211518 nodes, 45038 on tree, -1.5 best solution, best possible -1.5001863 (4476.43 seconds)
Cbc0010I After 211569 nodes, 45049 on tree, -1.5 best solution, best possible -1.5001863 (4477.17 seconds)
Cbc0010I After 211595 nodes, 45058 on tree, -1.5 best solution, best possible -1.5001863 (4477.90 seconds)
Cbc0010I After 211642 nodes, 45073 on tree, -1.5 best solution, best possible -1.5001863 (4478.64 seconds)
Cbc0010I After 211686 nodes, 45088 on tree, -1.5 best solution, best possible -1.5001863 (4479.36 seconds)
Cbc0010I After 211707 nodes, 45092 on tree, -1.5 best solution, best possible -1.5001863 (4480.07 seconds)
Cbc0010I After 211730 nodes, 45101 on tree, -1.5 best solution, best possible -1.5001863 (4480.78 seconds)
Cbc0010I After 211766 nodes, 45103 on tree, -1.5 best solution, best possible -1.5001863 (4481.49 seconds)
Cbc0010I After 211799 nodes, 45114 on tree, -1.5 best solution, best possible -1.5001863 (4482.21 seconds)
Cbc0010I After 211845 nodes, 45117 on tree, -1.5 best solution, best possible -1.5001863 (4482.95 seconds)
Cbc0010I After 211878 nodes, 45119 on tree, -1.5 best solution, best possible -1.5001863 (4483.67 seconds)
Cbc0010I After 211916 nodes, 45131 on tree, -1.5 best solution, best possible -1.5001863 (4484.40 seconds)
Cbc0010I After 211946 nodes, 45136 on tree, -1.5 best solution, best possible -1.5001863 (4485.14 seconds)
Cbc0010I After 211968 nodes, 45142 on tree, -1.5 best solution, best possible -1.5001863 (4485.85 seconds)
Cbc0010I After 211992 nodes, 45146 on tree, -1.5 best solution, best possible -1.5001863 (4486.58 seconds)
Cbc0010I After 212058 nodes, 45130 on tree, -1.5 best solution, best possible -1.5001863 (4487.36 seconds)
Cbc0010I After 212090 nodes, 45123 on tree, -1.5 best solution, best possible -1.5001863 (4488.08 seconds)
Cbc0010I After 212115 nodes, 45122 on tree, -1.5 best solution, best possible -1.5001863 (4488.80 seconds)
Cbc0010I After 212137 nodes, 45119 on tree, -1.5 best solution, best possible -1.5001863 (4489.54 seconds)
Cbc0010I After 212163 nodes, 45117 on tree, -1.5 best solution, best possible -1.5001863 (4490.28 seconds)
Cbc0010I After 212203 nodes, 45113 on tree, -1.5 best solution, best possible -1.5001863 (4491.00 seconds)
Cbc0010I After 212224 nodes, 45117 on tree, -1.5 best solution, best possible -1.5001863 (4491.81 seconds)
Cbc0010I After 212252 nodes, 45117 on tree, -1.5 best solution, best possible -1.5001863 (4492.55 seconds)
Cbc0010I After 212274 nodes, 45124 on tree, -1.5 best solution, best possible -1.5001863 (4493.28 seconds)
Cbc0010I After 212307 nodes, 45128 on tree, -1.5 best solution, best possible -1.5001863 (4494.03 seconds)
Cbc0010I After 212351 nodes, 45133 on tree, -1.5 best solution, best possible -1.5001863 (4494.76 seconds)
Cbc0010I After 212388 nodes, 45140 on tree, -1.5 best solution, best possible -1.5001863 (4495.47 seconds)
Cbc0010I After 212464 nodes, 45127 on tree, -1.5 best solution, best possible -1.5001863 (4496.19 seconds)
Cbc0010I After 212557 nodes, 45129 on tree, -1.5 best solution, best possible -1.5001863 (4496.91 seconds)
Cbc0010I After 212591 nodes, 45138 on tree, -1.5 best solution, best possible -1.5001863 (4497.68 seconds)
Cbc0010I After 212614 nodes, 45141 on tree, -1.5 best solution, best possible -1.5001863 (4498.41 seconds)
Cbc0010I After 212672 nodes, 45149 on tree, -1.5 best solution, best possible -1.5001863 (4499.13 seconds)
Cbc0010I After 212784 nodes, 45174 on tree, -1.5 best solution, best possible -1.5001863 (4499.83 seconds)
Cbc0010I After 212902 nodes, 45187 on tree, -1.5 best solution, best possible -1.5001863 (4500.54 seconds)
Cbc0010I After 213014 nodes, 45213 on tree, -1.5 best solution, best possible -1.5001863 (4501.29 seconds)
Cbc0010I After 213130 nodes, 45246 on tree, -1.5 best solution, best possible -1.5001863 (4502.04 seconds)
Cbc0010I After 213210 nodes, 45268 on tree, -1.5 best solution, best possible -1.5001863 (4502.80 seconds)
Cbc0010I After 213232 nodes, 45271 on tree, -1.5 best solution, best possible -1.5001863 (4503.58 seconds)
Cbc0010I After 213419 nodes, 45310 on tree, -1.5 best solution, best possible -1.5001863 (4504.34 seconds)
Cbc0010I After 213656 nodes, 45406 on tree, -1.5 best solution, best possible -1.5001863 (4505.15 seconds)
Cbc0010I After 213806 nodes, 45475 on tree, -1.5 best solution, best possible -1.5001863 (4505.86 seconds)
Cbc0010I After 213865 nodes, 45506 on tree, -1.5 best solution, best possible -1.5001863 (4506.60 seconds)
Cbc0010I After 213876 nodes, 45508 on tree, -1.5 best solution, best possible -1.5001863 (4507.31 seconds)
Cbc0010I After 213884 nodes, 45511 on tree, -1.5 best solution, best possible -1.5001863 (4508.11 seconds)
Cbc0010I After 213983 nodes, 45542 on tree, -1.5 best solution, best possible -1.5001863 (4508.82 seconds)
Cbc0010I After 214104 nodes, 45592 on tree, -1.5 best solution, best possible -1.5001863 (4509.53 seconds)
Cbc0010I After 214398 nodes, 45723 on tree, -1.5 best solution, best possible -1.5001863 (4510.28 seconds)
Cbc0010I After 214559 nodes, 45751 on tree, -1.5 best solution, best possible -1.5001863 (4510.99 seconds)
Cbc0010I After 214599 nodes, 45766 on tree, -1.5 best solution, best possible -1.5001863 (4511.75 seconds)
Cbc0010I After 214681 nodes, 45815 on tree, -1.5 best solution, best possible -1.5001863 (4512.49 seconds)
Cbc0010I After 214803 nodes, 45849 on tree, -1.5 best solution, best possible -1.5001863 (4513.23 seconds)
Cbc0010I After 214835 nodes, 45856 on tree, -1.5 best solution, best possible -1.5001863 (4513.97 seconds)
Cbc0010I After 214864 nodes, 45855 on tree, -1.5 best solution, best possible -1.5001863 (4514.67 seconds)
Cbc0010I After 214923 nodes, 45876 on tree, -1.5 best solution, best possible -1.5001863 (4515.38 seconds)
Cbc0010I After 214976 nodes, 45906 on tree, -1.5 best solution, best possible -1.5001863 (4516.09 seconds)
Cbc0010I After 215046 nodes, 45916 on tree, -1.5 best solution, best possible -1.5001863 (4516.84 seconds)
Cbc0010I After 215113 nodes, 45931 on tree, -1.5 best solution, best possible -1.5001863 (4517.55 seconds)
Cbc0010I After 215200 nodes, 45948 on tree, -1.5 best solution, best possible -1.5001863 (4518.26 seconds)
Cbc0010I After 215233 nodes, 45968 on tree, -1.5 best solution, best possible -1.5001863 (4518.99 seconds)
Cbc0010I After 215339 nodes, 45988 on tree, -1.5 best solution, best possible -1.5001863 (4519.70 seconds)
Cbc0010I After 215406 nodes, 46015 on tree, -1.5 best solution, best possible -1.5001863 (4520.42 seconds)
Cbc0010I After 215599 nodes, 46066 on tree, -1.5 best solution, best possible -1.5001863 (4521.18 seconds)
Cbc0010I After 215634 nodes, 46065 on tree, -1.5 best solution, best possible -1.5001863 (4521.90 seconds)
Cbc0010I After 215696 nodes, 46070 on tree, -1.5 best solution, best possible -1.5001863 (4522.62 seconds)
Cbc0010I After 215810 nodes, 46098 on tree, -1.5 best solution, best possible -1.5001863 (4523.33 seconds)
Cbc0010I After 215858 nodes, 46113 on tree, -1.5 best solution, best possible -1.5001863 (4524.03 seconds)
Cbc0010I After 215911 nodes, 46131 on tree, -1.5 best solution, best possible -1.5001863 (4524.75 seconds)
Cbc0010I After 215950 nodes, 46141 on tree, -1.5 best solution, best possible -1.5001863 (4525.47 seconds)
Cbc0010I After 215993 nodes, 46150 on tree, -1.5 best solution, best possible -1.5001863 (4526.19 seconds)
Cbc0010I After 216062 nodes, 46118 on tree, -1.5 best solution, best possible -1.5001863 (4526.93 seconds)
Cbc0010I After 216103 nodes, 46114 on tree, -1.5 best solution, best possible -1.5001863 (4527.64 seconds)
Cbc0010I After 216167 nodes, 46104 on tree, -1.5 best solution, best possible -1.5001863 (4528.35 seconds)
Cbc0010I After 216205 nodes, 46111 on tree, -1.5 best solution, best possible -1.5001863 (4529.06 seconds)
Cbc0010I After 216243 nodes, 46114 on tree, -1.5 best solution, best possible -1.5001863 (4529.84 seconds)
Cbc0010I After 216284 nodes, 46118 on tree, -1.5 best solution, best possible -1.5001863 (4530.56 seconds)
Cbc0010I After 216326 nodes, 46123 on tree, -1.5 best solution, best possible -1.5001863 (4531.29 seconds)
Cbc0010I After 216368 nodes, 46127 on tree, -1.5 best solution, best possible -1.5001863 (4532.05 seconds)
Cbc0010I After 216423 nodes, 46129 on tree, -1.5 best solution, best possible -1.5001863 (4532.77 seconds)
Cbc0010I After 216453 nodes, 46126 on tree, -1.5 best solution, best possible -1.5001863 (4533.48 seconds)
Cbc0010I After 216489 nodes, 46124 on tree, -1.5 best solution, best possible -1.5001863 (4534.22 seconds)
Cbc0010I After 216527 nodes, 46129 on tree, -1.5 best solution, best possible -1.5001863 (4534.94 seconds)
Cbc0010I After 216573 nodes, 46131 on tree, -1.5 best solution, best possible -1.5001863 (4535.72 seconds)
Cbc0010I After 216611 nodes, 46131 on tree, -1.5 best solution, best possible -1.5001863 (4536.46 seconds)
Cbc0010I After 216629 nodes, 46132 on tree, -1.5 best solution, best possible -1.5001863 (4537.19 seconds)
Cbc0010I After 216653 nodes, 46131 on tree, -1.5 best solution, best possible -1.5001863 (4537.92 seconds)
Cbc0010I After 216694 nodes, 46132 on tree, -1.5 best solution, best possible -1.5001863 (4538.66 seconds)
Cbc0010I After 216762 nodes, 46136 on tree, -1.5 best solution, best possible -1.5001863 (4539.37 seconds)
Cbc0010I After 216832 nodes, 46139 on tree, -1.5 best solution, best possible -1.5001863 (4540.09 seconds)
Cbc0010I After 216878 nodes, 46140 on tree, -1.5 best solution, best possible -1.5001863 (4540.82 seconds)
Cbc0010I After 216938 nodes, 46145 on tree, -1.5 best solution, best possible -1.5001863 (4541.53 seconds)
Cbc0010I After 216968 nodes, 46153 on tree, -1.5 best solution, best possible -1.5001863 (4542.27 seconds)
Cbc0010I After 216987 nodes, 46154 on tree, -1.5 best solution, best possible -1.5001863 (4542.99 seconds)
Cbc0010I After 217000 nodes, 46156 on tree, -1.5 best solution, best possible -1.5001863 (4543.85 seconds)
Cbc0010I After 217013 nodes, 46160 on tree, -1.5 best solution, best possible -1.5001863 (4544.59 seconds)
Cbc0010I After 217027 nodes, 46165 on tree, -1.5 best solution, best possible -1.5001863 (4545.33 seconds)
Cbc0010I After 217038 nodes, 46172 on tree, -1.5 best solution, best possible -1.5001863 (4546.11 seconds)
Cbc0010I After 217049 nodes, 46177 on tree, -1.5 best solution, best possible -1.5001863 (4546.83 seconds)
Cbc0010I After 217059 nodes, 46183 on tree, -1.5 best solution, best possible -1.5001863 (4547.65 seconds)
Cbc0010I After 217072 nodes, 46191 on tree, -1.5 best solution, best possible -1.5001863 (4548.37 seconds)
Cbc0010I After 217084 nodes, 46195 on tree, -1.5 best solution, best possible -1.5001863 (4549.08 seconds)
Cbc0010I After 217100 nodes, 46206 on tree, -1.5 best solution, best possible -1.5001863 (4549.82 seconds)
Cbc0010I After 217145 nodes, 46230 on tree, -1.5 best solution, best possible -1.5001863 (4550.54 seconds)
Cbc0010I After 217222 nodes, 46267 on tree, -1.5 best solution, best possible -1.5001863 (4551.28 seconds)
Cbc0010I After 217235 nodes, 46274 on tree, -1.5 best solution, best possible -1.5001863 (4552.04 seconds)
Cbc0010I After 217249 nodes, 46282 on tree, -1.5 best solution, best possible -1.5001863 (4552.81 seconds)
Cbc0010I After 217262 nodes, 46289 on tree, -1.5 best solution, best possible -1.5001863 (4553.62 seconds)
Cbc0010I After 217275 nodes, 46293 on tree, -1.5 best solution, best possible -1.5001863 (4554.33 seconds)
Cbc0010I After 217287 nodes, 46299 on tree, -1.5 best solution, best possible -1.5001863 (4555.08 seconds)
Cbc0010I After 217297 nodes, 46306 on tree, -1.5 best solution, best possible -1.5001863 (4555.81 seconds)
Cbc0010I After 217306 nodes, 46312 on tree, -1.5 best solution, best possible -1.5001863 (4556.57 seconds)
Cbc0010I After 217316 nodes, 46317 on tree, -1.5 best solution, best possible -1.5001863 (4557.30 seconds)
Cbc0010I After 217328 nodes, 46322 on tree, -1.5 best solution, best possible -1.5001863 (4558.03 seconds)
Cbc0010I After 217342 nodes, 46328 on tree, -1.5 best solution, best possible -1.5001863 (4558.75 seconds)
Cbc0010I After 217354 nodes, 46334 on tree, -1.5 best solution, best possible -1.5001863 (4559.47 seconds)
Cbc0010I After 217364 nodes, 46339 on tree, -1.5 best solution, best possible -1.5001863 (4560.23 seconds)
Cbc0010I After 217377 nodes, 46346 on tree, -1.5 best solution, best possible -1.5001863 (4560.95 seconds)
Cbc0010I After 217391 nodes, 46351 on tree, -1.5 best solution, best possible -1.5001863 (4561.65 seconds)
Cbc0010I After 217405 nodes, 46357 on tree, -1.5 best solution, best possible -1.5001863 (4562.38 seconds)
Cbc0010I After 217419 nodes, 46366 on tree, -1.5 best solution, best possible -1.5001863 (4563.10 seconds)
Cbc0010I After 217517 nodes, 46411 on tree, -1.5 best solution, best possible -1.5001863 (4563.84 seconds)
Cbc0010I After 217530 nodes, 46417 on tree, -1.5 best solution, best possible -1.5001863 (4564.56 seconds)
Cbc0010I After 217542 nodes, 46424 on tree, -1.5 best solution, best possible -1.5001863 (4565.31 seconds)
Cbc0010I After 217557 nodes, 46426 on tree, -1.5 best solution, best possible -1.5001863 (4566.03 seconds)
Cbc0010I After 217570 nodes, 46432 on tree, -1.5 best solution, best possible -1.5001863 (4566.78 seconds)
Cbc0010I After 217583 nodes, 46438 on tree, -1.5 best solution, best possible -1.5001863 (4567.49 seconds)
Cbc0010I After 217594 nodes, 46443 on tree, -1.5 best solution, best possible -1.5001863 (4568.22 seconds)
Cbc0010I After 217621 nodes, 46446 on tree, -1.5 best solution, best possible -1.5001863 (4568.99 seconds)
Cbc0010I After 217632 nodes, 46452 on tree, -1.5 best solution, best possible -1.5001863 (4569.74 seconds)
Cbc0010I After 217646 nodes, 46458 on tree, -1.5 best solution, best possible -1.5001863 (4570.45 seconds)
Cbc0010I After 217701 nodes, 46493 on tree, -1.5 best solution, best possible -1.5001863 (4571.17 seconds)
Cbc0010I After 217711 nodes, 46498 on tree, -1.5 best solution, best possible -1.5001863 (4571.88 seconds)
Cbc0010I After 217723 nodes, 46507 on tree, -1.5 best solution, best possible -1.5001863 (4572.60 seconds)
Cbc0010I After 217735 nodes, 46515 on tree, -1.5 best solution, best possible -1.5001863 (4573.36 seconds)
Cbc0010I After 217746 nodes, 46524 on tree, -1.5 best solution, best possible -1.5001863 (4574.10 seconds)
Cbc0010I After 217760 nodes, 46530 on tree, -1.5 best solution, best possible -1.5001863 (4574.82 seconds)
Cbc0010I After 217775 nodes, 46539 on tree, -1.5 best solution, best possible -1.5001863 (4575.53 seconds)
Cbc0010I After 217786 nodes, 46545 on tree, -1.5 best solution, best possible -1.5001863 (4576.26 seconds)
Cbc0010I After 217798 nodes, 46551 on tree, -1.5 best solution, best possible -1.5001863 (4577.00 seconds)
Cbc0010I After 217807 nodes, 46558 on tree, -1.5 best solution, best possible -1.5001863 (4577.81 seconds)
Cbc0010I After 217819 nodes, 46564 on tree, -1.5 best solution, best possible -1.5001863 (4578.51 seconds)
Cbc0010I After 217829 nodes, 46570 on tree, -1.5 best solution, best possible -1.5001863 (4579.28 seconds)
Cbc0010I After 217840 nodes, 46577 on tree, -1.5 best solution, best possible -1.5001863 (4580.04 seconds)
Cbc0010I After 217852 nodes, 46582 on tree, -1.5 best solution, best possible -1.5001863 (4580.84 seconds)
Cbc0010I After 217861 nodes, 46590 on tree, -1.5 best solution, best possible -1.5001863 (4581.64 seconds)
Cbc0010I After 217887 nodes, 46610 on tree, -1.5 best solution, best possible -1.5001863 (4582.39 seconds)
Cbc0010I After 217903 nodes, 46618 on tree, -1.5 best solution, best possible -1.5001863 (4583.10 seconds)
Cbc0010I After 217918 nodes, 46629 on tree, -1.5 best solution, best possible -1.5001863 (4583.84 seconds)
Cbc0010I After 217951 nodes, 46647 on tree, -1.5 best solution, best possible -1.5001863 (4584.58 seconds)
Cbc0010I After 217967 nodes, 46655 on tree, -1.5 best solution, best possible -1.5001863 (4585.34 seconds)
Cbc0010I After 217983 nodes, 46661 on tree, -1.5 best solution, best possible -1.5001863 (4586.08 seconds)
Cbc0010I After 217994 nodes, 46666 on tree, -1.5 best solution, best possible -1.5001863 (4586.93 seconds)
Cbc0010I After 218016 nodes, 46676 on tree, -1.5 best solution, best possible -1.5001863 (4587.68 seconds)
Cbc0010I After 218061 nodes, 46694 on tree, -1.5 best solution, best possible -1.5001863 (4588.45 seconds)
Cbc0010I After 218073 nodes, 46699 on tree, -1.5 best solution, best possible -1.5001863 (4589.20 seconds)
Cbc0010I After 218091 nodes, 46712 on tree, -1.5 best solution, best possible -1.5001863 (4589.93 seconds)
Cbc0010I After 218108 nodes, 46715 on tree, -1.5 best solution, best possible -1.5001863 (4590.65 seconds)
Cbc0010I After 218127 nodes, 46723 on tree, -1.5 best solution, best possible -1.5001863 (4591.36 seconds)
Cbc0010I After 218146 nodes, 46729 on tree, -1.5 best solution, best possible -1.5001863 (4592.14 seconds)
Cbc0010I After 218162 nodes, 46737 on tree, -1.5 best solution, best possible -1.5001863 (4592.86 seconds)
Cbc0010I After 218185 nodes, 46743 on tree, -1.5 best solution, best possible -1.5001863 (4593.58 seconds)
Cbc0010I After 218203 nodes, 46751 on tree, -1.5 best solution, best possible -1.5001863 (4594.31 seconds)
Cbc0010I After 218219 nodes, 46759 on tree, -1.5 best solution, best possible -1.5001863 (4595.05 seconds)
