Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.018989 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.38 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.78 seconds)
Cbc0038I After 0.78 seconds - Feasibility pump exiting with objective of 15.5 - took 0.76 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.78 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.493 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.485 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (8.33 seconds)
Cbc0010I After 2242907 nodes, 162247 on tree, 15 best solution, best possible 14.75 (4008.55 seconds)
Cbc0010I After 2243281 nodes, 162218 on tree, 15 best solution, best possible 14.75 (4009.27 seconds)
Cbc0010I After 2243626 nodes, 162221 on tree, 15 best solution, best possible 14.75 (4009.99 seconds)
Cbc0010I After 2243985 nodes, 162292 on tree, 15 best solution, best possible 14.75 (4010.71 seconds)
Cbc0010I After 2244435 nodes, 162191 on tree, 15 best solution, best possible 14.75 (4011.43 seconds)
Cbc0010I After 2244861 nodes, 161881 on tree, 15 best solution, best possible 14.75 (4012.14 seconds)
Cbc0010I After 2245087 nodes, 161835 on tree, 15 best solution, best possible 14.75 (4012.86 seconds)
Cbc0010I After 2245279 nodes, 161888 on tree, 15 best solution, best possible 14.75 (4013.58 seconds)
Cbc0010I After 2245514 nodes, 161938 on tree, 15 best solution, best possible 14.75 (4014.31 seconds)
Cbc0010I After 2245833 nodes, 162025 on tree, 15 best solution, best possible 14.75 (4015.02 seconds)
Cbc0010I After 2246156 nodes, 162093 on tree, 15 best solution, best possible 14.75 (4015.74 seconds)
Cbc0010I After 2246501 nodes, 162180 on tree, 15 best solution, best possible 14.75 (4016.46 seconds)
Cbc0010I After 2246853 nodes, 162282 on tree, 15 best solution, best possible 14.75 (4017.18 seconds)
Cbc0010I After 2247240 nodes, 162374 on tree, 15 best solution, best possible 14.75 (4017.90 seconds)
Cbc0010I After 2247559 nodes, 162461 on tree, 15 best solution, best possible 14.75 (4018.62 seconds)
Cbc0010I After 2247888 nodes, 162528 on tree, 15 best solution, best possible 14.75 (4019.34 seconds)
Cbc0010I After 2248320 nodes, 162448 on tree, 15 best solution, best possible 14.75 (4020.06 seconds)
Cbc0010I After 2248701 nodes, 162266 on tree, 15 best solution, best possible 14.75 (4020.78 seconds)
Cbc0010I After 2248960 nodes, 162229 on tree, 15 best solution, best possible 14.75 (4021.50 seconds)
Cbc0010I After 2249145 nodes, 162267 on tree, 15 best solution, best possible 14.75 (4022.22 seconds)
Cbc0010I After 2249374 nodes, 162321 on tree, 15 best solution, best possible 14.75 (4022.94 seconds)
Cbc0010I After 2249639 nodes, 162391 on tree, 15 best solution, best possible 14.75 (4023.66 seconds)
Cbc0010I After 2249988 nodes, 162500 on tree, 15 best solution, best possible 14.75 (4024.37 seconds)
Cbc0010I After 2250284 nodes, 162554 on tree, 15 best solution, best possible 14.75 (4025.09 seconds)
Cbc0010I After 2250669 nodes, 162644 on tree, 15 best solution, best possible 14.75 (4025.81 seconds)
Cbc0010I After 2251062 nodes, 162742 on tree, 15 best solution, best possible 14.75 (4026.53 seconds)
Cbc0010I After 2251452 nodes, 162843 on tree, 15 best solution, best possible 14.75 (4027.25 seconds)
Cbc0010I After 2251794 nodes, 162926 on tree, 15 best solution, best possible 14.75 (4027.97 seconds)
Cbc0010I After 2252128 nodes, 162931 on tree, 15 best solution, best possible 14.75 (4028.69 seconds)
Cbc0010I After 2252484 nodes, 162807 on tree, 15 best solution, best possible 14.75 (4029.41 seconds)
Cbc0010I After 2252750 nodes, 162766 on tree, 15 best solution, best possible 14.75 (4030.13 seconds)
Cbc0010I After 2252985 nodes, 162768 on tree, 15 best solution, best possible 14.75 (4030.85 seconds)
Cbc0010I After 2253142 nodes, 162770 on tree, 15 best solution, best possible 14.75 (4031.57 seconds)
Cbc0010I After 2253381 nodes, 162790 on tree, 15 best solution, best possible 14.75 (4032.29 seconds)
Cbc0010I After 2253724 nodes, 162787 on tree, 15 best solution, best possible 14.75 (4033.01 seconds)
Cbc0010I After 2254000 nodes, 162797 on tree, 15 best solution, best possible 14.75 (4033.77 seconds)
Cbc0010I After 2254338 nodes, 162791 on tree, 15 best solution, best possible 14.75 (4034.49 seconds)
Cbc0010I After 2254698 nodes, 162768 on tree, 15 best solution, best possible 14.75 (4035.21 seconds)
Cbc0010I After 2255056 nodes, 162719 on tree, 15 best solution, best possible 14.75 (4035.93 seconds)
Cbc0010I After 2255426 nodes, 162658 on tree, 15 best solution, best possible 14.75 (4036.65 seconds)
Cbc0010I After 2255769 nodes, 162596 on tree, 15 best solution, best possible 14.75 (4037.37 seconds)
Cbc0010I After 2256157 nodes, 162481 on tree, 15 best solution, best possible 14.75 (4038.09 seconds)
Cbc0010I After 2256489 nodes, 162369 on tree, 15 best solution, best possible 14.75 (4038.80 seconds)
Cbc0010I After 2256723 nodes, 162354 on tree, 15 best solution, best possible 14.75 (4039.52 seconds)
Cbc0010I After 2257000 nodes, 162358 on tree, 15 best solution, best possible 14.75 (4040.28 seconds)
Cbc0010I After 2257179 nodes, 162323 on tree, 15 best solution, best possible 14.75 (4041.00 seconds)
Cbc0010I After 2257401 nodes, 162264 on tree, 15 best solution, best possible 14.75 (4041.72 seconds)
Cbc0010I After 2257644 nodes, 162192 on tree, 15 best solution, best possible 14.75 (4042.44 seconds)
Cbc0010I After 2257899 nodes, 162177 on tree, 15 best solution, best possible 14.75 (4043.16 seconds)
Cbc0010I After 2258175 nodes, 162158 on tree, 15 best solution, best possible 14.75 (4043.88 seconds)
Cbc0010I After 2258479 nodes, 162098 on tree, 15 best solution, best possible 14.75 (4044.60 seconds)
Cbc0010I After 2258793 nodes, 162091 on tree, 15 best solution, best possible 14.75 (4045.32 seconds)
Cbc0010I After 2259179 nodes, 162037 on tree, 15 best solution, best possible 14.75 (4046.03 seconds)
Cbc0010I After 2259510 nodes, 161982 on tree, 15 best solution, best possible 14.75 (4046.75 seconds)
Cbc0010I After 2259798 nodes, 161936 on tree, 15 best solution, best possible 14.75 (4047.47 seconds)
Cbc0010I After 2260191 nodes, 161854 on tree, 15 best solution, best possible 14.75 (4048.19 seconds)
Cbc0010I After 2260557 nodes, 161737 on tree, 15 best solution, best possible 14.75 (4048.92 seconds)
Cbc0010I After 2260883 nodes, 161740 on tree, 15 best solution, best possible 14.75 (4049.64 seconds)
Cbc0010I After 2261075 nodes, 161735 on tree, 15 best solution, best possible 14.75 (4050.36 seconds)
Cbc0010I After 2261267 nodes, 161744 on tree, 15 best solution, best possible 14.75 (4051.08 seconds)
Cbc0010I After 2261553 nodes, 161745 on tree, 15 best solution, best possible 14.75 (4051.80 seconds)
Cbc0010I After 2261918 nodes, 161744 on tree, 15 best solution, best possible 14.75 (4052.52 seconds)
Cbc0010I After 2262206 nodes, 161747 on tree, 15 best solution, best possible 14.75 (4053.24 seconds)
Cbc0010I After 2262547 nodes, 161717 on tree, 15 best solution, best possible 14.75 (4053.96 seconds)
Cbc0010I After 2262877 nodes, 161694 on tree, 15 best solution, best possible 14.75 (4054.68 seconds)
Cbc0010I After 2263213 nodes, 161657 on tree, 15 best solution, best possible 14.75 (4055.40 seconds)
Cbc0010I After 2263595 nodes, 161670 on tree, 15 best solution, best possible 14.75 (4056.12 seconds)
Cbc0010I After 2263957 nodes, 161744 on tree, 15 best solution, best possible 14.75 (4056.84 seconds)
Cbc0010I After 2264379 nodes, 161645 on tree, 15 best solution, best possible 14.75 (4057.56 seconds)
Cbc0010I After 2264724 nodes, 161590 on tree, 15 best solution, best possible 14.75 (4058.28 seconds)
Cbc0010I After 2265023 nodes, 161596 on tree, 15 best solution, best possible 14.75 (4059.00 seconds)
Cbc0010I After 2265229 nodes, 161650 on tree, 15 best solution, best possible 14.75 (4059.72 seconds)
Cbc0010I After 2265543 nodes, 161725 on tree, 15 best solution, best possible 14.75 (4060.44 seconds)
Cbc0010I After 2265879 nodes, 161822 on tree, 15 best solution, best possible 14.75 (4061.16 seconds)
Cbc0010I After 2266238 nodes, 161872 on tree, 15 best solution, best possible 14.75 (4061.88 seconds)
Cbc0010I After 2266609 nodes, 161952 on tree, 15 best solution, best possible 14.75 (4062.60 seconds)
Cbc0010I After 2267001 nodes, 162005 on tree, 15 best solution, best possible 14.75 (4063.32 seconds)
Cbc0010I After 2267409 nodes, 162004 on tree, 15 best solution, best possible 14.75 (4064.04 seconds)
Cbc0010I After 2267776 nodes, 161976 on tree, 15 best solution, best possible 14.75 (4064.75 seconds)
Cbc0010I After 2268154 nodes, 161899 on tree, 15 best solution, best possible 14.75 (4065.47 seconds)
Cbc0010I After 2268521 nodes, 161774 on tree, 15 best solution, best possible 14.75 (4066.19 seconds)
Cbc0010I After 2268801 nodes, 161777 on tree, 15 best solution, best possible 14.75 (4066.91 seconds)
Cbc0010I After 2269043 nodes, 161769 on tree, 15 best solution, best possible 14.75 (4067.63 seconds)
Cbc0010I After 2269248 nodes, 161723 on tree, 15 best solution, best possible 14.75 (4068.35 seconds)
Cbc0010I After 2269504 nodes, 161689 on tree, 15 best solution, best possible 14.75 (4069.07 seconds)
Cbc0010I After 2269818 nodes, 161668 on tree, 15 best solution, best possible 14.75 (4069.80 seconds)
Cbc0010I After 2270136 nodes, 161672 on tree, 15 best solution, best possible 14.75 (4070.52 seconds)
Cbc0010I After 2270526 nodes, 161685 on tree, 15 best solution, best possible 14.75 (4071.24 seconds)
Cbc0010I After 2270888 nodes, 161670 on tree, 15 best solution, best possible 14.75 (4071.96 seconds)
Cbc0010I After 2271269 nodes, 161751 on tree, 15 best solution, best possible 14.75 (4072.68 seconds)
Cbc0010I After 2271664 nodes, 161859 on tree, 15 best solution, best possible 14.75 (4073.40 seconds)
Cbc0010I After 2272000 nodes, 161955 on tree, 15 best solution, best possible 14.75 (4074.16 seconds)
Cbc0010I After 2272429 nodes, 161792 on tree, 15 best solution, best possible 14.75 (4074.88 seconds)
Cbc0010I After 2272739 nodes, 161779 on tree, 15 best solution, best possible 14.75 (4075.60 seconds)
Cbc0010I After 2273018 nodes, 161789 on tree, 15 best solution, best possible 14.75 (4076.31 seconds)
Cbc0010I After 2273204 nodes, 161832 on tree, 15 best solution, best possible 14.75 (4077.03 seconds)
Cbc0010I After 2273433 nodes, 161884 on tree, 15 best solution, best possible 14.75 (4077.75 seconds)
Cbc0010I After 2273693 nodes, 161898 on tree, 15 best solution, best possible 14.75 (4078.47 seconds)
Cbc0010I After 2273977 nodes, 161908 on tree, 15 best solution, best possible 14.75 (4079.19 seconds)
Cbc0010I After 2274279 nodes, 161898 on tree, 15 best solution, best possible 14.75 (4079.91 seconds)
Cbc0010I After 2274633 nodes, 161839 on tree, 15 best solution, best possible 14.75 (4080.63 seconds)
Cbc0010I After 2275010 nodes, 161767 on tree, 15 best solution, best possible 14.75 (4081.35 seconds)
Cbc0010I After 2275344 nodes, 161690 on tree, 15 best solution, best possible 14.75 (4082.07 seconds)
Cbc0010I After 2275655 nodes, 161717 on tree, 15 best solution, best possible 14.75 (4082.79 seconds)
Cbc0010I After 2275989 nodes, 161727 on tree, 15 best solution, best possible 14.75 (4083.51 seconds)
Cbc0010I After 2276386 nodes, 161619 on tree, 15 best solution, best possible 14.75 (4084.23 seconds)
Cbc0010I After 2276719 nodes, 161574 on tree, 15 best solution, best possible 14.75 (4084.95 seconds)
Cbc0010I After 2277000 nodes, 161579 on tree, 15 best solution, best possible 14.75 (4085.70 seconds)
Cbc0010I After 2277198 nodes, 161559 on tree, 15 best solution, best possible 14.75 (4086.42 seconds)
Cbc0010I After 2277429 nodes, 161579 on tree, 15 best solution, best possible 14.75 (4087.14 seconds)
Cbc0010I After 2277719 nodes, 161651 on tree, 15 best solution, best possible 14.75 (4087.86 seconds)
Cbc0010I After 2278040 nodes, 161713 on tree, 15 best solution, best possible 14.75 (4088.58 seconds)
Cbc0010I After 2278377 nodes, 161732 on tree, 15 best solution, best possible 14.75 (4089.30 seconds)
Cbc0010I After 2278721 nodes, 161703 on tree, 15 best solution, best possible 14.75 (4090.02 seconds)
Cbc0010I After 2279085 nodes, 161691 on tree, 15 best solution, best possible 14.75 (4090.74 seconds)
Cbc0010I After 2279436 nodes, 161689 on tree, 15 best solution, best possible 14.75 (4091.46 seconds)
Cbc0010I After 2279784 nodes, 161775 on tree, 15 best solution, best possible 14.75 (4092.18 seconds)
Cbc0010I After 2280168 nodes, 161802 on tree, 15 best solution, best possible 14.75 (4092.89 seconds)
Cbc0010I After 2280569 nodes, 161658 on tree, 15 best solution, best possible 14.75 (4093.61 seconds)
Cbc0010I After 2280824 nodes, 161654 on tree, 15 best solution, best possible 14.75 (4094.33 seconds)
Cbc0010I After 2281038 nodes, 161670 on tree, 15 best solution, best possible 14.75 (4095.05 seconds)
Cbc0010I After 2281232 nodes, 161707 on tree, 15 best solution, best possible 14.75 (4095.77 seconds)
Cbc0010I After 2281472 nodes, 161691 on tree, 15 best solution, best possible 14.75 (4096.49 seconds)
Cbc0010I After 2281799 nodes, 161660 on tree, 15 best solution, best possible 14.75 (4097.21 seconds)
Cbc0010I After 2282111 nodes, 161629 on tree, 15 best solution, best possible 14.75 (4097.93 seconds)
Cbc0010I After 2282445 nodes, 161628 on tree, 15 best solution, best possible 14.75 (4098.65 seconds)
Cbc0010I After 2282795 nodes, 161653 on tree, 15 best solution, best possible 14.75 (4099.37 seconds)
Cbc0010I After 2283199 nodes, 161753 on tree, 15 best solution, best possible 14.75 (4100.09 seconds)
Cbc0010I After 2283545 nodes, 161705 on tree, 15 best solution, best possible 14.75 (4100.81 seconds)
Cbc0010I After 2283905 nodes, 161686 on tree, 15 best solution, best possible 14.75 (4101.53 seconds)
Cbc0010I After 2284340 nodes, 161586 on tree, 15 best solution, best possible 14.75 (4102.25 seconds)
Cbc0010I After 2284694 nodes, 161522 on tree, 15 best solution, best possible 14.75 (4102.97 seconds)
Cbc0010I After 2285003 nodes, 161529 on tree, 15 best solution, best possible 14.75 (4103.69 seconds)
Cbc0010I After 2285187 nodes, 161571 on tree, 15 best solution, best possible 14.75 (4104.41 seconds)
Cbc0010I After 2285418 nodes, 161622 on tree, 15 best solution, best possible 14.75 (4105.12 seconds)
Cbc0010I After 2285789 nodes, 161611 on tree, 15 best solution, best possible 14.75 (4105.84 seconds)
Cbc0010I After 2286143 nodes, 161594 on tree, 15 best solution, best possible 14.75 (4106.57 seconds)
Cbc0010I After 2286503 nodes, 161624 on tree, 15 best solution, best possible 14.75 (4107.29 seconds)
Cbc0010I After 2286899 nodes, 161684 on tree, 15 best solution, best possible 14.75 (4108.00 seconds)
Cbc0010I After 2287291 nodes, 161692 on tree, 15 best solution, best possible 14.75 (4108.72 seconds)
Cbc0010I After 2287631 nodes, 161750 on tree, 15 best solution, best possible 14.75 (4109.44 seconds)
Cbc0010I After 2287948 nodes, 161744 on tree, 15 best solution, best possible 14.75 (4110.16 seconds)
Cbc0010I After 2288356 nodes, 161610 on tree, 15 best solution, best possible 14.75 (4110.88 seconds)
Cbc0010I After 2288717 nodes, 161578 on tree, 15 best solution, best possible 14.75 (4111.60 seconds)
Cbc0010I After 2289009 nodes, 161584 on tree, 15 best solution, best possible 14.75 (4112.32 seconds)
Cbc0010I After 2289183 nodes, 161590 on tree, 15 best solution, best possible 14.75 (4113.04 seconds)
Cbc0010I After 2289466 nodes, 161584 on tree, 15 best solution, best possible 14.75 (4113.76 seconds)
Cbc0010I After 2289763 nodes, 161608 on tree, 15 best solution, best possible 14.75 (4114.48 seconds)
Cbc0010I After 2290059 nodes, 161614 on tree, 15 best solution, best possible 14.75 (4115.20 seconds)
Cbc0010I After 2290385 nodes, 161626 on tree, 15 best solution, best possible 14.75 (4115.92 seconds)
Cbc0010I After 2290743 nodes, 161661 on tree, 15 best solution, best possible 14.75 (4116.64 seconds)
Cbc0010I After 2291101 nodes, 161691 on tree, 15 best solution, best possible 14.75 (4117.36 seconds)
Cbc0010I After 2291494 nodes, 161696 on tree, 15 best solution, best possible 14.75 (4118.08 seconds)
Cbc0010I After 2291852 nodes, 161729 on tree, 15 best solution, best possible 14.75 (4118.80 seconds)
Cbc0010I After 2292285 nodes, 161690 on tree, 15 best solution, best possible 14.75 (4119.51 seconds)
Cbc0010I After 2292692 nodes, 161568 on tree, 15 best solution, best possible 14.75 (4120.23 seconds)
Cbc0010I After 2293000 nodes, 161477 on tree, 15 best solution, best possible 14.75 (4120.95 seconds)
Cbc0010I After 2293201 nodes, 161456 on tree, 15 best solution, best possible 14.75 (4121.67 seconds)
Cbc0010I After 2293479 nodes, 161482 on tree, 15 best solution, best possible 14.75 (4122.39 seconds)
Cbc0010I After 2293795 nodes, 161507 on tree, 15 best solution, best possible 14.75 (4123.11 seconds)
Cbc0010I After 2294088 nodes, 161505 on tree, 15 best solution, best possible 14.75 (4123.83 seconds)
Cbc0010I After 2294406 nodes, 161511 on tree, 15 best solution, best possible 14.75 (4124.55 seconds)
Cbc0010I After 2294785 nodes, 161559 on tree, 15 best solution, best possible 14.75 (4125.26 seconds)
Cbc0010I After 2295165 nodes, 161588 on tree, 15 best solution, best possible 14.75 (4125.98 seconds)
Cbc0010I After 2295521 nodes, 161630 on tree, 15 best solution, best possible 14.75 (4126.70 seconds)
Cbc0010I After 2295909 nodes, 161603 on tree, 15 best solution, best possible 14.75 (4127.42 seconds)
Cbc0010I After 2296327 nodes, 161466 on tree, 15 best solution, best possible 14.75 (4128.14 seconds)
Cbc0010I After 2296714 nodes, 161149 on tree, 15 best solution, best possible 14.75 (4128.86 seconds)
Cbc0010I After 2297054 nodes, 160886 on tree, 15 best solution, best possible 14.75 (4129.58 seconds)
Cbc0010I After 2297196 nodes, 160904 on tree, 15 best solution, best possible 14.75 (4130.30 seconds)
Cbc0010I After 2297400 nodes, 160936 on tree, 15 best solution, best possible 14.75 (4131.02 seconds)
Cbc0010I After 2297669 nodes, 160945 on tree, 15 best solution, best possible 14.75 (4131.74 seconds)
Cbc0010I After 2297908 nodes, 160970 on tree, 15 best solution, best possible 14.75 (4132.46 seconds)
Cbc0010I After 2298253 nodes, 160929 on tree, 15 best solution, best possible 14.75 (4133.18 seconds)
Cbc0010I After 2298539 nodes, 160847 on tree, 15 best solution, best possible 14.75 (4133.90 seconds)
Cbc0010I After 2298821 nodes, 160759 on tree, 15 best solution, best possible 14.75 (4134.62 seconds)
Cbc0010I After 2299011 nodes, 160728 on tree, 15 best solution, best possible 14.75 (4135.34 seconds)
Cbc0010I After 2299259 nodes, 160740 on tree, 15 best solution, best possible 14.75 (4136.06 seconds)
Cbc0010I After 2299498 nodes, 160743 on tree, 15 best solution, best possible 14.75 (4136.78 seconds)
Cbc0010I After 2299800 nodes, 160776 on tree, 15 best solution, best possible 14.75 (4137.50 seconds)
Cbc0010I After 2300211 nodes, 160698 on tree, 15 best solution, best possible 14.75 (4138.22 seconds)
Cbc0010I After 2300671 nodes, 160321 on tree, 15 best solution, best possible 14.75 (4138.94 seconds)
Cbc0010I After 2301039 nodes, 160047 on tree, 15 best solution, best possible 14.75 (4139.66 seconds)
Cbc0010I After 2301211 nodes, 160042 on tree, 15 best solution, best possible 14.75 (4140.38 seconds)
Cbc0010I After 2301407 nodes, 160047 on tree, 15 best solution, best possible 14.75 (4141.10 seconds)
Cbc0010I After 2301594 nodes, 160068 on tree, 15 best solution, best possible 14.75 (4141.82 seconds)
Cbc0010I After 2301857 nodes, 160127 on tree, 15 best solution, best possible 14.75 (4142.54 seconds)
Cbc0010I After 2302138 nodes, 160129 on tree, 15 best solution, best possible 14.75 (4143.26 seconds)
Cbc0010I After 2302503 nodes, 160129 on tree, 15 best solution, best possible 14.75 (4143.98 seconds)
Cbc0010I After 2302846 nodes, 160163 on tree, 15 best solution, best possible 14.75 (4144.70 seconds)
Cbc0010I After 2303207 nodes, 160208 on tree, 15 best solution, best possible 14.75 (4145.42 seconds)
Cbc0010I After 2303592 nodes, 160247 on tree, 15 best solution, best possible 14.75 (4146.14 seconds)
Cbc0010I After 2303975 nodes, 160258 on tree, 15 best solution, best possible 14.75 (4146.86 seconds)
Cbc0010I After 2304382 nodes, 160143 on tree, 15 best solution, best possible 14.75 (4147.58 seconds)
Cbc0010I After 2304807 nodes, 159748 on tree, 15 best solution, best possible 14.75 (4148.30 seconds)
Cbc0010I After 2305067 nodes, 159580 on tree, 15 best solution, best possible 14.75 (4149.02 seconds)
Cbc0010I After 2305245 nodes, 159594 on tree, 15 best solution, best possible 14.75 (4149.74 seconds)
Cbc0010I After 2305432 nodes, 159583 on tree, 15 best solution, best possible 14.75 (4150.46 seconds)
Cbc0010I After 2305728 nodes, 159641 on tree, 15 best solution, best possible 14.75 (4151.18 seconds)
Cbc0010I After 2306029 nodes, 159650 on tree, 15 best solution, best possible 14.75 (4151.90 seconds)
Cbc0010I After 2306388 nodes, 159624 on tree, 15 best solution, best possible 14.75 (4152.61 seconds)
Cbc0010I After 2306757 nodes, 159676 on tree, 15 best solution, best possible 14.75 (4153.33 seconds)
Cbc0010I After 2307146 nodes, 159743 on tree, 15 best solution, best possible 14.75 (4154.05 seconds)
Cbc0010I After 2307518 nodes, 159767 on tree, 15 best solution, best possible 14.75 (4154.77 seconds)
Cbc0010I After 2307900 nodes, 159756 on tree, 15 best solution, best possible 14.75 (4155.49 seconds)
Cbc0010I After 2308316 nodes, 159679 on tree, 15 best solution, best possible 14.75 (4156.21 seconds)
Cbc0010I After 2308787 nodes, 159260 on tree, 15 best solution, best possible 14.75 (4156.93 seconds)
Cbc0010I After 2309067 nodes, 159093 on tree, 15 best solution, best possible 14.75 (4157.64 seconds)
Cbc0010I After 2309227 nodes, 159128 on tree, 15 best solution, best possible 14.75 (4158.37 seconds)
Cbc0010I After 2309442 nodes, 159159 on tree, 15 best solution, best possible 14.75 (4159.09 seconds)
Cbc0010I After 2309693 nodes, 159229 on tree, 15 best solution, best possible 14.75 (4159.81 seconds)
Cbc0010I After 2310000 nodes, 159277 on tree, 15 best solution, best possible 14.75 (4160.54 seconds)
Cbc0010I After 2310344 nodes, 159254 on tree, 15 best solution, best possible 14.75 (4161.26 seconds)
Cbc0010I After 2310689 nodes, 159172 on tree, 15 best solution, best possible 14.75 (4161.98 seconds)
Cbc0010I After 2311053 nodes, 159171 on tree, 15 best solution, best possible 14.75 (4162.69 seconds)
Cbc0010I After 2311511 nodes, 159223 on tree, 15 best solution, best possible 14.75 (4163.41 seconds)
Cbc0010I After 2311868 nodes, 159286 on tree, 15 best solution, best possible 14.75 (4164.13 seconds)
Cbc0010I After 2312289 nodes, 159219 on tree, 15 best solution, best possible 14.75 (4164.85 seconds)
Cbc0010I After 2312751 nodes, 158895 on tree, 15 best solution, best possible 14.75 (4165.57 seconds)
