Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu120-pr3.txt -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.289522 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (1.93 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (2.72 seconds)
Cbc0038I After 2.72 seconds - Feasibility pump exiting with objective of 43905 - took 3.56 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (2.73 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 3404 nodes, 1375 on tree, 31020 best solution, best possible 24440.692 (5553.39 seconds)
Cbc0010I After 3406 nodes, 1376 on tree, 31020 best solution, best possible 24440.692 (5554.33 seconds)
Cbc0010I After 3407 nodes, 1376 on tree, 31020 best solution, best possible 24440.692 (5556.19 seconds)
Cbc0010I After 3409 nodes, 1378 on tree, 31020 best solution, best possible 24440.692 (5557.13 seconds)
Cbc0010I After 3410 nodes, 1379 on tree, 31020 best solution, best possible 24440.692 (5558.95 seconds)
Cbc0010I After 3411 nodes, 1380 on tree, 31020 best solution, best possible 24440.692 (5561.31 seconds)
Cbc0010I After 3412 nodes, 1380 on tree, 31020 best solution, best possible 24440.692 (5563.66 seconds)
Cbc0010I After 3413 nodes, 1380 on tree, 31020 best solution, best possible 24440.692 (5565.33 seconds)
Cbc0010I After 3415 nodes, 1381 on tree, 31020 best solution, best possible 24440.692 (5566.76 seconds)
Cbc0010I After 3416 nodes, 1381 on tree, 31020 best solution, best possible 24440.692 (5567.76 seconds)
Cbc0010I After 3418 nodes, 1382 on tree, 31020 best solution, best possible 24440.692 (5568.87 seconds)
Cbc0010I After 3420 nodes, 1383 on tree, 31020 best solution, best possible 24440.692 (5571.08 seconds)
Cbc0010I After 3421 nodes, 1383 on tree, 31020 best solution, best possible 24440.692 (5574.05 seconds)
Cbc0010I After 3422 nodes, 1384 on tree, 31020 best solution, best possible 24440.692 (5576.94 seconds)
Cbc0010I After 3424 nodes, 1386 on tree, 31020 best solution, best possible 24440.692 (5578.10 seconds)
Cbc0010I After 3425 nodes, 1387 on tree, 31020 best solution, best possible 24440.692 (5579.49 seconds)
Cbc0010I After 3426 nodes, 1387 on tree, 31020 best solution, best possible 24440.692 (5580.97 seconds)
Cbc0010I After 3428 nodes, 1387 on tree, 31020 best solution, best possible 24440.692 (5582.08 seconds)
Cbc0010I After 3429 nodes, 1388 on tree, 31020 best solution, best possible 24440.692 (5583.51 seconds)
Cbc0010I After 3430 nodes, 1388 on tree, 31020 best solution, best possible 24440.692 (5584.97 seconds)
Cbc0010I After 3431 nodes, 1388 on tree, 31020 best solution, best possible 24440.692 (5587.84 seconds)
Cbc0010I After 3433 nodes, 1390 on tree, 31020 best solution, best possible 24440.692 (5589.34 seconds)
Cbc0010I After 3434 nodes, 1391 on tree, 31020 best solution, best possible 24440.692 (5590.88 seconds)
Cbc0010I After 3435 nodes, 1392 on tree, 31020 best solution, best possible 24440.692 (5592.83 seconds)
Cbc0010I After 3436 nodes, 1392 on tree, 31020 best solution, best possible 24440.692 (5594.84 seconds)
Cbc0010I After 3437 nodes, 1392 on tree, 31020 best solution, best possible 24440.692 (5596.57 seconds)
Cbc0010I After 3439 nodes, 1393 on tree, 31020 best solution, best possible 24440.692 (5597.61 seconds)
Cbc0010I After 3441 nodes, 1393 on tree, 31020 best solution, best possible 24440.692 (5598.56 seconds)
Cbc0010I After 3442 nodes, 1394 on tree, 31020 best solution, best possible 24440.692 (5599.95 seconds)
Cbc0010I After 3443 nodes, 1394 on tree, 31020 best solution, best possible 24440.692 (5601.42 seconds)
Cbc0010I After 3445 nodes, 1395 on tree, 31020 best solution, best possible 24440.692 (5602.37 seconds)
Cbc0010I After 3446 nodes, 1396 on tree, 31020 best solution, best possible 24440.692 (5603.18 seconds)
Cbc0010I After 3447 nodes, 1396 on tree, 31020 best solution, best possible 24440.692 (5604.15 seconds)
Cbc0010I After 3448 nodes, 1397 on tree, 31020 best solution, best possible 24440.692 (5605.14 seconds)
Cbc0010I After 3449 nodes, 1398 on tree, 31020 best solution, best possible 24440.692 (5606.61 seconds)
Cbc0010I After 3450 nodes, 1398 on tree, 31020 best solution, best possible 24440.692 (5608.30 seconds)
Cbc0010I After 3451 nodes, 1399 on tree, 31020 best solution, best possible 24440.692 (5610.45 seconds)
Cbc0010I After 3452 nodes, 1399 on tree, 31020 best solution, best possible 24440.692 (5612.68 seconds)
Cbc0010I After 3453 nodes, 1400 on tree, 31020 best solution, best possible 24440.692 (5614.18 seconds)
Cbc0010I After 3455 nodes, 1401 on tree, 31020 best solution, best possible 24440.692 (5615.15 seconds)
Cbc0010I After 3456 nodes, 1401 on tree, 31020 best solution, best possible 24440.692 (5617.87 seconds)
Cbc0010I After 3458 nodes, 1402 on tree, 31020 best solution, best possible 24440.692 (5619.20 seconds)
Cbc0010I After 3459 nodes, 1403 on tree, 31020 best solution, best possible 24440.692 (5621.02 seconds)
Cbc0010I After 3460 nodes, 1403 on tree, 31020 best solution, best possible 24440.692 (5622.86 seconds)
Cbc0010I After 3462 nodes, 1404 on tree, 31020 best solution, best possible 24440.692 (5624.68 seconds)
Cbc0010I After 3463 nodes, 1404 on tree, 31020 best solution, best possible 24440.692 (5626.23 seconds)
Cbc0010I After 3464 nodes, 1405 on tree, 31020 best solution, best possible 24440.692 (5628.46 seconds)
Cbc0010I After 3465 nodes, 1405 on tree, 31020 best solution, best possible 24440.692 (5630.10 seconds)
Cbc0010I After 3466 nodes, 1406 on tree, 31020 best solution, best possible 24440.692 (5632.87 seconds)
Cbc0010I After 3468 nodes, 1407 on tree, 31020 best solution, best possible 24440.692 (5633.89 seconds)
Cbc0010I After 3469 nodes, 1408 on tree, 31020 best solution, best possible 24440.692 (5634.76 seconds)
Cbc0010I After 3470 nodes, 1409 on tree, 31020 best solution, best possible 24440.692 (5637.52 seconds)
Cbc0010I After 3471 nodes, 1409 on tree, 31020 best solution, best possible 24440.692 (5640.51 seconds)
Cbc0010I After 3472 nodes, 1409 on tree, 31020 best solution, best possible 24440.692 (5641.59 seconds)
Cbc0010I After 3473 nodes, 1410 on tree, 31020 best solution, best possible 24440.692 (5643.13 seconds)
Cbc0010I After 3474 nodes, 1411 on tree, 31020 best solution, best possible 24440.692 (5645.13 seconds)
Cbc0010I After 3475 nodes, 1411 on tree, 31020 best solution, best possible 24440.692 (5648.14 seconds)
Cbc0010I After 3476 nodes, 1411 on tree, 31020 best solution, best possible 24440.692 (5650.18 seconds)
Cbc0010I After 3477 nodes, 1411 on tree, 31020 best solution, best possible 24440.692 (5651.96 seconds)
Cbc0010I After 3478 nodes, 1412 on tree, 31020 best solution, best possible 24440.692 (5652.68 seconds)
Cbc0010I After 3480 nodes, 1413 on tree, 31020 best solution, best possible 24440.692 (5655.68 seconds)
Cbc0010I After 3481 nodes, 1413 on tree, 31020 best solution, best possible 24440.692 (5657.31 seconds)
Cbc0010I After 3482 nodes, 1414 on tree, 31020 best solution, best possible 24440.692 (5658.99 seconds)
Cbc0010I After 3483 nodes, 1414 on tree, 31020 best solution, best possible 24440.692 (5660.76 seconds)
Cbc0010I After 3484 nodes, 1415 on tree, 31020 best solution, best possible 24440.692 (5662.97 seconds)
Cbc0010I After 3485 nodes, 1415 on tree, 31020 best solution, best possible 24440.692 (5664.60 seconds)
Cbc0010I After 3486 nodes, 1416 on tree, 31020 best solution, best possible 24440.692 (5665.52 seconds)
Cbc0010I After 3488 nodes, 1417 on tree, 31020 best solution, best possible 24440.692 (5666.57 seconds)
Cbc0010I After 3489 nodes, 1417 on tree, 31020 best solution, best possible 24440.692 (5667.42 seconds)
Cbc0010I After 3490 nodes, 1418 on tree, 31020 best solution, best possible 24440.692 (5670.09 seconds)
Cbc0010I After 3491 nodes, 1418 on tree, 31020 best solution, best possible 24440.692 (5672.51 seconds)
Cbc0010I After 3493 nodes, 1419 on tree, 31020 best solution, best possible 24440.692 (5673.56 seconds)
Cbc0010I After 3494 nodes, 1420 on tree, 31020 best solution, best possible 24440.692 (5675.02 seconds)
Cbc0010I After 3495 nodes, 1420 on tree, 31020 best solution, best possible 24440.692 (5676.49 seconds)
Cbc0010I After 3496 nodes, 1421 on tree, 31020 best solution, best possible 24440.692 (5677.27 seconds)
Cbc0010I After 3497 nodes, 1422 on tree, 31020 best solution, best possible 24440.692 (5678.88 seconds)
Cbc0010I After 3498 nodes, 1423 on tree, 31020 best solution, best possible 24440.692 (5680.44 seconds)
Cbc0010I After 3499 nodes, 1423 on tree, 31020 best solution, best possible 24440.692 (5683.01 seconds)
Cbc0010I After 3501 nodes, 1425 on tree, 31020 best solution, best possible 24440.692 (5684.15 seconds)
Cbc0010I After 3503 nodes, 1425 on tree, 31020 best solution, best possible 24440.692 (5685.23 seconds)
Cbc0010I After 3504 nodes, 1425 on tree, 31020 best solution, best possible 24440.692 (5686.92 seconds)
Cbc0010I After 3505 nodes, 1426 on tree, 31020 best solution, best possible 24440.692 (5689.30 seconds)
Cbc0010I After 3506 nodes, 1426 on tree, 31020 best solution, best possible 24440.692 (5690.90 seconds)
Cbc0010I After 3507 nodes, 1427 on tree, 31020 best solution, best possible 24440.692 (5693.18 seconds)
Cbc0010I After 3508 nodes, 1427 on tree, 31020 best solution, best possible 24440.692 (5694.98 seconds)
Cbc0010I After 3510 nodes, 1429 on tree, 31020 best solution, best possible 24440.692 (5697.91 seconds)
Cbc0010I After 3511 nodes, 1429 on tree, 31020 best solution, best possible 24440.692 (5699.58 seconds)
Cbc0010I After 3513 nodes, 1429 on tree, 31020 best solution, best possible 24440.692 (5700.78 seconds)
Cbc0010I After 3514 nodes, 1430 on tree, 31020 best solution, best possible 24440.692 (5703.60 seconds)
Cbc0010I After 3515 nodes, 1430 on tree, 31020 best solution, best possible 24440.692 (5705.38 seconds)
Cbc0010I After 3516 nodes, 1431 on tree, 31020 best solution, best possible 24440.692 (5706.91 seconds)
Cbc0010I After 3517 nodes, 1431 on tree, 31020 best solution, best possible 24440.692 (5709.44 seconds)
Cbc0010I After 3518 nodes, 1432 on tree, 31020 best solution, best possible 24440.692 (5710.17 seconds)
Cbc0010I After 3520 nodes, 1433 on tree, 31020 best solution, best possible 24440.692 (5711.68 seconds)
Cbc0010I After 3521 nodes, 1433 on tree, 31020 best solution, best possible 24440.692 (5712.63 seconds)
Cbc0010I After 3522 nodes, 1434 on tree, 31020 best solution, best possible 24440.692 (5713.55 seconds)
Cbc0010I After 3523 nodes, 1434 on tree, 31020 best solution, best possible 24440.692 (5714.99 seconds)
Cbc0010I After 3524 nodes, 1435 on tree, 31020 best solution, best possible 24440.692 (5715.86 seconds)
Cbc0010I After 3525 nodes, 1435 on tree, 31020 best solution, best possible 24440.692 (5716.79 seconds)
Cbc0010I After 3527 nodes, 1437 on tree, 31020 best solution, best possible 24440.692 (5718.86 seconds)
Cbc0010I After 3528 nodes, 1437 on tree, 31020 best solution, best possible 24440.692 (5721.02 seconds)
Cbc0010I After 3530 nodes, 1438 on tree, 31020 best solution, best possible 24440.692 (5723.22 seconds)
Cbc0010I After 3531 nodes, 1438 on tree, 31020 best solution, best possible 24440.692 (5725.17 seconds)
Cbc0010I After 3533 nodes, 1440 on tree, 31020 best solution, best possible 24440.692 (5726.52 seconds)
Cbc0010I After 3534 nodes, 1440 on tree, 31020 best solution, best possible 24440.692 (5728.17 seconds)
Cbc0010I After 3535 nodes, 1441 on tree, 31020 best solution, best possible 24440.692 (5729.93 seconds)
Cbc0010I After 3536 nodes, 1441 on tree, 31020 best solution, best possible 24440.692 (5731.93 seconds)
Cbc0010I After 3537 nodes, 1441 on tree, 31020 best solution, best possible 24440.692 (5732.81 seconds)
Cbc0010I After 3538 nodes, 1442 on tree, 31020 best solution, best possible 24440.692 (5734.23 seconds)
Cbc0010I After 3539 nodes, 1442 on tree, 31020 best solution, best possible 24440.692 (5735.44 seconds)
Cbc0010I After 3540 nodes, 1443 on tree, 31020 best solution, best possible 24440.692 (5736.45 seconds)
Cbc0010I After 3542 nodes, 1444 on tree, 31020 best solution, best possible 24440.692 (5737.65 seconds)
Cbc0010I After 3543 nodes, 1445 on tree, 31020 best solution, best possible 24440.692 (5738.64 seconds)
Cbc0010I After 3544 nodes, 1445 on tree, 31020 best solution, best possible 24440.692 (5739.59 seconds)
Cbc0010I After 3545 nodes, 1446 on tree, 31020 best solution, best possible 24440.692 (5742.18 seconds)
Cbc0010I After 3546 nodes, 1446 on tree, 31020 best solution, best possible 24440.692 (5744.47 seconds)
Cbc0010I After 3547 nodes, 1446 on tree, 31020 best solution, best possible 24440.692 (5745.21 seconds)
Cbc0010I After 3548 nodes, 1446 on tree, 31020 best solution, best possible 24440.692 (5747.80 seconds)
Cbc0010I After 3549 nodes, 1447 on tree, 31020 best solution, best possible 24440.692 (5751.06 seconds)
Cbc0010I After 3550 nodes, 1447 on tree, 31020 best solution, best possible 24440.692 (5754.26 seconds)
Cbc0010I After 3551 nodes, 1448 on tree, 31020 best solution, best possible 24440.692 (5755.16 seconds)
Cbc0010I After 3552 nodes, 1448 on tree, 31020 best solution, best possible 24440.692 (5756.36 seconds)
Cbc0010I After 3553 nodes, 1449 on tree, 31020 best solution, best possible 24440.692 (5757.83 seconds)
Cbc0010I After 3554 nodes, 1449 on tree, 31020 best solution, best possible 24440.692 (5759.35 seconds)
Cbc0010I After 3555 nodes, 1450 on tree, 31020 best solution, best possible 24440.692 (5760.59 seconds)
Cbc0010I After 3556 nodes, 1450 on tree, 31020 best solution, best possible 24440.692 (5761.58 seconds)
Cbc0010I After 3557 nodes, 1451 on tree, 31020 best solution, best possible 24440.692 (5762.60 seconds)
Cbc0010I After 3558 nodes, 1452 on tree, 31020 best solution, best possible 24440.692 (5763.50 seconds)
Cbc0010I After 3560 nodes, 1453 on tree, 31020 best solution, best possible 24440.692 (5766.09 seconds)
Cbc0010I After 3561 nodes, 1453 on tree, 31020 best solution, best possible 24440.692 (5768.64 seconds)
Cbc0010I After 3562 nodes, 1453 on tree, 31020 best solution, best possible 24440.692 (5769.57 seconds)
Cbc0010I After 3564 nodes, 1455 on tree, 31020 best solution, best possible 24440.692 (5771.23 seconds)
Cbc0010I After 3565 nodes, 1456 on tree, 31020 best solution, best possible 24440.692 (5773.39 seconds)
Cbc0010I After 3566 nodes, 1456 on tree, 31020 best solution, best possible 24440.692 (5776.82 seconds)
Cbc0010I After 3568 nodes, 1457 on tree, 31020 best solution, best possible 24440.692 (5779.45 seconds)
Cbc0010I After 3569 nodes, 1457 on tree, 31020 best solution, best possible 24440.692 (5782.92 seconds)
Cbc0010I After 3570 nodes, 1458 on tree, 31020 best solution, best possible 24440.692 (5785.65 seconds)
Cbc0010I After 3572 nodes, 1459 on tree, 31020 best solution, best possible 24440.692 (5786.53 seconds)
Cbc0010I After 3573 nodes, 1459 on tree, 31020 best solution, best possible 24440.692 (5788.28 seconds)
Cbc0010I After 3574 nodes, 1460 on tree, 31020 best solution, best possible 24440.692 (5790.76 seconds)
Cbc0010I After 3575 nodes, 1461 on tree, 31020 best solution, best possible 24440.692 (5793.84 seconds)
Cbc0010I After 3576 nodes, 1461 on tree, 31020 best solution, best possible 24440.692 (5795.83 seconds)
Cbc0010I After 3577 nodes, 1462 on tree, 31020 best solution, best possible 24440.692 (5796.54 seconds)
Cbc0010I After 3579 nodes, 1464 on tree, 31020 best solution, best possible 24440.692 (5798.88 seconds)
Cbc0010I After 3580 nodes, 1464 on tree, 31020 best solution, best possible 24440.692 (5801.40 seconds)
Cbc0010I After 3581 nodes, 1464 on tree, 31020 best solution, best possible 24440.692 (5802.29 seconds)
Cbc0010I After 3582 nodes, 1465 on tree, 31020 best solution, best possible 24440.692 (5803.75 seconds)
Cbc0010I After 3583 nodes, 1465 on tree, 31020 best solution, best possible 24440.692 (5805.22 seconds)
Cbc0010I After 3584 nodes, 1466 on tree, 31020 best solution, best possible 24440.692 (5807.02 seconds)
Cbc0010I After 3585 nodes, 1467 on tree, 31020 best solution, best possible 24440.692 (5809.11 seconds)
Cbc0010I After 3586 nodes, 1467 on tree, 31020 best solution, best possible 24440.692 (5810.62 seconds)
Cbc0010I After 3587 nodes, 1467 on tree, 31020 best solution, best possible 24440.692 (5812.45 seconds)
Cbc0010I After 3589 nodes, 1468 on tree, 31020 best solution, best possible 24440.692 (5814.33 seconds)
Cbc0010I After 3590 nodes, 1469 on tree, 31020 best solution, best possible 24440.692 (5815.08 seconds)
Cbc0010I After 3592 nodes, 1470 on tree, 31020 best solution, best possible 24440.692 (5817.16 seconds)
Cbc0010I After 3593 nodes, 1470 on tree, 31020 best solution, best possible 24440.692 (5818.77 seconds)
Cbc0010I After 3594 nodes, 1470 on tree, 31020 best solution, best possible 24440.692 (5819.52 seconds)
Cbc0010I After 3596 nodes, 1471 on tree, 31020 best solution, best possible 24440.692 (5820.49 seconds)
Cbc0010I After 3597 nodes, 1472 on tree, 31020 best solution, best possible 24440.692 (5822.04 seconds)
Cbc0010I After 3598 nodes, 1472 on tree, 31020 best solution, best possible 24440.692 (5823.58 seconds)
Cbc0010I After 3599 nodes, 1473 on tree, 31020 best solution, best possible 24440.692 (5825.50 seconds)
Cbc0010I After 3600 nodes, 1473 on tree, 31020 best solution, best possible 24440.692 (5827.50 seconds)
Cbc0010I After 3601 nodes, 1474 on tree, 31020 best solution, best possible 24440.692 (5829.43 seconds)
Cbc0010I After 3602 nodes, 1474 on tree, 31020 best solution, best possible 24440.692 (5831.43 seconds)
Cbc0010I After 3603 nodes, 1475 on tree, 31020 best solution, best possible 24440.692 (5832.38 seconds)
Cbc0010I After 3604 nodes, 1475 on tree, 31020 best solution, best possible 24440.692 (5833.27 seconds)
Cbc0010I After 3605 nodes, 1476 on tree, 31020 best solution, best possible 24440.692 (5835.01 seconds)
Cbc0010I After 3606 nodes, 1476 on tree, 31020 best solution, best possible 24440.692 (5837.19 seconds)
Cbc0010I After 3607 nodes, 1477 on tree, 31020 best solution, best possible 24440.692 (5839.34 seconds)
Cbc0010I After 3608 nodes, 1477 on tree, 31020 best solution, best possible 24440.692 (5840.67 seconds)
Cbc0010I After 3609 nodes, 1478 on tree, 31020 best solution, best possible 24440.692 (5843.46 seconds)
Cbc0010I After 3610 nodes, 1478 on tree, 31020 best solution, best possible 24440.692 (5845.19 seconds)
Cbc0010I After 3611 nodes, 1479 on tree, 31020 best solution, best possible 24440.692 (5845.90 seconds)
Cbc0010I After 3613 nodes, 1480 on tree, 31020 best solution, best possible 24440.692 (5849.03 seconds)
Cbc0010I After 3614 nodes, 1480 on tree, 31020 best solution, best possible 24440.692 (5850.39 seconds)
Cbc0010I After 3615 nodes, 1481 on tree, 31020 best solution, best possible 24440.692 (5851.44 seconds)
Cbc0010I After 3616 nodes, 1481 on tree, 31020 best solution, best possible 24440.692 (5852.35 seconds)
Cbc0010I After 3617 nodes, 1482 on tree, 31020 best solution, best possible 24440.692 (5853.49 seconds)
Cbc0010I After 3618 nodes, 1483 on tree, 31020 best solution, best possible 24440.692 (5855.26 seconds)
Cbc0010I After 3619 nodes, 1483 on tree, 31020 best solution, best possible 24440.692 (5856.96 seconds)
Cbc0010I After 3621 nodes, 1484 on tree, 31020 best solution, best possible 24440.692 (5859.47 seconds)
Cbc0010I After 3622 nodes, 1484 on tree, 31020 best solution, best possible 24440.692 (5861.08 seconds)
Cbc0010I After 3624 nodes, 1485 on tree, 31020 best solution, best possible 24440.692 (5862.31 seconds)
Cbc0010I After 3625 nodes, 1486 on tree, 31020 best solution, best possible 24440.692 (5864.02 seconds)
Cbc0010I After 3626 nodes, 1486 on tree, 31020 best solution, best possible 24440.692 (5866.05 seconds)
Cbc0010I After 3627 nodes, 1487 on tree, 31020 best solution, best possible 24440.692 (5867.91 seconds)
Cbc0010I After 3628 nodes, 1487 on tree, 31020 best solution, best possible 24440.692 (5870.49 seconds)
Cbc0010I After 3629 nodes, 1488 on tree, 31020 best solution, best possible 24440.692 (5871.39 seconds)
Cbc0010I After 3630 nodes, 1488 on tree, 31020 best solution, best possible 24440.692 (5872.46 seconds)
Cbc0010I After 3631 nodes, 1489 on tree, 31020 best solution, best possible 24440.692 (5873.53 seconds)
Cbc0010I After 3632 nodes, 1490 on tree, 31020 best solution, best possible 24440.692 (5875.15 seconds)
Cbc0010I After 3633 nodes, 1490 on tree, 31020 best solution, best possible 24440.692 (5876.86 seconds)
Cbc0010I After 3635 nodes, 1491 on tree, 31020 best solution, best possible 24440.692 (5877.88 seconds)
Cbc0010I After 3636 nodes, 1491 on tree, 31020 best solution, best possible 24440.692 (5879.02 seconds)
Cbc0010I After 3637 nodes, 1492 on tree, 31020 best solution, best possible 24440.692 (5879.76 seconds)
Cbc0010I After 3638 nodes, 1492 on tree, 31020 best solution, best possible 24440.692 (5880.86 seconds)
Cbc0010I After 3639 nodes, 1493 on tree, 31020 best solution, best possible 24440.692 (5883.57 seconds)
Cbc0010I After 3640 nodes, 1493 on tree, 31020 best solution, best possible 24440.692 (5885.54 seconds)
Cbc0010I After 3641 nodes, 1494 on tree, 31020 best solution, best possible 24440.692 (5887.02 seconds)
Cbc0010I After 3642 nodes, 1494 on tree, 31020 best solution, best possible 24440.692 (5888.96 seconds)
Cbc0010I After 3643 nodes, 1495 on tree, 31020 best solution, best possible 24440.692 (5890.75 seconds)
Cbc0010I After 3644 nodes, 1495 on tree, 31020 best solution, best possible 24440.692 (5893.49 seconds)
Cbc0010I After 3645 nodes, 1496 on tree, 31020 best solution, best possible 24440.692 (5895.46 seconds)
Cbc0010I After 3646 nodes, 1496 on tree, 31020 best solution, best possible 24440.692 (5897.47 seconds)
Cbc0010I After 3647 nodes, 1497 on tree, 31020 best solution, best possible 24440.692 (5898.32 seconds)
Cbc0010I After 3649 nodes, 1499 on tree, 31020 best solution, best possible 24440.692 (5900.78 seconds)
Cbc0010I After 3650 nodes, 1499 on tree, 31020 best solution, best possible 24440.692 (5902.47 seconds)
Cbc0010I After 3651 nodes, 1499 on tree, 31020 best solution, best possible 24440.692 (5903.63 seconds)
Cbc0010I After 3652 nodes, 1500 on tree, 31020 best solution, best possible 24440.692 (5905.74 seconds)
Cbc0010I After 3653 nodes, 1500 on tree, 31020 best solution, best possible 24440.692 (5908.47 seconds)
Cbc0010I After 3654 nodes, 1500 on tree, 31020 best solution, best possible 24440.692 (5909.32 seconds)
Cbc0010I After 3656 nodes, 1501 on tree, 31020 best solution, best possible 24440.692 (5910.40 seconds)
Cbc0010I After 3657 nodes, 1502 on tree, 31020 best solution, best possible 24440.692 (5912.60 seconds)
Cbc0010I After 3658 nodes, 1502 on tree, 31020 best solution, best possible 24440.692 (5914.74 seconds)
Cbc0010I After 3660 nodes, 1503 on tree, 31020 best solution, best possible 24440.692 (5915.84 seconds)
Cbc0010I After 3661 nodes, 1504 on tree, 31020 best solution, best possible 24440.692 (5919.01 seconds)
Cbc0010I After 3662 nodes, 1504 on tree, 31020 best solution, best possible 24440.692 (5921.26 seconds)
Cbc0010I After 3663 nodes, 1505 on tree, 31020 best solution, best possible 24440.692 (5922.17 seconds)
Cbc0010I After 3664 nodes, 1506 on tree, 31020 best solution, best possible 24440.692 (5924.66 seconds)
Cbc0010I After 3665 nodes, 1506 on tree, 31020 best solution, best possible 24440.692 (5926.96 seconds)
Cbc0010I After 3666 nodes, 1506 on tree, 31020 best solution, best possible 24440.692 (5927.96 seconds)
Cbc0010I After 3667 nodes, 1507 on tree, 31020 best solution, best possible 24440.692 (5929.64 seconds)
Cbc0010I After 3668 nodes, 1507 on tree, 31020 best solution, best possible 24440.692 (5931.65 seconds)
Cbc0010I After 3669 nodes, 1507 on tree, 31020 best solution, best possible 24440.692 (5935.32 seconds)
Cbc0010I After 3670 nodes, 1508 on tree, 31020 best solution, best possible 24440.692 (5937.26 seconds)
Cbc0010I After 3671 nodes, 1508 on tree, 31020 best solution, best possible 24440.692 (5938.98 seconds)
Cbc0010I After 3673 nodes, 1509 on tree, 31020 best solution, best possible 24440.692 (5940.53 seconds)
Cbc0010I After 3674 nodes, 1510 on tree, 31020 best solution, best possible 24440.692 (5942.01 seconds)
Cbc0010I After 3676 nodes, 1511 on tree, 31020 best solution, best possible 24440.692 (5943.30 seconds)
Cbc0010I After 3677 nodes, 1511 on tree, 31020 best solution, best possible 24440.692 (5945.21 seconds)
Cbc0010I After 3678 nodes, 1511 on tree, 31020 best solution, best possible 24440.692 (5946.01 seconds)
Cbc0010I After 3679 nodes, 1512 on tree, 31020 best solution, best possible 24440.692 (5946.92 seconds)
Cbc0010I After 3681 nodes, 1513 on tree, 31020 best solution, best possible 24440.692 (5949.51 seconds)
Cbc0010I After 3682 nodes, 1513 on tree, 31020 best solution, best possible 24440.692 (5953.29 seconds)
Cbc0010I After 3683 nodes, 1514 on tree, 31020 best solution, best possible 24440.692 (5955.50 seconds)
Cbc0010I After 3684 nodes, 1514 on tree, 31020 best solution, best possible 24440.692 (5959.16 seconds)
Cbc0010I After 3685 nodes, 1515 on tree, 31020 best solution, best possible 24440.692 (5962.91 seconds)
Cbc0010I After 3686 nodes, 1515 on tree, 31020 best solution, best possible 24440.692 (5966.28 seconds)
Cbc0010I After 3687 nodes, 1516 on tree, 31020 best solution, best possible 24440.692 (5968.36 seconds)
Cbc0010I After 3688 nodes, 1516 on tree, 31020 best solution, best possible 24440.692 (5969.33 seconds)
Cbc0010I After 3689 nodes, 1517 on tree, 31020 best solution, best possible 24440.692 (5970.72 seconds)
Cbc0010I After 3690 nodes, 1517 on tree, 31020 best solution, best possible 24440.692 (5971.62 seconds)
Cbc0010I After 3691 nodes, 1518 on tree, 31020 best solution, best possible 24440.692 (5975.14 seconds)
Cbc0010I After 3692 nodes, 1518 on tree, 31020 best solution, best possible 24440.692 (5978.66 seconds)
Cbc0010I After 3693 nodes, 1519 on tree, 31020 best solution, best possible 24440.692 (5979.51 seconds)
