Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.572857 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.113 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (29.94 seconds)
Cbc0038I After 29.94 seconds - Feasibility pump exiting with objective of 79 - took 26.96 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (29.99 seconds)
Cbc0031I 2936 added rows had average density of 3.6624659
Cbc0013I At root node, 2936 cuts changed objective from 8.0713655 to 24.535919 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 21658 row cuts average 2.4 elements, 0 column cuts (1041 active)  in 6.651 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3157 row cuts average 87.8 elements, 0 column cuts (0 active)  in 32.764 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 229 row cuts average 3.1 elements, 0 column cuts (0 active)  in 5.037 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 15197 row cuts average 6.4 elements, 0 column cuts (0 active)  in 1087.277 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.351 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 47.494 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4309 row cuts average 13.6 elements, 0 column cuts (0 active)  in 6.274 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1036 row cuts average 17.8 elements, 0 column cuts (0 active)  in 5.856 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1309 row cuts average 8.4 elements, 0 column cuts (0 active)  in 33.284 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.535919 (1398.93 seconds)
Cbc0010I After 546 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5131.31 seconds)
Cbc0010I After 549 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5133.26 seconds)
Cbc0010I After 550 nodes, 90 on tree, 33 best solution, best possible 24.535919 (5134.47 seconds)
Cbc0010I After 551 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5137.99 seconds)
Cbc0010I After 552 nodes, 90 on tree, 33 best solution, best possible 24.535919 (5139.03 seconds)
Cbc0010I After 553 nodes, 91 on tree, 33 best solution, best possible 24.535919 (5143.16 seconds)
Cbc0010I After 557 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5143.88 seconds)
Cbc0010I After 558 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5145.18 seconds)
Cbc0010I After 559 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5146.32 seconds)
Cbc0010I After 561 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5147.31 seconds)
Cbc0010I After 562 nodes, 90 on tree, 33 best solution, best possible 24.535919 (5148.90 seconds)
Cbc0010I After 564 nodes, 90 on tree, 33 best solution, best possible 24.535919 (5149.65 seconds)
Cbc0010I After 565 nodes, 91 on tree, 33 best solution, best possible 24.535919 (5152.31 seconds)
Cbc0010I After 569 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5153.49 seconds)
Cbc0010I After 570 nodes, 90 on tree, 33 best solution, best possible 24.535919 (5155.40 seconds)
Cbc0010I After 571 nodes, 90 on tree, 33 best solution, best possible 24.535919 (5157.33 seconds)
Cbc0010I After 574 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5158.09 seconds)
Cbc0010I After 576 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5159.37 seconds)
Cbc0010I After 577 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5161.37 seconds)
Cbc0010I After 578 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5162.91 seconds)
Cbc0010I After 581 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5164.48 seconds)
Cbc0010I After 584 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5167.38 seconds)
Cbc0010I After 586 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5168.22 seconds)
Cbc0010I After 588 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5171.46 seconds)
Cbc0010I After 590 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5172.53 seconds)
Cbc0010I After 593 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5173.45 seconds)
Cbc0010I After 596 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5174.40 seconds)
Cbc0010I After 598 nodes, 84 on tree, 33 best solution, best possible 24.535919 (5177.70 seconds)
Cbc0010I After 599 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5179.67 seconds)
Cbc0010I After 600 nodes, 86 on tree, 33 best solution, best possible 24.535919 (5180.37 seconds)
Cbc0010I After 602 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5181.69 seconds)
Cbc0010I After 604 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5182.42 seconds)
Cbc0010I After 606 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5183.14 seconds)
Cbc0010I After 609 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5184.52 seconds)
Cbc0010I After 611 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5186.37 seconds)
Cbc0010I After 612 nodes, 90 on tree, 33 best solution, best possible 24.535919 (5187.28 seconds)
Cbc0004I Integer solution of 32 found after 216106 iterations and 615 nodes (5188.11 seconds)
Cbc0010I After 615 nodes, 56 on tree, 32 best solution, best possible 24.535919 (5188.21 seconds)
Cbc0010I After 616 nodes, 57 on tree, 32 best solution, best possible 24.535919 (5191.22 seconds)
Cbc0010I After 617 nodes, 57 on tree, 32 best solution, best possible 24.535919 (5196.98 seconds)
Cbc0010I After 618 nodes, 58 on tree, 32 best solution, best possible 24.535919 (5201.32 seconds)
Cbc0010I After 619 nodes, 58 on tree, 32 best solution, best possible 24.535919 (5204.28 seconds)
Cbc0010I After 620 nodes, 59 on tree, 32 best solution, best possible 24.535919 (5205.07 seconds)
Cbc0010I After 621 nodes, 59 on tree, 32 best solution, best possible 24.535919 (5207.89 seconds)
Cbc0010I After 622 nodes, 60 on tree, 32 best solution, best possible 24.535919 (5210.74 seconds)
Cbc0010I After 623 nodes, 59 on tree, 32 best solution, best possible 24.535919 (5212.89 seconds)
Cbc0010I After 624 nodes, 60 on tree, 32 best solution, best possible 24.535919 (5299.77 seconds)
Cbc0010I After 625 nodes, 61 on tree, 32 best solution, best possible 24.535919 (5392.88 seconds)
Cbc0010I After 626 nodes, 61 on tree, 32 best solution, best possible 24.535919 (5486.37 seconds)
Cbc0010I After 627 nodes, 62 on tree, 32 best solution, best possible 24.535919 (5580.83 seconds)
Cbc0010I After 628 nodes, 62 on tree, 32 best solution, best possible 24.535919 (5670.37 seconds)
Cbc0010I After 629 nodes, 63 on tree, 32 best solution, best possible 24.535919 (5732.20 seconds)
Cbc0010I After 630 nodes, 63 on tree, 32 best solution, best possible 24.535919 (5776.01 seconds)
Cbc0010I After 631 nodes, 63 on tree, 32 best solution, best possible 24.535919 (5841.10 seconds)
Cbc0010I After 632 nodes, 64 on tree, 32 best solution, best possible 24.535919 (5912.55 seconds)
Cbc0010I After 633 nodes, 65 on tree, 32 best solution, best possible 24.535919 (5985.92 seconds)
Cbc0010I After 634 nodes, 65 on tree, 32 best solution, best possible 24.535919 (6057.39 seconds)
Cbc0010I After 635 nodes, 65 on tree, 32 best solution, best possible 24.535919 (6130.15 seconds)
Cbc0010I After 636 nodes, 66 on tree, 32 best solution, best possible 24.535919 (6172.84 seconds)
Cbc0010I After 637 nodes, 66 on tree, 32 best solution, best possible 24.535919 (6202.45 seconds)
Cbc0010I After 638 nodes, 67 on tree, 32 best solution, best possible 24.535919 (6299.38 seconds)
Cbc0010I After 639 nodes, 67 on tree, 32 best solution, best possible 24.535919 (6377.28 seconds)
Cbc0010I After 640 nodes, 68 on tree, 32 best solution, best possible 24.535919 (6476.11 seconds)
Cbc0010I After 641 nodes, 69 on tree, 32 best solution, best possible 24.535919 (6574.53 seconds)
Cbc0010I After 642 nodes, 69 on tree, 32 best solution, best possible 24.535919 (6675.72 seconds)
Cbc0010I After 643 nodes, 70 on tree, 32 best solution, best possible 24.535919 (6777.22 seconds)
Cbc0010I After 644 nodes, 70 on tree, 32 best solution, best possible 24.535919 (6864.76 seconds)
Cbc0010I After 645 nodes, 70 on tree, 32 best solution, best possible 24.535919 (6945.80 seconds)
Cbc0010I After 646 nodes, 71 on tree, 32 best solution, best possible 24.535919 (6949.25 seconds)
Cbc0010I After 647 nodes, 71 on tree, 32 best solution, best possible 24.535919 (6951.88 seconds)
Cbc0010I After 648 nodes, 72 on tree, 32 best solution, best possible 24.535919 (6955.91 seconds)
Cbc0010I After 649 nodes, 72 on tree, 32 best solution, best possible 24.535919 (6959.84 seconds)
Cbc0010I After 650 nodes, 73 on tree, 32 best solution, best possible 24.535919 (6963.47 seconds)
Cbc0010I After 651 nodes, 73 on tree, 32 best solution, best possible 24.535919 (6967.00 seconds)
Cbc0010I After 652 nodes, 73 on tree, 32 best solution, best possible 24.535919 (7007.56 seconds)
Cbc0010I After 653 nodes, 74 on tree, 32 best solution, best possible 24.535919 (7024.49 seconds)
Cbc0010I After 654 nodes, 75 on tree, 32 best solution, best possible 24.535919 (7041.35 seconds)
Cbc0010I After 655 nodes, 75 on tree, 32 best solution, best possible 24.535919 (7050.36 seconds)
Cbc0010I After 656 nodes, 76 on tree, 32 best solution, best possible 24.535919 (7054.71 seconds)
Cbc0010I After 657 nodes, 76 on tree, 32 best solution, best possible 24.535919 (7058.97 seconds)
Cbc0010I After 658 nodes, 76 on tree, 32 best solution, best possible 24.535919 (7075.12 seconds)
Cbc0010I After 659 nodes, 77 on tree, 32 best solution, best possible 24.535919 (7091.53 seconds)
Cbc0010I After 660 nodes, 77 on tree, 32 best solution, best possible 24.535919 (7105.09 seconds)
Cbc0010I After 661 nodes, 78 on tree, 32 best solution, best possible 24.535919 (7112.49 seconds)
Cbc0010I After 662 nodes, 79 on tree, 32 best solution, best possible 24.535919 (7119.81 seconds)
Cbc0010I After 663 nodes, 79 on tree, 32 best solution, best possible 24.535919 (7126.72 seconds)
Cbc0010I After 664 nodes, 79 on tree, 32 best solution, best possible 24.535919 (7134.21 seconds)
Cbc0010I After 665 nodes, 80 on tree, 32 best solution, best possible 24.535919 (7141.73 seconds)
Cbc0010I After 666 nodes, 80 on tree, 32 best solution, best possible 24.535919 (7145.38 seconds)
Cbc0010I After 667 nodes, 81 on tree, 32 best solution, best possible 24.535919 (7154.03 seconds)
Cbc0010I After 668 nodes, 81 on tree, 32 best solution, best possible 24.535919 (7161.67 seconds)
Cbc0010I After 669 nodes, 82 on tree, 32 best solution, best possible 24.535919 (7238.49 seconds)
Cbc0010I After 670 nodes, 82 on tree, 32 best solution, best possible 24.535919 (7314.23 seconds)
Cbc0010I After 671 nodes, 83 on tree, 32 best solution, best possible 24.535919 (7325.52 seconds)
Cbc0010I After 672 nodes, 83 on tree, 32 best solution, best possible 24.535919 (7333.36 seconds)
Cbc0010I After 673 nodes, 84 on tree, 32 best solution, best possible 24.535919 (7341.77 seconds)
Cbc0010I After 674 nodes, 85 on tree, 32 best solution, best possible 24.535919 (7349.10 seconds)
Cbc0010I After 675 nodes, 85 on tree, 32 best solution, best possible 24.535919 (7355.19 seconds)
Cbc0010I After 676 nodes, 85 on tree, 32 best solution, best possible 24.535919 (7362.67 seconds)
Cbc0010I After 677 nodes, 86 on tree, 32 best solution, best possible 24.535919 (7435.68 seconds)
Cbc0010I After 678 nodes, 86 on tree, 32 best solution, best possible 24.535919 (7491.00 seconds)
Cbc0010I After 679 nodes, 87 on tree, 32 best solution, best possible 24.535919 (7496.07 seconds)
Cbc0010I After 680 nodes, 86 on tree, 32 best solution, best possible 24.535919 (7497.06 seconds)
Cbc0010I After 681 nodes, 87 on tree, 32 best solution, best possible 24.535919 (7504.51 seconds)
Cbc0010I After 682 nodes, 87 on tree, 32 best solution, best possible 24.535919 (7505.72 seconds)
Cbc0010I After 683 nodes, 88 on tree, 32 best solution, best possible 24.535919 (7513.84 seconds)
Cbc0010I After 684 nodes, 89 on tree, 32 best solution, best possible 24.535919 (7521.22 seconds)
Cbc0010I After 685 nodes, 89 on tree, 32 best solution, best possible 24.535919 (7526.53 seconds)
Cbc0010I After 686 nodes, 89 on tree, 32 best solution, best possible 24.535919 (7530.55 seconds)
Cbc0010I After 687 nodes, 90 on tree, 32 best solution, best possible 24.535919 (7537.41 seconds)
Cbc0010I After 688 nodes, 90 on tree, 32 best solution, best possible 24.535919 (7540.69 seconds)
Cbc0010I After 689 nodes, 91 on tree, 32 best solution, best possible 24.535919 (7550.31 seconds)
Cbc0010I After 690 nodes, 91 on tree, 32 best solution, best possible 24.535919 (7559.01 seconds)
Cbc0010I After 691 nodes, 92 on tree, 32 best solution, best possible 24.535919 (7602.97 seconds)
Cbc0010I After 692 nodes, 92 on tree, 32 best solution, best possible 24.535919 (7632.37 seconds)
Cbc0010I After 693 nodes, 93 on tree, 32 best solution, best possible 24.535919 (7639.03 seconds)
Cbc0010I After 695 nodes, 93 on tree, 32 best solution, best possible 24.535919 (7646.32 seconds)
Cbc0010I After 696 nodes, 93 on tree, 32 best solution, best possible 24.535919 (7652.96 seconds)
Cbc0010I After 697 nodes, 94 on tree, 32 best solution, best possible 24.535919 (7659.34 seconds)
Cbc0010I After 698 nodes, 93 on tree, 32 best solution, best possible 24.535919 (7664.60 seconds)
Cbc0010I After 699 nodes, 94 on tree, 32 best solution, best possible 24.535919 (7679.18 seconds)
Cbc0010I After 700 nodes, 94 on tree, 32 best solution, best possible 24.535919 (7695.08 seconds)
Cbc0010I After 701 nodes, 95 on tree, 32 best solution, best possible 24.535919 (7711.41 seconds)
Cbc0010I After 702 nodes, 95 on tree, 32 best solution, best possible 24.535919 (7728.26 seconds)
Cbc0010I After 703 nodes, 96 on tree, 32 best solution, best possible 24.535919 (7735.01 seconds)
Cbc0010I After 704 nodes, 96 on tree, 32 best solution, best possible 24.535919 (7740.65 seconds)
Cbc0010I After 705 nodes, 97 on tree, 32 best solution, best possible 24.535919 (7768.60 seconds)
Cbc0010I After 706 nodes, 97 on tree, 32 best solution, best possible 24.535919 (7780.73 seconds)
Cbc0010I After 707 nodes, 98 on tree, 32 best solution, best possible 24.535919 (7794.24 seconds)
Cbc0010I After 708 nodes, 99 on tree, 32 best solution, best possible 24.535919 (7811.14 seconds)
Cbc0010I After 709 nodes, 99 on tree, 32 best solution, best possible 24.535919 (7827.65 seconds)
Cbc0010I After 710 nodes, 100 on tree, 32 best solution, best possible 24.535919 (7843.22 seconds)
Cbc0010I After 711 nodes, 100 on tree, 32 best solution, best possible 24.535919 (7849.12 seconds)
Cbc0010I After 712 nodes, 101 on tree, 32 best solution, best possible 24.535919 (7852.01 seconds)
Cbc0010I After 713 nodes, 102 on tree, 32 best solution, best possible 24.535919 (7854.90 seconds)
Cbc0010I After 716 nodes, 100 on tree, 32 best solution, best possible 24.535919 (7873.06 seconds)
Cbc0010I After 717 nodes, 101 on tree, 32 best solution, best possible 24.535919 (7877.06 seconds)
Cbc0010I After 718 nodes, 100 on tree, 32 best solution, best possible 24.535919 (7880.99 seconds)
Cbc0010I After 719 nodes, 101 on tree, 32 best solution, best possible 24.535919 (7885.66 seconds)
Cbc0010I After 721 nodes, 101 on tree, 32 best solution, best possible 24.535919 (7902.10 seconds)
Cbc0010I After 722 nodes, 101 on tree, 32 best solution, best possible 24.535919 (7916.54 seconds)
Cbc0010I After 723 nodes, 102 on tree, 32 best solution, best possible 24.535919 (7921.09 seconds)
Cbc0010I After 724 nodes, 103 on tree, 32 best solution, best possible 24.535919 (7922.17 seconds)
Cbc0010I After 725 nodes, 104 on tree, 32 best solution, best possible 24.535919 (7928.40 seconds)
Cbc0010I After 726 nodes, 104 on tree, 32 best solution, best possible 24.535919 (7934.54 seconds)
Cbc0010I After 727 nodes, 104 on tree, 32 best solution, best possible 24.535919 (7936.21 seconds)
Cbc0010I After 728 nodes, 105 on tree, 32 best solution, best possible 24.535919 (7940.83 seconds)
Cbc0010I After 730 nodes, 104 on tree, 32 best solution, best possible 24.535919 (7949.59 seconds)
Cbc0010I After 731 nodes, 105 on tree, 32 best solution, best possible 24.535919 (7955.38 seconds)
Cbc0010I After 732 nodes, 105 on tree, 32 best solution, best possible 24.535919 (7961.15 seconds)
Cbc0010I After 733 nodes, 106 on tree, 32 best solution, best possible 24.535919 (7966.85 seconds)
Cbc0010I After 735 nodes, 106 on tree, 32 best solution, best possible 24.535919 (7971.18 seconds)
Cbc0010I After 736 nodes, 107 on tree, 32 best solution, best possible 24.535919 (7972.57 seconds)
Cbc0010I After 737 nodes, 108 on tree, 32 best solution, best possible 24.535919 (7978.68 seconds)
Cbc0010I After 741 nodes, 106 on tree, 32 best solution, best possible 24.535919 (7981.31 seconds)
Cbc0010I After 742 nodes, 107 on tree, 32 best solution, best possible 24.535919 (7988.83 seconds)
Cbc0010I After 743 nodes, 107 on tree, 32 best solution, best possible 24.535919 (7995.83 seconds)
Cbc0010I After 744 nodes, 107 on tree, 32 best solution, best possible 24.535919 (7998.58 seconds)
Cbc0010I After 745 nodes, 108 on tree, 32 best solution, best possible 24.535919 (8006.91 seconds)
Cbc0010I After 747 nodes, 108 on tree, 32 best solution, best possible 24.535919 (8014.97 seconds)
Cbc0010I After 748 nodes, 108 on tree, 32 best solution, best possible 24.535919 (8018.44 seconds)
Cbc0010I After 749 nodes, 109 on tree, 32 best solution, best possible 24.535919 (8025.27 seconds)
Cbc0010I After 751 nodes, 109 on tree, 32 best solution, best possible 24.535919 (8029.02 seconds)
Cbc0010I After 753 nodes, 109 on tree, 32 best solution, best possible 24.535919 (8033.23 seconds)
Cbc0010I After 754 nodes, 110 on tree, 32 best solution, best possible 24.535919 (8039.21 seconds)
Cbc0010I After 756 nodes, 109 on tree, 32 best solution, best possible 24.535919 (8045.28 seconds)
Cbc0010I After 757 nodes, 109 on tree, 32 best solution, best possible 24.535919 (8053.92 seconds)
Cbc0010I After 758 nodes, 110 on tree, 32 best solution, best possible 24.535919 (8069.73 seconds)
Cbc0010I After 759 nodes, 110 on tree, 32 best solution, best possible 24.535919 (8082.03 seconds)
Cbc0010I After 760 nodes, 111 on tree, 32 best solution, best possible 24.535919 (8091.09 seconds)
Cbc0010I After 761 nodes, 111 on tree, 32 best solution, best possible 24.535919 (8098.14 seconds)
Cbc0010I After 762 nodes, 112 on tree, 32 best solution, best possible 24.535919 (8105.06 seconds)
Cbc0010I After 763 nodes, 113 on tree, 32 best solution, best possible 24.535919 (8111.45 seconds)
Cbc0010I After 764 nodes, 113 on tree, 32 best solution, best possible 24.535919 (8116.26 seconds)
Cbc0010I After 765 nodes, 114 on tree, 32 best solution, best possible 24.535919 (8122.55 seconds)
Cbc0010I After 766 nodes, 114 on tree, 32 best solution, best possible 24.535919 (8127.91 seconds)
Cbc0010I After 767 nodes, 115 on tree, 32 best solution, best possible 24.535919 (8132.81 seconds)
Cbc0010I After 769 nodes, 115 on tree, 32 best solution, best possible 24.535919 (8138.77 seconds)
Cbc0010I After 770 nodes, 115 on tree, 32 best solution, best possible 24.535919 (8144.81 seconds)
Cbc0010I After 771 nodes, 116 on tree, 32 best solution, best possible 24.535919 (8150.03 seconds)
Cbc0010I After 772 nodes, 117 on tree, 32 best solution, best possible 24.535919 (8155.49 seconds)
Cbc0010I After 775 nodes, 116 on tree, 32 best solution, best possible 24.535919 (8161.40 seconds)
Cbc0010I After 776 nodes, 116 on tree, 32 best solution, best possible 24.535919 (8165.82 seconds)
Cbc0010I After 777 nodes, 117 on tree, 32 best solution, best possible 24.535919 (8172.38 seconds)
Cbc0010I After 778 nodes, 118 on tree, 32 best solution, best possible 24.535919 (8178.94 seconds)
Cbc0010I After 779 nodes, 118 on tree, 32 best solution, best possible 24.535919 (8184.33 seconds)
Cbc0010I After 780 nodes, 118 on tree, 32 best solution, best possible 24.535919 (8187.51 seconds)
Cbc0010I After 781 nodes, 119 on tree, 32 best solution, best possible 24.535919 (8191.85 seconds)
Cbc0010I After 782 nodes, 120 on tree, 32 best solution, best possible 24.535919 (8197.55 seconds)
Cbc0010I After 784 nodes, 119 on tree, 32 best solution, best possible 24.535919 (8201.91 seconds)
Cbc0010I After 785 nodes, 120 on tree, 32 best solution, best possible 24.535919 (8203.01 seconds)
Cbc0010I After 786 nodes, 121 on tree, 32 best solution, best possible 24.535919 (8206.86 seconds)
Cbc0010I After 787 nodes, 121 on tree, 32 best solution, best possible 24.535919 (8210.53 seconds)
Cbc0010I After 788 nodes, 121 on tree, 32 best solution, best possible 24.535919 (8211.62 seconds)
Cbc0010I After 789 nodes, 122 on tree, 32 best solution, best possible 24.535919 (8216.01 seconds)
Cbc0010I After 791 nodes, 122 on tree, 32 best solution, best possible 24.535919 (8218.10 seconds)
Cbc0010I After 792 nodes, 121 on tree, 32 best solution, best possible 24.535919 (8224.77 seconds)
Cbc0010I After 793 nodes, 122 on tree, 32 best solution, best possible 24.535919 (8228.86 seconds)
Cbc0010I After 794 nodes, 123 on tree, 32 best solution, best possible 24.535919 (8230.29 seconds)
Cbc0010I After 795 nodes, 123 on tree, 32 best solution, best possible 24.535919 (8231.97 seconds)
Cbc0010I After 796 nodes, 123 on tree, 32 best solution, best possible 24.535919 (8233.32 seconds)
Cbc0010I After 797 nodes, 124 on tree, 32 best solution, best possible 24.535919 (8238.18 seconds)
Cbc0010I After 799 nodes, 123 on tree, 32 best solution, best possible 24.535919 (8244.86 seconds)
Cbc0010I After 800 nodes, 124 on tree, 32 best solution, best possible 24.535919 (8249.24 seconds)
Cbc0010I After 801 nodes, 125 on tree, 32 best solution, best possible 24.535919 (8253.46 seconds)
Cbc0010I After 802 nodes, 126 on tree, 32 best solution, best possible 24.535919 (8258.61 seconds)
Cbc0010I After 803 nodes, 126 on tree, 32 best solution, best possible 24.535919 (8262.15 seconds)
Cbc0010I After 804 nodes, 125 on tree, 32 best solution, best possible 24.535919 (8265.95 seconds)
Cbc0010I After 805 nodes, 126 on tree, 32 best solution, best possible 24.535919 (8268.44 seconds)
Cbc0010I After 807 nodes, 125 on tree, 32 best solution, best possible 24.535919 (8269.53 seconds)
Cbc0010I After 808 nodes, 126 on tree, 32 best solution, best possible 24.535919 (8288.47 seconds)
Cbc0010I After 809 nodes, 127 on tree, 32 best solution, best possible 24.535919 (8304.72 seconds)
Cbc0010I After 810 nodes, 128 on tree, 32 best solution, best possible 24.535919 (8321.04 seconds)
Cbc0010I After 811 nodes, 128 on tree, 32 best solution, best possible 24.535919 (8328.99 seconds)
Cbc0010I After 812 nodes, 128 on tree, 32 best solution, best possible 24.535919 (8337.25 seconds)
Cbc0010I After 813 nodes, 129 on tree, 32 best solution, best possible 24.535919 (8340.70 seconds)
Cbc0010I After 814 nodes, 129 on tree, 32 best solution, best possible 24.535919 (8351.13 seconds)
Cbc0010I After 815 nodes, 130 on tree, 32 best solution, best possible 24.535919 (8369.89 seconds)
Cbc0010I After 816 nodes, 130 on tree, 32 best solution, best possible 24.535919 (8374.30 seconds)
Cbc0010I After 817 nodes, 131 on tree, 32 best solution, best possible 24.535919 (8382.05 seconds)
Cbc0010I After 818 nodes, 132 on tree, 32 best solution, best possible 24.535919 (8388.81 seconds)
Cbc0010I After 819 nodes, 133 on tree, 32 best solution, best possible 24.535919 (8392.56 seconds)
