Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.57076 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.036 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.20 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.24 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (19.82 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (19.95 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (19.99 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.45 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.60 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (20.71 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (20.81 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (20.89 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.55 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.67 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (21.78 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (21.90 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.37 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.51 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (22.72 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (22.83 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.10 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.26 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.37 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.48 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (23.68 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.15 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.27 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.38 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.51 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (24.87 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.16 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 38.86 seconds - Feasibility pump exiting - took 18.09 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 3.767 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.592 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.487 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 79.305 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.644 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.873 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.474 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (288.92 seconds)
Cbc0010I After 4416 nodes, 2739 on tree, -202.32172 best solution, best possible -228.16022 (6186.55 seconds)
Cbc0010I After 4417 nodes, 2739 on tree, -202.32172 best solution, best possible -228.16022 (6187.26 seconds)
Cbc0010I After 4418 nodes, 2740 on tree, -202.32172 best solution, best possible -228.16022 (6188.01 seconds)
Cbc0010I After 4419 nodes, 2740 on tree, -202.32172 best solution, best possible -228.16022 (6189.03 seconds)
Cbc0010I After 4424 nodes, 2743 on tree, -202.32172 best solution, best possible -228.16022 (6189.73 seconds)
Cbc0010I After 4426 nodes, 2745 on tree, -202.32172 best solution, best possible -228.16022 (6190.58 seconds)
Cbc0010I After 4427 nodes, 2745 on tree, -202.32172 best solution, best possible -228.16022 (6191.79 seconds)
Cbc0010I After 4429 nodes, 2746 on tree, -202.32172 best solution, best possible -228.16022 (6193.02 seconds)
Cbc0010I After 4430 nodes, 2746 on tree, -202.32172 best solution, best possible -228.16022 (6194.03 seconds)
Cbc0010I After 4433 nodes, 2747 on tree, -202.32172 best solution, best possible -228.16022 (6194.87 seconds)
Cbc0010I After 4436 nodes, 2750 on tree, -202.32172 best solution, best possible -228.16022 (6195.71 seconds)
Cbc0010I After 4437 nodes, 2750 on tree, -202.32172 best solution, best possible -228.16022 (6196.62 seconds)
Cbc0010I After 4439 nodes, 2751 on tree, -202.32172 best solution, best possible -228.16022 (6198.00 seconds)
Cbc0010I After 4440 nodes, 2751 on tree, -202.32172 best solution, best possible -228.16022 (6199.65 seconds)
Cbc0010I After 4443 nodes, 2753 on tree, -202.32172 best solution, best possible -228.16022 (6200.75 seconds)
Cbc0010I After 4444 nodes, 2753 on tree, -202.32172 best solution, best possible -228.16022 (6201.52 seconds)
Cbc0010I After 4446 nodes, 2754 on tree, -202.32172 best solution, best possible -228.16022 (6202.68 seconds)
Cbc0010I After 4447 nodes, 2754 on tree, -202.32172 best solution, best possible -228.16022 (6203.74 seconds)
Cbc0010I After 4451 nodes, 2757 on tree, -202.32172 best solution, best possible -228.16022 (6204.51 seconds)
Cbc0010I After 4455 nodes, 2758 on tree, -202.32172 best solution, best possible -228.16022 (6205.29 seconds)
Cbc0010I After 4457 nodes, 2759 on tree, -202.32172 best solution, best possible -228.16022 (6206.23 seconds)
Cbc0010I After 4461 nodes, 2762 on tree, -202.32172 best solution, best possible -228.16022 (6206.97 seconds)
Cbc0010I After 4463 nodes, 2763 on tree, -202.32172 best solution, best possible -228.16022 (6207.76 seconds)
Cbc0010I After 4465 nodes, 2765 on tree, -202.32172 best solution, best possible -228.16022 (6208.66 seconds)
Cbc0010I After 4466 nodes, 2765 on tree, -202.32172 best solution, best possible -228.16022 (6209.59 seconds)
Cbc0010I After 4468 nodes, 2765 on tree, -202.32172 best solution, best possible -228.16022 (6210.33 seconds)
Cbc0010I After 4470 nodes, 2766 on tree, -202.32172 best solution, best possible -228.16022 (6211.06 seconds)
Cbc0010I After 4472 nodes, 2767 on tree, -202.32172 best solution, best possible -228.16022 (6212.97 seconds)
Cbc0010I After 4473 nodes, 2767 on tree, -202.32172 best solution, best possible -228.16022 (6213.94 seconds)
Cbc0010I After 4477 nodes, 2770 on tree, -202.32172 best solution, best possible -228.16022 (6214.68 seconds)
Cbc0010I After 4480 nodes, 2771 on tree, -202.32172 best solution, best possible -228.16022 (6215.53 seconds)
Cbc0010I After 4485 nodes, 2773 on tree, -202.32172 best solution, best possible -228.16022 (6216.48 seconds)
Cbc0010I After 4487 nodes, 2774 on tree, -202.32172 best solution, best possible -228.16022 (6217.56 seconds)
Cbc0010I After 4489 nodes, 2776 on tree, -202.32172 best solution, best possible -228.16022 (6218.65 seconds)
Cbc0010I After 4490 nodes, 2776 on tree, -202.32172 best solution, best possible -228.16022 (6220.09 seconds)
Cbc0010I After 4492 nodes, 2777 on tree, -202.32172 best solution, best possible -228.16022 (6221.65 seconds)
Cbc0010I After 4493 nodes, 2777 on tree, -202.32172 best solution, best possible -228.16022 (6222.82 seconds)
Cbc0010I After 4495 nodes, 2778 on tree, -202.32172 best solution, best possible -228.16022 (6223.63 seconds)
Cbc0010I After 4496 nodes, 2779 on tree, -202.32172 best solution, best possible -228.16022 (6224.47 seconds)
Cbc0010I After 4497 nodes, 2779 on tree, -202.32172 best solution, best possible -228.16022 (6225.92 seconds)
Cbc0010I After 4498 nodes, 2780 on tree, -202.32172 best solution, best possible -228.16022 (6227.12 seconds)
Cbc0010I After 4499 nodes, 2780 on tree, -202.32172 best solution, best possible -228.16022 (6227.98 seconds)
Cbc0010I After 4500 nodes, 2781 on tree, -202.32172 best solution, best possible -228.16022 (6228.80 seconds)
Cbc0010I After 4501 nodes, 2781 on tree, -202.32172 best solution, best possible -228.16022 (6230.19 seconds)
Cbc0010I After 4503 nodes, 2783 on tree, -202.32172 best solution, best possible -228.16022 (6230.96 seconds)
Cbc0010I After 4504 nodes, 2783 on tree, -202.32172 best solution, best possible -228.16022 (6231.80 seconds)
Cbc0010I After 4506 nodes, 2784 on tree, -202.32172 best solution, best possible -228.16022 (6232.91 seconds)
Cbc0010I After 4507 nodes, 2784 on tree, -202.32172 best solution, best possible -228.16022 (6233.89 seconds)
Cbc0010I After 4508 nodes, 2785 on tree, -202.32172 best solution, best possible -228.16022 (6234.80 seconds)
Cbc0010I After 4509 nodes, 2785 on tree, -202.32172 best solution, best possible -228.16022 (6236.24 seconds)
Cbc0010I After 4510 nodes, 2786 on tree, -202.32172 best solution, best possible -228.16022 (6237.08 seconds)
Cbc0010I After 4512 nodes, 2787 on tree, -202.32172 best solution, best possible -228.16022 (6238.71 seconds)
Cbc0010I After 4513 nodes, 2787 on tree, -202.32172 best solution, best possible -228.16022 (6239.48 seconds)
Cbc0010I After 4517 nodes, 2789 on tree, -202.32172 best solution, best possible -228.16022 (6240.25 seconds)
Cbc0010I After 4521 nodes, 2792 on tree, -202.32172 best solution, best possible -228.16022 (6241.23 seconds)
Cbc0010I After 4522 nodes, 2792 on tree, -202.32172 best solution, best possible -228.16022 (6241.97 seconds)
Cbc0010I After 4526 nodes, 2794 on tree, -202.32172 best solution, best possible -228.16022 (6243.02 seconds)
Cbc0010I After 4527 nodes, 2794 on tree, -202.32172 best solution, best possible -228.16022 (6243.92 seconds)
Cbc0010I After 4528 nodes, 2795 on tree, -202.32172 best solution, best possible -228.16022 (6244.91 seconds)
Cbc0010I After 4529 nodes, 2796 on tree, -202.32172 best solution, best possible -228.16022 (6245.80 seconds)
Cbc0010I After 4530 nodes, 2796 on tree, -202.32172 best solution, best possible -228.16022 (6246.80 seconds)
Cbc0010I After 4531 nodes, 2796 on tree, -202.32172 best solution, best possible -228.16022 (6247.55 seconds)
Cbc0010I After 4536 nodes, 2800 on tree, -202.32172 best solution, best possible -228.16022 (6249.94 seconds)
Cbc0010I After 4537 nodes, 2800 on tree, -202.32172 best solution, best possible -228.16022 (6251.48 seconds)
Cbc0010I After 4539 nodes, 2801 on tree, -202.32172 best solution, best possible -228.16022 (6253.08 seconds)
Cbc0010I After 4540 nodes, 2801 on tree, -202.32172 best solution, best possible -228.16022 (6254.65 seconds)
Cbc0010I After 4543 nodes, 2803 on tree, -202.32172 best solution, best possible -228.16022 (6257.21 seconds)
Cbc0010I After 4545 nodes, 2803 on tree, -202.32172 best solution, best possible -228.16022 (6259.67 seconds)
Cbc0010I After 4550 nodes, 2807 on tree, -202.32172 best solution, best possible -228.16022 (6260.54 seconds)
Cbc0010I After 4553 nodes, 2808 on tree, -202.32172 best solution, best possible -228.16022 (6261.55 seconds)
Cbc0010I After 4558 nodes, 2810 on tree, -202.32172 best solution, best possible -228.16022 (6262.29 seconds)
Cbc0010I After 4563 nodes, 2813 on tree, -202.32172 best solution, best possible -228.16022 (6263.28 seconds)
Cbc0010I After 4568 nodes, 2817 on tree, -202.32172 best solution, best possible -228.16022 (6264.22 seconds)
Cbc0010I After 4569 nodes, 2817 on tree, -202.32172 best solution, best possible -228.16022 (6265.48 seconds)
Cbc0010I After 4572 nodes, 2818 on tree, -202.32172 best solution, best possible -228.16022 (6267.17 seconds)
Cbc0010I After 4575 nodes, 2819 on tree, -202.32172 best solution, best possible -228.16022 (6268.10 seconds)
Cbc0010I After 4577 nodes, 2821 on tree, -202.32172 best solution, best possible -228.16022 (6269.31 seconds)
Cbc0010I After 4578 nodes, 2821 on tree, -202.32172 best solution, best possible -228.16022 (6270.32 seconds)
Cbc0010I After 4582 nodes, 2823 on tree, -202.32172 best solution, best possible -228.16022 (6271.04 seconds)
Cbc0010I After 4586 nodes, 2824 on tree, -202.32172 best solution, best possible -228.16022 (6271.76 seconds)
Cbc0010I After 4589 nodes, 2826 on tree, -202.32172 best solution, best possible -228.16022 (6272.85 seconds)
Cbc0010I After 4592 nodes, 2827 on tree, -202.32172 best solution, best possible -228.16022 (6273.96 seconds)
Cbc0010I After 4595 nodes, 2828 on tree, -202.32172 best solution, best possible -228.16022 (6274.69 seconds)
Cbc0010I After 4596 nodes, 2829 on tree, -202.32172 best solution, best possible -228.16022 (6276.10 seconds)
Cbc0010I After 4597 nodes, 2829 on tree, -202.32172 best solution, best possible -228.16022 (6277.54 seconds)
Cbc0010I After 4598 nodes, 2830 on tree, -202.32172 best solution, best possible -228.16022 (6278.32 seconds)
Cbc0010I After 4599 nodes, 2830 on tree, -202.32172 best solution, best possible -228.16022 (6279.55 seconds)
Cbc0010I After 4601 nodes, 2831 on tree, -202.32172 best solution, best possible -228.16022 (6280.73 seconds)
Cbc0010I After 4603 nodes, 2832 on tree, -202.32172 best solution, best possible -228.16022 (6282.09 seconds)
Cbc0010I After 4605 nodes, 2833 on tree, -202.32172 best solution, best possible -228.16022 (6283.32 seconds)
Cbc0010I After 4608 nodes, 2835 on tree, -202.32172 best solution, best possible -228.16022 (6284.51 seconds)
Cbc0010I After 4611 nodes, 2836 on tree, -202.32172 best solution, best possible -228.16022 (6285.87 seconds)
Cbc0010I After 4614 nodes, 2838 on tree, -202.32172 best solution, best possible -228.16022 (6287.02 seconds)
Cbc0010I After 4615 nodes, 2838 on tree, -202.32172 best solution, best possible -228.16022 (6288.27 seconds)
Cbc0010I After 4618 nodes, 2840 on tree, -202.32172 best solution, best possible -228.16022 (6288.99 seconds)
Cbc0010I After 4619 nodes, 2840 on tree, -202.32172 best solution, best possible -228.16022 (6290.78 seconds)
Cbc0010I After 4621 nodes, 2841 on tree, -202.32172 best solution, best possible -228.16022 (6292.72 seconds)
Cbc0010I After 4622 nodes, 2842 on tree, -202.32172 best solution, best possible -228.16022 (6295.40 seconds)
Cbc0010I After 4623 nodes, 2842 on tree, -202.32172 best solution, best possible -228.16022 (6298.20 seconds)
Cbc0010I After 4629 nodes, 2847 on tree, -202.32172 best solution, best possible -228.16022 (6299.09 seconds)
Cbc0010I After 4631 nodes, 2847 on tree, -202.32172 best solution, best possible -228.16022 (6299.93 seconds)
Cbc0010I After 4635 nodes, 2849 on tree, -202.32172 best solution, best possible -228.16022 (6301.31 seconds)
Cbc0010I After 4640 nodes, 2851 on tree, -202.32172 best solution, best possible -228.16022 (6302.06 seconds)
Cbc0010I After 4644 nodes, 2853 on tree, -202.32172 best solution, best possible -228.16022 (6303.12 seconds)
Cbc0010I After 4646 nodes, 2854 on tree, -202.32172 best solution, best possible -228.16022 (6304.30 seconds)
Cbc0010I After 4647 nodes, 2854 on tree, -202.32172 best solution, best possible -228.16022 (6305.01 seconds)
Cbc0010I After 4648 nodes, 2855 on tree, -202.32172 best solution, best possible -228.16022 (6306.25 seconds)
Cbc0010I After 4649 nodes, 2855 on tree, -202.32172 best solution, best possible -228.16022 (6308.13 seconds)
Cbc0010I After 4655 nodes, 2858 on tree, -202.32172 best solution, best possible -228.16022 (6308.90 seconds)
Cbc0010I After 4659 nodes, 2861 on tree, -202.32172 best solution, best possible -228.16022 (6310.20 seconds)
Cbc0010I After 4660 nodes, 2861 on tree, -202.32172 best solution, best possible -228.16022 (6311.10 seconds)
Cbc0010I After 4662 nodes, 2862 on tree, -202.32172 best solution, best possible -228.16022 (6312.55 seconds)
Cbc0010I After 4663 nodes, 2862 on tree, -202.32172 best solution, best possible -228.16022 (6313.82 seconds)
Cbc0010I After 4666 nodes, 2865 on tree, -202.32172 best solution, best possible -228.16022 (6314.68 seconds)
Cbc0010I After 4667 nodes, 2865 on tree, -202.32172 best solution, best possible -228.16022 (6315.55 seconds)
Cbc0010I After 4671 nodes, 2867 on tree, -202.32172 best solution, best possible -228.16022 (6317.27 seconds)
Cbc0010I After 4672 nodes, 2867 on tree, -202.32172 best solution, best possible -228.16022 (6318.22 seconds)
Cbc0010I After 4674 nodes, 2868 on tree, -202.32172 best solution, best possible -228.16022 (6319.37 seconds)
Cbc0010I After 4675 nodes, 2868 on tree, -202.32172 best solution, best possible -228.16022 (6320.73 seconds)
Cbc0010I After 4677 nodes, 2870 on tree, -202.32172 best solution, best possible -228.16022 (6321.50 seconds)
Cbc0010I After 4678 nodes, 2870 on tree, -202.32172 best solution, best possible -228.16022 (6322.47 seconds)
Cbc0010I After 4680 nodes, 2871 on tree, -202.32172 best solution, best possible -228.16022 (6323.56 seconds)
Cbc0010I After 4681 nodes, 2871 on tree, -202.32172 best solution, best possible -228.16022 (6324.60 seconds)
Cbc0010I After 4682 nodes, 2872 on tree, -202.32172 best solution, best possible -228.16022 (6326.11 seconds)
Cbc0010I After 4683 nodes, 2872 on tree, -202.32172 best solution, best possible -228.16022 (6327.38 seconds)
Cbc0010I After 4685 nodes, 2873 on tree, -202.32172 best solution, best possible -228.16022 (6328.52 seconds)
Cbc0010I After 4691 nodes, 2877 on tree, -202.32172 best solution, best possible -228.16022 (6329.49 seconds)
Cbc0010I After 4693 nodes, 2878 on tree, -202.32172 best solution, best possible -228.16022 (6330.60 seconds)
Cbc0010I After 4698 nodes, 2880 on tree, -202.32172 best solution, best possible -228.16022 (6331.30 seconds)
Cbc0010I After 4703 nodes, 2883 on tree, -202.32172 best solution, best possible -228.16022 (6333.12 seconds)
Cbc0010I After 4704 nodes, 2883 on tree, -202.32172 best solution, best possible -228.16022 (6334.63 seconds)
Cbc0010I After 4709 nodes, 2886 on tree, -202.32172 best solution, best possible -228.16022 (6335.76 seconds)
Cbc0010I After 4711 nodes, 2886 on tree, -202.32172 best solution, best possible -228.16022 (6336.72 seconds)
Cbc0010I After 4716 nodes, 2890 on tree, -202.32172 best solution, best possible -228.16022 (6337.69 seconds)
Cbc0010I After 4722 nodes, 2893 on tree, -202.32172 best solution, best possible -228.16022 (6338.93 seconds)
Cbc0010I After 4725 nodes, 2894 on tree, -202.32172 best solution, best possible -228.16022 (6339.65 seconds)
Cbc0010I After 4728 nodes, 2896 on tree, -202.32172 best solution, best possible -228.16022 (6340.76 seconds)
Cbc0010I After 4731 nodes, 2897 on tree, -202.32172 best solution, best possible -228.16022 (6341.80 seconds)
Cbc0010I After 4736 nodes, 2899 on tree, -202.32172 best solution, best possible -228.16022 (6343.10 seconds)
Cbc0010I After 4738 nodes, 2900 on tree, -202.32172 best solution, best possible -228.16022 (6344.38 seconds)
Cbc0010I After 4746 nodes, 2906 on tree, -202.32172 best solution, best possible -228.16022 (6345.44 seconds)
Cbc0010I After 4748 nodes, 2906 on tree, -202.32172 best solution, best possible -228.16022 (6346.15 seconds)
Cbc0010I After 4749 nodes, 2907 on tree, -202.32172 best solution, best possible -228.16022 (6346.94 seconds)
Cbc0010I After 4751 nodes, 2908 on tree, -202.32172 best solution, best possible -228.16022 (6348.02 seconds)
Cbc0010I After 4753 nodes, 2909 on tree, -202.32172 best solution, best possible -228.16022 (6349.05 seconds)
Cbc0010I After 4756 nodes, 2910 on tree, -202.32172 best solution, best possible -228.16022 (6349.80 seconds)
Cbc0010I After 4761 nodes, 2913 on tree, -202.32172 best solution, best possible -228.16022 (6350.68 seconds)
Cbc0010I After 4763 nodes, 2914 on tree, -202.32172 best solution, best possible -228.16022 (6351.88 seconds)
Cbc0010I After 4764 nodes, 2914 on tree, -202.32172 best solution, best possible -228.16022 (6352.70 seconds)
Cbc0010I After 4767 nodes, 2916 on tree, -202.32172 best solution, best possible -228.16022 (6353.91 seconds)
Cbc0010I After 4770 nodes, 2917 on tree, -202.32172 best solution, best possible -228.16022 (6355.13 seconds)
Cbc0010I After 4774 nodes, 2920 on tree, -202.32172 best solution, best possible -228.16022 (6355.95 seconds)
Cbc0010I After 4776 nodes, 2920 on tree, -202.32172 best solution, best possible -228.16022 (6356.68 seconds)
Cbc0010I After 4778 nodes, 2921 on tree, -202.32172 best solution, best possible -228.16022 (6357.83 seconds)
Cbc0010I After 4781 nodes, 2923 on tree, -202.32172 best solution, best possible -228.16022 (6358.70 seconds)
Cbc0010I After 4783 nodes, 2923 on tree, -202.32172 best solution, best possible -228.16022 (6359.44 seconds)
Cbc0010I After 4785 nodes, 2924 on tree, -202.32172 best solution, best possible -228.16022 (6360.49 seconds)
Cbc0010I After 4788 nodes, 2925 on tree, -202.32172 best solution, best possible -228.16022 (6361.84 seconds)
Cbc0010I After 4795 nodes, 2930 on tree, -202.32172 best solution, best possible -228.16022 (6363.14 seconds)
Cbc0010I After 4796 nodes, 2930 on tree, -202.32172 best solution, best possible -228.16022 (6364.07 seconds)
Cbc0010I After 4797 nodes, 2931 on tree, -202.32172 best solution, best possible -228.16022 (6364.87 seconds)
Cbc0010I After 4798 nodes, 2931 on tree, -202.32172 best solution, best possible -228.16022 (6365.68 seconds)
Cbc0010I After 4801 nodes, 2933 on tree, -202.32172 best solution, best possible -228.16022 (6367.35 seconds)
Cbc0010I After 4802 nodes, 2933 on tree, -202.32172 best solution, best possible -228.16022 (6368.59 seconds)
Cbc0010I After 4804 nodes, 2934 on tree, -202.32172 best solution, best possible -228.16022 (6370.05 seconds)
Cbc0010I After 4805 nodes, 2934 on tree, -202.32172 best solution, best possible -228.16022 (6371.79 seconds)
Cbc0010I After 4809 nodes, 2937 on tree, -202.32172 best solution, best possible -228.16022 (6373.55 seconds)
Cbc0010I After 4810 nodes, 2937 on tree, -202.32172 best solution, best possible -228.16022 (6374.77 seconds)
Cbc0010I After 4811 nodes, 2938 on tree, -202.32172 best solution, best possible -228.16022 (6375.89 seconds)
Cbc0010I After 4812 nodes, 2938 on tree, -202.32172 best solution, best possible -228.16022 (6377.20 seconds)
Cbc0010I After 4818 nodes, 2941 on tree, -202.32172 best solution, best possible -228.16022 (6377.97 seconds)
Cbc0010I After 4821 nodes, 2943 on tree, -202.32172 best solution, best possible -228.16022 (6379.04 seconds)
Cbc0010I After 4822 nodes, 2943 on tree, -202.32172 best solution, best possible -228.16022 (6379.93 seconds)
Cbc0010I After 4824 nodes, 2944 on tree, -202.32172 best solution, best possible -228.16022 (6380.81 seconds)
Cbc0010I After 4825 nodes, 2944 on tree, -202.32172 best solution, best possible -228.16022 (6382.08 seconds)
Cbc0010I After 4827 nodes, 2945 on tree, -202.32172 best solution, best possible -228.16022 (6382.92 seconds)
Cbc0010I After 4830 nodes, 2947 on tree, -202.32172 best solution, best possible -228.16022 (6383.67 seconds)
Cbc0010I After 4832 nodes, 2948 on tree, -202.32172 best solution, best possible -228.16022 (6384.57 seconds)
Cbc0010I After 4834 nodes, 2949 on tree, -202.32172 best solution, best possible -228.16022 (6385.59 seconds)
Cbc0010I After 4837 nodes, 2950 on tree, -202.32172 best solution, best possible -228.16022 (6386.34 seconds)
Cbc0010I After 4841 nodes, 2952 on tree, -202.32172 best solution, best possible -228.16022 (6387.43 seconds)
Cbc0010I After 4843 nodes, 2953 on tree, -202.32172 best solution, best possible -228.16022 (6388.41 seconds)
Cbc0010I After 4846 nodes, 2955 on tree, -202.32172 best solution, best possible -228.16022 (6389.63 seconds)
Cbc0010I After 4847 nodes, 2955 on tree, -202.32172 best solution, best possible -228.16022 (6390.43 seconds)
Cbc0010I After 4851 nodes, 2957 on tree, -202.32172 best solution, best possible -228.16022 (6391.90 seconds)
Cbc0010I After 4852 nodes, 2957 on tree, -202.32172 best solution, best possible -228.16022 (6392.95 seconds)
Cbc0010I After 4854 nodes, 2958 on tree, -202.32172 best solution, best possible -228.16022 (6393.68 seconds)
Cbc0010I After 4859 nodes, 2961 on tree, -202.32172 best solution, best possible -228.16022 (6394.39 seconds)
Cbc0010I After 4863 nodes, 2963 on tree, -202.32172 best solution, best possible -228.16022 (6395.33 seconds)
Cbc0010I After 4865 nodes, 2964 on tree, -202.32172 best solution, best possible -228.16022 (6396.14 seconds)
Cbc0010I After 4867 nodes, 2966 on tree, -202.32172 best solution, best possible -228.16022 (6397.45 seconds)
Cbc0010I After 4868 nodes, 2966 on tree, -202.32172 best solution, best possible -228.16022 (6399.00 seconds)
Cbc0010I After 4870 nodes, 2967 on tree, -202.32172 best solution, best possible -228.16022 (6399.97 seconds)
Cbc0010I After 4871 nodes, 2967 on tree, -202.32172 best solution, best possible -228.16022 (6401.36 seconds)
Cbc0010I After 4876 nodes, 2969 on tree, -202.32172 best solution, best possible -228.16022 (6402.20 seconds)
Cbc0010I After 4878 nodes, 2970 on tree, -202.32172 best solution, best possible -228.16022 (6403.43 seconds)
Cbc0010I After 4882 nodes, 2972 on tree, -202.32172 best solution, best possible -228.16022 (6404.80 seconds)
Cbc0010I After 4887 nodes, 2976 on tree, -202.32172 best solution, best possible -228.16022 (6405.96 seconds)
Cbc0010I After 4888 nodes, 2976 on tree, -202.32172 best solution, best possible -228.16022 (6406.75 seconds)
Cbc0010I After 4891 nodes, 2977 on tree, -202.32172 best solution, best possible -228.16022 (6408.07 seconds)
Cbc0010I After 4896 nodes, 2982 on tree, -202.32172 best solution, best possible -228.16022 (6409.34 seconds)
Cbc0010I After 4898 nodes, 2982 on tree, -202.32172 best solution, best possible -228.16022 (6410.05 seconds)
Cbc0010I After 4899 nodes, 2983 on tree, -202.32172 best solution, best possible -228.16022 (6410.75 seconds)
Cbc0010I After 4901 nodes, 2983 on tree, -202.32172 best solution, best possible -228.16022 (6411.57 seconds)
Cbc0010I After 4903 nodes, 2985 on tree, -202.32172 best solution, best possible -228.16022 (6412.40 seconds)
Cbc0010I After 4905 nodes, 2986 on tree, -202.32172 best solution, best possible -228.16022 (6413.19 seconds)
