Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.010287 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.03 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0010I After 120817 nodes, 29720 on tree, 1207243 best solution, best possible 594193.79 (5791.55 seconds)
Cbc0010I After 120871 nodes, 29728 on tree, 1207243 best solution, best possible 594193.79 (5792.26 seconds)
Cbc0010I After 120938 nodes, 29725 on tree, 1207243 best solution, best possible 594193.79 (5792.98 seconds)
Cbc0010I After 120988 nodes, 29731 on tree, 1207243 best solution, best possible 594193.79 (5793.68 seconds)
Cbc0010I After 121012 nodes, 29736 on tree, 1207243 best solution, best possible 594207.09 (5794.43 seconds)
Cbc0010I After 121026 nodes, 29742 on tree, 1207243 best solution, best possible 594217.76 (5795.16 seconds)
Cbc0010I After 121038 nodes, 29748 on tree, 1207243 best solution, best possible 594234.5 (5795.96 seconds)
Cbc0010I After 121050 nodes, 29753 on tree, 1207243 best solution, best possible 594255.47 (5796.74 seconds)
Cbc0010I After 121064 nodes, 29760 on tree, 1207243 best solution, best possible 594266.7 (5797.49 seconds)
Cbc0010I After 121078 nodes, 29767 on tree, 1207243 best solution, best possible 594291.57 (5798.22 seconds)
Cbc0010I After 121092 nodes, 29773 on tree, 1207243 best solution, best possible 594296.79 (5798.98 seconds)
Cbc0010I After 121104 nodes, 29778 on tree, 1207243 best solution, best possible 594323.14 (5799.71 seconds)
Cbc0010I After 121117 nodes, 29783 on tree, 1207243 best solution, best possible 594340.47 (5800.42 seconds)
Cbc0010I After 121129 nodes, 29789 on tree, 1207243 best solution, best possible 594359.91 (5801.14 seconds)
Cbc0010I After 121142 nodes, 29795 on tree, 1207243 best solution, best possible 594380.56 (5801.85 seconds)
Cbc0010I After 121156 nodes, 29800 on tree, 1207243 best solution, best possible 594401.67 (5802.60 seconds)
Cbc0010I After 121167 nodes, 29806 on tree, 1207243 best solution, best possible 594418.57 (5803.34 seconds)
Cbc0010I After 121180 nodes, 29810 on tree, 1207243 best solution, best possible 594432.46 (5804.08 seconds)
Cbc0010I After 121193 nodes, 29814 on tree, 1207243 best solution, best possible 594449.3 (5804.79 seconds)
Cbc0010I After 121203 nodes, 29818 on tree, 1207243 best solution, best possible 594455.81 (5805.51 seconds)
Cbc0010I After 121219 nodes, 29825 on tree, 1207243 best solution, best possible 594485.04 (5806.27 seconds)
Cbc0010I After 121232 nodes, 29830 on tree, 1207243 best solution, best possible 594503.39 (5806.98 seconds)
Cbc0010I After 121247 nodes, 29836 on tree, 1207243 best solution, best possible 594515.06 (5807.74 seconds)
Cbc0010I After 121263 nodes, 29841 on tree, 1207243 best solution, best possible 594526.06 (5808.48 seconds)
Cbc0010I After 121272 nodes, 29844 on tree, 1207243 best solution, best possible 594530.06 (5809.18 seconds)
Cbc0010I After 121284 nodes, 29850 on tree, 1207243 best solution, best possible 594538.83 (5809.92 seconds)
Cbc0010I After 121296 nodes, 29854 on tree, 1207243 best solution, best possible 594548.72 (5810.65 seconds)
Cbc0010I After 121310 nodes, 29861 on tree, 1207243 best solution, best possible 594573.7 (5811.38 seconds)
Cbc0010I After 121323 nodes, 29868 on tree, 1207243 best solution, best possible 594606.59 (5812.12 seconds)
Cbc0010I After 121338 nodes, 29873 on tree, 1207243 best solution, best possible 594625.1 (5812.85 seconds)
Cbc0010I After 121353 nodes, 29879 on tree, 1207243 best solution, best possible 594634.98 (5813.61 seconds)
Cbc0010I After 121365 nodes, 29884 on tree, 1207243 best solution, best possible 594649.79 (5814.35 seconds)
Cbc0010I After 121379 nodes, 29890 on tree, 1207243 best solution, best possible 594658.29 (5815.05 seconds)
Cbc0010I After 121389 nodes, 29895 on tree, 1207243 best solution, best possible 594667.4 (5815.79 seconds)
Cbc0010I After 121403 nodes, 29900 on tree, 1207243 best solution, best possible 594678.71 (5816.52 seconds)
Cbc0010I After 121418 nodes, 29906 on tree, 1207243 best solution, best possible 594696.31 (5817.27 seconds)
Cbc0010I After 121431 nodes, 29912 on tree, 1207243 best solution, best possible 594709.83 (5818.00 seconds)
Cbc0010I After 121448 nodes, 29919 on tree, 1207243 best solution, best possible 594737.47 (5818.77 seconds)
Cbc0010I After 121463 nodes, 29924 on tree, 1207243 best solution, best possible 594756.26 (5819.50 seconds)
Cbc0010I After 121476 nodes, 29929 on tree, 1207243 best solution, best possible 594774.8 (5820.30 seconds)
Cbc0010I After 121489 nodes, 29936 on tree, 1207243 best solution, best possible 594795.78 (5821.03 seconds)
Cbc0010I After 121503 nodes, 29939 on tree, 1207243 best solution, best possible 594812.52 (5821.74 seconds)
Cbc0010I After 121516 nodes, 29944 on tree, 1207243 best solution, best possible 594826.36 (5822.47 seconds)
Cbc0010I After 121530 nodes, 29950 on tree, 1207243 best solution, best possible 594840.91 (5823.19 seconds)
Cbc0010I After 121542 nodes, 29955 on tree, 1207243 best solution, best possible 594858.77 (5823.91 seconds)
Cbc0010I After 121555 nodes, 29962 on tree, 1207243 best solution, best possible 594881.58 (5824.65 seconds)
Cbc0010I After 121569 nodes, 29968 on tree, 1207243 best solution, best possible 594890.55 (5825.36 seconds)
Cbc0010I After 121585 nodes, 29973 on tree, 1207243 best solution, best possible 594911.14 (5826.13 seconds)
Cbc0010I After 121597 nodes, 29979 on tree, 1207243 best solution, best possible 594920.05 (5826.88 seconds)
Cbc0010I After 121609 nodes, 29984 on tree, 1207243 best solution, best possible 594934.46 (5827.60 seconds)
Cbc0010I After 121620 nodes, 29989 on tree, 1207243 best solution, best possible 594948.23 (5828.36 seconds)
Cbc0010I After 121633 nodes, 29996 on tree, 1207243 best solution, best possible 594961.8 (5829.12 seconds)
Cbc0010I After 121643 nodes, 30001 on tree, 1207243 best solution, best possible 594972.62 (5829.83 seconds)
Cbc0010I After 121656 nodes, 30007 on tree, 1207243 best solution, best possible 594989.88 (5830.55 seconds)
Cbc0010I After 121672 nodes, 30012 on tree, 1207243 best solution, best possible 595005.51 (5831.33 seconds)
Cbc0010I After 121685 nodes, 30018 on tree, 1207243 best solution, best possible 595022.14 (5832.05 seconds)
Cbc0010I After 121698 nodes, 30024 on tree, 1207243 best solution, best possible 595051.48 (5832.81 seconds)
Cbc0010I After 121709 nodes, 30030 on tree, 1207243 best solution, best possible 595065.32 (5833.53 seconds)
Cbc0010I After 121721 nodes, 30035 on tree, 1207243 best solution, best possible 595083.77 (5834.25 seconds)
Cbc0010I After 121731 nodes, 30040 on tree, 1207243 best solution, best possible 595090.74 (5835.00 seconds)
Cbc0010I After 121745 nodes, 30046 on tree, 1207243 best solution, best possible 595104.67 (5835.70 seconds)
Cbc0010I After 121761 nodes, 30052 on tree, 1207243 best solution, best possible 595126.68 (5836.45 seconds)
Cbc0010I After 121776 nodes, 30056 on tree, 1207243 best solution, best possible 595155.89 (5837.20 seconds)
Cbc0010I After 121790 nodes, 30062 on tree, 1207243 best solution, best possible 595170.51 (5837.93 seconds)
Cbc0010I After 121804 nodes, 30069 on tree, 1207243 best solution, best possible 595179.42 (5838.68 seconds)
Cbc0010I After 121819 nodes, 30076 on tree, 1207243 best solution, best possible 595198.53 (5839.44 seconds)
Cbc0010I After 121831 nodes, 30081 on tree, 1207243 best solution, best possible 595208.18 (5840.16 seconds)
Cbc0010I After 121846 nodes, 30086 on tree, 1207243 best solution, best possible 595217.44 (5840.92 seconds)
Cbc0010I After 121856 nodes, 30091 on tree, 1207243 best solution, best possible 595225.56 (5841.68 seconds)
Cbc0010I After 121871 nodes, 30095 on tree, 1207243 best solution, best possible 595245.62 (5842.42 seconds)
Cbc0010I After 121885 nodes, 30101 on tree, 1207243 best solution, best possible 595260.35 (5843.17 seconds)
Cbc0010I After 121898 nodes, 30107 on tree, 1207243 best solution, best possible 595274.3 (5843.94 seconds)
Cbc0010I After 121911 nodes, 30111 on tree, 1207243 best solution, best possible 595285.71 (5844.64 seconds)
Cbc0010I After 121923 nodes, 30116 on tree, 1207243 best solution, best possible 595301.49 (5845.38 seconds)
Cbc0010I After 121938 nodes, 30121 on tree, 1207243 best solution, best possible 595327.9 (5846.09 seconds)
Cbc0010I After 121950 nodes, 30126 on tree, 1207243 best solution, best possible 595349.32 (5846.84 seconds)
Cbc0010I After 121964 nodes, 30132 on tree, 1207243 best solution, best possible 595365.53 (5847.54 seconds)
Cbc0010I After 121979 nodes, 30139 on tree, 1207243 best solution, best possible 595390.53 (5848.25 seconds)
Cbc0010I After 121994 nodes, 30144 on tree, 1207243 best solution, best possible 595402.84 (5849.01 seconds)
Cbc0010I After 122006 nodes, 30150 on tree, 1207243 best solution, best possible 595408.98 (5849.77 seconds)
Cbc0010I After 122021 nodes, 30157 on tree, 1207243 best solution, best possible 595408.98 (5850.49 seconds)
Cbc0010I After 122041 nodes, 30162 on tree, 1207243 best solution, best possible 595408.98 (5851.21 seconds)
Cbc0010I After 122059 nodes, 30168 on tree, 1207243 best solution, best possible 595408.98 (5851.96 seconds)
Cbc0010I After 122070 nodes, 30173 on tree, 1207243 best solution, best possible 595408.98 (5852.67 seconds)
Cbc0010I After 122084 nodes, 30179 on tree, 1207243 best solution, best possible 595408.98 (5853.39 seconds)
Cbc0010I After 122095 nodes, 30185 on tree, 1207243 best solution, best possible 595408.98 (5854.11 seconds)
Cbc0010I After 122108 nodes, 30191 on tree, 1207243 best solution, best possible 595408.98 (5854.83 seconds)
Cbc0010I After 122122 nodes, 30195 on tree, 1207243 best solution, best possible 595408.98 (5855.53 seconds)
Cbc0010I After 122137 nodes, 30200 on tree, 1207243 best solution, best possible 595408.98 (5856.26 seconds)
Cbc0010I After 122158 nodes, 30205 on tree, 1207243 best solution, best possible 595408.98 (5857.02 seconds)
Cbc0010I After 122172 nodes, 30211 on tree, 1207243 best solution, best possible 595408.98 (5857.76 seconds)
Cbc0010I After 122187 nodes, 30219 on tree, 1207243 best solution, best possible 595408.98 (5858.48 seconds)
Cbc0010I After 122207 nodes, 30226 on tree, 1207243 best solution, best possible 595408.98 (5859.18 seconds)
Cbc0010I After 122220 nodes, 30231 on tree, 1207243 best solution, best possible 595408.98 (5859.92 seconds)
Cbc0010I After 122233 nodes, 30233 on tree, 1207243 best solution, best possible 595408.98 (5860.63 seconds)
Cbc0010I After 122249 nodes, 30238 on tree, 1207243 best solution, best possible 595408.98 (5861.35 seconds)
Cbc0010I After 122266 nodes, 30243 on tree, 1207243 best solution, best possible 595408.98 (5862.10 seconds)
Cbc0010I After 122276 nodes, 30247 on tree, 1207243 best solution, best possible 595408.98 (5862.82 seconds)
Cbc0010I After 122285 nodes, 30251 on tree, 1207243 best solution, best possible 595408.98 (5863.57 seconds)
Cbc0010I After 122296 nodes, 30254 on tree, 1207243 best solution, best possible 595408.98 (5864.34 seconds)
Cbc0010I After 122305 nodes, 30258 on tree, 1207243 best solution, best possible 595408.98 (5865.08 seconds)
Cbc0010I After 122314 nodes, 30263 on tree, 1207243 best solution, best possible 595408.98 (5865.80 seconds)
Cbc0010I After 122323 nodes, 30267 on tree, 1207243 best solution, best possible 595408.98 (5866.59 seconds)
Cbc0010I After 122331 nodes, 30271 on tree, 1207243 best solution, best possible 595408.98 (5867.31 seconds)
Cbc0010I After 122339 nodes, 30275 on tree, 1207243 best solution, best possible 595408.98 (5868.02 seconds)
Cbc0010I After 122346 nodes, 30278 on tree, 1207243 best solution, best possible 595408.98 (5868.77 seconds)
Cbc0010I After 122357 nodes, 30283 on tree, 1207243 best solution, best possible 595408.98 (5869.48 seconds)
Cbc0010I After 122369 nodes, 30288 on tree, 1207243 best solution, best possible 595408.98 (5870.22 seconds)
Cbc0010I After 122378 nodes, 30289 on tree, 1207243 best solution, best possible 595408.98 (5870.93 seconds)
Cbc0010I After 122387 nodes, 30294 on tree, 1207243 best solution, best possible 595408.98 (5871.69 seconds)
Cbc0010I After 122396 nodes, 30297 on tree, 1207243 best solution, best possible 595408.98 (5872.50 seconds)
Cbc0010I After 122405 nodes, 30302 on tree, 1207243 best solution, best possible 595408.98 (5873.21 seconds)
Cbc0010I After 122414 nodes, 30304 on tree, 1207243 best solution, best possible 595408.98 (5873.93 seconds)
Cbc0010I After 122424 nodes, 30308 on tree, 1207243 best solution, best possible 595408.98 (5874.71 seconds)
Cbc0010I After 122433 nodes, 30311 on tree, 1207243 best solution, best possible 595408.98 (5875.47 seconds)
Cbc0010I After 122443 nodes, 30316 on tree, 1207243 best solution, best possible 595408.98 (5876.24 seconds)
Cbc0010I After 122451 nodes, 30320 on tree, 1207243 best solution, best possible 595408.98 (5877.05 seconds)
Cbc0010I After 122460 nodes, 30324 on tree, 1207243 best solution, best possible 595408.98 (5877.79 seconds)
Cbc0010I After 122472 nodes, 30328 on tree, 1207243 best solution, best possible 595408.98 (5878.53 seconds)
Cbc0010I After 122481 nodes, 30330 on tree, 1207243 best solution, best possible 595408.98 (5879.30 seconds)
Cbc0010I After 122488 nodes, 30334 on tree, 1207243 best solution, best possible 595408.98 (5880.02 seconds)
Cbc0010I After 122494 nodes, 30337 on tree, 1207243 best solution, best possible 595408.98 (5880.78 seconds)
Cbc0010I After 122502 nodes, 30341 on tree, 1207243 best solution, best possible 595408.98 (5881.52 seconds)
Cbc0010I After 122512 nodes, 30343 on tree, 1207243 best solution, best possible 595408.98 (5882.28 seconds)
Cbc0010I After 122519 nodes, 30347 on tree, 1207243 best solution, best possible 595408.98 (5883.04 seconds)
Cbc0010I After 122528 nodes, 30351 on tree, 1207243 best solution, best possible 595408.98 (5883.81 seconds)
Cbc0010I After 122537 nodes, 30356 on tree, 1207243 best solution, best possible 595408.98 (5884.59 seconds)
Cbc0010I After 122547 nodes, 30360 on tree, 1207243 best solution, best possible 595408.98 (5885.32 seconds)
Cbc0010I After 122554 nodes, 30364 on tree, 1207243 best solution, best possible 595408.98 (5886.05 seconds)
Cbc0010I After 122564 nodes, 30365 on tree, 1207243 best solution, best possible 595408.98 (5886.86 seconds)
Cbc0010I After 122576 nodes, 30370 on tree, 1207243 best solution, best possible 595408.98 (5887.58 seconds)
Cbc0010I After 122585 nodes, 30374 on tree, 1207243 best solution, best possible 595408.98 (5888.35 seconds)
Cbc0010I After 122595 nodes, 30379 on tree, 1207243 best solution, best possible 595408.98 (5889.10 seconds)
Cbc0010I After 122606 nodes, 30384 on tree, 1207243 best solution, best possible 595408.98 (5889.90 seconds)
Cbc0010I After 122615 nodes, 30389 on tree, 1207243 best solution, best possible 595408.98 (5890.67 seconds)
Cbc0010I After 122621 nodes, 30391 on tree, 1207243 best solution, best possible 595408.98 (5891.40 seconds)
Cbc0010I After 122630 nodes, 30393 on tree, 1207243 best solution, best possible 595408.98 (5892.12 seconds)
Cbc0010I After 122642 nodes, 30396 on tree, 1207243 best solution, best possible 595408.98 (5892.83 seconds)
Cbc0010I After 122653 nodes, 30399 on tree, 1207243 best solution, best possible 595408.98 (5893.54 seconds)
Cbc0010I After 122665 nodes, 30401 on tree, 1207243 best solution, best possible 595408.98 (5894.25 seconds)
Cbc0010I After 122674 nodes, 30405 on tree, 1207243 best solution, best possible 595408.98 (5894.97 seconds)
Cbc0010I After 122685 nodes, 30408 on tree, 1207243 best solution, best possible 595408.98 (5895.76 seconds)
Cbc0010I After 122694 nodes, 30413 on tree, 1207243 best solution, best possible 595408.98 (5896.54 seconds)
Cbc0010I After 122705 nodes, 30416 on tree, 1207243 best solution, best possible 595408.98 (5897.30 seconds)
Cbc0010I After 122715 nodes, 30419 on tree, 1207243 best solution, best possible 595408.98 (5898.07 seconds)
Cbc0010I After 122727 nodes, 30423 on tree, 1207243 best solution, best possible 595408.98 (5898.87 seconds)
Cbc0010I After 122736 nodes, 30426 on tree, 1207243 best solution, best possible 595408.98 (5899.72 seconds)
Cbc0010I After 122745 nodes, 30430 on tree, 1207243 best solution, best possible 595408.98 (5900.45 seconds)
Cbc0010I After 122755 nodes, 30435 on tree, 1207243 best solution, best possible 595408.98 (5901.18 seconds)
Cbc0010I After 122767 nodes, 30438 on tree, 1207243 best solution, best possible 595408.98 (5901.96 seconds)
Cbc0010I After 122778 nodes, 30442 on tree, 1207243 best solution, best possible 595408.98 (5902.67 seconds)
Cbc0010I After 122790 nodes, 30444 on tree, 1207243 best solution, best possible 595408.98 (5903.45 seconds)
Cbc0010I After 122801 nodes, 30448 on tree, 1207243 best solution, best possible 595408.98 (5904.18 seconds)
Cbc0010I After 122812 nodes, 30453 on tree, 1207243 best solution, best possible 595408.98 (5904.91 seconds)
Cbc0010I After 122823 nodes, 30457 on tree, 1207243 best solution, best possible 595408.98 (5905.68 seconds)
Cbc0010I After 122833 nodes, 30462 on tree, 1207243 best solution, best possible 595408.98 (5906.40 seconds)
Cbc0010I After 122843 nodes, 30464 on tree, 1207243 best solution, best possible 595408.98 (5907.10 seconds)
Cbc0010I After 122854 nodes, 30467 on tree, 1207243 best solution, best possible 595408.98 (5907.84 seconds)
Cbc0010I After 122874 nodes, 30468 on tree, 1207243 best solution, best possible 595408.98 (5908.61 seconds)
Cbc0010I After 122883 nodes, 30473 on tree, 1207243 best solution, best possible 595408.98 (5909.34 seconds)
Cbc0010I After 122892 nodes, 30478 on tree, 1207243 best solution, best possible 595408.98 (5910.13 seconds)
Cbc0010I After 122903 nodes, 30482 on tree, 1207243 best solution, best possible 595408.98 (5910.84 seconds)
Cbc0010I After 122911 nodes, 30484 on tree, 1207243 best solution, best possible 595408.98 (5911.54 seconds)
Cbc0010I After 122920 nodes, 30487 on tree, 1207243 best solution, best possible 595408.98 (5912.26 seconds)
Cbc0010I After 122927 nodes, 30491 on tree, 1207243 best solution, best possible 595408.98 (5913.02 seconds)
Cbc0010I After 122938 nodes, 30493 on tree, 1207243 best solution, best possible 595408.98 (5913.84 seconds)
Cbc0010I After 122947 nodes, 30498 on tree, 1207243 best solution, best possible 595408.98 (5914.56 seconds)
Cbc0010I After 122956 nodes, 30502 on tree, 1207243 best solution, best possible 595408.98 (5915.34 seconds)
Cbc0010I After 122963 nodes, 30506 on tree, 1207243 best solution, best possible 595408.98 (5916.09 seconds)
Cbc0010I After 122972 nodes, 30509 on tree, 1207243 best solution, best possible 595408.98 (5916.88 seconds)
Cbc0010I After 122987 nodes, 30514 on tree, 1207243 best solution, best possible 595408.98 (5917.68 seconds)
Cbc0010I After 122999 nodes, 30518 on tree, 1207243 best solution, best possible 595408.98 (5918.41 seconds)
Cbc0010I After 123007 nodes, 30522 on tree, 1207243 best solution, best possible 595408.98 (5919.13 seconds)
Cbc0010I After 123016 nodes, 30525 on tree, 1207243 best solution, best possible 595408.98 (5919.84 seconds)
Cbc0010I After 123024 nodes, 30529 on tree, 1207243 best solution, best possible 595408.98 (5920.65 seconds)
Cbc0010I After 123037 nodes, 30534 on tree, 1207243 best solution, best possible 595408.98 (5921.40 seconds)
Cbc0010I After 123047 nodes, 30539 on tree, 1207243 best solution, best possible 595408.98 (5922.15 seconds)
Cbc0010I After 123060 nodes, 30542 on tree, 1207243 best solution, best possible 595408.98 (5922.91 seconds)
Cbc0010I After 123069 nodes, 30546 on tree, 1207243 best solution, best possible 595408.98 (5923.67 seconds)
Cbc0010I After 123081 nodes, 30551 on tree, 1207243 best solution, best possible 595408.98 (5924.39 seconds)
Cbc0010I After 123091 nodes, 30555 on tree, 1207243 best solution, best possible 595408.98 (5925.19 seconds)
Cbc0010I After 123099 nodes, 30559 on tree, 1207243 best solution, best possible 595408.98 (5925.98 seconds)
Cbc0010I After 123108 nodes, 30562 on tree, 1207243 best solution, best possible 595408.98 (5926.76 seconds)
Cbc0010I After 123117 nodes, 30567 on tree, 1207243 best solution, best possible 595408.98 (5927.47 seconds)
Cbc0010I After 123128 nodes, 30574 on tree, 1207243 best solution, best possible 595408.98 (5928.19 seconds)
Cbc0010I After 123138 nodes, 30576 on tree, 1207243 best solution, best possible 595408.98 (5928.98 seconds)
Cbc0010I After 123147 nodes, 30580 on tree, 1207243 best solution, best possible 595408.98 (5929.70 seconds)
Cbc0010I After 123158 nodes, 30584 on tree, 1207243 best solution, best possible 595408.98 (5930.48 seconds)
Cbc0010I After 123165 nodes, 30587 on tree, 1207243 best solution, best possible 595408.98 (5931.19 seconds)
Cbc0010I After 123177 nodes, 30591 on tree, 1207243 best solution, best possible 595408.98 (5931.92 seconds)
Cbc0010I After 123187 nodes, 30595 on tree, 1207243 best solution, best possible 595408.98 (5932.68 seconds)
Cbc0010I After 123197 nodes, 30599 on tree, 1207243 best solution, best possible 595408.98 (5933.40 seconds)
Cbc0010I After 123206 nodes, 30603 on tree, 1207243 best solution, best possible 595408.98 (5934.15 seconds)
Cbc0010I After 123214 nodes, 30608 on tree, 1207243 best solution, best possible 595408.98 (5934.90 seconds)
Cbc0010I After 123225 nodes, 30611 on tree, 1207243 best solution, best possible 595408.98 (5935.66 seconds)
Cbc0010I After 123238 nodes, 30615 on tree, 1207243 best solution, best possible 595408.98 (5936.39 seconds)
Cbc0010I After 123254 nodes, 30619 on tree, 1207243 best solution, best possible 595408.98 (5937.12 seconds)
Cbc0010I After 123262 nodes, 30621 on tree, 1207243 best solution, best possible 595408.98 (5937.85 seconds)
Cbc0010I After 123271 nodes, 30623 on tree, 1207243 best solution, best possible 595408.98 (5938.56 seconds)
Cbc0010I After 123283 nodes, 30627 on tree, 1207243 best solution, best possible 595408.98 (5939.28 seconds)
Cbc0010I After 123291 nodes, 30631 on tree, 1207243 best solution, best possible 595408.98 (5940.05 seconds)
Cbc0010I After 123300 nodes, 30636 on tree, 1207243 best solution, best possible 595408.98 (5940.82 seconds)
Cbc0010I After 123310 nodes, 30640 on tree, 1207243 best solution, best possible 595408.98 (5941.55 seconds)
Cbc0010I After 123319 nodes, 30644 on tree, 1207243 best solution, best possible 595408.98 (5942.31 seconds)
Cbc0010I After 123328 nodes, 30647 on tree, 1207243 best solution, best possible 595408.98 (5943.14 seconds)
Cbc0010I After 123337 nodes, 30652 on tree, 1207243 best solution, best possible 595408.98 (5943.93 seconds)
Cbc0010I After 123346 nodes, 30655 on tree, 1207243 best solution, best possible 595408.98 (5944.64 seconds)
Cbc0010I After 123356 nodes, 30658 on tree, 1207243 best solution, best possible 595408.98 (5945.36 seconds)
Cbc0010I After 123364 nodes, 30661 on tree, 1207243 best solution, best possible 595408.98 (5946.09 seconds)
Cbc0010I After 123370 nodes, 30664 on tree, 1207243 best solution, best possible 595408.98 (5946.82 seconds)
Cbc0010I After 123381 nodes, 30669 on tree, 1207243 best solution, best possible 595408.98 (5947.56 seconds)
Cbc0010I After 123390 nodes, 30673 on tree, 1207243 best solution, best possible 595408.98 (5948.28 seconds)
Cbc0010I After 123401 nodes, 30676 on tree, 1207243 best solution, best possible 595408.98 (5949.00 seconds)
Cbc0010I After 123412 nodes, 30679 on tree, 1207243 best solution, best possible 595408.98 (5949.74 seconds)
Cbc0010I After 123423 nodes, 30681 on tree, 1207243 best solution, best possible 595408.98 (5950.49 seconds)
Cbc0010I After 123434 nodes, 30686 on tree, 1207243 best solution, best possible 595408.98 (5951.23 seconds)
Cbc0010I After 123446 nodes, 30689 on tree, 1207243 best solution, best possible 595408.98 (5952.01 seconds)
Cbc0010I After 123458 nodes, 30693 on tree, 1207243 best solution, best possible 595408.98 (5952.76 seconds)
Cbc0010I After 123470 nodes, 30697 on tree, 1207243 best solution, best possible 595408.98 (5953.54 seconds)
Cbc0010I After 123480 nodes, 30701 on tree, 1207243 best solution, best possible 595408.98 (5954.27 seconds)
Cbc0010I After 123488 nodes, 30704 on tree, 1207243 best solution, best possible 595408.98 (5955.00 seconds)
Cbc0010I After 123496 nodes, 30707 on tree, 1207243 best solution, best possible 595408.98 (5955.77 seconds)
Cbc0010I After 123505 nodes, 30711 on tree, 1207243 best solution, best possible 595408.98 (5956.51 seconds)
Cbc0010I After 123514 nodes, 30715 on tree, 1207243 best solution, best possible 595408.98 (5957.25 seconds)
Cbc0010I After 123522 nodes, 30720 on tree, 1207243 best solution, best possible 595408.98 (5957.97 seconds)
Cbc0010I After 123534 nodes, 30723 on tree, 1207243 best solution, best possible 595408.98 (5958.75 seconds)
Cbc0010I After 123546 nodes, 30727 on tree, 1207243 best solution, best possible 595408.98 (5959.51 seconds)
Cbc0010I After 123556 nodes, 30731 on tree, 1207243 best solution, best possible 595408.98 (5960.25 seconds)
Cbc0010I After 123568 nodes, 30733 on tree, 1207243 best solution, best possible 595408.98 (5961.05 seconds)
Cbc0010I After 123579 nodes, 30736 on tree, 1207243 best solution, best possible 595408.98 (5961.75 seconds)
Cbc0010I After 123589 nodes, 30738 on tree, 1207243 best solution, best possible 595408.98 (5962.48 seconds)
Cbc0010I After 123599 nodes, 30743 on tree, 1207243 best solution, best possible 595408.98 (5963.27 seconds)
Cbc0010I After 123608 nodes, 30746 on tree, 1207243 best solution, best possible 595408.98 (5964.03 seconds)
Cbc0010I After 123618 nodes, 30750 on tree, 1207243 best solution, best possible 595408.98 (5964.80 seconds)
Cbc0010I After 123631 nodes, 30753 on tree, 1207243 best solution, best possible 595408.98 (5965.57 seconds)
Cbc0010I After 123643 nodes, 30757 on tree, 1207243 best solution, best possible 595408.98 (5966.30 seconds)
Cbc0010I After 123652 nodes, 30761 on tree, 1207243 best solution, best possible 595408.98 (5967.04 seconds)
Cbc0010I After 123663 nodes, 30764 on tree, 1207243 best solution, best possible 595408.98 (5967.76 seconds)
Cbc0010I After 123671 nodes, 30766 on tree, 1207243 best solution, best possible 595408.98 (5968.51 seconds)
Cbc0010I After 123684 nodes, 30771 on tree, 1207243 best solution, best possible 595408.98 (5969.27 seconds)
Cbc0010I After 123698 nodes, 30772 on tree, 1207243 best solution, best possible 595408.98 (5970.02 seconds)
Cbc0010I After 123708 nodes, 30775 on tree, 1207243 best solution, best possible 595408.98 (5970.79 seconds)
Cbc0010I After 123719 nodes, 30780 on tree, 1207243 best solution, best possible 595408.98 (5971.56 seconds)
Cbc0010I After 123730 nodes, 30786 on tree, 1207243 best solution, best possible 595408.98 (5972.33 seconds)
Cbc0010I After 123741 nodes, 30790 on tree, 1207243 best solution, best possible 595408.98 (5973.06 seconds)
Cbc0010I After 123753 nodes, 30794 on tree, 1207243 best solution, best possible 595408.98 (5973.82 seconds)
