Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 78.8979 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.034 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (206.70 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (299.87 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (351.37 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (394.02 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (410.82 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (412.95 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (515.48 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 515.48 seconds - Feasibility pump exiting with objective of -378 - took 247.77 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (515.63 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.510 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.212 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.122 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.799 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.582 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (655.81 seconds)
Cbc0010I After 1152 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7131.46 seconds)
Cbc0010I After 1153 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7138.99 seconds)
Cbc0010I After 1154 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7148.07 seconds)
Cbc0010I After 1155 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7157.39 seconds)
Cbc0010I After 1156 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7164.78 seconds)
Cbc0010I After 1157 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7167.04 seconds)
Cbc0010I After 1158 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7168.73 seconds)
Cbc0010I After 1159 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7171.82 seconds)
Cbc0010I After 1161 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7173.55 seconds)
Cbc0010I After 1162 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7174.48 seconds)
Cbc0010I After 1163 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7176.13 seconds)
Cbc0010I After 1164 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7178.37 seconds)
Cbc0010I After 1165 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7184.11 seconds)
Cbc0010I After 1166 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7188.47 seconds)
Cbc0010I After 1167 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7192.16 seconds)
Cbc0010I After 1168 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7197.20 seconds)
Cbc0010I After 1169 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7198.44 seconds)
Cbc0010I After 1170 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7207.05 seconds)
Cbc0010I After 1171 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7212.95 seconds)
Cbc0010I After 1172 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7219.82 seconds)
Cbc0010I After 1173 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7227.87 seconds)
Cbc0010I After 1174 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7232.60 seconds)
Cbc0010I After 1175 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7234.94 seconds)
Cbc0010I After 1176 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7248.20 seconds)
Cbc0010I After 1177 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7252.12 seconds)
Cbc0010I After 1178 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7257.06 seconds)
Cbc0010I After 1179 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7257.79 seconds)
Cbc0010I After 1180 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7259.06 seconds)
Cbc0010I After 1181 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7259.98 seconds)
Cbc0010I After 1182 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7261.32 seconds)
Cbc0010I After 1183 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7263.96 seconds)
Cbc0010I After 1184 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7266.18 seconds)
Cbc0010I After 1185 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7271.84 seconds)
Cbc0010I After 1186 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7277.02 seconds)
Cbc0010I After 1187 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7290.56 seconds)
Cbc0010I After 1188 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7295.76 seconds)
Cbc0010I After 1189 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7301.34 seconds)
Cbc0010I After 1190 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7308.02 seconds)
Cbc0010I After 1191 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7312.10 seconds)
Cbc0010I After 1192 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7314.73 seconds)
Cbc0010I After 1193 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7320.42 seconds)
Cbc0010I After 1194 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7322.97 seconds)
Cbc0010I After 1195 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7328.96 seconds)
Cbc0010I After 1196 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7330.38 seconds)
Cbc0010I After 1197 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7331.66 seconds)
Cbc0010I After 1198 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7336.75 seconds)
Cbc0010I After 1199 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7339.57 seconds)
Cbc0010I After 1200 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7343.98 seconds)
Cbc0010I After 1201 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7349.57 seconds)
Cbc0010I After 1202 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7353.15 seconds)
Cbc0010I After 1203 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7356.24 seconds)
Cbc0010I After 1204 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7360.72 seconds)
Cbc0010I After 1205 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7363.47 seconds)
Cbc0010I After 1206 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7371.31 seconds)
Cbc0010I After 1207 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7382.95 seconds)
Cbc0010I After 1208 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7384.23 seconds)
Cbc0010I After 1209 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7388.39 seconds)
Cbc0010I After 1210 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7390.66 seconds)
Cbc0010I After 1211 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7393.93 seconds)
Cbc0010I After 1212 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7396.01 seconds)
Cbc0010I After 1213 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7399.50 seconds)
Cbc0010I After 1214 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7404.75 seconds)
Cbc0010I After 1215 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7407.55 seconds)
Cbc0010I After 1216 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7409.17 seconds)
Cbc0010I After 1217 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7412.75 seconds)
Cbc0010I After 1219 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7415.49 seconds)
Cbc0010I After 1220 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7416.48 seconds)
Cbc0010I After 1221 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7421.72 seconds)
Cbc0010I After 1222 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7429.56 seconds)
Cbc0010I After 1223 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7434.80 seconds)
Cbc0010I After 1224 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7437.93 seconds)
Cbc0010I After 1225 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7440.06 seconds)
Cbc0010I After 1226 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7443.89 seconds)
Cbc0010I After 1227 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7447.17 seconds)
Cbc0010I After 1228 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7460.81 seconds)
Cbc0010I After 1229 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7474.25 seconds)
Cbc0010I After 1230 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7477.53 seconds)
Cbc0010I After 1231 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7482.76 seconds)
Cbc0010I After 1232 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7488.43 seconds)
Cbc0010I After 1233 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7491.86 seconds)
Cbc0010I After 1234 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7494.24 seconds)
Cbc0010I After 1235 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7500.05 seconds)
Cbc0010I After 1236 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7503.41 seconds)
Cbc0010I After 1237 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7507.38 seconds)
Cbc0010I After 1238 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7510.25 seconds)
Cbc0010I After 1239 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7515.27 seconds)
Cbc0010I After 1240 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7521.81 seconds)
Cbc0010I After 1241 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7527.80 seconds)
Cbc0010I After 1242 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7531.99 seconds)
Cbc0010I After 1243 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7536.53 seconds)
Cbc0010I After 1244 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7540.34 seconds)
Cbc0010I After 1245 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7550.67 seconds)
Cbc0010I After 1246 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7556.31 seconds)
Cbc0010I After 1247 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7568.33 seconds)
Cbc0010I After 1248 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7570.14 seconds)
Cbc0010I After 1249 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7575.27 seconds)
Cbc0010I After 1250 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7581.04 seconds)
Cbc0010I After 1251 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7582.59 seconds)
Cbc0010I After 1252 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7588.60 seconds)
Cbc0010I After 1253 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7591.82 seconds)
Cbc0010I After 1254 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7594.19 seconds)
Cbc0010I After 1255 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7596.43 seconds)
Cbc0010I After 1256 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7600.49 seconds)
Cbc0010I After 1257 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7606.59 seconds)
Cbc0010I After 1258 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7610.01 seconds)
Cbc0010I After 1259 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7612.95 seconds)
Cbc0010I After 1260 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7618.08 seconds)
Cbc0010I After 1261 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7621.01 seconds)
Cbc0010I After 1262 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7622.60 seconds)
Cbc0010I After 1263 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7625.87 seconds)
Cbc0010I After 1264 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7629.30 seconds)
Cbc0010I After 1265 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7632.58 seconds)
Cbc0010I After 1266 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7638.27 seconds)
Cbc0010I After 1267 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7648.87 seconds)
Cbc0010I After 1268 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7654.79 seconds)
Cbc0010I After 1269 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7659.42 seconds)
Cbc0010I After 1270 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7662.68 seconds)
Cbc0010I After 1271 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7666.74 seconds)
Cbc0010I After 1272 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7671.20 seconds)
Cbc0010I After 1273 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7676.29 seconds)
Cbc0010I After 1274 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7681.75 seconds)
Cbc0010I After 1275 nodes, 115 on tree, -408 best solution, best possible -597.17064 (7687.83 seconds)
Cbc0010I After 1276 nodes, 115 on tree, -408 best solution, best possible -597.17064 (7708.88 seconds)
Cbc0010I After 1277 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7714.91 seconds)
Cbc0010I After 1278 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7721.30 seconds)
Cbc0010I After 1279 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7726.51 seconds)
Cbc0010I After 1280 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7729.25 seconds)
Cbc0010I After 1281 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7732.90 seconds)
Cbc0010I After 1282 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7736.23 seconds)
Cbc0010I After 1283 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7739.70 seconds)
Cbc0010I After 1284 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7745.18 seconds)
Cbc0010I After 1285 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7750.74 seconds)
Cbc0010I After 1286 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7752.96 seconds)
Cbc0010I After 1287 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7755.52 seconds)
Cbc0010I After 1288 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7759.80 seconds)
Cbc0010I After 1289 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7763.91 seconds)
Cbc0010I After 1290 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7770.67 seconds)
Cbc0010I After 1291 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7775.77 seconds)
Cbc0010I After 1292 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7781.26 seconds)
Cbc0010I After 1293 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7783.95 seconds)
Cbc0010I After 1294 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7787.58 seconds)
Cbc0010I After 1295 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7791.47 seconds)
Cbc0010I After 1296 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7795.46 seconds)
Cbc0010I After 1297 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7807.32 seconds)
Cbc0010I After 1298 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7808.48 seconds)
Cbc0010I After 1299 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7810.15 seconds)
Cbc0010I After 1300 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7814.43 seconds)
Cbc0010I After 1301 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7818.99 seconds)
Cbc0010I After 1302 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7820.12 seconds)
Cbc0010I After 1303 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7823.66 seconds)
Cbc0010I After 1304 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7828.02 seconds)
Cbc0010I After 1305 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7834.67 seconds)
Cbc0010I After 1306 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7839.99 seconds)
Cbc0010I After 1307 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7842.72 seconds)
Cbc0010I After 1308 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7843.43 seconds)
Cbc0010I After 1309 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7856.06 seconds)
Cbc0010I After 1310 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7857.54 seconds)
Cbc0010I After 1311 nodes, 126 on tree, -408 best solution, best possible -597.17064 (7861.77 seconds)
Cbc0010I After 1312 nodes, 127 on tree, -408 best solution, best possible -597.17064 (7863.56 seconds)
Cbc0010I After 1313 nodes, 128 on tree, -408 best solution, best possible -597.17064 (7870.66 seconds)
Cbc0010I After 1314 nodes, 129 on tree, -408 best solution, best possible -597.17064 (7871.41 seconds)
Cbc0010I After 1315 nodes, 130 on tree, -408 best solution, best possible -597.17064 (7874.25 seconds)
Cbc0010I After 1316 nodes, 131 on tree, -408 best solution, best possible -597.17064 (7875.50 seconds)
Cbc0010I After 1318 nodes, 133 on tree, -408 best solution, best possible -597.17064 (7876.63 seconds)
Cbc0010I After 1319 nodes, 134 on tree, -408 best solution, best possible -597.17064 (7877.39 seconds)
Cbc0010I After 1321 nodes, 136 on tree, -408 best solution, best possible -597.17064 (7878.45 seconds)
Cbc0010I After 1322 nodes, 137 on tree, -408 best solution, best possible -597.17064 (7879.58 seconds)
Cbc0010I After 1323 nodes, 138 on tree, -408 best solution, best possible -597.17064 (7880.50 seconds)
Cbc0010I After 1325 nodes, 140 on tree, -408 best solution, best possible -597.17064 (7881.26 seconds)
Cbc0004I Integer solution of -412 found after 1083223 iterations and 1330 nodes (7889.65 seconds)
Cbc0010I After 1330 nodes, 130 on tree, -412 best solution, best possible -597.17064 (7889.66 seconds)
Cbc0010I After 1331 nodes, 130 on tree, -412 best solution, best possible -597.17064 (7893.95 seconds)
Cbc0010I After 1333 nodes, 131 on tree, -412 best solution, best possible -597.17064 (7898.12 seconds)
Cbc0010I After 1334 nodes, 132 on tree, -412 best solution, best possible -597.17064 (7898.87 seconds)
Cbc0010I After 1335 nodes, 132 on tree, -412 best solution, best possible -597.17064 (7904.07 seconds)
Cbc0010I After 1337 nodes, 133 on tree, -412 best solution, best possible -597.17064 (7910.82 seconds)
Cbc0010I After 1339 nodes, 135 on tree, -412 best solution, best possible -597.17064 (7915.58 seconds)
Cbc0010I After 1340 nodes, 135 on tree, -412 best solution, best possible -597.17064 (7917.74 seconds)
Cbc0010I After 1341 nodes, 135 on tree, -412 best solution, best possible -597.17064 (7919.69 seconds)
Cbc0010I After 1342 nodes, 136 on tree, -412 best solution, best possible -597.17064 (7923.65 seconds)
Cbc0010I After 1343 nodes, 136 on tree, -412 best solution, best possible -597.17064 (7928.34 seconds)
Cbc0010I After 1344 nodes, 137 on tree, -412 best solution, best possible -597.17064 (7930.28 seconds)
Cbc0010I After 1345 nodes, 137 on tree, -412 best solution, best possible -597.17064 (7937.18 seconds)
Cbc0010I After 1346 nodes, 138 on tree, -412 best solution, best possible -597.17064 (7938.37 seconds)
Cbc0010I After 1347 nodes, 138 on tree, -412 best solution, best possible -597.17064 (7947.20 seconds)
Cbc0010I After 1348 nodes, 139 on tree, -412 best solution, best possible -597.17064 (7951.04 seconds)
Cbc0010I After 1349 nodes, 139 on tree, -412 best solution, best possible -597.17064 (7956.47 seconds)
Cbc0010I After 1350 nodes, 140 on tree, -412 best solution, best possible -597.17064 (7957.84 seconds)
Cbc0010I After 1351 nodes, 140 on tree, -412 best solution, best possible -597.17064 (7965.49 seconds)
Cbc0010I After 1352 nodes, 141 on tree, -412 best solution, best possible -597.17064 (7967.61 seconds)
Cbc0010I After 1353 nodes, 141 on tree, -412 best solution, best possible -597.17064 (7974.01 seconds)
Cbc0010I After 1354 nodes, 142 on tree, -412 best solution, best possible -597.17064 (7974.88 seconds)
Cbc0010I After 1355 nodes, 142 on tree, -412 best solution, best possible -597.17064 (7980.17 seconds)
Cbc0010I After 1356 nodes, 143 on tree, -412 best solution, best possible -597.17064 (7981.37 seconds)
Cbc0010I After 1357 nodes, 143 on tree, -412 best solution, best possible -597.17064 (7987.33 seconds)
Cbc0010I After 1358 nodes, 144 on tree, -412 best solution, best possible -597.17064 (7989.71 seconds)
Cbc0010I After 1359 nodes, 144 on tree, -412 best solution, best possible -597.17064 (7992.90 seconds)
Cbc0010I After 1360 nodes, 145 on tree, -412 best solution, best possible -597.17064 (7997.07 seconds)
Cbc0010I After 1361 nodes, 145 on tree, -412 best solution, best possible -597.17064 (8002.57 seconds)
Cbc0010I After 1362 nodes, 146 on tree, -412 best solution, best possible -597.17064 (8003.33 seconds)
Cbc0010I After 1363 nodes, 147 on tree, -412 best solution, best possible -597.17064 (8007.72 seconds)
Cbc0010I After 1364 nodes, 147 on tree, -412 best solution, best possible -597.17064 (8016.80 seconds)
Cbc0010I After 1365 nodes, 147 on tree, -412 best solution, best possible -597.17064 (8024.38 seconds)
Cbc0010I After 1366 nodes, 148 on tree, -412 best solution, best possible -597.17064 (8025.24 seconds)
Cbc0010I After 1367 nodes, 149 on tree, -412 best solution, best possible -597.17064 (8027.83 seconds)
Cbc0010I After 1368 nodes, 148 on tree, -412 best solution, best possible -597.17064 (8033.17 seconds)
Cbc0010I After 1369 nodes, 148 on tree, -412 best solution, best possible -597.17064 (8038.01 seconds)
Cbc0010I After 1370 nodes, 149 on tree, -412 best solution, best possible -597.17064 (8043.02 seconds)
Cbc0010I After 1371 nodes, 148 on tree, -412 best solution, best possible -597.17064 (8047.00 seconds)
Cbc0010I After 1372 nodes, 149 on tree, -412 best solution, best possible -597.17064 (8048.84 seconds)
Cbc0010I After 1373 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8050.14 seconds)
Cbc0010I After 1374 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8050.99 seconds)
Cbc0010I After 1375 nodes, 152 on tree, -412 best solution, best possible -597.17064 (8053.52 seconds)
Cbc0010I After 1376 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8056.22 seconds)
Cbc0010I After 1377 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8059.51 seconds)
Cbc0010I After 1378 nodes, 149 on tree, -412 best solution, best possible -597.17064 (8061.54 seconds)
Cbc0010I After 1379 nodes, 148 on tree, -412 best solution, best possible -597.17064 (8068.37 seconds)
Cbc0010I After 1381 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8071.88 seconds)
Cbc0010I After 1382 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8077.54 seconds)
Cbc0010I After 1383 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8080.59 seconds)
Cbc0010I After 1384 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8083.03 seconds)
Cbc0010I After 1385 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8089.44 seconds)
Cbc0010I After 1386 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8095.88 seconds)
Cbc0010I After 1387 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8103.90 seconds)
Cbc0010I After 1388 nodes, 152 on tree, -412 best solution, best possible -597.17064 (8107.29 seconds)
Cbc0010I After 1389 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8112.21 seconds)
Cbc0010I After 1390 nodes, 152 on tree, -412 best solution, best possible -597.17064 (8113.62 seconds)
Cbc0010I After 1391 nodes, 153 on tree, -412 best solution, best possible -597.17064 (8118.24 seconds)
Cbc0010I After 1392 nodes, 153 on tree, -412 best solution, best possible -597.17064 (8122.03 seconds)
Cbc0010I After 1393 nodes, 153 on tree, -412 best solution, best possible -597.17064 (8124.30 seconds)
Cbc0010I After 1394 nodes, 154 on tree, -412 best solution, best possible -597.17064 (8125.02 seconds)
Cbc0010I After 1395 nodes, 154 on tree, -412 best solution, best possible -597.17064 (8129.88 seconds)
Cbc0010I After 1396 nodes, 155 on tree, -412 best solution, best possible -597.17064 (8132.27 seconds)
Cbc0010I After 1397 nodes, 155 on tree, -412 best solution, best possible -597.17064 (8136.25 seconds)
Cbc0010I After 1398 nodes, 156 on tree, -412 best solution, best possible -597.17064 (8140.18 seconds)
Cbc0010I After 1399 nodes, 155 on tree, -412 best solution, best possible -597.17064 (8145.05 seconds)
Cbc0010I After 1400 nodes, 156 on tree, -412 best solution, best possible -597.17064 (8148.03 seconds)
Cbc0010I After 1401 nodes, 156 on tree, -412 best solution, best possible -597.17064 (8153.48 seconds)
Cbc0010I After 1402 nodes, 157 on tree, -412 best solution, best possible -597.17064 (8156.89 seconds)
Cbc0010I After 1403 nodes, 157 on tree, -412 best solution, best possible -597.17064 (8165.34 seconds)
Cbc0010I After 1404 nodes, 158 on tree, -412 best solution, best possible -597.17064 (8167.78 seconds)
