Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.213524 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.60 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.06 seconds)
Cbc0038I After 4.06 seconds - Feasibility pump exiting with objective of 989622 - took 3.76 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.10 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 210 added rows had average density of 9.4
Cbc0013I At root node, 210 cuts changed objective from 954341.03 to 967937.25 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 997 row cuts average 2.5 elements, 0 column cuts (60 active)  in 0.137 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 284 row cuts average 25.3 elements, 0 column cuts (0 active)  in 0.851 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 37 row cuts average 14.8 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 24 row cuts average 9.6 elements, 0 column cuts (0 active)  in 2.518 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 830 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 38 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 525 row cuts average 56.5 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967937.25 (15.62 seconds)
Cbc0010I After 145146 nodes, 28648 on tree, 989621.93 best solution, best possible 982088.98 (5724.89 seconds)
Cbc0010I After 145156 nodes, 28652 on tree, 989621.93 best solution, best possible 982089.38 (5725.74 seconds)
Cbc0010I After 145162 nodes, 28655 on tree, 989621.93 best solution, best possible 982089.63 (5726.51 seconds)
Cbc0010I After 145173 nodes, 28661 on tree, 989621.93 best solution, best possible 982090.23 (5727.37 seconds)
Cbc0010I After 145180 nodes, 28664 on tree, 989621.93 best solution, best possible 982090.58 (5728.09 seconds)
Cbc0010I After 145185 nodes, 28667 on tree, 989621.93 best solution, best possible 982090.63 (5728.85 seconds)
Cbc0010I After 145203 nodes, 28675 on tree, 989621.93 best solution, best possible 982092.14 (5729.62 seconds)
Cbc0010I After 145212 nodes, 28679 on tree, 989621.93 best solution, best possible 982092.32 (5730.34 seconds)
Cbc0010I After 145219 nodes, 28683 on tree, 989621.93 best solution, best possible 982092.55 (5731.09 seconds)
Cbc0010I After 145222 nodes, 28684 on tree, 989621.93 best solution, best possible 982092.64 (5731.87 seconds)
Cbc0010I After 145231 nodes, 28689 on tree, 989621.93 best solution, best possible 982092.85 (5732.65 seconds)
Cbc0010I After 145243 nodes, 28695 on tree, 989621.93 best solution, best possible 982093.53 (5733.45 seconds)
Cbc0010I After 145250 nodes, 28698 on tree, 989621.93 best solution, best possible 982093.88 (5734.20 seconds)
Cbc0010I After 145255 nodes, 28701 on tree, 989621.93 best solution, best possible 982093.95 (5734.91 seconds)
Cbc0010I After 145266 nodes, 28706 on tree, 989621.93 best solution, best possible 982094.48 (5735.72 seconds)
Cbc0010I After 145279 nodes, 28712 on tree, 989621.93 best solution, best possible 982094.88 (5736.52 seconds)
Cbc0010I After 145289 nodes, 28717 on tree, 989621.93 best solution, best possible 982095.52 (5737.32 seconds)
Cbc0010I After 145305 nodes, 28725 on tree, 989621.93 best solution, best possible 982097.14 (5738.07 seconds)
Cbc0010I After 145310 nodes, 28727 on tree, 989621.93 best solution, best possible 982097.43 (5738.98 seconds)
Cbc0010I After 145317 nodes, 28731 on tree, 989621.93 best solution, best possible 982097.66 (5739.85 seconds)
Cbc0010I After 145325 nodes, 28735 on tree, 989621.93 best solution, best possible 982097.9 (5740.62 seconds)
Cbc0010I After 145345 nodes, 28745 on tree, 989621.93 best solution, best possible 982098.62 (5741.37 seconds)
Cbc0010I After 145354 nodes, 28749 on tree, 989621.93 best solution, best possible 982099.53 (5742.17 seconds)
Cbc0010I After 145368 nodes, 28755 on tree, 989621.93 best solution, best possible 982099.83 (5742.95 seconds)
Cbc0010I After 145377 nodes, 28760 on tree, 989621.93 best solution, best possible 982100.63 (5743.68 seconds)
Cbc0010I After 145382 nodes, 28762 on tree, 989621.93 best solution, best possible 982100.81 (5744.43 seconds)
Cbc0010I After 145388 nodes, 28765 on tree, 989621.93 best solution, best possible 982101.12 (5745.29 seconds)
Cbc0010I After 145397 nodes, 28770 on tree, 989621.93 best solution, best possible 982101.28 (5746.11 seconds)
Cbc0010I After 145402 nodes, 28772 on tree, 989621.93 best solution, best possible 982101.82 (5746.95 seconds)
Cbc0010I After 145409 nodes, 28776 on tree, 989621.93 best solution, best possible 982102.54 (5747.76 seconds)
Cbc0010I After 145417 nodes, 28780 on tree, 989621.93 best solution, best possible 982102.62 (5748.51 seconds)
Cbc0010I After 145433 nodes, 28788 on tree, 989621.93 best solution, best possible 982103.01 (5749.45 seconds)
Cbc0010I After 145441 nodes, 28791 on tree, 989621.93 best solution, best possible 982103.58 (5750.24 seconds)
Cbc0010I After 145449 nodes, 28794 on tree, 989621.93 best solution, best possible 982103.97 (5750.95 seconds)
Cbc0010I After 145452 nodes, 28795 on tree, 989621.93 best solution, best possible 982104.09 (5751.73 seconds)
Cbc0010I After 145458 nodes, 28798 on tree, 989621.93 best solution, best possible 982104.63 (5752.48 seconds)
Cbc0010I After 145461 nodes, 28800 on tree, 989621.93 best solution, best possible 982104.69 (5753.22 seconds)
Cbc0010I After 145467 nodes, 28803 on tree, 989621.93 best solution, best possible 982104.8 (5754.07 seconds)
Cbc0010I After 145478 nodes, 28808 on tree, 989621.93 best solution, best possible 982105.18 (5754.83 seconds)
Cbc0010I After 145495 nodes, 28817 on tree, 989621.93 best solution, best possible 982106.02 (5755.54 seconds)
Cbc0010I After 145506 nodes, 28822 on tree, 989621.93 best solution, best possible 982106.5 (5756.34 seconds)
Cbc0010I After 145513 nodes, 28825 on tree, 989621.93 best solution, best possible 982106.92 (5757.20 seconds)
Cbc0010I After 145523 nodes, 28828 on tree, 989621.93 best solution, best possible 982107.27 (5758.00 seconds)
Cbc0010I After 145532 nodes, 28832 on tree, 989621.93 best solution, best possible 982107.8 (5758.76 seconds)
Cbc0010I After 145538 nodes, 28835 on tree, 989621.93 best solution, best possible 982108.19 (5759.58 seconds)
Cbc0010I After 145550 nodes, 28841 on tree, 989621.93 best solution, best possible 982108.63 (5760.37 seconds)
Cbc0010I After 145556 nodes, 28844 on tree, 989621.93 best solution, best possible 982108.78 (5761.36 seconds)
Cbc0010I After 145562 nodes, 28848 on tree, 989621.93 best solution, best possible 982109.07 (5762.16 seconds)
Cbc0010I After 145573 nodes, 28853 on tree, 989621.93 best solution, best possible 982109.68 (5762.95 seconds)
Cbc0010I After 145587 nodes, 28860 on tree, 989621.93 best solution, best possible 982110.18 (5763.70 seconds)
Cbc0010I After 145595 nodes, 28864 on tree, 989621.93 best solution, best possible 982110.64 (5764.52 seconds)
Cbc0010I After 145610 nodes, 28872 on tree, 989621.93 best solution, best possible 982111.04 (5765.26 seconds)
Cbc0010I After 145620 nodes, 28876 on tree, 989621.93 best solution, best possible 982111.26 (5765.98 seconds)
Cbc0010I After 145630 nodes, 28881 on tree, 989621.93 best solution, best possible 982111.84 (5766.70 seconds)
Cbc0010I After 145639 nodes, 28886 on tree, 989621.93 best solution, best possible 982112.18 (5767.46 seconds)
Cbc0010I After 145654 nodes, 28893 on tree, 989621.93 best solution, best possible 982112.65 (5768.18 seconds)
Cbc0010I After 145659 nodes, 28896 on tree, 989621.93 best solution, best possible 982112.89 (5769.14 seconds)
Cbc0010I After 145674 nodes, 28903 on tree, 989621.93 best solution, best possible 982113.95 (5769.85 seconds)
Cbc0010I After 145683 nodes, 28908 on tree, 989621.93 best solution, best possible 982114.37 (5770.65 seconds)
Cbc0010I After 145689 nodes, 28911 on tree, 989621.93 best solution, best possible 982114.53 (5771.39 seconds)
Cbc0010I After 145698 nodes, 28915 on tree, 989621.93 best solution, best possible 982114.86 (5772.12 seconds)
Cbc0010I After 145705 nodes, 28918 on tree, 989621.93 best solution, best possible 982114.96 (5772.83 seconds)
Cbc0010I After 145713 nodes, 28921 on tree, 989621.93 best solution, best possible 982115.47 (5773.60 seconds)
Cbc0010I After 145723 nodes, 28926 on tree, 989621.93 best solution, best possible 982115.74 (5774.33 seconds)
Cbc0010I After 145737 nodes, 28933 on tree, 989621.93 best solution, best possible 982116 (5775.05 seconds)
Cbc0010I After 145749 nodes, 28938 on tree, 989621.93 best solution, best possible 982116.53 (5775.86 seconds)
Cbc0010I After 145769 nodes, 28948 on tree, 989621.93 best solution, best possible 982117.13 (5776.57 seconds)
Cbc0010I After 145778 nodes, 28952 on tree, 989621.93 best solution, best possible 982117.44 (5777.40 seconds)
Cbc0010I After 145784 nodes, 28955 on tree, 989621.93 best solution, best possible 982117.85 (5778.23 seconds)
Cbc0010I After 145797 nodes, 28962 on tree, 989621.93 best solution, best possible 982118.63 (5778.95 seconds)
Cbc0010I After 145805 nodes, 28966 on tree, 989621.93 best solution, best possible 982118.83 (5779.73 seconds)
Cbc0010I After 145811 nodes, 28969 on tree, 989621.93 best solution, best possible 982119.09 (5780.54 seconds)
Cbc0010I After 145821 nodes, 28974 on tree, 989621.93 best solution, best possible 982119.76 (5781.25 seconds)
Cbc0010I After 145835 nodes, 28981 on tree, 989621.93 best solution, best possible 982120.23 (5782.01 seconds)
Cbc0010I After 145840 nodes, 28983 on tree, 989621.93 best solution, best possible 982120.67 (5782.78 seconds)
Cbc0010I After 145846 nodes, 28986 on tree, 989621.93 best solution, best possible 982120.93 (5783.56 seconds)
Cbc0010I After 145853 nodes, 28990 on tree, 989621.93 best solution, best possible 982121 (5784.38 seconds)
Cbc0010I After 145858 nodes, 28992 on tree, 989621.93 best solution, best possible 982121.64 (5785.12 seconds)
Cbc0010I After 145869 nodes, 28998 on tree, 989621.93 best solution, best possible 982121.79 (5785.90 seconds)
Cbc0010I After 145880 nodes, 29003 on tree, 989621.93 best solution, best possible 982121.95 (5786.63 seconds)
Cbc0010I After 145889 nodes, 29008 on tree, 989621.93 best solution, best possible 982122.24 (5787.59 seconds)
Cbc0010I After 145895 nodes, 29011 on tree, 989621.93 best solution, best possible 982122.77 (5788.43 seconds)
Cbc0010I After 145904 nodes, 29015 on tree, 989621.93 best solution, best possible 982123.3 (5789.40 seconds)
Cbc0010I After 145911 nodes, 29019 on tree, 989621.93 best solution, best possible 982123.64 (5790.41 seconds)
Cbc0010I After 145917 nodes, 29022 on tree, 989621.93 best solution, best possible 982123.76 (5791.19 seconds)
Cbc0010I After 145920 nodes, 29023 on tree, 989621.93 best solution, best possible 982123.78 (5792.10 seconds)
Cbc0010I After 145929 nodes, 29028 on tree, 989621.93 best solution, best possible 982123.99 (5792.83 seconds)
Cbc0010I After 145938 nodes, 29032 on tree, 989621.93 best solution, best possible 982124.41 (5793.56 seconds)
Cbc0010I After 145953 nodes, 29040 on tree, 989621.93 best solution, best possible 982125.36 (5794.35 seconds)
Cbc0010I After 145959 nodes, 29043 on tree, 989621.93 best solution, best possible 982125.36 (5795.16 seconds)
Cbc0010I After 145967 nodes, 29047 on tree, 989621.93 best solution, best possible 982125.48 (5795.94 seconds)
Cbc0010I After 145973 nodes, 29050 on tree, 989621.93 best solution, best possible 982125.64 (5796.69 seconds)
Cbc0010I After 145980 nodes, 29053 on tree, 989621.93 best solution, best possible 982125.9 (5797.40 seconds)
Cbc0010I After 145983 nodes, 29055 on tree, 989621.93 best solution, best possible 982125.9 (5798.13 seconds)
Cbc0010I After 145997 nodes, 29062 on tree, 989621.93 best solution, best possible 982126.19 (5798.93 seconds)
Cbc0010I After 146000 nodes, 29063 on tree, 989621.93 best solution, best possible 982126.36 (5799.69 seconds)
Cbc0010I After 146053 nodes, 29060 on tree, 989621.93 best solution, best possible 982126.36 (5800.42 seconds)
Cbc0010I After 146059 nodes, 29063 on tree, 989621.93 best solution, best possible 982126.36 (5801.16 seconds)
Cbc0010I After 146067 nodes, 29066 on tree, 989621.93 best solution, best possible 982126.36 (5801.94 seconds)
Cbc0010I After 146091 nodes, 29079 on tree, 989621.93 best solution, best possible 982126.36 (5802.64 seconds)
Cbc0010I After 146155 nodes, 29077 on tree, 989621.93 best solution, best possible 982126.36 (5803.36 seconds)
Cbc0010I After 146214 nodes, 29075 on tree, 989621.93 best solution, best possible 982126.36 (5804.07 seconds)
Cbc0010I After 146271 nodes, 29067 on tree, 989621.93 best solution, best possible 982126.36 (5804.78 seconds)
Cbc0010I After 146279 nodes, 29071 on tree, 989621.93 best solution, best possible 982126.36 (5805.66 seconds)
Cbc0010I After 146285 nodes, 29074 on tree, 989621.93 best solution, best possible 982126.36 (5806.44 seconds)
Cbc0010I After 146291 nodes, 29077 on tree, 989621.93 best solution, best possible 982126.36 (5807.18 seconds)
Cbc0010I After 146300 nodes, 29080 on tree, 989621.93 best solution, best possible 982126.36 (5808.02 seconds)
Cbc0010I After 146317 nodes, 29085 on tree, 989621.93 best solution, best possible 982126.36 (5808.75 seconds)
Cbc0010I After 146349 nodes, 29086 on tree, 989621.93 best solution, best possible 982126.36 (5809.50 seconds)
Cbc0010I After 146365 nodes, 29087 on tree, 989621.93 best solution, best possible 982126.36 (5810.26 seconds)
Cbc0010I After 146392 nodes, 29090 on tree, 989621.93 best solution, best possible 982126.36 (5811.11 seconds)
Cbc0010I After 146412 nodes, 29095 on tree, 989621.93 best solution, best possible 982126.36 (5811.86 seconds)
Cbc0010I After 146444 nodes, 29095 on tree, 989621.93 best solution, best possible 982126.36 (5812.57 seconds)
Cbc0010I After 146479 nodes, 29094 on tree, 989621.93 best solution, best possible 982126.36 (5813.29 seconds)
Cbc0010I After 146512 nodes, 29095 on tree, 989621.93 best solution, best possible 982126.36 (5814.07 seconds)
Cbc0010I After 146538 nodes, 29101 on tree, 989621.93 best solution, best possible 982126.36 (5814.93 seconds)
Cbc0010I After 146557 nodes, 29105 on tree, 989621.93 best solution, best possible 982126.36 (5815.70 seconds)
Cbc0010I After 146595 nodes, 29108 on tree, 989621.93 best solution, best possible 982126.36 (5816.42 seconds)
Cbc0010I After 146607 nodes, 29113 on tree, 989621.93 best solution, best possible 982126.36 (5817.13 seconds)
Cbc0010I After 146642 nodes, 29114 on tree, 989621.93 best solution, best possible 982126.36 (5817.91 seconds)
Cbc0010I After 146674 nodes, 29116 on tree, 989621.93 best solution, best possible 982126.36 (5818.62 seconds)
Cbc0010I After 146697 nodes, 29120 on tree, 989621.93 best solution, best possible 982126.36 (5819.33 seconds)
Cbc0010I After 146723 nodes, 29123 on tree, 989621.93 best solution, best possible 982126.36 (5820.04 seconds)
Cbc0010I After 146738 nodes, 29128 on tree, 989621.93 best solution, best possible 982126.36 (5820.80 seconds)
Cbc0010I After 146755 nodes, 29133 on tree, 989621.93 best solution, best possible 982126.36 (5821.53 seconds)
Cbc0010I After 146775 nodes, 29137 on tree, 989621.93 best solution, best possible 982126.36 (5822.27 seconds)
Cbc0010I After 146796 nodes, 29144 on tree, 989621.93 best solution, best possible 982126.36 (5823.00 seconds)
Cbc0010I After 146818 nodes, 29145 on tree, 989621.93 best solution, best possible 982126.36 (5823.71 seconds)
Cbc0010I After 146831 nodes, 29151 on tree, 989621.93 best solution, best possible 982126.36 (5824.48 seconds)
Cbc0010I After 146854 nodes, 29158 on tree, 989621.93 best solution, best possible 982126.36 (5825.24 seconds)
Cbc0010I After 146866 nodes, 29160 on tree, 989621.93 best solution, best possible 982126.36 (5825.97 seconds)
Cbc0010I After 146889 nodes, 29167 on tree, 989621.93 best solution, best possible 982126.36 (5826.72 seconds)
Cbc0010I After 146923 nodes, 29172 on tree, 989621.93 best solution, best possible 982126.36 (5827.50 seconds)
Cbc0010I After 146945 nodes, 29177 on tree, 989621.93 best solution, best possible 982126.36 (5828.29 seconds)
Cbc0010I After 146956 nodes, 29181 on tree, 989621.93 best solution, best possible 982126.36 (5829.00 seconds)
Cbc0010I After 146980 nodes, 29184 on tree, 989621.93 best solution, best possible 982126.36 (5829.72 seconds)
Cbc0010I After 147014 nodes, 29186 on tree, 989621.93 best solution, best possible 982126.36 (5830.43 seconds)
Cbc0010I After 147053 nodes, 29186 on tree, 989621.93 best solution, best possible 982126.36 (5831.17 seconds)
Cbc0010I After 147070 nodes, 29189 on tree, 989621.93 best solution, best possible 982126.36 (5831.95 seconds)
Cbc0010I After 147092 nodes, 29190 on tree, 989621.93 best solution, best possible 982126.36 (5832.72 seconds)
Cbc0010I After 147123 nodes, 29193 on tree, 989621.93 best solution, best possible 982126.36 (5833.42 seconds)
Cbc0010I After 147135 nodes, 29194 on tree, 989621.93 best solution, best possible 982126.36 (5834.21 seconds)
Cbc0010I After 147160 nodes, 29198 on tree, 989621.93 best solution, best possible 982126.36 (5835.01 seconds)
Cbc0010I After 147185 nodes, 29202 on tree, 989621.93 best solution, best possible 982126.36 (5835.76 seconds)
Cbc0010I After 147212 nodes, 29204 on tree, 989621.93 best solution, best possible 982126.36 (5836.50 seconds)
Cbc0010I After 147243 nodes, 29210 on tree, 989621.93 best solution, best possible 982126.36 (5837.22 seconds)
Cbc0010I After 147266 nodes, 29213 on tree, 989621.93 best solution, best possible 982126.36 (5837.99 seconds)
Cbc0010I After 147277 nodes, 29216 on tree, 989621.93 best solution, best possible 982126.36 (5838.70 seconds)
Cbc0010I After 147310 nodes, 29221 on tree, 989621.93 best solution, best possible 982126.36 (5839.47 seconds)
Cbc0010I After 147325 nodes, 29225 on tree, 989621.93 best solution, best possible 982126.36 (5840.18 seconds)
Cbc0010I After 147349 nodes, 29228 on tree, 989621.93 best solution, best possible 982126.36 (5840.89 seconds)
Cbc0010I After 147365 nodes, 29231 on tree, 989621.93 best solution, best possible 982126.36 (5841.59 seconds)
Cbc0010I After 147378 nodes, 29232 on tree, 989621.93 best solution, best possible 982126.36 (5842.48 seconds)
Cbc0010I After 147401 nodes, 29234 on tree, 989621.93 best solution, best possible 982126.36 (5843.23 seconds)
Cbc0010I After 147419 nodes, 29239 on tree, 989621.93 best solution, best possible 982126.36 (5843.95 seconds)
Cbc0010I After 147441 nodes, 29246 on tree, 989621.93 best solution, best possible 982126.36 (5844.69 seconds)
Cbc0010I After 147473 nodes, 29250 on tree, 989621.93 best solution, best possible 982126.36 (5845.46 seconds)
Cbc0010I After 147505 nodes, 29254 on tree, 989621.93 best solution, best possible 982126.36 (5846.19 seconds)
Cbc0010I After 147526 nodes, 29257 on tree, 989621.93 best solution, best possible 982126.36 (5846.91 seconds)
Cbc0010I After 147553 nodes, 29263 on tree, 989621.93 best solution, best possible 982126.36 (5847.79 seconds)
Cbc0010I After 147566 nodes, 29268 on tree, 989621.93 best solution, best possible 982126.36 (5848.54 seconds)
Cbc0010I After 147591 nodes, 29271 on tree, 989621.93 best solution, best possible 982126.36 (5849.29 seconds)
Cbc0010I After 147614 nodes, 29275 on tree, 989621.93 best solution, best possible 982126.36 (5850.03 seconds)
Cbc0010I After 147648 nodes, 29278 on tree, 989621.93 best solution, best possible 982126.36 (5850.77 seconds)
Cbc0010I After 147691 nodes, 29279 on tree, 989621.93 best solution, best possible 982126.36 (5851.47 seconds)
Cbc0010I After 147707 nodes, 29283 on tree, 989621.93 best solution, best possible 982126.36 (5852.20 seconds)
Cbc0010I After 147745 nodes, 29287 on tree, 989621.93 best solution, best possible 982126.36 (5852.93 seconds)
Cbc0010I After 147763 nodes, 29290 on tree, 989621.93 best solution, best possible 982126.36 (5853.67 seconds)
Cbc0010I After 147772 nodes, 29293 on tree, 989621.93 best solution, best possible 982126.36 (5854.57 seconds)
Cbc0010I After 147816 nodes, 29300 on tree, 989621.93 best solution, best possible 982126.36 (5855.31 seconds)
Cbc0010I After 147839 nodes, 29302 on tree, 989621.93 best solution, best possible 982126.36 (5856.03 seconds)
Cbc0010I After 147871 nodes, 29309 on tree, 989621.93 best solution, best possible 982126.36 (5856.79 seconds)
Cbc0010I After 147876 nodes, 29311 on tree, 989621.93 best solution, best possible 982126.36 (5857.52 seconds)
Cbc0010I After 147894 nodes, 29318 on tree, 989621.93 best solution, best possible 982126.36 (5858.26 seconds)
Cbc0010I After 147932 nodes, 29329 on tree, 989621.93 best solution, best possible 982126.36 (5858.99 seconds)
Cbc0010I After 147972 nodes, 29336 on tree, 989621.93 best solution, best possible 982126.36 (5859.71 seconds)
Cbc0010I After 148015 nodes, 29342 on tree, 989621.93 best solution, best possible 982126.36 (5860.42 seconds)
Cbc0010I After 148091 nodes, 29341 on tree, 989621.93 best solution, best possible 982126.36 (5861.16 seconds)
Cbc0010I After 148163 nodes, 29338 on tree, 989621.93 best solution, best possible 982126.36 (5861.87 seconds)
Cbc0010I After 148222 nodes, 29334 on tree, 989621.93 best solution, best possible 982126.36 (5862.59 seconds)
Cbc0010I After 148274 nodes, 29333 on tree, 989621.93 best solution, best possible 982126.36 (5863.32 seconds)
Cbc0010I After 148340 nodes, 29331 on tree, 989621.93 best solution, best possible 982126.36 (5864.06 seconds)
Cbc0010I After 148405 nodes, 29328 on tree, 989621.93 best solution, best possible 982126.36 (5864.77 seconds)
Cbc0010I After 148492 nodes, 29325 on tree, 989621.93 best solution, best possible 982126.36 (5865.50 seconds)
Cbc0010I After 148576 nodes, 29327 on tree, 989621.93 best solution, best possible 982126.36 (5866.21 seconds)
Cbc0010I After 148657 nodes, 29322 on tree, 989621.93 best solution, best possible 982126.36 (5866.92 seconds)
Cbc0010I After 148722 nodes, 29318 on tree, 989621.93 best solution, best possible 982126.36 (5867.64 seconds)
Cbc0010I After 148792 nodes, 29316 on tree, 989621.93 best solution, best possible 982126.36 (5868.36 seconds)
Cbc0010I After 148864 nodes, 29314 on tree, 989621.93 best solution, best possible 982126.36 (5869.07 seconds)
Cbc0010I After 148925 nodes, 29317 on tree, 989621.93 best solution, best possible 982126.36 (5869.78 seconds)
Cbc0010I After 149002 nodes, 29316 on tree, 989621.93 best solution, best possible 982126.38 (5870.56 seconds)
Cbc0010I After 149012 nodes, 29321 on tree, 989621.93 best solution, best possible 982126.88 (5871.26 seconds)
Cbc0010I After 149031 nodes, 29331 on tree, 989621.93 best solution, best possible 982127.78 (5872.06 seconds)
Cbc0010I After 149040 nodes, 29335 on tree, 989621.93 best solution, best possible 982127.94 (5872.85 seconds)
Cbc0010I After 149046 nodes, 29338 on tree, 989621.93 best solution, best possible 982128.16 (5873.57 seconds)
Cbc0010I After 149058 nodes, 29343 on tree, 989621.93 best solution, best possible 982128.59 (5874.32 seconds)
Cbc0010I After 149070 nodes, 29349 on tree, 989621.93 best solution, best possible 982129.17 (5875.07 seconds)
Cbc0010I After 149084 nodes, 29356 on tree, 989621.93 best solution, best possible 982129.47 (5875.85 seconds)
Cbc0010I After 149097 nodes, 29363 on tree, 989621.93 best solution, best possible 982130.07 (5876.59 seconds)
Cbc0010I After 149126 nodes, 29375 on tree, 989621.93 best solution, best possible 982131.14 (5877.35 seconds)
Cbc0010I After 149137 nodes, 29381 on tree, 989621.93 best solution, best possible 982131.78 (5878.12 seconds)
Cbc0010I After 149150 nodes, 29387 on tree, 989621.93 best solution, best possible 982132.11 (5878.85 seconds)
Cbc0010I After 149160 nodes, 29393 on tree, 989621.93 best solution, best possible 982132.43 (5879.58 seconds)
