Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.137991 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.65 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.37 seconds)
Cbc0038I After 1.37 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.24 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.38 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (7.32 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (14.75 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.336 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.378 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.222 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (16.83 seconds)
Cbc0010I After 655259 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5301.24 seconds)
Cbc0010I After 655419 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5301.95 seconds)
Cbc0010I After 655581 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5302.66 seconds)
Cbc0010I After 655724 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5303.36 seconds)
Cbc0010I After 655884 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (5304.07 seconds)
Cbc0010I After 656048 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (5304.77 seconds)
Cbc0010I After 656205 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (5305.47 seconds)
Cbc0010I After 656371 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5306.17 seconds)
Cbc0010I After 656516 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5306.88 seconds)
Cbc0010I After 656668 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5307.58 seconds)
Cbc0010I After 656804 nodes, 19926 on tree, 3856.03 best solution, best possible 3185.6788 (5308.28 seconds)
Cbc0010I After 656970 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (5308.99 seconds)
Cbc0010I After 657136 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (5309.70 seconds)
Cbc0010I After 657318 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (5310.40 seconds)
Cbc0010I After 657477 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (5311.11 seconds)
Cbc0010I After 657636 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (5311.81 seconds)
Cbc0010I After 657798 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (5312.52 seconds)
Cbc0010I After 657963 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5313.22 seconds)
Cbc0010I After 658120 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (5313.92 seconds)
Cbc0010I After 658278 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (5314.62 seconds)
Cbc0010I After 658438 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5315.33 seconds)
Cbc0010I After 658591 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5316.03 seconds)
Cbc0010I After 658749 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5316.74 seconds)
Cbc0010I After 658904 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5317.44 seconds)
Cbc0010I After 659079 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5318.14 seconds)
Cbc0010I After 659247 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5318.85 seconds)
Cbc0010I After 659414 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5319.55 seconds)
Cbc0010I After 659580 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5320.25 seconds)
Cbc0010I After 659735 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5320.95 seconds)
Cbc0010I After 659884 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (5321.66 seconds)
Cbc0010I After 660038 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (5322.36 seconds)
Cbc0010I After 660208 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5323.06 seconds)
Cbc0010I After 660363 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (5323.76 seconds)
Cbc0010I After 660536 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (5324.47 seconds)
Cbc0010I After 660702 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5325.17 seconds)
Cbc0010I After 660863 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5325.88 seconds)
Cbc0010I After 661023 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5326.58 seconds)
Cbc0010I After 661176 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5327.29 seconds)
Cbc0010I After 661320 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5327.99 seconds)
Cbc0010I After 661489 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5328.70 seconds)
Cbc0010I After 661663 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5329.40 seconds)
Cbc0010I After 661826 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (5330.10 seconds)
Cbc0010I After 661993 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5330.81 seconds)
Cbc0010I After 662153 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5331.51 seconds)
Cbc0010I After 662276 nodes, 19925 on tree, 3856.03 best solution, best possible 3185.6788 (5332.22 seconds)
Cbc0010I After 662444 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (5332.92 seconds)
Cbc0010I After 662599 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5333.62 seconds)
Cbc0010I After 662747 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (5334.33 seconds)
Cbc0010I After 662900 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5335.03 seconds)
Cbc0010I After 663081 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5335.74 seconds)
Cbc0010I After 663221 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (5336.44 seconds)
Cbc0010I After 663377 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5337.14 seconds)
Cbc0010I After 663550 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5337.85 seconds)
Cbc0010I After 663693 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5338.55 seconds)
Cbc0010I After 663841 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5339.26 seconds)
Cbc0010I After 664000 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (5339.96 seconds)
Cbc0010I After 664175 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5340.67 seconds)
Cbc0010I After 664333 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5341.37 seconds)
Cbc0010I After 664479 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (5342.07 seconds)
Cbc0010I After 664642 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (5342.78 seconds)
Cbc0010I After 664796 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5343.48 seconds)
Cbc0010I After 664939 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5344.18 seconds)
Cbc0010I After 665096 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5344.89 seconds)
Cbc0010I After 665246 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5345.59 seconds)
Cbc0010I After 665398 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5346.29 seconds)
Cbc0010I After 665536 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5346.99 seconds)
Cbc0010I After 665722 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (5347.70 seconds)
Cbc0010I After 665910 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5348.40 seconds)
Cbc0010I After 666074 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5349.10 seconds)
Cbc0010I After 666255 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (5349.81 seconds)
Cbc0010I After 666431 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5350.51 seconds)
Cbc0010I After 666599 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (5351.22 seconds)
Cbc0010I After 666757 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (5351.92 seconds)
Cbc0010I After 666932 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5352.62 seconds)
Cbc0010I After 667107 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5353.33 seconds)
Cbc0010I After 667279 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5354.03 seconds)
Cbc0010I After 667452 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5354.73 seconds)
Cbc0010I After 667619 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (5355.43 seconds)
Cbc0010I After 667776 nodes, 19927 on tree, 3856.03 best solution, best possible 3185.6788 (5356.14 seconds)
Cbc0010I After 667950 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (5356.84 seconds)
Cbc0010I After 668105 nodes, 19924 on tree, 3856.03 best solution, best possible 3185.6788 (5357.55 seconds)
Cbc0010I After 668259 nodes, 19915 on tree, 3856.03 best solution, best possible 3185.6788 (5358.26 seconds)
Cbc0010I After 668413 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5358.96 seconds)
Cbc0010I After 668556 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (5359.66 seconds)
Cbc0010I After 668707 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (5360.37 seconds)
Cbc0010I After 668869 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5361.07 seconds)
Cbc0010I After 669007 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5361.77 seconds)
Cbc0010I After 669158 nodes, 19929 on tree, 3856.03 best solution, best possible 3185.6788 (5362.48 seconds)
Cbc0010I After 669329 nodes, 19933 on tree, 3856.03 best solution, best possible 3185.6788 (5363.18 seconds)
Cbc0010I After 669504 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5363.89 seconds)
Cbc0010I After 669663 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (5364.59 seconds)
Cbc0010I After 669815 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5365.30 seconds)
Cbc0010I After 669992 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5366.00 seconds)
Cbc0010I After 670136 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5366.71 seconds)
Cbc0010I After 670304 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5367.41 seconds)
Cbc0010I After 670450 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (5368.11 seconds)
Cbc0010I After 670613 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5368.82 seconds)
Cbc0010I After 670779 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5369.52 seconds)
Cbc0010I After 670932 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5370.23 seconds)
Cbc0010I After 671090 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5370.93 seconds)
Cbc0010I After 671259 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5371.64 seconds)
Cbc0010I After 671425 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (5372.34 seconds)
Cbc0010I After 671591 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5373.05 seconds)
Cbc0010I After 671747 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5373.75 seconds)
Cbc0010I After 671913 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (5374.45 seconds)
Cbc0010I After 672071 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5375.15 seconds)
Cbc0010I After 672234 nodes, 19921 on tree, 3856.03 best solution, best possible 3185.6788 (5375.86 seconds)
Cbc0010I After 672409 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5376.56 seconds)
Cbc0010I After 672571 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5377.27 seconds)
Cbc0010I After 672741 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (5377.97 seconds)
Cbc0010I After 672915 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (5378.67 seconds)
Cbc0010I After 673098 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (5379.38 seconds)
Cbc0010I After 673288 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5380.08 seconds)
Cbc0010I After 673450 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5380.78 seconds)
Cbc0010I After 673615 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (5381.48 seconds)
Cbc0010I After 673791 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (5382.19 seconds)
Cbc0010I After 673972 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5382.89 seconds)
Cbc0010I After 674131 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5383.59 seconds)
Cbc0010I After 674298 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (5384.29 seconds)
Cbc0010I After 674480 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5385.00 seconds)
Cbc0010I After 674642 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (5385.70 seconds)
Cbc0010I After 674818 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5386.41 seconds)
Cbc0010I After 675001 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5387.11 seconds)
Cbc0010I After 675171 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (5387.82 seconds)
Cbc0010I After 675353 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (5388.52 seconds)
Cbc0010I After 675528 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (5389.23 seconds)
Cbc0010I After 675672 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5389.93 seconds)
Cbc0010I After 675837 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (5390.64 seconds)
Cbc0010I After 676014 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (5391.34 seconds)
Cbc0010I After 676187 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (5392.05 seconds)
Cbc0010I After 676355 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5392.75 seconds)
Cbc0010I After 676520 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5393.45 seconds)
Cbc0010I After 676688 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5394.16 seconds)
Cbc0010I After 676868 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5394.86 seconds)
Cbc0010I After 677048 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (5395.56 seconds)
Cbc0010I After 677208 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5396.27 seconds)
Cbc0010I After 677389 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (5396.98 seconds)
Cbc0010I After 677551 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (5397.68 seconds)
Cbc0010I After 677739 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5398.39 seconds)
Cbc0010I After 677928 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5399.09 seconds)
Cbc0010I After 678110 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5399.79 seconds)
Cbc0010I After 678239 nodes, 19929 on tree, 3856.03 best solution, best possible 3185.6788 (5400.50 seconds)
Cbc0010I After 678400 nodes, 19928 on tree, 3856.03 best solution, best possible 3185.6788 (5401.20 seconds)
Cbc0010I After 678583 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (5401.91 seconds)
Cbc0010I After 678729 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (5402.61 seconds)
Cbc0010I After 678879 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (5403.32 seconds)
Cbc0010I After 679038 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5404.02 seconds)
Cbc0010I After 679179 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5404.72 seconds)
Cbc0010I After 679320 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (5405.43 seconds)
Cbc0010I After 679486 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (5406.13 seconds)
Cbc0010I After 679644 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5406.83 seconds)
Cbc0010I After 679800 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5407.54 seconds)
Cbc0010I After 679947 nodes, 19936 on tree, 3856.03 best solution, best possible 3185.6788 (5408.24 seconds)
Cbc0010I After 680109 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (5408.94 seconds)
Cbc0010I After 680276 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5409.65 seconds)
Cbc0010I After 680464 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5410.35 seconds)
Cbc0010I After 680611 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (5411.05 seconds)
Cbc0010I After 680780 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (5411.76 seconds)
Cbc0010I After 680942 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (5412.46 seconds)
Cbc0010I After 681116 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (5413.16 seconds)
Cbc0010I After 681266 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (5413.86 seconds)
Cbc0010I After 681433 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (5414.57 seconds)
Cbc0010I After 681584 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (5415.27 seconds)
Cbc0010I After 681730 nodes, 19921 on tree, 3856.03 best solution, best possible 3185.6788 (5415.97 seconds)
Cbc0010I After 681899 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (5416.68 seconds)
Cbc0010I After 682049 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5417.38 seconds)
Cbc0010I After 682194 nodes, 19921 on tree, 3856.03 best solution, best possible 3185.6788 (5418.09 seconds)
Cbc0010I After 682356 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (5418.79 seconds)
Cbc0010I After 682517 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5419.49 seconds)
Cbc0010I After 682670 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (5420.20 seconds)
Cbc0010I After 682818 nodes, 19901 on tree, 3856.03 best solution, best possible 3185.6788 (5420.90 seconds)
Cbc0010I After 682968 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5421.61 seconds)
Cbc0010I After 683120 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5422.31 seconds)
Cbc0010I After 683277 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (5423.01 seconds)
Cbc0010I After 683450 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5423.72 seconds)
Cbc0010I After 683612 nodes, 19866 on tree, 3856.03 best solution, best possible 3185.6788 (5424.42 seconds)
Cbc0010I After 683761 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5425.12 seconds)
Cbc0010I After 683928 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5425.83 seconds)
Cbc0010I After 684105 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5426.53 seconds)
Cbc0010I After 684270 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5427.23 seconds)
Cbc0010I After 684455 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (5427.93 seconds)
Cbc0010I After 684610 nodes, 19921 on tree, 3856.03 best solution, best possible 3185.6788 (5428.64 seconds)
Cbc0010I After 684780 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (5429.34 seconds)
Cbc0010I After 684939 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (5430.05 seconds)
Cbc0010I After 685108 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5430.75 seconds)
Cbc0010I After 685275 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5431.45 seconds)
Cbc0010I After 685447 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5432.16 seconds)
Cbc0010I After 685619 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (5432.86 seconds)
Cbc0010I After 685786 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (5433.57 seconds)
Cbc0010I After 685975 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5434.27 seconds)
Cbc0010I After 686163 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (5434.98 seconds)
Cbc0010I After 686286 nodes, 19936 on tree, 3856.03 best solution, best possible 3185.6788 (5435.68 seconds)
Cbc0010I After 686457 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5436.39 seconds)
Cbc0010I After 686597 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (5437.09 seconds)
Cbc0010I After 686754 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (5437.80 seconds)
Cbc0010I After 686922 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5438.51 seconds)
Cbc0010I After 687093 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5439.21 seconds)
Cbc0010I After 687256 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (5439.91 seconds)
Cbc0010I After 687405 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (5440.62 seconds)
Cbc0010I After 687574 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (5441.32 seconds)
Cbc0010I After 687724 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5442.02 seconds)
Cbc0010I After 687912 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5442.72 seconds)
Cbc0010I After 688070 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (5443.43 seconds)
Cbc0010I After 688209 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (5444.13 seconds)
Cbc0010I After 688381 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (5444.84 seconds)
Cbc0010I After 688538 nodes, 19911 on tree, 3856.03 best solution, best possible 3185.6788 (5445.54 seconds)
Cbc0010I After 688719 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (5446.25 seconds)
Cbc0010I After 688881 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5446.95 seconds)
Cbc0010I After 689052 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (5447.66 seconds)
Cbc0010I After 689217 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (5448.36 seconds)
Cbc0010I After 689363 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (5449.07 seconds)
Cbc0010I After 689520 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (5449.77 seconds)
Cbc0010I After 689685 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (5450.48 seconds)
Cbc0010I After 689842 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (5451.18 seconds)
Cbc0010I After 690004 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (5451.89 seconds)
Cbc0010I After 690158 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (5452.59 seconds)
Cbc0010I After 690320 nodes, 19881 on tree, 3856.03 best solution, best possible 3185.6788 (5453.29 seconds)
Cbc0010I After 690478 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (5454.00 seconds)
Cbc0010I After 690639 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (5454.71 seconds)
Cbc0010I After 690809 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (5455.41 seconds)
Cbc0010I After 690984 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (5456.11 seconds)
