Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.249511 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.37 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 85 - took 1.12 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.35 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 18.652 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.174 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 72.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (120.24 seconds)
Cbc0010I After 255810 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5844.68 seconds)
Cbc0010I After 255863 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5845.39 seconds)
Cbc0010I After 255907 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5846.11 seconds)
Cbc0010I After 255954 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (5846.81 seconds)
Cbc0010I After 256000 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5847.54 seconds)
Cbc0010I After 256050 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (5848.28 seconds)
Cbc0010I After 256104 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5849.00 seconds)
Cbc0010I After 256166 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5849.70 seconds)
Cbc0010I After 256217 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5850.43 seconds)
Cbc0010I After 256273 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5851.14 seconds)
Cbc0010I After 256340 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5851.86 seconds)
Cbc0010I After 256388 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5852.59 seconds)
Cbc0010I After 256443 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5853.31 seconds)
Cbc0010I After 256486 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5854.02 seconds)
Cbc0010I After 256532 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5854.73 seconds)
Cbc0010I After 256596 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5855.45 seconds)
Cbc0010I After 256642 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5856.16 seconds)
Cbc0010I After 256690 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (5856.89 seconds)
Cbc0010I After 256747 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5857.60 seconds)
Cbc0010I After 256802 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5858.31 seconds)
Cbc0010I After 256840 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5859.03 seconds)
Cbc0010I After 256882 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5859.75 seconds)
Cbc0010I After 256936 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5860.46 seconds)
Cbc0010I After 256991 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (5861.17 seconds)
Cbc0010I After 257057 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5861.87 seconds)
Cbc0010I After 257099 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5862.60 seconds)
Cbc0010I After 257158 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5863.31 seconds)
Cbc0010I After 257203 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5864.02 seconds)
Cbc0010I After 257256 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5864.73 seconds)
Cbc0010I After 257318 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5865.43 seconds)
Cbc0010I After 257378 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5866.14 seconds)
Cbc0010I After 257434 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (5866.85 seconds)
Cbc0010I After 257482 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5867.57 seconds)
Cbc0010I After 257529 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5868.28 seconds)
Cbc0010I After 257586 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5869.00 seconds)
Cbc0010I After 257640 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (5869.71 seconds)
Cbc0010I After 257684 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5870.42 seconds)
Cbc0010I After 257734 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5871.13 seconds)
Cbc0010I After 257784 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5871.84 seconds)
Cbc0010I After 257831 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (5872.56 seconds)
Cbc0010I After 257883 nodes, 56137 on tree, 85 best solution, best possible 79.669974 (5873.26 seconds)
Cbc0010I After 257927 nodes, 56139 on tree, 85 best solution, best possible 79.669974 (5873.97 seconds)
Cbc0010I After 257967 nodes, 56138 on tree, 85 best solution, best possible 79.669974 (5874.68 seconds)
Cbc0010I After 258012 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5875.40 seconds)
Cbc0010I After 258066 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5876.13 seconds)
Cbc0010I After 258112 nodes, 56136 on tree, 85 best solution, best possible 79.669974 (5876.84 seconds)
Cbc0010I After 258154 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5877.56 seconds)
Cbc0010I After 258209 nodes, 56140 on tree, 85 best solution, best possible 79.669974 (5878.30 seconds)
Cbc0010I After 258261 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5879.02 seconds)
Cbc0010I After 258315 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5879.73 seconds)
Cbc0010I After 258366 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5880.45 seconds)
Cbc0010I After 258420 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5881.18 seconds)
Cbc0010I After 258463 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5881.88 seconds)
Cbc0010I After 258516 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5882.60 seconds)
Cbc0010I After 258566 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5883.31 seconds)
Cbc0010I After 258615 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5884.03 seconds)
Cbc0010I After 258664 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5884.74 seconds)
Cbc0010I After 258709 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5885.46 seconds)
Cbc0010I After 258756 nodes, 56137 on tree, 85 best solution, best possible 79.669974 (5886.20 seconds)
Cbc0010I After 258800 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5886.91 seconds)
Cbc0010I After 258843 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5887.61 seconds)
Cbc0010I After 258894 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5888.33 seconds)
Cbc0010I After 258939 nodes, 56140 on tree, 85 best solution, best possible 79.669974 (5889.04 seconds)
Cbc0010I After 258979 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (5889.78 seconds)
Cbc0010I After 259024 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (5890.48 seconds)
Cbc0010I After 259063 nodes, 56137 on tree, 85 best solution, best possible 79.669974 (5891.19 seconds)
Cbc0010I After 259108 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (5891.92 seconds)
Cbc0010I After 259152 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5892.64 seconds)
Cbc0010I After 259184 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5893.36 seconds)
Cbc0010I After 259217 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5894.07 seconds)
Cbc0010I After 259262 nodes, 56138 on tree, 85 best solution, best possible 79.669974 (5894.78 seconds)
Cbc0010I After 259330 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5895.49 seconds)
Cbc0010I After 259385 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5896.20 seconds)
Cbc0010I After 259436 nodes, 56137 on tree, 85 best solution, best possible 79.669974 (5896.92 seconds)
Cbc0010I After 259490 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5897.63 seconds)
Cbc0010I After 259554 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5898.34 seconds)
Cbc0010I After 259590 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5899.06 seconds)
Cbc0010I After 259639 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5899.80 seconds)
Cbc0010I After 259690 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5900.51 seconds)
Cbc0010I After 259746 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5901.22 seconds)
Cbc0010I After 259803 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5901.93 seconds)
Cbc0010I After 259850 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5902.63 seconds)
Cbc0010I After 259907 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5903.34 seconds)
Cbc0010I After 259964 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5904.05 seconds)
Cbc0010I After 260006 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5904.75 seconds)
Cbc0010I After 260057 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5905.47 seconds)
Cbc0010I After 260110 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5906.20 seconds)
Cbc0010I After 260160 nodes, 56137 on tree, 85 best solution, best possible 79.669974 (5906.92 seconds)
Cbc0010I After 260206 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5907.63 seconds)
Cbc0010I After 260264 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5908.34 seconds)
Cbc0010I After 260314 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5909.05 seconds)
Cbc0010I After 260363 nodes, 56137 on tree, 85 best solution, best possible 79.669974 (5909.77 seconds)
Cbc0010I After 260421 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5910.49 seconds)
Cbc0010I After 260474 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5911.21 seconds)
Cbc0010I After 260519 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5911.91 seconds)
Cbc0010I After 260575 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5912.63 seconds)
Cbc0010I After 260639 nodes, 56137 on tree, 85 best solution, best possible 79.669974 (5913.34 seconds)
Cbc0010I After 260679 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5914.06 seconds)
Cbc0010I After 260724 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5914.78 seconds)
Cbc0010I After 260777 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5915.50 seconds)
Cbc0010I After 260831 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5916.22 seconds)
Cbc0010I After 260881 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5916.93 seconds)
Cbc0010I After 260933 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5917.63 seconds)
Cbc0010I After 260978 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5918.35 seconds)
Cbc0010I After 261036 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5919.06 seconds)
Cbc0010I After 261089 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5919.78 seconds)
Cbc0010I After 261135 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (5920.48 seconds)
Cbc0010I After 261194 nodes, 56136 on tree, 85 best solution, best possible 79.669974 (5921.19 seconds)
Cbc0010I After 261230 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (5921.89 seconds)
Cbc0010I After 261284 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5922.60 seconds)
Cbc0010I After 261331 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5923.34 seconds)
Cbc0010I After 261375 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5924.06 seconds)
Cbc0010I After 261414 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5924.77 seconds)
Cbc0010I After 261464 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5925.47 seconds)
Cbc0010I After 261507 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5926.21 seconds)
Cbc0010I After 261564 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5926.93 seconds)
Cbc0010I After 261623 nodes, 56137 on tree, 85 best solution, best possible 79.669974 (5927.64 seconds)
Cbc0010I After 261684 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5928.34 seconds)
Cbc0010I After 261732 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5929.07 seconds)
Cbc0010I After 261778 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5929.79 seconds)
Cbc0010I After 261832 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5930.50 seconds)
Cbc0010I After 261890 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5931.22 seconds)
Cbc0010I After 261954 nodes, 56137 on tree, 85 best solution, best possible 79.669974 (5931.95 seconds)
Cbc0010I After 261999 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5932.66 seconds)
Cbc0010I After 262049 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5933.38 seconds)
Cbc0010I After 262101 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5934.09 seconds)
Cbc0010I After 262147 nodes, 56134 on tree, 85 best solution, best possible 79.669974 (5934.79 seconds)
Cbc0010I After 262194 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5935.50 seconds)
Cbc0010I After 262264 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5936.23 seconds)
Cbc0010I After 262321 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5936.94 seconds)
Cbc0010I After 262384 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5937.65 seconds)
Cbc0010I After 262447 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5938.36 seconds)
Cbc0010I After 262513 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (5939.08 seconds)
Cbc0010I After 262562 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5939.79 seconds)
Cbc0010I After 262611 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5940.52 seconds)
Cbc0010I After 262656 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5941.27 seconds)
Cbc0010I After 262696 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5941.97 seconds)
Cbc0010I After 262743 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5942.69 seconds)
Cbc0010I After 262795 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5943.40 seconds)
Cbc0010I After 262849 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (5944.12 seconds)
Cbc0010I After 262906 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5944.83 seconds)
Cbc0010I After 262967 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5945.54 seconds)
Cbc0010I After 263017 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5946.24 seconds)
Cbc0010I After 263065 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5946.95 seconds)
Cbc0010I After 263117 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5947.66 seconds)
Cbc0010I After 263163 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5948.36 seconds)
Cbc0010I After 263211 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5949.07 seconds)
Cbc0010I After 263259 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5949.79 seconds)
Cbc0010I After 263296 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5950.50 seconds)
Cbc0010I After 263346 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5951.22 seconds)
Cbc0010I After 263398 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5951.94 seconds)
Cbc0010I After 263442 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5952.65 seconds)
Cbc0010I After 263490 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5953.36 seconds)
Cbc0010I After 263539 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5954.07 seconds)
Cbc0010I After 263589 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5954.78 seconds)
Cbc0010I After 263616 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5955.52 seconds)
Cbc0010I After 263653 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5956.23 seconds)
Cbc0010I After 263716 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5956.93 seconds)
Cbc0010I After 263769 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5957.67 seconds)
Cbc0010I After 263825 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5958.38 seconds)
Cbc0010I After 263871 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5959.08 seconds)
Cbc0010I After 263927 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5959.79 seconds)
Cbc0010I After 263973 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (5960.49 seconds)
Cbc0010I After 264038 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5961.20 seconds)
Cbc0010I After 264094 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5961.92 seconds)
Cbc0010I After 264144 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5962.63 seconds)
Cbc0010I After 264199 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5963.35 seconds)
Cbc0010I After 264251 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5964.06 seconds)
Cbc0010I After 264280 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5964.80 seconds)
Cbc0010I After 264312 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5965.51 seconds)
Cbc0010I After 264354 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5966.23 seconds)
Cbc0010I After 264399 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5966.96 seconds)
Cbc0010I After 264453 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (5967.66 seconds)
Cbc0010I After 264516 nodes, 56125 on tree, 85 best solution, best possible 79.669974 (5968.39 seconds)
Cbc0010I After 264577 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5969.11 seconds)
Cbc0010I After 264638 nodes, 56124 on tree, 85 best solution, best possible 79.669974 (5969.82 seconds)
Cbc0010I After 264685 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (5970.55 seconds)
Cbc0010I After 264747 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (5971.29 seconds)
Cbc0010I After 264804 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5972.03 seconds)
Cbc0010I After 264831 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5972.77 seconds)
Cbc0010I After 264851 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5973.50 seconds)
Cbc0010I After 264869 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5974.23 seconds)
Cbc0010I After 264899 nodes, 56135 on tree, 85 best solution, best possible 79.669974 (5974.94 seconds)
Cbc0010I After 264934 nodes, 56136 on tree, 85 best solution, best possible 79.669974 (5975.65 seconds)
Cbc0010I After 264961 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5976.37 seconds)
Cbc0010I After 264987 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5977.09 seconds)
Cbc0010I After 265021 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5977.80 seconds)
Cbc0010I After 265058 nodes, 56136 on tree, 85 best solution, best possible 79.669974 (5978.51 seconds)
Cbc0010I After 265094 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5979.22 seconds)
Cbc0010I After 265118 nodes, 56132 on tree, 85 best solution, best possible 79.669974 (5979.94 seconds)
Cbc0010I After 265146 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5980.66 seconds)
Cbc0010I After 265177 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5981.42 seconds)
Cbc0010I After 265202 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5982.13 seconds)
Cbc0010I After 265226 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5982.87 seconds)
Cbc0010I After 265257 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5983.58 seconds)
Cbc0010I After 265284 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5984.32 seconds)
Cbc0010I After 265323 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5985.06 seconds)
Cbc0010I After 265353 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5985.77 seconds)
Cbc0010I After 265385 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5986.50 seconds)
Cbc0010I After 265421 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5987.21 seconds)
Cbc0010I After 265454 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5987.92 seconds)
Cbc0010I After 265488 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5988.63 seconds)
Cbc0010I After 265512 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5989.38 seconds)
Cbc0010I After 265539 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5990.09 seconds)
Cbc0010I After 265568 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5990.80 seconds)
Cbc0010I After 265593 nodes, 56128 on tree, 85 best solution, best possible 79.669974 (5991.52 seconds)
Cbc0010I After 265620 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5992.23 seconds)
Cbc0010I After 265652 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5992.98 seconds)
Cbc0010I After 265686 nodes, 56127 on tree, 85 best solution, best possible 79.669974 (5993.73 seconds)
Cbc0010I After 265721 nodes, 56126 on tree, 85 best solution, best possible 79.669974 (5994.46 seconds)
Cbc0010I After 265756 nodes, 56130 on tree, 85 best solution, best possible 79.669974 (5995.17 seconds)
Cbc0010I After 265780 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5995.88 seconds)
Cbc0010I After 265811 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5996.60 seconds)
Cbc0010I After 265838 nodes, 56133 on tree, 85 best solution, best possible 79.669974 (5997.31 seconds)
Cbc0010I After 265872 nodes, 56129 on tree, 85 best solution, best possible 79.669974 (5998.04 seconds)
Cbc0010I After 265888 nodes, 56131 on tree, 85 best solution, best possible 79.669974 (5998.81 seconds)
