Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.606791 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.033 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.78 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.98 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (4.08 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (4.53 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (5.33 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (5.43 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.53 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.65 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (6.34 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.50 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (7.21 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.35 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.56 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.71 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.89 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (8.02 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (8.20 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.37 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.55 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (9.03 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.34 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.51 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.65 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.84 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (10.01 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.23 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.40 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.58 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.75 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (11.06 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.28 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.49 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.66 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.73 seconds)
Cbc0038I After 11.73 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 9.36 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.74 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.309 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.966 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.635 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.872 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.95 seconds)
Cbc0010I After 43174 nodes, 12933 on tree, -45666214 best solution, best possible -46417763 (10065.41 seconds)
Cbc0010I After 43177 nodes, 12933 on tree, -45666214 best solution, best possible -46417763 (10066.24 seconds)
Cbc0010I After 43181 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10066.99 seconds)
Cbc0010I After 43184 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10067.96 seconds)
Cbc0010I After 43188 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10068.91 seconds)
Cbc0010I After 43192 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10070.06 seconds)
Cbc0010I After 43196 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10070.98 seconds)
Cbc0010I After 43200 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10071.89 seconds)
Cbc0010I After 43204 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10072.85 seconds)
Cbc0010I After 43208 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10073.70 seconds)
Cbc0010I After 43212 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10074.63 seconds)
Cbc0010I After 43216 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10075.51 seconds)
Cbc0010I After 43220 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10076.37 seconds)
Cbc0010I After 43224 nodes, 12934 on tree, -45666214 best solution, best possible -46417763 (10077.26 seconds)
Cbc0004I Integer solution of -45666788 found after 3843886 iterations and 43228 nodes (10079.36 seconds)
Cbc0010I After 43228 nodes, 12934 on tree, -45666788 best solution, best possible -46417763 (10079.39 seconds)
Cbc0010I After 43233 nodes, 12936 on tree, -45666788 best solution, best possible -46417763 (10080.21 seconds)
Cbc0010I After 43240 nodes, 12940 on tree, -45666788 best solution, best possible -46417763 (10080.97 seconds)
Cbc0010I After 43243 nodes, 12941 on tree, -45666788 best solution, best possible -46417763 (10081.72 seconds)
Cbc0010I After 43251 nodes, 12945 on tree, -45666788 best solution, best possible -46417763 (10082.45 seconds)
Cbc0010I After 43257 nodes, 12948 on tree, -45666788 best solution, best possible -46417763 (10083.19 seconds)
Cbc0010I After 43264 nodes, 12952 on tree, -45666788 best solution, best possible -46417763 (10083.98 seconds)
Cbc0010I After 43270 nodes, 12955 on tree, -45666788 best solution, best possible -46417763 (10084.72 seconds)
Cbc0010I After 43278 nodes, 12959 on tree, -45666788 best solution, best possible -46417763 (10085.49 seconds)
Cbc0010I After 43281 nodes, 12961 on tree, -45666788 best solution, best possible -46417763 (10086.20 seconds)
Cbc0010I After 43287 nodes, 12963 on tree, -45666788 best solution, best possible -46417763 (10086.97 seconds)
Cbc0010I After 43292 nodes, 12966 on tree, -45666788 best solution, best possible -46417763 (10087.70 seconds)
Cbc0010I After 43298 nodes, 12969 on tree, -45666788 best solution, best possible -46417763 (10088.48 seconds)
Cbc0010I After 43301 nodes, 12970 on tree, -45666788 best solution, best possible -46417763 (10089.36 seconds)
Cbc0010I After 43306 nodes, 12973 on tree, -45666788 best solution, best possible -46417763 (10090.09 seconds)
Cbc0010I After 43312 nodes, 12976 on tree, -45666788 best solution, best possible -46417763 (10090.99 seconds)
Cbc0010I After 43318 nodes, 12979 on tree, -45666788 best solution, best possible -46417763 (10091.73 seconds)
Cbc0010I After 43323 nodes, 12981 on tree, -45666788 best solution, best possible -46417763 (10092.44 seconds)
Cbc0010I After 43329 nodes, 12984 on tree, -45666788 best solution, best possible -46417763 (10093.28 seconds)
Cbc0010I After 43333 nodes, 12986 on tree, -45666788 best solution, best possible -46417763 (10094.08 seconds)
Cbc0010I After 43339 nodes, 12989 on tree, -45666788 best solution, best possible -46417763 (10094.82 seconds)
Cbc0010I After 43345 nodes, 12992 on tree, -45666788 best solution, best possible -46417763 (10095.57 seconds)
Cbc0010I After 43352 nodes, 12995 on tree, -45666788 best solution, best possible -46417763 (10096.38 seconds)
Cbc0010I After 43359 nodes, 12999 on tree, -45666788 best solution, best possible -46417763 (10097.32 seconds)
Cbc0010I After 43363 nodes, 13001 on tree, -45666788 best solution, best possible -46417763 (10098.03 seconds)
Cbc0010I After 43372 nodes, 13006 on tree, -45666788 best solution, best possible -46417763 (10098.82 seconds)
Cbc0010I After 43378 nodes, 13009 on tree, -45666788 best solution, best possible -46417763 (10099.66 seconds)
Cbc0010I After 43386 nodes, 13013 on tree, -45666788 best solution, best possible -46417763 (10100.42 seconds)
Cbc0010I After 43391 nodes, 13016 on tree, -45666788 best solution, best possible -46417763 (10101.23 seconds)
Cbc0010I After 43395 nodes, 13018 on tree, -45666788 best solution, best possible -46417763 (10102.15 seconds)
Cbc0010I After 43399 nodes, 13019 on tree, -45666788 best solution, best possible -46417763 (10102.97 seconds)
Cbc0010I After 43407 nodes, 13024 on tree, -45666788 best solution, best possible -46417763 (10103.73 seconds)
Cbc0010I After 43415 nodes, 13027 on tree, -45666788 best solution, best possible -46417763 (10104.55 seconds)
Cbc0010I After 43421 nodes, 13030 on tree, -45666788 best solution, best possible -46417763 (10105.31 seconds)
Cbc0010I After 43428 nodes, 13034 on tree, -45666788 best solution, best possible -46417763 (10106.07 seconds)
Cbc0010I After 43432 nodes, 13036 on tree, -45666788 best solution, best possible -46417763 (10106.82 seconds)
Cbc0010I After 43437 nodes, 13039 on tree, -45666788 best solution, best possible -46417763 (10107.60 seconds)
Cbc0010I After 43442 nodes, 13040 on tree, -45666788 best solution, best possible -46417763 (10108.32 seconds)
Cbc0010I After 43445 nodes, 13042 on tree, -45666788 best solution, best possible -46417763 (10109.05 seconds)
Cbc0010I After 43451 nodes, 13045 on tree, -45666788 best solution, best possible -46417763 (10109.79 seconds)
Cbc0010I After 43457 nodes, 13048 on tree, -45666788 best solution, best possible -46417763 (10110.63 seconds)
Cbc0010I After 43462 nodes, 13050 on tree, -45666788 best solution, best possible -46417763 (10111.61 seconds)
Cbc0010I After 43467 nodes, 13053 on tree, -45666788 best solution, best possible -46417763 (10112.35 seconds)
Cbc0010I After 43473 nodes, 13056 on tree, -45666788 best solution, best possible -46417763 (10113.14 seconds)
Cbc0010I After 43477 nodes, 13058 on tree, -45666788 best solution, best possible -46417763 (10113.84 seconds)
Cbc0010I After 43482 nodes, 13061 on tree, -45666788 best solution, best possible -46417763 (10114.60 seconds)
Cbc0010I After 43488 nodes, 13063 on tree, -45666788 best solution, best possible -46417763 (10115.32 seconds)
Cbc0010I After 43491 nodes, 13065 on tree, -45666788 best solution, best possible -46417763 (10116.06 seconds)
Cbc0010I After 43498 nodes, 13068 on tree, -45666788 best solution, best possible -46417763 (10116.77 seconds)
Cbc0010I After 43502 nodes, 13070 on tree, -45666788 best solution, best possible -46417763 (10117.57 seconds)
Cbc0010I After 43508 nodes, 13074 on tree, -45666788 best solution, best possible -46417763 (10118.29 seconds)
Cbc0010I After 43511 nodes, 13075 on tree, -45666788 best solution, best possible -46417763 (10119.01 seconds)
Cbc0010I After 43514 nodes, 13076 on tree, -45666788 best solution, best possible -46417763 (10119.73 seconds)
Cbc0010I After 43519 nodes, 13079 on tree, -45666788 best solution, best possible -46417763 (10120.44 seconds)
Cbc0010I After 43527 nodes, 13083 on tree, -45666788 best solution, best possible -46417763 (10121.37 seconds)
Cbc0010I After 43531 nodes, 13085 on tree, -45666788 best solution, best possible -46417763 (10122.08 seconds)
Cbc0010I After 43537 nodes, 13088 on tree, -45666788 best solution, best possible -46417763 (10122.85 seconds)
Cbc0010I After 43541 nodes, 13090 on tree, -45666788 best solution, best possible -46417763 (10123.71 seconds)
Cbc0010I After 43546 nodes, 13092 on tree, -45666788 best solution, best possible -46417763 (10124.47 seconds)
Cbc0010I After 43551 nodes, 13095 on tree, -45666788 best solution, best possible -46417763 (10125.31 seconds)
Cbc0010I After 43555 nodes, 13097 on tree, -45666788 best solution, best possible -46417763 (10126.03 seconds)
Cbc0010I After 43560 nodes, 13100 on tree, -45666788 best solution, best possible -46417763 (10126.91 seconds)
Cbc0010I After 43565 nodes, 13102 on tree, -45666788 best solution, best possible -46417763 (10127.66 seconds)
Cbc0010I After 43570 nodes, 13104 on tree, -45666788 best solution, best possible -46417763 (10128.43 seconds)
Cbc0010I After 43575 nodes, 13107 on tree, -45666788 best solution, best possible -46417763 (10129.13 seconds)
Cbc0010I After 43580 nodes, 13109 on tree, -45666788 best solution, best possible -46417763 (10129.87 seconds)
Cbc0010I After 43584 nodes, 13111 on tree, -45666788 best solution, best possible -46417763 (10130.62 seconds)
Cbc0010I After 43591 nodes, 13115 on tree, -45666788 best solution, best possible -46417763 (10131.43 seconds)
Cbc0010I After 43597 nodes, 13118 on tree, -45666788 best solution, best possible -46417763 (10132.16 seconds)
Cbc0010I After 43602 nodes, 13120 on tree, -45666788 best solution, best possible -46417763 (10132.89 seconds)
Cbc0010I After 43608 nodes, 13123 on tree, -45666788 best solution, best possible -46417763 (10133.69 seconds)
Cbc0010I After 43610 nodes, 13125 on tree, -45666788 best solution, best possible -46417763 (10134.45 seconds)
Cbc0010I After 43614 nodes, 13126 on tree, -45666788 best solution, best possible -46417763 (10135.24 seconds)
Cbc0010I After 43620 nodes, 13129 on tree, -45666788 best solution, best possible -46417763 (10135.95 seconds)
Cbc0010I After 43626 nodes, 13132 on tree, -45666788 best solution, best possible -46417763 (10136.76 seconds)
Cbc0010I After 43632 nodes, 13135 on tree, -45666788 best solution, best possible -46417763 (10137.66 seconds)
Cbc0010I After 43638 nodes, 13138 on tree, -45666788 best solution, best possible -46417763 (10138.40 seconds)
Cbc0010I After 43643 nodes, 13141 on tree, -45666788 best solution, best possible -46417763 (10139.21 seconds)
Cbc0010I After 43650 nodes, 13145 on tree, -45666788 best solution, best possible -46417763 (10140.00 seconds)
Cbc0010I After 43656 nodes, 13147 on tree, -45666788 best solution, best possible -46417763 (10140.87 seconds)
Cbc0010I After 43663 nodes, 13151 on tree, -45666788 best solution, best possible -46417763 (10141.65 seconds)
Cbc0010I After 43669 nodes, 13154 on tree, -45666788 best solution, best possible -46417763 (10142.45 seconds)
Cbc0010I After 43674 nodes, 13156 on tree, -45666788 best solution, best possible -46417763 (10143.21 seconds)
Cbc0010I After 43681 nodes, 13160 on tree, -45666788 best solution, best possible -46417763 (10144.13 seconds)
Cbc0010I After 43687 nodes, 13163 on tree, -45666788 best solution, best possible -46417763 (10145.08 seconds)
Cbc0010I After 43692 nodes, 13165 on tree, -45666788 best solution, best possible -46417763 (10145.97 seconds)
Cbc0010I After 43697 nodes, 13168 on tree, -45666788 best solution, best possible -46417763 (10146.79 seconds)
Cbc0010I After 43702 nodes, 13171 on tree, -45666788 best solution, best possible -46417763 (10147.57 seconds)
Cbc0010I After 43707 nodes, 13173 on tree, -45666788 best solution, best possible -46417763 (10148.52 seconds)
Cbc0010I After 43711 nodes, 13175 on tree, -45666788 best solution, best possible -46417763 (10149.25 seconds)
Cbc0010I After 43717 nodes, 13178 on tree, -45666788 best solution, best possible -46417763 (10149.99 seconds)
Cbc0010I After 43722 nodes, 13180 on tree, -45666788 best solution, best possible -46417763 (10150.82 seconds)
Cbc0010I After 43727 nodes, 13184 on tree, -45666788 best solution, best possible -46417763 (10151.56 seconds)
Cbc0010I After 43731 nodes, 13185 on tree, -45666788 best solution, best possible -46417763 (10152.45 seconds)
Cbc0010I After 43737 nodes, 13189 on tree, -45666788 best solution, best possible -46417763 (10153.24 seconds)
Cbc0010I After 43743 nodes, 13191 on tree, -45666788 best solution, best possible -46417763 (10154.01 seconds)
Cbc0010I After 43749 nodes, 13194 on tree, -45666788 best solution, best possible -46417763 (10154.89 seconds)
Cbc0010I After 43754 nodes, 13196 on tree, -45666788 best solution, best possible -46417763 (10155.64 seconds)
Cbc0010I After 43760 nodes, 13199 on tree, -45666788 best solution, best possible -46417763 (10156.48 seconds)
Cbc0010I After 43764 nodes, 13202 on tree, -45666788 best solution, best possible -46417763 (10157.24 seconds)
Cbc0010I After 43769 nodes, 13204 on tree, -45666788 best solution, best possible -46417763 (10158.15 seconds)
Cbc0010I After 43774 nodes, 13206 on tree, -45666788 best solution, best possible -46417763 (10158.94 seconds)
Cbc0010I After 43778 nodes, 13208 on tree, -45666788 best solution, best possible -46417763 (10159.80 seconds)
Cbc0010I After 43783 nodes, 13211 on tree, -45666788 best solution, best possible -46417763 (10160.50 seconds)
Cbc0010I After 43788 nodes, 13214 on tree, -45666788 best solution, best possible -46417763 (10161.28 seconds)
Cbc0010I After 43794 nodes, 13216 on tree, -45666788 best solution, best possible -46417763 (10162.00 seconds)
Cbc0010I After 43799 nodes, 13219 on tree, -45666788 best solution, best possible -46417763 (10162.74 seconds)
Cbc0010I After 43804 nodes, 13221 on tree, -45666788 best solution, best possible -46417763 (10163.54 seconds)
Cbc0010I After 43809 nodes, 13224 on tree, -45666788 best solution, best possible -46417763 (10164.31 seconds)
Cbc0010I After 43814 nodes, 13226 on tree, -45666788 best solution, best possible -46417763 (10165.09 seconds)
Cbc0010I After 43818 nodes, 13228 on tree, -45666788 best solution, best possible -46417763 (10165.90 seconds)
Cbc0010I After 43824 nodes, 13231 on tree, -45666788 best solution, best possible -46417763 (10166.74 seconds)
Cbc0010I After 43830 nodes, 13234 on tree, -45666788 best solution, best possible -46417763 (10167.47 seconds)
Cbc0010I After 43836 nodes, 13237 on tree, -45666788 best solution, best possible -46417763 (10168.31 seconds)
Cbc0010I After 43842 nodes, 13240 on tree, -45666788 best solution, best possible -46417763 (10169.16 seconds)
Cbc0010I After 43848 nodes, 13244 on tree, -45666788 best solution, best possible -46417763 (10169.96 seconds)
Cbc0010I After 43854 nodes, 13246 on tree, -45666788 best solution, best possible -46417763 (10170.77 seconds)
Cbc0010I After 43859 nodes, 13249 on tree, -45666788 best solution, best possible -46417763 (10171.53 seconds)
Cbc0010I After 43864 nodes, 13251 on tree, -45666788 best solution, best possible -46417763 (10172.28 seconds)
Cbc0010I After 43870 nodes, 13255 on tree, -45666788 best solution, best possible -46417763 (10173.15 seconds)
Cbc0010I After 43874 nodes, 13257 on tree, -45666788 best solution, best possible -46417763 (10173.95 seconds)
Cbc0010I After 43876 nodes, 13257 on tree, -45666788 best solution, best possible -46417763 (10174.71 seconds)
Cbc0010I After 43881 nodes, 13260 on tree, -45666788 best solution, best possible -46417763 (10175.60 seconds)
Cbc0010I After 43885 nodes, 13262 on tree, -45666788 best solution, best possible -46417763 (10176.31 seconds)
Cbc0010I After 43889 nodes, 13264 on tree, -45666788 best solution, best possible -46417763 (10177.02 seconds)
Cbc0010I After 43893 nodes, 13266 on tree, -45666788 best solution, best possible -46417763 (10178.19 seconds)
Cbc0010I After 43898 nodes, 13269 on tree, -45666788 best solution, best possible -46417763 (10178.93 seconds)
Cbc0010I After 43902 nodes, 13271 on tree, -45666788 best solution, best possible -46417763 (10179.69 seconds)
Cbc0010I After 43912 nodes, 13275 on tree, -45666788 best solution, best possible -46417763 (10180.47 seconds)
Cbc0010I After 43919 nodes, 13279 on tree, -45666788 best solution, best possible -46417763 (10181.37 seconds)
Cbc0010I After 43923 nodes, 13281 on tree, -45666788 best solution, best possible -46417763 (10182.08 seconds)
Cbc0010I After 43933 nodes, 13286 on tree, -45666788 best solution, best possible -46417763 (10182.91 seconds)
Cbc0010I After 43939 nodes, 13289 on tree, -45666788 best solution, best possible -46417763 (10183.68 seconds)
Cbc0010I After 43945 nodes, 13292 on tree, -45666788 best solution, best possible -46417763 (10184.41 seconds)
Cbc0010I After 43953 nodes, 13296 on tree, -45666788 best solution, best possible -46417763 (10185.22 seconds)
Cbc0010I After 43960 nodes, 13300 on tree, -45666788 best solution, best possible -46417763 (10186.06 seconds)
Cbc0010I After 43963 nodes, 13301 on tree, -45666788 best solution, best possible -46417763 (10186.84 seconds)
Cbc0010I After 43971 nodes, 13305 on tree, -45666788 best solution, best possible -46417763 (10187.57 seconds)
Cbc0010I After 43977 nodes, 13309 on tree, -45666788 best solution, best possible -46417763 (10188.77 seconds)
Cbc0010I After 43980 nodes, 13310 on tree, -45666788 best solution, best possible -46417763 (10189.59 seconds)
Cbc0010I After 43986 nodes, 13313 on tree, -45666788 best solution, best possible -46417763 (10190.53 seconds)
Cbc0010I After 43991 nodes, 13313 on tree, -45666788 best solution, best possible -46417763 (10191.38 seconds)
Cbc0010I After 43998 nodes, 13317 on tree, -45666788 best solution, best possible -46417763 (10192.20 seconds)
Cbc0010I After 44002 nodes, 13315 on tree, -45666788 best solution, best possible -46417763 (10193.05 seconds)
Cbc0010I After 44006 nodes, 13311 on tree, -45666788 best solution, best possible -46417763 (10193.97 seconds)
Cbc0010I After 44010 nodes, 13307 on tree, -45666788 best solution, best possible -46417763 (10194.89 seconds)
Cbc0010I After 44014 nodes, 13303 on tree, -45666788 best solution, best possible -46417763 (10195.73 seconds)
Cbc0010I After 44017 nodes, 13300 on tree, -45666788 best solution, best possible -46417763 (10196.48 seconds)
Cbc0010I After 44020 nodes, 13297 on tree, -45666788 best solution, best possible -46417763 (10197.42 seconds)
Cbc0010I After 44024 nodes, 13293 on tree, -45666788 best solution, best possible -46417763 (10198.13 seconds)
Cbc0010I After 44031 nodes, 13297 on tree, -45666788 best solution, best possible -46417763 (10198.97 seconds)
Cbc0010I After 44035 nodes, 13300 on tree, -45666788 best solution, best possible -46417763 (10199.82 seconds)
Cbc0010I After 44042 nodes, 13303 on tree, -45666788 best solution, best possible -46417763 (10200.66 seconds)
Cbc0010I After 44049 nodes, 13309 on tree, -45666788 best solution, best possible -46417763 (10201.48 seconds)
Cbc0010I After 44053 nodes, 13310 on tree, -45666788 best solution, best possible -46417763 (10202.27 seconds)
Cbc0010I After 44059 nodes, 13313 on tree, -45666788 best solution, best possible -46417763 (10203.01 seconds)
Cbc0010I After 44065 nodes, 13315 on tree, -45666788 best solution, best possible -46417763 (10203.76 seconds)
Cbc0010I After 44071 nodes, 13319 on tree, -45666788 best solution, best possible -46417763 (10204.59 seconds)
Cbc0010I After 44077 nodes, 13323 on tree, -45666788 best solution, best possible -46417763 (10205.30 seconds)
Cbc0010I After 44083 nodes, 13327 on tree, -45666788 best solution, best possible -46417763 (10206.07 seconds)
Cbc0010I After 44088 nodes, 13328 on tree, -45666788 best solution, best possible -46417763 (10206.88 seconds)
Cbc0010I After 44092 nodes, 13329 on tree, -45666788 best solution, best possible -46417763 (10207.64 seconds)
Cbc0010I After 44099 nodes, 13330 on tree, -45666788 best solution, best possible -46417763 (10208.56 seconds)
Cbc0010I After 44105 nodes, 13331 on tree, -45666788 best solution, best possible -46417763 (10209.30 seconds)
Cbc0010I After 44110 nodes, 13331 on tree, -45666788 best solution, best possible -46417763 (10210.18 seconds)
Cbc0010I After 44116 nodes, 13332 on tree, -45666788 best solution, best possible -46417763 (10210.92 seconds)
Cbc0010I After 44120 nodes, 13333 on tree, -45666788 best solution, best possible -46417763 (10211.64 seconds)
Cbc0010I After 44126 nodes, 13333 on tree, -45666788 best solution, best possible -46417763 (10212.56 seconds)
Cbc0010I After 44131 nodes, 13334 on tree, -45666788 best solution, best possible -46417763 (10213.38 seconds)
Cbc0010I After 44136 nodes, 13334 on tree, -45666788 best solution, best possible -46417763 (10214.17 seconds)
Cbc0010I After 44140 nodes, 13335 on tree, -45666788 best solution, best possible -46417763 (10214.96 seconds)
Cbc0010I After 44145 nodes, 13336 on tree, -45666788 best solution, best possible -46417763 (10215.82 seconds)
Cbc0010I After 44150 nodes, 13338 on tree, -45666788 best solution, best possible -46417763 (10216.60 seconds)
Cbc0010I After 44154 nodes, 13338 on tree, -45666788 best solution, best possible -46417763 (10217.33 seconds)
Cbc0010I After 44159 nodes, 13340 on tree, -45666788 best solution, best possible -46417763 (10218.13 seconds)
Cbc0010I After 44165 nodes, 13342 on tree, -45666788 best solution, best possible -46417763 (10218.98 seconds)
Cbc0010I After 44170 nodes, 13344 on tree, -45666788 best solution, best possible -46417763 (10219.70 seconds)
Cbc0010I After 44174 nodes, 13344 on tree, -45666788 best solution, best possible -46417763 (10220.41 seconds)
Cbc0010I After 44178 nodes, 13344 on tree, -45666788 best solution, best possible -46417763 (10221.14 seconds)
Cbc0010I After 44184 nodes, 13347 on tree, -45666788 best solution, best possible -46417763 (10221.97 seconds)
Cbc0010I After 44189 nodes, 13347 on tree, -45666788 best solution, best possible -46417763 (10222.79 seconds)
Cbc0010I After 44192 nodes, 13345 on tree, -45666788 best solution, best possible -46417763 (10223.62 seconds)
Cbc0010I After 44195 nodes, 13342 on tree, -45666788 best solution, best possible -46417763 (10224.33 seconds)
Cbc0010I After 44198 nodes, 13339 on tree, -45666788 best solution, best possible -46417763 (10225.04 seconds)
Cbc0010I After 44201 nodes, 13336 on tree, -45666788 best solution, best possible -46417763 (10225.74 seconds)
