Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.37823 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.685 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.94 seconds)
Cbc0038I After 27.95 seconds - Feasibility pump exiting - took 6.82 seconds
Cbc0031I 67 added rows had average density of 1884.403
Cbc0013I At root node, 67 cuts changed objective from 1720.4611 to 1726.7101 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 54 row cuts average 1229.7 elements, 0 column cuts (0 active)  in 4.670 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 106 row cuts average 1184.3 elements, 0 column cuts (0 active)  in 532.934 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.242 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 130 row cuts average 1266.7 elements, 0 column cuts (0 active)  in 1.142 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.554 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 180 row cuts average 2706.5 elements, 0 column cuts (0 active)  in 6.500 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1726.7101 (592.23 seconds)
Cbc0010I After 1549 nodes, 317 on tree, 1764 best solution, best possible 1726.7101 (4654.92 seconds)
Cbc0010I After 1554 nodes, 322 on tree, 1764 best solution, best possible 1726.7101 (4670.07 seconds)
Cbc0010I After 1559 nodes, 327 on tree, 1764 best solution, best possible 1726.7101 (4684.21 seconds)
Cbc0010I After 1564 nodes, 332 on tree, 1764 best solution, best possible 1726.7101 (4698.73 seconds)
Cbc0010I After 1569 nodes, 337 on tree, 1764 best solution, best possible 1726.7101 (4712.99 seconds)
Cbc0010I After 1574 nodes, 342 on tree, 1764 best solution, best possible 1726.7101 (4727.16 seconds)
Cbc0010I After 1579 nodes, 347 on tree, 1764 best solution, best possible 1726.7101 (4741.58 seconds)
Cbc0010I After 1584 nodes, 352 on tree, 1764 best solution, best possible 1726.7101 (4756.19 seconds)
Cbc0010I After 1589 nodes, 357 on tree, 1764 best solution, best possible 1726.7101 (4770.58 seconds)
Cbc0010I After 1594 nodes, 362 on tree, 1764 best solution, best possible 1726.7101 (4785.08 seconds)
Cbc0010I After 1599 nodes, 367 on tree, 1764 best solution, best possible 1726.7101 (4799.59 seconds)
Cbc0010I After 1604 nodes, 372 on tree, 1764 best solution, best possible 1726.7101 (4813.86 seconds)
Cbc0010I After 1608 nodes, 374 on tree, 1764 best solution, best possible 1726.7101 (4814.66 seconds)
Cbc0010I After 1610 nodes, 376 on tree, 1764 best solution, best possible 1726.7101 (4827.93 seconds)
Cbc0010I After 1613 nodes, 377 on tree, 1764 best solution, best possible 1726.7101 (4828.75 seconds)
Cbc0010I After 1616 nodes, 379 on tree, 1764 best solution, best possible 1726.7101 (4829.61 seconds)
Cbc0010I After 1617 nodes, 379 on tree, 1764 best solution, best possible 1726.7101 (4843.41 seconds)
Cbc0010I After 1620 nodes, 382 on tree, 1764 best solution, best possible 1726.7101 (4844.34 seconds)
Cbc0010I After 1622 nodes, 384 on tree, 1764 best solution, best possible 1726.7101 (4858.57 seconds)
Cbc0010I After 1627 nodes, 387 on tree, 1764 best solution, best possible 1726.7101 (4859.33 seconds)
Cbc0010I After 1628 nodes, 388 on tree, 1764 best solution, best possible 1726.7101 (4872.68 seconds)
Cbc0010I After 1632 nodes, 392 on tree, 1764 best solution, best possible 1726.7101 (4873.41 seconds)
Cbc0010I After 1633 nodes, 393 on tree, 1764 best solution, best possible 1726.7101 (4887.20 seconds)
Cbc0010I After 1638 nodes, 398 on tree, 1764 best solution, best possible 1726.7101 (4901.16 seconds)
Cbc0010I After 1644 nodes, 398 on tree, 1764 best solution, best possible 1726.7101 (4901.97 seconds)
Cbc0010I After 1648 nodes, 402 on tree, 1764 best solution, best possible 1726.7101 (4916.18 seconds)
Cbc0010I After 1654 nodes, 406 on tree, 1764 best solution, best possible 1726.7101 (4929.61 seconds)
Cbc0010I After 1659 nodes, 411 on tree, 1764 best solution, best possible 1726.7101 (4943.56 seconds)
Cbc0010I After 1664 nodes, 416 on tree, 1764 best solution, best possible 1726.7101 (4956.76 seconds)
Cbc0010I After 1668 nodes, 418 on tree, 1764 best solution, best possible 1726.7101 (4957.52 seconds)
Cbc0010I After 1670 nodes, 420 on tree, 1764 best solution, best possible 1726.7101 (4976.85 seconds)
Cbc0010I After 1671 nodes, 420 on tree, 1764 best solution, best possible 1726.7101 (4977.96 seconds)
Cbc0010I After 1673 nodes, 419 on tree, 1764 best solution, best possible 1726.7101 (4991.04 seconds)
Cbc0010I After 1678 nodes, 424 on tree, 1764 best solution, best possible 1726.7101 (5005.05 seconds)
Cbc0010I After 1683 nodes, 429 on tree, 1764 best solution, best possible 1726.7101 (5018.80 seconds)
Cbc0010I After 1688 nodes, 431 on tree, 1764 best solution, best possible 1726.7101 (5019.52 seconds)
Cbc0010I After 1693 nodes, 433 on tree, 1764 best solution, best possible 1726.7101 (5032.44 seconds)
Cbc0010I After 1698 nodes, 438 on tree, 1764 best solution, best possible 1726.7101 (5046.55 seconds)
Cbc0010I After 1703 nodes, 443 on tree, 1764 best solution, best possible 1726.7101 (5060.14 seconds)
Cbc0010I After 1708 nodes, 448 on tree, 1764 best solution, best possible 1726.7101 (5074.09 seconds)
Cbc0010I After 1713 nodes, 453 on tree, 1764 best solution, best possible 1726.7101 (5089.23 seconds)
Cbc0010I After 1718 nodes, 458 on tree, 1764 best solution, best possible 1726.7101 (5104.00 seconds)
Cbc0010I After 1723 nodes, 463 on tree, 1764 best solution, best possible 1726.7101 (5119.29 seconds)
Cbc0010I After 1728 nodes, 468 on tree, 1764 best solution, best possible 1726.7101 (5134.43 seconds)
Cbc0010I After 1733 nodes, 473 on tree, 1764 best solution, best possible 1726.7101 (5149.20 seconds)
Cbc0010I After 1738 nodes, 478 on tree, 1764 best solution, best possible 1726.7101 (5163.89 seconds)
Cbc0010I After 1743 nodes, 483 on tree, 1764 best solution, best possible 1726.7101 (5178.77 seconds)
Cbc0010I After 1748 nodes, 488 on tree, 1764 best solution, best possible 1726.7101 (5193.77 seconds)
Cbc0010I After 1752 nodes, 492 on tree, 1764 best solution, best possible 1726.7101 (5194.82 seconds)
Cbc0010I After 1753 nodes, 493 on tree, 1764 best solution, best possible 1726.7101 (5206.47 seconds)
Cbc0010I After 1757 nodes, 497 on tree, 1764 best solution, best possible 1726.7101 (5207.25 seconds)
Cbc0010I After 1758 nodes, 498 on tree, 1764 best solution, best possible 1726.7101 (5223.84 seconds)
Cbc0010I After 1761 nodes, 501 on tree, 1764 best solution, best possible 1726.7101 (5224.64 seconds)
Cbc0010I After 1763 nodes, 503 on tree, 1764 best solution, best possible 1726.7101 (5242.48 seconds)
Cbc0010I After 1765 nodes, 505 on tree, 1764 best solution, best possible 1726.7101 (5243.21 seconds)
Cbc0010I After 1768 nodes, 508 on tree, 1764 best solution, best possible 1726.7101 (5263.79 seconds)
Cbc0010I After 1770 nodes, 510 on tree, 1764 best solution, best possible 1726.7101 (5264.54 seconds)
Cbc0010I After 1773 nodes, 512 on tree, 1764 best solution, best possible 1726.7101 (5287.22 seconds)
Cbc0010I After 1774 nodes, 511 on tree, 1764 best solution, best possible 1726.7101 (5288.98 seconds)
Cbc0010I After 1775 nodes, 510 on tree, 1764 best solution, best possible 1726.7101 (5290.72 seconds)
Cbc0010I After 1776 nodes, 509 on tree, 1764 best solution, best possible 1726.7101 (5292.39 seconds)
Cbc0010I After 1778 nodes, 507 on tree, 1764 best solution, best possible 1726.7101 (5294.01 seconds)
Cbc0010I After 1780 nodes, 505 on tree, 1764 best solution, best possible 1726.7101 (5295.77 seconds)
Cbc0010I After 1781 nodes, 504 on tree, 1764 best solution, best possible 1726.7101 (5296.94 seconds)
Cbc0010I After 1782 nodes, 503 on tree, 1764 best solution, best possible 1726.7101 (5298.17 seconds)
Cbc0010I After 1784 nodes, 501 on tree, 1764 best solution, best possible 1726.7101 (5299.73 seconds)
Cbc0010I After 1785 nodes, 500 on tree, 1764 best solution, best possible 1726.7101 (5300.79 seconds)
Cbc0010I After 1786 nodes, 499 on tree, 1764 best solution, best possible 1726.7101 (5302.50 seconds)
Cbc0010I After 1787 nodes, 498 on tree, 1764 best solution, best possible 1726.7101 (5303.55 seconds)
Cbc0010I After 1789 nodes, 497 on tree, 1764 best solution, best possible 1726.7101 (5318.25 seconds)
Cbc0010I After 1792 nodes, 500 on tree, 1764 best solution, best possible 1726.7101 (5319.43 seconds)
Cbc0010I After 1794 nodes, 502 on tree, 1764 best solution, best possible 1726.7101 (5333.95 seconds)
Cbc0010I After 1797 nodes, 505 on tree, 1764 best solution, best possible 1726.7101 (5334.82 seconds)
Cbc0010I After 1799 nodes, 507 on tree, 1764 best solution, best possible 1726.7101 (5350.75 seconds)
Cbc0010I After 1802 nodes, 510 on tree, 1764 best solution, best possible 1726.7101 (5351.74 seconds)
Cbc0010I After 1804 nodes, 512 on tree, 1764 best solution, best possible 1726.7101 (5368.77 seconds)
Cbc0010I After 1807 nodes, 515 on tree, 1764 best solution, best possible 1726.7101 (5369.67 seconds)
Cbc0010I After 1809 nodes, 517 on tree, 1764 best solution, best possible 1726.7101 (5388.30 seconds)
Cbc0010I After 1812 nodes, 520 on tree, 1764 best solution, best possible 1726.7101 (5389.21 seconds)
Cbc0010I After 1814 nodes, 522 on tree, 1764 best solution, best possible 1726.7101 (5409.32 seconds)
Cbc0010I After 1816 nodes, 524 on tree, 1764 best solution, best possible 1726.7101 (5410.04 seconds)
Cbc0010I After 1819 nodes, 527 on tree, 1764 best solution, best possible 1726.7101 (5433.12 seconds)
Cbc0010I After 1822 nodes, 530 on tree, 1764 best solution, best possible 1726.7101 (5434.09 seconds)
Cbc0010I After 1824 nodes, 532 on tree, 1764 best solution, best possible 1726.7101 (5458.39 seconds)
Cbc0010I After 1827 nodes, 535 on tree, 1764 best solution, best possible 1726.7101 (5459.50 seconds)
Cbc0010I After 1829 nodes, 537 on tree, 1764 best solution, best possible 1726.7101 (5485.02 seconds)
Cbc0010I After 1832 nodes, 540 on tree, 1764 best solution, best possible 1726.7101 (5485.99 seconds)
Cbc0010I After 1834 nodes, 542 on tree, 1764 best solution, best possible 1726.7101 (5512.47 seconds)
Cbc0010I After 1837 nodes, 545 on tree, 1764 best solution, best possible 1726.7101 (5513.46 seconds)
Cbc0010I After 1839 nodes, 547 on tree, 1764 best solution, best possible 1726.7101 (5541.33 seconds)
Cbc0010I After 1842 nodes, 550 on tree, 1764 best solution, best possible 1726.7101 (5542.32 seconds)
Cbc0010I After 1844 nodes, 552 on tree, 1764 best solution, best possible 1726.7101 (5571.71 seconds)
Cbc0010I After 1846 nodes, 554 on tree, 1764 best solution, best possible 1726.7101 (5572.43 seconds)
Cbc0010I After 1849 nodes, 557 on tree, 1764 best solution, best possible 1726.7101 (5602.10 seconds)
Cbc0010I After 1851 nodes, 559 on tree, 1764 best solution, best possible 1726.7101 (5602.81 seconds)
Cbc0010I After 1854 nodes, 562 on tree, 1764 best solution, best possible 1726.7101 (5634.56 seconds)
Cbc0010I After 1857 nodes, 565 on tree, 1764 best solution, best possible 1726.7101 (5635.77 seconds)
Cbc0010I After 1858 nodes, 565 on tree, 1764 best solution, best possible 1726.7101 (5636.57 seconds)
Cbc0010I After 1860 nodes, 565 on tree, 1764 best solution, best possible 1726.7101 (5671.37 seconds)
Cbc0010I After 1862 nodes, 563 on tree, 1764 best solution, best possible 1726.7101 (5672.45 seconds)
Cbc0010I After 1863 nodes, 562 on tree, 1764 best solution, best possible 1726.7101 (5673.40 seconds)
Cbc0010I After 1864 nodes, 561 on tree, 1764 best solution, best possible 1726.7101 (5675.04 seconds)
Cbc0010I After 1865 nodes, 560 on tree, 1764 best solution, best possible 1726.7101 (5676.23 seconds)
Cbc0010I After 1869 nodes, 556 on tree, 1764 best solution, best possible 1726.7101 (5677.59 seconds)
Cbc0010I After 1874 nodes, 551 on tree, 1764 best solution, best possible 1726.7101 (5678.53 seconds)
Cbc0010I After 1875 nodes, 550 on tree, 1764 best solution, best possible 1726.7101 (5679.85 seconds)
Cbc0010I After 1881 nodes, 544 on tree, 1764 best solution, best possible 1726.7101 (5680.73 seconds)
Cbc0010I After 1882 nodes, 543 on tree, 1764 best solution, best possible 1726.7101 (5681.68 seconds)
Cbc0010I After 1885 nodes, 540 on tree, 1764 best solution, best possible 1726.7101 (5682.47 seconds)
Cbc0010I After 1886 nodes, 539 on tree, 1764 best solution, best possible 1726.7101 (5683.23 seconds)
Cbc0010I After 1889 nodes, 536 on tree, 1764 best solution, best possible 1726.7101 (5684.47 seconds)
Cbc0010I After 1890 nodes, 535 on tree, 1764 best solution, best possible 1726.7101 (5685.56 seconds)
Cbc0010I After 1894 nodes, 531 on tree, 1764 best solution, best possible 1726.7101 (5686.83 seconds)
Cbc0010I After 1897 nodes, 528 on tree, 1764 best solution, best possible 1726.7101 (5688.05 seconds)
Cbc0010I After 1899 nodes, 526 on tree, 1764 best solution, best possible 1726.7101 (5689.47 seconds)
Cbc0010I After 1904 nodes, 521 on tree, 1764 best solution, best possible 1726.7101 (5692.24 seconds)
Cbc0010I After 1910 nodes, 515 on tree, 1764 best solution, best possible 1726.7101 (5693.09 seconds)
Cbc0010I After 1914 nodes, 511 on tree, 1764 best solution, best possible 1726.7101 (5694.49 seconds)
Cbc0010I After 1915 nodes, 510 on tree, 1764 best solution, best possible 1726.7101 (5695.64 seconds)
Cbc0010I After 1916 nodes, 509 on tree, 1764 best solution, best possible 1726.7101 (5696.53 seconds)
Cbc0010I After 1917 nodes, 508 on tree, 1764 best solution, best possible 1726.7101 (5697.50 seconds)
Cbc0010I After 1919 nodes, 506 on tree, 1764 best solution, best possible 1726.7101 (5698.90 seconds)
Cbc0010I After 1921 nodes, 504 on tree, 1764 best solution, best possible 1726.7101 (5699.91 seconds)
Cbc0010I After 1927 nodes, 498 on tree, 1764 best solution, best possible 1726.7101 (5701.46 seconds)
Cbc0010I After 1932 nodes, 493 on tree, 1764 best solution, best possible 1726.7101 (5703.66 seconds)
Cbc0010I After 1934 nodes, 491 on tree, 1764 best solution, best possible 1726.7101 (5705.04 seconds)
Cbc0010I After 1941 nodes, 486 on tree, 1764 best solution, best possible 1726.7101 (5722.34 seconds)
Cbc0010I After 1944 nodes, 485 on tree, 1764 best solution, best possible 1726.7101 (5723.19 seconds)
Cbc0010I After 1952 nodes, 478 on tree, 1764 best solution, best possible 1726.7101 (5724.06 seconds)
Cbc0010I After 1960 nodes, 471 on tree, 1764 best solution, best possible 1726.7101 (5724.83 seconds)
Cbc0010I After 1969 nodes, 462 on tree, 1764 best solution, best possible 1726.7101 (5725.58 seconds)
Cbc0010I After 1978 nodes, 453 on tree, 1764 best solution, best possible 1726.7101 (5726.31 seconds)
Cbc0010I After 1988 nodes, 443 on tree, 1764 best solution, best possible 1726.7101 (5727.04 seconds)
Cbc0010I After 1997 nodes, 434 on tree, 1764 best solution, best possible 1726.7101 (5727.75 seconds)
Cbc0010I After 2000 nodes, 431 on tree, 1764 best solution, best possible 1726.7101 (5741.67 seconds)
Cbc0010I After 2007 nodes, 428 on tree, 1764 best solution, best possible 1726.7101 (5742.38 seconds)
Cbc0010I After 2014 nodes, 421 on tree, 1764 best solution, best possible 1726.7101 (5743.14 seconds)
Cbc0010I After 2022 nodes, 413 on tree, 1764 best solution, best possible 1726.7101 (5743.92 seconds)
Cbc0010I After 2029 nodes, 406 on tree, 1764 best solution, best possible 1726.7101 (5744.62 seconds)
Cbc0010I After 2031 nodes, 405 on tree, 1764 best solution, best possible 1726.7101 (5745.52 seconds)
Cbc0010I After 2032 nodes, 405 on tree, 1764 best solution, best possible 1726.7101 (5757.86 seconds)
Cbc0010I After 2037 nodes, 401 on tree, 1764 best solution, best possible 1726.7101 (5775.77 seconds)
Cbc0010I After 2043 nodes, 396 on tree, 1764 best solution, best possible 1726.7101 (5776.47 seconds)
Cbc0010I After 2052 nodes, 389 on tree, 1764 best solution, best possible 1726.7101 (5777.20 seconds)
Cbc0010I After 2057 nodes, 387 on tree, 1764 best solution, best possible 1726.7101 (5777.96 seconds)
Cbc0010I After 2058 nodes, 387 on tree, 1764 best solution, best possible 1726.7101 (5788.87 seconds)
Cbc0010I After 2063 nodes, 383 on tree, 1764 best solution, best possible 1726.7101 (5805.10 seconds)
Cbc0010I After 2071 nodes, 376 on tree, 1764 best solution, best possible 1726.7101 (5805.89 seconds)
Cbc0010I After 2078 nodes, 370 on tree, 1764 best solution, best possible 1726.7101 (5806.77 seconds)
Cbc0010I After 2079 nodes, 370 on tree, 1764 best solution, best possible 1726.7101 (5818.93 seconds)
Cbc0010I After 2088 nodes, 361 on tree, 1764 best solution, best possible 1726.7101 (5819.65 seconds)
Cbc0010I After 2098 nodes, 351 on tree, 1764 best solution, best possible 1726.7101 (5820.42 seconds)
Cbc0010I After 2107 nodes, 342 on tree, 1764 best solution, best possible 1726.7101 (5821.13 seconds)
Cbc0010I After 2116 nodes, 333 on tree, 1764 best solution, best possible 1726.7101 (5821.84 seconds)
Cbc0010I After 2125 nodes, 324 on tree, 1764 best solution, best possible 1726.7101 (5822.54 seconds)
Cbc0010I After 2137 nodes, 312 on tree, 1764 best solution, best possible 1726.7101 (5823.26 seconds)
Cbc0010I After 2148 nodes, 301 on tree, 1764 best solution, best possible 1726.7101 (5823.98 seconds)
Cbc0010I After 2159 nodes, 290 on tree, 1764 best solution, best possible 1726.7101 (5824.70 seconds)
Cbc0010I After 2170 nodes, 279 on tree, 1764 best solution, best possible 1726.7101 (5825.43 seconds)
Cbc0010I After 2181 nodes, 268 on tree, 1764 best solution, best possible 1726.7101 (5826.17 seconds)
Cbc0010I After 2190 nodes, 259 on tree, 1764 best solution, best possible 1726.7101 (5826.96 seconds)
Cbc0010I After 2198 nodes, 251 on tree, 1764 best solution, best possible 1726.7101 (5827.69 seconds)
Cbc0010I After 2208 nodes, 241 on tree, 1764 best solution, best possible 1726.7101 (5828.44 seconds)
Cbc0010I After 2221 nodes, 228 on tree, 1764 best solution, best possible 1726.7101 (5829.16 seconds)
Cbc0010I After 2229 nodes, 220 on tree, 1764 best solution, best possible 1726.7101 (5829.87 seconds)
Cbc0010I After 2233 nodes, 216 on tree, 1764 best solution, best possible 1726.7101 (5840.84 seconds)
Cbc0010I After 2244 nodes, 205 on tree, 1764 best solution, best possible 1726.7101 (5841.55 seconds)
Cbc0010I After 2247 nodes, 202 on tree, 1764 best solution, best possible 1726.7101 (5857.87 seconds)
Cbc0010I After 2254 nodes, 198 on tree, 1764 best solution, best possible 1726.7101 (5875.30 seconds)
Cbc0010I After 2257 nodes, 201 on tree, 1764 best solution, best possible 1726.7101 (5876.08 seconds)
Cbc0010I After 2259 nodes, 203 on tree, 1764 best solution, best possible 1726.7101 (5889.58 seconds)
Cbc0010I After 2262 nodes, 206 on tree, 1764 best solution, best possible 1726.7101 (5890.34 seconds)
Cbc0010I After 2264 nodes, 208 on tree, 1764 best solution, best possible 1726.7101 (5903.79 seconds)
Cbc0010I After 2267 nodes, 211 on tree, 1764 best solution, best possible 1726.7101 (5904.53 seconds)
Cbc0010I After 2269 nodes, 213 on tree, 1764 best solution, best possible 1726.7101 (5917.60 seconds)
Cbc0010I After 2273 nodes, 217 on tree, 1764 best solution, best possible 1726.7101 (5918.32 seconds)
Cbc0010I After 2274 nodes, 218 on tree, 1764 best solution, best possible 1726.7101 (5930.37 seconds)
Cbc0010I After 2279 nodes, 223 on tree, 1764 best solution, best possible 1726.7101 (5943.98 seconds)
Cbc0010I After 2285 nodes, 227 on tree, 1764 best solution, best possible 1726.7101 (5957.61 seconds)
Cbc0010I After 2290 nodes, 226 on tree, 1764 best solution, best possible 1726.7101 (5973.94 seconds)
Cbc0010I After 2296 nodes, 230 on tree, 1764 best solution, best possible 1726.7101 (5989.45 seconds)
Cbc0010I After 2301 nodes, 235 on tree, 1764 best solution, best possible 1726.7101 (6001.97 seconds)
Cbc0010I After 2306 nodes, 240 on tree, 1764 best solution, best possible 1726.7101 (6014.75 seconds)
Cbc0010I After 2311 nodes, 245 on tree, 1764 best solution, best possible 1726.7101 (6028.06 seconds)
Cbc0010I After 2316 nodes, 250 on tree, 1764 best solution, best possible 1726.7101 (6040.99 seconds)
Cbc0010I After 2319 nodes, 249 on tree, 1764 best solution, best possible 1726.7101 (6054.38 seconds)
Cbc0010I After 2322 nodes, 251 on tree, 1764 best solution, best possible 1726.7101 (6055.13 seconds)
Cbc0010I After 2327 nodes, 252 on tree, 1764 best solution, best possible 1726.7101 (6070.01 seconds)
Cbc0010I After 2330 nodes, 252 on tree, 1764 best solution, best possible 1726.7101 (6083.27 seconds)
Cbc0010I After 2335 nodes, 255 on tree, 1764 best solution, best possible 1726.7101 (6083.98 seconds)
Cbc0010I After 2336 nodes, 256 on tree, 1764 best solution, best possible 1726.7101 (6097.35 seconds)
Cbc0010I After 2341 nodes, 261 on tree, 1764 best solution, best possible 1726.7101 (6111.77 seconds)
Cbc0010I After 2346 nodes, 266 on tree, 1764 best solution, best possible 1726.7101 (6126.47 seconds)
Cbc0010I After 2351 nodes, 271 on tree, 1764 best solution, best possible 1726.7101 (6141.49 seconds)
Cbc0010I After 2356 nodes, 276 on tree, 1764 best solution, best possible 1726.7101 (6156.58 seconds)
Cbc0010I After 2361 nodes, 281 on tree, 1764 best solution, best possible 1726.7101 (6170.03 seconds)
Cbc0010I After 2367 nodes, 284 on tree, 1764 best solution, best possible 1726.7101 (6182.50 seconds)
Cbc0010I After 2368 nodes, 284 on tree, 1764 best solution, best possible 1726.7101 (6195.85 seconds)
Cbc0010I After 2373 nodes, 289 on tree, 1764 best solution, best possible 1726.7101 (6209.26 seconds)
Cbc0010I After 2378 nodes, 294 on tree, 1764 best solution, best possible 1726.7101 (6222.50 seconds)
Cbc0010I After 2383 nodes, 299 on tree, 1764 best solution, best possible 1726.7101 (6236.00 seconds)
Cbc0010I After 2388 nodes, 304 on tree, 1764 best solution, best possible 1726.7101 (6249.74 seconds)
Cbc0010I After 2393 nodes, 309 on tree, 1764 best solution, best possible 1726.7101 (6264.69 seconds)
Cbc0010I After 2398 nodes, 314 on tree, 1764 best solution, best possible 1726.7101 (6281.86 seconds)
Cbc0010I After 2403 nodes, 319 on tree, 1764 best solution, best possible 1726.7101 (6298.26 seconds)
Cbc0010I After 2408 nodes, 324 on tree, 1764 best solution, best possible 1726.7101 (6317.15 seconds)
Cbc0010I After 2413 nodes, 329 on tree, 1764 best solution, best possible 1726.7101 (6337.34 seconds)
Cbc0010I After 2418 nodes, 334 on tree, 1764 best solution, best possible 1726.7101 (6356.51 seconds)
Cbc0010I After 2423 nodes, 339 on tree, 1764 best solution, best possible 1726.7101 (6376.44 seconds)
Cbc0010I After 2428 nodes, 344 on tree, 1764 best solution, best possible 1726.7101 (6397.12 seconds)
Cbc0010I After 2433 nodes, 349 on tree, 1764 best solution, best possible 1726.7101 (6418.10 seconds)
Cbc0010I After 2438 nodes, 353 on tree, 1764 best solution, best possible 1726.7101 (6440.37 seconds)
Cbc0010I After 2449 nodes, 342 on tree, 1764 best solution, best possible 1726.7101 (6441.08 seconds)
Cbc0010I After 2459 nodes, 333 on tree, 1764 best solution, best possible 1726.7101 (6456.89 seconds)
Cbc0010I After 2463 nodes, 337 on tree, 1764 best solution, best possible 1726.7101 (6457.74 seconds)
Cbc0010I After 2464 nodes, 338 on tree, 1764 best solution, best possible 1726.7101 (6472.43 seconds)
Cbc0010I After 2469 nodes, 343 on tree, 1764 best solution, best possible 1726.7101 (6488.85 seconds)
