Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 8.91685 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (754.03 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (801.52 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (836.20 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (863.14 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (866.22 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (909.65 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (971.13 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (1003.49 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (1027.01 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (1058.71 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (1082.61 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (1088.51 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (1093.58 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (1098.02 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (1112.72 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (1114.23 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (1121.61 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (1127.79 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (1149.77 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1167.37 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1178.15 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1226.98 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1234.01 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1240.14 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1245.14 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1250.96 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1259.42 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1260.85 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1272.42 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1274.78 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1277.52 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1310.81 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1325.07 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1329.97 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1330.91 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1373.10 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1373.10 seconds - Feasibility pump exiting with objective of 6.41251 - took 663.76 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1373.82 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 1507 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8879.17 seconds)
Cbc0010I After 1509 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8881.46 seconds)
Cbc0010I After 1511 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8883.42 seconds)
Cbc0010I After 1513 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8884.44 seconds)
Cbc0010I After 1514 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8886.71 seconds)
Cbc0010I After 1516 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8888.54 seconds)
Cbc0010I After 1517 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8889.80 seconds)
Cbc0010I After 1519 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8890.69 seconds)
Cbc0010I After 1521 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8891.76 seconds)
Cbc0010I After 1523 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8892.76 seconds)
Cbc0010I After 1525 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8893.70 seconds)
Cbc0010I After 1528 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8898.33 seconds)
Cbc0010I After 1530 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8899.14 seconds)
Cbc0010I After 1532 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8899.89 seconds)
Cbc0010I After 1534 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8901.27 seconds)
Cbc0010I After 1535 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8902.51 seconds)
Cbc0010I After 1537 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8903.43 seconds)
Cbc0010I After 1538 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8904.40 seconds)
Cbc0010I After 1539 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8907.23 seconds)
Cbc0010I After 1540 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8911.89 seconds)
Cbc0010I After 1542 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8913.76 seconds)
Cbc0010I After 1543 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8914.99 seconds)
Cbc0010I After 1544 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8917.09 seconds)
Cbc0010I After 1545 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8917.88 seconds)
Cbc0010I After 1546 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8918.91 seconds)
Cbc0010I After 1547 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8919.80 seconds)
Cbc0010I After 1550 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8920.60 seconds)
Cbc0010I After 1552 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8922.10 seconds)
Cbc0010I After 1554 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8923.32 seconds)
Cbc0010I After 1556 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8924.26 seconds)
Cbc0010I After 1559 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8925.44 seconds)
Cbc0010I After 1560 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8926.29 seconds)
Cbc0010I After 1562 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8927.36 seconds)
Cbc0010I After 1563 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8928.97 seconds)
Cbc0010I After 1565 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8930.00 seconds)
Cbc0010I After 1567 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (8930.79 seconds)
Cbc0010I After 1571 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (8931.55 seconds)
Cbc0010I After 1573 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8932.54 seconds)
Cbc0010I After 1575 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8933.45 seconds)
Cbc0010I After 1576 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8934.21 seconds)
Cbc0010I After 1579 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8935.41 seconds)
Cbc0010I After 1580 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8937.44 seconds)
Cbc0010I After 1581 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8940.82 seconds)
Cbc0010I After 1582 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8942.24 seconds)
Cbc0010I After 1584 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8943.27 seconds)
Cbc0010I After 1588 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8944.39 seconds)
Cbc0010I After 1590 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8945.40 seconds)
Cbc0010I After 1593 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8946.28 seconds)
Cbc0010I After 1594 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8947.22 seconds)
Cbc0010I After 1595 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8948.30 seconds)
Cbc0010I After 1596 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8949.08 seconds)
Cbc0010I After 1598 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8949.92 seconds)
Cbc0010I After 1599 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8951.97 seconds)
Cbc0010I After 1600 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8953.02 seconds)
Cbc0010I After 1601 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8953.99 seconds)
Cbc0010I After 1602 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8956.19 seconds)
Cbc0010I After 1604 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8959.49 seconds)
Cbc0010I After 1606 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8960.73 seconds)
Cbc0010I After 1608 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (8962.38 seconds)
Cbc0010I After 1609 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (8964.25 seconds)
Cbc0010I After 1610 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (8968.11 seconds)
Cbc0010I After 1611 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8971.17 seconds)
Cbc0010I After 1612 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8972.01 seconds)
Cbc0010I After 1614 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8975.55 seconds)
Cbc0010I After 1615 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8976.66 seconds)
Cbc0010I After 1616 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8977.93 seconds)
Cbc0010I After 1618 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8979.01 seconds)
Cbc0010I After 1619 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8981.64 seconds)
Cbc0010I After 1621 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8983.00 seconds)
Cbc0010I After 1622 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8985.11 seconds)
Cbc0010I After 1623 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8986.59 seconds)
Cbc0010I After 1625 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8987.72 seconds)
Cbc0010I After 1626 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8989.66 seconds)
Cbc0010I After 1627 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8990.42 seconds)
Cbc0010I After 1628 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8991.18 seconds)
Cbc0010I After 1629 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (8992.05 seconds)
Cbc0010I After 1631 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8994.51 seconds)
Cbc0010I After 1633 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (8996.22 seconds)
Cbc0010I After 1635 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (8997.65 seconds)
Cbc0010I After 1637 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (8998.62 seconds)
Cbc0010I After 1638 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9000.63 seconds)
Cbc0010I After 1640 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9002.47 seconds)
Cbc0010I After 1642 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9003.82 seconds)
Cbc0010I After 1643 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9005.27 seconds)
Cbc0010I After 1644 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9006.30 seconds)
Cbc0010I After 1645 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9007.27 seconds)
Cbc0010I After 1646 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9008.40 seconds)
Cbc0010I After 1647 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9009.35 seconds)
Cbc0010I After 1648 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9010.45 seconds)
Cbc0010I After 1649 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9011.57 seconds)
Cbc0010I After 1650 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9014.71 seconds)
Cbc0010I After 1651 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9016.40 seconds)
Cbc0010I After 1653 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9018.00 seconds)
Cbc0010I After 1655 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9018.85 seconds)
Cbc0010I After 1656 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9019.83 seconds)
Cbc0010I After 1658 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9021.22 seconds)
Cbc0010I After 1659 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9023.89 seconds)
Cbc0010I After 1660 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9025.59 seconds)
Cbc0010I After 1662 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9027.79 seconds)
Cbc0010I After 1664 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9028.53 seconds)
Cbc0010I After 1665 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9029.56 seconds)
Cbc0010I After 1667 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9031.71 seconds)
Cbc0010I After 1668 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9032.79 seconds)
Cbc0010I After 1669 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9033.86 seconds)
Cbc0010I After 1670 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9035.48 seconds)
Cbc0010I After 1672 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9036.68 seconds)
Cbc0010I After 1674 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9037.42 seconds)
Cbc0010I After 1675 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9039.81 seconds)
Cbc0010I After 1676 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9040.78 seconds)
Cbc0010I After 1678 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9041.69 seconds)
Cbc0010I After 1680 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9044.31 seconds)
Cbc0010I After 1682 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9046.01 seconds)
Cbc0010I After 1683 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9052.79 seconds)
Cbc0010I After 1684 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9054.07 seconds)
Cbc0010I After 1687 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9054.88 seconds)
Cbc0010I After 1689 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9056.22 seconds)
Cbc0010I After 1690 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9057.20 seconds)
Cbc0010I After 1691 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9059.05 seconds)
Cbc0010I After 1692 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9060.58 seconds)
Cbc0010I After 1693 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9062.58 seconds)
Cbc0010I After 1694 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9063.65 seconds)
Cbc0010I After 1695 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9064.54 seconds)
Cbc0010I After 1696 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9065.40 seconds)
Cbc0010I After 1698 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9066.31 seconds)
Cbc0010I After 1699 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9070.18 seconds)
Cbc0010I After 1700 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9071.23 seconds)
Cbc0010I After 1701 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9072.94 seconds)
Cbc0010I After 1703 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9074.30 seconds)
Cbc0010I After 1705 nodes, 328 on tree, 5.0884494 best solution, best possible 3.1117277 (9076.15 seconds)
Cbc0010I After 1706 nodes, 328 on tree, 5.0884494 best solution, best possible 3.1117277 (9078.62 seconds)
Cbc0010I After 1707 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9083.20 seconds)
Cbc0010I After 1708 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9091.13 seconds)
Cbc0010I After 1709 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9092.48 seconds)
Cbc0010I After 1711 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9093.50 seconds)
Cbc0010I After 1713 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9094.55 seconds)
Cbc0010I After 1715 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9095.43 seconds)
Cbc0010I After 1717 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (9096.47 seconds)
Cbc0010I After 1720 nodes, 342 on tree, 5.0884494 best solution, best possible 3.1117277 (9097.72 seconds)
Cbc0010I After 1723 nodes, 340 on tree, 5.0884494 best solution, best possible 3.1117277 (9098.45 seconds)
Cbc0010I After 1726 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9099.77 seconds)
Cbc0010I After 1727 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9103.84 seconds)
Cbc0010I After 1728 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9105.03 seconds)
Cbc0010I After 1732 nodes, 341 on tree, 5.0884494 best solution, best possible 3.1117277 (9105.77 seconds)
Cbc0010I After 1736 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9107.47 seconds)
Cbc0010I After 1737 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9108.21 seconds)
Cbc0010I After 1739 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (9110.03 seconds)
Cbc0010I After 1740 nodes, 340 on tree, 5.0884494 best solution, best possible 3.1117277 (9111.80 seconds)
Cbc0010I After 1742 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (9113.24 seconds)
Cbc0010I After 1746 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9114.35 seconds)
Cbc0010I After 1747 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9115.42 seconds)
Cbc0010I After 1749 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9116.36 seconds)
Cbc0010I After 1750 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9117.36 seconds)
Cbc0010I After 1752 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9119.99 seconds)
Cbc0010I After 1753 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9120.96 seconds)
Cbc0010I After 1756 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9121.83 seconds)
Cbc0010I After 1757 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9122.77 seconds)
Cbc0010I After 1759 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9125.72 seconds)
Cbc0010I After 1762 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9127.80 seconds)
Cbc0010I After 1764 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9128.71 seconds)
Cbc0010I After 1766 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9130.12 seconds)
Cbc0010I After 1768 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9131.40 seconds)
Cbc0010I After 1769 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9132.58 seconds)
Cbc0010I After 1770 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9133.42 seconds)
Cbc0010I After 1771 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9134.47 seconds)
Cbc0010I After 1773 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9136.02 seconds)
Cbc0010I After 1775 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9137.44 seconds)
Cbc0010I After 1776 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9139.14 seconds)
Cbc0010I After 1778 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9140.27 seconds)
Cbc0010I After 1780 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9141.22 seconds)
Cbc0010I After 1782 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9143.61 seconds)
Cbc0010I After 1785 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9144.45 seconds)
Cbc0010I After 1789 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9145.57 seconds)
Cbc0010I After 1790 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9146.94 seconds)
Cbc0010I After 1791 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9149.26 seconds)
Cbc0010I After 1792 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9152.71 seconds)
Cbc0010I After 1794 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9153.51 seconds)
Cbc0010I After 1796 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9156.60 seconds)
Cbc0010I After 1797 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9158.41 seconds)
Cbc0010I After 1799 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9159.37 seconds)
Cbc0010I After 1800 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9160.56 seconds)
Cbc0010I After 1801 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9161.80 seconds)
Cbc0010I After 1802 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9162.82 seconds)
Cbc0010I After 1803 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9163.86 seconds)
Cbc0010I After 1804 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9165.84 seconds)
Cbc0010I After 1806 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9166.98 seconds)
Cbc0010I After 1807 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9168.08 seconds)
Cbc0010I After 1809 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9168.88 seconds)
Cbc0010I After 1810 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9170.46 seconds)
Cbc0010I After 1811 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9171.81 seconds)
Cbc0010I After 1812 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9174.62 seconds)
Cbc0010I After 1813 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9178.75 seconds)
Cbc0010I After 1814 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9179.46 seconds)
Cbc0010I After 1815 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9180.20 seconds)
Cbc0010I After 1818 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9181.33 seconds)
Cbc0010I After 1819 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9182.17 seconds)
Cbc0010I After 1821 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9183.34 seconds)
Cbc0010I After 1823 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9184.12 seconds)
Cbc0010I After 1824 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9184.90 seconds)
Cbc0010I After 1825 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9186.07 seconds)
Cbc0010I After 1826 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9187.22 seconds)
Cbc0010I After 1827 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9188.55 seconds)
Cbc0010I After 1828 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9189.31 seconds)
Cbc0010I After 1830 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9190.34 seconds)
