Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.974678 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.24 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.34 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.50 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.60 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.69 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.79 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (3.89 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (3.93 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.00 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.12 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.21 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.37 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.54 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (4.94 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.15 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.28 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.39 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.52 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.60 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.73 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (5.82 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (5.91 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.04 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.18 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.37 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.48 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.58 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.75 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (6.86 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.11 seconds)
Cbc0038I After 10.90 seconds - Feasibility pump exiting - took 8.59 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 23.731 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.063 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.338 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.149 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (67.23 seconds)
Cbc0010I After 35991 nodes, 3894 on tree, 1e+50 best solution, best possible 6.27905 (5852.42 seconds)
Cbc0010I After 36004 nodes, 3907 on tree, 1e+50 best solution, best possible 6.27905 (5853.20 seconds)
Cbc0010I After 36011 nodes, 3904 on tree, 1e+50 best solution, best possible 6.27905 (5853.93 seconds)
Cbc0010I After 36020 nodes, 3903 on tree, 1e+50 best solution, best possible 6.27905 (5854.64 seconds)
Cbc0010I After 36031 nodes, 3901 on tree, 1e+50 best solution, best possible 6.27905 (5855.38 seconds)
Cbc0010I After 36042 nodes, 3907 on tree, 1e+50 best solution, best possible 6.27905 (5856.11 seconds)
Cbc0010I After 36055 nodes, 3903 on tree, 1e+50 best solution, best possible 6.27905 (5856.83 seconds)
Cbc0010I After 36068 nodes, 3905 on tree, 1e+50 best solution, best possible 6.27905 (5857.57 seconds)
Cbc0010I After 36082 nodes, 3901 on tree, 1e+50 best solution, best possible 6.27905 (5858.29 seconds)
Cbc0010I After 36089 nodes, 3906 on tree, 1e+50 best solution, best possible 6.27905 (5859.13 seconds)
Cbc0010I After 36096 nodes, 3911 on tree, 1e+50 best solution, best possible 6.27905 (5859.99 seconds)
Cbc0010I After 36102 nodes, 3917 on tree, 1e+50 best solution, best possible 6.27905 (5860.81 seconds)
Cbc0010I After 36103 nodes, 3917 on tree, 1e+50 best solution, best possible 6.27905 (5861.53 seconds)
Cbc0010I After 36108 nodes, 3913 on tree, 1e+50 best solution, best possible 6.27905 (5862.55 seconds)
Cbc0010I After 36113 nodes, 3918 on tree, 1e+50 best solution, best possible 6.27905 (5863.52 seconds)
Cbc0010I After 36117 nodes, 3921 on tree, 1e+50 best solution, best possible 6.27905 (5864.57 seconds)
Cbc0010I After 36128 nodes, 3911 on tree, 1e+50 best solution, best possible 6.27905 (5865.89 seconds)
Cbc0010I After 36129 nodes, 3911 on tree, 1e+50 best solution, best possible 6.27905 (5866.87 seconds)
Cbc0010I After 36133 nodes, 3908 on tree, 1e+50 best solution, best possible 6.27905 (5867.83 seconds)
Cbc0010I After 36135 nodes, 3909 on tree, 1e+50 best solution, best possible 6.27905 (5869.13 seconds)
Cbc0010I After 36138 nodes, 3907 on tree, 1e+50 best solution, best possible 6.27905 (5870.90 seconds)
Cbc0010I After 36141 nodes, 3910 on tree, 1e+50 best solution, best possible 6.27905 (5871.69 seconds)
Cbc0010I After 36145 nodes, 3914 on tree, 1e+50 best solution, best possible 6.27905 (5872.42 seconds)
Cbc0010I After 36150 nodes, 3919 on tree, 1e+50 best solution, best possible 6.27905 (5873.12 seconds)
Cbc0010I After 36155 nodes, 3919 on tree, 1e+50 best solution, best possible 6.27905 (5873.84 seconds)
Cbc0010I After 36158 nodes, 3921 on tree, 1e+50 best solution, best possible 6.27905 (5874.60 seconds)
Cbc0010I After 36161 nodes, 3924 on tree, 1e+50 best solution, best possible 6.27905 (5875.39 seconds)
Cbc0010I After 36166 nodes, 3929 on tree, 1e+50 best solution, best possible 6.27905 (5876.09 seconds)
Cbc0010I After 36171 nodes, 3934 on tree, 1e+50 best solution, best possible 6.27905 (5877.00 seconds)
Cbc0010I After 36175 nodes, 3938 on tree, 1e+50 best solution, best possible 6.27905 (5877.96 seconds)
Cbc0010I After 36180 nodes, 3943 on tree, 1e+50 best solution, best possible 6.27905 (5878.70 seconds)
Cbc0010I After 36182 nodes, 3943 on tree, 1e+50 best solution, best possible 6.27905 (5879.64 seconds)
Cbc0010I After 36186 nodes, 3945 on tree, 1e+50 best solution, best possible 6.27905 (5880.34 seconds)
Cbc0010I After 36189 nodes, 3943 on tree, 1e+50 best solution, best possible 6.27905 (5881.05 seconds)
Cbc0010I After 36192 nodes, 3940 on tree, 1e+50 best solution, best possible 6.27905 (5882.09 seconds)
Cbc0010I After 36193 nodes, 3940 on tree, 1e+50 best solution, best possible 6.27905 (5882.94 seconds)
Cbc0010I After 36195 nodes, 3939 on tree, 1e+50 best solution, best possible 6.27905 (5883.65 seconds)
Cbc0010I After 36202 nodes, 3933 on tree, 1e+50 best solution, best possible 6.27905 (5884.37 seconds)
Cbc0010I After 36204 nodes, 3932 on tree, 1e+50 best solution, best possible 6.27905 (5885.29 seconds)
Cbc0010I After 36206 nodes, 3930 on tree, 1e+50 best solution, best possible 6.27905 (5886.17 seconds)
Cbc0010I After 36210 nodes, 3926 on tree, 1e+50 best solution, best possible 6.27905 (5887.16 seconds)
Cbc0010I After 36215 nodes, 3922 on tree, 1e+50 best solution, best possible 6.27905 (5888.43 seconds)
Cbc0010I After 36217 nodes, 3921 on tree, 1e+50 best solution, best possible 6.27905 (5889.17 seconds)
Cbc0010I After 36228 nodes, 3911 on tree, 1e+50 best solution, best possible 6.27905 (5891.06 seconds)
Cbc0010I After 36229 nodes, 3911 on tree, 1e+50 best solution, best possible 6.27905 (5891.98 seconds)
Cbc0010I After 36232 nodes, 3911 on tree, 1e+50 best solution, best possible 6.27905 (5893.31 seconds)
Cbc0010I After 36236 nodes, 3914 on tree, 1e+50 best solution, best possible 6.27905 (5894.08 seconds)
Cbc0010I After 36241 nodes, 3909 on tree, 1e+50 best solution, best possible 6.27905 (5896.05 seconds)
Cbc0010I After 36245 nodes, 3905 on tree, 1e+50 best solution, best possible 6.27905 (5898.43 seconds)
Cbc0010I After 36246 nodes, 3904 on tree, 1e+50 best solution, best possible 6.27905 (5900.89 seconds)
Cbc0010I After 36249 nodes, 3901 on tree, 1e+50 best solution, best possible 6.27905 (5903.13 seconds)
Cbc0010I After 36251 nodes, 3902 on tree, 1e+50 best solution, best possible 6.27905 (5903.84 seconds)
Cbc0010I After 36256 nodes, 3907 on tree, 1e+50 best solution, best possible 6.27905 (5904.54 seconds)
Cbc0010I After 36270 nodes, 3908 on tree, 1e+50 best solution, best possible 6.27905 (5905.27 seconds)
Cbc0010I After 36283 nodes, 3903 on tree, 1e+50 best solution, best possible 6.27905 (5905.97 seconds)
Cbc0010I After 36288 nodes, 3907 on tree, 1e+50 best solution, best possible 6.27905 (5906.79 seconds)
Cbc0010I After 36299 nodes, 3908 on tree, 1e+50 best solution, best possible 6.27905 (5907.56 seconds)
Cbc0010I After 36309 nodes, 3906 on tree, 1e+50 best solution, best possible 6.27905 (5908.31 seconds)
Cbc0010I After 36318 nodes, 3903 on tree, 1e+50 best solution, best possible 6.27905 (5909.05 seconds)
Cbc0010I After 36326 nodes, 3904 on tree, 1e+50 best solution, best possible 6.27905 (5909.81 seconds)
Cbc0010I After 36335 nodes, 3907 on tree, 1e+50 best solution, best possible 6.27905 (5910.53 seconds)
Cbc0010I After 36349 nodes, 3907 on tree, 1e+50 best solution, best possible 6.27905 (5911.26 seconds)
Cbc0010I After 36356 nodes, 3903 on tree, 1e+50 best solution, best possible 6.27905 (5912.04 seconds)
Cbc0010I After 36374 nodes, 3905 on tree, 1e+50 best solution, best possible 6.27905 (5912.78 seconds)
Cbc0010I After 36382 nodes, 3911 on tree, 1e+50 best solution, best possible 6.27905 (5913.55 seconds)
Cbc0010I After 36389 nodes, 3918 on tree, 1e+50 best solution, best possible 6.27905 (5914.36 seconds)
Cbc0010I After 36393 nodes, 3918 on tree, 1e+50 best solution, best possible 6.27905 (5915.08 seconds)
Cbc0010I After 36398 nodes, 3923 on tree, 1e+50 best solution, best possible 6.27905 (5915.84 seconds)
Cbc0010I After 36404 nodes, 3928 on tree, 1e+50 best solution, best possible 6.27905 (5917.09 seconds)
Cbc0010I After 36414 nodes, 3918 on tree, 1e+50 best solution, best possible 6.27905 (5917.85 seconds)
Cbc0010I After 36418 nodes, 3917 on tree, 1e+50 best solution, best possible 6.27905 (5918.67 seconds)
Cbc0010I After 36421 nodes, 3915 on tree, 1e+50 best solution, best possible 6.27905 (5919.40 seconds)
Cbc0010I After 36424 nodes, 3915 on tree, 1e+50 best solution, best possible 6.27905 (5920.22 seconds)
Cbc0010I After 36428 nodes, 3919 on tree, 1e+50 best solution, best possible 6.27905 (5920.98 seconds)
Cbc0010I After 36434 nodes, 3925 on tree, 1e+50 best solution, best possible 6.27905 (5921.75 seconds)
Cbc0010I After 36440 nodes, 3931 on tree, 1e+50 best solution, best possible 6.27905 (5922.45 seconds)
Cbc0010I After 36441 nodes, 3931 on tree, 1e+50 best solution, best possible 6.27905 (5923.24 seconds)
Cbc0010I After 36445 nodes, 3928 on tree, 1e+50 best solution, best possible 6.27905 (5924.40 seconds)
Cbc0010I After 36450 nodes, 3927 on tree, 1e+50 best solution, best possible 6.27905 (5925.94 seconds)
Cbc0010I After 36453 nodes, 3930 on tree, 1e+50 best solution, best possible 6.27905 (5926.86 seconds)
Cbc0010I After 36459 nodes, 3936 on tree, 1e+50 best solution, best possible 6.27905 (5927.60 seconds)
Cbc0010I After 36462 nodes, 3939 on tree, 1e+50 best solution, best possible 6.27905 (5928.68 seconds)
Cbc0010I After 36469 nodes, 3946 on tree, 1e+50 best solution, best possible 6.27905 (5929.50 seconds)
Cbc0010I After 36475 nodes, 3952 on tree, 1e+50 best solution, best possible 6.27905 (5930.26 seconds)
Cbc0010I After 36480 nodes, 3952 on tree, 1e+50 best solution, best possible 6.27905 (5930.99 seconds)
Cbc0010I After 36491 nodes, 3941 on tree, 1e+50 best solution, best possible 6.27905 (5931.70 seconds)
Cbc0010I After 36494 nodes, 3941 on tree, 1e+50 best solution, best possible 6.27905 (5933.00 seconds)
Cbc0010I After 36496 nodes, 3943 on tree, 1e+50 best solution, best possible 6.27905 (5933.97 seconds)
Cbc0010I After 36503 nodes, 3937 on tree, 1e+50 best solution, best possible 6.27905 (5934.68 seconds)
Cbc0010I After 36508 nodes, 3933 on tree, 1e+50 best solution, best possible 6.27905 (5935.70 seconds)
Cbc0010I After 36511 nodes, 3936 on tree, 1e+50 best solution, best possible 6.27905 (5936.45 seconds)
Cbc0010I After 36516 nodes, 3940 on tree, 1e+50 best solution, best possible 6.27905 (5937.34 seconds)
Cbc0010I After 36523 nodes, 3933 on tree, 1e+50 best solution, best possible 6.27905 (5938.11 seconds)
Cbc0010I After 36525 nodes, 3932 on tree, 1e+50 best solution, best possible 6.27905 (5939.09 seconds)
Cbc0010I After 36526 nodes, 3933 on tree, 1e+50 best solution, best possible 6.27905 (5939.89 seconds)
Cbc0010I After 36531 nodes, 3938 on tree, 1e+50 best solution, best possible 6.27905 (5940.61 seconds)
Cbc0010I After 36538 nodes, 3945 on tree, 1e+50 best solution, best possible 6.27905 (5941.43 seconds)
Cbc0010I After 36544 nodes, 3951 on tree, 1e+50 best solution, best possible 6.27905 (5942.13 seconds)
Cbc0010I After 36550 nodes, 3954 on tree, 1e+50 best solution, best possible 6.27905 (5942.84 seconds)
Cbc0010I After 36554 nodes, 3951 on tree, 1e+50 best solution, best possible 6.27905 (5943.79 seconds)
Cbc0010I After 36557 nodes, 3954 on tree, 1e+50 best solution, best possible 6.27905 (5944.52 seconds)
Cbc0010I After 36563 nodes, 3950 on tree, 1e+50 best solution, best possible 6.27905 (5945.28 seconds)
Cbc0010I After 36575 nodes, 3939 on tree, 1e+50 best solution, best possible 6.27905 (5945.98 seconds)
Cbc0010I After 36583 nodes, 3931 on tree, 1e+50 best solution, best possible 6.27905 (5946.75 seconds)
Cbc0010I After 36589 nodes, 3925 on tree, 1e+50 best solution, best possible 6.27905 (5947.54 seconds)
Cbc0010I After 36598 nodes, 3916 on tree, 1e+50 best solution, best possible 6.27905 (5948.27 seconds)
Cbc0010I After 36607 nodes, 3907 on tree, 1e+50 best solution, best possible 6.27905 (5949.11 seconds)
Cbc0010I After 36612 nodes, 3905 on tree, 1e+50 best solution, best possible 6.27905 (5949.87 seconds)
Cbc0010I After 36621 nodes, 3903 on tree, 1e+50 best solution, best possible 6.27905 (5950.65 seconds)
Cbc0010I After 36628 nodes, 3897 on tree, 1e+50 best solution, best possible 6.27905 (5951.91 seconds)
Cbc0010I After 36631 nodes, 3900 on tree, 1e+50 best solution, best possible 6.27905 (5952.64 seconds)
Cbc0010I After 36634 nodes, 3903 on tree, 1e+50 best solution, best possible 6.27905 (5953.48 seconds)
Cbc0010I After 36641 nodes, 3910 on tree, 1e+50 best solution, best possible 6.27905 (5954.20 seconds)
Cbc0010I After 36654 nodes, 3922 on tree, 1e+50 best solution, best possible 6.27905 (5954.91 seconds)
Cbc0010I After 36660 nodes, 3925 on tree, 1e+50 best solution, best possible 6.27905 (5955.76 seconds)
Cbc0010I After 36673 nodes, 3923 on tree, 1e+50 best solution, best possible 6.27905 (5956.53 seconds)
Cbc0010I After 36677 nodes, 3920 on tree, 1e+50 best solution, best possible 6.27905 (5957.39 seconds)
Cbc0010I After 36684 nodes, 3923 on tree, 1e+50 best solution, best possible 6.27905 (5958.35 seconds)
Cbc0010I After 36697 nodes, 3919 on tree, 1e+50 best solution, best possible 6.27905 (5959.11 seconds)
Cbc0010I After 36700 nodes, 3921 on tree, 1e+50 best solution, best possible 6.27905 (5959.97 seconds)
Cbc0010I After 36707 nodes, 3928 on tree, 1e+50 best solution, best possible 6.27905 (5960.69 seconds)
Cbc0010I After 36729 nodes, 3929 on tree, 1e+50 best solution, best possible 6.27905 (5961.46 seconds)
Cbc0010I After 36748 nodes, 3931 on tree, 1e+50 best solution, best possible 6.27905 (5962.17 seconds)
Cbc0010I After 36765 nodes, 3927 on tree, 1e+50 best solution, best possible 6.27905 (5962.90 seconds)
Cbc0010I After 36770 nodes, 3925 on tree, 1e+50 best solution, best possible 6.27905 (5963.66 seconds)
Cbc0010I After 36793 nodes, 3927 on tree, 1e+50 best solution, best possible 6.27905 (5964.40 seconds)
Cbc0010I After 36802 nodes, 3918 on tree, 1e+50 best solution, best possible 6.27905 (5965.21 seconds)
Cbc0010I After 36806 nodes, 3917 on tree, 1e+50 best solution, best possible 6.27905 (5966.28 seconds)
Cbc0010I After 36811 nodes, 3922 on tree, 1e+50 best solution, best possible 6.27905 (5966.99 seconds)
Cbc0010I After 36835 nodes, 3925 on tree, 1e+50 best solution, best possible 6.27905 (5967.70 seconds)
Cbc0010I After 36845 nodes, 3928 on tree, 1e+50 best solution, best possible 6.27905 (5968.42 seconds)
Cbc0010I After 36865 nodes, 3921 on tree, 1e+50 best solution, best possible 6.27905 (5969.22 seconds)
Cbc0010I After 36874 nodes, 3912 on tree, 1e+50 best solution, best possible 6.27905 (5969.94 seconds)
Cbc0010I After 36876 nodes, 3913 on tree, 1e+50 best solution, best possible 6.27905 (5970.66 seconds)
Cbc0010I After 36881 nodes, 3918 on tree, 1e+50 best solution, best possible 6.27905 (5971.39 seconds)
Cbc0010I After 36893 nodes, 3930 on tree, 1e+50 best solution, best possible 6.27905 (5972.15 seconds)
Cbc0010I After 36909 nodes, 3930 on tree, 1e+50 best solution, best possible 6.27905 (5972.90 seconds)
Cbc0010I After 36923 nodes, 3931 on tree, 1e+50 best solution, best possible 6.27905 (5973.62 seconds)
Cbc0010I After 36933 nodes, 3928 on tree, 1e+50 best solution, best possible 6.27905 (5974.50 seconds)
Cbc0010I After 36952 nodes, 3927 on tree, 1e+50 best solution, best possible 6.27905 (5975.33 seconds)
Cbc0010I After 36963 nodes, 3928 on tree, 1e+50 best solution, best possible 6.27905 (5976.03 seconds)
Cbc0010I After 36969 nodes, 3930 on tree, 1e+50 best solution, best possible 6.27905 (5976.76 seconds)
Cbc0010I After 36975 nodes, 3930 on tree, 1e+50 best solution, best possible 6.27905 (5977.64 seconds)
Cbc0010I After 36982 nodes, 3925 on tree, 1e+50 best solution, best possible 6.27905 (5978.35 seconds)
Cbc0010I After 36992 nodes, 3932 on tree, 1e+50 best solution, best possible 6.27905 (5979.76 seconds)
Cbc0010I After 36996 nodes, 3933 on tree, 1e+50 best solution, best possible 6.27905 (5980.65 seconds)
Cbc0010I After 37000 nodes, 3937 on tree, 1e+50 best solution, best possible 6.27905 (5981.37 seconds)
Cbc0010I After 37003 nodes, 3939 on tree, 1e+50 best solution, best possible 6.27905 (5982.23 seconds)
Cbc0010I After 37005 nodes, 3941 on tree, 1e+50 best solution, best possible 6.27905 (5982.99 seconds)
Cbc0010I After 37010 nodes, 3946 on tree, 1e+50 best solution, best possible 6.27905 (5983.76 seconds)
Cbc0010I After 37013 nodes, 3949 on tree, 1e+50 best solution, best possible 6.27905 (5984.90 seconds)
Cbc0010I After 37018 nodes, 3954 on tree, 1e+50 best solution, best possible 6.27905 (5985.70 seconds)
Cbc0010I After 37025 nodes, 3959 on tree, 1e+50 best solution, best possible 6.27905 (5986.54 seconds)
Cbc0010I After 37029 nodes, 3963 on tree, 1e+50 best solution, best possible 6.27905 (5987.26 seconds)
Cbc0010I After 37036 nodes, 3970 on tree, 1e+50 best solution, best possible 6.27905 (5988.18 seconds)
Cbc0010I After 37041 nodes, 3975 on tree, 1e+50 best solution, best possible 6.27905 (5989.07 seconds)
Cbc0010I After 37045 nodes, 3979 on tree, 1e+50 best solution, best possible 6.27905 (5989.84 seconds)
Cbc0010I After 37049 nodes, 3983 on tree, 1e+50 best solution, best possible 6.27905 (5990.64 seconds)
Cbc0010I After 37058 nodes, 3992 on tree, 1e+50 best solution, best possible 6.27905 (5991.38 seconds)
Cbc0010I After 37066 nodes, 4000 on tree, 1e+50 best solution, best possible 6.27905 (5992.26 seconds)
Cbc0010I After 37071 nodes, 4005 on tree, 1e+50 best solution, best possible 6.27905 (5993.08 seconds)
Cbc0010I After 37076 nodes, 4010 on tree, 1e+50 best solution, best possible 6.27905 (5993.79 seconds)
Cbc0010I After 37083 nodes, 4017 on tree, 1e+50 best solution, best possible 6.27905 (5994.64 seconds)
Cbc0010I After 37093 nodes, 4027 on tree, 1e+50 best solution, best possible 6.27905 (5995.39 seconds)
Cbc0010I After 37102 nodes, 4036 on tree, 1e+50 best solution, best possible 6.27905 (5996.26 seconds)
Cbc0010I After 37107 nodes, 4041 on tree, 1e+50 best solution, best possible 6.27905 (5997.04 seconds)
Cbc0010I After 37115 nodes, 4049 on tree, 1e+50 best solution, best possible 6.27905 (5997.79 seconds)
Cbc0010I After 37130 nodes, 4056 on tree, 1e+50 best solution, best possible 6.27905 (5998.57 seconds)
Cbc0010I After 37146 nodes, 4048 on tree, 1e+50 best solution, best possible 6.27905 (5999.30 seconds)
Cbc0010I After 37151 nodes, 4053 on tree, 1e+50 best solution, best possible 6.27905 (6000.22 seconds)
Cbc0010I After 37166 nodes, 4068 on tree, 1e+50 best solution, best possible 6.27905 (6000.97 seconds)
Cbc0010I After 37181 nodes, 4083 on tree, 1e+50 best solution, best possible 6.27905 (6001.69 seconds)
Cbc0010I After 37190 nodes, 4092 on tree, 1e+50 best solution, best possible 6.27905 (6002.46 seconds)
Cbc0010I After 37196 nodes, 4096 on tree, 1e+50 best solution, best possible 6.27905 (6003.22 seconds)
Cbc0010I After 37205 nodes, 4105 on tree, 1e+50 best solution, best possible 6.27905 (6003.96 seconds)
Cbc0010I After 37216 nodes, 4116 on tree, 1e+50 best solution, best possible 6.27905 (6004.71 seconds)
Cbc0010I After 37221 nodes, 4121 on tree, 1e+50 best solution, best possible 6.27905 (6005.56 seconds)
Cbc0010I After 37225 nodes, 4125 on tree, 1e+50 best solution, best possible 6.27905 (6006.39 seconds)
Cbc0010I After 37230 nodes, 4130 on tree, 1e+50 best solution, best possible 6.27905 (6007.09 seconds)
Cbc0010I After 37237 nodes, 4137 on tree, 1e+50 best solution, best possible 6.27905 (6007.98 seconds)
Cbc0010I After 37242 nodes, 4140 on tree, 1e+50 best solution, best possible 6.27905 (6008.68 seconds)
Cbc0010I After 37248 nodes, 4146 on tree, 1e+50 best solution, best possible 6.27905 (6009.39 seconds)
Cbc0010I After 37257 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (6010.20 seconds)
Cbc0010I After 37262 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (6010.96 seconds)
Cbc0010I After 37271 nodes, 4166 on tree, 1e+50 best solution, best possible 6.27905 (6011.68 seconds)
Cbc0010I After 37279 nodes, 4166 on tree, 1e+50 best solution, best possible 6.27905 (6012.41 seconds)
Cbc0010I After 37286 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (6013.13 seconds)
Cbc0010I After 37296 nodes, 4162 on tree, 1e+50 best solution, best possible 6.27905 (6013.86 seconds)
Cbc0010I After 37307 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (6014.71 seconds)
Cbc0010I After 37312 nodes, 4156 on tree, 1e+50 best solution, best possible 6.27905 (6015.51 seconds)
Cbc0010I After 37317 nodes, 4161 on tree, 1e+50 best solution, best possible 6.27905 (6016.34 seconds)
Cbc0010I After 37326 nodes, 4166 on tree, 1e+50 best solution, best possible 6.27905 (6017.20 seconds)
Cbc0010I After 37333 nodes, 4165 on tree, 1e+50 best solution, best possible 6.27905 (6017.98 seconds)
Cbc0010I After 37341 nodes, 4166 on tree, 1e+50 best solution, best possible 6.27905 (6018.69 seconds)
Cbc0010I After 37347 nodes, 4165 on tree, 1e+50 best solution, best possible 6.27905 (6019.40 seconds)
Cbc0010I After 37356 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (6020.27 seconds)
Cbc0010I After 37362 nodes, 4163 on tree, 1e+50 best solution, best possible 6.27905 (6020.97 seconds)
Cbc0010I After 37371 nodes, 4161 on tree, 1e+50 best solution, best possible 6.27905 (6021.71 seconds)
Cbc0010I After 37380 nodes, 4163 on tree, 1e+50 best solution, best possible 6.27905 (6022.43 seconds)
Cbc0010I After 37391 nodes, 4159 on tree, 1e+50 best solution, best possible 6.27905 (6023.33 seconds)
Cbc0010I After 37397 nodes, 4162 on tree, 1e+50 best solution, best possible 6.27905 (6024.05 seconds)
Cbc0010I After 37405 nodes, 4161 on tree, 1e+50 best solution, best possible 6.27905 (6024.84 seconds)
Cbc0010I After 37416 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (6025.75 seconds)
Cbc0010I After 37420 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (6026.47 seconds)
Cbc0010I After 37427 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (6027.19 seconds)
