Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.280883 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.59 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.76 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.81 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.85 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.92 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.97 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.99 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (1.06 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (1.12 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (1.14 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (1.24 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (1.27 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (1.37 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (1.40 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (1.41 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.55 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.66 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.72 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.74 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.90 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.96 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.99 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (2.06 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (2.10 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (2.14 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (2.22 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (2.28 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (2.31 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (2.35 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (2.37 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 5.54 seconds - Feasibility pump exiting - took 5.16 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 30276 nodes, 8815 on tree, 4210.8 best solution, best possible 1073.8936 (5927.08 seconds)
Cbc0010I After 30280 nodes, 8817 on tree, 4210.8 best solution, best possible 1073.9179 (5928.17 seconds)
Cbc0010I After 30285 nodes, 8820 on tree, 4210.8 best solution, best possible 1073.9384 (5929.33 seconds)
Cbc0010I After 30289 nodes, 8822 on tree, 4210.8 best solution, best possible 1073.9604 (5930.29 seconds)
Cbc0010I After 30294 nodes, 8824 on tree, 4210.8 best solution, best possible 1073.9983 (5931.04 seconds)
Cbc0010I After 30297 nodes, 8826 on tree, 4210.8 best solution, best possible 1074.0071 (5931.76 seconds)
Cbc0010I After 30302 nodes, 8827 on tree, 4210.8 best solution, best possible 1074.1437 (5932.59 seconds)
Cbc0010I After 30308 nodes, 8829 on tree, 4210.8 best solution, best possible 1074.2326 (5933.67 seconds)
Cbc0010I After 30310 nodes, 8829 on tree, 4210.8 best solution, best possible 1074.2419 (5934.81 seconds)
Cbc0010I After 30315 nodes, 8831 on tree, 4210.8 best solution, best possible 1074.2834 (5935.80 seconds)
Cbc0010I After 30318 nodes, 8832 on tree, 4210.8 best solution, best possible 1074.3129 (5936.88 seconds)
Cbc0010I After 30320 nodes, 8833 on tree, 4210.8 best solution, best possible 1074.3566 (5937.66 seconds)
Cbc0010I After 30324 nodes, 8835 on tree, 4210.8 best solution, best possible 1074.3626 (5938.78 seconds)
Cbc0010I After 30328 nodes, 8837 on tree, 4210.8 best solution, best possible 1074.389 (5939.58 seconds)
Cbc0010I After 30332 nodes, 8839 on tree, 4210.8 best solution, best possible 1074.4171 (5940.33 seconds)
Cbc0010I After 30336 nodes, 8841 on tree, 4210.8 best solution, best possible 1074.4468 (5941.53 seconds)
Cbc0010I After 30339 nodes, 8843 on tree, 4210.8 best solution, best possible 1074.4496 (5942.33 seconds)
Cbc0010I After 30344 nodes, 8844 on tree, 4210.8 best solution, best possible 1074.4927 (5943.15 seconds)
Cbc0010I After 30347 nodes, 8846 on tree, 4210.8 best solution, best possible 1074.5281 (5943.90 seconds)
Cbc0010I After 30351 nodes, 8848 on tree, 4210.8 best solution, best possible 1074.5375 (5944.70 seconds)
Cbc0010I After 30356 nodes, 8850 on tree, 4210.8 best solution, best possible 1074.5618 (5945.88 seconds)
Cbc0010I After 30361 nodes, 8852 on tree, 4210.8 best solution, best possible 1074.6036 (5946.64 seconds)
Cbc0010I After 30363 nodes, 8853 on tree, 4210.8 best solution, best possible 1074.6324 (5947.47 seconds)
Cbc0010I After 30369 nodes, 8855 on tree, 4210.8 best solution, best possible 1074.66 (5948.36 seconds)
Cbc0010I After 30375 nodes, 8857 on tree, 4210.8 best solution, best possible 1074.6819 (5949.13 seconds)
Cbc0010I After 30377 nodes, 8858 on tree, 4210.8 best solution, best possible 1074.704 (5949.90 seconds)
Cbc0010I After 30382 nodes, 8859 on tree, 4210.8 best solution, best possible 1074.8084 (5950.66 seconds)
Cbc0010I After 30386 nodes, 8861 on tree, 4210.8 best solution, best possible 1074.8452 (5951.49 seconds)
Cbc0010I After 30388 nodes, 8862 on tree, 4210.8 best solution, best possible 1074.8913 (5952.47 seconds)
Cbc0010I After 30392 nodes, 8864 on tree, 4210.8 best solution, best possible 1074.8988 (5953.35 seconds)
Cbc0010I After 30394 nodes, 8865 on tree, 4210.8 best solution, best possible 1074.9036 (5954.08 seconds)
Cbc0010I After 30398 nodes, 8867 on tree, 4210.8 best solution, best possible 1074.9689 (5955.07 seconds)
Cbc0010I After 30402 nodes, 8869 on tree, 4210.8 best solution, best possible 1074.9751 (5956.17 seconds)
Cbc0010I After 30407 nodes, 8872 on tree, 4210.8 best solution, best possible 1075.0016 (5956.88 seconds)
Cbc0010I After 30411 nodes, 8873 on tree, 4210.8 best solution, best possible 1075.0067 (5957.58 seconds)
Cbc0010I After 30415 nodes, 8875 on tree, 4210.8 best solution, best possible 1075.0864 (5958.31 seconds)
Cbc0010I After 30418 nodes, 8876 on tree, 4210.8 best solution, best possible 1075.1602 (5959.07 seconds)
Cbc0010I After 30421 nodes, 8878 on tree, 4210.8 best solution, best possible 1075.261 (5959.81 seconds)
Cbc0010I After 30424 nodes, 8879 on tree, 4210.8 best solution, best possible 1075.2679 (5960.53 seconds)
Cbc0010I After 30427 nodes, 8881 on tree, 4210.8 best solution, best possible 1075.3084 (5961.29 seconds)
Cbc0010I After 30430 nodes, 8882 on tree, 4210.8 best solution, best possible 1075.3181 (5962.13 seconds)
Cbc0010I After 30435 nodes, 8885 on tree, 4210.8 best solution, best possible 1075.3697 (5962.91 seconds)
Cbc0010I After 30438 nodes, 8886 on tree, 4210.8 best solution, best possible 1075.3842 (5963.73 seconds)
Cbc0010I After 30441 nodes, 8887 on tree, 4210.8 best solution, best possible 1075.402 (5964.54 seconds)
Cbc0010I After 30446 nodes, 8889 on tree, 4210.8 best solution, best possible 1075.4093 (5965.49 seconds)
Cbc0010I After 30450 nodes, 8891 on tree, 4210.8 best solution, best possible 1075.4142 (5966.30 seconds)
Cbc0010I After 30454 nodes, 8892 on tree, 4210.8 best solution, best possible 1075.4532 (5967.28 seconds)
Cbc0010I After 30458 nodes, 8893 on tree, 4210.8 best solution, best possible 1075.4676 (5968.03 seconds)
Cbc0010I After 30461 nodes, 8895 on tree, 4210.8 best solution, best possible 1075.4837 (5968.82 seconds)
Cbc0010I After 30465 nodes, 8896 on tree, 4210.8 best solution, best possible 1075.6422 (5969.74 seconds)
Cbc0010I After 30469 nodes, 8898 on tree, 4210.8 best solution, best possible 1075.6864 (5970.47 seconds)
Cbc0010I After 30472 nodes, 8899 on tree, 4210.8 best solution, best possible 1075.7759 (5971.52 seconds)
Cbc0010I After 30477 nodes, 8901 on tree, 4210.8 best solution, best possible 1075.8139 (5972.35 seconds)
Cbc0010I After 30482 nodes, 8903 on tree, 4210.8 best solution, best possible 1075.8529 (5973.22 seconds)
Cbc0010I After 30485 nodes, 8905 on tree, 4210.8 best solution, best possible 1075.8631 (5974.05 seconds)
Cbc0010I After 30488 nodes, 8905 on tree, 4210.8 best solution, best possible 1075.964 (5974.84 seconds)
Cbc0010I After 30492 nodes, 8907 on tree, 4210.8 best solution, best possible 1076.0153 (5975.96 seconds)
Cbc0010I After 30499 nodes, 8909 on tree, 4210.8 best solution, best possible 1076.0318 (5976.68 seconds)
Cbc0010I After 30503 nodes, 8910 on tree, 4210.8 best solution, best possible 1076.0327 (5977.48 seconds)
Cbc0010I After 30505 nodes, 8911 on tree, 4210.8 best solution, best possible 1076.0587 (5978.21 seconds)
Cbc0010I After 30510 nodes, 8913 on tree, 4210.8 best solution, best possible 1076.1559 (5978.97 seconds)
Cbc0010I After 30513 nodes, 8915 on tree, 4210.8 best solution, best possible 1076.1628 (5979.71 seconds)
Cbc0010I After 30518 nodes, 8917 on tree, 4210.8 best solution, best possible 1076.2439 (5980.50 seconds)
Cbc0010I After 30521 nodes, 8919 on tree, 4210.8 best solution, best possible 1076.287 (5981.30 seconds)
Cbc0010I After 30524 nodes, 8920 on tree, 4210.8 best solution, best possible 1076.3471 (5982.04 seconds)
Cbc0010I After 30528 nodes, 8922 on tree, 4210.8 best solution, best possible 1076.4025 (5983.13 seconds)
Cbc0010I After 30531 nodes, 8924 on tree, 4210.8 best solution, best possible 1076.4424 (5983.87 seconds)
Cbc0010I After 30534 nodes, 8924 on tree, 4210.8 best solution, best possible 1076.4473 (5984.71 seconds)
Cbc0010I After 30537 nodes, 8926 on tree, 4210.8 best solution, best possible 1076.4514 (5985.72 seconds)
Cbc0010I After 30540 nodes, 8927 on tree, 4210.8 best solution, best possible 1076.4879 (5986.66 seconds)
Cbc0010I After 30544 nodes, 8928 on tree, 4210.8 best solution, best possible 1076.5247 (5987.42 seconds)
Cbc0010I After 30548 nodes, 8929 on tree, 4210.8 best solution, best possible 1076.5523 (5988.18 seconds)
Cbc0010I After 30552 nodes, 8931 on tree, 4210.8 best solution, best possible 1076.5632 (5988.89 seconds)
Cbc0010I After 30556 nodes, 8932 on tree, 4210.8 best solution, best possible 1076.6045 (5989.80 seconds)
Cbc0010I After 30562 nodes, 8934 on tree, 4210.8 best solution, best possible 1076.6939 (5990.61 seconds)
Cbc0010I After 30568 nodes, 8936 on tree, 4210.8 best solution, best possible 1076.7976 (5991.36 seconds)
Cbc0010I After 30572 nodes, 8938 on tree, 4210.8 best solution, best possible 1076.8162 (5992.20 seconds)
Cbc0010I After 30576 nodes, 8940 on tree, 4210.8 best solution, best possible 1076.8499 (5993.04 seconds)
Cbc0010I After 30581 nodes, 8942 on tree, 4210.8 best solution, best possible 1076.9168 (5993.80 seconds)
Cbc0010I After 30585 nodes, 8943 on tree, 4210.8 best solution, best possible 1076.9461 (5994.65 seconds)
Cbc0010I After 30588 nodes, 8944 on tree, 4210.8 best solution, best possible 1076.9748 (5995.37 seconds)
Cbc0010I After 30590 nodes, 8945 on tree, 4210.8 best solution, best possible 1076.9969 (5996.21 seconds)
Cbc0010I After 30596 nodes, 8948 on tree, 4210.8 best solution, best possible 1077.058 (5997.23 seconds)
Cbc0010I After 30599 nodes, 8949 on tree, 4210.8 best solution, best possible 1077.0687 (5998.01 seconds)
Cbc0010I After 30602 nodes, 8950 on tree, 4210.8 best solution, best possible 1077.1858 (5998.92 seconds)
Cbc0010I After 30606 nodes, 8952 on tree, 4210.8 best solution, best possible 1077.221 (5999.72 seconds)
Cbc0010I After 30609 nodes, 8954 on tree, 4210.8 best solution, best possible 1077.2217 (6000.52 seconds)
Cbc0010I After 30612 nodes, 8955 on tree, 4210.8 best solution, best possible 1077.2385 (6001.25 seconds)
Cbc0010I After 30617 nodes, 8957 on tree, 4210.8 best solution, best possible 1077.308 (6002.19 seconds)
Cbc0010I After 30620 nodes, 8958 on tree, 4210.8 best solution, best possible 1077.4681 (6003.11 seconds)
Cbc0010I After 30625 nodes, 8960 on tree, 4210.8 best solution, best possible 1077.4868 (6003.85 seconds)
Cbc0010I After 30628 nodes, 8961 on tree, 4210.8 best solution, best possible 1077.5394 (6004.63 seconds)
Cbc0010I After 30632 nodes, 8963 on tree, 4210.8 best solution, best possible 1077.5676 (6005.47 seconds)
Cbc0010I After 30637 nodes, 8966 on tree, 4210.8 best solution, best possible 1077.5814 (6006.27 seconds)
Cbc0010I After 30640 nodes, 8967 on tree, 4210.8 best solution, best possible 1077.6025 (6007.03 seconds)
Cbc0010I After 30643 nodes, 8968 on tree, 4210.8 best solution, best possible 1077.6308 (6007.76 seconds)
Cbc0010I After 30646 nodes, 8968 on tree, 4210.8 best solution, best possible 1077.7053 (6008.48 seconds)
Cbc0010I After 30650 nodes, 8970 on tree, 4210.8 best solution, best possible 1077.7221 (6009.48 seconds)
Cbc0010I After 30654 nodes, 8971 on tree, 4210.8 best solution, best possible 1077.7425 (6010.43 seconds)
Cbc0010I After 30658 nodes, 8972 on tree, 4210.8 best solution, best possible 1077.7695 (6011.36 seconds)
Cbc0010I After 30664 nodes, 8974 on tree, 4210.8 best solution, best possible 1077.837 (6012.15 seconds)
Cbc0010I After 30668 nodes, 8976 on tree, 4210.8 best solution, best possible 1077.8612 (6012.88 seconds)
Cbc0010I After 30671 nodes, 8978 on tree, 4210.8 best solution, best possible 1077.8633 (6013.76 seconds)
Cbc0010I After 30675 nodes, 8980 on tree, 4210.8 best solution, best possible 1077.8992 (6014.84 seconds)
Cbc0010I After 30680 nodes, 8982 on tree, 4210.8 best solution, best possible 1077.9957 (6015.88 seconds)
Cbc0010I After 30683 nodes, 8984 on tree, 4210.8 best solution, best possible 1078.0165 (6016.75 seconds)
Cbc0010I After 30686 nodes, 8984 on tree, 4210.8 best solution, best possible 1078.0281 (6017.53 seconds)
Cbc0010I After 30690 nodes, 8985 on tree, 4210.8 best solution, best possible 1078.0572 (6018.35 seconds)
Cbc0010I After 30692 nodes, 8986 on tree, 4210.8 best solution, best possible 1078.0677 (6019.12 seconds)
Cbc0010I After 30696 nodes, 8988 on tree, 4210.8 best solution, best possible 1078.0759 (6019.89 seconds)
Cbc0010I After 30701 nodes, 8990 on tree, 4210.8 best solution, best possible 1078.12 (6020.63 seconds)
Cbc0010I After 30706 nodes, 8990 on tree, 4210.8 best solution, best possible 1078.2658 (6021.53 seconds)
Cbc0010I After 30710 nodes, 8992 on tree, 4210.8 best solution, best possible 1078.3342 (6022.61 seconds)
Cbc0010I After 30714 nodes, 8993 on tree, 4210.8 best solution, best possible 1078.3946 (6023.69 seconds)
Cbc0010I After 30717 nodes, 8995 on tree, 4210.8 best solution, best possible 1078.4227 (6024.40 seconds)
Cbc0010I After 30721 nodes, 8997 on tree, 4210.8 best solution, best possible 1078.4721 (6025.14 seconds)
Cbc0010I After 30726 nodes, 8999 on tree, 4210.8 best solution, best possible 1078.5 (6026.01 seconds)
Cbc0010I After 30730 nodes, 9001 on tree, 4210.8 best solution, best possible 1078.5368 (6026.73 seconds)
Cbc0010I After 30734 nodes, 9003 on tree, 4210.8 best solution, best possible 1078.5786 (6027.92 seconds)
Cbc0010I After 30738 nodes, 9005 on tree, 4210.8 best solution, best possible 1078.5903 (6029.02 seconds)
Cbc0010I After 30741 nodes, 9007 on tree, 4210.8 best solution, best possible 1078.621 (6029.93 seconds)
Cbc0010I After 30745 nodes, 9009 on tree, 4210.8 best solution, best possible 1078.6694 (6030.64 seconds)
Cbc0010I After 30748 nodes, 9010 on tree, 4210.8 best solution, best possible 1078.7496 (6031.47 seconds)
Cbc0010I After 30752 nodes, 9012 on tree, 4210.8 best solution, best possible 1078.7806 (6032.35 seconds)
Cbc0010I After 30754 nodes, 9013 on tree, 4210.8 best solution, best possible 1078.7902 (6033.23 seconds)
Cbc0010I After 30758 nodes, 9015 on tree, 4210.8 best solution, best possible 1078.8128 (6034.14 seconds)
Cbc0010I After 30762 nodes, 9016 on tree, 4210.8 best solution, best possible 1078.838 (6034.97 seconds)
Cbc0010I After 30766 nodes, 9018 on tree, 4210.8 best solution, best possible 1078.8575 (6035.69 seconds)
Cbc0010I After 30771 nodes, 9020 on tree, 4210.8 best solution, best possible 1078.927 (6036.42 seconds)
Cbc0010I After 30774 nodes, 9021 on tree, 4210.8 best solution, best possible 1078.9742 (6037.25 seconds)
Cbc0010I After 30778 nodes, 9023 on tree, 4210.8 best solution, best possible 1079.0427 (6038.31 seconds)
Cbc0010I After 30783 nodes, 9025 on tree, 4210.8 best solution, best possible 1079.0504 (6039.12 seconds)
Cbc0010I After 30786 nodes, 9025 on tree, 4210.8 best solution, best possible 1079.1113 (6039.89 seconds)
Cbc0010I After 30790 nodes, 9027 on tree, 4210.8 best solution, best possible 1079.1205 (6040.67 seconds)
Cbc0010I After 30793 nodes, 9029 on tree, 4210.8 best solution, best possible 1079.1398 (6041.40 seconds)
Cbc0010I After 30797 nodes, 9031 on tree, 4210.8 best solution, best possible 1079.1876 (6042.12 seconds)
Cbc0010I After 30801 nodes, 9032 on tree, 4210.8 best solution, best possible 1079.2341 (6043.02 seconds)
Cbc0010I After 30804 nodes, 9033 on tree, 4210.8 best solution, best possible 1079.2394 (6043.94 seconds)
Cbc0010I After 30807 nodes, 9034 on tree, 4210.8 best solution, best possible 1079.2452 (6044.81 seconds)
Cbc0010I After 30811 nodes, 9036 on tree, 4210.8 best solution, best possible 1079.264 (6045.63 seconds)
Cbc0010I After 30813 nodes, 9037 on tree, 4210.8 best solution, best possible 1079.2873 (6046.36 seconds)
Cbc0010I After 30815 nodes, 9038 on tree, 4210.8 best solution, best possible 1079.3156 (6047.26 seconds)
Cbc0010I After 30817 nodes, 9039 on tree, 4210.8 best solution, best possible 1079.384 (6048.15 seconds)
Cbc0010I After 30820 nodes, 9040 on tree, 4210.8 best solution, best possible 1079.4398 (6049.07 seconds)
Cbc0010I After 30822 nodes, 9041 on tree, 4210.8 best solution, best possible 1079.4798 (6049.93 seconds)
Cbc0010I After 30827 nodes, 9043 on tree, 4210.8 best solution, best possible 1079.5874 (6050.66 seconds)
Cbc0010I After 30830 nodes, 9044 on tree, 4210.8 best solution, best possible 1079.6709 (6051.44 seconds)
Cbc0010I After 30832 nodes, 9045 on tree, 4210.8 best solution, best possible 1079.7007 (6052.36 seconds)
Cbc0010I After 30835 nodes, 9047 on tree, 4210.8 best solution, best possible 1079.7633 (6053.11 seconds)
Cbc0010I After 30837 nodes, 9048 on tree, 4210.8 best solution, best possible 1079.778 (6053.82 seconds)
Cbc0010I After 30840 nodes, 9048 on tree, 4210.8 best solution, best possible 1079.7985 (6054.80 seconds)
Cbc0010I After 30843 nodes, 9050 on tree, 4210.8 best solution, best possible 1079.8029 (6055.67 seconds)
Cbc0010I After 30846 nodes, 9050 on tree, 4210.8 best solution, best possible 1079.8885 (6056.47 seconds)
Cbc0010I After 30851 nodes, 9053 on tree, 4210.8 best solution, best possible 1079.8938 (6057.44 seconds)
Cbc0010I After 30854 nodes, 9054 on tree, 4210.8 best solution, best possible 1079.9756 (6058.16 seconds)
Cbc0010I After 30858 nodes, 9056 on tree, 4210.8 best solution, best possible 1080.0113 (6059.16 seconds)
Cbc0010I After 30861 nodes, 9058 on tree, 4210.8 best solution, best possible 1080.0118 (6060.05 seconds)
Cbc0010I After 30864 nodes, 9059 on tree, 4210.8 best solution, best possible 1080.0305 (6061.00 seconds)
Cbc0010I After 30868 nodes, 9060 on tree, 4210.8 best solution, best possible 1080.1073 (6062.08 seconds)
Cbc0010I After 30872 nodes, 9062 on tree, 4210.8 best solution, best possible 1080.146 (6062.97 seconds)
Cbc0010I After 30877 nodes, 9064 on tree, 4210.8 best solution, best possible 1080.1518 (6063.77 seconds)
Cbc0010I After 30879 nodes, 9065 on tree, 4210.8 best solution, best possible 1080.1609 (6064.53 seconds)
Cbc0010I After 30882 nodes, 9066 on tree, 4210.8 best solution, best possible 1080.1852 (6065.53 seconds)
Cbc0010I After 30887 nodes, 9068 on tree, 4210.8 best solution, best possible 1080.2665 (6066.34 seconds)
Cbc0010I After 30891 nodes, 9070 on tree, 4210.8 best solution, best possible 1080.275 (6067.26 seconds)
Cbc0010I After 30894 nodes, 9071 on tree, 4210.8 best solution, best possible 1080.3826 (6068.06 seconds)
Cbc0010I After 30897 nodes, 9073 on tree, 4210.8 best solution, best possible 1080.4324 (6068.91 seconds)
Cbc0010I After 30901 nodes, 9075 on tree, 4210.8 best solution, best possible 1080.4593 (6069.66 seconds)
Cbc0010I After 30904 nodes, 9075 on tree, 4210.8 best solution, best possible 1080.5021 (6070.58 seconds)
Cbc0010I After 30908 nodes, 9076 on tree, 4210.8 best solution, best possible 1080.54 (6071.35 seconds)
Cbc0010I After 30912 nodes, 9078 on tree, 4210.8 best solution, best possible 1080.5786 (6072.16 seconds)
Cbc0010I After 30915 nodes, 9080 on tree, 4210.8 best solution, best possible 1080.6444 (6072.93 seconds)
Cbc0010I After 30918 nodes, 9080 on tree, 4210.8 best solution, best possible 1080.6946 (6073.79 seconds)
Cbc0010I After 30923 nodes, 9083 on tree, 4210.8 best solution, best possible 1080.7027 (6074.53 seconds)
Cbc0010I After 30927 nodes, 9085 on tree, 4210.8 best solution, best possible 1080.7213 (6075.59 seconds)
Cbc0010I After 30931 nodes, 9087 on tree, 4210.8 best solution, best possible 1080.7789 (6076.41 seconds)
Cbc0010I After 30935 nodes, 9089 on tree, 4210.8 best solution, best possible 1080.7952 (6077.13 seconds)
Cbc0010I After 30940 nodes, 9090 on tree, 4210.8 best solution, best possible 1080.8462 (6078.21 seconds)
Cbc0010I After 30944 nodes, 9092 on tree, 4210.8 best solution, best possible 1080.9013 (6079.15 seconds)
Cbc0010I After 30948 nodes, 9094 on tree, 4210.8 best solution, best possible 1080.9999 (6080.23 seconds)
Cbc0010I After 30953 nodes, 9096 on tree, 4210.8 best solution, best possible 1081.0325 (6080.95 seconds)
Cbc0010I After 30957 nodes, 9097 on tree, 4210.8 best solution, best possible 1081.0801 (6081.96 seconds)
Cbc0010I After 30961 nodes, 9098 on tree, 4210.8 best solution, best possible 1081.107 (6082.88 seconds)
Cbc0010I After 30964 nodes, 9099 on tree, 4210.8 best solution, best possible 1081.2205 (6083.70 seconds)
Cbc0010I After 30967 nodes, 9101 on tree, 4210.8 best solution, best possible 1081.2233 (6084.53 seconds)
Cbc0010I After 30970 nodes, 9102 on tree, 4210.8 best solution, best possible 1081.2655 (6085.25 seconds)
Cbc0010I After 30975 nodes, 9104 on tree, 4210.8 best solution, best possible 1081.3141 (6086.12 seconds)
Cbc0010I After 30979 nodes, 9105 on tree, 4210.8 best solution, best possible 1081.3242 (6086.84 seconds)
Cbc0010I After 30983 nodes, 9107 on tree, 4210.8 best solution, best possible 1081.372 (6087.59 seconds)
Cbc0010I After 30986 nodes, 9108 on tree, 4210.8 best solution, best possible 1081.3844 (6088.86 seconds)
Cbc0010I After 30990 nodes, 9110 on tree, 4210.8 best solution, best possible 1081.395 (6089.77 seconds)
Cbc0010I After 30993 nodes, 9112 on tree, 4210.8 best solution, best possible 1081.4023 (6090.50 seconds)
Cbc0010I After 30997 nodes, 9114 on tree, 4210.8 best solution, best possible 1081.4108 (6091.47 seconds)
Cbc0010I After 31000 nodes, 9115 on tree, 4210.8 best solution, best possible 1081.4186 (6092.30 seconds)
Cbc0010I After 31006 nodes, 9118 on tree, 4210.8 best solution, best possible 1081.4456 (6093.17 seconds)
Cbc0010I After 31009 nodes, 9120 on tree, 4210.8 best solution, best possible 1081.4609 (6093.90 seconds)
Cbc0010I After 31013 nodes, 9122 on tree, 4210.8 best solution, best possible 1081.4777 (6094.62 seconds)
Cbc0010I After 31016 nodes, 9123 on tree, 4210.8 best solution, best possible 1081.5384 (6095.41 seconds)
Cbc0010I After 31019 nodes, 9125 on tree, 4210.8 best solution, best possible 1081.571 (6096.42 seconds)
Cbc0010I After 31021 nodes, 9126 on tree, 4210.8 best solution, best possible 1081.5851 (6097.21 seconds)
Cbc0010I After 31024 nodes, 9127 on tree, 4210.8 best solution, best possible 1081.6028 (6097.94 seconds)
Cbc0010I After 31029 nodes, 9130 on tree, 4210.8 best solution, best possible 1081.6238 (6098.71 seconds)
Cbc0010I After 31035 nodes, 9132 on tree, 4210.8 best solution, best possible 1081.7448 (6099.68 seconds)
Cbc0010I After 31039 nodes, 9132 on tree, 4210.8 best solution, best possible 1081.7486 (6100.61 seconds)
Cbc0010I After 31044 nodes, 9134 on tree, 4210.8 best solution, best possible 1081.7796 (6101.45 seconds)
Cbc0010I After 31050 nodes, 9135 on tree, 4210.8 best solution, best possible 1081.8464 (6102.42 seconds)
Cbc0010I After 31053 nodes, 9137 on tree, 4210.8 best solution, best possible 1081.8667 (6103.24 seconds)
Cbc0010I After 31057 nodes, 9139 on tree, 4210.8 best solution, best possible 1081.926 (6103.97 seconds)
Cbc0010I After 31059 nodes, 9140 on tree, 4210.8 best solution, best possible 1081.944 (6104.71 seconds)
Cbc0010I After 31064 nodes, 9142 on tree, 4210.8 best solution, best possible 1082.0332 (6105.58 seconds)
Cbc0010I After 31067 nodes, 9144 on tree, 4210.8 best solution, best possible 1082.0806 (6106.32 seconds)
Cbc0010I After 31070 nodes, 9144 on tree, 4210.8 best solution, best possible 1082.1605 (6107.20 seconds)
Cbc0010I After 31074 nodes, 9146 on tree, 4210.8 best solution, best possible 1082.2274 (6107.96 seconds)
