Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.399503 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.63 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.66 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.71 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.76 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.82 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.86 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.87 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.93 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.96 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.06 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.15 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.26 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.30 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.36 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.43 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.48 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.53 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.56 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.63 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.67 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.73 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.79 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.93 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.04 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.10 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.17 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.26 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.30 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (3.35 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (3.48 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.73 seconds)
Cbc0038I After 5.13 seconds - Feasibility pump exiting - took 3.24 seconds
Cbc0031I 1007 added rows had average density of 17.180735
Cbc0013I At root node, 1007 cuts changed objective from 2141734.7 to 2185607.1 in 43 passes
Cbc0014I Cut generator 0 (Probing) - 2592 row cuts average 6.8 elements, 0 column cuts (619 active)  in 3.592 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3086 row cuts average 47.3 elements, 0 column cuts (0 active)  in 19.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 10.639 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 100 row cuts average 9.3 elements, 0 column cuts (0 active)  in 10.505 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2566 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.758 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.608 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2789 row cuts average 31.5 elements, 0 column cuts (0 active)  in 7.813 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185607.1 (90.16 seconds)
Cbc0010I After 4784 nodes, 678 on tree, 1e+50 best solution, best possible 2187459.2 (5815.25 seconds)
Cbc0010I After 4785 nodes, 678 on tree, 1e+50 best solution, best possible 2187459.2 (5817.00 seconds)
Cbc0010I After 4786 nodes, 678 on tree, 1e+50 best solution, best possible 2187459.2 (5818.95 seconds)
Cbc0010I After 4787 nodes, 677 on tree, 1e+50 best solution, best possible 2187459.2 (5820.56 seconds)
Cbc0010I After 4788 nodes, 676 on tree, 1e+50 best solution, best possible 2187459.2 (5822.62 seconds)
Cbc0010I After 4789 nodes, 675 on tree, 1e+50 best solution, best possible 2187459.2 (5824.45 seconds)
Cbc0010I After 4790 nodes, 674 on tree, 1e+50 best solution, best possible 2187459.2 (5827.76 seconds)
Cbc0010I After 4791 nodes, 674 on tree, 1e+50 best solution, best possible 2187459.2 (5828.66 seconds)
Cbc0010I After 4792 nodes, 675 on tree, 1e+50 best solution, best possible 2187459.2 (5833.83 seconds)
Cbc0010I After 4794 nodes, 677 on tree, 1e+50 best solution, best possible 2187459.2 (5834.67 seconds)
Cbc0010I After 4797 nodes, 680 on tree, 1e+50 best solution, best possible 2187459.2 (5839.32 seconds)
Cbc0010I After 4799 nodes, 682 on tree, 1e+50 best solution, best possible 2187459.2 (5840.09 seconds)
Cbc0010I After 4802 nodes, 685 on tree, 1e+50 best solution, best possible 2187459.2 (5843.98 seconds)
Cbc0010I After 4805 nodes, 688 on tree, 1e+50 best solution, best possible 2187459.2 (5845.49 seconds)
Cbc0010I After 4806 nodes, 689 on tree, 1e+50 best solution, best possible 2187459.2 (5846.21 seconds)
Cbc0010I After 4807 nodes, 690 on tree, 1e+50 best solution, best possible 2187459.2 (5850.84 seconds)
Cbc0010I After 4809 nodes, 692 on tree, 1e+50 best solution, best possible 2187459.2 (5851.97 seconds)
Cbc0010I After 4812 nodes, 695 on tree, 1e+50 best solution, best possible 2187459.2 (5856.55 seconds)
Cbc0010I After 4815 nodes, 698 on tree, 1e+50 best solution, best possible 2187459.2 (5857.48 seconds)
Cbc0010I After 4817 nodes, 700 on tree, 1e+50 best solution, best possible 2187459.2 (5861.06 seconds)
Cbc0010I After 4819 nodes, 702 on tree, 1e+50 best solution, best possible 2187459.2 (5862.05 seconds)
Cbc0010I After 4821 nodes, 704 on tree, 1e+50 best solution, best possible 2187459.2 (5862.88 seconds)
Cbc0010I After 4822 nodes, 705 on tree, 1e+50 best solution, best possible 2187459.2 (5866.45 seconds)
Cbc0010I After 4826 nodes, 709 on tree, 1e+50 best solution, best possible 2187459.2 (5867.74 seconds)
Cbc0010I After 4827 nodes, 710 on tree, 1e+50 best solution, best possible 2187459.2 (5871.99 seconds)
Cbc0010I After 4829 nodes, 712 on tree, 1e+50 best solution, best possible 2187459.2 (5872.82 seconds)
Cbc0010I After 4831 nodes, 714 on tree, 1e+50 best solution, best possible 2187459.2 (5873.96 seconds)
Cbc0010I After 4832 nodes, 715 on tree, 1e+50 best solution, best possible 2187459.2 (5877.50 seconds)
Cbc0010I After 4833 nodes, 716 on tree, 1e+50 best solution, best possible 2187459.2 (5878.83 seconds)
Cbc0010I After 4835 nodes, 718 on tree, 1e+50 best solution, best possible 2187459.2 (5879.73 seconds)
Cbc0010I After 4836 nodes, 719 on tree, 1e+50 best solution, best possible 2187459.2 (5880.45 seconds)
Cbc0010I After 4837 nodes, 720 on tree, 1e+50 best solution, best possible 2187459.2 (5884.55 seconds)
Cbc0010I After 4839 nodes, 722 on tree, 1e+50 best solution, best possible 2187459.2 (5885.70 seconds)
Cbc0010I After 4840 nodes, 723 on tree, 1e+50 best solution, best possible 2187459.2 (5886.81 seconds)
Cbc0010I After 4842 nodes, 724 on tree, 1e+50 best solution, best possible 2187459.2 (5889.34 seconds)
Cbc0010I After 4844 nodes, 722 on tree, 1e+50 best solution, best possible 2187459.2 (5890.40 seconds)
Cbc0010I After 4845 nodes, 721 on tree, 1e+50 best solution, best possible 2187459.2 (5891.28 seconds)
Cbc0010I After 4846 nodes, 720 on tree, 1e+50 best solution, best possible 2187459.2 (5892.17 seconds)
Cbc0010I After 4847 nodes, 719 on tree, 1e+50 best solution, best possible 2187459.2 (5893.04 seconds)
Cbc0010I After 4848 nodes, 718 on tree, 1e+50 best solution, best possible 2187459.2 (5894.14 seconds)
Cbc0010I After 4849 nodes, 717 on tree, 1e+50 best solution, best possible 2187459.2 (5895.16 seconds)
Cbc0010I After 4850 nodes, 716 on tree, 1e+50 best solution, best possible 2187459.2 (5896.29 seconds)
Cbc0010I After 4851 nodes, 715 on tree, 1e+50 best solution, best possible 2187459.2 (5897.42 seconds)
Cbc0010I After 4852 nodes, 714 on tree, 1e+50 best solution, best possible 2187459.2 (5898.66 seconds)
Cbc0010I After 4853 nodes, 713 on tree, 1e+50 best solution, best possible 2187459.2 (5900.79 seconds)
Cbc0010I After 4854 nodes, 712 on tree, 1e+50 best solution, best possible 2187459.2 (5901.57 seconds)
Cbc0010I After 4855 nodes, 711 on tree, 1e+50 best solution, best possible 2187459.2 (5903.39 seconds)
Cbc0010I After 4856 nodes, 710 on tree, 1e+50 best solution, best possible 2187459.2 (5904.75 seconds)
Cbc0010I After 4857 nodes, 709 on tree, 1e+50 best solution, best possible 2187459.2 (5905.63 seconds)
Cbc0010I After 4858 nodes, 708 on tree, 1e+50 best solution, best possible 2187459.2 (5907.19 seconds)
Cbc0010I After 4859 nodes, 707 on tree, 1e+50 best solution, best possible 2187459.2 (5908.56 seconds)
Cbc0010I After 4860 nodes, 706 on tree, 1e+50 best solution, best possible 2187459.2 (5909.79 seconds)
Cbc0010I After 4861 nodes, 705 on tree, 1e+50 best solution, best possible 2187459.2 (5910.79 seconds)
Cbc0010I After 4862 nodes, 704 on tree, 1e+50 best solution, best possible 2187459.2 (5911.70 seconds)
Cbc0010I After 4863 nodes, 703 on tree, 1e+50 best solution, best possible 2187459.2 (5912.84 seconds)
Cbc0010I After 4864 nodes, 702 on tree, 1e+50 best solution, best possible 2187459.2 (5914.09 seconds)
Cbc0010I After 4865 nodes, 701 on tree, 1e+50 best solution, best possible 2187459.2 (5915.36 seconds)
Cbc0010I After 4866 nodes, 700 on tree, 1e+50 best solution, best possible 2187459.2 (5916.91 seconds)
Cbc0010I After 4867 nodes, 699 on tree, 1e+50 best solution, best possible 2187459.2 (5917.89 seconds)
Cbc0010I After 4868 nodes, 698 on tree, 1e+50 best solution, best possible 2187459.2 (5919.57 seconds)
Cbc0010I After 4869 nodes, 697 on tree, 1e+50 best solution, best possible 2187459.2 (5920.84 seconds)
Cbc0010I After 4870 nodes, 696 on tree, 1e+50 best solution, best possible 2187459.2 (5921.84 seconds)
Cbc0010I After 4871 nodes, 695 on tree, 1e+50 best solution, best possible 2187459.2 (5924.43 seconds)
Cbc0010I After 4872 nodes, 695 on tree, 1e+50 best solution, best possible 2187459.2 (5927.62 seconds)
Cbc0010I After 4874 nodes, 694 on tree, 1e+50 best solution, best possible 2187459.2 (5928.51 seconds)
Cbc0010I After 4875 nodes, 693 on tree, 1e+50 best solution, best possible 2187459.2 (5929.56 seconds)
Cbc0010I After 4876 nodes, 692 on tree, 1e+50 best solution, best possible 2187459.2 (5930.91 seconds)
Cbc0010I After 4877 nodes, 691 on tree, 1e+50 best solution, best possible 2187459.2 (5932.57 seconds)
Cbc0010I After 4878 nodes, 690 on tree, 1e+50 best solution, best possible 2187459.2 (5934.01 seconds)
Cbc0010I After 4879 nodes, 689 on tree, 1e+50 best solution, best possible 2187459.2 (5936.01 seconds)
Cbc0010I After 4880 nodes, 688 on tree, 1e+50 best solution, best possible 2187459.2 (5937.55 seconds)
Cbc0010I After 4881 nodes, 687 on tree, 1e+50 best solution, best possible 2187459.2 (5938.95 seconds)
Cbc0010I After 4882 nodes, 687 on tree, 1e+50 best solution, best possible 2187459.2 (5940.37 seconds)
Cbc0010I After 4883 nodes, 688 on tree, 1e+50 best solution, best possible 2187459.2 (5941.27 seconds)
Cbc0010I After 4884 nodes, 689 on tree, 1e+50 best solution, best possible 2187459.2 (5946.21 seconds)
Cbc0010I After 4885 nodes, 690 on tree, 1e+50 best solution, best possible 2187459.2 (5947.25 seconds)
Cbc0010I After 4886 nodes, 691 on tree, 1e+50 best solution, best possible 2187459.2 (5947.98 seconds)
Cbc0010I After 4887 nodes, 692 on tree, 1e+50 best solution, best possible 2187459.2 (5948.87 seconds)
Cbc0010I After 4888 nodes, 693 on tree, 1e+50 best solution, best possible 2187459.2 (5949.81 seconds)
Cbc0010I After 4889 nodes, 694 on tree, 1e+50 best solution, best possible 2187459.2 (5953.91 seconds)
Cbc0010I After 4890 nodes, 695 on tree, 1e+50 best solution, best possible 2187459.2 (5954.82 seconds)
Cbc0010I After 4891 nodes, 696 on tree, 1e+50 best solution, best possible 2187459.2 (5955.79 seconds)
Cbc0010I After 4893 nodes, 698 on tree, 1e+50 best solution, best possible 2187459.2 (5956.93 seconds)
Cbc0010I After 4894 nodes, 699 on tree, 1e+50 best solution, best possible 2187459.2 (5962.25 seconds)
Cbc0010I After 4896 nodes, 700 on tree, 1e+50 best solution, best possible 2187459.2 (5963.08 seconds)
Cbc0010I After 4898 nodes, 698 on tree, 1e+50 best solution, best possible 2187459.2 (5964.65 seconds)
Cbc0010I After 4899 nodes, 697 on tree, 1e+50 best solution, best possible 2187459.2 (5966.22 seconds)
Cbc0010I After 4900 nodes, 696 on tree, 1e+50 best solution, best possible 2187459.2 (5969.19 seconds)
Cbc0010I After 4901 nodes, 695 on tree, 1e+50 best solution, best possible 2187459.2 (5970.64 seconds)
Cbc0010I After 4902 nodes, 694 on tree, 1e+50 best solution, best possible 2187459.2 (5972.13 seconds)
Cbc0010I After 4903 nodes, 693 on tree, 1e+50 best solution, best possible 2187459.2 (5973.86 seconds)
Cbc0010I After 4904 nodes, 692 on tree, 1e+50 best solution, best possible 2187459.2 (5975.25 seconds)
Cbc0010I After 4905 nodes, 691 on tree, 1e+50 best solution, best possible 2187459.2 (5976.49 seconds)
Cbc0010I After 4906 nodes, 690 on tree, 1e+50 best solution, best possible 2187459.2 (5977.95 seconds)
Cbc0010I After 4907 nodes, 689 on tree, 1e+50 best solution, best possible 2187459.2 (5979.08 seconds)
Cbc0010I After 4908 nodes, 688 on tree, 1e+50 best solution, best possible 2187459.2 (5980.96 seconds)
Cbc0010I After 4909 nodes, 687 on tree, 1e+50 best solution, best possible 2187459.2 (5982.47 seconds)
Cbc0010I After 4910 nodes, 686 on tree, 1e+50 best solution, best possible 2187459.2 (5983.86 seconds)
Cbc0010I After 4911 nodes, 686 on tree, 1e+50 best solution, best possible 2187459.2 (5985.40 seconds)
Cbc0010I After 4913 nodes, 687 on tree, 1e+50 best solution, best possible 2187459.2 (5986.70 seconds)
Cbc0010I After 4914 nodes, 686 on tree, 1e+50 best solution, best possible 2187459.2 (5987.85 seconds)
Cbc0010I After 4915 nodes, 685 on tree, 1e+50 best solution, best possible 2187459.2 (5988.74 seconds)
Cbc0010I After 4916 nodes, 684 on tree, 1e+50 best solution, best possible 2187459.2 (5990.79 seconds)
Cbc0010I After 4917 nodes, 683 on tree, 1e+50 best solution, best possible 2187459.2 (5992.86 seconds)
Cbc0010I After 4918 nodes, 682 on tree, 1e+50 best solution, best possible 2187459.2 (5994.80 seconds)
Cbc0010I After 4919 nodes, 681 on tree, 1e+50 best solution, best possible 2187459.2 (5997.66 seconds)
Cbc0010I After 4920 nodes, 680 on tree, 1e+50 best solution, best possible 2187459.2 (5999.06 seconds)
Cbc0010I After 4921 nodes, 679 on tree, 1e+50 best solution, best possible 2187459.2 (6000.42 seconds)
Cbc0010I After 4922 nodes, 678 on tree, 1e+50 best solution, best possible 2187459.2 (6005.71 seconds)
Cbc0010I After 4923 nodes, 677 on tree, 1e+50 best solution, best possible 2187459.2 (6007.64 seconds)
Cbc0010I After 4924 nodes, 676 on tree, 1e+50 best solution, best possible 2187459.2 (6009.44 seconds)
Cbc0010I After 4925 nodes, 675 on tree, 1e+50 best solution, best possible 2187459.2 (6010.89 seconds)
Cbc0010I After 4926 nodes, 674 on tree, 1e+50 best solution, best possible 2187459.2 (6013.21 seconds)
Cbc0010I After 4927 nodes, 673 on tree, 1e+50 best solution, best possible 2187459.2 (6016.98 seconds)
Cbc0010I After 4929 nodes, 674 on tree, 1e+50 best solution, best possible 2187459.2 (6018.01 seconds)
Cbc0010I After 4930 nodes, 675 on tree, 1e+50 best solution, best possible 2187459.2 (6023.21 seconds)
Cbc0010I After 4932 nodes, 677 on tree, 1e+50 best solution, best possible 2187459.2 (6024.43 seconds)
Cbc0010I After 4935 nodes, 680 on tree, 1e+50 best solution, best possible 2187459.2 (6028.15 seconds)
Cbc0010I After 4938 nodes, 683 on tree, 1e+50 best solution, best possible 2187459.2 (6029.12 seconds)
Cbc0010I After 4940 nodes, 685 on tree, 1e+50 best solution, best possible 2187459.2 (6032.31 seconds)
Cbc0010I After 4942 nodes, 687 on tree, 1e+50 best solution, best possible 2187459.2 (6033.37 seconds)
Cbc0010I After 4944 nodes, 689 on tree, 1e+50 best solution, best possible 2187459.2 (6034.15 seconds)
Cbc0010I After 4945 nodes, 690 on tree, 1e+50 best solution, best possible 2187459.2 (6036.93 seconds)
Cbc0010I After 4948 nodes, 693 on tree, 1e+50 best solution, best possible 2187459.2 (6037.66 seconds)
Cbc0010I After 4950 nodes, 695 on tree, 1e+50 best solution, best possible 2187459.2 (6040.35 seconds)
Cbc0010I After 4953 nodes, 698 on tree, 1e+50 best solution, best possible 2187459.2 (6041.23 seconds)
Cbc0010I After 4955 nodes, 700 on tree, 1e+50 best solution, best possible 2187459.2 (6044.31 seconds)
Cbc0010I After 4959 nodes, 704 on tree, 1e+50 best solution, best possible 2187459.2 (6045.10 seconds)
Cbc0010I After 4960 nodes, 705 on tree, 1e+50 best solution, best possible 2187459.2 (6047.88 seconds)
Cbc0010I After 4962 nodes, 707 on tree, 1e+50 best solution, best possible 2187459.2 (6049.15 seconds)
Cbc0010I After 4964 nodes, 709 on tree, 1e+50 best solution, best possible 2187459.2 (6049.92 seconds)
Cbc0010I After 4965 nodes, 709 on tree, 1e+50 best solution, best possible 2187459.2 (6052.12 seconds)
Cbc0010I After 4966 nodes, 708 on tree, 1e+50 best solution, best possible 2187459.2 (6053.55 seconds)
Cbc0010I After 4967 nodes, 707 on tree, 1e+50 best solution, best possible 2187459.2 (6054.38 seconds)
Cbc0010I After 4968 nodes, 706 on tree, 1e+50 best solution, best possible 2187459.2 (6055.41 seconds)
Cbc0010I After 4969 nodes, 705 on tree, 1e+50 best solution, best possible 2187459.2 (6056.48 seconds)
Cbc0010I After 4970 nodes, 704 on tree, 1e+50 best solution, best possible 2187459.2 (6057.42 seconds)
Cbc0010I After 4971 nodes, 703 on tree, 1e+50 best solution, best possible 2187459.2 (6058.38 seconds)
Cbc0010I After 4972 nodes, 702 on tree, 1e+50 best solution, best possible 2187459.2 (6060.26 seconds)
Cbc0010I After 4973 nodes, 701 on tree, 1e+50 best solution, best possible 2187459.2 (6061.32 seconds)
Cbc0010I After 4974 nodes, 700 on tree, 1e+50 best solution, best possible 2187459.2 (6062.77 seconds)
Cbc0010I After 4975 nodes, 699 on tree, 1e+50 best solution, best possible 2187459.2 (6064.32 seconds)
Cbc0010I After 4976 nodes, 698 on tree, 1e+50 best solution, best possible 2187459.2 (6065.79 seconds)
Cbc0010I After 4977 nodes, 697 on tree, 1e+50 best solution, best possible 2187459.2 (6067.14 seconds)
Cbc0010I After 4978 nodes, 696 on tree, 1e+50 best solution, best possible 2187459.2 (6068.08 seconds)
Cbc0010I After 4979 nodes, 695 on tree, 1e+50 best solution, best possible 2187459.2 (6069.50 seconds)
Cbc0010I After 4980 nodes, 694 on tree, 1e+50 best solution, best possible 2187459.2 (6070.60 seconds)
Cbc0010I After 4981 nodes, 693 on tree, 1e+50 best solution, best possible 2187459.2 (6071.94 seconds)
Cbc0010I After 4982 nodes, 692 on tree, 1e+50 best solution, best possible 2187459.2 (6073.27 seconds)
Cbc0010I After 4983 nodes, 691 on tree, 1e+50 best solution, best possible 2187459.2 (6074.53 seconds)
Cbc0010I After 4984 nodes, 690 on tree, 1e+50 best solution, best possible 2187459.2 (6075.96 seconds)
Cbc0010I After 4985 nodes, 689 on tree, 1e+50 best solution, best possible 2187459.2 (6077.39 seconds)
Cbc0010I After 4986 nodes, 688 on tree, 1e+50 best solution, best possible 2187459.2 (6078.98 seconds)
Cbc0010I After 4987 nodes, 687 on tree, 1e+50 best solution, best possible 2187459.2 (6080.36 seconds)
Cbc0010I After 4988 nodes, 686 on tree, 1e+50 best solution, best possible 2187459.2 (6082.63 seconds)
Cbc0010I After 4989 nodes, 686 on tree, 1e+50 best solution, best possible 2187459.2 (6084.86 seconds)
Cbc0010I After 4990 nodes, 687 on tree, 1e+50 best solution, best possible 2187459.2 (6085.87 seconds)
Cbc0010I After 4992 nodes, 689 on tree, 1e+50 best solution, best possible 2187459.2 (6089.86 seconds)
Cbc0010I After 4994 nodes, 691 on tree, 1e+50 best solution, best possible 2187459.2 (6091.06 seconds)
Cbc0010I After 4996 nodes, 693 on tree, 1e+50 best solution, best possible 2187459.2 (6092.26 seconds)
Cbc0010I After 4997 nodes, 693 on tree, 1e+50 best solution, best possible 2187459.2 (6096.68 seconds)
Cbc0010I After 4998 nodes, 692 on tree, 1e+50 best solution, best possible 2187459.2 (6099.28 seconds)
Cbc0010I After 4999 nodes, 691 on tree, 1e+50 best solution, best possible 2187459.2 (6100.72 seconds)
Cbc0010I After 5000 nodes, 690 on tree, 1e+50 best solution, best possible 2187459.2 (6102.01 seconds)
Cbc0010I After 5001 nodes, 689 on tree, 1e+50 best solution, best possible 2187459.2 (6103.87 seconds)
Cbc0010I After 5002 nodes, 689 on tree, 1e+50 best solution, best possible 2187496.7 (6112.98 seconds)
Cbc0010I After 5003 nodes, 690 on tree, 1e+50 best solution, best possible 2187496.7 (6115.39 seconds)
Cbc0010I After 5004 nodes, 691 on tree, 1e+50 best solution, best possible 2187496.7 (6119.39 seconds)
Cbc0010I After 5005 nodes, 692 on tree, 1e+50 best solution, best possible 2187496.7 (6122.77 seconds)
Cbc0010I After 5006 nodes, 693 on tree, 1e+50 best solution, best possible 2187496.7 (6124.71 seconds)
Cbc0010I After 5008 nodes, 695 on tree, 1e+50 best solution, best possible 2187496.7 (6125.65 seconds)
Cbc0010I After 5010 nodes, 697 on tree, 1e+50 best solution, best possible 2187496.7 (6126.52 seconds)
Cbc0010I After 5011 nodes, 698 on tree, 1e+50 best solution, best possible 2187496.7 (6129.14 seconds)
Cbc0010I After 5013 nodes, 700 on tree, 1e+50 best solution, best possible 2187496.7 (6130.12 seconds)
Cbc0010I After 5016 nodes, 703 on tree, 1e+50 best solution, best possible 2187496.7 (6133.82 seconds)
Cbc0010I After 5019 nodes, 706 on tree, 1e+50 best solution, best possible 2187496.7 (6134.78 seconds)
Cbc0010I After 5021 nodes, 708 on tree, 1e+50 best solution, best possible 2187496.7 (6138.17 seconds)
Cbc0010I After 5025 nodes, 712 on tree, 1e+50 best solution, best possible 2187496.7 (6139.19 seconds)
Cbc0010I After 5026 nodes, 713 on tree, 1e+50 best solution, best possible 2187496.7 (6142.78 seconds)
Cbc0010I After 5028 nodes, 715 on tree, 1e+50 best solution, best possible 2187496.7 (6143.59 seconds)
Cbc0010I After 5031 nodes, 718 on tree, 1e+50 best solution, best possible 2187496.7 (6147.30 seconds)
Cbc0010I After 5034 nodes, 721 on tree, 1e+50 best solution, best possible 2187496.7 (6148.22 seconds)
Cbc0010I After 5036 nodes, 723 on tree, 1e+50 best solution, best possible 2187496.7 (6151.55 seconds)
Cbc0010I After 5038 nodes, 725 on tree, 1e+50 best solution, best possible 2187496.7 (6152.28 seconds)
Cbc0010I After 5041 nodes, 728 on tree, 1e+50 best solution, best possible 2187496.7 (6155.79 seconds)
Cbc0010I After 5044 nodes, 731 on tree, 1e+50 best solution, best possible 2187496.7 (6156.76 seconds)
Cbc0010I After 5046 nodes, 733 on tree, 1e+50 best solution, best possible 2187496.7 (6160.55 seconds)
Cbc0010I After 5048 nodes, 735 on tree, 1e+50 best solution, best possible 2187496.7 (6161.34 seconds)
Cbc0010I After 5049 nodes, 736 on tree, 1e+50 best solution, best possible 2187496.7 (6162.09 seconds)
Cbc0010I After 5051 nodes, 738 on tree, 1e+50 best solution, best possible 2187496.7 (6165.61 seconds)
Cbc0010I After 5053 nodes, 740 on tree, 1e+50 best solution, best possible 2187496.7 (6166.33 seconds)
Cbc0010I After 5055 nodes, 742 on tree, 1e+50 best solution, best possible 2187496.7 (6167.32 seconds)
Cbc0010I After 5056 nodes, 743 on tree, 1e+50 best solution, best possible 2187496.7 (6169.90 seconds)
Cbc0010I After 5060 nodes, 747 on tree, 1e+50 best solution, best possible 2187496.7 (6170.87 seconds)
Cbc0010I After 5061 nodes, 748 on tree, 1e+50 best solution, best possible 2187496.7 (6174.19 seconds)
Cbc0010I After 5064 nodes, 751 on tree, 1e+50 best solution, best possible 2187496.7 (6175.19 seconds)
Cbc0010I After 5066 nodes, 753 on tree, 1e+50 best solution, best possible 2187496.7 (6178.41 seconds)
Cbc0010I After 5069 nodes, 756 on tree, 1e+50 best solution, best possible 2187496.7 (6179.21 seconds)
Cbc0010I After 5071 nodes, 758 on tree, 1e+50 best solution, best possible 2187496.7 (6183.03 seconds)
Cbc0010I After 5074 nodes, 761 on tree, 1e+50 best solution, best possible 2187496.7 (6184.18 seconds)
Cbc0010I After 5076 nodes, 763 on tree, 1e+50 best solution, best possible 2187496.7 (6186.86 seconds)
Cbc0010I After 5080 nodes, 767 on tree, 1e+50 best solution, best possible 2187496.7 (6188.03 seconds)
Cbc0010I After 5081 nodes, 768 on tree, 1e+50 best solution, best possible 2187496.7 (6190.96 seconds)
Cbc0010I After 5085 nodes, 772 on tree, 1e+50 best solution, best possible 2187496.7 (6191.95 seconds)
Cbc0010I After 5086 nodes, 773 on tree, 1e+50 best solution, best possible 2187496.7 (6195.02 seconds)
