Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.48425 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.62 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.73 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.85 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.10 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.27 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.38 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.50 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (11.81 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (11.99 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.10 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.21 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.33 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (12.56 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (12.74 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (12.86 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (13.06 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (13.24 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (13.35 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (13.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (13.59 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (13.72 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (13.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (13.98 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (14.17 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (14.34 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (14.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (14.58 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (14.69 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (14.90 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I After 15.15 seconds - Feasibility pump exiting - took 4.70 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.167 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.455 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.371 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.978 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (39.10 seconds)
Cbc0010I After 452 nodes, 169 on tree, 1272 best solution, best possible 8 (903.14 seconds)
Cbc0010I After 453 nodes, 169 on tree, 1272 best solution, best possible 8 (905.14 seconds)
Cbc0010I After 454 nodes, 168 on tree, 1272 best solution, best possible 8 (906.48 seconds)
Cbc0010I After 455 nodes, 167 on tree, 1272 best solution, best possible 8 (908.13 seconds)
Cbc0010I After 456 nodes, 167 on tree, 1272 best solution, best possible 8 (910.12 seconds)
Cbc0010I After 457 nodes, 166 on tree, 1272 best solution, best possible 8 (911.45 seconds)
Cbc0010I After 458 nodes, 167 on tree, 1272 best solution, best possible 8 (913.10 seconds)
Cbc0010I After 459 nodes, 167 on tree, 1272 best solution, best possible 8 (914.71 seconds)
Cbc0010I After 460 nodes, 166 on tree, 1272 best solution, best possible 8 (916.03 seconds)
Cbc0010I After 461 nodes, 165 on tree, 1272 best solution, best possible 8 (917.80 seconds)
Cbc0010I After 462 nodes, 165 on tree, 1272 best solution, best possible 8 (919.06 seconds)
Cbc0010I After 463 nodes, 166 on tree, 1272 best solution, best possible 8 (920.84 seconds)
Cbc0010I After 464 nodes, 166 on tree, 1272 best solution, best possible 8 (922.65 seconds)
Cbc0010I After 465 nodes, 166 on tree, 1272 best solution, best possible 8 (925.10 seconds)
Cbc0010I After 466 nodes, 165 on tree, 1272 best solution, best possible 8 (927.11 seconds)
Cbc0010I After 467 nodes, 166 on tree, 1272 best solution, best possible 8 (929.03 seconds)
Cbc0010I After 468 nodes, 166 on tree, 1272 best solution, best possible 8 (931.45 seconds)
Cbc0010I After 469 nodes, 165 on tree, 1272 best solution, best possible 8 (933.57 seconds)
Cbc0010I After 470 nodes, 165 on tree, 1272 best solution, best possible 8 (935.32 seconds)
Cbc0010I After 471 nodes, 165 on tree, 1272 best solution, best possible 8 (936.98 seconds)
Cbc0010I After 472 nodes, 164 on tree, 1272 best solution, best possible 8 (938.71 seconds)
Cbc0010I After 473 nodes, 164 on tree, 1272 best solution, best possible 8 (941.02 seconds)
Cbc0010I After 474 nodes, 163 on tree, 1272 best solution, best possible 8 (942.58 seconds)
Cbc0010I After 475 nodes, 163 on tree, 1272 best solution, best possible 8 (944.18 seconds)
Cbc0010I After 476 nodes, 162 on tree, 1272 best solution, best possible 8 (945.67 seconds)
Cbc0010I After 477 nodes, 163 on tree, 1272 best solution, best possible 8 (948.36 seconds)
Cbc0010I After 478 nodes, 163 on tree, 1272 best solution, best possible 8 (950.61 seconds)
Cbc0010I After 479 nodes, 163 on tree, 1272 best solution, best possible 8 (953.21 seconds)
Cbc0010I After 480 nodes, 162 on tree, 1272 best solution, best possible 8 (954.95 seconds)
Cbc0010I After 481 nodes, 163 on tree, 1272 best solution, best possible 8 (956.73 seconds)
Cbc0010I After 482 nodes, 163 on tree, 1272 best solution, best possible 8 (958.91 seconds)
Cbc0010I After 483 nodes, 162 on tree, 1272 best solution, best possible 8 (960.25 seconds)
Cbc0010I After 484 nodes, 162 on tree, 1272 best solution, best possible 8 (962.17 seconds)
Cbc0010I After 485 nodes, 162 on tree, 1272 best solution, best possible 8 (964.16 seconds)
Cbc0010I After 486 nodes, 161 on tree, 1272 best solution, best possible 8 (965.40 seconds)
Cbc0010I After 487 nodes, 162 on tree, 1272 best solution, best possible 8 (967.25 seconds)
Cbc0010I After 488 nodes, 162 on tree, 1272 best solution, best possible 8 (971.70 seconds)
Cbc0010I After 489 nodes, 163 on tree, 1272 best solution, best possible 8 (973.18 seconds)
Cbc0010I After 490 nodes, 163 on tree, 1272 best solution, best possible 8 (977.97 seconds)
Cbc0010I After 491 nodes, 164 on tree, 1272 best solution, best possible 8 (979.71 seconds)
Cbc0010I After 492 nodes, 164 on tree, 1272 best solution, best possible 8 (981.69 seconds)
Cbc0010I After 493 nodes, 163 on tree, 1272 best solution, best possible 8 (983.54 seconds)
Cbc0010I After 494 nodes, 163 on tree, 1272 best solution, best possible 8 (985.68 seconds)
Cbc0010I After 495 nodes, 163 on tree, 1272 best solution, best possible 8 (987.52 seconds)
Cbc0010I After 496 nodes, 162 on tree, 1272 best solution, best possible 8 (989.42 seconds)
Cbc0010I After 497 nodes, 163 on tree, 1272 best solution, best possible 8 (990.59 seconds)
Cbc0010I After 498 nodes, 163 on tree, 1272 best solution, best possible 8 (991.89 seconds)
Cbc0010I After 499 nodes, 162 on tree, 1272 best solution, best possible 8 (994.30 seconds)
Cbc0010I After 500 nodes, 162 on tree, 1272 best solution, best possible 8 (998.35 seconds)
Cbc0010I After 501 nodes, 162 on tree, 1272 best solution, best possible 8 (1000.15 seconds)
Cbc0010I After 502 nodes, 161 on tree, 1272 best solution, best possible 8 (1001.85 seconds)
Cbc0010I After 503 nodes, 161 on tree, 1272 best solution, best possible 8 (1004.22 seconds)
Cbc0010I After 504 nodes, 160 on tree, 1272 best solution, best possible 8 (1005.64 seconds)
Cbc0010I After 505 nodes, 161 on tree, 1272 best solution, best possible 8 (1007.69 seconds)
Cbc0010I After 506 nodes, 161 on tree, 1272 best solution, best possible 8 (1009.61 seconds)
Cbc0010I After 507 nodes, 160 on tree, 1272 best solution, best possible 8 (1011.39 seconds)
Cbc0010I After 508 nodes, 160 on tree, 1272 best solution, best possible 8 (1013.27 seconds)
Cbc0010I After 509 nodes, 160 on tree, 1272 best solution, best possible 8 (1015.25 seconds)
Cbc0010I After 510 nodes, 159 on tree, 1272 best solution, best possible 8 (1017.46 seconds)
Cbc0010I After 511 nodes, 159 on tree, 1272 best solution, best possible 8 (1019.71 seconds)
Cbc0010I After 512 nodes, 159 on tree, 1272 best solution, best possible 8 (1021.92 seconds)
Cbc0010I After 513 nodes, 158 on tree, 1272 best solution, best possible 8 (1023.78 seconds)
Cbc0010I After 514 nodes, 159 on tree, 1272 best solution, best possible 8 (1025.39 seconds)
Cbc0010I After 515 nodes, 159 on tree, 1272 best solution, best possible 8 (1027.05 seconds)
Cbc0010I After 516 nodes, 158 on tree, 1272 best solution, best possible 8 (1028.59 seconds)
Cbc0010I After 517 nodes, 157 on tree, 1272 best solution, best possible 8 (1030.57 seconds)
Cbc0010I After 518 nodes, 158 on tree, 1272 best solution, best possible 8 (1032.17 seconds)
Cbc0010I After 519 nodes, 158 on tree, 1272 best solution, best possible 8 (1033.89 seconds)
Cbc0010I After 520 nodes, 157 on tree, 1272 best solution, best possible 8 (1035.52 seconds)
Cbc0010I After 521 nodes, 156 on tree, 1272 best solution, best possible 8 (1037.56 seconds)
Cbc0010I After 522 nodes, 156 on tree, 1272 best solution, best possible 8 (1039.35 seconds)
Cbc0010I After 523 nodes, 155 on tree, 1272 best solution, best possible 8 (1041.21 seconds)
Cbc0010I After 524 nodes, 156 on tree, 1272 best solution, best possible 8 (1044.25 seconds)
Cbc0010I After 525 nodes, 156 on tree, 1272 best solution, best possible 8 (1047.54 seconds)
Cbc0010I After 526 nodes, 156 on tree, 1272 best solution, best possible 8 (1049.27 seconds)
Cbc0010I After 527 nodes, 155 on tree, 1272 best solution, best possible 8 (1050.58 seconds)
Cbc0010I After 528 nodes, 156 on tree, 1272 best solution, best possible 8 (1053.67 seconds)
Cbc0010I After 529 nodes, 156 on tree, 1272 best solution, best possible 8 (1055.97 seconds)
Cbc0010I After 530 nodes, 155 on tree, 1272 best solution, best possible 8 (1057.97 seconds)
Cbc0010I After 531 nodes, 155 on tree, 1272 best solution, best possible 8 (1060.24 seconds)
Cbc0010I After 532 nodes, 156 on tree, 1272 best solution, best possible 8 (1062.76 seconds)
Cbc0010I After 533 nodes, 156 on tree, 1272 best solution, best possible 8 (1066.16 seconds)
Cbc0010I After 534 nodes, 156 on tree, 1272 best solution, best possible 8 (1069.07 seconds)
Cbc0010I After 535 nodes, 156 on tree, 1272 best solution, best possible 8 (1072.34 seconds)
Cbc0010I After 536 nodes, 157 on tree, 1272 best solution, best possible 8 (1074.18 seconds)
Cbc0010I After 537 nodes, 157 on tree, 1272 best solution, best possible 8 (1076.44 seconds)
Cbc0010I After 538 nodes, 156 on tree, 1272 best solution, best possible 8 (1079.08 seconds)
Cbc0010I After 539 nodes, 156 on tree, 1272 best solution, best possible 8 (1080.86 seconds)
Cbc0010I After 540 nodes, 156 on tree, 1272 best solution, best possible 8 (1083.07 seconds)
Cbc0010I After 541 nodes, 155 on tree, 1272 best solution, best possible 8 (1085.18 seconds)
Cbc0010I After 542 nodes, 156 on tree, 1272 best solution, best possible 8 (1087.00 seconds)
Cbc0010I After 543 nodes, 156 on tree, 1272 best solution, best possible 8 (1088.70 seconds)
Cbc0010I After 544 nodes, 157 on tree, 1272 best solution, best possible 8 (1090.79 seconds)
Cbc0010I After 545 nodes, 156 on tree, 1272 best solution, best possible 8 (1092.93 seconds)
Cbc0010I After 546 nodes, 156 on tree, 1272 best solution, best possible 8 (1095.01 seconds)
Cbc0010I After 547 nodes, 155 on tree, 1272 best solution, best possible 8 (1096.70 seconds)
Cbc0010I After 548 nodes, 156 on tree, 1272 best solution, best possible 8 (1098.10 seconds)
Cbc0010I After 549 nodes, 156 on tree, 1272 best solution, best possible 8 (1099.93 seconds)
Cbc0010I After 550 nodes, 156 on tree, 1272 best solution, best possible 8 (1102.65 seconds)
Cbc0010I After 551 nodes, 157 on tree, 1272 best solution, best possible 8 (1103.94 seconds)
Cbc0010I After 552 nodes, 157 on tree, 1272 best solution, best possible 8 (1107.20 seconds)
Cbc0010I After 553 nodes, 157 on tree, 1272 best solution, best possible 8 (1109.47 seconds)
Cbc0010I After 554 nodes, 156 on tree, 1272 best solution, best possible 8 (1111.54 seconds)
Cbc0010I After 555 nodes, 155 on tree, 1272 best solution, best possible 8 (1113.61 seconds)
Cbc0010I After 556 nodes, 156 on tree, 1272 best solution, best possible 8 (1115.75 seconds)
Cbc0010I After 557 nodes, 156 on tree, 1272 best solution, best possible 8 (1117.56 seconds)
Cbc0010I After 558 nodes, 155 on tree, 1272 best solution, best possible 8 (1119.62 seconds)
Cbc0010I After 559 nodes, 154 on tree, 1272 best solution, best possible 8 (1121.29 seconds)
Cbc0010I After 560 nodes, 155 on tree, 1272 best solution, best possible 8 (1122.81 seconds)
Cbc0010I After 561 nodes, 155 on tree, 1272 best solution, best possible 8 (1126.91 seconds)
Cbc0010I After 562 nodes, 155 on tree, 1272 best solution, best possible 8 (1128.54 seconds)
Cbc0010I After 563 nodes, 154 on tree, 1272 best solution, best possible 8 (1130.45 seconds)
Cbc0010I After 564 nodes, 155 on tree, 1272 best solution, best possible 8 (1131.92 seconds)
Cbc0010I After 565 nodes, 155 on tree, 1272 best solution, best possible 8 (1133.32 seconds)
Cbc0010I After 566 nodes, 154 on tree, 1272 best solution, best possible 8 (1135.19 seconds)
Cbc0010I After 567 nodes, 154 on tree, 1272 best solution, best possible 8 (1137.01 seconds)
Cbc0010I After 568 nodes, 154 on tree, 1272 best solution, best possible 8 (1138.85 seconds)
Cbc0010I After 569 nodes, 153 on tree, 1272 best solution, best possible 8 (1140.47 seconds)
Cbc0010I After 570 nodes, 153 on tree, 1272 best solution, best possible 8 (1142.10 seconds)
Cbc0010I After 571 nodes, 152 on tree, 1272 best solution, best possible 8 (1143.68 seconds)
Cbc0010I After 572 nodes, 153 on tree, 1272 best solution, best possible 8 (1145.44 seconds)
Cbc0010I After 573 nodes, 153 on tree, 1272 best solution, best possible 8 (1147.16 seconds)
Cbc0010I After 574 nodes, 152 on tree, 1272 best solution, best possible 8 (1149.72 seconds)
Cbc0010I After 575 nodes, 152 on tree, 1272 best solution, best possible 8 (1152.47 seconds)
Cbc0010I After 576 nodes, 153 on tree, 1272 best solution, best possible 8 (1153.96 seconds)
Cbc0010I After 577 nodes, 153 on tree, 1272 best solution, best possible 8 (1157.05 seconds)
Cbc0010I After 578 nodes, 153 on tree, 1272 best solution, best possible 8 (1158.74 seconds)
Cbc0010I After 579 nodes, 152 on tree, 1272 best solution, best possible 8 (1160.21 seconds)
Cbc0010I After 580 nodes, 152 on tree, 1272 best solution, best possible 8 (1162.13 seconds)
Cbc0010I After 581 nodes, 151 on tree, 1272 best solution, best possible 8 (1163.72 seconds)
Cbc0010I After 582 nodes, 152 on tree, 1272 best solution, best possible 8 (1166.87 seconds)
Cbc0010I After 583 nodes, 152 on tree, 1272 best solution, best possible 8 (1169.42 seconds)
Cbc0010I After 584 nodes, 152 on tree, 1272 best solution, best possible 8 (1171.11 seconds)
Cbc0010I After 585 nodes, 151 on tree, 1272 best solution, best possible 8 (1172.83 seconds)
Cbc0010I After 586 nodes, 152 on tree, 1272 best solution, best possible 8 (1175.84 seconds)
Cbc0010I After 587 nodes, 152 on tree, 1272 best solution, best possible 8 (1178.72 seconds)
Cbc0010I After 588 nodes, 153 on tree, 1272 best solution, best possible 8 (1180.15 seconds)
Cbc0010I After 589 nodes, 153 on tree, 1272 best solution, best possible 8 (1181.86 seconds)
Cbc0010I After 590 nodes, 153 on tree, 1272 best solution, best possible 8 (1183.57 seconds)
Cbc0010I After 591 nodes, 152 on tree, 1272 best solution, best possible 8 (1185.40 seconds)
Cbc0010I After 592 nodes, 153 on tree, 1272 best solution, best possible 8 (1187.44 seconds)
Cbc0010I After 593 nodes, 153 on tree, 1272 best solution, best possible 8 (1189.20 seconds)
Cbc0010I After 594 nodes, 152 on tree, 1272 best solution, best possible 8 (1191.32 seconds)
Cbc0010I After 595 nodes, 152 on tree, 1272 best solution, best possible 8 (1194.83 seconds)
Cbc0010I After 596 nodes, 152 on tree, 1272 best solution, best possible 8 (1196.74 seconds)
Cbc0010I After 597 nodes, 151 on tree, 1272 best solution, best possible 8 (1198.22 seconds)
Cbc0010I After 598 nodes, 152 on tree, 1272 best solution, best possible 8 (1199.75 seconds)
Cbc0010I After 599 nodes, 152 on tree, 1272 best solution, best possible 8 (1203.40 seconds)
Cbc0010I After 600 nodes, 153 on tree, 1272 best solution, best possible 8 (1206.08 seconds)
Cbc0010I After 601 nodes, 153 on tree, 1272 best solution, best possible 8 (1207.97 seconds)
Cbc0010I After 602 nodes, 153 on tree, 1272 best solution, best possible 8 (1209.65 seconds)
Cbc0010I After 603 nodes, 152 on tree, 1272 best solution, best possible 8 (1211.68 seconds)
Cbc0010I After 604 nodes, 152 on tree, 1272 best solution, best possible 8 (1213.95 seconds)
Cbc0010I After 605 nodes, 151 on tree, 1272 best solution, best possible 8 (1216.09 seconds)
Cbc0010I After 606 nodes, 152 on tree, 1272 best solution, best possible 8 (1219.63 seconds)
Cbc0010I After 607 nodes, 152 on tree, 1272 best solution, best possible 8 (1223.25 seconds)
Cbc0010I After 608 nodes, 152 on tree, 1272 best solution, best possible 8 (1225.52 seconds)
Cbc0010I After 609 nodes, 151 on tree, 1272 best solution, best possible 8 (1227.15 seconds)
Cbc0010I After 610 nodes, 151 on tree, 1272 best solution, best possible 8 (1229.30 seconds)
Cbc0010I After 611 nodes, 150 on tree, 1272 best solution, best possible 8 (1231.38 seconds)
Cbc0010I After 612 nodes, 150 on tree, 1272 best solution, best possible 8 (1233.07 seconds)
Cbc0010I After 613 nodes, 149 on tree, 1272 best solution, best possible 8 (1234.93 seconds)
Cbc0010I After 614 nodes, 149 on tree, 1272 best solution, best possible 8 (1238.22 seconds)
Cbc0010I After 615 nodes, 150 on tree, 1272 best solution, best possible 8 (1240.25 seconds)
Cbc0010I After 616 nodes, 150 on tree, 1272 best solution, best possible 8 (1242.78 seconds)
Cbc0010I After 617 nodes, 149 on tree, 1272 best solution, best possible 8 (1244.19 seconds)
Cbc0010I After 618 nodes, 149 on tree, 1272 best solution, best possible 8 (1246.74 seconds)
Cbc0010I After 619 nodes, 150 on tree, 1272 best solution, best possible 8 (1250.31 seconds)
Cbc0010I After 620 nodes, 150 on tree, 1272 best solution, best possible 8 (1253.98 seconds)
Cbc0010I After 621 nodes, 150 on tree, 1272 best solution, best possible 8 (1256.14 seconds)
Cbc0010I After 622 nodes, 149 on tree, 1272 best solution, best possible 8 (1259.04 seconds)
Cbc0010I After 623 nodes, 149 on tree, 1272 best solution, best possible 8 (1261.20 seconds)
Cbc0010I After 624 nodes, 148 on tree, 1272 best solution, best possible 8 (1263.47 seconds)
Cbc0010I After 625 nodes, 149 on tree, 1272 best solution, best possible 8 (1265.69 seconds)
Cbc0010I After 626 nodes, 149 on tree, 1272 best solution, best possible 8 (1267.93 seconds)
Cbc0010I After 627 nodes, 149 on tree, 1272 best solution, best possible 8 (1269.51 seconds)
Cbc0010I After 628 nodes, 148 on tree, 1272 best solution, best possible 8 (1271.24 seconds)
Cbc0010I After 629 nodes, 149 on tree, 1272 best solution, best possible 8 (1273.01 seconds)
Cbc0010I After 630 nodes, 149 on tree, 1272 best solution, best possible 8 (1275.09 seconds)
Cbc0010I After 631 nodes, 148 on tree, 1272 best solution, best possible 8 (1276.95 seconds)
Cbc0010I After 632 nodes, 148 on tree, 1272 best solution, best possible 8 (1280.52 seconds)
Cbc0010I After 633 nodes, 149 on tree, 1272 best solution, best possible 8 (1282.39 seconds)
Cbc0010I After 634 nodes, 149 on tree, 1272 best solution, best possible 8 (1284.44 seconds)
Cbc0010I After 635 nodes, 148 on tree, 1272 best solution, best possible 8 (1286.66 seconds)
Cbc0010I After 636 nodes, 148 on tree, 1272 best solution, best possible 8 (1290.34 seconds)
Cbc0010I After 637 nodes, 148 on tree, 1272 best solution, best possible 8 (1291.71 seconds)
Cbc0010I After 638 nodes, 147 on tree, 1272 best solution, best possible 8 (1293.39 seconds)
Cbc0010I After 639 nodes, 148 on tree, 1272 best solution, best possible 8 (1294.70 seconds)
Cbc0010I After 640 nodes, 148 on tree, 1272 best solution, best possible 8 (1296.73 seconds)
Cbc0010I After 641 nodes, 147 on tree, 1272 best solution, best possible 8 (1298.59 seconds)
Cbc0010I After 642 nodes, 147 on tree, 1272 best solution, best possible 8 (1302.00 seconds)
Cbc0010I After 643 nodes, 148 on tree, 1272 best solution, best possible 8 (1304.26 seconds)
Cbc0010I After 644 nodes, 149 on tree, 1272 best solution, best possible 8 (1307.89 seconds)
Cbc0010I After 645 nodes, 149 on tree, 1272 best solution, best possible 8 (1311.64 seconds)
Cbc0010I After 646 nodes, 148 on tree, 1272 best solution, best possible 8 (1314.34 seconds)
Cbc0010I After 647 nodes, 148 on tree, 1272 best solution, best possible 8 (1316.47 seconds)
Cbc0010I After 648 nodes, 147 on tree, 1272 best solution, best possible 8 (1318.46 seconds)
Cbc0010I After 649 nodes, 147 on tree, 1272 best solution, best possible 8 (1320.07 seconds)
Cbc0010I After 650 nodes, 146 on tree, 1272 best solution, best possible 8 (1321.74 seconds)
Cbc0010I After 651 nodes, 147 on tree, 1272 best solution, best possible 8 (1324.33 seconds)
Cbc0010I After 652 nodes, 147 on tree, 1272 best solution, best possible 8 (1326.60 seconds)
Cbc0010I After 653 nodes, 147 on tree, 1272 best solution, best possible 8 (1329.25 seconds)
Cbc0010I After 654 nodes, 146 on tree, 1272 best solution, best possible 8 (1331.02 seconds)
Cbc0010I After 655 nodes, 146 on tree, 1272 best solution, best possible 8 (1332.66 seconds)
Cbc0010I After 656 nodes, 145 on tree, 1272 best solution, best possible 8 (1334.77 seconds)
Cbc0010I After 657 nodes, 146 on tree, 1272 best solution, best possible 8 (1337.03 seconds)
Cbc0010I After 658 nodes, 145 on tree, 1272 best solution, best possible 8 (1339.23 seconds)
Cbc0010I After 659 nodes, 146 on tree, 1272 best solution, best possible 8 (1340.98 seconds)
Cbc0010I After 660 nodes, 146 on tree, 1272 best solution, best possible 8 (1342.14 seconds)
Cbc0010I After 661 nodes, 145 on tree, 1272 best solution, best possible 8 (1343.13 seconds)
Cbc0010I After 662 nodes, 144 on tree, 1272 best solution, best possible 8 (1345.37 seconds)
Cbc0010I After 663 nodes, 144 on tree, 1272 best solution, best possible 8 (1347.67 seconds)
Cbc0010I After 664 nodes, 143 on tree, 1272 best solution, best possible 8 (1350.07 seconds)
Cbc0010I After 665 nodes, 144 on tree, 1272 best solution, best possible 8 (1353.00 seconds)
Cbc0010I After 666 nodes, 144 on tree, 1272 best solution, best possible 8 (1354.82 seconds)
Cbc0010I After 667 nodes, 143 on tree, 1272 best solution, best possible 8 (1356.32 seconds)
Cbc0010I After 668 nodes, 142 on tree, 1272 best solution, best possible 8 (1357.76 seconds)
Cbc0010I After 669 nodes, 142 on tree, 1272 best solution, best possible 8 (1359.86 seconds)
Cbc0010I After 670 nodes, 141 on tree, 1272 best solution, best possible 8 (1362.04 seconds)
Cbc0010I After 671 nodes, 142 on tree, 1272 best solution, best possible 8 (1364.96 seconds)
Cbc0010I After 672 nodes, 142 on tree, 1272 best solution, best possible 8 (1368.02 seconds)
Cbc0010I After 673 nodes, 142 on tree, 1272 best solution, best possible 8 (1369.99 seconds)
Cbc0010I After 674 nodes, 141 on tree, 1272 best solution, best possible 8 (1371.86 seconds)
Cbc0010I After 675 nodes, 141 on tree, 1272 best solution, best possible 8 (1374.00 seconds)
Cbc0010I After 676 nodes, 140 on tree, 1272 best solution, best possible 8 (1375.90 seconds)
Cbc0010I After 677 nodes, 140 on tree, 1272 best solution, best possible 8 (1378.13 seconds)
Cbc0010I After 678 nodes, 139 on tree, 1272 best solution, best possible 8 (1379.86 seconds)
Cbc0010I After 679 nodes, 139 on tree, 1272 best solution, best possible 8 (1381.48 seconds)
Cbc0010I After 680 nodes, 138 on tree, 1272 best solution, best possible 8 (1383.96 seconds)
Cbc0010I After 681 nodes, 138 on tree, 1272 best solution, best possible 8 (1386.14 seconds)
Cbc0010I After 682 nodes, 137 on tree, 1272 best solution, best possible 8 (1388.31 seconds)
Cbc0010I After 683 nodes, 137 on tree, 1272 best solution, best possible 8 (1389.71 seconds)
Cbc0010I After 684 nodes, 136 on tree, 1272 best solution, best possible 8 (1391.50 seconds)
Cbc0010I After 685 nodes, 136 on tree, 1272 best solution, best possible 8 (1393.70 seconds)
Cbc0010I After 686 nodes, 135 on tree, 1272 best solution, best possible 8 (1395.41 seconds)
Cbc0010I After 687 nodes, 135 on tree, 1272 best solution, best possible 8 (1397.28 seconds)
Cbc0010I After 688 nodes, 134 on tree, 1272 best solution, best possible 8 (1399.81 seconds)
Cbc0010I After 689 nodes, 135 on tree, 1272 best solution, best possible 8 (1402.46 seconds)
Cbc0010I After 690 nodes, 135 on tree, 1272 best solution, best possible 8 (1406.06 seconds)
Cbc0010I After 691 nodes, 135 on tree, 1272 best solution, best possible 8 (1408.50 seconds)
