Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.336813 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.52 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.54 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.56 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.58 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.60 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.63 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (0.70 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (0.77 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (0.79 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (0.81 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (0.83 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (0.88 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (0.94 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (0.96 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.02 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.07 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.09 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.11 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.13 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.18 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.23 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (1.30 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (1.32 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (1.34 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (1.36 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (1.42 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (1.47 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (1.50 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (1.52 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (1.54 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.58 seconds)
Cbc0038I After 1.58 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 591 added rows had average density of 9.3485618
Cbc0013I At root node, 591 cuts changed objective from 0 to 446.88114 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 23 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.760 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 56228 row cuts average 24.1 elements, 0 column cuts (0 active)  in 13.552 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 41 row cuts average 11.1 elements, 0 column cuts (0 active)  in 1.564 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 18.1 elements, 0 column cuts (0 active)  in 41.631 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 21.8 elements, 0 column cuts (0 active)  in 1.218 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.209 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 220 row cuts average 11.7 elements, 0 column cuts (0 active)  in 36.245 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 446.88114 (125.02 seconds)
Cbc0010I After 5529 nodes, 2739 on tree, 636 best solution, best possible 446.88114 (6157.07 seconds)
Cbc0010I After 5531 nodes, 2740 on tree, 636 best solution, best possible 446.88114 (6158.34 seconds)
Cbc0010I After 5532 nodes, 2740 on tree, 636 best solution, best possible 446.88114 (6159.26 seconds)
Cbc0010I After 5534 nodes, 2741 on tree, 636 best solution, best possible 446.88114 (6160.64 seconds)
Cbc0010I After 5535 nodes, 2742 on tree, 636 best solution, best possible 446.88114 (6161.36 seconds)
Cbc0010I After 5536 nodes, 2742 on tree, 636 best solution, best possible 446.88114 (6162.11 seconds)
Cbc0010I After 5538 nodes, 2743 on tree, 636 best solution, best possible 446.88114 (6163.12 seconds)
Cbc0010I After 5539 nodes, 2744 on tree, 636 best solution, best possible 446.88114 (6164.00 seconds)
Cbc0010I After 5540 nodes, 2744 on tree, 636 best solution, best possible 446.88114 (6164.94 seconds)
Cbc0010I After 5541 nodes, 2745 on tree, 636 best solution, best possible 446.88114 (6165.83 seconds)
Cbc0010I After 5542 nodes, 2745 on tree, 636 best solution, best possible 446.88114 (6166.69 seconds)
Cbc0010I After 5544 nodes, 2747 on tree, 636 best solution, best possible 446.88114 (6168.14 seconds)
Cbc0010I After 5547 nodes, 2749 on tree, 636 best solution, best possible 446.88114 (6169.65 seconds)
Cbc0010I After 5548 nodes, 2749 on tree, 636 best solution, best possible 446.88114 (6170.35 seconds)
Cbc0010I After 5549 nodes, 2749 on tree, 636 best solution, best possible 446.88114 (6171.10 seconds)
Cbc0010I After 5551 nodes, 2750 on tree, 636 best solution, best possible 446.88114 (6172.50 seconds)
Cbc0010I After 5552 nodes, 2750 on tree, 636 best solution, best possible 446.88114 (6173.32 seconds)
Cbc0010I After 5553 nodes, 2751 on tree, 636 best solution, best possible 446.88114 (6174.35 seconds)
Cbc0010I After 5554 nodes, 2751 on tree, 636 best solution, best possible 446.88114 (6175.31 seconds)
Cbc0010I After 5555 nodes, 2752 on tree, 636 best solution, best possible 446.88114 (6176.14 seconds)
Cbc0010I After 5556 nodes, 2752 on tree, 636 best solution, best possible 446.88114 (6177.01 seconds)
Cbc0010I After 5558 nodes, 2753 on tree, 636 best solution, best possible 446.88114 (6178.48 seconds)
Cbc0010I After 5559 nodes, 2753 on tree, 636 best solution, best possible 446.88114 (6179.45 seconds)
Cbc0010I After 5560 nodes, 2754 on tree, 636 best solution, best possible 446.88114 (6180.38 seconds)
Cbc0010I After 5561 nodes, 2755 on tree, 636 best solution, best possible 446.88114 (6181.15 seconds)
Cbc0010I After 5562 nodes, 2755 on tree, 636 best solution, best possible 446.88114 (6181.99 seconds)
Cbc0010I After 5563 nodes, 2756 on tree, 636 best solution, best possible 446.88114 (6182.71 seconds)
Cbc0010I After 5564 nodes, 2756 on tree, 636 best solution, best possible 446.88114 (6183.53 seconds)
Cbc0010I After 5565 nodes, 2757 on tree, 636 best solution, best possible 446.88114 (6184.36 seconds)
Cbc0010I After 5566 nodes, 2757 on tree, 636 best solution, best possible 446.88114 (6185.10 seconds)
Cbc0010I After 5568 nodes, 2758 on tree, 636 best solution, best possible 446.88114 (6186.50 seconds)
Cbc0010I After 5569 nodes, 2758 on tree, 636 best solution, best possible 446.88114 (6187.44 seconds)
Cbc0010I After 5571 nodes, 2759 on tree, 636 best solution, best possible 446.88114 (6188.90 seconds)
Cbc0010I After 5573 nodes, 2760 on tree, 636 best solution, best possible 446.88114 (6190.35 seconds)
Cbc0010I After 5574 nodes, 2761 on tree, 636 best solution, best possible 446.88114 (6191.26 seconds)
Cbc0010I After 5575 nodes, 2762 on tree, 636 best solution, best possible 446.88114 (6192.16 seconds)
Cbc0010I After 5576 nodes, 2763 on tree, 636 best solution, best possible 446.88114 (6192.95 seconds)
Cbc0010I After 5578 nodes, 2764 on tree, 636 best solution, best possible 446.88114 (6194.03 seconds)
Cbc0010I After 5579 nodes, 2764 on tree, 636 best solution, best possible 446.88114 (6194.73 seconds)
Cbc0010I After 5580 nodes, 2765 on tree, 636 best solution, best possible 446.88114 (6195.54 seconds)
Cbc0010I After 5582 nodes, 2766 on tree, 636 best solution, best possible 446.88114 (6196.94 seconds)
Cbc0010I After 5583 nodes, 2766 on tree, 636 best solution, best possible 446.88114 (6197.79 seconds)
Cbc0010I After 5585 nodes, 2767 on tree, 636 best solution, best possible 446.88114 (6198.89 seconds)
Cbc0010I After 5586 nodes, 2768 on tree, 636 best solution, best possible 446.88114 (6199.89 seconds)
Cbc0010I After 5587 nodes, 2768 on tree, 636 best solution, best possible 446.88114 (6200.69 seconds)
Cbc0010I After 5589 nodes, 2769 on tree, 636 best solution, best possible 446.88114 (6202.03 seconds)
Cbc0010I After 5591 nodes, 2771 on tree, 636 best solution, best possible 446.88114 (6202.77 seconds)
Cbc0010I After 5592 nodes, 2771 on tree, 636 best solution, best possible 446.88114 (6203.51 seconds)
Cbc0010I After 5594 nodes, 2772 on tree, 636 best solution, best possible 446.88114 (6204.70 seconds)
Cbc0010I After 5595 nodes, 2773 on tree, 636 best solution, best possible 446.88114 (6205.46 seconds)
Cbc0010I After 5596 nodes, 2773 on tree, 636 best solution, best possible 446.88114 (6206.24 seconds)
Cbc0010I After 5598 nodes, 2773 on tree, 636 best solution, best possible 446.88114 (6207.63 seconds)
Cbc0010I After 5599 nodes, 2773 on tree, 636 best solution, best possible 446.88114 (6208.53 seconds)
Cbc0010I After 5600 nodes, 2774 on tree, 636 best solution, best possible 446.88114 (6209.41 seconds)
Cbc0010I After 5601 nodes, 2774 on tree, 636 best solution, best possible 446.88114 (6210.33 seconds)
Cbc0010I After 5603 nodes, 2775 on tree, 636 best solution, best possible 446.88114 (6211.38 seconds)
Cbc0010I After 5604 nodes, 2776 on tree, 636 best solution, best possible 446.88114 (6212.33 seconds)
Cbc0010I After 5607 nodes, 2778 on tree, 636 best solution, best possible 446.88114 (6213.77 seconds)
Cbc0010I After 5608 nodes, 2778 on tree, 636 best solution, best possible 446.88114 (6214.50 seconds)
Cbc0010I After 5610 nodes, 2779 on tree, 636 best solution, best possible 446.88114 (6215.33 seconds)
Cbc0010I After 5611 nodes, 2779 on tree, 636 best solution, best possible 446.88114 (6216.16 seconds)
Cbc0010I After 5613 nodes, 2780 on tree, 636 best solution, best possible 446.88114 (6217.62 seconds)
Cbc0010I After 5615 nodes, 2782 on tree, 636 best solution, best possible 446.88114 (6218.68 seconds)
Cbc0010I After 5616 nodes, 2782 on tree, 636 best solution, best possible 446.88114 (6219.39 seconds)
Cbc0010I After 5619 nodes, 2783 on tree, 636 best solution, best possible 446.88114 (6220.84 seconds)
Cbc0010I After 5620 nodes, 2784 on tree, 636 best solution, best possible 446.88114 (6221.65 seconds)
Cbc0010I After 5622 nodes, 2785 on tree, 636 best solution, best possible 446.88114 (6222.56 seconds)
Cbc0010I After 5624 nodes, 2786 on tree, 636 best solution, best possible 446.88114 (6224.11 seconds)
Cbc0010I After 5625 nodes, 2787 on tree, 636 best solution, best possible 446.88114 (6225.14 seconds)
Cbc0010I After 5626 nodes, 2787 on tree, 636 best solution, best possible 446.88114 (6226.04 seconds)
Cbc0010I After 5628 nodes, 2788 on tree, 636 best solution, best possible 446.88114 (6227.41 seconds)
Cbc0010I After 5630 nodes, 2789 on tree, 636 best solution, best possible 446.88114 (6228.76 seconds)
Cbc0010I After 5631 nodes, 2789 on tree, 636 best solution, best possible 446.88114 (6229.50 seconds)
Cbc0010I After 5632 nodes, 2790 on tree, 636 best solution, best possible 446.88114 (6230.24 seconds)
Cbc0010I After 5634 nodes, 2791 on tree, 636 best solution, best possible 446.88114 (6231.26 seconds)
Cbc0010I After 5635 nodes, 2791 on tree, 636 best solution, best possible 446.88114 (6232.16 seconds)
Cbc0010I After 5636 nodes, 2792 on tree, 636 best solution, best possible 446.88114 (6232.92 seconds)
Cbc0010I After 5638 nodes, 2793 on tree, 636 best solution, best possible 446.88114 (6234.21 seconds)
Cbc0010I After 5639 nodes, 2794 on tree, 636 best solution, best possible 446.88114 (6235.04 seconds)
Cbc0010I After 5640 nodes, 2794 on tree, 636 best solution, best possible 446.88114 (6235.90 seconds)
Cbc0010I After 5642 nodes, 2795 on tree, 636 best solution, best possible 446.88114 (6237.12 seconds)
Cbc0010I After 5643 nodes, 2795 on tree, 636 best solution, best possible 446.88114 (6238.14 seconds)
Cbc0010I After 5644 nodes, 2796 on tree, 636 best solution, best possible 446.88114 (6238.89 seconds)
Cbc0010I After 5646 nodes, 2797 on tree, 636 best solution, best possible 446.88114 (6240.38 seconds)
Cbc0010I After 5648 nodes, 2798 on tree, 636 best solution, best possible 446.88114 (6241.60 seconds)
Cbc0010I After 5650 nodes, 2799 on tree, 636 best solution, best possible 446.88114 (6242.65 seconds)
Cbc0010I After 5652 nodes, 2800 on tree, 636 best solution, best possible 446.88114 (6244.07 seconds)
Cbc0010I After 5654 nodes, 2801 on tree, 636 best solution, best possible 446.88114 (6245.41 seconds)
Cbc0010I After 5655 nodes, 2801 on tree, 636 best solution, best possible 446.88114 (6246.31 seconds)
Cbc0010I After 5657 nodes, 2802 on tree, 636 best solution, best possible 446.88114 (6247.88 seconds)
Cbc0010I After 5658 nodes, 2803 on tree, 636 best solution, best possible 446.88114 (6248.76 seconds)
Cbc0010I After 5659 nodes, 2803 on tree, 636 best solution, best possible 446.88114 (6249.55 seconds)
Cbc0010I After 5660 nodes, 2804 on tree, 636 best solution, best possible 446.88114 (6250.44 seconds)
Cbc0010I After 5661 nodes, 2805 on tree, 636 best solution, best possible 446.88114 (6251.38 seconds)
Cbc0010I After 5662 nodes, 2805 on tree, 636 best solution, best possible 446.88114 (6252.25 seconds)
Cbc0010I After 5663 nodes, 2805 on tree, 636 best solution, best possible 446.88114 (6253.26 seconds)
Cbc0010I After 5664 nodes, 2806 on tree, 636 best solution, best possible 446.88114 (6254.14 seconds)
Cbc0010I After 5665 nodes, 2806 on tree, 636 best solution, best possible 446.88114 (6255.09 seconds)
Cbc0010I After 5667 nodes, 2807 on tree, 636 best solution, best possible 446.88114 (6256.68 seconds)
Cbc0010I After 5668 nodes, 2808 on tree, 636 best solution, best possible 446.88114 (6257.53 seconds)
Cbc0010I After 5669 nodes, 2808 on tree, 636 best solution, best possible 446.88114 (6258.41 seconds)
Cbc0010I After 5671 nodes, 2809 on tree, 636 best solution, best possible 446.88114 (6259.25 seconds)
Cbc0010I After 5673 nodes, 2810 on tree, 636 best solution, best possible 446.88114 (6260.71 seconds)
Cbc0010I After 5674 nodes, 2811 on tree, 636 best solution, best possible 446.88114 (6261.61 seconds)
Cbc0010I After 5675 nodes, 2811 on tree, 636 best solution, best possible 446.88114 (6262.33 seconds)
Cbc0010I After 5676 nodes, 2812 on tree, 636 best solution, best possible 446.88114 (6263.53 seconds)
Cbc0010I After 5678 nodes, 2813 on tree, 636 best solution, best possible 446.88114 (6264.40 seconds)
Cbc0010I After 5680 nodes, 2814 on tree, 636 best solution, best possible 446.88114 (6265.28 seconds)
Cbc0010I After 5682 nodes, 2815 on tree, 636 best solution, best possible 446.88114 (6266.22 seconds)
Cbc0010I After 5683 nodes, 2815 on tree, 636 best solution, best possible 446.88114 (6267.05 seconds)
Cbc0010I After 5684 nodes, 2816 on tree, 636 best solution, best possible 446.88114 (6267.76 seconds)
Cbc0010I After 5685 nodes, 2817 on tree, 636 best solution, best possible 446.88114 (6268.80 seconds)
Cbc0010I After 5687 nodes, 2817 on tree, 636 best solution, best possible 446.88114 (6269.59 seconds)
Cbc0010I After 5688 nodes, 2818 on tree, 636 best solution, best possible 446.88114 (6270.39 seconds)
Cbc0010I After 5690 nodes, 2819 on tree, 636 best solution, best possible 446.88114 (6271.80 seconds)
Cbc0010I After 5691 nodes, 2819 on tree, 636 best solution, best possible 446.88114 (6272.86 seconds)
Cbc0010I After 5693 nodes, 2820 on tree, 636 best solution, best possible 446.88114 (6274.07 seconds)
Cbc0010I After 5694 nodes, 2821 on tree, 636 best solution, best possible 446.88114 (6275.20 seconds)
Cbc0010I After 5696 nodes, 2822 on tree, 636 best solution, best possible 446.88114 (6276.82 seconds)
Cbc0010I After 5697 nodes, 2822 on tree, 636 best solution, best possible 446.88114 (6277.64 seconds)
Cbc0010I After 5698 nodes, 2823 on tree, 636 best solution, best possible 446.88114 (6278.43 seconds)
Cbc0010I After 5700 nodes, 2824 on tree, 636 best solution, best possible 446.88114 (6280.07 seconds)
Cbc0010I After 5701 nodes, 2824 on tree, 636 best solution, best possible 446.88114 (6280.96 seconds)
Cbc0010I After 5703 nodes, 2825 on tree, 636 best solution, best possible 446.88114 (6282.50 seconds)
Cbc0010I After 5704 nodes, 2826 on tree, 636 best solution, best possible 446.88114 (6283.48 seconds)
Cbc0010I After 5705 nodes, 2826 on tree, 636 best solution, best possible 446.88114 (6284.59 seconds)
Cbc0010I After 5706 nodes, 2827 on tree, 636 best solution, best possible 446.88114 (6285.68 seconds)
Cbc0010I After 5708 nodes, 2828 on tree, 636 best solution, best possible 446.88114 (6287.10 seconds)
Cbc0010I After 5709 nodes, 2828 on tree, 636 best solution, best possible 446.88114 (6288.25 seconds)
Cbc0010I After 5710 nodes, 2829 on tree, 636 best solution, best possible 446.88114 (6289.03 seconds)
Cbc0010I After 5711 nodes, 2830 on tree, 636 best solution, best possible 446.88114 (6289.79 seconds)
Cbc0010I After 5712 nodes, 2830 on tree, 636 best solution, best possible 446.88114 (6290.64 seconds)
Cbc0010I After 5713 nodes, 2831 on tree, 636 best solution, best possible 446.88114 (6291.38 seconds)
Cbc0010I After 5714 nodes, 2831 on tree, 636 best solution, best possible 446.88114 (6292.30 seconds)
Cbc0010I After 5716 nodes, 2833 on tree, 636 best solution, best possible 446.88114 (6293.11 seconds)
Cbc0010I After 5718 nodes, 2834 on tree, 636 best solution, best possible 446.88114 (6294.40 seconds)
Cbc0010I After 5719 nodes, 2834 on tree, 636 best solution, best possible 446.88114 (6295.28 seconds)
Cbc0010I After 5720 nodes, 2835 on tree, 636 best solution, best possible 446.88114 (6296.00 seconds)
Cbc0010I After 5721 nodes, 2835 on tree, 636 best solution, best possible 446.88114 (6296.85 seconds)
Cbc0010I After 5722 nodes, 2835 on tree, 636 best solution, best possible 446.88114 (6297.67 seconds)
Cbc0010I After 5725 nodes, 2837 on tree, 636 best solution, best possible 446.88114 (6298.90 seconds)
Cbc0010I After 5726 nodes, 2837 on tree, 636 best solution, best possible 446.88114 (6299.85 seconds)
Cbc0010I After 5727 nodes, 2838 on tree, 636 best solution, best possible 446.88114 (6301.06 seconds)
Cbc0010I After 5728 nodes, 2838 on tree, 636 best solution, best possible 446.88114 (6302.03 seconds)
Cbc0010I After 5729 nodes, 2839 on tree, 636 best solution, best possible 446.88114 (6302.85 seconds)
Cbc0010I After 5730 nodes, 2839 on tree, 636 best solution, best possible 446.88114 (6303.76 seconds)
Cbc0010I After 5731 nodes, 2840 on tree, 636 best solution, best possible 446.88114 (6304.67 seconds)
Cbc0010I After 5732 nodes, 2840 on tree, 636 best solution, best possible 446.88114 (6305.46 seconds)
Cbc0010I After 5734 nodes, 2841 on tree, 636 best solution, best possible 446.88114 (6306.83 seconds)
Cbc0010I After 5735 nodes, 2841 on tree, 636 best solution, best possible 446.88114 (6307.99 seconds)
Cbc0010I After 5736 nodes, 2842 on tree, 636 best solution, best possible 446.88114 (6309.33 seconds)
Cbc0010I After 5737 nodes, 2842 on tree, 636 best solution, best possible 446.88114 (6310.38 seconds)
Cbc0010I After 5739 nodes, 2843 on tree, 636 best solution, best possible 446.88114 (6311.95 seconds)
Cbc0010I After 5741 nodes, 2845 on tree, 636 best solution, best possible 446.88114 (6313.47 seconds)
Cbc0010I After 5743 nodes, 2846 on tree, 636 best solution, best possible 446.88114 (6314.53 seconds)
Cbc0010I After 5745 nodes, 2848 on tree, 636 best solution, best possible 446.88114 (6315.35 seconds)
Cbc0010I After 5747 nodes, 2849 on tree, 636 best solution, best possible 446.88114 (6316.21 seconds)
Cbc0010I After 5749 nodes, 2849 on tree, 636 best solution, best possible 446.88114 (6317.35 seconds)
Cbc0010I After 5751 nodes, 2850 on tree, 636 best solution, best possible 446.88114 (6318.26 seconds)
Cbc0010I After 5754 nodes, 2852 on tree, 636 best solution, best possible 446.88114 (6319.71 seconds)
Cbc0010I After 5756 nodes, 2853 on tree, 636 best solution, best possible 446.88114 (6320.79 seconds)
Cbc0010I After 5757 nodes, 2853 on tree, 636 best solution, best possible 446.88114 (6321.60 seconds)
Cbc0010I After 5758 nodes, 2854 on tree, 636 best solution, best possible 446.88114 (6322.46 seconds)
Cbc0010I After 5759 nodes, 2854 on tree, 636 best solution, best possible 446.88114 (6323.39 seconds)
Cbc0010I After 5761 nodes, 2855 on tree, 636 best solution, best possible 446.88114 (6324.44 seconds)
Cbc0010I After 5763 nodes, 2856 on tree, 636 best solution, best possible 446.88114 (6326.04 seconds)
Cbc0010I After 5765 nodes, 2857 on tree, 636 best solution, best possible 446.88114 (6327.04 seconds)
Cbc0010I After 5767 nodes, 2858 on tree, 636 best solution, best possible 446.88114 (6328.06 seconds)
Cbc0010I After 5768 nodes, 2858 on tree, 636 best solution, best possible 446.88114 (6328.94 seconds)
Cbc0010I After 5770 nodes, 2859 on tree, 636 best solution, best possible 446.88114 (6329.72 seconds)
Cbc0010I After 5772 nodes, 2860 on tree, 636 best solution, best possible 446.88114 (6330.95 seconds)
Cbc0010I After 5773 nodes, 2861 on tree, 636 best solution, best possible 446.88114 (6331.89 seconds)
Cbc0010I After 5774 nodes, 2861 on tree, 636 best solution, best possible 446.88114 (6332.78 seconds)
Cbc0010I After 5775 nodes, 2862 on tree, 636 best solution, best possible 446.88114 (6333.68 seconds)
Cbc0010I After 5776 nodes, 2862 on tree, 636 best solution, best possible 446.88114 (6334.52 seconds)
Cbc0010I After 5778 nodes, 2863 on tree, 636 best solution, best possible 446.88114 (6335.78 seconds)
Cbc0010I After 5779 nodes, 2864 on tree, 636 best solution, best possible 446.88114 (6336.54 seconds)
Cbc0010I After 5781 nodes, 2865 on tree, 636 best solution, best possible 446.88114 (6337.63 seconds)
Cbc0010I After 5783 nodes, 2866 on tree, 636 best solution, best possible 446.88114 (6338.93 seconds)
Cbc0010I After 5784 nodes, 2867 on tree, 636 best solution, best possible 446.88114 (6340.00 seconds)
Cbc0010I After 5785 nodes, 2867 on tree, 636 best solution, best possible 446.88114 (6340.72 seconds)
Cbc0010I After 5786 nodes, 2868 on tree, 636 best solution, best possible 446.88114 (6341.42 seconds)
Cbc0010I After 5787 nodes, 2868 on tree, 636 best solution, best possible 446.88114 (6342.36 seconds)
Cbc0010I After 5789 nodes, 2869 on tree, 636 best solution, best possible 446.88114 (6343.50 seconds)
Cbc0010I After 5790 nodes, 2870 on tree, 636 best solution, best possible 446.88114 (6344.44 seconds)
Cbc0010I After 5792 nodes, 2871 on tree, 636 best solution, best possible 446.88114 (6345.83 seconds)
Cbc0010I After 5793 nodes, 2872 on tree, 636 best solution, best possible 446.88114 (6346.61 seconds)
Cbc0010I After 5795 nodes, 2873 on tree, 636 best solution, best possible 446.88114 (6347.63 seconds)
Cbc0010I After 5797 nodes, 2874 on tree, 636 best solution, best possible 446.88114 (6348.98 seconds)
Cbc0010I After 5799 nodes, 2875 on tree, 636 best solution, best possible 446.88114 (6350.49 seconds)
Cbc0010I After 5800 nodes, 2875 on tree, 636 best solution, best possible 446.88114 (6351.20 seconds)
Cbc0010I After 5802 nodes, 2876 on tree, 636 best solution, best possible 446.88114 (6352.77 seconds)
Cbc0010I After 5804 nodes, 2877 on tree, 636 best solution, best possible 446.88114 (6354.49 seconds)
Cbc0010I After 5805 nodes, 2877 on tree, 636 best solution, best possible 446.88114 (6355.46 seconds)
Cbc0010I After 5806 nodes, 2878 on tree, 636 best solution, best possible 446.88114 (6356.43 seconds)
Cbc0010I After 5807 nodes, 2878 on tree, 636 best solution, best possible 446.88114 (6357.56 seconds)
Cbc0010I After 5808 nodes, 2879 on tree, 636 best solution, best possible 446.88114 (6358.60 seconds)
Cbc0010I After 5810 nodes, 2879 on tree, 636 best solution, best possible 446.88114 (6359.66 seconds)
Cbc0010I After 5812 nodes, 2880 on tree, 636 best solution, best possible 446.88114 (6360.46 seconds)
Cbc0010I After 5813 nodes, 2881 on tree, 636 best solution, best possible 446.88114 (6361.25 seconds)
Cbc0010I After 5814 nodes, 2881 on tree, 636 best solution, best possible 446.88114 (6362.13 seconds)
Cbc0010I After 5816 nodes, 2882 on tree, 636 best solution, best possible 446.88114 (6363.47 seconds)
Cbc0010I After 5817 nodes, 2883 on tree, 636 best solution, best possible 446.88114 (6364.32 seconds)
Cbc0010I After 5818 nodes, 2883 on tree, 636 best solution, best possible 446.88114 (6365.05 seconds)
Cbc0010I After 5819 nodes, 2884 on tree, 636 best solution, best possible 446.88114 (6365.92 seconds)
Cbc0010I After 5820 nodes, 2884 on tree, 636 best solution, best possible 446.88114 (6366.84 seconds)
Cbc0010I After 5822 nodes, 2885 on tree, 636 best solution, best possible 446.88114 (6367.90 seconds)
Cbc0010I After 5823 nodes, 2886 on tree, 636 best solution, best possible 446.88114 (6368.63 seconds)
Cbc0010I After 5824 nodes, 2886 on tree, 636 best solution, best possible 446.88114 (6369.56 seconds)
Cbc0010I After 5826 nodes, 2887 on tree, 636 best solution, best possible 446.88114 (6370.77 seconds)
Cbc0010I After 5828 nodes, 2888 on tree, 636 best solution, best possible 446.88114 (6372.00 seconds)
Cbc0010I After 5829 nodes, 2889 on tree, 636 best solution, best possible 446.88114 (6372.82 seconds)
Cbc0010I After 5830 nodes, 2890 on tree, 636 best solution, best possible 446.88114 (6373.75 seconds)
Cbc0010I After 5832 nodes, 2890 on tree, 636 best solution, best possible 446.88114 (6375.30 seconds)
Cbc0010I After 5833 nodes, 2891 on tree, 636 best solution, best possible 446.88114 (6376.20 seconds)
Cbc0010I After 5834 nodes, 2892 on tree, 636 best solution, best possible 446.88114 (6376.92 seconds)
Cbc0010I After 5835 nodes, 2892 on tree, 636 best solution, best possible 446.88114 (6377.75 seconds)
Cbc0010I After 5836 nodes, 2892 on tree, 636 best solution, best possible 446.88114 (6378.58 seconds)
Cbc0010I After 5837 nodes, 2893 on tree, 636 best solution, best possible 446.88114 (6379.31 seconds)
