Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.580587 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.413 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (70.42 seconds)
Cbc0038I After 88.29 seconds - Feasibility pump exiting - took 36.50 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.491 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.147 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.763 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.401 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.036 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (197.61 seconds)
Cbc0010I After 16609 nodes, 4378 on tree, 149072 best solution, best possible 101613.71 (4205.57 seconds)
Cbc0010I After 16611 nodes, 4379 on tree, 149072 best solution, best possible 101613.88 (4206.52 seconds)
Cbc0010I After 16612 nodes, 4379 on tree, 149072 best solution, best possible 101613.9 (4207.48 seconds)
Cbc0010I After 16613 nodes, 4380 on tree, 149072 best solution, best possible 101613.9 (4208.45 seconds)
Cbc0010I After 16616 nodes, 4381 on tree, 149072 best solution, best possible 101614.06 (4209.25 seconds)
Cbc0010I After 16618 nodes, 4382 on tree, 149072 best solution, best possible 101614.15 (4210.20 seconds)
Cbc0010I After 16620 nodes, 4383 on tree, 149072 best solution, best possible 101614.33 (4211.17 seconds)
Cbc0010I After 16622 nodes, 4384 on tree, 149072 best solution, best possible 101614.53 (4212.06 seconds)
Cbc0010I After 16625 nodes, 4386 on tree, 149072 best solution, best possible 101614.58 (4213.25 seconds)
Cbc0010I After 16626 nodes, 4386 on tree, 149072 best solution, best possible 101614.58 (4214.09 seconds)
Cbc0010I After 16628 nodes, 4387 on tree, 149072 best solution, best possible 101614.74 (4215.30 seconds)
Cbc0010I After 16630 nodes, 4388 on tree, 149072 best solution, best possible 101614.76 (4216.51 seconds)
Cbc0010I After 16632 nodes, 4389 on tree, 149072 best solution, best possible 101615.11 (4217.84 seconds)
Cbc0010I After 16634 nodes, 4390 on tree, 149072 best solution, best possible 101615.19 (4218.88 seconds)
Cbc0010I After 16636 nodes, 4391 on tree, 149072 best solution, best possible 101615.59 (4220.04 seconds)
Cbc0010I After 16638 nodes, 4392 on tree, 149072 best solution, best possible 101615.62 (4220.90 seconds)
Cbc0010I After 16640 nodes, 4393 on tree, 149072 best solution, best possible 101615.7 (4221.82 seconds)
Cbc0010I After 16642 nodes, 4394 on tree, 149072 best solution, best possible 101615.94 (4222.89 seconds)
Cbc0010I After 16643 nodes, 4395 on tree, 149072 best solution, best possible 101615.94 (4227.79 seconds)
Cbc0010I After 16644 nodes, 4395 on tree, 149072 best solution, best possible 101616.02 (4230.90 seconds)
Cbc0010I After 16645 nodes, 4396 on tree, 149072 best solution, best possible 101616.02 (4231.89 seconds)
Cbc0010I After 16646 nodes, 4396 on tree, 149072 best solution, best possible 101616.06 (4232.85 seconds)
Cbc0010I After 16648 nodes, 4397 on tree, 149072 best solution, best possible 101616.09 (4233.66 seconds)
Cbc0010I After 16650 nodes, 4398 on tree, 149072 best solution, best possible 101616.11 (4234.68 seconds)
Cbc0010I After 16651 nodes, 4399 on tree, 149072 best solution, best possible 101616.11 (4235.50 seconds)
Cbc0010I After 16652 nodes, 4399 on tree, 149072 best solution, best possible 101616.14 (4236.53 seconds)
Cbc0010I After 16654 nodes, 4400 on tree, 149072 best solution, best possible 101616.19 (4238.41 seconds)
Cbc0010I After 16655 nodes, 4401 on tree, 149072 best solution, best possible 101616.19 (4239.43 seconds)
Cbc0010I After 16656 nodes, 4401 on tree, 149072 best solution, best possible 101616.96 (4241.03 seconds)
Cbc0010I After 16658 nodes, 4402 on tree, 149072 best solution, best possible 101617.76 (4241.95 seconds)
Cbc0010I After 16660 nodes, 4403 on tree, 149072 best solution, best possible 101617.9 (4242.94 seconds)
Cbc0010I After 16663 nodes, 4405 on tree, 149072 best solution, best possible 101617.95 (4243.64 seconds)
Cbc0010I After 16665 nodes, 4406 on tree, 149072 best solution, best possible 101618.11 (4244.47 seconds)
Cbc0010I After 16667 nodes, 4407 on tree, 149072 best solution, best possible 101618.22 (4246.43 seconds)
Cbc0010I After 16668 nodes, 4407 on tree, 149072 best solution, best possible 101618.42 (4249.07 seconds)
Cbc0010I After 16670 nodes, 4408 on tree, 149072 best solution, best possible 101618.49 (4250.53 seconds)
Cbc0010I After 16672 nodes, 4409 on tree, 149072 best solution, best possible 101618.61 (4251.62 seconds)
Cbc0010I After 16674 nodes, 4410 on tree, 149072 best solution, best possible 101618.61 (4252.72 seconds)
Cbc0010I After 16678 nodes, 4412 on tree, 149072 best solution, best possible 101618.79 (4254.31 seconds)
Cbc0010I After 16679 nodes, 4413 on tree, 149072 best solution, best possible 101618.79 (4255.06 seconds)
Cbc0010I After 16680 nodes, 4413 on tree, 149072 best solution, best possible 101619.17 (4256.66 seconds)
Cbc0010I After 16681 nodes, 4414 on tree, 149072 best solution, best possible 101619.17 (4257.52 seconds)
Cbc0010I After 16682 nodes, 4414 on tree, 149072 best solution, best possible 101619.21 (4258.54 seconds)
Cbc0010I After 16683 nodes, 4415 on tree, 149072 best solution, best possible 101619.21 (4259.96 seconds)
Cbc0010I After 16684 nodes, 4415 on tree, 149072 best solution, best possible 101619.27 (4261.48 seconds)
Cbc0010I After 16686 nodes, 4416 on tree, 149072 best solution, best possible 101619.31 (4262.77 seconds)
Cbc0010I After 16688 nodes, 4417 on tree, 149072 best solution, best possible 101619.52 (4263.83 seconds)
Cbc0010I After 16689 nodes, 4418 on tree, 149072 best solution, best possible 101619.52 (4264.93 seconds)
Cbc0010I After 16692 nodes, 4419 on tree, 149072 best solution, best possible 101619.7 (4266.10 seconds)
Cbc0010I After 16695 nodes, 4421 on tree, 149072 best solution, best possible 101619.74 (4267.29 seconds)
Cbc0010I After 16696 nodes, 4421 on tree, 149072 best solution, best possible 101619.91 (4268.27 seconds)
Cbc0010I After 16698 nodes, 4422 on tree, 149072 best solution, best possible 101619.97 (4269.58 seconds)
Cbc0010I After 16700 nodes, 4423 on tree, 149072 best solution, best possible 101620.02 (4271.92 seconds)
Cbc0010I After 16701 nodes, 4424 on tree, 149072 best solution, best possible 101620.02 (4273.80 seconds)
Cbc0010I After 16702 nodes, 4424 on tree, 149072 best solution, best possible 101621.23 (4275.00 seconds)
Cbc0010I After 16704 nodes, 4425 on tree, 149072 best solution, best possible 101621.63 (4276.48 seconds)
Cbc0010I After 16706 nodes, 4426 on tree, 149072 best solution, best possible 101621.76 (4277.53 seconds)
Cbc0010I After 16708 nodes, 4427 on tree, 149072 best solution, best possible 101622.07 (4278.73 seconds)
Cbc0010I After 16710 nodes, 4428 on tree, 149072 best solution, best possible 101622.14 (4279.88 seconds)
Cbc0010I After 16712 nodes, 4429 on tree, 149072 best solution, best possible 101622.29 (4280.68 seconds)
Cbc0010I After 16714 nodes, 4430 on tree, 149072 best solution, best possible 101622.47 (4281.49 seconds)
Cbc0010I After 16716 nodes, 4431 on tree, 149072 best solution, best possible 101622.7 (4282.36 seconds)
Cbc0010I After 16717 nodes, 4432 on tree, 149072 best solution, best possible 101622.7 (4283.38 seconds)
Cbc0010I After 16718 nodes, 4432 on tree, 149072 best solution, best possible 101622.85 (4285.33 seconds)
Cbc0010I After 16720 nodes, 4433 on tree, 149072 best solution, best possible 101622.96 (4286.98 seconds)
Cbc0010I After 16721 nodes, 4434 on tree, 149072 best solution, best possible 101622.96 (4288.00 seconds)
Cbc0010I After 16722 nodes, 4434 on tree, 149072 best solution, best possible 101624.06 (4289.63 seconds)
Cbc0010I After 16724 nodes, 4435 on tree, 149072 best solution, best possible 101624.15 (4290.47 seconds)
Cbc0010I After 16726 nodes, 4436 on tree, 149072 best solution, best possible 101624.3 (4291.55 seconds)
Cbc0010I After 16728 nodes, 4437 on tree, 149072 best solution, best possible 101624.5 (4292.32 seconds)
Cbc0010I After 16730 nodes, 4438 on tree, 149072 best solution, best possible 101624.55 (4293.36 seconds)
Cbc0010I After 16732 nodes, 4439 on tree, 149072 best solution, best possible 101624.88 (4294.58 seconds)
Cbc0010I After 16734 nodes, 4440 on tree, 149072 best solution, best possible 101625.04 (4295.38 seconds)
Cbc0010I After 16736 nodes, 4441 on tree, 149072 best solution, best possible 101625.09 (4296.28 seconds)
Cbc0010I After 16738 nodes, 4442 on tree, 149072 best solution, best possible 101625.19 (4297.42 seconds)
Cbc0010I After 16739 nodes, 4443 on tree, 149072 best solution, best possible 101625.19 (4299.18 seconds)
Cbc0010I After 16740 nodes, 4443 on tree, 149072 best solution, best possible 101625.22 (4302.06 seconds)
Cbc0010I After 16742 nodes, 4444 on tree, 149072 best solution, best possible 101625.94 (4302.92 seconds)
Cbc0010I After 16743 nodes, 4445 on tree, 149072 best solution, best possible 101625.94 (4303.72 seconds)
Cbc0010I After 16744 nodes, 4445 on tree, 149072 best solution, best possible 101625.96 (4304.92 seconds)
Cbc0010I After 16746 nodes, 4446 on tree, 149072 best solution, best possible 101626 (4306.24 seconds)
Cbc0010I After 16748 nodes, 4447 on tree, 149072 best solution, best possible 101626.04 (4307.11 seconds)
Cbc0010I After 16750 nodes, 4448 on tree, 149072 best solution, best possible 101626.48 (4308.33 seconds)
Cbc0010I After 16751 nodes, 4449 on tree, 149072 best solution, best possible 101626.48 (4309.19 seconds)
Cbc0010I After 16752 nodes, 4449 on tree, 149072 best solution, best possible 101626.83 (4310.51 seconds)
Cbc0010I After 16754 nodes, 4450 on tree, 149072 best solution, best possible 101626.89 (4311.59 seconds)
Cbc0010I After 16755 nodes, 4451 on tree, 149072 best solution, best possible 101626.89 (4312.52 seconds)
Cbc0010I After 16756 nodes, 4451 on tree, 149072 best solution, best possible 101627 (4313.73 seconds)
Cbc0010I After 16758 nodes, 4452 on tree, 149072 best solution, best possible 101627.08 (4314.56 seconds)
Cbc0010I After 16761 nodes, 4454 on tree, 149072 best solution, best possible 101627.16 (4315.65 seconds)
Cbc0010I After 16763 nodes, 4455 on tree, 149072 best solution, best possible 101627.22 (4316.60 seconds)
Cbc0010I After 16764 nodes, 4455 on tree, 149072 best solution, best possible 101627.54 (4317.59 seconds)
Cbc0010I After 16766 nodes, 4456 on tree, 149072 best solution, best possible 101627.59 (4319.48 seconds)
Cbc0010I After 16768 nodes, 4457 on tree, 149072 best solution, best possible 101627.62 (4320.98 seconds)
Cbc0010I After 16769 nodes, 4458 on tree, 149072 best solution, best possible 101627.62 (4321.98 seconds)
Cbc0010I After 16770 nodes, 4458 on tree, 149072 best solution, best possible 101627.77 (4324.00 seconds)
Cbc0010I After 16772 nodes, 4459 on tree, 149072 best solution, best possible 101627.96 (4325.08 seconds)
Cbc0010I After 16774 nodes, 4460 on tree, 149072 best solution, best possible 101628.08 (4326.17 seconds)
Cbc0010I After 16776 nodes, 4461 on tree, 149072 best solution, best possible 101628.13 (4328.00 seconds)
Cbc0010I After 16778 nodes, 4462 on tree, 149072 best solution, best possible 101628.17 (4330.47 seconds)
Cbc0010I After 16780 nodes, 4463 on tree, 149072 best solution, best possible 101628.25 (4331.50 seconds)
Cbc0010I After 16782 nodes, 4464 on tree, 149072 best solution, best possible 101628.33 (4333.21 seconds)
Cbc0010I After 16784 nodes, 4465 on tree, 149072 best solution, best possible 101628.46 (4333.95 seconds)
Cbc0010I After 16786 nodes, 4466 on tree, 149072 best solution, best possible 101628.54 (4335.29 seconds)
Cbc0010I After 16788 nodes, 4467 on tree, 149072 best solution, best possible 101628.86 (4336.03 seconds)
Cbc0010I After 16791 nodes, 4469 on tree, 149072 best solution, best possible 101628.9 (4337.07 seconds)
Cbc0010I After 16792 nodes, 4469 on tree, 149072 best solution, best possible 101628.93 (4338.08 seconds)
Cbc0010I After 16794 nodes, 4470 on tree, 149072 best solution, best possible 101629.2 (4339.09 seconds)
Cbc0010I After 16796 nodes, 4471 on tree, 149072 best solution, best possible 101629.28 (4340.08 seconds)
Cbc0010I After 16798 nodes, 4472 on tree, 149072 best solution, best possible 101629.29 (4340.97 seconds)
Cbc0010I After 16800 nodes, 4473 on tree, 149072 best solution, best possible 101629.48 (4342.69 seconds)
Cbc0010I After 16802 nodes, 4474 on tree, 149072 best solution, best possible 101629.63 (4343.73 seconds)
Cbc0010I After 16803 nodes, 4475 on tree, 149072 best solution, best possible 101629.63 (4345.00 seconds)
Cbc0010I After 16804 nodes, 4475 on tree, 149072 best solution, best possible 101629.7 (4345.71 seconds)
Cbc0010I After 16806 nodes, 4476 on tree, 149072 best solution, best possible 101629.76 (4346.75 seconds)
Cbc0010I After 16809 nodes, 4478 on tree, 149072 best solution, best possible 101629.98 (4347.46 seconds)
Cbc0010I After 16810 nodes, 4478 on tree, 149072 best solution, best possible 101630.02 (4348.28 seconds)
Cbc0010I After 16811 nodes, 4479 on tree, 149072 best solution, best possible 101630.02 (4349.67 seconds)
Cbc0010I After 16812 nodes, 4479 on tree, 149072 best solution, best possible 101630.05 (4351.41 seconds)
Cbc0010I After 16814 nodes, 4480 on tree, 149072 best solution, best possible 101630.42 (4352.55 seconds)
Cbc0010I After 16816 nodes, 4481 on tree, 149072 best solution, best possible 101630.58 (4353.60 seconds)
Cbc0010I After 16818 nodes, 4482 on tree, 149072 best solution, best possible 101630.61 (4355.53 seconds)
Cbc0010I After 16820 nodes, 4483 on tree, 149072 best solution, best possible 101630.77 (4356.37 seconds)
Cbc0010I After 16822 nodes, 4484 on tree, 149072 best solution, best possible 101630.88 (4357.84 seconds)
Cbc0010I After 16824 nodes, 4485 on tree, 149072 best solution, best possible 101631.05 (4358.92 seconds)
Cbc0010I After 16826 nodes, 4486 on tree, 149072 best solution, best possible 101631.29 (4359.84 seconds)
Cbc0010I After 16827 nodes, 4487 on tree, 149072 best solution, best possible 101631.29 (4361.65 seconds)
Cbc0010I After 16830 nodes, 4488 on tree, 149072 best solution, best possible 101631.83 (4363.04 seconds)
Cbc0010I After 16832 nodes, 4489 on tree, 149072 best solution, best possible 101631.92 (4364.32 seconds)
Cbc0010I After 16833 nodes, 4490 on tree, 149072 best solution, best possible 101631.92 (4365.08 seconds)
Cbc0010I After 16834 nodes, 4490 on tree, 149072 best solution, best possible 101631.92 (4366.58 seconds)
Cbc0010I After 16836 nodes, 4491 on tree, 149072 best solution, best possible 101631.93 (4367.94 seconds)
Cbc0010I After 16837 nodes, 4492 on tree, 149072 best solution, best possible 101631.93 (4368.75 seconds)
Cbc0010I After 16838 nodes, 4492 on tree, 149072 best solution, best possible 101632.05 (4370.30 seconds)
Cbc0010I After 16840 nodes, 4493 on tree, 149072 best solution, best possible 101632.39 (4371.89 seconds)
Cbc0010I After 16842 nodes, 4494 on tree, 149072 best solution, best possible 101632.46 (4372.77 seconds)
Cbc0010I After 16843 nodes, 4495 on tree, 149072 best solution, best possible 101632.46 (4373.60 seconds)
Cbc0010I After 16844 nodes, 4495 on tree, 149072 best solution, best possible 101632.48 (4374.56 seconds)
Cbc0010I After 16846 nodes, 4496 on tree, 149072 best solution, best possible 101632.53 (4375.40 seconds)
Cbc0010I After 16848 nodes, 4497 on tree, 149072 best solution, best possible 101632.57 (4378.46 seconds)
Cbc0010I After 16850 nodes, 4498 on tree, 149072 best solution, best possible 101632.64 (4379.73 seconds)
Cbc0010I After 16851 nodes, 4499 on tree, 149072 best solution, best possible 101632.64 (4381.23 seconds)
Cbc0010I After 16852 nodes, 4499 on tree, 149072 best solution, best possible 101632.64 (4382.21 seconds)
Cbc0010I After 16854 nodes, 4500 on tree, 149072 best solution, best possible 101632.75 (4383.54 seconds)
Cbc0010I After 16857 nodes, 4502 on tree, 149072 best solution, best possible 101632.76 (4384.84 seconds)
Cbc0010I After 16858 nodes, 4502 on tree, 149072 best solution, best possible 101632.9 (4386.27 seconds)
Cbc0010I After 16860 nodes, 4503 on tree, 149072 best solution, best possible 101632.95 (4387.42 seconds)
Cbc0010I After 16862 nodes, 4504 on tree, 149072 best solution, best possible 101632.95 (4388.45 seconds)
Cbc0010I After 16864 nodes, 4505 on tree, 149072 best solution, best possible 101633.63 (4389.52 seconds)
Cbc0010I After 16866 nodes, 4506 on tree, 149072 best solution, best possible 101633.88 (4390.77 seconds)
Cbc0010I After 16868 nodes, 4507 on tree, 149072 best solution, best possible 101633.92 (4391.71 seconds)
Cbc0010I After 16870 nodes, 4508 on tree, 149072 best solution, best possible 101634.09 (4392.52 seconds)
Cbc0010I After 16872 nodes, 4509 on tree, 149072 best solution, best possible 101634.43 (4393.58 seconds)
Cbc0010I After 16874 nodes, 4510 on tree, 149072 best solution, best possible 101634.63 (4394.62 seconds)
Cbc0010I After 16876 nodes, 4511 on tree, 149072 best solution, best possible 101634.78 (4395.56 seconds)
Cbc0010I After 16878 nodes, 4512 on tree, 149072 best solution, best possible 101635.37 (4396.89 seconds)
Cbc0010I After 16879 nodes, 4513 on tree, 149072 best solution, best possible 101635.37 (4398.58 seconds)
Cbc0010I After 16880 nodes, 4513 on tree, 149072 best solution, best possible 101635.65 (4400.44 seconds)
Cbc0010I After 16882 nodes, 4514 on tree, 149072 best solution, best possible 101635.84 (4401.85 seconds)
Cbc0010I After 16884 nodes, 4515 on tree, 149072 best solution, best possible 101635.98 (4404.09 seconds)
Cbc0010I After 16885 nodes, 4516 on tree, 149072 best solution, best possible 101635.98 (4404.95 seconds)
Cbc0010I After 16886 nodes, 4516 on tree, 149072 best solution, best possible 101636.01 (4406.36 seconds)
Cbc0010I After 16887 nodes, 4517 on tree, 149072 best solution, best possible 101636.01 (4407.58 seconds)
Cbc0010I After 16888 nodes, 4517 on tree, 149072 best solution, best possible 101636.1 (4409.01 seconds)
Cbc0010I After 16889 nodes, 4518 on tree, 149072 best solution, best possible 101636.1 (4409.78 seconds)
Cbc0010I After 16890 nodes, 4518 on tree, 149072 best solution, best possible 101636.14 (4410.79 seconds)
Cbc0010I After 16891 nodes, 4519 on tree, 149072 best solution, best possible 101636.14 (4412.26 seconds)
Cbc0010I After 16892 nodes, 4519 on tree, 149072 best solution, best possible 101636.4 (4413.53 seconds)
Cbc0010I After 16894 nodes, 4520 on tree, 149072 best solution, best possible 101636.43 (4414.52 seconds)
Cbc0010I After 16896 nodes, 4521 on tree, 149072 best solution, best possible 101636.6 (4415.58 seconds)
Cbc0010I After 16898 nodes, 4522 on tree, 149072 best solution, best possible 101637.51 (4416.52 seconds)
Cbc0010I After 16900 nodes, 4523 on tree, 149072 best solution, best possible 101637.86 (4417.52 seconds)
Cbc0010I After 16903 nodes, 4525 on tree, 149072 best solution, best possible 101637.86 (4418.88 seconds)
Cbc0010I After 16904 nodes, 4525 on tree, 149072 best solution, best possible 101637.99 (4420.24 seconds)
Cbc0010I After 16905 nodes, 4526 on tree, 149072 best solution, best possible 101637.99 (4421.07 seconds)
Cbc0010I After 16906 nodes, 4526 on tree, 149072 best solution, best possible 101638.1 (4422.14 seconds)
Cbc0010I After 16907 nodes, 4527 on tree, 149072 best solution, best possible 101638.1 (4422.88 seconds)
Cbc0010I After 16908 nodes, 4527 on tree, 149072 best solution, best possible 101638.11 (4424.07 seconds)
Cbc0010I After 16909 nodes, 4528 on tree, 149072 best solution, best possible 101638.11 (4425.14 seconds)
Cbc0010I After 16910 nodes, 4528 on tree, 149072 best solution, best possible 101638.27 (4426.36 seconds)
Cbc0010I After 16913 nodes, 4530 on tree, 149072 best solution, best possible 101638.57 (4427.09 seconds)
Cbc0010I After 16914 nodes, 4530 on tree, 149072 best solution, best possible 101638.62 (4428.11 seconds)
Cbc0010I After 16916 nodes, 4531 on tree, 149072 best solution, best possible 101638.73 (4429.87 seconds)
Cbc0010I After 16918 nodes, 4532 on tree, 149072 best solution, best possible 101638.76 (4430.73 seconds)
Cbc0010I After 16920 nodes, 4533 on tree, 149072 best solution, best possible 101638.84 (4431.84 seconds)
Cbc0010I After 16922 nodes, 4534 on tree, 149072 best solution, best possible 101639.02 (4432.70 seconds)
Cbc0010I After 16924 nodes, 4535 on tree, 149072 best solution, best possible 101639.11 (4434.82 seconds)
Cbc0010I After 16926 nodes, 4536 on tree, 149072 best solution, best possible 101639.22 (4436.33 seconds)
Cbc0010I After 16928 nodes, 4537 on tree, 149072 best solution, best possible 101639.52 (4437.40 seconds)
Cbc0010I After 16930 nodes, 4538 on tree, 149072 best solution, best possible 101639.6 (4438.59 seconds)
Cbc0010I After 16932 nodes, 4539 on tree, 149072 best solution, best possible 101639.6 (4439.53 seconds)
Cbc0010I After 16933 nodes, 4540 on tree, 149072 best solution, best possible 101639.6 (4440.68 seconds)
Cbc0010I After 16934 nodes, 4540 on tree, 149072 best solution, best possible 101639.64 (4442.01 seconds)
Cbc0010I After 16936 nodes, 4541 on tree, 149072 best solution, best possible 101639.7 (4443.03 seconds)
Cbc0010I After 16938 nodes, 4542 on tree, 149072 best solution, best possible 101639.83 (4444.17 seconds)
Cbc0010I After 16940 nodes, 4543 on tree, 149072 best solution, best possible 101639.92 (4445.05 seconds)
Cbc0010I After 16942 nodes, 4544 on tree, 149072 best solution, best possible 101639.95 (4446.25 seconds)
Cbc0010I After 16944 nodes, 4545 on tree, 149072 best solution, best possible 101640.06 (4448.82 seconds)
Cbc0010I After 16946 nodes, 4546 on tree, 149072 best solution, best possible 101640.07 (4449.73 seconds)
Cbc0010I After 16948 nodes, 4547 on tree, 149072 best solution, best possible 101640.3 (4451.13 seconds)
Cbc0010I After 16949 nodes, 4548 on tree, 149072 best solution, best possible 101640.3 (4452.26 seconds)
Cbc0010I After 16950 nodes, 4548 on tree, 149072 best solution, best possible 101640.55 (4454.02 seconds)
Cbc0010I After 16952 nodes, 4549 on tree, 149072 best solution, best possible 101640.83 (4455.13 seconds)
Cbc0010I After 16954 nodes, 4550 on tree, 149072 best solution, best possible 101640.89 (4456.32 seconds)
Cbc0010I After 16956 nodes, 4551 on tree, 149072 best solution, best possible 101640.91 (4457.73 seconds)
Cbc0010I After 16957 nodes, 4552 on tree, 149072 best solution, best possible 101640.91 (4459.26 seconds)
Cbc0010I After 16958 nodes, 4552 on tree, 149072 best solution, best possible 101641.09 (4460.47 seconds)
Cbc0010I After 16960 nodes, 4553 on tree, 149072 best solution, best possible 101641.32 (4462.04 seconds)
Cbc0010I After 16962 nodes, 4554 on tree, 149072 best solution, best possible 101641.33 (4463.14 seconds)
Cbc0010I After 16964 nodes, 4555 on tree, 149072 best solution, best possible 101641.43 (4464.06 seconds)
Cbc0010I After 16966 nodes, 4556 on tree, 149072 best solution, best possible 101641.48 (4464.97 seconds)
Cbc0010I After 16968 nodes, 4557 on tree, 149072 best solution, best possible 101641.56 (4465.86 seconds)
Cbc0010I After 16969 nodes, 4558 on tree, 149072 best solution, best possible 101641.56 (4466.73 seconds)
Cbc0010I After 16970 nodes, 4558 on tree, 149072 best solution, best possible 101642.06 (4467.47 seconds)
Cbc0010I After 16971 nodes, 4559 on tree, 149072 best solution, best possible 101642.06 (4468.33 seconds)
Cbc0010I After 16972 nodes, 4559 on tree, 149072 best solution, best possible 101642.18 (4469.16 seconds)
Cbc0010I After 16974 nodes, 4560 on tree, 149072 best solution, best possible 101642.21 (4470.06 seconds)
Cbc0010I After 16976 nodes, 4561 on tree, 149072 best solution, best possible 101642.33 (4472.16 seconds)
Cbc0010I After 16977 nodes, 4562 on tree, 149072 best solution, best possible 101642.33 (4473.35 seconds)
Cbc0010I After 16978 nodes, 4562 on tree, 149072 best solution, best possible 101642.39 (4474.41 seconds)
