Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.200785 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.47 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.326 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.074 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.719 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.345 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.23 seconds)
Cbc0010I After 2629 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (360.12 seconds)
Cbc0010I After 2640 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (360.89 seconds)
Cbc0010I After 2652 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (361.72 seconds)
Cbc0010I After 2659 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (362.42 seconds)
Cbc0010I After 2670 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (363.31 seconds)
Cbc0010I After 2679 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (364.05 seconds)
Cbc0010I After 2690 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (364.79 seconds)
Cbc0010I After 2700 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (365.55 seconds)
Cbc0010I After 2706 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (366.31 seconds)
Cbc0010I After 2716 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (367.02 seconds)
Cbc0010I After 2729 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (367.81 seconds)
Cbc0010I After 2738 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (368.55 seconds)
Cbc0010I After 2747 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (369.36 seconds)
Cbc0010I After 2757 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (370.13 seconds)
Cbc0010I After 2769 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (370.93 seconds)
Cbc0010I After 2778 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (371.66 seconds)
Cbc0010I After 2789 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (372.36 seconds)
Cbc0010I After 2797 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (373.15 seconds)
Cbc0010I After 2806 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (373.88 seconds)
Cbc0010I After 2814 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (374.61 seconds)
Cbc0010I After 2822 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (375.35 seconds)
Cbc0010I After 2832 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (376.20 seconds)
Cbc0010I After 2842 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (376.93 seconds)
Cbc0010I After 2851 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (377.63 seconds)
Cbc0010I After 2855 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (378.34 seconds)
Cbc0010I After 2864 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (379.06 seconds)
Cbc0010I After 2872 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (379.77 seconds)
Cbc0010I After 2879 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (380.57 seconds)
Cbc0010I After 2886 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (381.27 seconds)
Cbc0010I After 2894 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (382.06 seconds)
Cbc0010I After 2901 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (382.79 seconds)
Cbc0010I After 2909 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (383.59 seconds)
Cbc0010I After 2919 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (384.35 seconds)
Cbc0010I After 2927 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (385.18 seconds)
Cbc0010I After 2935 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (385.89 seconds)
Cbc0010I After 2941 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (386.69 seconds)
Cbc0010I After 2948 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (387.42 seconds)
Cbc0010I After 2955 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (388.17 seconds)
Cbc0010I After 2963 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (388.95 seconds)
Cbc0010I After 2969 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (389.66 seconds)
Cbc0010I After 2976 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (390.39 seconds)
Cbc0010I After 2984 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (391.15 seconds)
Cbc0010I After 2992 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (391.88 seconds)
Cbc0010I After 2997 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (392.65 seconds)
Cbc0010I After 3008 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (393.46 seconds)
Cbc0010I After 3013 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (394.17 seconds)
Cbc0010I After 3024 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (394.93 seconds)
Cbc0010I After 3036 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (395.70 seconds)
Cbc0010I After 3048 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (396.56 seconds)
Cbc0010I After 3051 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (397.26 seconds)
Cbc0010I After 3060 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (398.06 seconds)
Cbc0010I After 3069 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (398.92 seconds)
Cbc0010I After 3079 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (399.76 seconds)
Cbc0010I After 3083 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (400.50 seconds)
Cbc0010I After 3091 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (401.26 seconds)
Cbc0010I After 3101 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (401.97 seconds)
Cbc0010I After 3110 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (402.71 seconds)
Cbc0010I After 3115 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (403.58 seconds)
Cbc0010I After 3123 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (404.34 seconds)
Cbc0010I After 3131 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (405.08 seconds)
Cbc0010I After 3137 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (405.91 seconds)
Cbc0010I After 3144 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (406.78 seconds)
Cbc0010I After 3151 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (407.55 seconds)
Cbc0010I After 3158 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (408.27 seconds)
Cbc0010I After 3164 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (409.00 seconds)
Cbc0010I After 3172 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (409.74 seconds)
Cbc0010I After 3176 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (410.53 seconds)
Cbc0010I After 3188 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (411.31 seconds)
Cbc0010I After 3192 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (412.25 seconds)
Cbc0010I After 3200 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (412.97 seconds)
Cbc0010I After 3209 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (413.71 seconds)
Cbc0010I After 3213 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (414.54 seconds)
Cbc0010I After 3218 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (415.28 seconds)
Cbc0010I After 3227 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (416.12 seconds)
Cbc0010I After 3239 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (416.95 seconds)
Cbc0010I After 3243 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (417.71 seconds)
Cbc0010I After 3248 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (418.53 seconds)
Cbc0010I After 3253 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (419.25 seconds)
Cbc0010I After 3260 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (420.05 seconds)
Cbc0010I After 3266 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (420.84 seconds)
Cbc0010I After 3274 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (421.57 seconds)
Cbc0010I After 3282 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (422.31 seconds)
Cbc0010I After 3288 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (423.07 seconds)
Cbc0010I After 3295 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (423.86 seconds)
Cbc0010I After 3303 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (424.62 seconds)
Cbc0010I After 3311 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (425.33 seconds)
Cbc0010I After 3320 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (426.07 seconds)
Cbc0010I After 3327 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (426.83 seconds)
Cbc0010I After 3335 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (427.57 seconds)
Cbc0010I After 3344 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (428.29 seconds)
Cbc0010I After 3351 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (429.09 seconds)
Cbc0010I After 3359 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (429.79 seconds)
Cbc0010I After 3367 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (430.56 seconds)
Cbc0010I After 3374 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (431.36 seconds)
Cbc0010I After 3382 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (432.19 seconds)
Cbc0010I After 3392 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (432.95 seconds)
Cbc0010I After 3403 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (433.67 seconds)
Cbc0010I After 3409 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (434.40 seconds)
Cbc0010I After 3416 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (435.33 seconds)
Cbc0010I After 3423 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (436.12 seconds)
Cbc0010I After 3430 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (436.91 seconds)
Cbc0010I After 3438 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (437.65 seconds)
Cbc0010I After 3446 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (438.37 seconds)
Cbc0010I After 3453 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (439.11 seconds)
Cbc0010I After 3458 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (439.86 seconds)
Cbc0010I After 3468 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (440.59 seconds)
Cbc0010I After 3476 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (441.32 seconds)
Cbc0010I After 3484 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (442.24 seconds)
Cbc0010I After 3491 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (442.96 seconds)
Cbc0010I After 3498 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (443.77 seconds)
Cbc0010I After 3507 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (444.58 seconds)
Cbc0010I After 3514 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (445.47 seconds)
Cbc0010I After 3528 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (446.27 seconds)
Cbc0010I After 3534 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (446.97 seconds)
Cbc0010I After 3541 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (447.85 seconds)
Cbc0010I After 3548 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (448.63 seconds)
Cbc0010I After 3558 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (449.33 seconds)
Cbc0010I After 3570 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (450.17 seconds)
Cbc0010I After 3575 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (450.91 seconds)
Cbc0010I After 3581 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (451.62 seconds)
Cbc0010I After 3588 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (452.39 seconds)
Cbc0010I After 3593 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (453.19 seconds)
Cbc0010I After 3600 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (453.94 seconds)
Cbc0010I After 3606 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (454.73 seconds)
Cbc0010I After 3615 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (455.43 seconds)
Cbc0010I After 3627 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (456.31 seconds)
Cbc0010I After 3633 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (457.11 seconds)
Cbc0010I After 3642 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (457.89 seconds)
Cbc0010I After 3651 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (458.76 seconds)
Cbc0010I After 3660 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (459.48 seconds)
Cbc0010I After 3666 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (460.22 seconds)
Cbc0010I After 3671 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (461.09 seconds)
Cbc0010I After 3678 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (461.79 seconds)
Cbc0010I After 3684 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (462.58 seconds)
Cbc0010I After 3693 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (463.59 seconds)
Cbc0010I After 3702 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (464.33 seconds)
Cbc0010I After 3706 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (465.15 seconds)
Cbc0010I After 3714 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (465.86 seconds)
Cbc0010I After 3722 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (466.59 seconds)
Cbc0010I After 3730 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (467.51 seconds)
Cbc0010I After 3742 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (468.58 seconds)
Cbc0010I After 3749 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (469.32 seconds)
Cbc0010I After 3759 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (470.06 seconds)
Cbc0010I After 3768 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (470.90 seconds)
Cbc0010I After 3774 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (471.74 seconds)
Cbc0010I After 3778 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (472.61 seconds)
Cbc0010I After 3784 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (473.34 seconds)
Cbc0010I After 3791 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (474.08 seconds)
Cbc0010I After 3796 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (474.84 seconds)
Cbc0010I After 3802 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (475.54 seconds)
Cbc0010I After 3804 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (476.50 seconds)
Cbc0010I After 3808 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (477.21 seconds)
Cbc0010I After 3815 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (477.96 seconds)
Cbc0010I After 3821 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (478.68 seconds)
Cbc0010I After 3830 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (479.53 seconds)
Cbc0010I After 3834 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (480.31 seconds)
Cbc0010I After 3840 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (481.06 seconds)
Cbc0010I After 3847 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (481.78 seconds)
Cbc0010I After 3850 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (482.53 seconds)
Cbc0010I After 3855 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (483.39 seconds)
Cbc0010I After 3861 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (484.14 seconds)
Cbc0010I After 3869 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (485.08 seconds)
Cbc0010I After 3875 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (485.79 seconds)
Cbc0010I After 3882 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (486.50 seconds)
Cbc0010I After 3889 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (487.21 seconds)
Cbc0010I After 3896 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (488.09 seconds)
Cbc0010I After 3903 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (488.96 seconds)
Cbc0010I After 3915 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (489.70 seconds)
Cbc0010I After 3926 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (490.51 seconds)
Cbc0010I After 3933 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (491.21 seconds)
Cbc0010I After 3942 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (492.05 seconds)
Cbc0010I After 3949 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (492.75 seconds)
Cbc0010I After 3957 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (493.74 seconds)
Cbc0010I After 3966 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (494.45 seconds)
Cbc0010I After 3973 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (495.25 seconds)
Cbc0010I After 3981 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (496.05 seconds)
Cbc0010I After 3991 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (496.83 seconds)
Cbc0010I After 3997 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (497.55 seconds)
Cbc0010I After 4007 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (498.26 seconds)
Cbc0010I After 4014 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (499.11 seconds)
Cbc0010I After 4022 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (499.83 seconds)
Cbc0010I After 4035 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (500.63 seconds)
Cbc0010I After 4043 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (501.37 seconds)
Cbc0010I After 4050 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (502.12 seconds)
Cbc0010I After 4059 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (502.96 seconds)
Cbc0010I After 4070 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (503.70 seconds)
Cbc0010I After 4079 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (504.46 seconds)
Cbc0010I After 4090 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (505.18 seconds)
Cbc0010I After 4100 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (505.92 seconds)
Cbc0010I After 4110 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (506.70 seconds)
Cbc0010I After 4120 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (507.44 seconds)
Cbc0010I After 4127 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (508.22 seconds)
Cbc0010I After 4133 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (509.00 seconds)
Cbc0010I After 4144 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (509.74 seconds)
Cbc0010I After 4155 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (510.47 seconds)
Cbc0010I After 4163 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (511.24 seconds)
Cbc0010I After 4175 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (512.00 seconds)
Cbc0010I After 4185 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (512.83 seconds)
Cbc0010I After 4195 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (513.60 seconds)
Cbc0010I After 4204 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (514.41 seconds)
Cbc0010I After 4214 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (515.17 seconds)
Cbc0010I After 4223 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (515.98 seconds)
Cbc0010I After 4229 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (516.68 seconds)
Cbc0010I After 4237 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (517.43 seconds)
Cbc0010I After 4243 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (518.13 seconds)
Cbc0010I After 4252 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (518.85 seconds)
Cbc0010I After 4261 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (519.61 seconds)
Cbc0010I After 4271 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (520.33 seconds)
Cbc0010I After 4279 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (521.09 seconds)
Cbc0010I After 4290 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (521.80 seconds)
Cbc0010I After 4301 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (522.51 seconds)
Cbc0010I After 4313 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (523.24 seconds)
Cbc0010I After 4321 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (523.97 seconds)
Cbc0010I After 4335 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (524.73 seconds)
Cbc0010I After 4345 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (525.44 seconds)
Cbc0010I After 4354 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (526.17 seconds)
Cbc0010I After 4363 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (526.95 seconds)
Cbc0010I After 4369 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (527.68 seconds)
Cbc0010I After 4376 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (528.45 seconds)
