Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.504823 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 28651 nodes, 28 on tree, 11 best solution, best possible 9 (6199.64 seconds)
Cbc0010I After 28658 nodes, 26 on tree, 11 best solution, best possible 9 (6200.70 seconds)
Cbc0010I After 28663 nodes, 28 on tree, 11 best solution, best possible 9 (6201.49 seconds)
Cbc0010I After 28671 nodes, 29 on tree, 11 best solution, best possible 9 (6202.28 seconds)
Cbc0010I After 28680 nodes, 31 on tree, 11 best solution, best possible 9 (6203.07 seconds)
Cbc0010I After 28689 nodes, 31 on tree, 11 best solution, best possible 9 (6203.85 seconds)
Cbc0010I After 28697 nodes, 28 on tree, 11 best solution, best possible 9 (6204.65 seconds)
Cbc0010I After 28701 nodes, 29 on tree, 11 best solution, best possible 9 (6205.48 seconds)
Cbc0010I After 28709 nodes, 26 on tree, 11 best solution, best possible 9 (6206.23 seconds)
Cbc0010I After 28714 nodes, 25 on tree, 11 best solution, best possible 9 (6207.06 seconds)
Cbc0010I After 28718 nodes, 26 on tree, 11 best solution, best possible 9 (6207.86 seconds)
Cbc0010I After 28722 nodes, 28 on tree, 11 best solution, best possible 9 (6208.61 seconds)
Cbc0010I After 28728 nodes, 28 on tree, 11 best solution, best possible 9 (6209.39 seconds)
Cbc0010I After 28735 nodes, 32 on tree, 11 best solution, best possible 9 (6210.10 seconds)
Cbc0010I After 28745 nodes, 29 on tree, 11 best solution, best possible 9 (6210.85 seconds)
Cbc0010I After 28752 nodes, 30 on tree, 11 best solution, best possible 9 (6211.59 seconds)
Cbc0010I After 28759 nodes, 29 on tree, 11 best solution, best possible 9 (6212.41 seconds)
Cbc0010I After 28766 nodes, 26 on tree, 11 best solution, best possible 9 (6213.20 seconds)
Cbc0010I After 28771 nodes, 28 on tree, 11 best solution, best possible 9 (6213.96 seconds)
Cbc0010I After 28783 nodes, 25 on tree, 11 best solution, best possible 9 (6214.70 seconds)
Cbc0010I After 28787 nodes, 26 on tree, 11 best solution, best possible 9 (6215.62 seconds)
Cbc0010I After 28795 nodes, 26 on tree, 11 best solution, best possible 9 (6216.35 seconds)
Cbc0010I After 28804 nodes, 27 on tree, 11 best solution, best possible 9 (6217.12 seconds)
Cbc0010I After 28812 nodes, 25 on tree, 11 best solution, best possible 9 (6218.00 seconds)
Cbc0010I After 28819 nodes, 28 on tree, 11 best solution, best possible 9 (6218.76 seconds)
Cbc0010I After 28829 nodes, 24 on tree, 11 best solution, best possible 9 (6219.56 seconds)
Cbc0010I After 28834 nodes, 25 on tree, 11 best solution, best possible 9 (6220.27 seconds)
Cbc0010I After 28846 nodes, 25 on tree, 11 best solution, best possible 9 (6221.04 seconds)
Cbc0010I After 28852 nodes, 25 on tree, 11 best solution, best possible 9 (6221.84 seconds)
Cbc0010I After 28858 nodes, 27 on tree, 11 best solution, best possible 9 (6222.57 seconds)
Cbc0010I After 28866 nodes, 24 on tree, 11 best solution, best possible 9 (6223.39 seconds)
Cbc0010I After 28871 nodes, 26 on tree, 11 best solution, best possible 9 (6224.19 seconds)
Cbc0010I After 28877 nodes, 30 on tree, 11 best solution, best possible 9 (6224.92 seconds)
Cbc0010I After 28886 nodes, 29 on tree, 11 best solution, best possible 9 (6225.63 seconds)
Cbc0010I After 28895 nodes, 30 on tree, 11 best solution, best possible 9 (6226.41 seconds)
Cbc0010I After 28900 nodes, 28 on tree, 11 best solution, best possible 9 (6227.26 seconds)
Cbc0010I After 28907 nodes, 30 on tree, 11 best solution, best possible 9 (6228.01 seconds)
Cbc0010I After 28912 nodes, 29 on tree, 11 best solution, best possible 9 (6228.74 seconds)
Cbc0010I After 28920 nodes, 27 on tree, 11 best solution, best possible 9 (6229.54 seconds)
Cbc0010I After 28932 nodes, 26 on tree, 11 best solution, best possible 9 (6230.26 seconds)
Cbc0010I After 28941 nodes, 28 on tree, 11 best solution, best possible 9 (6231.00 seconds)
Cbc0010I After 28945 nodes, 29 on tree, 11 best solution, best possible 9 (6231.71 seconds)
Cbc0010I After 28954 nodes, 29 on tree, 11 best solution, best possible 9 (6232.46 seconds)
Cbc0010I After 28959 nodes, 29 on tree, 11 best solution, best possible 9 (6233.20 seconds)
Cbc0010I After 28963 nodes, 28 on tree, 11 best solution, best possible 9 (6233.91 seconds)
Cbc0010I After 28967 nodes, 26 on tree, 11 best solution, best possible 9 (6234.74 seconds)
Cbc0010I After 28970 nodes, 27 on tree, 11 best solution, best possible 9 (6235.45 seconds)
Cbc0010I After 28977 nodes, 29 on tree, 11 best solution, best possible 9 (6236.26 seconds)
Cbc0010I After 28988 nodes, 30 on tree, 11 best solution, best possible 9 (6237.00 seconds)
Cbc0010I After 28996 nodes, 29 on tree, 11 best solution, best possible 9 (6237.74 seconds)
Cbc0010I After 29006 nodes, 30 on tree, 11 best solution, best possible 9 (6238.52 seconds)
Cbc0010I After 29016 nodes, 27 on tree, 11 best solution, best possible 9 (6239.26 seconds)
Cbc0010I After 29022 nodes, 33 on tree, 11 best solution, best possible 9 (6240.04 seconds)
Cbc0010I After 29029 nodes, 38 on tree, 11 best solution, best possible 9 (6240.80 seconds)
Cbc0010I After 29036 nodes, 36 on tree, 11 best solution, best possible 9 (6241.55 seconds)
Cbc0010I After 29042 nodes, 35 on tree, 11 best solution, best possible 9 (6242.29 seconds)
Cbc0010I After 29054 nodes, 31 on tree, 11 best solution, best possible 9 (6243.10 seconds)
Cbc0010I After 29062 nodes, 37 on tree, 11 best solution, best possible 9 (6243.81 seconds)
Cbc0010I After 29071 nodes, 31 on tree, 11 best solution, best possible 9 (6244.58 seconds)
Cbc0010I After 29077 nodes, 31 on tree, 11 best solution, best possible 9 (6245.29 seconds)
Cbc0010I After 29082 nodes, 30 on tree, 11 best solution, best possible 9 (6246.19 seconds)
Cbc0010I After 29089 nodes, 34 on tree, 11 best solution, best possible 9 (6246.93 seconds)
Cbc0010I After 29098 nodes, 30 on tree, 11 best solution, best possible 9 (6247.65 seconds)
Cbc0010I After 29103 nodes, 30 on tree, 11 best solution, best possible 9 (6248.39 seconds)
Cbc0010I After 29110 nodes, 28 on tree, 11 best solution, best possible 9 (6249.12 seconds)
Cbc0010I After 29114 nodes, 27 on tree, 11 best solution, best possible 9 (6249.83 seconds)
Cbc0010I After 29122 nodes, 35 on tree, 11 best solution, best possible 9 (6250.63 seconds)
Cbc0010I After 29129 nodes, 33 on tree, 11 best solution, best possible 9 (6251.36 seconds)
Cbc0010I After 29134 nodes, 31 on tree, 11 best solution, best possible 9 (6252.14 seconds)
Cbc0010I After 29138 nodes, 29 on tree, 11 best solution, best possible 9 (6252.88 seconds)
Cbc0010I After 29150 nodes, 26 on tree, 11 best solution, best possible 9 (6253.67 seconds)
Cbc0010I After 29158 nodes, 34 on tree, 11 best solution, best possible 9 (6254.37 seconds)
Cbc0010I After 29166 nodes, 35 on tree, 11 best solution, best possible 9 (6255.09 seconds)
Cbc0010I After 29173 nodes, 30 on tree, 11 best solution, best possible 9 (6255.94 seconds)
Cbc0010I After 29178 nodes, 30 on tree, 11 best solution, best possible 9 (6256.65 seconds)
Cbc0010I After 29184 nodes, 28 on tree, 11 best solution, best possible 9 (6257.38 seconds)
Cbc0010I After 29188 nodes, 27 on tree, 11 best solution, best possible 9 (6258.40 seconds)
Cbc0010I After 29191 nodes, 26 on tree, 11 best solution, best possible 9 (6259.21 seconds)
Cbc0010I After 29197 nodes, 32 on tree, 11 best solution, best possible 9 (6260.19 seconds)
Cbc0010I After 29204 nodes, 32 on tree, 11 best solution, best possible 9 (6260.93 seconds)
Cbc0010I After 29212 nodes, 34 on tree, 11 best solution, best possible 9 (6261.82 seconds)
Cbc0010I After 29218 nodes, 28 on tree, 11 best solution, best possible 9 (6262.62 seconds)
Cbc0010I After 29222 nodes, 24 on tree, 11 best solution, best possible 9 (6263.38 seconds)
Cbc0010I After 29225 nodes, 27 on tree, 11 best solution, best possible 9 (6264.09 seconds)
Cbc0010I After 29229 nodes, 31 on tree, 11 best solution, best possible 9 (6264.84 seconds)
Cbc0010I After 29232 nodes, 29 on tree, 11 best solution, best possible 9 (6265.64 seconds)
Cbc0010I After 29237 nodes, 24 on tree, 11 best solution, best possible 9 (6266.36 seconds)
Cbc0010I After 29244 nodes, 30 on tree, 11 best solution, best possible 9 (6267.38 seconds)
Cbc0010I After 29248 nodes, 33 on tree, 11 best solution, best possible 9 (6268.41 seconds)
Cbc0010I After 29253 nodes, 28 on tree, 11 best solution, best possible 9 (6269.17 seconds)
Cbc0010I After 29258 nodes, 23 on tree, 11 best solution, best possible 9 (6269.89 seconds)
Cbc0010I After 29266 nodes, 29 on tree, 11 best solution, best possible 9 (6270.75 seconds)
Cbc0010I After 29272 nodes, 23 on tree, 11 best solution, best possible 9 (6271.55 seconds)
Cbc0010I After 29275 nodes, 24 on tree, 11 best solution, best possible 9 (6272.41 seconds)
Cbc0010I After 29283 nodes, 23 on tree, 11 best solution, best possible 9 (6273.17 seconds)
Cbc0010I After 29287 nodes, 22 on tree, 11 best solution, best possible 9 (6273.91 seconds)
Cbc0010I After 29293 nodes, 22 on tree, 11 best solution, best possible 9 (6274.69 seconds)
Cbc0010I After 29300 nodes, 21 on tree, 11 best solution, best possible 9 (6275.51 seconds)
Cbc0010I After 29306 nodes, 21 on tree, 11 best solution, best possible 9 (6276.30 seconds)
Cbc0010I After 29311 nodes, 22 on tree, 11 best solution, best possible 9 (6277.01 seconds)
Cbc0010I After 29319 nodes, 26 on tree, 11 best solution, best possible 9 (6277.77 seconds)
Cbc0010I After 29326 nodes, 25 on tree, 11 best solution, best possible 9 (6278.58 seconds)
Cbc0010I After 29337 nodes, 23 on tree, 11 best solution, best possible 9 (6279.28 seconds)
Cbc0010I After 29343 nodes, 20 on tree, 11 best solution, best possible 9 (6280.00 seconds)
Cbc0010I After 29348 nodes, 19 on tree, 11 best solution, best possible 9 (6280.82 seconds)
Cbc0010I After 29354 nodes, 25 on tree, 11 best solution, best possible 9 (6281.54 seconds)
Cbc0010I After 29364 nodes, 24 on tree, 11 best solution, best possible 9 (6282.27 seconds)
Cbc0010I After 29369 nodes, 22 on tree, 11 best solution, best possible 9 (6282.98 seconds)
Cbc0010I After 29376 nodes, 24 on tree, 11 best solution, best possible 9 (6283.76 seconds)
Cbc0010I After 29381 nodes, 26 on tree, 11 best solution, best possible 9 (6284.58 seconds)
Cbc0010I After 29388 nodes, 23 on tree, 11 best solution, best possible 9 (6285.34 seconds)
Cbc0010I After 29394 nodes, 21 on tree, 11 best solution, best possible 9 (6286.31 seconds)
Cbc0010I After 29399 nodes, 22 on tree, 11 best solution, best possible 9 (6287.06 seconds)
Cbc0010I After 29405 nodes, 23 on tree, 11 best solution, best possible 9 (6287.77 seconds)
Cbc0010I After 29411 nodes, 28 on tree, 11 best solution, best possible 9 (6288.53 seconds)
Cbc0010I After 29419 nodes, 22 on tree, 11 best solution, best possible 9 (6289.24 seconds)
Cbc0010I After 29423 nodes, 26 on tree, 11 best solution, best possible 9 (6290.03 seconds)
Cbc0010I After 29430 nodes, 22 on tree, 11 best solution, best possible 9 (6290.77 seconds)
Cbc0010I After 29436 nodes, 23 on tree, 11 best solution, best possible 9 (6291.52 seconds)
Cbc0010I After 29442 nodes, 20 on tree, 11 best solution, best possible 9 (6292.23 seconds)
Cbc0010I After 29446 nodes, 23 on tree, 11 best solution, best possible 9 (6293.01 seconds)
Cbc0010I After 29451 nodes, 21 on tree, 11 best solution, best possible 9 (6293.85 seconds)
Cbc0010I After 29456 nodes, 22 on tree, 11 best solution, best possible 9 (6294.55 seconds)
Cbc0010I After 29461 nodes, 21 on tree, 11 best solution, best possible 9 (6296.00 seconds)
Cbc0010I After 29468 nodes, 20 on tree, 11 best solution, best possible 9 (6296.82 seconds)
Cbc0010I After 29473 nodes, 22 on tree, 11 best solution, best possible 9 (6297.85 seconds)
Cbc0010I After 29478 nodes, 21 on tree, 11 best solution, best possible 9 (6298.66 seconds)
Cbc0010I After 29483 nodes, 19 on tree, 11 best solution, best possible 9 (6299.40 seconds)
Cbc0010I After 29491 nodes, 24 on tree, 11 best solution, best possible 9 (6300.12 seconds)
Cbc0010I After 29499 nodes, 25 on tree, 11 best solution, best possible 9 (6300.90 seconds)
Cbc0010I After 29504 nodes, 26 on tree, 11 best solution, best possible 9 (6301.94 seconds)
Cbc0010I After 29508 nodes, 24 on tree, 11 best solution, best possible 9 (6302.69 seconds)
Cbc0010I After 29512 nodes, 20 on tree, 11 best solution, best possible 9 (6303.43 seconds)
Cbc0010I After 29523 nodes, 29 on tree, 11 best solution, best possible 9 (6304.22 seconds)
Cbc0010I After 29531 nodes, 27 on tree, 11 best solution, best possible 9 (6304.92 seconds)
Cbc0010I After 29539 nodes, 27 on tree, 11 best solution, best possible 9 (6305.66 seconds)
Cbc0010I After 29546 nodes, 24 on tree, 11 best solution, best possible 9 (6306.42 seconds)
Cbc0010I After 29550 nodes, 23 on tree, 11 best solution, best possible 9 (6307.21 seconds)
Cbc0010I After 29558 nodes, 25 on tree, 11 best solution, best possible 9 (6308.05 seconds)
Cbc0010I After 29564 nodes, 23 on tree, 11 best solution, best possible 9 (6308.85 seconds)
Cbc0010I After 29570 nodes, 25 on tree, 11 best solution, best possible 9 (6309.55 seconds)
Cbc0010I After 29579 nodes, 22 on tree, 11 best solution, best possible 9 (6310.28 seconds)
Cbc0010I After 29589 nodes, 21 on tree, 11 best solution, best possible 9 (6311.00 seconds)
Cbc0010I After 29592 nodes, 20 on tree, 11 best solution, best possible 9 (6311.71 seconds)
Cbc0010I After 29599 nodes, 24 on tree, 11 best solution, best possible 9 (6312.78 seconds)
Cbc0010I After 29605 nodes, 23 on tree, 11 best solution, best possible 9 (6313.49 seconds)
Cbc0010I After 29611 nodes, 24 on tree, 11 best solution, best possible 9 (6314.23 seconds)
Cbc0010I After 29620 nodes, 23 on tree, 11 best solution, best possible 9 (6314.95 seconds)
Cbc0010I After 29627 nodes, 21 on tree, 11 best solution, best possible 9 (6315.75 seconds)
Cbc0010I After 29634 nodes, 21 on tree, 11 best solution, best possible 9 (6316.47 seconds)
Cbc0010I After 29644 nodes, 18 on tree, 11 best solution, best possible 9 (6317.20 seconds)
Cbc0010I After 29651 nodes, 21 on tree, 11 best solution, best possible 9 (6317.99 seconds)
Cbc0010I After 29654 nodes, 23 on tree, 11 best solution, best possible 9 (6318.71 seconds)
Cbc0010I After 29661 nodes, 17 on tree, 11 best solution, best possible 9 (6319.58 seconds)
Cbc0010I After 29670 nodes, 19 on tree, 11 best solution, best possible 9 (6320.30 seconds)
Cbc0010I After 29676 nodes, 17 on tree, 11 best solution, best possible 9 (6321.14 seconds)
Cbc0010I After 29680 nodes, 17 on tree, 11 best solution, best possible 9 (6322.00 seconds)
Cbc0010I After 29686 nodes, 18 on tree, 11 best solution, best possible 9 (6322.71 seconds)
Cbc0010I After 29693 nodes, 25 on tree, 11 best solution, best possible 9 (6323.44 seconds)
Cbc0010I After 29701 nodes, 32 on tree, 11 best solution, best possible 9 (6324.22 seconds)
Cbc0010I After 29708 nodes, 27 on tree, 11 best solution, best possible 9 (6324.97 seconds)
Cbc0010I After 29715 nodes, 26 on tree, 11 best solution, best possible 9 (6325.76 seconds)
Cbc0010I After 29722 nodes, 31 on tree, 11 best solution, best possible 9 (6326.51 seconds)
Cbc0010I After 29727 nodes, 29 on tree, 11 best solution, best possible 9 (6327.31 seconds)
Cbc0010I After 29735 nodes, 27 on tree, 11 best solution, best possible 9 (6328.17 seconds)
Cbc0010I After 29743 nodes, 30 on tree, 11 best solution, best possible 9 (6328.92 seconds)
Cbc0010I After 29754 nodes, 29 on tree, 11 best solution, best possible 9 (6329.63 seconds)
Cbc0010I After 29759 nodes, 27 on tree, 11 best solution, best possible 9 (6330.33 seconds)
Cbc0010I After 29766 nodes, 24 on tree, 11 best solution, best possible 9 (6331.16 seconds)
Cbc0010I After 29773 nodes, 26 on tree, 11 best solution, best possible 9 (6331.89 seconds)
Cbc0010I After 29782 nodes, 28 on tree, 11 best solution, best possible 9 (6332.69 seconds)
Cbc0010I After 29790 nodes, 30 on tree, 11 best solution, best possible 9 (6333.45 seconds)
Cbc0010I After 29798 nodes, 27 on tree, 11 best solution, best possible 9 (6334.22 seconds)
Cbc0010I After 29800 nodes, 28 on tree, 11 best solution, best possible 9 (6334.92 seconds)
Cbc0010I After 29810 nodes, 34 on tree, 11 best solution, best possible 9 (6335.78 seconds)
Cbc0010I After 29820 nodes, 31 on tree, 11 best solution, best possible 9 (6336.63 seconds)
Cbc0010I After 29829 nodes, 30 on tree, 11 best solution, best possible 9 (6337.37 seconds)
Cbc0010I After 29836 nodes, 26 on tree, 11 best solution, best possible 9 (6338.18 seconds)
Cbc0010I After 29845 nodes, 26 on tree, 11 best solution, best possible 9 (6338.94 seconds)
Cbc0010I After 29851 nodes, 25 on tree, 11 best solution, best possible 9 (6339.80 seconds)
Cbc0010I After 29856 nodes, 25 on tree, 11 best solution, best possible 9 (6340.51 seconds)
Cbc0010I After 29860 nodes, 22 on tree, 11 best solution, best possible 9 (6341.23 seconds)
Cbc0010I After 29865 nodes, 21 on tree, 11 best solution, best possible 9 (6342.01 seconds)
Cbc0010I After 29869 nodes, 20 on tree, 11 best solution, best possible 9 (6342.74 seconds)
Cbc0010I After 29873 nodes, 19 on tree, 11 best solution, best possible 9 (6343.46 seconds)
Cbc0010I After 29879 nodes, 25 on tree, 11 best solution, best possible 9 (6344.27 seconds)
Cbc0010I After 29887 nodes, 23 on tree, 11 best solution, best possible 9 (6345.09 seconds)
Cbc0010I After 29897 nodes, 28 on tree, 11 best solution, best possible 9 (6345.84 seconds)
Cbc0010I After 29905 nodes, 21 on tree, 11 best solution, best possible 9 (6346.81 seconds)
Cbc0010I After 29912 nodes, 28 on tree, 11 best solution, best possible 9 (6347.53 seconds)
Cbc0010I After 29918 nodes, 28 on tree, 11 best solution, best possible 9 (6348.24 seconds)
Cbc0010I After 29926 nodes, 23 on tree, 11 best solution, best possible 9 (6348.99 seconds)
Cbc0010I After 29931 nodes, 19 on tree, 11 best solution, best possible 9 (6349.79 seconds)
Cbc0010I After 29936 nodes, 17 on tree, 11 best solution, best possible 9 (6350.63 seconds)
Cbc0010I After 29943 nodes, 23 on tree, 11 best solution, best possible 9 (6351.53 seconds)
Cbc0010I After 29951 nodes, 31 on tree, 11 best solution, best possible 9 (6352.38 seconds)
Cbc0010I After 29957 nodes, 30 on tree, 11 best solution, best possible 9 (6353.19 seconds)
Cbc0010I After 29963 nodes, 28 on tree, 11 best solution, best possible 9 (6354.06 seconds)
Cbc0010I After 29970 nodes, 22 on tree, 11 best solution, best possible 9 (6354.96 seconds)
Cbc0010I After 29977 nodes, 20 on tree, 11 best solution, best possible 9 (6355.80 seconds)
Cbc0010I After 29984 nodes, 26 on tree, 11 best solution, best possible 9 (6356.53 seconds)
Cbc0010I After 29992 nodes, 27 on tree, 11 best solution, best possible 9 (6357.26 seconds)
Cbc0010I After 29999 nodes, 26 on tree, 11 best solution, best possible 9 (6358.18 seconds)
Cbc0010I After 30006 nodes, 19 on tree, 11 best solution, best possible 9 (6358.95 seconds)
Cbc0010I After 30010 nodes, 20 on tree, 11 best solution, best possible 9 (6359.80 seconds)
Cbc0010I After 30016 nodes, 21 on tree, 11 best solution, best possible 9 (6360.61 seconds)
Cbc0010I After 30025 nodes, 26 on tree, 11 best solution, best possible 9 (6361.32 seconds)
Cbc0010I After 30033 nodes, 20 on tree, 11 best solution, best possible 9 (6362.10 seconds)
Cbc0010I After 30042 nodes, 21 on tree, 11 best solution, best possible 9 (6362.87 seconds)
Cbc0010I After 30048 nodes, 20 on tree, 11 best solution, best possible 9 (6363.63 seconds)
Cbc0010I After 30058 nodes, 16 on tree, 11 best solution, best possible 9 (6364.43 seconds)
Cbc0010I After 30060 nodes, 17 on tree, 11 best solution, best possible 9 (6365.14 seconds)
Cbc0010I After 30066 nodes, 18 on tree, 11 best solution, best possible 9 (6365.97 seconds)
Cbc0010I After 30073 nodes, 15 on tree, 11 best solution, best possible 9 (6366.86 seconds)
Cbc0010I After 30082 nodes, 20 on tree, 11 best solution, best possible 9 (6367.74 seconds)
Cbc0010I After 30088 nodes, 19 on tree, 11 best solution, best possible 9 (6368.47 seconds)
Cbc0010I After 30094 nodes, 21 on tree, 11 best solution, best possible 9 (6369.41 seconds)
Cbc0010I After 30103 nodes, 20 on tree, 11 best solution, best possible 9 (6370.37 seconds)
Cbc0010I After 30110 nodes, 19 on tree, 11 best solution, best possible 9 (6371.24 seconds)
Cbc0010I After 30115 nodes, 21 on tree, 11 best solution, best possible 9 (6371.99 seconds)
Cbc0010I After 30126 nodes, 24 on tree, 11 best solution, best possible 9 (6372.95 seconds)
Cbc0010I After 30132 nodes, 19 on tree, 11 best solution, best possible 9 (6373.84 seconds)
Cbc0010I After 30138 nodes, 22 on tree, 11 best solution, best possible 9 (6374.65 seconds)
Cbc0010I After 30144 nodes, 22 on tree, 11 best solution, best possible 9 (6375.43 seconds)
Cbc0010I After 30153 nodes, 26 on tree, 11 best solution, best possible 9 (6376.17 seconds)
Cbc0010I After 30162 nodes, 23 on tree, 11 best solution, best possible 9 (6376.91 seconds)
Cbc0010I After 30169 nodes, 19 on tree, 11 best solution, best possible 9 (6377.68 seconds)
Cbc0010I After 30175 nodes, 18 on tree, 11 best solution, best possible 9 (6378.53 seconds)
Cbc0010I After 30178 nodes, 21 on tree, 11 best solution, best possible 9 (6379.39 seconds)
Cbc0010I After 30185 nodes, 19 on tree, 11 best solution, best possible 9 (6380.21 seconds)
Cbc0010I After 30190 nodes, 17 on tree, 11 best solution, best possible 9 (6380.96 seconds)
Cbc0010I After 30197 nodes, 15 on tree, 11 best solution, best possible 9 (6381.89 seconds)
Cbc0010I After 30200 nodes, 16 on tree, 11 best solution, best possible 9 (6382.60 seconds)
Cbc0010I After 30206 nodes, 15 on tree, 11 best solution, best possible 9 (6383.59 seconds)
Cbc0010I After 30212 nodes, 17 on tree, 11 best solution, best possible 9 (6384.32 seconds)
Cbc0010I After 30220 nodes, 14 on tree, 11 best solution, best possible 9 (6385.07 seconds)
Cbc0010I After 30226 nodes, 19 on tree, 11 best solution, best possible 9 (6385.83 seconds)
Cbc0010I After 30237 nodes, 22 on tree, 11 best solution, best possible 9 (6386.60 seconds)
Cbc0010I After 30246 nodes, 24 on tree, 11 best solution, best possible 9 (6387.31 seconds)
Cbc0010I After 30253 nodes, 23 on tree, 11 best solution, best possible 9 (6388.02 seconds)
Cbc0010I After 30264 nodes, 22 on tree, 11 best solution, best possible 9 (6388.77 seconds)
Cbc0010I After 30271 nodes, 22 on tree, 11 best solution, best possible 9 (6389.52 seconds)
Cbc0010I After 30277 nodes, 19 on tree, 11 best solution, best possible 9 (6390.24 seconds)
Cbc0010I After 30283 nodes, 20 on tree, 11 best solution, best possible 9 (6391.13 seconds)
Cbc0010I After 30294 nodes, 20 on tree, 11 best solution, best possible 9 (6391.91 seconds)
Cbc0010I After 30301 nodes, 20 on tree, 11 best solution, best possible 9 (6392.69 seconds)
Cbc0010I After 30312 nodes, 20 on tree, 11 best solution, best possible 9 (6393.45 seconds)
Cbc0010I After 30320 nodes, 17 on tree, 11 best solution, best possible 9 (6394.25 seconds)
Cbc0010I After 30326 nodes, 20 on tree, 11 best solution, best possible 9 (6395.02 seconds)
Cbc0010I After 30332 nodes, 21 on tree, 11 best solution, best possible 9 (6395.73 seconds)
Cbc0010I After 30341 nodes, 21 on tree, 11 best solution, best possible 9 (6396.45 seconds)
Cbc0010I After 30348 nodes, 21 on tree, 11 best solution, best possible 9 (6397.22 seconds)
Cbc0010I After 30358 nodes, 18 on tree, 11 best solution, best possible 9 (6398.05 seconds)
Cbc0010I After 30365 nodes, 19 on tree, 11 best solution, best possible 9 (6398.81 seconds)
Cbc0010I After 30373 nodes, 19 on tree, 11 best solution, best possible 9 (6399.65 seconds)
Cbc0010I After 30379 nodes, 23 on tree, 11 best solution, best possible 9 (6400.37 seconds)
Cbc0010I After 30391 nodes, 17 on tree, 11 best solution, best possible 9 (6401.08 seconds)
Cbc0010I After 30396 nodes, 17 on tree, 11 best solution, best possible 9 (6402.10 seconds)
Cbc0010I After 30400 nodes, 15 on tree, 11 best solution, best possible 9 (6402.88 seconds)
Cbc0010I After 30405 nodes, 15 on tree, 11 best solution, best possible 9 (6403.61 seconds)
Cbc0010I After 30410 nodes, 17 on tree, 11 best solution, best possible 9 (6404.50 seconds)
Cbc0010I After 30419 nodes, 17 on tree, 11 best solution, best possible 9 (6405.24 seconds)
Cbc0010I After 30424 nodes, 17 on tree, 11 best solution, best possible 9 (6406.02 seconds)
Cbc0010I After 30432 nodes, 20 on tree, 11 best solution, best possible 9 (6406.73 seconds)
Cbc0010I After 30442 nodes, 18 on tree, 11 best solution, best possible 9 (6407.45 seconds)
Cbc0010I After 30450 nodes, 17 on tree, 11 best solution, best possible 9 (6408.18 seconds)
Cbc0010I After 30461 nodes, 17 on tree, 11 best solution, best possible 9 (6408.95 seconds)
Cbc0010I After 30472 nodes, 16 on tree, 11 best solution, best possible 9 (6409.74 seconds)
Cbc0010I After 30480 nodes, 18 on tree, 11 best solution, best possible 9 (6410.61 seconds)
Cbc0010I After 30490 nodes, 18 on tree, 11 best solution, best possible 9 (6411.37 seconds)
Cbc0010I After 30499 nodes, 14 on tree, 11 best solution, best possible 9 (6412.10 seconds)
Cbc0010I After 30506 nodes, 17 on tree, 11 best solution, best possible 9 (6412.94 seconds)
Cbc0010I After 30515 nodes, 15 on tree, 11 best solution, best possible 9 (6413.71 seconds)
Cbc0010I After 30525 nodes, 20 on tree, 11 best solution, best possible 9 (6414.45 seconds)
Cbc0010I After 30535 nodes, 19 on tree, 11 best solution, best possible 9 (6415.18 seconds)
Cbc0010I After 30543 nodes, 18 on tree, 11 best solution, best possible 9 (6415.97 seconds)
Cbc0010I After 30552 nodes, 15 on tree, 11 best solution, best possible 9 (6416.70 seconds)
Cbc0010I After 30558 nodes, 13 on tree, 11 best solution, best possible 9 (6417.45 seconds)
