Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.890368 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.386 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.34 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 15.77 seconds - Feasibility pump exiting - took 12.65 seconds
Cbc0031I 218 added rows had average density of 43.802752
Cbc0013I At root node, 218 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 382 row cuts average 2.5 elements, 0 column cuts (164 active)  in 4.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 227 row cuts average 502.8 elements, 0 column cuts (0 active)  in 0.836 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 53 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1005 row cuts average 17.2 elements, 0 column cuts (0 active)  in 10.956 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 212 row cuts average 24.8 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.3 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 128.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 215 row cuts average 195.4 elements, 0 column cuts (0 active)  in 0.883 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 138 row cuts average 133.8 elements, 0 column cuts (0 active)  in 0.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (48.15 seconds)
Cbc0010I After 342165 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (6854.81 seconds)
Cbc0010I After 342198 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6855.52 seconds)
Cbc0010I After 342235 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (6856.22 seconds)
Cbc0010I After 342280 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (6856.93 seconds)
Cbc0010I After 342314 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (6857.64 seconds)
Cbc0010I After 342347 nodes, 11238 on tree, 52 best solution, best possible 47.186667 (6858.36 seconds)
Cbc0010I After 342371 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (6859.09 seconds)
Cbc0010I After 342394 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (6859.81 seconds)
Cbc0010I After 342418 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (6860.54 seconds)
Cbc0010I After 342443 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (6861.25 seconds)
Cbc0010I After 342501 nodes, 11243 on tree, 52 best solution, best possible 47.186667 (6861.96 seconds)
Cbc0010I After 342534 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (6862.67 seconds)
Cbc0010I After 342566 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (6863.38 seconds)
Cbc0010I After 342594 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6864.10 seconds)
Cbc0010I After 342626 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (6864.81 seconds)
Cbc0010I After 342659 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (6865.55 seconds)
Cbc0010I After 342686 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6866.26 seconds)
Cbc0010I After 342719 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (6866.97 seconds)
Cbc0010I After 342756 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6867.68 seconds)
Cbc0010I After 342789 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (6868.40 seconds)
Cbc0010I After 342819 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (6869.12 seconds)
Cbc0010I After 342855 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (6869.82 seconds)
Cbc0010I After 342890 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (6870.55 seconds)
Cbc0010I After 342925 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (6871.28 seconds)
Cbc0010I After 342981 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (6871.98 seconds)
Cbc0010I After 343015 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (6872.69 seconds)
Cbc0010I After 343041 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (6873.41 seconds)
Cbc0010I After 343076 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (6874.11 seconds)
Cbc0010I After 343116 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6874.81 seconds)
Cbc0010I After 343158 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (6875.52 seconds)
Cbc0010I After 343192 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (6876.24 seconds)
Cbc0010I After 343235 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (6876.95 seconds)
Cbc0010I After 343288 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6877.66 seconds)
Cbc0010I After 343314 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (6878.38 seconds)
Cbc0010I After 343344 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6879.08 seconds)
Cbc0010I After 343387 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (6879.79 seconds)
Cbc0010I After 343430 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6880.50 seconds)
Cbc0010I After 343469 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (6881.22 seconds)
Cbc0010I After 343496 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (6881.96 seconds)
Cbc0010I After 343525 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6882.67 seconds)
Cbc0010I After 343556 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (6883.40 seconds)
Cbc0010I After 343589 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (6884.11 seconds)
Cbc0010I After 343621 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (6884.82 seconds)
Cbc0010I After 343650 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (6885.55 seconds)
Cbc0010I After 343692 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (6886.26 seconds)
Cbc0010I After 343723 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (6886.97 seconds)
Cbc0010I After 343751 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6887.69 seconds)
Cbc0010I After 343774 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6888.39 seconds)
Cbc0010I After 343800 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (6889.10 seconds)
Cbc0010I After 343842 nodes, 11205 on tree, 52 best solution, best possible 47.186667 (6889.80 seconds)
Cbc0010I After 343881 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (6890.52 seconds)
Cbc0010I After 343909 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (6891.24 seconds)
Cbc0010I After 343933 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6891.94 seconds)
Cbc0010I After 343964 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (6892.66 seconds)
Cbc0010I After 343990 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6893.37 seconds)
Cbc0010I After 344015 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (6894.10 seconds)
Cbc0010I After 344051 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (6894.81 seconds)
Cbc0010I After 344075 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6895.54 seconds)
Cbc0010I After 344098 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (6896.28 seconds)
Cbc0010I After 344123 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (6896.99 seconds)
Cbc0010I After 344164 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6897.70 seconds)
Cbc0010I After 344192 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (6898.41 seconds)
Cbc0010I After 344227 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (6899.12 seconds)
Cbc0010I After 344256 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6899.86 seconds)
Cbc0010I After 344284 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (6900.56 seconds)
Cbc0010I After 344312 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (6901.30 seconds)
Cbc0010I After 344339 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (6902.01 seconds)
Cbc0010I After 344379 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (6902.72 seconds)
Cbc0010I After 344400 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6903.42 seconds)
Cbc0010I After 344426 nodes, 11205 on tree, 52 best solution, best possible 47.186667 (6904.13 seconds)
Cbc0010I After 344453 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (6904.83 seconds)
Cbc0010I After 344475 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (6905.54 seconds)
Cbc0010I After 344500 nodes, 11200 on tree, 52 best solution, best possible 47.186667 (6906.24 seconds)
Cbc0010I After 344526 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (6906.95 seconds)
Cbc0010I After 344571 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (6907.66 seconds)
Cbc0010I After 344592 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (6908.37 seconds)
Cbc0010I After 344620 nodes, 11201 on tree, 52 best solution, best possible 47.186667 (6909.08 seconds)
Cbc0010I After 344663 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6909.78 seconds)
Cbc0010I After 344703 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (6910.50 seconds)
Cbc0010I After 344757 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6911.20 seconds)
Cbc0010I After 344776 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (6911.92 seconds)
Cbc0010I After 344795 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (6912.62 seconds)
Cbc0010I After 344820 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (6913.36 seconds)
Cbc0010I After 344843 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (6914.10 seconds)
Cbc0010I After 344864 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (6914.82 seconds)
Cbc0010I After 344906 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (6915.53 seconds)
Cbc0010I After 344937 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6916.27 seconds)
Cbc0010I After 344959 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (6916.99 seconds)
Cbc0010I After 344979 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (6917.70 seconds)
Cbc0010I After 345013 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (6918.41 seconds)
Cbc0010I After 345048 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (6919.14 seconds)
Cbc0010I After 345077 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (6919.85 seconds)
Cbc0010I After 345096 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6920.56 seconds)
Cbc0010I After 345120 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6921.30 seconds)
Cbc0010I After 345149 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6922.03 seconds)
Cbc0010I After 345175 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6922.75 seconds)
Cbc0010I After 345195 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (6923.48 seconds)
Cbc0010I After 345215 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (6924.21 seconds)
Cbc0010I After 345244 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (6924.92 seconds)
Cbc0010I After 345275 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6925.62 seconds)
Cbc0010I After 345305 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (6926.33 seconds)
Cbc0010I After 345335 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (6927.03 seconds)
Cbc0010I After 345369 nodes, 11201 on tree, 52 best solution, best possible 47.186667 (6927.77 seconds)
Cbc0010I After 345405 nodes, 11201 on tree, 52 best solution, best possible 47.186667 (6928.48 seconds)
Cbc0010I After 345451 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (6929.20 seconds)
Cbc0010I After 345500 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (6929.92 seconds)
Cbc0010I After 345534 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (6930.65 seconds)
Cbc0010I After 345568 nodes, 11201 on tree, 52 best solution, best possible 47.186667 (6931.35 seconds)
Cbc0010I After 345610 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (6932.06 seconds)
Cbc0010I After 345657 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6932.77 seconds)
Cbc0010I After 345700 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (6933.48 seconds)
Cbc0010I After 345738 nodes, 11198 on tree, 52 best solution, best possible 47.186667 (6934.20 seconds)
Cbc0010I After 345778 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (6934.90 seconds)
Cbc0010I After 345834 nodes, 11196 on tree, 52 best solution, best possible 47.186667 (6935.62 seconds)
Cbc0010I After 345904 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (6936.32 seconds)
Cbc0010I After 345967 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (6937.03 seconds)
Cbc0010I After 346033 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (6937.75 seconds)
Cbc0010I After 346060 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (6938.48 seconds)
Cbc0010I After 346080 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (6939.22 seconds)
Cbc0010I After 346127 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (6939.93 seconds)
Cbc0010I After 346170 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6940.66 seconds)
Cbc0010I After 346194 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (6941.37 seconds)
Cbc0010I After 346216 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (6942.10 seconds)
Cbc0010I After 346238 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6942.83 seconds)
Cbc0010I After 346259 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (6943.54 seconds)
Cbc0010I After 346297 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6944.24 seconds)
Cbc0010I After 346364 nodes, 11240 on tree, 52 best solution, best possible 47.186667 (6944.97 seconds)
Cbc0010I After 346384 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (6945.68 seconds)
Cbc0010I After 346406 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (6946.42 seconds)
Cbc0010I After 346429 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (6947.14 seconds)
Cbc0010I After 346453 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (6947.87 seconds)
Cbc0010I After 346488 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (6948.58 seconds)
Cbc0010I After 346514 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (6949.29 seconds)
Cbc0010I After 346536 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (6950.03 seconds)
Cbc0010I After 346568 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (6950.78 seconds)
Cbc0010I After 346597 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (6951.49 seconds)
Cbc0010I After 346640 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6952.20 seconds)
Cbc0010I After 346682 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (6952.91 seconds)
Cbc0010I After 346716 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (6953.61 seconds)
Cbc0010I After 346755 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6954.33 seconds)
Cbc0010I After 346808 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (6955.03 seconds)
Cbc0010I After 346859 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (6955.74 seconds)
Cbc0010I After 346891 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (6956.45 seconds)
Cbc0010I After 346917 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (6957.17 seconds)
Cbc0010I After 346953 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (6957.90 seconds)
Cbc0010I After 346983 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (6958.62 seconds)
Cbc0010I After 347021 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (6959.32 seconds)
Cbc0010I After 347057 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (6960.05 seconds)
Cbc0010I After 347090 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (6960.78 seconds)
Cbc0010I After 347134 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6961.49 seconds)
Cbc0010I After 347167 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (6962.20 seconds)
Cbc0010I After 347203 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (6962.91 seconds)
Cbc0010I After 347242 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (6963.62 seconds)
Cbc0010I After 347269 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (6964.33 seconds)
Cbc0010I After 347325 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6965.04 seconds)
Cbc0010I After 347367 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6965.75 seconds)
Cbc0010I After 347402 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (6966.48 seconds)
Cbc0010I After 347435 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (6967.19 seconds)
Cbc0010I After 347466 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6967.89 seconds)
Cbc0010I After 347499 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (6968.60 seconds)
Cbc0010I After 347541 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (6969.32 seconds)
Cbc0010I After 347577 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (6970.02 seconds)
Cbc0010I After 347611 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (6970.73 seconds)
Cbc0010I After 347639 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (6971.45 seconds)
Cbc0010I After 347661 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (6972.20 seconds)
Cbc0010I After 347686 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6972.93 seconds)
Cbc0010I After 347712 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6973.64 seconds)
Cbc0010I After 347737 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (6974.37 seconds)
Cbc0010I After 347768 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6975.08 seconds)
Cbc0010I After 347792 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (6975.79 seconds)
Cbc0010I After 347847 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (6976.49 seconds)
Cbc0010I After 347894 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (6977.24 seconds)
Cbc0010I After 347935 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (6977.95 seconds)
Cbc0010I After 347993 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (6978.65 seconds)
Cbc0010I After 348020 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (6979.37 seconds)
Cbc0010I After 348050 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (6980.08 seconds)
Cbc0010I After 348090 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (6980.79 seconds)
Cbc0010I After 348112 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (6981.51 seconds)
Cbc0010I After 348136 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (6982.23 seconds)
Cbc0010I After 348159 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6982.95 seconds)
Cbc0010I After 348195 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (6983.67 seconds)
Cbc0010I After 348241 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6984.38 seconds)
Cbc0010I After 348280 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (6985.09 seconds)
Cbc0010I After 348306 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (6985.81 seconds)
Cbc0010I After 348355 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (6986.52 seconds)
Cbc0010I After 348399 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (6987.23 seconds)
Cbc0010I After 348426 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6987.96 seconds)
Cbc0010I After 348447 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6988.66 seconds)
Cbc0010I After 348482 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (6989.38 seconds)
Cbc0010I After 348510 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (6990.09 seconds)
Cbc0010I After 348559 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (6990.80 seconds)
Cbc0010I After 348591 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (6991.55 seconds)
Cbc0010I After 348614 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (6992.27 seconds)
Cbc0010I After 348656 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (6992.97 seconds)
Cbc0010I After 348695 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (6993.68 seconds)
Cbc0010I After 348752 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (6994.39 seconds)
Cbc0010I After 348802 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (6995.11 seconds)
Cbc0010I After 348862 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (6995.81 seconds)
Cbc0010I After 348906 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (6996.53 seconds)
Cbc0010I After 348969 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (6997.23 seconds)
Cbc0010I After 349029 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (6997.94 seconds)
Cbc0010I After 349079 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (6998.65 seconds)
Cbc0010I After 349118 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (6999.37 seconds)
Cbc0010I After 349160 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7000.07 seconds)
Cbc0010I After 349214 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7000.78 seconds)
Cbc0010I After 349242 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (7001.48 seconds)
Cbc0010I After 349278 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (7002.20 seconds)
Cbc0010I After 349321 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (7002.91 seconds)
Cbc0010I After 349359 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7003.63 seconds)
Cbc0010I After 349405 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (7004.34 seconds)
Cbc0010I After 349442 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (7005.06 seconds)
Cbc0010I After 349469 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7005.76 seconds)
Cbc0010I After 349505 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (7006.47 seconds)
Cbc0010I After 349557 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (7007.18 seconds)
Cbc0010I After 349584 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7007.90 seconds)
Cbc0010I After 349618 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (7008.61 seconds)
Cbc0010I After 349660 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7009.32 seconds)
Cbc0010I After 349690 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (7010.03 seconds)
Cbc0010I After 349737 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (7010.77 seconds)
Cbc0010I After 349769 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (7011.48 seconds)
Cbc0010I After 349804 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (7012.20 seconds)
Cbc0010I After 349832 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (7012.93 seconds)
Cbc0010I After 349859 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (7013.63 seconds)
