Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.090901 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.92 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.08 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.11 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.774 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.097 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.03 seconds)
Cbc0010I After 182815 nodes, 63525 on tree, 5.5508653 best solution, best possible 2.3062996 (4834.07 seconds)
Cbc0010I After 182840 nodes, 63538 on tree, 5.5508653 best solution, best possible 2.3062996 (4834.80 seconds)
Cbc0010I After 182861 nodes, 63548 on tree, 5.5508653 best solution, best possible 2.3062996 (4835.51 seconds)
Cbc0010I After 182882 nodes, 63559 on tree, 5.5508653 best solution, best possible 2.3062996 (4836.24 seconds)
Cbc0010I After 182904 nodes, 63570 on tree, 5.5508653 best solution, best possible 2.3062996 (4836.99 seconds)
Cbc0010I After 182926 nodes, 63581 on tree, 5.5508653 best solution, best possible 2.3062996 (4837.71 seconds)
Cbc0010I After 182950 nodes, 63593 on tree, 5.5508653 best solution, best possible 2.3062996 (4838.44 seconds)
Cbc0010I After 182970 nodes, 63603 on tree, 5.5508653 best solution, best possible 2.3062996 (4839.20 seconds)
Cbc0010I After 182993 nodes, 63614 on tree, 5.5508653 best solution, best possible 2.3062996 (4839.91 seconds)
Cbc0010I After 183014 nodes, 63625 on tree, 5.5508653 best solution, best possible 2.3062996 (4840.65 seconds)
Cbc0010I After 183036 nodes, 63636 on tree, 5.5508653 best solution, best possible 2.3062996 (4841.41 seconds)
Cbc0010I After 183060 nodes, 63648 on tree, 5.5508653 best solution, best possible 2.3062996 (4842.16 seconds)
Cbc0010I After 183084 nodes, 63660 on tree, 5.5508653 best solution, best possible 2.3062996 (4842.88 seconds)
Cbc0010I After 183111 nodes, 63673 on tree, 5.5508653 best solution, best possible 2.3062996 (4843.63 seconds)
Cbc0010I After 183132 nodes, 63684 on tree, 5.5508653 best solution, best possible 2.3062996 (4844.38 seconds)
Cbc0010I After 183153 nodes, 63694 on tree, 5.5508653 best solution, best possible 2.3062996 (4845.09 seconds)
Cbc0010I After 183175 nodes, 63705 on tree, 5.5508653 best solution, best possible 2.3062996 (4845.81 seconds)
Cbc0010I After 183198 nodes, 63717 on tree, 5.5508653 best solution, best possible 2.3062996 (4846.58 seconds)
Cbc0010I After 183220 nodes, 63728 on tree, 5.5508653 best solution, best possible 2.3062996 (4847.30 seconds)
Cbc0010I After 183240 nodes, 63738 on tree, 5.5508653 best solution, best possible 2.3062996 (4848.07 seconds)
Cbc0010I After 183262 nodes, 63749 on tree, 5.5508653 best solution, best possible 2.3062996 (4848.78 seconds)
Cbc0010I After 183284 nodes, 63760 on tree, 5.5508653 best solution, best possible 2.3062996 (4849.53 seconds)
Cbc0010I After 183306 nodes, 63771 on tree, 5.5508653 best solution, best possible 2.3062996 (4850.29 seconds)
Cbc0010I After 183330 nodes, 63783 on tree, 5.5508653 best solution, best possible 2.3062996 (4851.02 seconds)
Cbc0010I After 183354 nodes, 63795 on tree, 5.5508653 best solution, best possible 2.3062996 (4851.74 seconds)
Cbc0010I After 183378 nodes, 63807 on tree, 5.5508653 best solution, best possible 2.3062996 (4852.55 seconds)
Cbc0010I After 183402 nodes, 63819 on tree, 5.5508653 best solution, best possible 2.3062996 (4853.33 seconds)
Cbc0010I After 183423 nodes, 63829 on tree, 5.5508653 best solution, best possible 2.3062996 (4854.07 seconds)
Cbc0010I After 183444 nodes, 63840 on tree, 5.5508653 best solution, best possible 2.3062996 (4854.79 seconds)
Cbc0010I After 183466 nodes, 63851 on tree, 5.5508653 best solution, best possible 2.3062996 (4855.51 seconds)
Cbc0010I After 183488 nodes, 63862 on tree, 5.5508653 best solution, best possible 2.3062996 (4856.24 seconds)
Cbc0010I After 183510 nodes, 63873 on tree, 5.5508653 best solution, best possible 2.3062996 (4856.96 seconds)
Cbc0010I After 183532 nodes, 63884 on tree, 5.5508653 best solution, best possible 2.3062996 (4857.68 seconds)
Cbc0010I After 183552 nodes, 63894 on tree, 5.5508653 best solution, best possible 2.3062996 (4858.43 seconds)
Cbc0010I After 183573 nodes, 63904 on tree, 5.5508653 best solution, best possible 2.3062996 (4859.14 seconds)
Cbc0010I After 183594 nodes, 63915 on tree, 5.5508653 best solution, best possible 2.3062996 (4859.91 seconds)
Cbc0010I After 183613 nodes, 63925 on tree, 5.5508653 best solution, best possible 2.3062996 (4860.63 seconds)
Cbc0010I After 183637 nodes, 63936 on tree, 5.5508653 best solution, best possible 2.3062996 (4861.35 seconds)
Cbc0010I After 183657 nodes, 63946 on tree, 5.5508653 best solution, best possible 2.3062996 (4862.11 seconds)
Cbc0010I After 183681 nodes, 63958 on tree, 5.5508653 best solution, best possible 2.3062996 (4862.87 seconds)
Cbc0010I After 183703 nodes, 63969 on tree, 5.5508653 best solution, best possible 2.3062996 (4863.59 seconds)
Cbc0010I After 183726 nodes, 63981 on tree, 5.5508653 best solution, best possible 2.3062996 (4864.30 seconds)
Cbc0010I After 183746 nodes, 63991 on tree, 5.5508653 best solution, best possible 2.3062996 (4865.01 seconds)
Cbc0010I After 183768 nodes, 64002 on tree, 5.5508653 best solution, best possible 2.3062996 (4865.76 seconds)
Cbc0010I After 183792 nodes, 64014 on tree, 5.5508653 best solution, best possible 2.3062996 (4866.49 seconds)
Cbc0010I After 183816 nodes, 64026 on tree, 5.5508653 best solution, best possible 2.3062996 (4867.25 seconds)
Cbc0010I After 183840 nodes, 64038 on tree, 5.5508653 best solution, best possible 2.3062996 (4868.00 seconds)
Cbc0010I After 183861 nodes, 64048 on tree, 5.5508653 best solution, best possible 2.3062996 (4868.73 seconds)
Cbc0010I After 183882 nodes, 64059 on tree, 5.5508653 best solution, best possible 2.3062996 (4869.46 seconds)
Cbc0010I After 183903 nodes, 64070 on tree, 5.5508653 best solution, best possible 2.3062996 (4870.18 seconds)
Cbc0010I After 183927 nodes, 64081 on tree, 5.5508653 best solution, best possible 2.3062996 (4870.91 seconds)
Cbc0010I After 183948 nodes, 64092 on tree, 5.5508653 best solution, best possible 2.3062996 (4871.67 seconds)
Cbc0010I After 183970 nodes, 64103 on tree, 5.5508653 best solution, best possible 2.3062996 (4872.40 seconds)
Cbc0010I After 183990 nodes, 64113 on tree, 5.5508653 best solution, best possible 2.3062996 (4873.19 seconds)
Cbc0010I After 184017 nodes, 64117 on tree, 5.5508653 best solution, best possible 2.3062996 (4873.90 seconds)
Cbc0010I After 184050 nodes, 64117 on tree, 5.5508653 best solution, best possible 2.3062996 (4874.62 seconds)
Cbc0010I After 184078 nodes, 64125 on tree, 5.5508653 best solution, best possible 2.3062996 (4875.35 seconds)
Cbc0010I After 184106 nodes, 64119 on tree, 5.5508653 best solution, best possible 2.3062996 (4876.11 seconds)
Cbc0010I After 184129 nodes, 64119 on tree, 5.5508653 best solution, best possible 2.3062996 (4876.83 seconds)
Cbc0010I After 184162 nodes, 64118 on tree, 5.5508653 best solution, best possible 2.3062996 (4877.58 seconds)
Cbc0010I After 184194 nodes, 64122 on tree, 5.5508653 best solution, best possible 2.3062996 (4878.30 seconds)
Cbc0010I After 184227 nodes, 64121 on tree, 5.5508653 best solution, best possible 2.3062996 (4879.07 seconds)
Cbc0010I After 184259 nodes, 64124 on tree, 5.5508653 best solution, best possible 2.3062996 (4879.79 seconds)
Cbc0010I After 184301 nodes, 64125 on tree, 5.5508653 best solution, best possible 2.3062996 (4880.51 seconds)
Cbc0010I After 184328 nodes, 64121 on tree, 5.5508653 best solution, best possible 2.3062996 (4881.25 seconds)
Cbc0010I After 184367 nodes, 64119 on tree, 5.5508653 best solution, best possible 2.3062996 (4881.98 seconds)
Cbc0010I After 184394 nodes, 64117 on tree, 5.5508653 best solution, best possible 2.3062996 (4882.70 seconds)
Cbc0010I After 184425 nodes, 64118 on tree, 5.5508653 best solution, best possible 2.3062996 (4883.46 seconds)
Cbc0010I After 184461 nodes, 64115 on tree, 5.5508653 best solution, best possible 2.3062996 (4884.18 seconds)
Cbc0010I After 184494 nodes, 64115 on tree, 5.5508653 best solution, best possible 2.3062996 (4884.94 seconds)
Cbc0010I After 184536 nodes, 64112 on tree, 5.5508653 best solution, best possible 2.3062996 (4885.65 seconds)
Cbc0010I After 184573 nodes, 64111 on tree, 5.5508653 best solution, best possible 2.3062996 (4886.37 seconds)
Cbc0010I After 184612 nodes, 64116 on tree, 5.5508653 best solution, best possible 2.3062996 (4887.10 seconds)
Cbc0010I After 184651 nodes, 64120 on tree, 5.5508653 best solution, best possible 2.3062996 (4887.82 seconds)
Cbc0010I After 184680 nodes, 64122 on tree, 5.5508653 best solution, best possible 2.3062996 (4888.55 seconds)
Cbc0010I After 184710 nodes, 64126 on tree, 5.5508653 best solution, best possible 2.3062996 (4889.31 seconds)
Cbc0010I After 184743 nodes, 64132 on tree, 5.5508653 best solution, best possible 2.3062996 (4890.05 seconds)
Cbc0010I After 184781 nodes, 64132 on tree, 5.5508653 best solution, best possible 2.3062996 (4890.77 seconds)
Cbc0010I After 184806 nodes, 64139 on tree, 5.5508653 best solution, best possible 2.3062996 (4891.51 seconds)
Cbc0010I After 184842 nodes, 64144 on tree, 5.5508653 best solution, best possible 2.3062996 (4892.23 seconds)
Cbc0010I After 184866 nodes, 64147 on tree, 5.5508653 best solution, best possible 2.3062996 (4892.95 seconds)
Cbc0010I After 184892 nodes, 64147 on tree, 5.5508653 best solution, best possible 2.3062996 (4893.67 seconds)
Cbc0010I After 184918 nodes, 64144 on tree, 5.5508653 best solution, best possible 2.3062996 (4894.47 seconds)
Cbc0010I After 184957 nodes, 64148 on tree, 5.5508653 best solution, best possible 2.3062996 (4895.19 seconds)
Cbc0010I After 184992 nodes, 64148 on tree, 5.5508653 best solution, best possible 2.3062996 (4895.90 seconds)
Cbc0010I After 185017 nodes, 64154 on tree, 5.5508653 best solution, best possible 2.3064097 (4896.62 seconds)
Cbc0010I After 185040 nodes, 64166 on tree, 5.5508653 best solution, best possible 2.3064971 (4897.39 seconds)
Cbc0010I After 185062 nodes, 64177 on tree, 5.5508653 best solution, best possible 2.3065817 (4898.10 seconds)
Cbc0010I After 185082 nodes, 64187 on tree, 5.5508653 best solution, best possible 2.3066622 (4898.82 seconds)
Cbc0010I After 185106 nodes, 64199 on tree, 5.5508653 best solution, best possible 2.3067523 (4899.58 seconds)
Cbc0010I After 185127 nodes, 64209 on tree, 5.5508653 best solution, best possible 2.3068489 (4900.31 seconds)
Cbc0010I After 185147 nodes, 64219 on tree, 5.5508653 best solution, best possible 2.3069962 (4901.03 seconds)
Cbc0010I After 185169 nodes, 64230 on tree, 5.5508653 best solution, best possible 2.3070874 (4901.77 seconds)
Cbc0010I After 185193 nodes, 64242 on tree, 5.5508653 best solution, best possible 2.3072391 (4902.51 seconds)
Cbc0010I After 185216 nodes, 64254 on tree, 5.5508653 best solution, best possible 2.3073913 (4903.23 seconds)
Cbc0010I After 185238 nodes, 64265 on tree, 5.5508653 best solution, best possible 2.3075688 (4903.99 seconds)
Cbc0010I After 185265 nodes, 64278 on tree, 5.5508653 best solution, best possible 2.3077698 (4904.72 seconds)
Cbc0010I After 185288 nodes, 64290 on tree, 5.5508653 best solution, best possible 2.3078523 (4905.44 seconds)
Cbc0010I After 185308 nodes, 64300 on tree, 5.5508653 best solution, best possible 2.3079515 (4906.15 seconds)
Cbc0010I After 185331 nodes, 64311 on tree, 5.5508653 best solution, best possible 2.3080703 (4906.87 seconds)
Cbc0010I After 185352 nodes, 64322 on tree, 5.5508653 best solution, best possible 2.3081803 (4907.63 seconds)
Cbc0010I After 185376 nodes, 64334 on tree, 5.5508653 best solution, best possible 2.3083279 (4908.37 seconds)
Cbc0010I After 185400 nodes, 64346 on tree, 5.5508653 best solution, best possible 2.3085211 (4909.10 seconds)
Cbc0010I After 185421 nodes, 64356 on tree, 5.5508653 best solution, best possible 2.3086936 (4909.82 seconds)
Cbc0010I After 185443 nodes, 64367 on tree, 5.5508653 best solution, best possible 2.3088201 (4910.53 seconds)
Cbc0010I After 185466 nodes, 64379 on tree, 5.5508653 best solution, best possible 2.3089596 (4911.30 seconds)
Cbc0010I After 185490 nodes, 64391 on tree, 5.5508653 best solution, best possible 2.3090634 (4912.03 seconds)
Cbc0010I After 185510 nodes, 64401 on tree, 5.5508653 best solution, best possible 2.3091081 (4912.79 seconds)
Cbc0010I After 185534 nodes, 64413 on tree, 5.5508653 best solution, best possible 2.309358 (4913.53 seconds)
Cbc0010I After 185559 nodes, 64425 on tree, 5.5508653 best solution, best possible 2.309468 (4914.28 seconds)
Cbc0010I After 185583 nodes, 64437 on tree, 5.5508653 best solution, best possible 2.3096603 (4915.00 seconds)
Cbc0010I After 185604 nodes, 64448 on tree, 5.5508653 best solution, best possible 2.3098128 (4915.75 seconds)
Cbc0010I After 185628 nodes, 64460 on tree, 5.5508653 best solution, best possible 2.3099563 (4916.47 seconds)
Cbc0010I After 185652 nodes, 64472 on tree, 5.5508653 best solution, best possible 2.3100224 (4917.20 seconds)
Cbc0010I After 185674 nodes, 64483 on tree, 5.5508653 best solution, best possible 2.3101297 (4917.92 seconds)
Cbc0010I After 185697 nodes, 64494 on tree, 5.5508653 best solution, best possible 2.3102209 (4918.65 seconds)
Cbc0010I After 185721 nodes, 64506 on tree, 5.5508653 best solution, best possible 2.3103886 (4919.38 seconds)
Cbc0010I After 185742 nodes, 64517 on tree, 5.5508653 best solution, best possible 2.3105612 (4920.14 seconds)
Cbc0010I After 185766 nodes, 64529 on tree, 5.5508653 best solution, best possible 2.3107394 (4920.92 seconds)
Cbc0010I After 185787 nodes, 64539 on tree, 5.5508653 best solution, best possible 2.310815 (4921.67 seconds)
Cbc0010I After 185808 nodes, 64550 on tree, 5.5508653 best solution, best possible 2.3109668 (4922.40 seconds)
Cbc0010I After 185832 nodes, 64562 on tree, 5.5508653 best solution, best possible 2.3111235 (4923.15 seconds)
Cbc0010I After 185856 nodes, 64574 on tree, 5.5508653 best solution, best possible 2.311271 (4923.92 seconds)
Cbc0010I After 185880 nodes, 64586 on tree, 5.5508653 best solution, best possible 2.3113654 (4924.66 seconds)
Cbc0010I After 185902 nodes, 64597 on tree, 5.5508653 best solution, best possible 2.311485 (4925.40 seconds)
Cbc0010I After 185925 nodes, 64608 on tree, 5.5508653 best solution, best possible 2.3116885 (4926.13 seconds)
Cbc0010I After 185949 nodes, 64620 on tree, 5.5508653 best solution, best possible 2.3118046 (4926.89 seconds)
Cbc0010I After 185973 nodes, 64632 on tree, 5.5508653 best solution, best possible 2.3119555 (4927.61 seconds)
Cbc0010I After 185994 nodes, 64643 on tree, 5.5508653 best solution, best possible 2.3121429 (4928.32 seconds)
Cbc0010I After 186017 nodes, 64655 on tree, 5.5508653 best solution, best possible 2.3121684 (4929.05 seconds)
Cbc0010I After 186037 nodes, 64665 on tree, 5.5508653 best solution, best possible 2.3121684 (4929.78 seconds)
Cbc0010I After 186059 nodes, 64676 on tree, 5.5508653 best solution, best possible 2.3121684 (4930.50 seconds)
Cbc0010I After 186082 nodes, 64687 on tree, 5.5508653 best solution, best possible 2.3121684 (4931.21 seconds)
Cbc0010I After 186107 nodes, 64700 on tree, 5.5508653 best solution, best possible 2.3121684 (4931.96 seconds)
Cbc0010I After 186131 nodes, 64712 on tree, 5.5508653 best solution, best possible 2.3121684 (4932.67 seconds)
Cbc0010I After 186155 nodes, 64724 on tree, 5.5508653 best solution, best possible 2.3121684 (4933.39 seconds)
Cbc0010I After 186175 nodes, 64734 on tree, 5.5508653 best solution, best possible 2.3121684 (4934.11 seconds)
Cbc0010I After 186196 nodes, 64745 on tree, 5.5508653 best solution, best possible 2.3121684 (4934.85 seconds)
Cbc0010I After 186217 nodes, 64755 on tree, 5.5508653 best solution, best possible 2.3121684 (4935.56 seconds)
Cbc0010I After 186240 nodes, 64766 on tree, 5.5508653 best solution, best possible 2.3121684 (4936.29 seconds)
Cbc0010I After 186261 nodes, 64777 on tree, 5.5508653 best solution, best possible 2.3121684 (4937.03 seconds)
Cbc0010I After 186285 nodes, 64789 on tree, 5.5508653 best solution, best possible 2.3121684 (4937.79 seconds)
Cbc0010I After 186305 nodes, 64799 on tree, 5.5508653 best solution, best possible 2.3121684 (4938.53 seconds)
Cbc0010I After 186327 nodes, 64810 on tree, 5.5508653 best solution, best possible 2.3121684 (4939.26 seconds)
Cbc0010I After 186348 nodes, 64820 on tree, 5.5508653 best solution, best possible 2.3121684 (4939.99 seconds)
Cbc0010I After 186371 nodes, 64832 on tree, 5.5508653 best solution, best possible 2.3121684 (4940.74 seconds)
Cbc0010I After 186393 nodes, 64843 on tree, 5.5508653 best solution, best possible 2.3121684 (4941.48 seconds)
Cbc0010I After 186415 nodes, 64854 on tree, 5.5508653 best solution, best possible 2.3121684 (4942.21 seconds)
Cbc0010I After 186435 nodes, 64864 on tree, 5.5508653 best solution, best possible 2.3121684 (4942.93 seconds)
Cbc0010I After 186453 nodes, 64873 on tree, 5.5508653 best solution, best possible 2.3121684 (4943.65 seconds)
Cbc0010I After 186477 nodes, 64884 on tree, 5.5508653 best solution, best possible 2.3121684 (4944.38 seconds)
Cbc0010I After 186498 nodes, 64895 on tree, 5.5508653 best solution, best possible 2.3121684 (4945.14 seconds)
Cbc0010I After 186522 nodes, 64907 on tree, 5.5508653 best solution, best possible 2.3121684 (4945.91 seconds)
Cbc0010I After 186544 nodes, 64918 on tree, 5.5508653 best solution, best possible 2.3121684 (4946.62 seconds)
Cbc0010I After 186565 nodes, 64928 on tree, 5.5508653 best solution, best possible 2.3121684 (4947.34 seconds)
Cbc0010I After 186591 nodes, 64941 on tree, 5.5508653 best solution, best possible 2.3121684 (4948.07 seconds)
Cbc0010I After 186615 nodes, 64953 on tree, 5.5508653 best solution, best possible 2.3121684 (4948.79 seconds)
Cbc0010I After 186637 nodes, 64964 on tree, 5.5508653 best solution, best possible 2.3121684 (4949.51 seconds)
Cbc0010I After 186659 nodes, 64975 on tree, 5.5508653 best solution, best possible 2.3121684 (4950.22 seconds)
Cbc0010I After 186682 nodes, 64987 on tree, 5.5508653 best solution, best possible 2.3121684 (4950.96 seconds)
Cbc0010I After 186702 nodes, 64997 on tree, 5.5508653 best solution, best possible 2.3121684 (4951.71 seconds)
Cbc0010I After 186724 nodes, 65008 on tree, 5.5508653 best solution, best possible 2.3121684 (4952.45 seconds)
Cbc0010I After 186745 nodes, 65019 on tree, 5.5508653 best solution, best possible 2.3121684 (4953.18 seconds)
Cbc0010I After 186769 nodes, 65030 on tree, 5.5508653 best solution, best possible 2.3121684 (4953.91 seconds)
Cbc0010I After 186792 nodes, 65042 on tree, 5.5508653 best solution, best possible 2.3121684 (4954.66 seconds)
Cbc0010I After 186815 nodes, 65053 on tree, 5.5508653 best solution, best possible 2.3121684 (4955.38 seconds)
Cbc0010I After 186834 nodes, 65063 on tree, 5.5508653 best solution, best possible 2.3121684 (4956.14 seconds)
Cbc0010I After 186856 nodes, 65074 on tree, 5.5508653 best solution, best possible 2.3121684 (4956.85 seconds)
Cbc0010I After 186878 nodes, 65085 on tree, 5.5508653 best solution, best possible 2.3121684 (4957.60 seconds)
Cbc0010I After 186902 nodes, 65097 on tree, 5.5508653 best solution, best possible 2.3121684 (4958.32 seconds)
Cbc0010I After 186924 nodes, 65108 on tree, 5.5508653 best solution, best possible 2.3121684 (4959.04 seconds)
Cbc0010I After 186946 nodes, 65119 on tree, 5.5508653 best solution, best possible 2.3121684 (4959.76 seconds)
Cbc0010I After 186969 nodes, 65130 on tree, 5.5508653 best solution, best possible 2.3121684 (4960.49 seconds)
Cbc0010I After 186993 nodes, 65142 on tree, 5.5508653 best solution, best possible 2.3121684 (4961.21 seconds)
Cbc0010I After 187015 nodes, 65153 on tree, 5.5508653 best solution, best possible 2.3121684 (4961.93 seconds)
Cbc0010I After 187036 nodes, 65164 on tree, 5.5508653 best solution, best possible 2.3121684 (4962.67 seconds)
Cbc0010I After 187058 nodes, 65175 on tree, 5.5508653 best solution, best possible 2.3121684 (4963.39 seconds)
Cbc0010I After 187082 nodes, 65187 on tree, 5.5508653 best solution, best possible 2.3121684 (4964.12 seconds)
Cbc0010I After 187102 nodes, 65197 on tree, 5.5508653 best solution, best possible 2.3121684 (4964.85 seconds)
Cbc0010I After 187125 nodes, 65208 on tree, 5.5508653 best solution, best possible 2.3121684 (4965.56 seconds)
Cbc0010I After 187150 nodes, 65221 on tree, 5.5508653 best solution, best possible 2.3121684 (4966.31 seconds)
Cbc0010I After 187169 nodes, 65230 on tree, 5.5508653 best solution, best possible 2.3121684 (4967.02 seconds)
Cbc0010I After 187192 nodes, 65242 on tree, 5.5508653 best solution, best possible 2.3121684 (4967.76 seconds)
Cbc0010I After 187215 nodes, 65254 on tree, 5.5508653 best solution, best possible 2.3121684 (4968.52 seconds)
Cbc0010I After 187239 nodes, 65265 on tree, 5.5508653 best solution, best possible 2.3121684 (4969.24 seconds)
Cbc0010I After 187260 nodes, 65276 on tree, 5.5508653 best solution, best possible 2.3121684 (4969.98 seconds)
Cbc0010I After 187282 nodes, 65287 on tree, 5.5508653 best solution, best possible 2.3121684 (4970.71 seconds)
Cbc0010I After 187306 nodes, 65299 on tree, 5.5508653 best solution, best possible 2.3121684 (4971.43 seconds)
Cbc0010I After 187329 nodes, 65310 on tree, 5.5508653 best solution, best possible 2.3121684 (4972.16 seconds)
Cbc0010I After 187350 nodes, 65321 on tree, 5.5508653 best solution, best possible 2.3121684 (4972.90 seconds)
Cbc0010I After 187374 nodes, 65333 on tree, 5.5508653 best solution, best possible 2.3121684 (4973.64 seconds)
Cbc0010I After 187395 nodes, 65343 on tree, 5.5508653 best solution, best possible 2.3121684 (4974.36 seconds)
Cbc0010I After 187419 nodes, 65355 on tree, 5.5508653 best solution, best possible 2.3121684 (4975.12 seconds)
Cbc0010I After 187443 nodes, 65367 on tree, 5.5508653 best solution, best possible 2.3121684 (4975.89 seconds)
Cbc0010I After 187464 nodes, 65377 on tree, 5.5508653 best solution, best possible 2.3121684 (4976.65 seconds)
Cbc0010I After 187489 nodes, 65390 on tree, 5.5508653 best solution, best possible 2.3121684 (4977.37 seconds)
Cbc0010I After 187512 nodes, 65401 on tree, 5.5508653 best solution, best possible 2.3121684 (4978.10 seconds)
Cbc0010I After 187536 nodes, 65413 on tree, 5.5508653 best solution, best possible 2.3121684 (4978.85 seconds)
