Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.167382 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.391 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.866 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.339 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (90.19 seconds)
Cbc0010I After 12773 nodes, 7755 on tree, 5.3238908e+08 best solution, best possible 4.7549134e+08 (6152.35 seconds)
Cbc0010I After 12774 nodes, 7756 on tree, 5.3238908e+08 best solution, best possible 4.7549134e+08 (6153.20 seconds)
Cbc0010I After 12775 nodes, 7756 on tree, 5.3238908e+08 best solution, best possible 4.7549138e+08 (6154.11 seconds)
Cbc0010I After 12777 nodes, 7757 on tree, 5.3238908e+08 best solution, best possible 4.7549138e+08 (6156.31 seconds)
Cbc0010I After 12778 nodes, 7758 on tree, 5.3238908e+08 best solution, best possible 4.7549138e+08 (6157.85 seconds)
Cbc0010I After 12779 nodes, 7758 on tree, 5.3238908e+08 best solution, best possible 4.7549139e+08 (6158.89 seconds)
Cbc0010I After 12781 nodes, 7759 on tree, 5.3238908e+08 best solution, best possible 4.7549141e+08 (6159.63 seconds)
Cbc0010I After 12784 nodes, 7761 on tree, 5.3238908e+08 best solution, best possible 4.7549141e+08 (6161.47 seconds)
Cbc0010I After 12785 nodes, 7761 on tree, 5.3238908e+08 best solution, best possible 4.7549142e+08 (6163.09 seconds)
Cbc0010I After 12786 nodes, 7762 on tree, 5.3238908e+08 best solution, best possible 4.7549142e+08 (6164.31 seconds)
Cbc0010I After 12787 nodes, 7762 on tree, 5.3238908e+08 best solution, best possible 4.7549149e+08 (6165.11 seconds)
Cbc0010I After 12788 nodes, 7763 on tree, 5.3238908e+08 best solution, best possible 4.7549149e+08 (6165.83 seconds)
Cbc0010I After 12789 nodes, 7763 on tree, 5.3238908e+08 best solution, best possible 4.7549151e+08 (6166.77 seconds)
Cbc0010I After 12792 nodes, 7765 on tree, 5.3238908e+08 best solution, best possible 4.7549152e+08 (6167.98 seconds)
Cbc0010I After 12794 nodes, 7766 on tree, 5.3238908e+08 best solution, best possible 4.7549154e+08 (6168.71 seconds)
Cbc0010I After 12798 nodes, 7768 on tree, 5.3238908e+08 best solution, best possible 4.754916e+08 (6170.36 seconds)
Cbc0010I After 12799 nodes, 7768 on tree, 5.3238908e+08 best solution, best possible 4.7549161e+08 (6171.33 seconds)
Cbc0010I After 12802 nodes, 7770 on tree, 5.3238908e+08 best solution, best possible 4.7549161e+08 (6172.11 seconds)
Cbc0010I After 12804 nodes, 7771 on tree, 5.3238908e+08 best solution, best possible 4.7549162e+08 (6172.84 seconds)
Cbc0010I After 12808 nodes, 7773 on tree, 5.3238908e+08 best solution, best possible 4.7549163e+08 (6173.58 seconds)
Cbc0010I After 12810 nodes, 7774 on tree, 5.3238908e+08 best solution, best possible 4.7549164e+08 (6174.43 seconds)
Cbc0010I After 12813 nodes, 7775 on tree, 5.3238908e+08 best solution, best possible 4.7549168e+08 (6175.80 seconds)
Cbc0010I After 12816 nodes, 7777 on tree, 5.3238908e+08 best solution, best possible 4.7549168e+08 (6176.88 seconds)
Cbc0010I After 12818 nodes, 7778 on tree, 5.3238908e+08 best solution, best possible 4.754917e+08 (6178.49 seconds)
Cbc0010I After 12819 nodes, 7778 on tree, 5.3238908e+08 best solution, best possible 4.7549171e+08 (6179.88 seconds)
Cbc0010I After 12822 nodes, 7780 on tree, 5.3238908e+08 best solution, best possible 4.7549173e+08 (6180.74 seconds)
Cbc0010I After 12824 nodes, 7781 on tree, 5.3238908e+08 best solution, best possible 4.7549174e+08 (6181.89 seconds)
Cbc0010I After 12825 nodes, 7781 on tree, 5.3238908e+08 best solution, best possible 4.7549177e+08 (6183.19 seconds)
Cbc0010I After 12830 nodes, 7784 on tree, 5.3238908e+08 best solution, best possible 4.7549186e+08 (6184.62 seconds)
Cbc0010I After 12831 nodes, 7784 on tree, 5.3238908e+08 best solution, best possible 4.7549188e+08 (6185.68 seconds)
Cbc0010I After 12834 nodes, 7786 on tree, 5.3238908e+08 best solution, best possible 4.7549189e+08 (6187.42 seconds)
Cbc0010I After 12835 nodes, 7786 on tree, 5.3238908e+08 best solution, best possible 4.7549192e+08 (6188.37 seconds)
Cbc0010I After 12837 nodes, 7787 on tree, 5.3238908e+08 best solution, best possible 4.7549194e+08 (6189.30 seconds)
Cbc0010I After 12838 nodes, 7788 on tree, 5.3238908e+08 best solution, best possible 4.7549194e+08 (6190.41 seconds)
Cbc0010I After 12839 nodes, 7788 on tree, 5.3238908e+08 best solution, best possible 4.75492e+08 (6191.36 seconds)
Cbc0010I After 12843 nodes, 7790 on tree, 5.3238908e+08 best solution, best possible 4.75492e+08 (6192.37 seconds)
Cbc0010I After 12846 nodes, 7792 on tree, 5.3238908e+08 best solution, best possible 4.7549201e+08 (6193.11 seconds)
Cbc0010I After 12849 nodes, 7793 on tree, 5.3238908e+08 best solution, best possible 4.7549202e+08 (6193.90 seconds)
Cbc0010I After 12852 nodes, 7795 on tree, 5.3238908e+08 best solution, best possible 4.7549202e+08 (6195.04 seconds)
Cbc0010I After 12855 nodes, 7796 on tree, 5.3238908e+08 best solution, best possible 4.7549204e+08 (6195.79 seconds)
Cbc0010I After 12856 nodes, 7797 on tree, 5.3238908e+08 best solution, best possible 4.7549204e+08 (6196.67 seconds)
Cbc0010I After 12857 nodes, 7797 on tree, 5.3238908e+08 best solution, best possible 4.7549206e+08 (6197.47 seconds)
Cbc0010I After 12861 nodes, 7799 on tree, 5.3238908e+08 best solution, best possible 4.7549211e+08 (6198.26 seconds)
Cbc0010I After 12862 nodes, 7800 on tree, 5.3238908e+08 best solution, best possible 4.7549211e+08 (6199.54 seconds)
Cbc0010I After 12863 nodes, 7800 on tree, 5.3238908e+08 best solution, best possible 4.7549212e+08 (6200.54 seconds)
Cbc0010I After 12866 nodes, 7802 on tree, 5.3238908e+08 best solution, best possible 4.7549215e+08 (6202.72 seconds)
Cbc0010I After 12867 nodes, 7802 on tree, 5.3238908e+08 best solution, best possible 4.7549218e+08 (6204.26 seconds)
Cbc0010I After 12868 nodes, 7803 on tree, 5.3238908e+08 best solution, best possible 4.7549218e+08 (6205.08 seconds)
Cbc0010I After 12869 nodes, 7803 on tree, 5.3238908e+08 best solution, best possible 4.754922e+08 (6206.29 seconds)
Cbc0010I After 12870 nodes, 7804 on tree, 5.3238908e+08 best solution, best possible 4.754922e+08 (6207.02 seconds)
Cbc0010I After 12873 nodes, 7805 on tree, 5.3238908e+08 best solution, best possible 4.7549228e+08 (6207.91 seconds)
Cbc0010I After 12879 nodes, 7808 on tree, 5.3238908e+08 best solution, best possible 4.7549238e+08 (6208.73 seconds)
Cbc0010I After 12882 nodes, 7810 on tree, 5.3238908e+08 best solution, best possible 4.754924e+08 (6209.97 seconds)
Cbc0010I After 12884 nodes, 7811 on tree, 5.3238908e+08 best solution, best possible 4.7549241e+08 (6210.95 seconds)
Cbc0010I After 12885 nodes, 7811 on tree, 5.3238908e+08 best solution, best possible 4.7549243e+08 (6212.30 seconds)
Cbc0010I After 12888 nodes, 7813 on tree, 5.3238908e+08 best solution, best possible 4.7549244e+08 (6213.53 seconds)
Cbc0010I After 12894 nodes, 7816 on tree, 5.3238908e+08 best solution, best possible 4.7549251e+08 (6214.28 seconds)
Cbc0010I After 12897 nodes, 7817 on tree, 5.3238908e+08 best solution, best possible 4.7549255e+08 (6214.99 seconds)
Cbc0010I After 12900 nodes, 7819 on tree, 5.3238908e+08 best solution, best possible 4.7549262e+08 (6216.13 seconds)
Cbc0010I After 12902 nodes, 7820 on tree, 5.3238908e+08 best solution, best possible 4.7549264e+08 (6216.85 seconds)
Cbc0010I After 12903 nodes, 7820 on tree, 5.3238908e+08 best solution, best possible 4.7549266e+08 (6218.55 seconds)
Cbc0010I After 12906 nodes, 7822 on tree, 5.3238908e+08 best solution, best possible 4.7549266e+08 (6220.67 seconds)
Cbc0010I After 12907 nodes, 7822 on tree, 5.3238908e+08 best solution, best possible 4.7549266e+08 (6221.88 seconds)
Cbc0010I After 12908 nodes, 7823 on tree, 5.3238908e+08 best solution, best possible 4.7549266e+08 (6222.86 seconds)
Cbc0010I After 12909 nodes, 7823 on tree, 5.3238908e+08 best solution, best possible 4.754927e+08 (6224.53 seconds)
Cbc0010I After 12914 nodes, 7826 on tree, 5.3238908e+08 best solution, best possible 4.7549275e+08 (6225.63 seconds)
Cbc0010I After 12915 nodes, 7826 on tree, 5.3238908e+08 best solution, best possible 4.7549279e+08 (6226.47 seconds)
Cbc0010I After 12916 nodes, 7827 on tree, 5.3238908e+08 best solution, best possible 4.7549279e+08 (6227.69 seconds)
Cbc0010I After 12917 nodes, 7827 on tree, 5.3238908e+08 best solution, best possible 4.7549281e+08 (6229.01 seconds)
Cbc0010I After 12920 nodes, 7829 on tree, 5.3238908e+08 best solution, best possible 4.7549284e+08 (6229.77 seconds)
Cbc0010I After 12922 nodes, 7830 on tree, 5.3238908e+08 best solution, best possible 4.7549285e+08 (6230.49 seconds)
Cbc0010I After 12926 nodes, 7832 on tree, 5.3238908e+08 best solution, best possible 4.7549291e+08 (6232.14 seconds)
Cbc0010I After 12927 nodes, 7832 on tree, 5.3238908e+08 best solution, best possible 4.7549292e+08 (6233.63 seconds)
Cbc0010I After 12928 nodes, 7833 on tree, 5.3238908e+08 best solution, best possible 4.7549292e+08 (6234.64 seconds)
Cbc0010I After 12929 nodes, 7833 on tree, 5.3238908e+08 best solution, best possible 4.7549293e+08 (6235.80 seconds)
Cbc0010I After 12932 nodes, 7835 on tree, 5.3238908e+08 best solution, best possible 4.7549294e+08 (6236.80 seconds)
Cbc0010I After 12933 nodes, 7835 on tree, 5.3238908e+08 best solution, best possible 4.7549301e+08 (6238.57 seconds)
Cbc0010I After 12934 nodes, 7836 on tree, 5.3238908e+08 best solution, best possible 4.7549301e+08 (6239.74 seconds)
Cbc0010I After 12935 nodes, 7836 on tree, 5.3238908e+08 best solution, best possible 4.7549313e+08 (6240.89 seconds)
Cbc0010I After 12939 nodes, 7838 on tree, 5.3238908e+08 best solution, best possible 4.7549315e+08 (6241.72 seconds)
Cbc0010I After 12942 nodes, 7840 on tree, 5.3238908e+08 best solution, best possible 4.7549315e+08 (6242.45 seconds)
Cbc0010I After 12946 nodes, 7842 on tree, 5.3238908e+08 best solution, best possible 4.7549317e+08 (6243.96 seconds)
Cbc0010I After 12947 nodes, 7842 on tree, 5.3238908e+08 best solution, best possible 4.7549321e+08 (6244.88 seconds)
Cbc0010I After 12950 nodes, 7844 on tree, 5.3238908e+08 best solution, best possible 4.7549324e+08 (6246.82 seconds)
Cbc0010I After 12951 nodes, 7844 on tree, 5.3238908e+08 best solution, best possible 4.7549326e+08 (6248.02 seconds)
Cbc0010I After 12955 nodes, 7846 on tree, 5.3238908e+08 best solution, best possible 4.7549328e+08 (6248.79 seconds)
Cbc0010I After 12957 nodes, 7847 on tree, 5.3238908e+08 best solution, best possible 4.7549329e+08 (6249.62 seconds)
Cbc0010I After 12960 nodes, 7849 on tree, 5.3238908e+08 best solution, best possible 4.754933e+08 (6250.79 seconds)
Cbc0010I After 12963 nodes, 7850 on tree, 5.3238908e+08 best solution, best possible 4.754933e+08 (6251.59 seconds)
Cbc0010I After 12966 nodes, 7852 on tree, 5.3238908e+08 best solution, best possible 4.7549332e+08 (6253.39 seconds)
Cbc0010I After 12967 nodes, 7852 on tree, 5.3238908e+08 best solution, best possible 4.7549332e+08 (6254.43 seconds)
Cbc0010I After 12970 nodes, 7854 on tree, 5.3238908e+08 best solution, best possible 4.7549335e+08 (6255.18 seconds)
Cbc0010I After 12973 nodes, 7855 on tree, 5.3238908e+08 best solution, best possible 4.7549344e+08 (6255.98 seconds)
Cbc0010I After 12976 nodes, 7857 on tree, 5.3238908e+08 best solution, best possible 4.7549348e+08 (6257.53 seconds)
Cbc0010I After 12977 nodes, 7857 on tree, 5.3238908e+08 best solution, best possible 4.7549361e+08 (6258.37 seconds)
Cbc0010I After 12979 nodes, 7858 on tree, 5.3238908e+08 best solution, best possible 4.7549362e+08 (6259.12 seconds)
Cbc0010I After 12982 nodes, 7860 on tree, 5.3238908e+08 best solution, best possible 4.7549363e+08 (6260.71 seconds)
Cbc0010I After 12983 nodes, 7860 on tree, 5.3238908e+08 best solution, best possible 4.7549366e+08 (6261.89 seconds)
Cbc0010I After 12984 nodes, 7861 on tree, 5.3238908e+08 best solution, best possible 4.7549366e+08 (6263.11 seconds)
Cbc0010I After 12985 nodes, 7861 on tree, 5.3238908e+08 best solution, best possible 4.7549367e+08 (6264.10 seconds)
Cbc0010I After 12990 nodes, 7864 on tree, 5.3238908e+08 best solution, best possible 4.754937e+08 (6266.16 seconds)
Cbc0010I After 12991 nodes, 7864 on tree, 5.3238908e+08 best solution, best possible 4.7549376e+08 (6267.55 seconds)
Cbc0010I After 12996 nodes, 7867 on tree, 5.3238908e+08 best solution, best possible 4.7549379e+08 (6268.25 seconds)
Cbc0010I After 13000 nodes, 7869 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6270.00 seconds)
Cbc0010I After 13005 nodes, 7874 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6271.99 seconds)
Cbc0010I After 13009 nodes, 7878 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6273.12 seconds)
Cbc0010I After 13010 nodes, 7879 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6274.36 seconds)
Cbc0010I After 13012 nodes, 7881 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6275.26 seconds)
Cbc0010I After 13015 nodes, 7884 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6277.90 seconds)
Cbc0010I After 13017 nodes, 7886 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6279.25 seconds)
Cbc0010I After 13019 nodes, 7888 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6280.61 seconds)
Cbc0010I After 13020 nodes, 7889 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6282.49 seconds)
Cbc0010I After 13022 nodes, 7891 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6283.43 seconds)
Cbc0010I After 13024 nodes, 7893 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6284.17 seconds)
Cbc0010I After 13027 nodes, 7896 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6285.09 seconds)
Cbc0010I After 13030 nodes, 7899 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6286.15 seconds)
Cbc0010I After 13032 nodes, 7901 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6287.10 seconds)
Cbc0010I After 13035 nodes, 7904 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6288.95 seconds)
Cbc0010I After 13037 nodes, 7906 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6289.86 seconds)
Cbc0010I After 13038 nodes, 7907 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6290.61 seconds)
Cbc0010I After 13041 nodes, 7910 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6291.48 seconds)
Cbc0010I After 13046 nodes, 7915 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6292.22 seconds)
Cbc0010I After 13050 nodes, 7919 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6293.14 seconds)
Cbc0010I After 13053 nodes, 7922 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6294.34 seconds)
Cbc0010I After 13055 nodes, 7924 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6295.66 seconds)
Cbc0010I After 13059 nodes, 7928 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6296.57 seconds)
Cbc0010I After 13060 nodes, 7929 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6297.38 seconds)
Cbc0010I After 13065 nodes, 7934 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6298.75 seconds)
Cbc0010I After 13069 nodes, 7938 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6299.47 seconds)
Cbc0010I After 13070 nodes, 7939 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6300.94 seconds)
Cbc0010I After 13074 nodes, 7943 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6301.69 seconds)
Cbc0010I After 13075 nodes, 7944 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6302.80 seconds)
Cbc0010I After 13080 nodes, 7947 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6303.71 seconds)
Cbc0010I After 13081 nodes, 7948 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6304.73 seconds)
Cbc0010I After 13084 nodes, 7951 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6305.77 seconds)
Cbc0010I After 13086 nodes, 7953 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6307.27 seconds)
Cbc0010I After 13091 nodes, 7958 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6308.07 seconds)
Cbc0010I After 13095 nodes, 7962 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6309.00 seconds)
Cbc0010I After 13096 nodes, 7963 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6309.95 seconds)
Cbc0010I After 13101 nodes, 7966 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6310.68 seconds)
Cbc0010I After 13102 nodes, 7967 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6311.65 seconds)
Cbc0010I After 13107 nodes, 7972 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6313.57 seconds)
Cbc0010I After 13112 nodes, 7977 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6315.49 seconds)
Cbc0010I After 13117 nodes, 7982 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6316.72 seconds)
Cbc0010I After 13120 nodes, 7985 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6317.44 seconds)
Cbc0010I After 13122 nodes, 7987 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6319.10 seconds)
Cbc0010I After 13127 nodes, 7992 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6320.48 seconds)
Cbc0010I After 13131 nodes, 7996 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6321.33 seconds)
Cbc0010I After 13132 nodes, 7997 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6322.21 seconds)
Cbc0010I After 13136 nodes, 8001 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6323.14 seconds)
Cbc0010I After 13137 nodes, 8002 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6324.24 seconds)
Cbc0010I After 13140 nodes, 8005 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6324.96 seconds)
Cbc0010I After 13142 nodes, 8007 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6325.94 seconds)
Cbc0010I After 13146 nodes, 8011 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6327.31 seconds)
Cbc0010I After 13147 nodes, 8012 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6328.09 seconds)
Cbc0010I After 13150 nodes, 8015 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6329.04 seconds)
Cbc0010I After 13152 nodes, 8017 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6330.25 seconds)
Cbc0010I After 13156 nodes, 8021 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6331.06 seconds)
Cbc0010I After 13157 nodes, 8022 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6332.06 seconds)
Cbc0010I After 13161 nodes, 8026 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6332.84 seconds)
Cbc0010I After 13162 nodes, 8027 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6334.06 seconds)
Cbc0010I After 13167 nodes, 8032 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6336.23 seconds)
Cbc0010I After 13169 nodes, 8034 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6337.09 seconds)
Cbc0010I After 13171 nodes, 8036 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6337.99 seconds)
Cbc0010I After 13172 nodes, 8037 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6339.24 seconds)
Cbc0010I After 13177 nodes, 8042 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6340.78 seconds)
Cbc0010I After 13181 nodes, 8046 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6341.78 seconds)
Cbc0010I After 13182 nodes, 8047 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6342.85 seconds)
Cbc0010I After 13187 nodes, 8052 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6344.29 seconds)
Cbc0010I After 13191 nodes, 8056 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6345.08 seconds)
Cbc0010I After 13192 nodes, 8057 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6346.04 seconds)
Cbc0010I After 13197 nodes, 8062 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6348.57 seconds)
Cbc0010I After 13202 nodes, 8067 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6350.38 seconds)
Cbc0010I After 13208 nodes, 8071 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6352.19 seconds)
Cbc0010I After 13212 nodes, 8073 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6352.98 seconds)
Cbc0010I After 13214 nodes, 8075 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6354.21 seconds)
Cbc0010I After 13217 nodes, 8078 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6355.02 seconds)
Cbc0010I After 13219 nodes, 8080 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6356.54 seconds)
Cbc0010I After 13224 nodes, 8085 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6358.03 seconds)
Cbc0010I After 13229 nodes, 8090 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6359.28 seconds)
Cbc0010I After 13233 nodes, 8094 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6360.02 seconds)
Cbc0010I After 13234 nodes, 8095 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6361.03 seconds)
Cbc0010I After 13238 nodes, 8099 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6361.78 seconds)
Cbc0010I After 13239 nodes, 8100 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6362.52 seconds)
Cbc0010I After 13244 nodes, 8105 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6364.68 seconds)
Cbc0010I After 13247 nodes, 8108 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6365.56 seconds)
Cbc0010I After 13249 nodes, 8110 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6367.65 seconds)
Cbc0010I After 13251 nodes, 8112 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6368.67 seconds)
Cbc0010I After 13254 nodes, 8115 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6370.91 seconds)
Cbc0010I After 13260 nodes, 8119 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6372.87 seconds)
Cbc0010I After 13261 nodes, 8120 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6373.81 seconds)
Cbc0010I After 13263 nodes, 8122 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6374.93 seconds)
Cbc0010I After 13265 nodes, 8124 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6377.52 seconds)
Cbc0010I After 13267 nodes, 8125 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6378.37 seconds)
Cbc0010I After 13269 nodes, 8126 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6379.71 seconds)
Cbc0010I After 13270 nodes, 8127 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6380.53 seconds)
Cbc0010I After 13271 nodes, 8128 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6381.24 seconds)
Cbc0010I After 13273 nodes, 8130 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6381.98 seconds)
Cbc0010I After 13276 nodes, 8133 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6384.23 seconds)
Cbc0010I After 13279 nodes, 8134 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6385.80 seconds)
Cbc0010I After 13280 nodes, 8135 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6386.56 seconds)
Cbc0010I After 13282 nodes, 8137 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6387.87 seconds)
Cbc0010I After 13283 nodes, 8138 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6388.68 seconds)
Cbc0010I After 13284 nodes, 8139 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6389.68 seconds)
Cbc0010I After 13286 nodes, 8141 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6391.33 seconds)
Cbc0010I After 13287 nodes, 8142 on tree, 5.3238908e+08 best solution, best possible 4.7549384e+08 (6392.60 seconds)
