Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-555424.txt -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.265746 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.68 seconds)
Cbc0038I After 1.68 seconds - Feasibility pump exiting - took 1.03 seconds
Cbc0031I 477 added rows had average density of 9.4779874
Cbc0013I At root node, 477 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3398 row cuts average 2.3 elements, 0 column cuts (193 active)  in 0.221 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1324 row cuts average 134.4 elements, 0 column cuts (0 active)  in 2.233 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 2191 row cuts average 7.2 elements, 0 column cuts (0 active)  in 7.755 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.435 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 145 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.108 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 1 row cuts average 146.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1623 row cuts average 60.6 elements, 0 column cuts (0 active)  in 2.422 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 371 row cuts average 13.5 elements, 0 column cuts (0 active)  in 1.585 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (26.17 seconds)
Cbc0010I After 1534 nodes, 508 on tree, 1294300 best solution, best possible 1286800 (422.89 seconds)
Cbc0010I After 1537 nodes, 508 on tree, 1294300 best solution, best possible 1286800 (423.75 seconds)
Cbc0010I After 1540 nodes, 511 on tree, 1294300 best solution, best possible 1286800 (424.67 seconds)
Cbc0010I After 1541 nodes, 511 on tree, 1294300 best solution, best possible 1286800 (425.47 seconds)
Cbc0010I After 1544 nodes, 512 on tree, 1294300 best solution, best possible 1286800 (426.32 seconds)
Cbc0010I After 1551 nodes, 517 on tree, 1294300 best solution, best possible 1286800 (427.22 seconds)
Cbc0010I After 1553 nodes, 518 on tree, 1294300 best solution, best possible 1286800 (427.99 seconds)
Cbc0010I After 1558 nodes, 520 on tree, 1294300 best solution, best possible 1286800 (428.84 seconds)
Cbc0010I After 1569 nodes, 526 on tree, 1294300 best solution, best possible 1286800 (429.72 seconds)
Cbc0010I After 1572 nodes, 527 on tree, 1294300 best solution, best possible 1286800 (430.45 seconds)
Cbc0010I After 1580 nodes, 532 on tree, 1294300 best solution, best possible 1286800 (431.27 seconds)
Cbc0010I After 1588 nodes, 537 on tree, 1294300 best solution, best possible 1286800 (432.05 seconds)
Cbc0010I After 1592 nodes, 538 on tree, 1294300 best solution, best possible 1286800 (433.07 seconds)
Cbc0010I After 1602 nodes, 543 on tree, 1294300 best solution, best possible 1286800 (433.79 seconds)
Cbc0010I After 1612 nodes, 549 on tree, 1294300 best solution, best possible 1286800 (434.55 seconds)
Cbc0010I After 1626 nodes, 556 on tree, 1294300 best solution, best possible 1286800 (435.40 seconds)
Cbc0010I After 1633 nodes, 559 on tree, 1294300 best solution, best possible 1286800 (436.36 seconds)
Cbc0010I After 1648 nodes, 567 on tree, 1294300 best solution, best possible 1286800 (437.16 seconds)
Cbc0010I After 1656 nodes, 572 on tree, 1294300 best solution, best possible 1286800 (438.11 seconds)
Cbc0010I After 1666 nodes, 577 on tree, 1294300 best solution, best possible 1286800 (438.81 seconds)
Cbc0010I After 1677 nodes, 583 on tree, 1294300 best solution, best possible 1286800 (439.67 seconds)
Cbc0010I After 1682 nodes, 585 on tree, 1294300 best solution, best possible 1286800 (440.44 seconds)
Cbc0010I After 1699 nodes, 594 on tree, 1294300 best solution, best possible 1286800 (441.38 seconds)
Cbc0010I After 1702 nodes, 595 on tree, 1294300 best solution, best possible 1286800 (442.15 seconds)
Cbc0010I After 1709 nodes, 600 on tree, 1294300 best solution, best possible 1286800 (443.08 seconds)
Cbc0010I After 1725 nodes, 607 on tree, 1294300 best solution, best possible 1286800 (443.79 seconds)
Cbc0010I After 1736 nodes, 612 on tree, 1294300 best solution, best possible 1286800 (444.67 seconds)
Cbc0010I After 1752 nodes, 621 on tree, 1294300 best solution, best possible 1286800 (445.58 seconds)
Cbc0010I After 1768 nodes, 629 on tree, 1294300 best solution, best possible 1286800 (446.53 seconds)
Cbc0010I After 1777 nodes, 632 on tree, 1294300 best solution, best possible 1286800 (447.40 seconds)
Cbc0010I After 1790 nodes, 641 on tree, 1294300 best solution, best possible 1286800 (448.30 seconds)
Cbc0010I After 1794 nodes, 642 on tree, 1294300 best solution, best possible 1286800 (449.04 seconds)
Cbc0010I After 1800 nodes, 645 on tree, 1294300 best solution, best possible 1286800 (449.80 seconds)
Cbc0004I Integer solution of 1286800 found after 181849 iterations and 1808 nodes (450.13 seconds)
Cbc0001I Search completed - best objective 1286800, took 181849 iterations and 1808 nodes (450.28 seconds)
Cbc0032I Strong branching done 3970 times (32102 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 208, 128 variables fixed on reduced cost
Cuts at root node changed objective from 1.19631e+06 to 1.2868e+06
Probing was tried 677 times and created 19220 cuts of which 193 were active after adding rounds of cuts (1.18844 seconds)
Gomory was tried 677 times and created 6370 cuts of which 0 were active after adding rounds of cuts (11.9973 seconds)
liftKnapsack was tried 677 times and created 51094 cuts of which 0 were active after adding rounds of cuts (299.929 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.202028 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.43542 seconds)
MixedIntegerRounding2 was tried 10 times and created 145 cuts of which 0 were active after adding rounds of cuts (0.108276 seconds)
FlowCover was tried 10 times and created 1 cuts of which 0 were active after adding rounds of cuts (0.01788 seconds)
TwoMirCuts was tried 677 times and created 11824 cuts of which 0 were active after adding rounds of cuts (5.18714 seconds)
ZeroHalf was tried 677 times and created 7045 cuts of which 0 were active after adding rounds of cuts (25.643 seconds)

Result - Optimal solution found
Objective value:                1286800
Enumerated nodes:               1808
Total iterations:               181849
Time (CPU seconds):             443.704
Time (Wallclock seconds):       450.369
Total time (CPU seconds):       443.739   (Wallclock seconds):       450.398
