Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.281409 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.320 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (2.50 seconds)
Cbc0010I After 1453611 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6942.50 seconds)
Cbc0010I After 1453772 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6943.20 seconds)
Cbc0010I After 1453938 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6943.91 seconds)
Cbc0010I After 1454102 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6944.61 seconds)
Cbc0010I After 1454261 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6945.32 seconds)
Cbc0010I After 1454421 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6946.02 seconds)
Cbc0010I After 1454582 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6946.73 seconds)
Cbc0010I After 1454736 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6947.44 seconds)
Cbc0010I After 1454903 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6948.15 seconds)
Cbc0010I After 1455060 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6948.86 seconds)
Cbc0010I After 1455234 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6949.56 seconds)
Cbc0010I After 1455404 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6950.27 seconds)
Cbc0010I After 1455571 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6950.97 seconds)
Cbc0010I After 1455738 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6951.68 seconds)
Cbc0010I After 1455805 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6952.38 seconds)
Cbc0010I After 1455976 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6953.09 seconds)
Cbc0010I After 1456151 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6953.79 seconds)
Cbc0010I After 1456318 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6954.50 seconds)
Cbc0010I After 1456495 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6955.20 seconds)
Cbc0010I After 1456662 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6955.90 seconds)
Cbc0010I After 1456837 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6956.61 seconds)
Cbc0010I After 1457009 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6957.32 seconds)
Cbc0010I After 1457167 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6958.03 seconds)
Cbc0010I After 1457333 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6958.73 seconds)
Cbc0010I After 1457506 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6959.44 seconds)
Cbc0010I After 1457678 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6960.14 seconds)
Cbc0010I After 1457860 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6960.85 seconds)
Cbc0010I After 1458048 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6961.55 seconds)
Cbc0010I After 1458221 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6962.25 seconds)
Cbc0010I After 1458381 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6962.96 seconds)
Cbc0010I After 1458561 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6963.67 seconds)
Cbc0010I After 1458731 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6964.38 seconds)
Cbc0010I After 1458898 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6965.08 seconds)
Cbc0010I After 1459032 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6965.79 seconds)
Cbc0010I After 1459166 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6966.49 seconds)
Cbc0010I After 1459344 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6967.20 seconds)
Cbc0010I After 1459500 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6967.91 seconds)
Cbc0010I After 1459651 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6968.61 seconds)
Cbc0010I After 1459815 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6969.32 seconds)
Cbc0010I After 1459977 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6970.03 seconds)
Cbc0010I After 1460147 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6970.73 seconds)
Cbc0010I After 1460310 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6971.44 seconds)
Cbc0010I After 1460487 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6972.15 seconds)
Cbc0010I After 1460650 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6972.85 seconds)
Cbc0010I After 1460810 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6973.56 seconds)
Cbc0010I After 1460883 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6974.27 seconds)
Cbc0010I After 1461061 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6974.97 seconds)
Cbc0010I After 1461231 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6975.68 seconds)
Cbc0010I After 1461396 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6976.39 seconds)
Cbc0010I After 1461558 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6977.09 seconds)
Cbc0010I After 1461724 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6977.80 seconds)
Cbc0010I After 1461885 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6978.50 seconds)
Cbc0010I After 1462044 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6979.21 seconds)
Cbc0010I After 1462197 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6979.91 seconds)
Cbc0010I After 1462353 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6980.62 seconds)
Cbc0010I After 1462503 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6981.32 seconds)
Cbc0010I After 1462654 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6982.03 seconds)
Cbc0010I After 1462816 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6982.73 seconds)
Cbc0010I After 1462971 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6983.44 seconds)
Cbc0010I After 1463132 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6984.14 seconds)
Cbc0010I After 1463296 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6984.85 seconds)
Cbc0010I After 1463457 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6985.55 seconds)
Cbc0010I After 1463621 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6986.26 seconds)
Cbc0010I After 1463779 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6986.96 seconds)
Cbc0010I After 1463829 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6987.67 seconds)
Cbc0010I After 1463992 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6988.37 seconds)
Cbc0010I After 1464158 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6989.08 seconds)
Cbc0010I After 1464318 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6989.79 seconds)
Cbc0010I After 1464481 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6990.49 seconds)
Cbc0010I After 1464631 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6991.20 seconds)
Cbc0010I After 1464811 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6991.90 seconds)
Cbc0010I After 1464981 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6992.61 seconds)
Cbc0010I After 1465145 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6993.32 seconds)
Cbc0010I After 1465314 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6994.03 seconds)
Cbc0010I After 1465474 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6994.73 seconds)
Cbc0010I After 1465638 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6995.44 seconds)
Cbc0010I After 1465794 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6996.14 seconds)
Cbc0010I After 1465953 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6996.85 seconds)
Cbc0010I After 1466107 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6997.55 seconds)
Cbc0010I After 1466273 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6998.26 seconds)
Cbc0010I After 1466437 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6998.96 seconds)
Cbc0010I After 1466604 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6999.67 seconds)
Cbc0010I After 1466767 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7000.38 seconds)
Cbc0010I After 1466927 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7001.08 seconds)
Cbc0010I After 1467096 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7001.79 seconds)
Cbc0010I After 1467267 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7002.49 seconds)
Cbc0010I After 1467434 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (7003.20 seconds)
Cbc0010I After 1467608 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7003.90 seconds)
Cbc0010I After 1467783 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7004.61 seconds)
Cbc0010I After 1467949 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (7005.31 seconds)
Cbc0010I After 1468119 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7006.02 seconds)
Cbc0010I After 1468287 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7006.73 seconds)
Cbc0010I After 1468456 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7007.43 seconds)
Cbc0010I After 1468630 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7008.14 seconds)
Cbc0010I After 1468799 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7008.84 seconds)
Cbc0010I After 1468973 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7009.55 seconds)
Cbc0010I After 1469133 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7010.26 seconds)
Cbc0010I After 1469303 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7010.97 seconds)
Cbc0010I After 1469463 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7011.67 seconds)
Cbc0010I After 1469616 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7012.38 seconds)
Cbc0010I After 1469774 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7013.08 seconds)
Cbc0010I After 1469935 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7013.79 seconds)
Cbc0010I After 1470106 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7014.49 seconds)
Cbc0010I After 1470271 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7015.20 seconds)
Cbc0010I After 1470425 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7015.90 seconds)
Cbc0010I After 1470575 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7016.61 seconds)
Cbc0010I After 1470736 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7017.31 seconds)
Cbc0010I After 1470897 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7018.02 seconds)
Cbc0010I After 1471038 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7018.73 seconds)
Cbc0010I After 1471201 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7019.43 seconds)
Cbc0010I After 1471362 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7020.15 seconds)
Cbc0010I After 1471517 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7020.85 seconds)
Cbc0010I After 1471665 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7021.56 seconds)
Cbc0010I After 1471820 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7022.26 seconds)
Cbc0010I After 1471972 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7022.97 seconds)
Cbc0010I After 1472140 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7023.68 seconds)
Cbc0010I After 1472285 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7024.38 seconds)
Cbc0010I After 1472433 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7025.09 seconds)
Cbc0010I After 1472589 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7025.79 seconds)
Cbc0010I After 1472753 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7026.50 seconds)
Cbc0010I After 1472928 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7027.21 seconds)
Cbc0010I After 1473092 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7027.91 seconds)
Cbc0010I After 1473253 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7028.62 seconds)
Cbc0010I After 1473421 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7029.32 seconds)
Cbc0010I After 1473579 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7030.03 seconds)
Cbc0010I After 1473748 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7030.74 seconds)
Cbc0010I After 1473920 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7031.44 seconds)
Cbc0010I After 1474075 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7032.14 seconds)
Cbc0010I After 1474234 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7032.85 seconds)
Cbc0010I After 1474394 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7033.56 seconds)
Cbc0010I After 1474555 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7034.27 seconds)
Cbc0010I After 1474723 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7034.97 seconds)
Cbc0010I After 1474893 nodes, 27478 on tree, 169 best solution, best possible 150.6536 (7035.68 seconds)
Cbc0010I After 1475057 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7036.39 seconds)
Cbc0010I After 1475230 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7037.09 seconds)
Cbc0010I After 1475396 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7037.80 seconds)
Cbc0010I After 1475556 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7038.50 seconds)
Cbc0010I After 1475725 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7039.21 seconds)
Cbc0010I After 1475894 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7039.91 seconds)
Cbc0010I After 1476066 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7040.62 seconds)
Cbc0010I After 1476233 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7041.33 seconds)
Cbc0010I After 1476391 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7042.03 seconds)
Cbc0010I After 1476543 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7042.74 seconds)
Cbc0010I After 1476705 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7043.45 seconds)
Cbc0010I After 1476876 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7044.15 seconds)
Cbc0010I After 1477034 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7044.86 seconds)
Cbc0010I After 1477184 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7045.57 seconds)
Cbc0010I After 1477337 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7046.27 seconds)
Cbc0010I After 1477489 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7046.98 seconds)
Cbc0010I After 1477641 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7047.69 seconds)
Cbc0010I After 1477805 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7048.40 seconds)
Cbc0010I After 1477974 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7049.10 seconds)
Cbc0010I After 1478150 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7049.81 seconds)
Cbc0010I After 1478322 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7050.51 seconds)
Cbc0010I After 1478489 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7051.22 seconds)
Cbc0010I After 1478655 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7051.93 seconds)
Cbc0010I After 1478822 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7052.63 seconds)
Cbc0010I After 1478979 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7053.34 seconds)
Cbc0010I After 1479141 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7054.04 seconds)
Cbc0010I After 1479314 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7054.75 seconds)
Cbc0010I After 1479488 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7055.45 seconds)
Cbc0010I After 1479659 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7056.16 seconds)
Cbc0010I After 1479828 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7056.87 seconds)
Cbc0010I After 1479997 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7057.57 seconds)
Cbc0010I After 1480164 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7058.28 seconds)
Cbc0010I After 1480299 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7058.98 seconds)
Cbc0010I After 1480461 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7059.69 seconds)
Cbc0010I After 1480616 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7060.39 seconds)
Cbc0010I After 1480777 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7061.10 seconds)
Cbc0010I After 1480924 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7061.80 seconds)
Cbc0010I After 1481082 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7062.51 seconds)
Cbc0010I After 1481247 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7063.22 seconds)
Cbc0010I After 1481412 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7063.93 seconds)
Cbc0010I After 1481578 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7064.63 seconds)
Cbc0010I After 1481741 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7065.34 seconds)
Cbc0010I After 1481907 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (7066.04 seconds)
Cbc0010I After 1482066 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7066.75 seconds)
Cbc0010I After 1482231 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7067.45 seconds)
Cbc0010I After 1482390 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7068.16 seconds)
Cbc0010I After 1482543 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7068.87 seconds)
Cbc0010I After 1482705 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7069.57 seconds)
Cbc0010I After 1482867 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7070.28 seconds)
Cbc0010I After 1483033 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7070.98 seconds)
Cbc0010I After 1483186 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7071.69 seconds)
Cbc0010I After 1483344 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7072.39 seconds)
Cbc0010I After 1483518 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7073.10 seconds)
Cbc0010I After 1483687 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7073.81 seconds)
Cbc0010I After 1483855 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7074.51 seconds)
Cbc0010I After 1484015 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7075.21 seconds)
Cbc0010I After 1484176 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7075.92 seconds)
Cbc0010I After 1484349 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7076.62 seconds)
Cbc0010I After 1484512 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (7077.33 seconds)
Cbc0010I After 1484657 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7078.03 seconds)
Cbc0010I After 1484812 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7078.74 seconds)
Cbc0010I After 1484966 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7079.45 seconds)
Cbc0010I After 1485126 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7080.15 seconds)
Cbc0010I After 1485274 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7080.86 seconds)
Cbc0010I After 1485431 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7081.57 seconds)
Cbc0010I After 1485592 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7082.27 seconds)
Cbc0010I After 1485746 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7082.98 seconds)
Cbc0010I After 1485912 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7083.69 seconds)
Cbc0010I After 1486077 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7084.39 seconds)
Cbc0010I After 1486216 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7085.10 seconds)
Cbc0010I After 1486329 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7085.80 seconds)
Cbc0010I After 1486437 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7086.51 seconds)
Cbc0010I After 1486492 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7087.28 seconds)
Cbc0010I After 1486625 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7087.98 seconds)
Cbc0010I After 1486786 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7088.69 seconds)
Cbc0010I After 1486953 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7089.39 seconds)
Cbc0010I After 1487118 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7090.10 seconds)
Cbc0010I After 1487268 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (7090.81 seconds)
Cbc0010I After 1487398 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7091.51 seconds)
Cbc0010I After 1487496 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7092.32 seconds)
Cbc0010I After 1487523 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7093.02 seconds)
Cbc0010I After 1487644 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7093.73 seconds)
Cbc0010I After 1487807 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (7094.43 seconds)
Cbc0010I After 1487963 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7095.14 seconds)
Cbc0010I After 1488112 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7095.84 seconds)
Cbc0010I After 1488258 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7096.55 seconds)
Cbc0010I After 1488399 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7097.26 seconds)
Cbc0010I After 1488548 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7097.96 seconds)
Cbc0010I After 1488701 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7098.67 seconds)
Cbc0010I After 1488850 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7099.37 seconds)
Cbc0010I After 1489009 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7100.08 seconds)
Cbc0010I After 1489162 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7100.78 seconds)
Cbc0010I After 1489315 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7101.48 seconds)
Cbc0010I After 1489463 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7102.19 seconds)
Cbc0010I After 1489597 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7102.90 seconds)
Cbc0010I After 1489749 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7103.61 seconds)
Cbc0010I After 1489907 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7104.31 seconds)
Cbc0010I After 1490064 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7105.02 seconds)
Cbc0010I After 1490160 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (7105.91 seconds)
Cbc0010I After 1490331 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7106.62 seconds)
Cbc0010I After 1490493 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7107.32 seconds)
Cbc0010I After 1490647 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7108.03 seconds)
Cbc0010I After 1490801 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7108.73 seconds)
Cbc0010I After 1490960 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7109.44 seconds)
Cbc0010I After 1491105 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7110.15 seconds)
Cbc0010I After 1491268 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7110.85 seconds)
Cbc0010I After 1491431 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7111.55 seconds)
Cbc0010I After 1491591 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7112.26 seconds)
Cbc0010I After 1491737 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7112.97 seconds)
Cbc0010I After 1491889 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7113.67 seconds)
Cbc0010I After 1492043 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7114.38 seconds)
Cbc0010I After 1492179 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7115.08 seconds)
