Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.400996 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (1.64 seconds)
Cbc0038I After 1.76 seconds - Feasibility pump exiting - took 1.32 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.366 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.369 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.492 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (4.88 seconds)
Cbc0010I After 271314 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6251.10 seconds)
Cbc0010I After 271336 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6251.81 seconds)
Cbc0010I After 271361 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6252.53 seconds)
Cbc0010I After 271395 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6253.27 seconds)
Cbc0010I After 271414 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6254.06 seconds)
Cbc0010I After 271444 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6254.76 seconds)
Cbc0010I After 271475 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6255.54 seconds)
Cbc0010I After 271500 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6256.28 seconds)
Cbc0010I After 271533 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6256.98 seconds)
Cbc0010I After 271563 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6257.72 seconds)
Cbc0010I After 271591 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6258.46 seconds)
Cbc0010I After 271625 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6259.21 seconds)
Cbc0010I After 271655 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6259.92 seconds)
Cbc0010I After 271695 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6260.62 seconds)
Cbc0010I After 271724 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6261.39 seconds)
Cbc0010I After 271756 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6262.12 seconds)
Cbc0010I After 271790 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6262.85 seconds)
Cbc0010I After 271837 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6263.57 seconds)
Cbc0010I After 271888 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6264.29 seconds)
Cbc0010I After 271922 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6264.99 seconds)
Cbc0010I After 271963 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6265.69 seconds)
Cbc0010I After 271990 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6266.39 seconds)
Cbc0010I After 272022 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6267.13 seconds)
Cbc0010I After 272051 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6267.88 seconds)
Cbc0010I After 272092 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6268.58 seconds)
Cbc0010I After 272134 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6269.29 seconds)
Cbc0010I After 272175 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6270.02 seconds)
Cbc0010I After 272221 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6270.72 seconds)
Cbc0010I After 272264 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6271.43 seconds)
Cbc0010I After 272286 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6272.15 seconds)
Cbc0010I After 272305 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6272.87 seconds)
Cbc0010I After 272325 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6273.57 seconds)
Cbc0010I After 272350 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6274.29 seconds)
Cbc0010I After 272367 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6275.01 seconds)
Cbc0010I After 272386 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6275.71 seconds)
Cbc0010I After 272415 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6276.42 seconds)
Cbc0010I After 272446 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6277.19 seconds)
Cbc0010I After 272464 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6277.92 seconds)
Cbc0010I After 272487 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6278.62 seconds)
Cbc0010I After 272514 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6279.36 seconds)
Cbc0010I After 272532 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6280.14 seconds)
Cbc0010I After 272555 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6280.90 seconds)
Cbc0010I After 272570 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6281.61 seconds)
Cbc0010I After 272587 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6282.33 seconds)
Cbc0010I After 272622 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6283.03 seconds)
Cbc0010I After 272659 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6283.74 seconds)
Cbc0010I After 272674 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6284.47 seconds)
Cbc0010I After 272695 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6285.26 seconds)
Cbc0010I After 272712 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6285.97 seconds)
Cbc0010I After 272728 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6286.68 seconds)
Cbc0010I After 272748 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6287.44 seconds)
Cbc0010I After 272768 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6288.17 seconds)
Cbc0010I After 272786 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6288.89 seconds)
Cbc0010I After 272802 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6289.61 seconds)
Cbc0010I After 272823 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6290.32 seconds)
Cbc0010I After 272847 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6291.07 seconds)
Cbc0010I After 272873 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6291.77 seconds)
Cbc0010I After 272894 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6292.53 seconds)
Cbc0010I After 272920 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6293.25 seconds)
Cbc0010I After 272944 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6293.97 seconds)
Cbc0010I After 272984 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6294.71 seconds)
Cbc0010I After 273016 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6295.43 seconds)
Cbc0010I After 273047 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6296.14 seconds)
Cbc0010I After 273078 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6296.84 seconds)
Cbc0010I After 273115 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6297.55 seconds)
Cbc0010I After 273142 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6298.29 seconds)
Cbc0010I After 273168 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6299.00 seconds)
Cbc0010I After 273193 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6299.74 seconds)
Cbc0010I After 273227 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (6300.45 seconds)
Cbc0010I After 273256 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6301.21 seconds)
Cbc0010I After 273279 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6301.92 seconds)
Cbc0010I After 273309 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (6302.62 seconds)
Cbc0010I After 273344 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (6303.35 seconds)
Cbc0010I After 273372 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6304.06 seconds)
Cbc0010I After 273403 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6304.77 seconds)
Cbc0010I After 273423 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6305.48 seconds)
Cbc0010I After 273452 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6306.18 seconds)
Cbc0010I After 273484 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6306.89 seconds)
Cbc0010I After 273510 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6307.67 seconds)
Cbc0010I After 273559 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6308.37 seconds)
Cbc0010I After 273578 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6309.08 seconds)
Cbc0010I After 273602 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6309.82 seconds)
Cbc0010I After 273627 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6310.53 seconds)
Cbc0010I After 273647 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6311.29 seconds)
Cbc0010I After 273670 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6312.05 seconds)
Cbc0010I After 273690 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6312.76 seconds)
Cbc0010I After 273720 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6313.54 seconds)
Cbc0010I After 273757 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6314.25 seconds)
Cbc0010I After 273795 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6314.96 seconds)
Cbc0010I After 273826 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6315.67 seconds)
Cbc0010I After 273843 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6316.37 seconds)
Cbc0010I After 273873 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6317.11 seconds)
Cbc0010I After 273895 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6317.83 seconds)
Cbc0010I After 273927 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6318.53 seconds)
Cbc0010I After 273959 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6319.25 seconds)
Cbc0010I After 273985 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6319.99 seconds)
Cbc0010I After 274006 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6320.73 seconds)
Cbc0010I After 274044 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6321.44 seconds)
Cbc0010I After 274066 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6322.20 seconds)
Cbc0010I After 274089 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6322.94 seconds)
Cbc0010I After 274112 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6323.65 seconds)
Cbc0010I After 274125 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6324.38 seconds)
Cbc0010I After 274153 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6325.10 seconds)
Cbc0010I After 274176 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6325.81 seconds)
Cbc0010I After 274200 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6326.58 seconds)
Cbc0010I After 274233 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6327.33 seconds)
Cbc0010I After 274256 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6328.03 seconds)
Cbc0010I After 274280 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6328.74 seconds)
Cbc0010I After 274305 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6329.45 seconds)
Cbc0010I After 274325 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6330.17 seconds)
Cbc0010I After 274347 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6330.90 seconds)
Cbc0010I After 274367 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6331.61 seconds)
Cbc0010I After 274386 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6332.38 seconds)
Cbc0010I After 274419 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6333.09 seconds)
Cbc0010I After 274437 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6333.88 seconds)
Cbc0010I After 274459 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6334.72 seconds)
Cbc0010I After 274478 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6335.43 seconds)
Cbc0010I After 274503 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6336.13 seconds)
Cbc0010I After 274550 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6336.88 seconds)
Cbc0010I After 274578 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6337.66 seconds)
Cbc0010I After 274601 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6338.39 seconds)
Cbc0010I After 274624 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6339.12 seconds)
Cbc0010I After 274649 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6339.83 seconds)
Cbc0010I After 274683 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6340.56 seconds)
Cbc0010I After 274709 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6341.29 seconds)
Cbc0010I After 274735 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6342.00 seconds)
Cbc0010I After 274755 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6342.76 seconds)
Cbc0010I After 274778 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6343.46 seconds)
Cbc0010I After 274798 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6344.18 seconds)
Cbc0010I After 274818 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6344.89 seconds)
Cbc0010I After 274844 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6345.59 seconds)
Cbc0010I After 274863 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6346.30 seconds)
Cbc0010I After 274889 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6347.03 seconds)
Cbc0010I After 274918 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6347.75 seconds)
Cbc0010I After 274948 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6348.45 seconds)
Cbc0010I After 274974 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6349.16 seconds)
Cbc0010I After 274995 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6349.86 seconds)
Cbc0010I After 275021 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6350.61 seconds)
Cbc0010I After 275042 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6351.32 seconds)
Cbc0010I After 275063 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6352.12 seconds)
Cbc0010I After 275084 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6352.87 seconds)
Cbc0010I After 275107 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6353.58 seconds)
Cbc0010I After 275137 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6354.33 seconds)
Cbc0010I After 275157 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6355.07 seconds)
Cbc0010I After 275182 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6355.82 seconds)
Cbc0010I After 275207 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6356.56 seconds)
Cbc0010I After 275231 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6357.33 seconds)
Cbc0010I After 275253 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6358.08 seconds)
Cbc0010I After 275274 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6358.80 seconds)
Cbc0010I After 275304 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6359.53 seconds)
Cbc0010I After 275337 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6360.25 seconds)
Cbc0010I After 275360 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6361.03 seconds)
Cbc0010I After 275379 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6361.77 seconds)
Cbc0010I After 275407 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6362.49 seconds)
Cbc0010I After 275439 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (6363.20 seconds)
Cbc0010I After 275460 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6363.90 seconds)
Cbc0010I After 275483 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6364.69 seconds)
Cbc0010I After 275507 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6365.42 seconds)
Cbc0010I After 275539 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6366.13 seconds)
Cbc0010I After 275564 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6366.83 seconds)
Cbc0010I After 275586 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6367.59 seconds)
Cbc0010I After 275615 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6368.31 seconds)
Cbc0010I After 275637 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6369.06 seconds)
Cbc0010I After 275663 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6369.84 seconds)
Cbc0010I After 275699 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6370.58 seconds)
Cbc0010I After 275734 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6371.31 seconds)
Cbc0010I After 275758 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6372.02 seconds)
Cbc0010I After 275790 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6372.74 seconds)
Cbc0010I After 275814 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6373.49 seconds)
Cbc0010I After 275837 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6374.21 seconds)
Cbc0010I After 275869 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6374.92 seconds)
Cbc0010I After 275902 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6375.62 seconds)
Cbc0010I After 275930 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6376.34 seconds)
Cbc0010I After 275953 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (6377.12 seconds)
Cbc0010I After 275978 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6377.88 seconds)
Cbc0010I After 276001 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6378.62 seconds)
Cbc0010I After 276026 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6379.37 seconds)
Cbc0010I After 276058 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6380.11 seconds)
Cbc0010I After 276084 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6380.82 seconds)
Cbc0010I After 276121 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6381.52 seconds)
Cbc0010I After 276158 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6382.27 seconds)
Cbc0010I After 276191 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6382.99 seconds)
Cbc0010I After 276231 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6383.70 seconds)
Cbc0010I After 276262 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6384.46 seconds)
Cbc0010I After 276300 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6385.17 seconds)
Cbc0010I After 276341 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6385.91 seconds)
Cbc0010I After 276385 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6386.63 seconds)
Cbc0010I After 276422 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6387.36 seconds)
Cbc0010I After 276462 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6388.07 seconds)
Cbc0010I After 276502 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6388.78 seconds)
Cbc0010I After 276535 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6389.48 seconds)
Cbc0010I After 276563 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6390.19 seconds)
Cbc0010I After 276598 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (6390.89 seconds)
Cbc0010I After 276635 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6391.64 seconds)
Cbc0010I After 276662 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6392.35 seconds)
Cbc0010I After 276693 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (6393.05 seconds)
Cbc0010I After 276725 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6393.75 seconds)
Cbc0010I After 276760 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6394.47 seconds)
Cbc0010I After 276790 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6395.18 seconds)
Cbc0010I After 276828 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (6395.92 seconds)
Cbc0010I After 276868 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6396.64 seconds)
Cbc0010I After 276900 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6397.35 seconds)
Cbc0010I After 276936 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6398.06 seconds)
Cbc0010I After 276968 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (6398.77 seconds)
Cbc0010I After 277006 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6399.47 seconds)
Cbc0010I After 277037 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6400.18 seconds)
Cbc0010I After 277074 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (6400.94 seconds)
Cbc0010I After 277104 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (6401.64 seconds)
Cbc0010I After 277152 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6402.39 seconds)
Cbc0010I After 277185 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (6403.10 seconds)
