Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 2.80832 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.148 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (9.06 seconds)
Cbc0038I After 9.06 seconds - Feasibility pump exiting - took 1.88 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 2579 nodes, 2136 on tree, 1e+50 best solution, best possible 138 (713.86 seconds)
Cbc0010I After 2583 nodes, 2140 on tree, 1e+50 best solution, best possible 138 (714.58 seconds)
Cbc0010I After 2587 nodes, 2144 on tree, 1e+50 best solution, best possible 138 (715.49 seconds)
Cbc0010I After 2591 nodes, 2148 on tree, 1e+50 best solution, best possible 138 (716.44 seconds)
Cbc0010I After 2595 nodes, 2152 on tree, 1e+50 best solution, best possible 138 (717.37 seconds)
Cbc0010I After 2599 nodes, 2156 on tree, 1e+50 best solution, best possible 138 (718.14 seconds)
Cbc0010I After 2602 nodes, 2159 on tree, 1e+50 best solution, best possible 138 (718.94 seconds)
Cbc0010I After 2606 nodes, 2163 on tree, 1e+50 best solution, best possible 138 (719.94 seconds)
Cbc0010I After 2609 nodes, 2166 on tree, 1e+50 best solution, best possible 138 (720.67 seconds)
Cbc0010I After 2613 nodes, 2170 on tree, 1e+50 best solution, best possible 138 (721.42 seconds)
Cbc0010I After 2616 nodes, 2173 on tree, 1e+50 best solution, best possible 138 (722.16 seconds)
Cbc0010I After 2621 nodes, 2178 on tree, 1e+50 best solution, best possible 138 (722.96 seconds)
Cbc0010I After 2625 nodes, 2182 on tree, 1e+50 best solution, best possible 138 (723.73 seconds)
Cbc0010I After 2630 nodes, 2187 on tree, 1e+50 best solution, best possible 138 (724.49 seconds)
Cbc0010I After 2634 nodes, 2191 on tree, 1e+50 best solution, best possible 138 (725.24 seconds)
Cbc0010I After 2638 nodes, 2195 on tree, 1e+50 best solution, best possible 138 (726.15 seconds)
Cbc0010I After 2641 nodes, 2198 on tree, 1e+50 best solution, best possible 138 (726.90 seconds)
Cbc0010I After 2645 nodes, 2202 on tree, 1e+50 best solution, best possible 138 (727.73 seconds)
Cbc0010I After 2648 nodes, 2205 on tree, 1e+50 best solution, best possible 138 (728.47 seconds)
Cbc0010I After 2653 nodes, 2210 on tree, 1e+50 best solution, best possible 138 (729.29 seconds)
Cbc0010I After 2658 nodes, 2215 on tree, 1e+50 best solution, best possible 138 (730.15 seconds)
Cbc0010I After 2661 nodes, 2218 on tree, 1e+50 best solution, best possible 138 (730.94 seconds)
Cbc0010I After 2664 nodes, 2221 on tree, 1e+50 best solution, best possible 138 (731.67 seconds)
Cbc0010I After 2668 nodes, 2225 on tree, 1e+50 best solution, best possible 138 (732.47 seconds)
Cbc0010I After 2670 nodes, 2227 on tree, 1e+50 best solution, best possible 138 (733.30 seconds)
Cbc0010I After 2673 nodes, 2230 on tree, 1e+50 best solution, best possible 138 (734.20 seconds)
Cbc0010I After 2675 nodes, 2232 on tree, 1e+50 best solution, best possible 138 (734.90 seconds)
Cbc0010I After 2679 nodes, 2236 on tree, 1e+50 best solution, best possible 138 (735.73 seconds)
Cbc0010I After 2688 nodes, 2245 on tree, 1e+50 best solution, best possible 138 (736.57 seconds)
Cbc0010I After 2693 nodes, 2250 on tree, 1e+50 best solution, best possible 138 (737.32 seconds)
Cbc0010I After 2698 nodes, 2255 on tree, 1e+50 best solution, best possible 138 (738.03 seconds)
Cbc0010I After 2706 nodes, 2263 on tree, 1e+50 best solution, best possible 138 (738.74 seconds)
Cbc0010I After 2713 nodes, 2270 on tree, 1e+50 best solution, best possible 138 (739.46 seconds)
Cbc0010I After 2719 nodes, 2276 on tree, 1e+50 best solution, best possible 138 (740.20 seconds)
Cbc0010I After 2724 nodes, 2281 on tree, 1e+50 best solution, best possible 138 (741.04 seconds)
Cbc0010I After 2727 nodes, 2284 on tree, 1e+50 best solution, best possible 138 (741.81 seconds)
Cbc0010I After 2731 nodes, 2288 on tree, 1e+50 best solution, best possible 138 (742.60 seconds)
Cbc0010I After 2735 nodes, 2292 on tree, 1e+50 best solution, best possible 138 (743.34 seconds)
Cbc0010I After 2740 nodes, 2297 on tree, 1e+50 best solution, best possible 138 (744.15 seconds)
Cbc0010I After 2744 nodes, 2301 on tree, 1e+50 best solution, best possible 138 (744.98 seconds)
Cbc0010I After 2747 nodes, 2304 on tree, 1e+50 best solution, best possible 138 (745.77 seconds)
Cbc0010I After 2751 nodes, 2308 on tree, 1e+50 best solution, best possible 138 (746.56 seconds)
Cbc0010I After 2755 nodes, 2312 on tree, 1e+50 best solution, best possible 138 (747.32 seconds)
Cbc0010I After 2758 nodes, 2315 on tree, 1e+50 best solution, best possible 138 (748.09 seconds)
Cbc0010I After 2762 nodes, 2319 on tree, 1e+50 best solution, best possible 138 (748.92 seconds)
Cbc0010I After 2768 nodes, 2325 on tree, 1e+50 best solution, best possible 138 (749.70 seconds)
Cbc0010I After 2774 nodes, 2331 on tree, 1e+50 best solution, best possible 138 (750.48 seconds)
Cbc0010I After 2779 nodes, 2336 on tree, 1e+50 best solution, best possible 138 (751.26 seconds)
Cbc0010I After 2781 nodes, 2338 on tree, 1e+50 best solution, best possible 138 (752.09 seconds)
Cbc0010I After 2785 nodes, 2342 on tree, 1e+50 best solution, best possible 138 (753.00 seconds)
Cbc0010I After 2789 nodes, 2346 on tree, 1e+50 best solution, best possible 138 (753.97 seconds)
Cbc0010I After 2793 nodes, 2350 on tree, 1e+50 best solution, best possible 138 (754.82 seconds)
Cbc0010I After 2796 nodes, 2353 on tree, 1e+50 best solution, best possible 138 (755.66 seconds)
Cbc0010I After 2801 nodes, 2358 on tree, 1e+50 best solution, best possible 138 (756.37 seconds)
Cbc0010I After 2805 nodes, 2362 on tree, 1e+50 best solution, best possible 138 (757.10 seconds)
Cbc0010I After 2810 nodes, 2367 on tree, 1e+50 best solution, best possible 138 (757.95 seconds)
Cbc0010I After 2815 nodes, 2372 on tree, 1e+50 best solution, best possible 138 (758.82 seconds)
Cbc0010I After 2819 nodes, 2376 on tree, 1e+50 best solution, best possible 138 (759.70 seconds)
Cbc0010I After 2823 nodes, 2380 on tree, 1e+50 best solution, best possible 138 (760.59 seconds)
Cbc0010I After 2827 nodes, 2384 on tree, 1e+50 best solution, best possible 138 (761.41 seconds)
Cbc0010I After 2833 nodes, 2390 on tree, 1e+50 best solution, best possible 138 (762.28 seconds)
Cbc0010I After 2838 nodes, 2395 on tree, 1e+50 best solution, best possible 138 (762.99 seconds)
Cbc0010I After 2847 nodes, 2404 on tree, 1e+50 best solution, best possible 138 (763.82 seconds)
Cbc0010I After 2851 nodes, 2408 on tree, 1e+50 best solution, best possible 138 (764.64 seconds)
Cbc0010I After 2855 nodes, 2412 on tree, 1e+50 best solution, best possible 138 (765.44 seconds)
Cbc0010I After 2859 nodes, 2416 on tree, 1e+50 best solution, best possible 138 (766.20 seconds)
Cbc0010I After 2863 nodes, 2420 on tree, 1e+50 best solution, best possible 138 (767.01 seconds)
Cbc0010I After 2868 nodes, 2425 on tree, 1e+50 best solution, best possible 138 (767.72 seconds)
Cbc0010I After 2875 nodes, 2432 on tree, 1e+50 best solution, best possible 138 (768.59 seconds)
Cbc0010I After 2881 nodes, 2438 on tree, 1e+50 best solution, best possible 138 (769.38 seconds)
Cbc0010I After 2885 nodes, 2442 on tree, 1e+50 best solution, best possible 138 (770.22 seconds)
Cbc0010I After 2889 nodes, 2446 on tree, 1e+50 best solution, best possible 138 (771.23 seconds)
Cbc0010I After 2894 nodes, 2451 on tree, 1e+50 best solution, best possible 138 (772.09 seconds)
Cbc0010I After 2899 nodes, 2456 on tree, 1e+50 best solution, best possible 138 (772.88 seconds)
Cbc0010I After 2901 nodes, 2458 on tree, 1e+50 best solution, best possible 138 (773.75 seconds)
Cbc0010I After 2903 nodes, 2460 on tree, 1e+50 best solution, best possible 138 (774.52 seconds)
Cbc0010I After 2906 nodes, 2463 on tree, 1e+50 best solution, best possible 138 (775.45 seconds)
Cbc0010I After 2909 nodes, 2466 on tree, 1e+50 best solution, best possible 138 (776.55 seconds)
Cbc0010I After 2913 nodes, 2470 on tree, 1e+50 best solution, best possible 138 (777.32 seconds)
Cbc0010I After 2918 nodes, 2475 on tree, 1e+50 best solution, best possible 138 (778.12 seconds)
Cbc0010I After 2922 nodes, 2479 on tree, 1e+50 best solution, best possible 138 (778.95 seconds)
Cbc0010I After 2925 nodes, 2482 on tree, 1e+50 best solution, best possible 138 (779.70 seconds)
Cbc0010I After 2927 nodes, 2484 on tree, 1e+50 best solution, best possible 138 (780.51 seconds)
Cbc0010I After 2929 nodes, 2486 on tree, 1e+50 best solution, best possible 138 (781.35 seconds)
Cbc0010I After 2931 nodes, 2488 on tree, 1e+50 best solution, best possible 138 (782.33 seconds)
Cbc0010I After 2933 nodes, 2490 on tree, 1e+50 best solution, best possible 138 (783.20 seconds)
Cbc0010I After 2935 nodes, 2492 on tree, 1e+50 best solution, best possible 138 (783.96 seconds)
Cbc0010I After 2937 nodes, 2494 on tree, 1e+50 best solution, best possible 138 (784.84 seconds)
Cbc0010I After 2939 nodes, 2496 on tree, 1e+50 best solution, best possible 138 (785.87 seconds)
Cbc0010I After 2941 nodes, 2498 on tree, 1e+50 best solution, best possible 138 (786.82 seconds)
Cbc0010I After 2944 nodes, 2501 on tree, 1e+50 best solution, best possible 138 (787.85 seconds)
Cbc0010I After 2946 nodes, 2503 on tree, 1e+50 best solution, best possible 138 (788.65 seconds)
Cbc0010I After 2948 nodes, 2505 on tree, 1e+50 best solution, best possible 138 (789.50 seconds)
Cbc0010I After 2951 nodes, 2508 on tree, 1e+50 best solution, best possible 138 (790.23 seconds)
Cbc0010I After 2954 nodes, 2511 on tree, 1e+50 best solution, best possible 138 (791.15 seconds)
Cbc0010I After 2956 nodes, 2513 on tree, 1e+50 best solution, best possible 138 (792.02 seconds)
Cbc0010I After 2959 nodes, 2516 on tree, 1e+50 best solution, best possible 138 (793.00 seconds)
Cbc0010I After 2962 nodes, 2519 on tree, 1e+50 best solution, best possible 138 (793.81 seconds)
Cbc0010I After 2965 nodes, 2522 on tree, 1e+50 best solution, best possible 138 (794.65 seconds)
Cbc0010I After 2968 nodes, 2525 on tree, 1e+50 best solution, best possible 138 (795.37 seconds)
Cbc0010I After 2971 nodes, 2528 on tree, 1e+50 best solution, best possible 138 (796.10 seconds)
Cbc0010I After 2974 nodes, 2531 on tree, 1e+50 best solution, best possible 138 (796.83 seconds)
Cbc0010I After 2977 nodes, 2534 on tree, 1e+50 best solution, best possible 138 (797.53 seconds)
Cbc0010I After 2981 nodes, 2538 on tree, 1e+50 best solution, best possible 138 (798.48 seconds)
Cbc0010I After 2984 nodes, 2541 on tree, 1e+50 best solution, best possible 138 (799.30 seconds)
Cbc0010I After 2988 nodes, 2545 on tree, 1e+50 best solution, best possible 138 (800.10 seconds)
Cbc0010I After 2991 nodes, 2548 on tree, 1e+50 best solution, best possible 138 (800.92 seconds)
Cbc0010I After 2994 nodes, 2551 on tree, 1e+50 best solution, best possible 138 (801.80 seconds)
Cbc0010I After 2997 nodes, 2554 on tree, 1e+50 best solution, best possible 138 (802.60 seconds)
Cbc0010I After 3000 nodes, 2557 on tree, 1e+50 best solution, best possible 138 (803.42 seconds)
Cbc0010I After 3003 nodes, 2560 on tree, 1e+50 best solution, best possible 138 (804.24 seconds)
Cbc0010I After 3005 nodes, 2562 on tree, 1e+50 best solution, best possible 138 (804.96 seconds)
Cbc0010I After 3008 nodes, 2565 on tree, 1e+50 best solution, best possible 138 (805.73 seconds)
Cbc0010I After 3011 nodes, 2568 on tree, 1e+50 best solution, best possible 138 (806.54 seconds)
Cbc0010I After 3015 nodes, 2572 on tree, 1e+50 best solution, best possible 138 (807.31 seconds)
Cbc0010I After 3020 nodes, 2577 on tree, 1e+50 best solution, best possible 138 (808.10 seconds)
Cbc0010I After 3025 nodes, 2582 on tree, 1e+50 best solution, best possible 138 (808.89 seconds)
Cbc0010I After 3029 nodes, 2586 on tree, 1e+50 best solution, best possible 138 (809.80 seconds)
Cbc0010I After 3033 nodes, 2590 on tree, 1e+50 best solution, best possible 138 (810.64 seconds)
Cbc0010I After 3037 nodes, 2594 on tree, 1e+50 best solution, best possible 138 (811.39 seconds)
Cbc0010I After 3041 nodes, 2598 on tree, 1e+50 best solution, best possible 138 (812.09 seconds)
Cbc0010I After 3045 nodes, 2602 on tree, 1e+50 best solution, best possible 138 (812.80 seconds)
Cbc0010I After 3051 nodes, 2608 on tree, 1e+50 best solution, best possible 138 (813.60 seconds)
Cbc0010I After 3056 nodes, 2613 on tree, 1e+50 best solution, best possible 138 (814.40 seconds)
Cbc0010I After 3062 nodes, 2619 on tree, 1e+50 best solution, best possible 138 (815.24 seconds)
Cbc0010I After 3069 nodes, 2626 on tree, 1e+50 best solution, best possible 138 (815.98 seconds)
Cbc0010I After 3074 nodes, 2631 on tree, 1e+50 best solution, best possible 138 (816.81 seconds)
Cbc0010I After 3078 nodes, 2635 on tree, 1e+50 best solution, best possible 138 (817.75 seconds)
Cbc0010I After 3081 nodes, 2638 on tree, 1e+50 best solution, best possible 138 (818.51 seconds)
Cbc0010I After 3085 nodes, 2642 on tree, 1e+50 best solution, best possible 138 (819.23 seconds)
Cbc0010I After 3088 nodes, 2645 on tree, 1e+50 best solution, best possible 138 (820.14 seconds)
Cbc0010I After 3091 nodes, 2648 on tree, 1e+50 best solution, best possible 138 (820.91 seconds)
Cbc0010I After 3094 nodes, 2651 on tree, 1e+50 best solution, best possible 138 (821.63 seconds)
Cbc0010I After 3096 nodes, 2653 on tree, 1e+50 best solution, best possible 138 (822.35 seconds)
Cbc0010I After 3099 nodes, 2656 on tree, 1e+50 best solution, best possible 138 (823.15 seconds)
Cbc0010I After 3102 nodes, 2659 on tree, 1e+50 best solution, best possible 138 (823.99 seconds)
Cbc0010I After 3107 nodes, 2664 on tree, 1e+50 best solution, best possible 138 (824.84 seconds)
Cbc0010I After 3113 nodes, 2670 on tree, 1e+50 best solution, best possible 138 (825.58 seconds)
Cbc0010I After 3119 nodes, 2676 on tree, 1e+50 best solution, best possible 138 (826.37 seconds)
Cbc0010I After 3124 nodes, 2681 on tree, 1e+50 best solution, best possible 138 (827.23 seconds)
Cbc0010I After 3128 nodes, 2685 on tree, 1e+50 best solution, best possible 138 (828.05 seconds)
Cbc0010I After 3133 nodes, 2690 on tree, 1e+50 best solution, best possible 138 (828.77 seconds)
Cbc0010I After 3138 nodes, 2695 on tree, 1e+50 best solution, best possible 138 (829.59 seconds)
Cbc0010I After 3143 nodes, 2700 on tree, 1e+50 best solution, best possible 138 (830.33 seconds)
Cbc0010I After 3148 nodes, 2705 on tree, 1e+50 best solution, best possible 138 (831.18 seconds)
Cbc0010I After 3151 nodes, 2708 on tree, 1e+50 best solution, best possible 138 (832.14 seconds)
Cbc0010I After 3154 nodes, 2711 on tree, 1e+50 best solution, best possible 138 (832.98 seconds)
Cbc0010I After 3157 nodes, 2714 on tree, 1e+50 best solution, best possible 138 (833.78 seconds)
Cbc0010I After 3161 nodes, 2718 on tree, 1e+50 best solution, best possible 138 (834.52 seconds)
Cbc0010I After 3165 nodes, 2722 on tree, 1e+50 best solution, best possible 138 (835.27 seconds)
Cbc0010I After 3169 nodes, 2726 on tree, 1e+50 best solution, best possible 138 (836.19 seconds)
Cbc0010I After 3171 nodes, 2728 on tree, 1e+50 best solution, best possible 138 (836.94 seconds)
Cbc0010I After 3174 nodes, 2731 on tree, 1e+50 best solution, best possible 138 (837.71 seconds)
Cbc0010I After 3178 nodes, 2735 on tree, 1e+50 best solution, best possible 138 (838.48 seconds)
Cbc0010I After 3183 nodes, 2740 on tree, 1e+50 best solution, best possible 138 (839.35 seconds)
Cbc0010I After 3187 nodes, 2744 on tree, 1e+50 best solution, best possible 138 (840.07 seconds)
Cbc0010I After 3193 nodes, 2750 on tree, 1e+50 best solution, best possible 138 (840.93 seconds)
Cbc0010I After 3196 nodes, 2753 on tree, 1e+50 best solution, best possible 138 (841.74 seconds)
Cbc0010I After 3201 nodes, 2758 on tree, 1e+50 best solution, best possible 138 (842.66 seconds)
Cbc0010I After 3204 nodes, 2761 on tree, 1e+50 best solution, best possible 138 (843.41 seconds)
Cbc0010I After 3207 nodes, 2764 on tree, 1e+50 best solution, best possible 138 (844.13 seconds)
Cbc0010I After 3210 nodes, 2767 on tree, 1e+50 best solution, best possible 138 (844.84 seconds)
Cbc0010I After 3213 nodes, 2770 on tree, 1e+50 best solution, best possible 138 (845.63 seconds)
Cbc0010I After 3217 nodes, 2774 on tree, 1e+50 best solution, best possible 138 (846.39 seconds)
Cbc0010I After 3221 nodes, 2778 on tree, 1e+50 best solution, best possible 138 (847.33 seconds)
Cbc0010I After 3226 nodes, 2783 on tree, 1e+50 best solution, best possible 138 (848.11 seconds)
Cbc0010I After 3231 nodes, 2788 on tree, 1e+50 best solution, best possible 138 (848.83 seconds)
Cbc0010I After 3236 nodes, 2793 on tree, 1e+50 best solution, best possible 138 (849.55 seconds)
Cbc0010I After 3242 nodes, 2799 on tree, 1e+50 best solution, best possible 138 (850.30 seconds)
Cbc0010I After 3247 nodes, 2804 on tree, 1e+50 best solution, best possible 138 (851.21 seconds)
Cbc0010I After 3251 nodes, 2808 on tree, 1e+50 best solution, best possible 138 (852.14 seconds)
Cbc0010I After 3255 nodes, 2812 on tree, 1e+50 best solution, best possible 138 (853.03 seconds)
Cbc0010I After 3258 nodes, 2815 on tree, 1e+50 best solution, best possible 138 (853.86 seconds)
Cbc0010I After 3262 nodes, 2819 on tree, 1e+50 best solution, best possible 138 (854.68 seconds)
Cbc0010I After 3266 nodes, 2823 on tree, 1e+50 best solution, best possible 138 (855.48 seconds)
Cbc0010I After 3270 nodes, 2827 on tree, 1e+50 best solution, best possible 138 (856.29 seconds)
Cbc0010I After 3273 nodes, 2830 on tree, 1e+50 best solution, best possible 138 (857.03 seconds)
Cbc0010I After 3277 nodes, 2834 on tree, 1e+50 best solution, best possible 138 (857.77 seconds)
Cbc0010I After 3283 nodes, 2840 on tree, 1e+50 best solution, best possible 138 (858.53 seconds)
Cbc0010I After 3287 nodes, 2844 on tree, 1e+50 best solution, best possible 138 (859.33 seconds)
Cbc0010I After 3291 nodes, 2848 on tree, 1e+50 best solution, best possible 138 (860.05 seconds)
Cbc0010I After 3295 nodes, 2852 on tree, 1e+50 best solution, best possible 138 (860.95 seconds)
Cbc0010I After 3299 nodes, 2856 on tree, 1e+50 best solution, best possible 138 (861.68 seconds)
Cbc0010I After 3303 nodes, 2860 on tree, 1e+50 best solution, best possible 138 (862.55 seconds)
Cbc0010I After 3308 nodes, 2865 on tree, 1e+50 best solution, best possible 138 (863.29 seconds)
Cbc0010I After 3314 nodes, 2871 on tree, 1e+50 best solution, best possible 138 (864.02 seconds)
Cbc0010I After 3320 nodes, 2877 on tree, 1e+50 best solution, best possible 138 (864.75 seconds)
Cbc0010I After 3326 nodes, 2883 on tree, 1e+50 best solution, best possible 138 (865.45 seconds)
Cbc0004I Integer solution of 138 found after 314908 iterations and 3332 nodes (865.93 seconds)
Cbc0001I Search completed - best objective 138, took 314908 iterations and 3332 nodes (871.44 seconds)
Cbc0032I Strong branching done 20986 times (296482 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 2621, 0 variables fixed on reduced cost
Cuts at root node changed objective from 137.069 to 138
Probing was tried 694 times and created 161 cuts of which 0 were active after adding rounds of cuts (3.71579 seconds)
Gomory was tried 694 times and created 236 cuts of which 0 were active after adding rounds of cuts (6.61307 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (6.10922 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.020726 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (4.53744 seconds)
MixedIntegerRounding2 was tried 694 times and created 552 cuts of which 0 were active after adding rounds of cuts (13.6191 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.196106 seconds)
TwoMirCuts was tried 10 times and created 27 cuts of which 0 were active after adding rounds of cuts (1.00998 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.104049 seconds)

Result - Optimal solution found
Objective value:                138
Enumerated nodes:               3332
Total iterations:               314908
Time (CPU seconds):             849.63
Time (Wallclock seconds):       871.936
Total time (CPU seconds):       849.882   (Wallclock seconds):       872.114
