Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3695882-vesdre.txt -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 2.81624 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.221 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (42.98 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (44.72 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (44.99 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (45.44 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (45.80 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (46.00 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (46.76 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (47.08 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (47.19 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (47.54 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (47.79 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (48.04 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (48.32 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (48.53 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (48.84 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (49.00 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (49.15 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (49.75 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (50.03 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (50.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (50.62 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (52.27 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (54.27 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (55.47 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (55.68 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (56.65 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (57.04 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (57.23 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (57.47 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (57.78 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (71.30 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 75.58 seconds - Feasibility pump exiting - took 35.22 seconds
Cbc0031I 147 added rows had average density of 2.7346939
Cbc0013I At root node, 147 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 6191 nodes, 3008 on tree, 1e+50 best solution, best possible -145933.06 (5553.69 seconds)
Cbc0010I After 6195 nodes, 3012 on tree, 1e+50 best solution, best possible -145933.06 (5554.46 seconds)
Cbc0010I After 6197 nodes, 3014 on tree, 1e+50 best solution, best possible -145933.06 (5555.20 seconds)
Cbc0010I After 6201 nodes, 3018 on tree, 1e+50 best solution, best possible -145933.06 (5556.39 seconds)
Cbc0010I After 6205 nodes, 3022 on tree, 1e+50 best solution, best possible -145933.06 (5557.16 seconds)
Cbc0010I After 6207 nodes, 3024 on tree, 1e+50 best solution, best possible -145933.06 (5558.02 seconds)
Cbc0010I After 6211 nodes, 3028 on tree, 1e+50 best solution, best possible -145933.06 (5559.34 seconds)
Cbc0010I After 6213 nodes, 3030 on tree, 1e+50 best solution, best possible -145933.06 (5560.08 seconds)
Cbc0010I After 6215 nodes, 3032 on tree, 1e+50 best solution, best possible -145933.06 (5560.82 seconds)
Cbc0010I After 6217 nodes, 3034 on tree, 1e+50 best solution, best possible -145933.06 (5561.68 seconds)
Cbc0010I After 6220 nodes, 3037 on tree, 1e+50 best solution, best possible -145933.06 (5562.39 seconds)
Cbc0010I After 6222 nodes, 3039 on tree, 1e+50 best solution, best possible -145933.06 (5563.17 seconds)
Cbc0010I After 6225 nodes, 3042 on tree, 1e+50 best solution, best possible -145933.06 (5564.03 seconds)
Cbc0010I After 6226 nodes, 3042 on tree, 1e+50 best solution, best possible -145933.06 (5565.94 seconds)
Cbc0010I After 6227 nodes, 3042 on tree, 1e+50 best solution, best possible -145933.06 (5566.93 seconds)
Cbc0010I After 6231 nodes, 3046 on tree, 1e+50 best solution, best possible -145933.06 (5567.83 seconds)
Cbc0010I After 6233 nodes, 3048 on tree, 1e+50 best solution, best possible -145933.06 (5568.74 seconds)
Cbc0010I After 6236 nodes, 3051 on tree, 1e+50 best solution, best possible -145933.06 (5569.57 seconds)
Cbc0010I After 6238 nodes, 3053 on tree, 1e+50 best solution, best possible -145933.06 (5570.40 seconds)
Cbc0010I After 6242 nodes, 3057 on tree, 1e+50 best solution, best possible -145933.06 (5571.52 seconds)
Cbc0010I After 6245 nodes, 3060 on tree, 1e+50 best solution, best possible -145933.06 (5572.51 seconds)
Cbc0010I After 6247 nodes, 3062 on tree, 1e+50 best solution, best possible -145933.06 (5574.34 seconds)
Cbc0010I After 6249 nodes, 3064 on tree, 1e+50 best solution, best possible -145933.06 (5575.11 seconds)
Cbc0010I After 6252 nodes, 3067 on tree, 1e+50 best solution, best possible -145933.06 (5576.30 seconds)
Cbc0010I After 6255 nodes, 3070 on tree, 1e+50 best solution, best possible -145933.06 (5577.05 seconds)
Cbc0010I After 6257 nodes, 3072 on tree, 1e+50 best solution, best possible -145933.06 (5577.91 seconds)
Cbc0010I After 6260 nodes, 3075 on tree, 1e+50 best solution, best possible -145933.06 (5578.65 seconds)
Cbc0010I After 6262 nodes, 3077 on tree, 1e+50 best solution, best possible -145933.06 (5579.48 seconds)
Cbc0010I After 6265 nodes, 3080 on tree, 1e+50 best solution, best possible -145933.06 (5580.23 seconds)
Cbc0010I After 6267 nodes, 3082 on tree, 1e+50 best solution, best possible -145933.06 (5580.96 seconds)
Cbc0010I After 6270 nodes, 3085 on tree, 1e+50 best solution, best possible -145933.06 (5581.71 seconds)
Cbc0010I After 6272 nodes, 3086 on tree, 1e+50 best solution, best possible -145933.06 (5582.65 seconds)
Cbc0010I After 6273 nodes, 3086 on tree, 1e+50 best solution, best possible -145933.06 (5583.80 seconds)
Cbc0010I After 6275 nodes, 3088 on tree, 1e+50 best solution, best possible -145933.06 (5585.01 seconds)
Cbc0010I After 6278 nodes, 3091 on tree, 1e+50 best solution, best possible -145933.06 (5586.26 seconds)
Cbc0010I After 6281 nodes, 3094 on tree, 1e+50 best solution, best possible -145933.06 (5587.18 seconds)
Cbc0010I After 6283 nodes, 3096 on tree, 1e+50 best solution, best possible -145933.06 (5588.10 seconds)
Cbc0010I After 6287 nodes, 3100 on tree, 1e+50 best solution, best possible -145933.06 (5588.86 seconds)
Cbc0010I After 6289 nodes, 3102 on tree, 1e+50 best solution, best possible -145933.06 (5589.78 seconds)
Cbc0010I After 6293 nodes, 3104 on tree, 1e+50 best solution, best possible -145933.06 (5590.68 seconds)
Cbc0010I After 6294 nodes, 3105 on tree, 1e+50 best solution, best possible -145933.06 (5591.53 seconds)
Cbc0010I After 6297 nodes, 3108 on tree, 1e+50 best solution, best possible -145933.06 (5592.40 seconds)
Cbc0010I After 6299 nodes, 3110 on tree, 1e+50 best solution, best possible -145933.06 (5593.32 seconds)
Cbc0010I After 6303 nodes, 3114 on tree, 1e+50 best solution, best possible -145933.06 (5594.10 seconds)
Cbc0010I After 6307 nodes, 3118 on tree, 1e+50 best solution, best possible -145933.06 (5594.93 seconds)
Cbc0010I After 6310 nodes, 3121 on tree, 1e+50 best solution, best possible -145933.06 (5595.68 seconds)
Cbc0010I After 6313 nodes, 3124 on tree, 1e+50 best solution, best possible -145933.06 (5596.39 seconds)
Cbc0010I After 6314 nodes, 3125 on tree, 1e+50 best solution, best possible -145933.06 (5597.10 seconds)
Cbc0010I After 6318 nodes, 3129 on tree, 1e+50 best solution, best possible -145933.06 (5597.94 seconds)
Cbc0010I After 6321 nodes, 3132 on tree, 1e+50 best solution, best possible -145933.06 (5598.67 seconds)
Cbc0010I After 6325 nodes, 3136 on tree, 1e+50 best solution, best possible -145933.06 (5599.41 seconds)
Cbc0010I After 6330 nodes, 3141 on tree, 1e+50 best solution, best possible -145933.06 (5600.18 seconds)
Cbc0010I After 6333 nodes, 3139 on tree, 1e+50 best solution, best possible -145933.06 (5601.22 seconds)
Cbc0010I After 6338 nodes, 3134 on tree, 1e+50 best solution, best possible -145933.06 (5602.08 seconds)
Cbc0010I After 6342 nodes, 3131 on tree, 1e+50 best solution, best possible -145933.06 (5602.89 seconds)
Cbc0010I After 6347 nodes, 3130 on tree, 1e+50 best solution, best possible -145933.06 (5603.78 seconds)
Cbc0010I After 6352 nodes, 3128 on tree, 1e+50 best solution, best possible -145933.06 (5604.67 seconds)
Cbc0010I After 6356 nodes, 3127 on tree, 1e+50 best solution, best possible -145933.06 (5605.44 seconds)
Cbc0010I After 6361 nodes, 3125 on tree, 1e+50 best solution, best possible -145933.06 (5606.20 seconds)
Cbc0010I After 6365 nodes, 3124 on tree, 1e+50 best solution, best possible -145933.06 (5607.38 seconds)
Cbc0010I After 6370 nodes, 3120 on tree, 1e+50 best solution, best possible -145933.06 (5608.12 seconds)
Cbc0010I After 6372 nodes, 3121 on tree, 1e+50 best solution, best possible -145933.06 (5608.92 seconds)
Cbc0010I After 6375 nodes, 3124 on tree, 1e+50 best solution, best possible -145933.06 (5609.74 seconds)
Cbc0010I After 6381 nodes, 3119 on tree, 1e+50 best solution, best possible -145933.06 (5610.50 seconds)
Cbc0010I After 6384 nodes, 3119 on tree, 1e+50 best solution, best possible -145933.06 (5611.82 seconds)
Cbc0010I After 6388 nodes, 3116 on tree, 1e+50 best solution, best possible -145933.06 (5612.62 seconds)
Cbc0010I After 6393 nodes, 3111 on tree, 1e+50 best solution, best possible -145933.06 (5613.37 seconds)
Cbc0010I After 6396 nodes, 3110 on tree, 1e+50 best solution, best possible -145933.06 (5614.18 seconds)
Cbc0010I After 6400 nodes, 3106 on tree, 1e+50 best solution, best possible -145933.06 (5614.94 seconds)
Cbc0010I After 6402 nodes, 3105 on tree, 1e+50 best solution, best possible -145933.06 (5615.84 seconds)
Cbc0010I After 6405 nodes, 3108 on tree, 1e+50 best solution, best possible -145933.06 (5616.92 seconds)
Cbc0010I After 6408 nodes, 3111 on tree, 1e+50 best solution, best possible -145933.06 (5617.77 seconds)
Cbc0010I After 6411 nodes, 3114 on tree, 1e+50 best solution, best possible -145933.06 (5618.89 seconds)
Cbc0010I After 6416 nodes, 3114 on tree, 1e+50 best solution, best possible -145933.06 (5619.86 seconds)
Cbc0010I After 6418 nodes, 3112 on tree, 1e+50 best solution, best possible -145933.06 (5620.98 seconds)
Cbc0010I After 6421 nodes, 3109 on tree, 1e+50 best solution, best possible -145933.06 (5621.74 seconds)
Cbc0010I After 6423 nodes, 3107 on tree, 1e+50 best solution, best possible -145933.06 (5622.52 seconds)
Cbc0010I After 6424 nodes, 3107 on tree, 1e+50 best solution, best possible -145933.06 (5623.32 seconds)
Cbc0010I After 6428 nodes, 3104 on tree, 1e+50 best solution, best possible -145933.06 (5624.55 seconds)
Cbc0010I After 6430 nodes, 3102 on tree, 1e+50 best solution, best possible -145933.06 (5625.52 seconds)
Cbc0010I After 6432 nodes, 3103 on tree, 1e+50 best solution, best possible -145933.06 (5626.29 seconds)
Cbc0010I After 6434 nodes, 3103 on tree, 1e+50 best solution, best possible -145933.06 (5627.07 seconds)
Cbc0010I After 6438 nodes, 3104 on tree, 1e+50 best solution, best possible -145933.06 (5628.13 seconds)
Cbc0010I After 6442 nodes, 3101 on tree, 1e+50 best solution, best possible -145933.06 (5629.02 seconds)
Cbc0010I After 6444 nodes, 3103 on tree, 1e+50 best solution, best possible -145933.06 (5629.76 seconds)
Cbc0010I After 6446 nodes, 3105 on tree, 1e+50 best solution, best possible -145933.06 (5630.71 seconds)
Cbc0010I After 6450 nodes, 3106 on tree, 1e+50 best solution, best possible -145933.06 (5631.92 seconds)
Cbc0010I After 6454 nodes, 3106 on tree, 1e+50 best solution, best possible -145933.06 (5632.77 seconds)
Cbc0010I After 6459 nodes, 3101 on tree, 1e+50 best solution, best possible -145933.06 (5633.80 seconds)
Cbc0010I After 6460 nodes, 3101 on tree, 1e+50 best solution, best possible -145933.06 (5635.43 seconds)
Cbc0010I After 6463 nodes, 3104 on tree, 1e+50 best solution, best possible -145933.06 (5636.58 seconds)
Cbc0010I After 6465 nodes, 3104 on tree, 1e+50 best solution, best possible -145933.06 (5637.58 seconds)
Cbc0010I After 6469 nodes, 3101 on tree, 1e+50 best solution, best possible -145933.06 (5638.51 seconds)
Cbc0010I After 6471 nodes, 3100 on tree, 1e+50 best solution, best possible -145933.06 (5640.25 seconds)
Cbc0010I After 6472 nodes, 3101 on tree, 1e+50 best solution, best possible -145933.06 (5640.99 seconds)
Cbc0010I After 6475 nodes, 3101 on tree, 1e+50 best solution, best possible -145933.06 (5641.92 seconds)
Cbc0010I After 6478 nodes, 3099 on tree, 1e+50 best solution, best possible -145933.06 (5643.12 seconds)
Cbc0010I After 6479 nodes, 3100 on tree, 1e+50 best solution, best possible -145933.06 (5644.65 seconds)
Cbc0010I After 6482 nodes, 3100 on tree, 1e+50 best solution, best possible -145933.06 (5645.60 seconds)
Cbc0010I After 6485 nodes, 3097 on tree, 1e+50 best solution, best possible -145933.06 (5646.48 seconds)
Cbc0010I After 6486 nodes, 3097 on tree, 1e+50 best solution, best possible -145933.06 (5647.59 seconds)
Cbc0010I After 6490 nodes, 3096 on tree, 1e+50 best solution, best possible -145933.06 (5648.51 seconds)
Cbc0010I After 6491 nodes, 3096 on tree, 1e+50 best solution, best possible -145933.06 (5649.21 seconds)
Cbc0010I After 6493 nodes, 3096 on tree, 1e+50 best solution, best possible -145933.06 (5650.78 seconds)
Cbc0010I After 6495 nodes, 3098 on tree, 1e+50 best solution, best possible -145933.06 (5651.71 seconds)
Cbc0010I After 6496 nodes, 3099 on tree, 1e+50 best solution, best possible -145933.06 (5653.41 seconds)
Cbc0010I After 6498 nodes, 3101 on tree, 1e+50 best solution, best possible -145933.06 (5654.39 seconds)
Cbc0010I After 6501 nodes, 3104 on tree, 1e+50 best solution, best possible -145933.06 (5655.33 seconds)
Cbc0010I After 6506 nodes, 3109 on tree, 1e+50 best solution, best possible -145933.06 (5656.41 seconds)
Cbc0010I After 6509 nodes, 3112 on tree, 1e+50 best solution, best possible -145933.06 (5657.18 seconds)
Cbc0010I After 6512 nodes, 3113 on tree, 1e+50 best solution, best possible -145933.06 (5658.26 seconds)
Cbc0010I After 6516 nodes, 3115 on tree, 1e+50 best solution, best possible -145933.06 (5658.97 seconds)
Cbc0010I After 6520 nodes, 3117 on tree, 1e+50 best solution, best possible -145933.06 (5659.73 seconds)
Cbc0010I After 6523 nodes, 3117 on tree, 1e+50 best solution, best possible -145933.06 (5660.49 seconds)
Cbc0010I After 6525 nodes, 3115 on tree, 1e+50 best solution, best possible -145933.06 (5661.95 seconds)
Cbc0010I After 6526 nodes, 3114 on tree, 1e+50 best solution, best possible -145933.06 (5663.13 seconds)
Cbc0010I After 6529 nodes, 3111 on tree, 1e+50 best solution, best possible -145933.06 (5664.07 seconds)
Cbc0010I After 6533 nodes, 3107 on tree, 1e+50 best solution, best possible -145933.06 (5664.83 seconds)
Cbc0010I After 6536 nodes, 3104 on tree, 1e+50 best solution, best possible -145933.06 (5666.22 seconds)
Cbc0010I After 6538 nodes, 3102 on tree, 1e+50 best solution, best possible -145933.06 (5666.99 seconds)
Cbc0010I After 6540 nodes, 3100 on tree, 1e+50 best solution, best possible -145933.06 (5668.26 seconds)
Cbc0010I After 6543 nodes, 3097 on tree, 1e+50 best solution, best possible -145933.06 (5668.96 seconds)
Cbc0010I After 6544 nodes, 3096 on tree, 1e+50 best solution, best possible -145933.06 (5670.33 seconds)
Cbc0010I After 6546 nodes, 3095 on tree, 1e+50 best solution, best possible -145933.06 (5672.80 seconds)
Cbc0010I After 6547 nodes, 3095 on tree, 1e+50 best solution, best possible -145933.06 (5673.74 seconds)
Cbc0010I After 6549 nodes, 3093 on tree, 1e+50 best solution, best possible -145933.06 (5674.50 seconds)
Cbc0010I After 6550 nodes, 3093 on tree, 1e+50 best solution, best possible -145933.06 (5675.62 seconds)
Cbc0010I After 6551 nodes, 3093 on tree, 1e+50 best solution, best possible -145933.06 (5676.58 seconds)
Cbc0010I After 6552 nodes, 3093 on tree, 1e+50 best solution, best possible -145933.06 (5677.92 seconds)
Cbc0010I After 6553 nodes, 3094 on tree, 1e+50 best solution, best possible -145933.06 (5679.85 seconds)
Cbc0010I After 6555 nodes, 3095 on tree, 1e+50 best solution, best possible -145933.06 (5681.04 seconds)
Cbc0010I After 6557 nodes, 3093 on tree, 1e+50 best solution, best possible -145933.06 (5682.05 seconds)
Cbc0010I After 6558 nodes, 3093 on tree, 1e+50 best solution, best possible -145933.06 (5683.65 seconds)
Cbc0010I After 6559 nodes, 3094 on tree, 1e+50 best solution, best possible -145933.06 (5685.28 seconds)
Cbc0010I After 6561 nodes, 3096 on tree, 1e+50 best solution, best possible -145933.06 (5686.84 seconds)
Cbc0010I After 6565 nodes, 3095 on tree, 1e+50 best solution, best possible -145933.06 (5687.61 seconds)
Cbc0010I After 6568 nodes, 3092 on tree, 1e+50 best solution, best possible -145933.06 (5688.70 seconds)
Cbc0010I After 6569 nodes, 3092 on tree, 1e+50 best solution, best possible -145933.06 (5690.18 seconds)
Cbc0010I After 6571 nodes, 3094 on tree, 1e+50 best solution, best possible -145933.06 (5691.38 seconds)
Cbc0010I After 6576 nodes, 3091 on tree, 1e+50 best solution, best possible -145933.06 (5692.39 seconds)
Cbc0010I After 6578 nodes, 3092 on tree, 1e+50 best solution, best possible -145933.06 (5693.67 seconds)
Cbc0010I After 6580 nodes, 3090 on tree, 1e+50 best solution, best possible -145933.06 (5694.44 seconds)
Cbc0010I After 6581 nodes, 3090 on tree, 1e+50 best solution, best possible -145933.06 (5695.76 seconds)
Cbc0010I After 6583 nodes, 3092 on tree, 1e+50 best solution, best possible -145933.06 (5697.38 seconds)
Cbc0010I After 6587 nodes, 3089 on tree, 1e+50 best solution, best possible -145933.06 (5698.25 seconds)
Cbc0010I After 6589 nodes, 3087 on tree, 1e+50 best solution, best possible -145933.06 (5699.03 seconds)
Cbc0010I After 6590 nodes, 3087 on tree, 1e+50 best solution, best possible -145933.06 (5700.96 seconds)
Cbc0010I After 6592 nodes, 3089 on tree, 1e+50 best solution, best possible -145933.06 (5702.02 seconds)
Cbc0010I After 6593 nodes, 3090 on tree, 1e+50 best solution, best possible -145933.06 (5702.86 seconds)
Cbc0010I After 6596 nodes, 3088 on tree, 1e+50 best solution, best possible -145933.06 (5703.61 seconds)
Cbc0010I After 6598 nodes, 3086 on tree, 1e+50 best solution, best possible -145933.06 (5704.73 seconds)
Cbc0010I After 6599 nodes, 3086 on tree, 1e+50 best solution, best possible -145933.06 (5705.78 seconds)
Cbc0010I After 6600 nodes, 3087 on tree, 1e+50 best solution, best possible -145933.06 (5706.58 seconds)
Cbc0010I After 6601 nodes, 3088 on tree, 1e+50 best solution, best possible -145933.06 (5707.54 seconds)
Cbc0010I After 6603 nodes, 3090 on tree, 1e+50 best solution, best possible -145933.06 (5708.96 seconds)
Cbc0010I After 6605 nodes, 3091 on tree, 1e+50 best solution, best possible -145933.06 (5709.79 seconds)
Cbc0010I After 6606 nodes, 3091 on tree, 1e+50 best solution, best possible -145933.06 (5710.70 seconds)
Cbc0010I After 6609 nodes, 3091 on tree, 1e+50 best solution, best possible -145933.06 (5711.58 seconds)
Cbc0010I After 6612 nodes, 3089 on tree, 1e+50 best solution, best possible -145933.06 (5712.67 seconds)
Cbc0010I After 6613 nodes, 3090 on tree, 1e+50 best solution, best possible -145933.06 (5713.62 seconds)
Cbc0010I After 6616 nodes, 3088 on tree, 1e+50 best solution, best possible -145933.06 (5714.65 seconds)
Cbc0010I After 6617 nodes, 3087 on tree, 1e+50 best solution, best possible -145933.06 (5715.53 seconds)
Cbc0010I After 6619 nodes, 3086 on tree, 1e+50 best solution, best possible -145933.06 (5716.74 seconds)
Cbc0010I After 6621 nodes, 3088 on tree, 1e+50 best solution, best possible -145933.06 (5717.61 seconds)
Cbc0010I After 6622 nodes, 3089 on tree, 1e+50 best solution, best possible -145933.06 (5718.37 seconds)
Cbc0010I After 6625 nodes, 3087 on tree, 1e+50 best solution, best possible -145933.06 (5719.20 seconds)
Cbc0010I After 6628 nodes, 3085 on tree, 1e+50 best solution, best possible -145933.06 (5721.65 seconds)
Cbc0010I After 6629 nodes, 3086 on tree, 1e+50 best solution, best possible -145933.06 (5723.62 seconds)
Cbc0010I After 6630 nodes, 3087 on tree, 1e+50 best solution, best possible -145933.06 (5724.63 seconds)
Cbc0010I After 6631 nodes, 3088 on tree, 1e+50 best solution, best possible -145933.06 (5725.88 seconds)
Cbc0010I After 6633 nodes, 3087 on tree, 1e+50 best solution, best possible -145933.06 (5727.69 seconds)
Cbc0010I After 6634 nodes, 3086 on tree, 1e+50 best solution, best possible -145933.06 (5728.43 seconds)
Cbc0010I After 6636 nodes, 3084 on tree, 1e+50 best solution, best possible -145933.06 (5729.13 seconds)
Cbc0010I After 6639 nodes, 3081 on tree, 1e+50 best solution, best possible -145933.06 (5732.59 seconds)
Cbc0010I After 6640 nodes, 3081 on tree, 1e+50 best solution, best possible -145933.06 (5735.21 seconds)
Cbc0010I After 6641 nodes, 3081 on tree, 1e+50 best solution, best possible -145933.06 (5736.59 seconds)
Cbc0010I After 6643 nodes, 3079 on tree, 1e+50 best solution, best possible -145933.06 (5737.78 seconds)
Cbc0010I After 6646 nodes, 3077 on tree, 1e+50 best solution, best possible -145933.06 (5740.30 seconds)
Cbc0010I After 6647 nodes, 3078 on tree, 1e+50 best solution, best possible -145933.06 (5741.63 seconds)
Cbc0010I After 6648 nodes, 3079 on tree, 1e+50 best solution, best possible -145933.06 (5743.40 seconds)
Cbc0010I After 6649 nodes, 3080 on tree, 1e+50 best solution, best possible -145933.06 (5744.30 seconds)
Cbc0010I After 6652 nodes, 3078 on tree, 1e+50 best solution, best possible -145933.06 (5745.14 seconds)
Cbc0010I After 6655 nodes, 3076 on tree, 1e+50 best solution, best possible -145933.06 (5747.94 seconds)
Cbc0010I After 6656 nodes, 3077 on tree, 1e+50 best solution, best possible -145933.06 (5748.91 seconds)
Cbc0010I After 6657 nodes, 3078 on tree, 1e+50 best solution, best possible -145933.06 (5749.77 seconds)
Cbc0010I After 6658 nodes, 3078 on tree, 1e+50 best solution, best possible -145933.06 (5750.55 seconds)
Cbc0010I After 6659 nodes, 3077 on tree, 1e+50 best solution, best possible -145933.06 (5753.23 seconds)
Cbc0010I After 6660 nodes, 3076 on tree, 1e+50 best solution, best possible -145933.06 (5754.51 seconds)
Cbc0010I After 6663 nodes, 3073 on tree, 1e+50 best solution, best possible -145933.06 (5800.75 seconds)
Cbc0010I After 6664 nodes, 3073 on tree, 1e+50 best solution, best possible -145933.06 (5803.01 seconds)
Cbc0010I After 6665 nodes, 3074 on tree, 1e+50 best solution, best possible -145933.06 (5803.78 seconds)
Cbc0010I After 6667 nodes, 3073 on tree, 1e+50 best solution, best possible -145933.06 (5804.64 seconds)
Cbc0010I After 6669 nodes, 3072 on tree, 1e+50 best solution, best possible -145933.06 (5806.04 seconds)
Cbc0010I After 6671 nodes, 3071 on tree, 1e+50 best solution, best possible -145933.06 (5808.52 seconds)
Cbc0010I After 6673 nodes, 3070 on tree, 1e+50 best solution, best possible -145933.06 (5810.23 seconds)
Cbc0010I After 6674 nodes, 3071 on tree, 1e+50 best solution, best possible -145933.06 (5811.22 seconds)
Cbc0010I After 6675 nodes, 3072 on tree, 1e+50 best solution, best possible -145933.06 (5812.46 seconds)
Cbc0010I After 6676 nodes, 3073 on tree, 1e+50 best solution, best possible -145933.06 (5813.57 seconds)
Cbc0010I After 6677 nodes, 3074 on tree, 1e+50 best solution, best possible -145933.06 (5814.30 seconds)
Cbc0010I After 6678 nodes, 3075 on tree, 1e+50 best solution, best possible -145933.06 (5815.12 seconds)
Cbc0010I After 6679 nodes, 3075 on tree, 1e+50 best solution, best possible -145933.06 (5816.55 seconds)
Cbc0010I After 6681 nodes, 3073 on tree, 1e+50 best solution, best possible -145933.06 (5817.35 seconds)
Cbc0010I After 6683 nodes, 3071 on tree, 1e+50 best solution, best possible -145933.06 (5819.46 seconds)
Cbc0010I After 6684 nodes, 3070 on tree, 1e+50 best solution, best possible -145933.06 (5820.39 seconds)
Cbc0010I After 6685 nodes, 3070 on tree, 1e+50 best solution, best possible -145933.06 (5821.82 seconds)
Cbc0010I After 6686 nodes, 3071 on tree, 1e+50 best solution, best possible -145933.06 (5822.86 seconds)
Cbc0010I After 6687 nodes, 3071 on tree, 1e+50 best solution, best possible -145933.06 (5824.15 seconds)
Cbc0010I After 6690 nodes, 3068 on tree, 1e+50 best solution, best possible -145933.06 (5825.19 seconds)
Cbc0010I After 6691 nodes, 3068 on tree, 1e+50 best solution, best possible -145933.06 (5826.71 seconds)
Cbc0010I After 6692 nodes, 3069 on tree, 1e+50 best solution, best possible -145933.06 (5827.41 seconds)
Cbc0010I After 6694 nodes, 3071 on tree, 1e+50 best solution, best possible -145933.06 (5828.38 seconds)
