Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 77.966 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (203.21 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (288.83 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (342.46 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (387.21 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (405.76 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (408.23 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (507.92 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 507.93 seconds - Feasibility pump exiting with objective of -378 - took 251.41 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (508.02 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.513 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.944 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.243 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.784 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (645.62 seconds)
Cbc0010I After 1034 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7011.04 seconds)
Cbc0010I After 1035 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7019.37 seconds)
Cbc0010I After 1036 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7022.90 seconds)
Cbc0010I After 1037 nodes, 126 on tree, -408 best solution, best possible -597.17064 (7024.76 seconds)
Cbc0010I After 1039 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7027.52 seconds)
Cbc0010I After 1040 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7029.39 seconds)
Cbc0010I After 1041 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7033.78 seconds)
Cbc0010I After 1042 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7035.29 seconds)
Cbc0010I After 1043 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7036.37 seconds)
Cbc0010I After 1044 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7040.46 seconds)
Cbc0010I After 1045 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7041.57 seconds)
Cbc0010I After 1046 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7043.96 seconds)
Cbc0010I After 1047 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7046.27 seconds)
Cbc0010I After 1048 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7048.64 seconds)
Cbc0010I After 1049 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7053.67 seconds)
Cbc0010I After 1050 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7054.50 seconds)
Cbc0010I After 1051 nodes, 126 on tree, -408 best solution, best possible -597.17064 (7055.62 seconds)
Cbc0010I After 1052 nodes, 126 on tree, -408 best solution, best possible -597.17064 (7056.99 seconds)
Cbc0010I After 1053 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7058.12 seconds)
Cbc0010I After 1054 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7059.13 seconds)
Cbc0010I After 1055 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7062.52 seconds)
Cbc0010I After 1056 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7064.53 seconds)
Cbc0010I After 1057 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7068.54 seconds)
Cbc0010I After 1058 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7072.72 seconds)
Cbc0010I After 1059 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7075.06 seconds)
Cbc0010I After 1060 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7079.69 seconds)
Cbc0010I After 1061 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7086.45 seconds)
Cbc0010I After 1062 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7091.69 seconds)
Cbc0010I After 1063 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7097.64 seconds)
Cbc0010I After 1064 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7098.45 seconds)
Cbc0010I After 1065 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7101.11 seconds)
Cbc0010I After 1066 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7103.13 seconds)
Cbc0010I After 1067 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7107.84 seconds)
Cbc0010I After 1068 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7112.88 seconds)
Cbc0010I After 1069 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7114.19 seconds)
Cbc0010I After 1070 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7116.93 seconds)
Cbc0010I After 1071 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7122.64 seconds)
Cbc0010I After 1072 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7125.66 seconds)
Cbc0010I After 1073 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7129.79 seconds)
Cbc0010I After 1074 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7134.42 seconds)
Cbc0010I After 1075 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7138.41 seconds)
Cbc0010I After 1076 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7141.54 seconds)
Cbc0010I After 1077 nodes, 126 on tree, -408 best solution, best possible -597.17064 (7143.33 seconds)
Cbc0010I After 1078 nodes, 127 on tree, -408 best solution, best possible -597.17064 (7144.16 seconds)
Cbc0010I After 1079 nodes, 127 on tree, -408 best solution, best possible -597.17064 (7145.66 seconds)
Cbc0010I After 1080 nodes, 126 on tree, -408 best solution, best possible -597.17064 (7146.55 seconds)
Cbc0010I After 1081 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7149.33 seconds)
Cbc0010I After 1082 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7151.27 seconds)
Cbc0010I After 1083 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7153.09 seconds)
Cbc0010I After 1084 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7155.27 seconds)
Cbc0010I After 1085 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7157.70 seconds)
Cbc0010I After 1086 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7160.56 seconds)
Cbc0010I After 1087 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7161.90 seconds)
Cbc0010I After 1088 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7165.99 seconds)
Cbc0010I After 1089 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7170.82 seconds)
Cbc0010I After 1090 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7172.38 seconds)
Cbc0010I After 1091 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7177.75 seconds)
Cbc0010I After 1093 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7183.23 seconds)
Cbc0010I After 1094 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7193.92 seconds)
Cbc0010I After 1095 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7195.71 seconds)
Cbc0010I After 1096 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7203.07 seconds)
Cbc0010I After 1097 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7205.48 seconds)
Cbc0010I After 1098 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7206.57 seconds)
Cbc0010I After 1099 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7207.58 seconds)
Cbc0010I After 1100 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7211.13 seconds)
Cbc0010I After 1101 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7212.26 seconds)
Cbc0010I After 1102 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7215.69 seconds)
Cbc0010I After 1103 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7220.89 seconds)
Cbc0010I After 1104 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7223.41 seconds)
Cbc0010I After 1105 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7232.04 seconds)
Cbc0010I After 1106 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7236.86 seconds)
Cbc0010I After 1107 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7237.84 seconds)
Cbc0010I After 1108 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7242.25 seconds)
Cbc0010I After 1109 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7244.23 seconds)
Cbc0010I After 1110 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7248.84 seconds)
Cbc0010I After 1111 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7251.00 seconds)
Cbc0010I After 1112 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7253.54 seconds)
Cbc0010I After 1113 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7266.24 seconds)
Cbc0010I After 1114 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7273.35 seconds)
Cbc0010I After 1115 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7278.53 seconds)
Cbc0010I After 1116 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7282.68 seconds)
Cbc0010I After 1117 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7286.77 seconds)
Cbc0010I After 1118 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7290.27 seconds)
Cbc0010I After 1119 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7295.76 seconds)
Cbc0010I After 1120 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7302.69 seconds)
Cbc0010I After 1121 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7307.72 seconds)
Cbc0010I After 1122 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7311.90 seconds)
Cbc0010I After 1123 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7319.26 seconds)
Cbc0010I After 1124 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7320.18 seconds)
Cbc0010I After 1126 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7321.34 seconds)
Cbc0010I After 1128 nodes, 126 on tree, -408 best solution, best possible -597.17064 (7323.82 seconds)
Cbc0010I After 1129 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7324.72 seconds)
Cbc0010I After 1130 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7326.13 seconds)
Cbc0010I After 1131 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7327.60 seconds)
Cbc0010I After 1132 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7329.33 seconds)
Cbc0010I After 1133 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7332.50 seconds)
Cbc0010I After 1134 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7335.98 seconds)
Cbc0010I After 1135 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7337.38 seconds)
Cbc0010I After 1136 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7343.28 seconds)
Cbc0010I After 1137 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7347.10 seconds)
Cbc0010I After 1138 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7348.44 seconds)
Cbc0010I After 1139 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7352.12 seconds)
Cbc0010I After 1141 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7353.89 seconds)
Cbc0010I After 1142 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7355.29 seconds)
Cbc0010I After 1143 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7358.06 seconds)
Cbc0010I After 1144 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7359.72 seconds)
Cbc0010I After 1145 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7362.51 seconds)
Cbc0010I After 1146 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7365.89 seconds)
Cbc0010I After 1147 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7367.77 seconds)
Cbc0010I After 1148 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7371.65 seconds)
Cbc0010I After 1149 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7375.25 seconds)
Cbc0010I After 1150 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7376.14 seconds)
Cbc0010I After 1151 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7379.25 seconds)
Cbc0010I After 1152 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7384.65 seconds)
Cbc0010I After 1153 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7388.70 seconds)
Cbc0010I After 1154 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7394.36 seconds)
Cbc0010I After 1155 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7400.28 seconds)
Cbc0010I After 1156 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7404.66 seconds)
Cbc0010I After 1157 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7406.04 seconds)
Cbc0010I After 1158 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7407.03 seconds)
Cbc0010I After 1159 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7409.12 seconds)
Cbc0010I After 1161 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7410.66 seconds)
Cbc0010I After 1163 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7413.07 seconds)
Cbc0010I After 1164 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7414.48 seconds)
Cbc0010I After 1165 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7418.44 seconds)
Cbc0010I After 1166 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7421.70 seconds)
Cbc0010I After 1167 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7423.68 seconds)
Cbc0010I After 1168 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7426.86 seconds)
Cbc0010I After 1169 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7427.96 seconds)
Cbc0010I After 1170 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7435.02 seconds)
Cbc0010I After 1171 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7439.44 seconds)
Cbc0010I After 1172 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7443.24 seconds)
Cbc0010I After 1173 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7448.89 seconds)
Cbc0010I After 1174 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7452.13 seconds)
Cbc0010I After 1175 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7454.03 seconds)
Cbc0010I After 1176 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7463.90 seconds)
Cbc0010I After 1177 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7466.90 seconds)
Cbc0010I After 1178 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7472.27 seconds)
Cbc0010I After 1179 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7473.45 seconds)
Cbc0010I After 1180 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7475.50 seconds)
Cbc0010I After 1181 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7476.66 seconds)
Cbc0010I After 1182 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7478.62 seconds)
Cbc0010I After 1183 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7482.37 seconds)
Cbc0010I After 1184 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7484.28 seconds)
Cbc0010I After 1185 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7488.14 seconds)
Cbc0010I After 1186 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7491.85 seconds)
Cbc0010I After 1187 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7503.93 seconds)
Cbc0010I After 1188 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7507.84 seconds)
Cbc0010I After 1189 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7511.78 seconds)
Cbc0010I After 1190 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7518.03 seconds)
Cbc0010I After 1191 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7523.36 seconds)
Cbc0010I After 1192 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7526.31 seconds)
Cbc0010I After 1193 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7533.20 seconds)
Cbc0010I After 1194 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7537.89 seconds)
Cbc0010I After 1195 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7546.32 seconds)
Cbc0010I After 1196 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7547.98 seconds)
Cbc0010I After 1197 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7548.72 seconds)
Cbc0010I After 1198 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7552.21 seconds)
Cbc0010I After 1199 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7553.79 seconds)
Cbc0010I After 1200 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7556.17 seconds)
Cbc0010I After 1201 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7559.75 seconds)
Cbc0010I After 1202 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7561.82 seconds)
Cbc0010I After 1203 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7565.08 seconds)
Cbc0010I After 1204 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7568.47 seconds)
Cbc0010I After 1205 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7570.95 seconds)
Cbc0010I After 1206 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7576.22 seconds)
Cbc0010I After 1207 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7586.59 seconds)
Cbc0010I After 1208 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7587.55 seconds)
Cbc0010I After 1209 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7590.81 seconds)
Cbc0010I After 1210 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7592.61 seconds)
Cbc0010I After 1211 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7595.21 seconds)
Cbc0010I After 1212 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7596.24 seconds)
Cbc0010I After 1213 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7600.41 seconds)
Cbc0010I After 1214 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7606.37 seconds)
Cbc0010I After 1215 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7609.30 seconds)
Cbc0010I After 1216 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7610.80 seconds)
Cbc0010I After 1217 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7614.24 seconds)
Cbc0010I After 1219 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7617.18 seconds)
Cbc0010I After 1220 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7617.97 seconds)
Cbc0010I After 1221 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7622.53 seconds)
Cbc0010I After 1222 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7628.90 seconds)
Cbc0010I After 1223 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7632.26 seconds)
Cbc0010I After 1224 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7635.30 seconds)
Cbc0010I After 1225 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7637.94 seconds)
Cbc0010I After 1226 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7642.05 seconds)
Cbc0010I After 1227 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7645.13 seconds)
Cbc0010I After 1228 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7656.94 seconds)
Cbc0010I After 1229 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7666.29 seconds)
Cbc0010I After 1230 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7668.62 seconds)
Cbc0010I After 1231 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7673.21 seconds)
Cbc0010I After 1232 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7677.98 seconds)
Cbc0010I After 1233 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7680.57 seconds)
Cbc0010I After 1234 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7682.11 seconds)
Cbc0010I After 1235 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7686.54 seconds)
Cbc0010I After 1236 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7690.50 seconds)
Cbc0010I After 1237 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7694.89 seconds)
Cbc0010I After 1238 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7698.28 seconds)
Cbc0010I After 1239 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7701.73 seconds)
Cbc0010I After 1240 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7705.74 seconds)
Cbc0010I After 1241 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7709.98 seconds)
Cbc0010I After 1242 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7713.95 seconds)
Cbc0010I After 1243 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7718.08 seconds)
Cbc0010I After 1244 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7721.12 seconds)
Cbc0010I After 1245 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7728.11 seconds)
Cbc0010I After 1246 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7732.42 seconds)
Cbc0010I After 1247 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7743.16 seconds)
Cbc0010I After 1248 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7744.46 seconds)
Cbc0010I After 1249 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7748.93 seconds)
Cbc0010I After 1250 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7753.78 seconds)
Cbc0010I After 1251 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7755.14 seconds)
Cbc0010I After 1252 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7759.08 seconds)
Cbc0010I After 1253 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7762.64 seconds)
Cbc0010I After 1254 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7765.62 seconds)
Cbc0010I After 1255 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7767.99 seconds)
Cbc0010I After 1256 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7772.99 seconds)
Cbc0010I After 1257 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7778.58 seconds)
Cbc0010I After 1258 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7781.45 seconds)
Cbc0010I After 1259 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7784.12 seconds)
Cbc0010I After 1260 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7787.76 seconds)
Cbc0010I After 1261 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7790.30 seconds)
Cbc0010I After 1262 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7791.49 seconds)
Cbc0010I After 1263 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7794.88 seconds)
Cbc0010I After 1264 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7797.20 seconds)
Cbc0010I After 1265 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7799.56 seconds)
Cbc0010I After 1266 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7803.41 seconds)
Cbc0010I After 1267 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7810.10 seconds)
Cbc0010I After 1268 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7814.01 seconds)
Cbc0010I After 1269 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7817.89 seconds)
Cbc0010I After 1270 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7819.84 seconds)
Cbc0010I After 1271 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7823.64 seconds)
Cbc0010I After 1272 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7827.50 seconds)
Cbc0010I After 1273 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7831.69 seconds)
Cbc0010I After 1274 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7836.19 seconds)
Cbc0010I After 1275 nodes, 115 on tree, -408 best solution, best possible -597.17064 (7840.76 seconds)
Cbc0010I After 1276 nodes, 115 on tree, -408 best solution, best possible -597.17064 (7857.77 seconds)
Cbc0010I After 1277 nodes, 116 on tree, -408 best solution, best possible -597.17064 (7862.32 seconds)
Cbc0010I After 1278 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7867.55 seconds)
Cbc0010I After 1279 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7873.74 seconds)
Cbc0010I After 1280 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7878.29 seconds)
Cbc0010I After 1281 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7882.52 seconds)
Cbc0010I After 1282 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7886.59 seconds)
Cbc0010I After 1283 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7889.71 seconds)
