Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 99.2445 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (74.63 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (78.07 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (148.07 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (148.87 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (155.80 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (159.10 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (235.72 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (242.79 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (255.88 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (265.79 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (270.13 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (276.76 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 276.76 seconds - Feasibility pump exiting with objective of 798.833 - took 219.75 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (291.73 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.273 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.602 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (352.95 seconds)
Cbc0010I After 4338 nodes, 2255 on tree, 736.5 best solution, best possible 576.3772 (4890.38 seconds)
Cbc0010I After 4339 nodes, 2255 on tree, 736.5 best solution, best possible 576.3772 (4891.52 seconds)
Cbc0010I After 4340 nodes, 2255 on tree, 736.5 best solution, best possible 576.3772 (4892.95 seconds)
Cbc0010I After 4342 nodes, 2257 on tree, 736.5 best solution, best possible 576.3772 (4893.98 seconds)
Cbc0010I After 4343 nodes, 2257 on tree, 736.5 best solution, best possible 576.3772 (4895.28 seconds)
Cbc0010I After 4344 nodes, 2257 on tree, 736.5 best solution, best possible 576.3772 (4896.80 seconds)
Cbc0010I After 4346 nodes, 2258 on tree, 736.5 best solution, best possible 576.3772 (4898.07 seconds)
Cbc0010I After 4348 nodes, 2259 on tree, 736.5 best solution, best possible 576.3772 (4899.83 seconds)
Cbc0010I After 4350 nodes, 2260 on tree, 736.5 best solution, best possible 576.3772 (4901.64 seconds)
Cbc0010I After 4352 nodes, 2261 on tree, 736.5 best solution, best possible 576.3772 (4902.92 seconds)
Cbc0010I After 4354 nodes, 2263 on tree, 736.5 best solution, best possible 576.3772 (4903.64 seconds)
Cbc0010I After 4355 nodes, 2264 on tree, 736.5 best solution, best possible 576.3772 (4904.41 seconds)
Cbc0010I After 4356 nodes, 2264 on tree, 736.5 best solution, best possible 576.3772 (4905.33 seconds)
Cbc0010I After 4357 nodes, 2264 on tree, 736.5 best solution, best possible 576.3772 (4906.17 seconds)
Cbc0010I After 4358 nodes, 2264 on tree, 736.5 best solution, best possible 576.3772 (4907.21 seconds)
Cbc0010I After 4360 nodes, 2265 on tree, 736.5 best solution, best possible 576.3772 (4908.27 seconds)
Cbc0010I After 4362 nodes, 2266 on tree, 736.5 best solution, best possible 576.3772 (4909.57 seconds)
Cbc0010I After 4364 nodes, 2267 on tree, 736.5 best solution, best possible 576.3772 (4910.58 seconds)
Cbc0010I After 4366 nodes, 2268 on tree, 736.5 best solution, best possible 576.3772 (4912.02 seconds)
Cbc0010I After 4368 nodes, 2269 on tree, 736.5 best solution, best possible 576.3772 (4913.78 seconds)
Cbc0010I After 4370 nodes, 2270 on tree, 736.5 best solution, best possible 576.3772 (4914.99 seconds)
Cbc0010I After 4372 nodes, 2272 on tree, 736.5 best solution, best possible 576.3772 (4915.83 seconds)
Cbc0010I After 4373 nodes, 2272 on tree, 736.5 best solution, best possible 576.3772 (4917.42 seconds)
Cbc0010I After 4374 nodes, 2272 on tree, 736.5 best solution, best possible 576.3772 (4918.35 seconds)
Cbc0010I After 4375 nodes, 2273 on tree, 736.5 best solution, best possible 576.3772 (4919.09 seconds)
Cbc0010I After 4376 nodes, 2273 on tree, 736.5 best solution, best possible 576.3772 (4919.92 seconds)
Cbc0010I After 4378 nodes, 2274 on tree, 736.5 best solution, best possible 576.3772 (4921.37 seconds)
Cbc0010I After 4380 nodes, 2275 on tree, 736.5 best solution, best possible 576.3772 (4922.53 seconds)
Cbc0010I After 4383 nodes, 2277 on tree, 736.5 best solution, best possible 576.3772 (4924.19 seconds)
Cbc0010I After 4384 nodes, 2277 on tree, 736.5 best solution, best possible 576.3772 (4924.92 seconds)
Cbc0010I After 4385 nodes, 2278 on tree, 736.5 best solution, best possible 576.3772 (4925.63 seconds)
Cbc0010I After 4386 nodes, 2278 on tree, 736.5 best solution, best possible 576.3772 (4926.39 seconds)
Cbc0010I After 4388 nodes, 2279 on tree, 736.5 best solution, best possible 576.3772 (4927.97 seconds)
Cbc0010I After 4390 nodes, 2280 on tree, 736.5 best solution, best possible 576.3772 (4929.17 seconds)
Cbc0010I After 4393 nodes, 2282 on tree, 736.5 best solution, best possible 576.3772 (4930.59 seconds)
Cbc0010I After 4394 nodes, 2282 on tree, 736.5 best solution, best possible 576.3772 (4932.83 seconds)
Cbc0010I After 4395 nodes, 2282 on tree, 736.5 best solution, best possible 576.3772 (4933.89 seconds)
Cbc0010I After 4397 nodes, 2283 on tree, 736.5 best solution, best possible 576.3772 (4936.18 seconds)
Cbc0010I After 4398 nodes, 2284 on tree, 736.5 best solution, best possible 576.3772 (4937.07 seconds)
Cbc0010I After 4399 nodes, 2284 on tree, 736.5 best solution, best possible 576.3772 (4938.55 seconds)
Cbc0010I After 4401 nodes, 2285 on tree, 736.5 best solution, best possible 576.3772 (4940.26 seconds)
Cbc0010I After 4403 nodes, 2286 on tree, 736.5 best solution, best possible 576.3772 (4941.80 seconds)
Cbc0010I After 4405 nodes, 2288 on tree, 736.5 best solution, best possible 576.3772 (4942.90 seconds)
Cbc0010I After 4406 nodes, 2288 on tree, 736.5 best solution, best possible 576.3772 (4947.37 seconds)
Cbc0010I After 4407 nodes, 2288 on tree, 736.5 best solution, best possible 576.3772 (4949.23 seconds)
Cbc0010I After 4409 nodes, 2289 on tree, 736.5 best solution, best possible 576.3772 (4950.60 seconds)
Cbc0010I After 4410 nodes, 2290 on tree, 736.5 best solution, best possible 576.3772 (4951.38 seconds)
Cbc0010I After 4411 nodes, 2290 on tree, 736.5 best solution, best possible 576.3772 (4952.53 seconds)
Cbc0010I After 4413 nodes, 2291 on tree, 736.5 best solution, best possible 576.3772 (4953.73 seconds)
Cbc0010I After 4415 nodes, 2292 on tree, 736.5 best solution, best possible 576.3772 (4955.21 seconds)
Cbc0010I After 4417 nodes, 2293 on tree, 736.5 best solution, best possible 576.3772 (4956.54 seconds)
Cbc0010I After 4419 nodes, 2294 on tree, 736.5 best solution, best possible 576.3772 (4957.98 seconds)
Cbc0010I After 4421 nodes, 2295 on tree, 736.5 best solution, best possible 576.3772 (4960.51 seconds)
Cbc0010I After 4422 nodes, 2296 on tree, 736.5 best solution, best possible 576.3772 (4961.81 seconds)
Cbc0010I After 4424 nodes, 2297 on tree, 736.5 best solution, best possible 576.3772 (4963.81 seconds)
Cbc0010I After 4425 nodes, 2297 on tree, 736.5 best solution, best possible 576.3772 (4965.91 seconds)
Cbc0010I After 4427 nodes, 2298 on tree, 736.5 best solution, best possible 576.3772 (4966.88 seconds)
Cbc0010I After 4429 nodes, 2299 on tree, 736.5 best solution, best possible 576.3772 (4968.54 seconds)
Cbc0010I After 4430 nodes, 2300 on tree, 736.5 best solution, best possible 576.3772 (4970.26 seconds)
Cbc0010I After 4431 nodes, 2300 on tree, 736.5 best solution, best possible 576.3772 (4972.66 seconds)
Cbc0010I After 4433 nodes, 2301 on tree, 736.5 best solution, best possible 576.3772 (4973.86 seconds)
Cbc0010I After 4434 nodes, 2302 on tree, 736.5 best solution, best possible 576.3772 (4974.74 seconds)
Cbc0010I After 4435 nodes, 2302 on tree, 736.5 best solution, best possible 576.3772 (4976.29 seconds)
Cbc0010I After 4436 nodes, 2303 on tree, 736.5 best solution, best possible 576.3772 (4977.38 seconds)
Cbc0010I After 4437 nodes, 2303 on tree, 736.5 best solution, best possible 576.3772 (4980.61 seconds)
Cbc0010I After 4439 nodes, 2304 on tree, 736.5 best solution, best possible 576.3772 (4981.78 seconds)
Cbc0010I After 4441 nodes, 2305 on tree, 736.5 best solution, best possible 576.3772 (4983.55 seconds)
Cbc0010I After 4442 nodes, 2306 on tree, 736.5 best solution, best possible 576.3772 (4984.27 seconds)
Cbc0010I After 4444 nodes, 2307 on tree, 736.5 best solution, best possible 576.3772 (4985.85 seconds)
Cbc0010I After 4446 nodes, 2308 on tree, 736.5 best solution, best possible 576.3772 (4986.87 seconds)
Cbc0010I After 4448 nodes, 2309 on tree, 736.5 best solution, best possible 576.3772 (4988.26 seconds)
Cbc0010I After 4449 nodes, 2309 on tree, 736.5 best solution, best possible 576.3772 (4989.17 seconds)
Cbc0010I After 4451 nodes, 2310 on tree, 736.5 best solution, best possible 576.3772 (4990.21 seconds)
Cbc0010I After 4453 nodes, 2311 on tree, 736.5 best solution, best possible 576.3772 (4991.69 seconds)
Cbc0010I After 4455 nodes, 2313 on tree, 736.5 best solution, best possible 576.3772 (4993.30 seconds)
Cbc0010I After 4456 nodes, 2313 on tree, 736.5 best solution, best possible 576.3772 (4995.47 seconds)
Cbc0010I After 4457 nodes, 2313 on tree, 736.5 best solution, best possible 576.3772 (4996.21 seconds)
Cbc0010I After 4459 nodes, 2314 on tree, 736.5 best solution, best possible 576.3772 (4997.46 seconds)
Cbc0010I After 4461 nodes, 2315 on tree, 736.5 best solution, best possible 576.3772 (4998.69 seconds)
Cbc0010I After 4462 nodes, 2316 on tree, 736.5 best solution, best possible 576.3772 (4999.56 seconds)
Cbc0010I After 4463 nodes, 2316 on tree, 736.5 best solution, best possible 576.3772 (5001.69 seconds)
Cbc0010I After 4465 nodes, 2317 on tree, 736.5 best solution, best possible 576.3772 (5002.53 seconds)
Cbc0010I After 4467 nodes, 2318 on tree, 736.5 best solution, best possible 576.3772 (5003.67 seconds)
Cbc0010I After 4469 nodes, 2319 on tree, 736.5 best solution, best possible 576.3772 (5005.02 seconds)
Cbc0010I After 4471 nodes, 2320 on tree, 736.5 best solution, best possible 576.3772 (5006.56 seconds)
Cbc0010I After 4473 nodes, 2321 on tree, 736.5 best solution, best possible 576.3772 (5008.31 seconds)
Cbc0010I After 4475 nodes, 2322 on tree, 736.5 best solution, best possible 576.3772 (5009.70 seconds)
Cbc0010I After 4477 nodes, 2323 on tree, 736.5 best solution, best possible 576.3772 (5011.55 seconds)
Cbc0010I After 4479 nodes, 2324 on tree, 736.5 best solution, best possible 576.3772 (5013.28 seconds)
Cbc0010I After 4480 nodes, 2325 on tree, 736.5 best solution, best possible 576.3772 (5014.07 seconds)
Cbc0010I After 4481 nodes, 2325 on tree, 736.5 best solution, best possible 576.3772 (5015.06 seconds)
Cbc0010I After 4482 nodes, 2326 on tree, 736.5 best solution, best possible 576.3772 (5015.90 seconds)
Cbc0010I After 4483 nodes, 2326 on tree, 736.5 best solution, best possible 576.3772 (5017.63 seconds)
Cbc0010I After 4485 nodes, 2327 on tree, 736.5 best solution, best possible 576.3772 (5019.59 seconds)
Cbc0010I After 4486 nodes, 2328 on tree, 736.5 best solution, best possible 576.3772 (5021.89 seconds)
Cbc0010I After 4487 nodes, 2328 on tree, 736.5 best solution, best possible 576.3772 (5022.80 seconds)
Cbc0010I After 4489 nodes, 2330 on tree, 736.5 best solution, best possible 576.3772 (5023.92 seconds)
Cbc0010I After 4490 nodes, 2330 on tree, 736.5 best solution, best possible 576.3772 (5025.42 seconds)
Cbc0010I After 4491 nodes, 2331 on tree, 736.5 best solution, best possible 576.3772 (5026.29 seconds)
Cbc0010I After 4492 nodes, 2331 on tree, 736.5 best solution, best possible 576.3772 (5027.76 seconds)
Cbc0010I After 4494 nodes, 2332 on tree, 736.5 best solution, best possible 576.3772 (5029.48 seconds)
Cbc0010I After 4495 nodes, 2333 on tree, 736.5 best solution, best possible 576.3772 (5031.59 seconds)
Cbc0010I After 4496 nodes, 2333 on tree, 736.5 best solution, best possible 576.3772 (5033.34 seconds)
Cbc0010I After 4497 nodes, 2333 on tree, 736.5 best solution, best possible 576.3772 (5034.67 seconds)
Cbc0010I After 4499 nodes, 2334 on tree, 736.5 best solution, best possible 576.3772 (5036.67 seconds)
Cbc0010I After 4501 nodes, 2336 on tree, 736.5 best solution, best possible 576.3772 (5037.59 seconds)
Cbc0010I After 4502 nodes, 2336 on tree, 736.5 best solution, best possible 576.3772 (5038.76 seconds)
Cbc0010I After 4503 nodes, 2336 on tree, 736.5 best solution, best possible 576.3772 (5039.52 seconds)
Cbc0010I After 4505 nodes, 2337 on tree, 736.5 best solution, best possible 576.3772 (5040.51 seconds)
Cbc0010I After 4506 nodes, 2338 on tree, 736.5 best solution, best possible 576.3772 (5041.57 seconds)
Cbc0010I After 4507 nodes, 2338 on tree, 736.5 best solution, best possible 576.3772 (5042.74 seconds)
Cbc0010I After 4509 nodes, 2339 on tree, 736.5 best solution, best possible 576.3772 (5044.60 seconds)
Cbc0010I After 4511 nodes, 2340 on tree, 736.5 best solution, best possible 576.3772 (5046.79 seconds)
Cbc0010I After 4513 nodes, 2341 on tree, 736.5 best solution, best possible 576.3772 (5048.39 seconds)
Cbc0010I After 4515 nodes, 2342 on tree, 736.5 best solution, best possible 576.3772 (5049.99 seconds)
Cbc0010I After 4516 nodes, 2343 on tree, 736.5 best solution, best possible 576.3772 (5051.19 seconds)
Cbc0010I After 4517 nodes, 2343 on tree, 736.5 best solution, best possible 576.3772 (5052.77 seconds)
Cbc0010I After 4520 nodes, 2345 on tree, 736.5 best solution, best possible 576.3772 (5053.97 seconds)
Cbc0010I After 4521 nodes, 2345 on tree, 736.5 best solution, best possible 576.3772 (5055.19 seconds)
Cbc0010I After 4523 nodes, 2347 on tree, 736.5 best solution, best possible 576.3772 (5055.92 seconds)
Cbc0010I After 4524 nodes, 2347 on tree, 736.5 best solution, best possible 576.3772 (5056.78 seconds)
Cbc0010I After 4525 nodes, 2347 on tree, 736.5 best solution, best possible 576.3772 (5058.02 seconds)
Cbc0010I After 4527 nodes, 2348 on tree, 736.5 best solution, best possible 576.3772 (5059.17 seconds)
Cbc0010I After 4529 nodes, 2349 on tree, 736.5 best solution, best possible 576.3772 (5060.57 seconds)
Cbc0010I After 4532 nodes, 2351 on tree, 736.5 best solution, best possible 576.3772 (5062.51 seconds)
Cbc0010I After 4533 nodes, 2351 on tree, 736.5 best solution, best possible 576.3772 (5063.34 seconds)
Cbc0010I After 4535 nodes, 2352 on tree, 736.5 best solution, best possible 576.3772 (5064.53 seconds)
Cbc0010I After 4537 nodes, 2353 on tree, 736.5 best solution, best possible 576.3772 (5066.46 seconds)
Cbc0010I After 4538 nodes, 2354 on tree, 736.5 best solution, best possible 576.3772 (5067.19 seconds)
Cbc0010I After 4540 nodes, 2355 on tree, 736.5 best solution, best possible 576.3772 (5068.50 seconds)
Cbc0010I After 4541 nodes, 2355 on tree, 736.5 best solution, best possible 576.3772 (5069.89 seconds)
Cbc0010I After 4542 nodes, 2355 on tree, 736.5 best solution, best possible 576.3772 (5071.50 seconds)
Cbc0010I After 4544 nodes, 2356 on tree, 736.5 best solution, best possible 576.3772 (5074.07 seconds)
Cbc0010I After 4546 nodes, 2357 on tree, 736.5 best solution, best possible 576.3772 (5075.31 seconds)
Cbc0010I After 4548 nodes, 2358 on tree, 736.5 best solution, best possible 576.3772 (5076.54 seconds)
Cbc0010I After 4549 nodes, 2359 on tree, 736.5 best solution, best possible 576.3772 (5077.31 seconds)
Cbc0010I After 4550 nodes, 2359 on tree, 736.5 best solution, best possible 576.3772 (5079.12 seconds)
Cbc0010I After 4551 nodes, 2360 on tree, 736.5 best solution, best possible 576.3772 (5079.98 seconds)
Cbc0010I After 4552 nodes, 2360 on tree, 736.5 best solution, best possible 576.3772 (5080.88 seconds)
Cbc0010I After 4554 nodes, 2361 on tree, 736.5 best solution, best possible 576.3772 (5082.09 seconds)
Cbc0010I After 4556 nodes, 2362 on tree, 736.5 best solution, best possible 576.3772 (5083.36 seconds)
Cbc0010I After 4557 nodes, 2363 on tree, 736.5 best solution, best possible 576.3772 (5084.11 seconds)
Cbc0010I After 4559 nodes, 2364 on tree, 736.5 best solution, best possible 576.3772 (5085.00 seconds)
Cbc0010I After 4560 nodes, 2364 on tree, 736.5 best solution, best possible 576.3772 (5086.15 seconds)
Cbc0010I After 4561 nodes, 2365 on tree, 736.5 best solution, best possible 576.3772 (5086.89 seconds)
Cbc0010I After 4562 nodes, 2365 on tree, 736.5 best solution, best possible 576.3772 (5088.20 seconds)
Cbc0010I After 4564 nodes, 2366 on tree, 736.5 best solution, best possible 576.3772 (5089.63 seconds)
Cbc0010I After 4566 nodes, 2367 on tree, 736.5 best solution, best possible 576.3772 (5090.81 seconds)
Cbc0010I After 4568 nodes, 2368 on tree, 736.5 best solution, best possible 576.3772 (5092.08 seconds)
Cbc0010I After 4570 nodes, 2370 on tree, 736.5 best solution, best possible 576.3772 (5093.27 seconds)
Cbc0010I After 4572 nodes, 2371 on tree, 736.5 best solution, best possible 576.3772 (5094.93 seconds)
Cbc0010I After 4574 nodes, 2373 on tree, 736.5 best solution, best possible 576.3772 (5095.95 seconds)
Cbc0010I After 4575 nodes, 2373 on tree, 736.5 best solution, best possible 576.3772 (5096.99 seconds)
Cbc0010I After 4576 nodes, 2373 on tree, 736.5 best solution, best possible 576.3772 (5097.83 seconds)
Cbc0010I After 4577 nodes, 2373 on tree, 736.5 best solution, best possible 576.3772 (5098.91 seconds)
Cbc0010I After 4579 nodes, 2374 on tree, 736.5 best solution, best possible 576.3772 (5100.41 seconds)
Cbc0010I After 4581 nodes, 2376 on tree, 736.5 best solution, best possible 576.3772 (5102.24 seconds)
Cbc0010I After 4583 nodes, 2376 on tree, 736.5 best solution, best possible 576.3772 (5103.77 seconds)
Cbc0010I After 4584 nodes, 2376 on tree, 736.5 best solution, best possible 576.3772 (5106.71 seconds)
Cbc0010I After 4586 nodes, 2378 on tree, 736.5 best solution, best possible 576.3772 (5107.53 seconds)
Cbc0010I After 4587 nodes, 2378 on tree, 736.5 best solution, best possible 576.3772 (5108.40 seconds)
Cbc0010I After 4589 nodes, 2379 on tree, 736.5 best solution, best possible 576.3772 (5109.23 seconds)
Cbc0010I After 4590 nodes, 2379 on tree, 736.5 best solution, best possible 576.3772 (5110.31 seconds)
Cbc0010I After 4592 nodes, 2380 on tree, 736.5 best solution, best possible 576.3772 (5111.91 seconds)
Cbc0010I After 4593 nodes, 2381 on tree, 736.5 best solution, best possible 576.3772 (5112.62 seconds)
Cbc0010I After 4595 nodes, 2382 on tree, 736.5 best solution, best possible 576.3772 (5113.76 seconds)
Cbc0010I After 4597 nodes, 2383 on tree, 736.5 best solution, best possible 576.3772 (5114.92 seconds)
Cbc0010I After 4599 nodes, 2384 on tree, 736.5 best solution, best possible 576.3772 (5116.79 seconds)
Cbc0010I After 4600 nodes, 2384 on tree, 736.5 best solution, best possible 576.3772 (5118.20 seconds)
Cbc0010I After 4601 nodes, 2385 on tree, 736.5 best solution, best possible 576.3772 (5118.98 seconds)
Cbc0010I After 4602 nodes, 2385 on tree, 736.5 best solution, best possible 576.3772 (5119.85 seconds)
Cbc0010I After 4603 nodes, 2386 on tree, 736.5 best solution, best possible 576.3772 (5120.92 seconds)
Cbc0010I After 4604 nodes, 2386 on tree, 736.5 best solution, best possible 576.3772 (5122.07 seconds)
Cbc0010I After 4606 nodes, 2387 on tree, 736.5 best solution, best possible 576.3772 (5124.06 seconds)
Cbc0010I After 4608 nodes, 2389 on tree, 736.5 best solution, best possible 576.3772 (5124.79 seconds)
Cbc0010I After 4609 nodes, 2389 on tree, 736.5 best solution, best possible 576.3772 (5125.94 seconds)
Cbc0010I After 4610 nodes, 2389 on tree, 736.5 best solution, best possible 576.3772 (5126.74 seconds)
Cbc0010I After 4612 nodes, 2390 on tree, 736.5 best solution, best possible 576.3772 (5128.03 seconds)
Cbc0010I After 4614 nodes, 2391 on tree, 736.5 best solution, best possible 576.3772 (5130.06 seconds)
Cbc0010I After 4616 nodes, 2392 on tree, 736.5 best solution, best possible 576.3772 (5131.13 seconds)
Cbc0010I After 4618 nodes, 2394 on tree, 736.5 best solution, best possible 576.3772 (5132.37 seconds)
Cbc0010I After 4619 nodes, 2394 on tree, 736.5 best solution, best possible 576.3772 (5134.04 seconds)
Cbc0010I After 4620 nodes, 2394 on tree, 736.5 best solution, best possible 576.3772 (5135.08 seconds)
Cbc0010I After 4623 nodes, 2396 on tree, 736.5 best solution, best possible 576.3772 (5136.37 seconds)
Cbc0010I After 4624 nodes, 2396 on tree, 736.5 best solution, best possible 576.3772 (5137.11 seconds)
Cbc0010I After 4626 nodes, 2397 on tree, 736.5 best solution, best possible 576.3772 (5138.74 seconds)
Cbc0010I After 4628 nodes, 2398 on tree, 736.5 best solution, best possible 576.3772 (5139.86 seconds)
Cbc0010I After 4630 nodes, 2399 on tree, 736.5 best solution, best possible 576.3772 (5140.81 seconds)
Cbc0010I After 4632 nodes, 2400 on tree, 736.5 best solution, best possible 576.3772 (5142.08 seconds)
Cbc0010I After 4633 nodes, 2401 on tree, 736.5 best solution, best possible 576.3772 (5143.06 seconds)
Cbc0010I After 4635 nodes, 2402 on tree, 736.5 best solution, best possible 576.3772 (5144.35 seconds)
Cbc0010I After 4636 nodes, 2402 on tree, 736.5 best solution, best possible 576.3772 (5145.22 seconds)
Cbc0010I After 4638 nodes, 2403 on tree, 736.5 best solution, best possible 576.3772 (5146.31 seconds)
Cbc0010I After 4640 nodes, 2404 on tree, 736.5 best solution, best possible 576.3772 (5147.79 seconds)
Cbc0010I After 4642 nodes, 2405 on tree, 736.5 best solution, best possible 576.3772 (5148.95 seconds)
Cbc0010I After 4644 nodes, 2406 on tree, 736.5 best solution, best possible 576.3772 (5150.35 seconds)
Cbc0010I After 4645 nodes, 2407 on tree, 736.5 best solution, best possible 576.3772 (5151.17 seconds)
Cbc0010I After 4647 nodes, 2408 on tree, 736.5 best solution, best possible 576.3772 (5152.42 seconds)
Cbc0010I After 4648 nodes, 2408 on tree, 736.5 best solution, best possible 576.3772 (5153.76 seconds)
Cbc0010I After 4651 nodes, 2410 on tree, 736.5 best solution, best possible 576.3772 (5155.39 seconds)
Cbc0010I After 4652 nodes, 2410 on tree, 736.5 best solution, best possible 576.3772 (5156.40 seconds)
Cbc0010I After 4654 nodes, 2411 on tree, 736.5 best solution, best possible 576.3772 (5158.30 seconds)
Cbc0010I After 4657 nodes, 2413 on tree, 736.5 best solution, best possible 576.3772 (5160.13 seconds)
Cbc0010I After 4659 nodes, 2414 on tree, 736.5 best solution, best possible 576.3772 (5161.65 seconds)
Cbc0010I After 4663 nodes, 2418 on tree, 736.5 best solution, best possible 576.3772 (5162.39 seconds)
Cbc0010I After 4666 nodes, 2420 on tree, 736.5 best solution, best possible 576.3772 (5163.79 seconds)
Cbc0010I After 4667 nodes, 2420 on tree, 736.5 best solution, best possible 576.3772 (5164.96 seconds)
Cbc0010I After 4670 nodes, 2422 on tree, 736.5 best solution, best possible 576.3772 (5166.57 seconds)
Cbc0010I After 4672 nodes, 2423 on tree, 736.5 best solution, best possible 576.3772 (5168.02 seconds)
Cbc0010I After 4673 nodes, 2423 on tree, 736.5 best solution, best possible 576.3772 (5168.76 seconds)
Cbc0010I After 4674 nodes, 2423 on tree, 736.5 best solution, best possible 576.3772 (5169.86 seconds)
Cbc0010I After 4676 nodes, 2424 on tree, 736.5 best solution, best possible 576.3772 (5171.00 seconds)
Cbc0010I After 4677 nodes, 2424 on tree, 736.5 best solution, best possible 576.3772 (5172.00 seconds)
Cbc0010I After 4678 nodes, 2424 on tree, 736.5 best solution, best possible 576.3772 (5173.22 seconds)
Cbc0010I After 4682 nodes, 2427 on tree, 736.5 best solution, best possible 576.3772 (5174.77 seconds)
Cbc0010I After 4684 nodes, 2428 on tree, 736.5 best solution, best possible 576.3772 (5176.67 seconds)
Cbc0010I After 4685 nodes, 2428 on tree, 736.5 best solution, best possible 576.3772 (5177.62 seconds)
Cbc0010I After 4687 nodes, 2429 on tree, 736.5 best solution, best possible 576.3772 (5179.14 seconds)
Cbc0010I After 4688 nodes, 2429 on tree, 736.5 best solution, best possible 576.3772 (5181.23 seconds)
Cbc0010I After 4690 nodes, 2430 on tree, 736.5 best solution, best possible 576.3772 (5182.16 seconds)
Cbc0010I After 4691 nodes, 2430 on tree, 736.5 best solution, best possible 576.3772 (5183.26 seconds)
Cbc0010I After 4694 nodes, 2432 on tree, 736.5 best solution, best possible 576.3772 (5184.71 seconds)
Cbc0010I After 4695 nodes, 2432 on tree, 736.5 best solution, best possible 576.3772 (5185.73 seconds)
Cbc0010I After 4696 nodes, 2432 on tree, 736.5 best solution, best possible 576.3772 (5186.84 seconds)
Cbc0010I After 4698 nodes, 2433 on tree, 736.5 best solution, best possible 576.3772 (5188.36 seconds)
