Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/prod2.txt -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.108155 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.20 seconds)
Cbc0038I After 0.20 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.05 seconds
Cbc0031I 17 added rows had average density of 113.17647
Cbc0013I At root node, 17 cuts changed objective from -86.980769 to -85.182198 in 100 passes
Cbc0010I After 72759 nodes, 3656 on tree, -61 best solution, best possible -69.967197 (5328.37 seconds)
Cbc0010I After 72761 nodes, 3656 on tree, -61 best solution, best possible -69.967186 (5329.18 seconds)
Cbc0010I After 72763 nodes, 3656 on tree, -61 best solution, best possible -69.966823 (5330.02 seconds)
Cbc0010I After 72783 nodes, 3657 on tree, -61 best solution, best possible -69.964571 (5331.17 seconds)
Cbc0010I After 72793 nodes, 3657 on tree, -61 best solution, best possible -69.964223 (5332.06 seconds)
Cbc0010I After 72797 nodes, 3657 on tree, -61 best solution, best possible -69.963877 (5332.78 seconds)
Cbc0010I After 72801 nodes, 3658 on tree, -61 best solution, best possible -69.963774 (5333.49 seconds)
Cbc0010I After 72806 nodes, 3658 on tree, -61 best solution, best possible -69.963345 (5334.77 seconds)
Cbc0010I After 72819 nodes, 3659 on tree, -61 best solution, best possible -69.96239 (5335.85 seconds)
Cbc0010I After 72837 nodes, 3659 on tree, -61 best solution, best possible -69.960701 (5336.75 seconds)
Cbc0010I After 72851 nodes, 3660 on tree, -61 best solution, best possible -69.959901 (5337.72 seconds)
Cbc0010I After 72853 nodes, 3660 on tree, -61 best solution, best possible -69.959372 (5338.90 seconds)
Cbc0010I After 72865 nodes, 3661 on tree, -61 best solution, best possible -69.958783 (5339.82 seconds)
Cbc0010I After 72871 nodes, 3661 on tree, -61 best solution, best possible -69.9583 (5340.71 seconds)
Cbc0010I After 72879 nodes, 3661 on tree, -61 best solution, best possible -69.957895 (5341.46 seconds)
Cbc0010I After 72888 nodes, 3661 on tree, -61 best solution, best possible -69.956816 (5342.52 seconds)
Cbc0010I After 72893 nodes, 3662 on tree, -61 best solution, best possible -69.956514 (5343.32 seconds)
Cbc0010I After 72895 nodes, 3662 on tree, -61 best solution, best possible -69.956221 (5344.02 seconds)
Cbc0010I After 72905 nodes, 3663 on tree, -61 best solution, best possible -69.95526 (5344.95 seconds)
Cbc0010I After 72919 nodes, 3665 on tree, -61 best solution, best possible -69.953862 (5345.93 seconds)
Cbc0010I After 72921 nodes, 3665 on tree, -61 best solution, best possible -69.953789 (5346.79 seconds)
Cbc0010I After 72937 nodes, 3666 on tree, -61 best solution, best possible -69.951858 (5347.85 seconds)
Cbc0010I After 72945 nodes, 3666 on tree, -61 best solution, best possible -69.951378 (5348.77 seconds)
Cbc0010I After 72969 nodes, 3669 on tree, -61 best solution, best possible -69.94979 (5349.48 seconds)
Cbc0010I After 72983 nodes, 3669 on tree, -61 best solution, best possible -69.948701 (5350.20 seconds)
Cbc0010I After 72987 nodes, 3669 on tree, -61 best solution, best possible -69.948166 (5351.08 seconds)
Cbc0010I After 72999 nodes, 3670 on tree, -61 best solution, best possible -69.947444 (5351.86 seconds)
Cbc0010I After 73004 nodes, 3671 on tree, -61 best solution, best possible -69.947327 (5352.58 seconds)
Cbc0010I After 73030 nodes, 3663 on tree, -61 best solution, best possible -69.947327 (5353.46 seconds)
Cbc0010I After 73041 nodes, 3659 on tree, -61 best solution, best possible -69.947327 (5354.30 seconds)
Cbc0010I After 73063 nodes, 3656 on tree, -61 best solution, best possible -69.947327 (5355.01 seconds)
Cbc0010I After 73064 nodes, 3657 on tree, -61 best solution, best possible -69.947327 (5355.91 seconds)
Cbc0010I After 73075 nodes, 3668 on tree, -61 best solution, best possible -69.947327 (5356.62 seconds)
Cbc0010I After 73096 nodes, 3656 on tree, -61 best solution, best possible -69.947327 (5357.63 seconds)
Cbc0010I After 73106 nodes, 3666 on tree, -61 best solution, best possible -69.947327 (5358.43 seconds)
Cbc0010I After 73131 nodes, 3665 on tree, -61 best solution, best possible -69.947327 (5359.40 seconds)
Cbc0010I After 73145 nodes, 3656 on tree, -61 best solution, best possible -69.947327 (5360.68 seconds)
Cbc0010I After 73163 nodes, 3659 on tree, -61 best solution, best possible -69.947327 (5361.38 seconds)
Cbc0010I After 73171 nodes, 3655 on tree, -61 best solution, best possible -69.947327 (5362.28 seconds)
Cbc0010I After 73181 nodes, 3665 on tree, -61 best solution, best possible -69.947327 (5363.08 seconds)
Cbc0010I After 73198 nodes, 3664 on tree, -61 best solution, best possible -69.947327 (5363.82 seconds)
Cbc0010I After 73223 nodes, 3663 on tree, -61 best solution, best possible -69.947327 (5364.57 seconds)
Cbc0010I After 73253 nodes, 3659 on tree, -61 best solution, best possible -69.947327 (5365.33 seconds)
Cbc0010I After 73267 nodes, 3654 on tree, -61 best solution, best possible -69.947327 (5366.15 seconds)
Cbc0010I After 73305 nodes, 3653 on tree, -61 best solution, best possible -69.947327 (5367.53 seconds)
Cbc0010I After 73317 nodes, 3657 on tree, -61 best solution, best possible -69.947327 (5368.26 seconds)
Cbc0010I After 73335 nodes, 3652 on tree, -61 best solution, best possible -69.947327 (5369.31 seconds)
Cbc0010I After 73341 nodes, 3656 on tree, -61 best solution, best possible -69.947327 (5370.11 seconds)
Cbc0010I After 73373 nodes, 3651 on tree, -61 best solution, best possible -69.947327 (5371.34 seconds)
Cbc0010I After 73384 nodes, 3660 on tree, -61 best solution, best possible -69.947327 (5372.51 seconds)
Cbc0010I After 73402 nodes, 3660 on tree, -61 best solution, best possible -69.947327 (5373.40 seconds)
Cbc0010I After 73414 nodes, 3658 on tree, -61 best solution, best possible -69.947327 (5374.23 seconds)
Cbc0010I After 73428 nodes, 3659 on tree, -61 best solution, best possible -69.947327 (5374.95 seconds)
Cbc0010I After 73447 nodes, 3659 on tree, -61 best solution, best possible -69.947327 (5376.05 seconds)
Cbc0010I After 73459 nodes, 3663 on tree, -61 best solution, best possible -69.947327 (5377.04 seconds)
Cbc0010I After 73487 nodes, 3655 on tree, -61 best solution, best possible -69.947327 (5378.04 seconds)
Cbc0010I After 73502 nodes, 3650 on tree, -61 best solution, best possible -69.947327 (5378.88 seconds)
Cbc0010I After 73507 nodes, 3650 on tree, -61 best solution, best possible -69.947327 (5379.59 seconds)
Cbc0010I After 73515 nodes, 3658 on tree, -61 best solution, best possible -69.947327 (5380.30 seconds)
Cbc0010I After 73547 nodes, 3658 on tree, -61 best solution, best possible -69.947327 (5381.09 seconds)
Cbc0010I After 73564 nodes, 3659 on tree, -61 best solution, best possible -69.947327 (5381.80 seconds)
Cbc0010I After 73581 nodes, 3649 on tree, -61 best solution, best possible -69.947327 (5382.74 seconds)
Cbc0010I After 73586 nodes, 3654 on tree, -61 best solution, best possible -69.947327 (5383.48 seconds)
Cbc0010I After 73592 nodes, 3658 on tree, -61 best solution, best possible -69.947327 (5384.27 seconds)
Cbc0010I After 73607 nodes, 3657 on tree, -61 best solution, best possible -69.947327 (5385.35 seconds)
Cbc0010I After 73623 nodes, 3657 on tree, -61 best solution, best possible -69.947327 (5386.10 seconds)
Cbc0010I After 73638 nodes, 3658 on tree, -61 best solution, best possible -69.947327 (5387.10 seconds)
Cbc0010I After 73655 nodes, 3656 on tree, -61 best solution, best possible -69.947327 (5387.84 seconds)
Cbc0010I After 73660 nodes, 3656 on tree, -61 best solution, best possible -69.947327 (5389.10 seconds)
Cbc0010I After 73671 nodes, 3655 on tree, -61 best solution, best possible -69.947327 (5389.88 seconds)
Cbc0010I After 73683 nodes, 3648 on tree, -61 best solution, best possible -69.947327 (5390.75 seconds)
Cbc0010I After 73707 nodes, 3647 on tree, -61 best solution, best possible -69.947327 (5392.28 seconds)
Cbc0010I After 73712 nodes, 3652 on tree, -61 best solution, best possible -69.947327 (5393.08 seconds)
Cbc0010I After 73741 nodes, 3646 on tree, -61 best solution, best possible -69.947327 (5394.43 seconds)
Cbc0010I After 73781 nodes, 3645 on tree, -61 best solution, best possible -69.947327 (5395.89 seconds)
Cbc0010I After 73786 nodes, 3650 on tree, -61 best solution, best possible -69.947327 (5396.74 seconds)
Cbc0010I After 73816 nodes, 3651 on tree, -61 best solution, best possible -69.947327 (5397.45 seconds)
Cbc0010I After 73827 nodes, 3644 on tree, -61 best solution, best possible -69.947327 (5398.20 seconds)
Cbc0010I After 73837 nodes, 3654 on tree, -61 best solution, best possible -69.947327 (5399.38 seconds)
Cbc0010I After 73861 nodes, 3652 on tree, -61 best solution, best possible -69.947327 (5400.16 seconds)
Cbc0010I After 73890 nodes, 3643 on tree, -61 best solution, best possible -69.947327 (5401.39 seconds)
Cbc0010I After 73895 nodes, 3648 on tree, -61 best solution, best possible -69.947327 (5402.13 seconds)
Cbc0010I After 73915 nodes, 3643 on tree, -61 best solution, best possible -69.947327 (5403.11 seconds)
Cbc0010I After 73929 nodes, 3656 on tree, -61 best solution, best possible -69.947327 (5403.81 seconds)
Cbc0010I After 73965 nodes, 3642 on tree, -61 best solution, best possible -69.947327 (5404.91 seconds)
Cbc0010I After 73993 nodes, 3641 on tree, -61 best solution, best possible -69.947327 (5406.04 seconds)
Cbc0010I After 74000 nodes, 3648 on tree, -61 best solution, best possible -69.947327 (5407.01 seconds)
Cbc0010I After 74003 nodes, 3649 on tree, -61 best solution, best possible -69.946718 (5408.05 seconds)
Cbc0010I After 74013 nodes, 3649 on tree, -61 best solution, best possible -69.945206 (5409.02 seconds)
Cbc0010I After 74016 nodes, 3649 on tree, -61 best solution, best possible -69.944851 (5410.44 seconds)
Cbc0010I After 74017 nodes, 3650 on tree, -61 best solution, best possible -69.944851 (5411.27 seconds)
Cbc0010I After 74025 nodes, 3650 on tree, -61 best solution, best possible -69.944398 (5412.24 seconds)
Cbc0010I After 74028 nodes, 3649 on tree, -61 best solution, best possible -69.943652 (5413.07 seconds)
Cbc0010I After 74039 nodes, 3650 on tree, -61 best solution, best possible -69.942736 (5414.05 seconds)
Cbc0010I After 74051 nodes, 3651 on tree, -61 best solution, best possible -69.941757 (5414.94 seconds)
Cbc0010I After 74069 nodes, 3651 on tree, -61 best solution, best possible -69.940911 (5415.97 seconds)
Cbc0010I After 74075 nodes, 3651 on tree, -61 best solution, best possible -69.939978 (5416.83 seconds)
Cbc0010I After 74077 nodes, 3651 on tree, -61 best solution, best possible -69.939666 (5417.71 seconds)
Cbc0010I After 74087 nodes, 3651 on tree, -61 best solution, best possible -69.938278 (5418.65 seconds)
Cbc0010I After 74101 nodes, 3651 on tree, -61 best solution, best possible -69.93715 (5419.50 seconds)
Cbc0010I After 74111 nodes, 3651 on tree, -61 best solution, best possible -69.936597 (5420.47 seconds)
Cbc0010I After 74119 nodes, 3651 on tree, -61 best solution, best possible -69.93568 (5421.39 seconds)
Cbc0010I After 74135 nodes, 3653 on tree, -61 best solution, best possible -69.933918 (5422.26 seconds)
Cbc0010I After 74143 nodes, 3653 on tree, -61 best solution, best possible -69.933255 (5423.62 seconds)
Cbc0010I After 74149 nodes, 3654 on tree, -61 best solution, best possible -69.932754 (5424.36 seconds)
Cbc0010I After 74159 nodes, 3654 on tree, -61 best solution, best possible -69.929962 (5425.33 seconds)
Cbc0010I After 74179 nodes, 3654 on tree, -61 best solution, best possible -69.926898 (5426.42 seconds)
Cbc0010I After 74193 nodes, 3654 on tree, -61 best solution, best possible -69.925832 (5427.30 seconds)
Cbc0010I After 74213 nodes, 3654 on tree, -61 best solution, best possible -69.92384 (5428.40 seconds)
Cbc0010I After 74245 nodes, 3656 on tree, -61 best solution, best possible -69.920922 (5429.67 seconds)
Cbc0010I After 74247 nodes, 3656 on tree, -61 best solution, best possible -69.920731 (5430.53 seconds)
Cbc0010I After 74249 nodes, 3656 on tree, -61 best solution, best possible -69.920362 (5431.39 seconds)
Cbc0010I After 74255 nodes, 3656 on tree, -61 best solution, best possible -69.919258 (5432.82 seconds)
Cbc0010I After 74281 nodes, 3657 on tree, -61 best solution, best possible -69.917224 (5433.99 seconds)
Cbc0010I After 74289 nodes, 3658 on tree, -61 best solution, best possible -69.916028 (5434.93 seconds)
Cbc0010I After 74293 nodes, 3658 on tree, -61 best solution, best possible -69.915924 (5435.73 seconds)
Cbc0010I After 74294 nodes, 3658 on tree, -61 best solution, best possible -69.915764 (5436.52 seconds)
Cbc0010I After 74301 nodes, 3659 on tree, -61 best solution, best possible -69.915461 (5437.43 seconds)
Cbc0010I After 74307 nodes, 3661 on tree, -61 best solution, best possible -69.915223 (5438.34 seconds)
Cbc0010I After 74313 nodes, 3661 on tree, -61 best solution, best possible -69.91362 (5439.17 seconds)
Cbc0010I After 74335 nodes, 3662 on tree, -61 best solution, best possible -69.91129 (5440.40 seconds)
Cbc0010I After 74349 nodes, 3663 on tree, -61 best solution, best possible -69.909333 (5441.22 seconds)
Cbc0010I After 74357 nodes, 3664 on tree, -61 best solution, best possible -69.908935 (5442.65 seconds)
Cbc0010I After 74369 nodes, 3666 on tree, -61 best solution, best possible -69.908292 (5443.44 seconds)
Cbc0010I After 74371 nodes, 3667 on tree, -61 best solution, best possible -69.907806 (5444.15 seconds)
Cbc0010I After 74373 nodes, 3667 on tree, -61 best solution, best possible -69.907374 (5444.99 seconds)
Cbc0010I After 74379 nodes, 3668 on tree, -61 best solution, best possible -69.90658 (5445.72 seconds)
Cbc0010I After 74387 nodes, 3668 on tree, -61 best solution, best possible -69.905275 (5446.51 seconds)
Cbc0010I After 74393 nodes, 3668 on tree, -61 best solution, best possible -69.904619 (5447.23 seconds)
Cbc0010I After 74397 nodes, 3668 on tree, -61 best solution, best possible -69.90428 (5448.08 seconds)
Cbc0010I After 74411 nodes, 3669 on tree, -61 best solution, best possible -69.902885 (5449.08 seconds)
Cbc0010I After 74413 nodes, 3669 on tree, -61 best solution, best possible -69.902774 (5449.86 seconds)
Cbc0010I After 74427 nodes, 3669 on tree, -61 best solution, best possible -69.901998 (5450.85 seconds)
Cbc0010I After 74435 nodes, 3670 on tree, -61 best solution, best possible -69.901064 (5451.83 seconds)
Cbc0010I After 74443 nodes, 3671 on tree, -61 best solution, best possible -69.900646 (5452.54 seconds)
Cbc0010I After 74445 nodes, 3672 on tree, -61 best solution, best possible -69.900387 (5453.41 seconds)
Cbc0010I After 74451 nodes, 3672 on tree, -61 best solution, best possible -69.89991 (5454.73 seconds)
Cbc0010I After 74471 nodes, 3673 on tree, -61 best solution, best possible -69.898539 (5455.79 seconds)
Cbc0010I After 74507 nodes, 3673 on tree, -61 best solution, best possible -69.895106 (5456.87 seconds)
Cbc0010I After 74539 nodes, 3675 on tree, -61 best solution, best possible -69.891929 (5458.09 seconds)
Cbc0010I After 74549 nodes, 3676 on tree, -61 best solution, best possible -69.89107 (5458.86 seconds)
Cbc0010I After 74551 nodes, 3676 on tree, -61 best solution, best possible -69.890915 (5459.70 seconds)
Cbc0010I After 74560 nodes, 3676 on tree, -61 best solution, best possible -69.889616 (5460.92 seconds)
Cbc0010I After 74565 nodes, 3677 on tree, -61 best solution, best possible -69.888571 (5461.65 seconds)
Cbc0010I After 74575 nodes, 3677 on tree, -61 best solution, best possible -69.884789 (5462.63 seconds)
Cbc0010I After 74579 nodes, 3677 on tree, -61 best solution, best possible -69.88469 (5463.44 seconds)
Cbc0010I After 74585 nodes, 3677 on tree, -61 best solution, best possible -69.884335 (5464.41 seconds)
Cbc0010I After 74607 nodes, 3679 on tree, -61 best solution, best possible -69.882116 (5465.58 seconds)
Cbc0010I After 74629 nodes, 3682 on tree, -61 best solution, best possible -69.880031 (5466.77 seconds)
Cbc0010I After 74667 nodes, 3684 on tree, -61 best solution, best possible -69.874464 (5467.82 seconds)
Cbc0010I After 74668 nodes, 3684 on tree, -61 best solution, best possible -69.874367 (5468.61 seconds)
Cbc0010I After 74689 nodes, 3688 on tree, -61 best solution, best possible -69.872682 (5469.64 seconds)
Cbc0010I After 74699 nodes, 3688 on tree, -61 best solution, best possible -69.871835 (5470.40 seconds)
Cbc0010I After 74731 nodes, 3689 on tree, -61 best solution, best possible -69.868388 (5471.55 seconds)
Cbc0010I After 74739 nodes, 3690 on tree, -61 best solution, best possible -69.867305 (5472.44 seconds)
Cbc0010I After 74751 nodes, 3690 on tree, -61 best solution, best possible -69.86624 (5473.39 seconds)
Cbc0010I After 74767 nodes, 3690 on tree, -61 best solution, best possible -69.864011 (5474.17 seconds)
Cbc0010I After 74777 nodes, 3692 on tree, -61 best solution, best possible -69.862882 (5475.13 seconds)
Cbc0010I After 74785 nodes, 3692 on tree, -61 best solution, best possible -69.86207 (5476.37 seconds)
Cbc0010I After 74789 nodes, 3692 on tree, -61 best solution, best possible -69.861564 (5477.23 seconds)
Cbc0010I After 74801 nodes, 3693 on tree, -61 best solution, best possible -69.859974 (5478.08 seconds)
Cbc0010I After 74817 nodes, 3695 on tree, -61 best solution, best possible -69.858831 (5479.14 seconds)
Cbc0010I After 74823 nodes, 3695 on tree, -61 best solution, best possible -69.858173 (5480.01 seconds)
Cbc0010I After 74843 nodes, 3696 on tree, -61 best solution, best possible -69.855916 (5481.11 seconds)
Cbc0010I After 74865 nodes, 3697 on tree, -61 best solution, best possible -69.854856 (5482.22 seconds)
Cbc0010I After 74881 nodes, 3698 on tree, -61 best solution, best possible -69.853881 (5483.12 seconds)
Cbc0010I After 74895 nodes, 3698 on tree, -61 best solution, best possible -69.852271 (5484.37 seconds)
Cbc0010I After 74921 nodes, 3700 on tree, -61 best solution, best possible -69.848296 (5485.50 seconds)
Cbc0010I After 74922 nodes, 3700 on tree, -61 best solution, best possible -69.848146 (5486.29 seconds)
Cbc0010I After 74925 nodes, 3702 on tree, -61 best solution, best possible -69.848022 (5487.13 seconds)
Cbc0010I After 74943 nodes, 3704 on tree, -61 best solution, best possible -69.845567 (5488.29 seconds)
Cbc0010I After 74947 nodes, 3704 on tree, -61 best solution, best possible -69.844939 (5489.01 seconds)
Cbc0010I After 74957 nodes, 3705 on tree, -61 best solution, best possible -69.844078 (5489.93 seconds)
Cbc0010I After 74983 nodes, 3706 on tree, -61 best solution, best possible -69.841377 (5491.15 seconds)
Cbc0010I After 74991 nodes, 3707 on tree, -61 best solution, best possible -69.840968 (5492.09 seconds)
Cbc0010I After 74999 nodes, 3707 on tree, -61 best solution, best possible -69.840692 (5493.02 seconds)
Cbc0010I After 75009 nodes, 3707 on tree, -61 best solution, best possible -69.840219 (5494.01 seconds)
Cbc0010I After 75016 nodes, 3706 on tree, -61 best solution, best possible -69.839604 (5494.72 seconds)
Cbc0010I After 75037 nodes, 3711 on tree, -61 best solution, best possible -69.837635 (5495.75 seconds)
Cbc0010I After 75043 nodes, 3712 on tree, -61 best solution, best possible -69.836591 (5496.49 seconds)
Cbc0010I After 75055 nodes, 3713 on tree, -61 best solution, best possible -69.836048 (5497.47 seconds)
Cbc0010I After 75075 nodes, 3715 on tree, -61 best solution, best possible -69.833014 (5498.17 seconds)
Cbc0010I After 75089 nodes, 3716 on tree, -61 best solution, best possible -69.8313 (5498.87 seconds)
Cbc0010I After 75097 nodes, 3717 on tree, -61 best solution, best possible -69.830696 (5499.74 seconds)
Cbc0010I After 75103 nodes, 3717 on tree, -61 best solution, best possible -69.83037 (5500.45 seconds)
Cbc0010I After 75107 nodes, 3717 on tree, -61 best solution, best possible -69.830153 (5501.31 seconds)
Cbc0010I After 75115 nodes, 3717 on tree, -61 best solution, best possible -69.829904 (5502.28 seconds)
Cbc0010I After 75119 nodes, 3717 on tree, -61 best solution, best possible -69.829482 (5503.15 seconds)
Cbc0010I After 75125 nodes, 3717 on tree, -61 best solution, best possible -69.828451 (5504.05 seconds)
Cbc0010I After 75133 nodes, 3717 on tree, -61 best solution, best possible -69.828299 (5504.97 seconds)
Cbc0010I After 75149 nodes, 3720 on tree, -61 best solution, best possible -69.826671 (5505.68 seconds)
Cbc0010I After 75153 nodes, 3721 on tree, -61 best solution, best possible -69.826122 (5506.60 seconds)
Cbc0010I After 75165 nodes, 3721 on tree, -61 best solution, best possible -69.825587 (5507.57 seconds)
Cbc0010I After 75167 nodes, 3722 on tree, -61 best solution, best possible -69.825148 (5508.98 seconds)
Cbc0010I After 75185 nodes, 3723 on tree, -61 best solution, best possible -69.823462 (5509.92 seconds)
Cbc0010I After 75193 nodes, 3723 on tree, -61 best solution, best possible -69.822949 (5510.82 seconds)
Cbc0010I After 75209 nodes, 3723 on tree, -61 best solution, best possible -69.820963 (5511.68 seconds)
Cbc0010I After 75213 nodes, 3723 on tree, -61 best solution, best possible -69.820448 (5512.50 seconds)
Cbc0010I After 75221 nodes, 3723 on tree, -61 best solution, best possible -69.819845 (5513.42 seconds)
Cbc0010I After 75237 nodes, 3724 on tree, -61 best solution, best possible -69.818098 (5514.53 seconds)
Cbc0010I After 75238 nodes, 3724 on tree, -61 best solution, best possible -69.817926 (5515.36 seconds)
Cbc0010I After 75247 nodes, 3726 on tree, -61 best solution, best possible -69.81681 (5516.30 seconds)
Cbc0010I After 75265 nodes, 3726 on tree, -61 best solution, best possible -69.815042 (5517.79 seconds)
Cbc0010I After 75267 nodes, 3726 on tree, -61 best solution, best possible -69.814807 (5518.56 seconds)
Cbc0010I After 75279 nodes, 3726 on tree, -61 best solution, best possible -69.813922 (5519.33 seconds)
Cbc0010I After 75283 nodes, 3726 on tree, -61 best solution, best possible -69.813849 (5520.04 seconds)
Cbc0010I After 75291 nodes, 3727 on tree, -61 best solution, best possible -69.813043 (5520.96 seconds)
Cbc0010I After 75292 nodes, 3727 on tree, -61 best solution, best possible -69.812778 (5521.80 seconds)
Cbc0010I After 75293 nodes, 3728 on tree, -61 best solution, best possible -69.812778 (5522.59 seconds)
Cbc0010I After 75307 nodes, 3728 on tree, -61 best solution, best possible -69.81146 (5523.38 seconds)
Cbc0010I After 75321 nodes, 3728 on tree, -61 best solution, best possible -69.810135 (5524.26 seconds)
Cbc0010I After 75327 nodes, 3728 on tree, -61 best solution, best possible -69.809597 (5525.17 seconds)
Cbc0010I After 75333 nodes, 3728 on tree, -61 best solution, best possible -69.809348 (5525.88 seconds)
Cbc0010I After 75341 nodes, 3728 on tree, -61 best solution, best possible -69.808727 (5526.71 seconds)
Cbc0010I After 75353 nodes, 3729 on tree, -61 best solution, best possible -69.80762 (5527.57 seconds)
Cbc0010I After 75371 nodes, 3729 on tree, -61 best solution, best possible -69.806698 (5528.29 seconds)
Cbc0010I After 75375 nodes, 3729 on tree, -61 best solution, best possible -69.806217 (5529.03 seconds)
Cbc0010I After 75379 nodes, 3730 on tree, -61 best solution, best possible -69.805978 (5529.92 seconds)
Cbc0010I After 75421 nodes, 3731 on tree, -61 best solution, best possible -69.80063 (5531.23 seconds)
Cbc0010I After 75423 nodes, 3731 on tree, -61 best solution, best possible -69.800602 (5531.96 seconds)
Cbc0010I After 75425 nodes, 3731 on tree, -61 best solution, best possible -69.800599 (5532.75 seconds)
Cbc0010I After 75431 nodes, 3731 on tree, -61 best solution, best possible -69.799494 (5533.71 seconds)
Cbc0010I After 75451 nodes, 3732 on tree, -61 best solution, best possible -69.797503 (5535.33 seconds)
Cbc0010I After 75455 nodes, 3732 on tree, -61 best solution, best possible -69.796011 (5536.42 seconds)
Cbc0010I After 75471 nodes, 3733 on tree, -61 best solution, best possible -69.795136 (5537.65 seconds)
Cbc0010I After 75491 nodes, 3732 on tree, -61 best solution, best possible -69.792598 (5539.21 seconds)
Cbc0010I After 75512 nodes, 3735 on tree, -61 best solution, best possible -69.791123 (5540.77 seconds)
Cbc0010I After 75520 nodes, 3735 on tree, -61 best solution, best possible -69.790632 (5542.32 seconds)
Cbc0010I After 75531 nodes, 3736 on tree, -61 best solution, best possible -69.789819 (5543.03 seconds)
Cbc0010I After 75535 nodes, 3736 on tree, -61 best solution, best possible -69.788788 (5543.74 seconds)
Cbc0010I After 75548 nodes, 3738 on tree, -61 best solution, best possible -69.787126 (5544.72 seconds)
Cbc0010I After 75562 nodes, 3738 on tree, -61 best solution, best possible -69.785223 (5546.17 seconds)
Cbc0010I After 75564 nodes, 3738 on tree, -61 best solution, best possible -69.784953 (5547.51 seconds)
Cbc0010I After 75566 nodes, 3738 on tree, -61 best solution, best possible -69.784786 (5548.74 seconds)
Cbc0010I After 75572 nodes, 3738 on tree, -61 best solution, best possible -69.783869 (5550.01 seconds)
Cbc0010I After 75578 nodes, 3738 on tree, -61 best solution, best possible -69.783076 (5551.02 seconds)
Cbc0010I After 75580 nodes, 3738 on tree, -61 best solution, best possible -69.782579 (5551.74 seconds)
Cbc0010I After 75588 nodes, 3738 on tree, -61 best solution, best possible -69.781671 (5552.77 seconds)
Cbc0010I After 75589 nodes, 3738 on tree, -61 best solution, best possible -69.78156 (5553.68 seconds)
Cbc0010I After 75612 nodes, 3739 on tree, -61 best solution, best possible -69.779198 (5554.44 seconds)
Cbc0010I After 75638 nodes, 3740 on tree, -61 best solution, best possible -69.77707 (5555.60 seconds)
Cbc0010I After 75642 nodes, 3740 on tree, -61 best solution, best possible -69.776986 (5557.08 seconds)
Cbc0010I After 75646 nodes, 3740 on tree, -61 best solution, best possible -69.776733 (5558.21 seconds)
Cbc0010I After 75654 nodes, 3741 on tree, -61 best solution, best possible -69.775933 (5559.41 seconds)
Cbc0010I After 75660 nodes, 3741 on tree, -61 best solution, best possible -69.775699 (5560.55 seconds)
Cbc0010I After 75661 nodes, 3741 on tree, -61 best solution, best possible -69.775668 (5561.68 seconds)
Cbc0010I After 75664 nodes, 3742 on tree, -61 best solution, best possible -69.775504 (5562.89 seconds)
Cbc0010I After 75665 nodes, 3742 on tree, -61 best solution, best possible -69.775063 (5563.85 seconds)
Cbc0010I After 75678 nodes, 3743 on tree, -61 best solution, best possible -69.773682 (5564.82 seconds)
Cbc0010I After 75686 nodes, 3743 on tree, -61 best solution, best possible -69.772434 (5566.16 seconds)
Cbc0010I After 75698 nodes, 3744 on tree, -61 best solution, best possible -69.770437 (5566.89 seconds)
Cbc0010I After 75710 nodes, 3744 on tree, -61 best solution, best possible -69.769095 (5568.17 seconds)
Cbc0010I After 75722 nodes, 3745 on tree, -61 best solution, best possible -69.767484 (5569.56 seconds)
Cbc0010I After 75726 nodes, 3745 on tree, -61 best solution, best possible -69.767219 (5570.74 seconds)
Cbc0010I After 75734 nodes, 3745 on tree, -61 best solution, best possible -69.766381 (5571.89 seconds)
Cbc0010I After 75744 nodes, 3745 on tree, -61 best solution, best possible -69.76558 (5573.37 seconds)
