Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1856153.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1856153.txt -quit (default strategy 1)
At line 1 NAME          ns1856153
At line 2 ROWS
At line 35411 COLUMNS
At line 141310 RHS
At line 153982 BOUNDS
At line 165967 ENDATA
Problem ns1856153 has 35407 rows, 11998 columns and 105882 elements
Coin0008I ns1856153 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.786535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 728 strengthened rows, 5096 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 372 strengthened rows, 0 substitutions
Cgl0004I processed model has 18494 rows, 9870 columns (9828 integer (9828 of which binary)) and 58577 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1303 integers unsatisfied sum - 128.051
Cbc0038I Pass   1: (47.25 seconds) suminf.   36.76974 (202) obj. 0 iterations 12267
Cbc0038I Pass   2: (47.52 seconds) suminf.   31.14836 (209) obj. 0 iterations 271
Cbc0038I Pass   3: (47.92 seconds) suminf.   30.05938 (238) obj. 0 iterations 317
Cbc0038I Pass   4: (48.28 seconds) suminf.   29.28365 (187) obj. 0 iterations 247
Cbc0038I Pass   5: (48.50 seconds) suminf.   29.16612 (204) obj. 0 iterations 141
Cbc0038I Pass   6: (48.83 seconds) suminf.   27.29687 (250) obj. 0 iterations 207
Cbc0038I Pass   7: (49.26 seconds) suminf.   26.90000 (148) obj. 0 iterations 294
Cbc0038I Pass   8: (49.55 seconds) suminf.   27.01042 (143) obj. 0 iterations 200
Cbc0038I Pass   9: (49.93 seconds) suminf.   26.63235 (141) obj. 0 iterations 211
Cbc0038I Pass  10: (50.25 seconds) suminf.   26.61250 (154) obj. 0 iterations 148
Cbc0038I Pass  11: (50.38 seconds) suminf.   26.61250 (154) obj. 0 iterations 49
Cbc0038I Pass  12: (50.54 seconds) suminf.   26.61250 (154) obj. 0 iterations 68
Cbc0038I Pass  13: (50.74 seconds) suminf.   26.61250 (154) obj. 0 iterations 87
Cbc0038I Pass  14: (54.45 seconds) suminf.   33.59375 (138) obj. 0 iterations 2277
Cbc0038I Pass  15: (56.17 seconds) suminf.   26.59615 (163) obj. 0 iterations 1482
Cbc0038I Pass  16: (56.34 seconds) suminf.   26.43750 (152) obj. 0 iterations 112
Cbc0038I Pass  17: (57.79 seconds) suminf.   26.37838 (220) obj. 0 iterations 938
Cbc0038I Pass  18: (58.40 seconds) suminf.   26.15909 (192) obj. 0 iterations 290
Cbc0038I Pass  19: (59.82 seconds) suminf.   26.07006 (251) obj. 0 iterations 739
Cbc0038I Pass  20: (60.54 seconds) suminf.   25.90909 (191) obj. 0 iterations 339
Cbc0038I Pass  21: (60.74 seconds) suminf.   25.90909 (191) obj. 0 iterations 81
Cbc0038I Pass  22: (64.04 seconds) suminf.   33.74653 (198) obj. 0 iterations 2001
Cbc0038I Pass  23: (67.45 seconds) suminf.   27.44602 (204) obj. 0 iterations 2005
Cbc0038I Pass  24: (68.18 seconds) suminf.   26.50972 (248) obj. 0 iterations 313
Cbc0038I Pass  25: (68.91 seconds) suminf.   25.97727 (197) obj. 0 iterations 267
Cbc0038I Pass  26: (70.29 seconds) suminf.   25.71806 (246) obj. 0 iterations 564
Cbc0038I Pass  27: (70.99 seconds) suminf.   25.72727 (196) obj. 0 iterations 260
Cbc0038I Pass  28: (72.06 seconds) suminf.   25.71806 (246) obj. 0 iterations 408
Cbc0038I Pass  29: (80.03 seconds) suminf.   34.05357 (163) obj. 0 iterations 3512
Cbc0038I Pass  30: (83.42 seconds) suminf.   25.46806 (245) obj. 0 iterations 2017
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8002 integers at bound fixed and 342 continuous
Cbc0038I Mini branch and bound did not improve solution (84.13 seconds)
Cbc0038I After 84.13 seconds - Feasibility pump exiting - took 59.13 seconds
Cbc0031I 2071 added rows had average density of 2.9917914
Cbc0013I At root node, 2071 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 430 nodes, 222 on tree, 1e+50 best solution, best possible 0 (7132.14 seconds)
Cbc0010I After 431 nodes, 223 on tree, 1e+50 best solution, best possible 0 (7150.72 seconds)
Cbc0010I After 432 nodes, 223 on tree, 1e+50 best solution, best possible 0 (7167.71 seconds)
Cbc0010I After 433 nodes, 223 on tree, 1e+50 best solution, best possible 0 (7175.82 seconds)
Cbc0010I After 434 nodes, 224 on tree, 1e+50 best solution, best possible 0 (7179.58 seconds)
Cbc0010I After 435 nodes, 225 on tree, 1e+50 best solution, best possible 0 (7184.95 seconds)
Cbc0010I After 436 nodes, 225 on tree, 1e+50 best solution, best possible 0 (7190.13 seconds)
Cbc0010I After 437 nodes, 226 on tree, 1e+50 best solution, best possible 0 (7195.32 seconds)
Cbc0010I After 438 nodes, 227 on tree, 1e+50 best solution, best possible 0 (7210.34 seconds)
Cbc0010I After 439 nodes, 227 on tree, 1e+50 best solution, best possible 0 (7223.12 seconds)
Cbc0010I After 440 nodes, 227 on tree, 1e+50 best solution, best possible 0 (7234.87 seconds)
Cbc0010I After 441 nodes, 228 on tree, 1e+50 best solution, best possible 0 (7250.86 seconds)
Cbc0010I After 442 nodes, 228 on tree, 1e+50 best solution, best possible 0 (7267.03 seconds)
Cbc0010I After 443 nodes, 229 on tree, 1e+50 best solution, best possible 0 (7273.77 seconds)
Cbc0010I After 444 nodes, 229 on tree, 1e+50 best solution, best possible 0 (7292.27 seconds)
Cbc0010I After 445 nodes, 230 on tree, 1e+50 best solution, best possible 0 (7295.47 seconds)
Cbc0010I After 446 nodes, 231 on tree, 1e+50 best solution, best possible 0 (7308.20 seconds)
Cbc0010I After 447 nodes, 231 on tree, 1e+50 best solution, best possible 0 (7319.52 seconds)
Cbc0010I After 448 nodes, 231 on tree, 1e+50 best solution, best possible 0 (7324.94 seconds)
Cbc0010I After 449 nodes, 232 on tree, 1e+50 best solution, best possible 0 (7338.13 seconds)
Cbc0010I After 450 nodes, 232 on tree, 1e+50 best solution, best possible 0 (7357.81 seconds)
Cbc0010I After 451 nodes, 233 on tree, 1e+50 best solution, best possible 0 (7365.03 seconds)
Cbc0010I After 452 nodes, 234 on tree, 1e+50 best solution, best possible 0 (7372.63 seconds)
Cbc0010I After 453 nodes, 234 on tree, 1e+50 best solution, best possible 0 (7387.86 seconds)
Cbc0010I After 454 nodes, 234 on tree, 1e+50 best solution, best possible 0 (7401.87 seconds)
Cbc0010I After 455 nodes, 235 on tree, 1e+50 best solution, best possible 0 (7408.79 seconds)
Cbc0010I After 456 nodes, 235 on tree, 1e+50 best solution, best possible 0 (7430.17 seconds)
Cbc0010I After 457 nodes, 236 on tree, 1e+50 best solution, best possible 0 (7435.33 seconds)
Cbc0010I After 458 nodes, 237 on tree, 1e+50 best solution, best possible 0 (7440.58 seconds)
Cbc0010I After 459 nodes, 238 on tree, 1e+50 best solution, best possible 0 (7460.46 seconds)
Cbc0010I After 460 nodes, 238 on tree, 1e+50 best solution, best possible 0 (7477.74 seconds)
Cbc0010I After 461 nodes, 238 on tree, 1e+50 best solution, best possible 0 (7486.83 seconds)
Cbc0010I After 462 nodes, 239 on tree, 1e+50 best solution, best possible 0 (7497.98 seconds)
Cbc0010I After 463 nodes, 239 on tree, 1e+50 best solution, best possible 0 (7513.53 seconds)
Cbc0010I After 464 nodes, 239 on tree, 1e+50 best solution, best possible 0 (7521.84 seconds)
Cbc0010I After 465 nodes, 240 on tree, 1e+50 best solution, best possible 0 (7530.79 seconds)
Cbc0010I After 466 nodes, 240 on tree, 1e+50 best solution, best possible 0 (7539.14 seconds)
Cbc0010I After 467 nodes, 241 on tree, 1e+50 best solution, best possible 0 (7544.55 seconds)
Cbc0010I After 468 nodes, 241 on tree, 1e+50 best solution, best possible 0 (7550.69 seconds)
Cbc0010I After 469 nodes, 242 on tree, 1e+50 best solution, best possible 0 (7553.86 seconds)
Cbc0010I After 470 nodes, 243 on tree, 1e+50 best solution, best possible 0 (7570.69 seconds)
Cbc0010I After 471 nodes, 243 on tree, 1e+50 best solution, best possible 0 (7588.56 seconds)
Cbc0010I After 472 nodes, 243 on tree, 1e+50 best solution, best possible 0 (7596.59 seconds)
Cbc0010I After 473 nodes, 244 on tree, 1e+50 best solution, best possible 0 (7600.26 seconds)
Cbc0010I After 474 nodes, 245 on tree, 1e+50 best solution, best possible 0 (7619.82 seconds)
Cbc0010I After 475 nodes, 245 on tree, 1e+50 best solution, best possible 0 (7642.39 seconds)
Cbc0010I After 476 nodes, 245 on tree, 1e+50 best solution, best possible 0 (7649.51 seconds)
Cbc0010I After 477 nodes, 246 on tree, 1e+50 best solution, best possible 0 (7668.50 seconds)
Cbc0010I After 478 nodes, 246 on tree, 1e+50 best solution, best possible 0 (7689.19 seconds)
Cbc0010I After 479 nodes, 247 on tree, 1e+50 best solution, best possible 0 (7696.14 seconds)
Cbc0010I After 480 nodes, 247 on tree, 1e+50 best solution, best possible 0 (7712.01 seconds)
Cbc0010I After 481 nodes, 248 on tree, 1e+50 best solution, best possible 0 (7718.78 seconds)
Cbc0010I After 482 nodes, 248 on tree, 1e+50 best solution, best possible 0 (7731.36 seconds)
Cbc0010I After 483 nodes, 249 on tree, 1e+50 best solution, best possible 0 (7741.15 seconds)
Cbc0010I After 484 nodes, 249 on tree, 1e+50 best solution, best possible 0 (7758.80 seconds)
Cbc0010I After 485 nodes, 250 on tree, 1e+50 best solution, best possible 0 (7764.42 seconds)
Cbc0010I After 486 nodes, 249 on tree, 1e+50 best solution, best possible 0 (7767.25 seconds)
Cbc0010I After 487 nodes, 250 on tree, 1e+50 best solution, best possible 0 (7771.05 seconds)
Cbc0010I After 489 nodes, 249 on tree, 1e+50 best solution, best possible 0 (7773.89 seconds)
Cbc0010I After 490 nodes, 249 on tree, 1e+50 best solution, best possible 0 (7778.52 seconds)
Cbc0010I After 492 nodes, 248 on tree, 1e+50 best solution, best possible 0 (7781.76 seconds)
Cbc0010I After 493 nodes, 249 on tree, 1e+50 best solution, best possible 0 (7788.69 seconds)
Cbc0010I After 494 nodes, 249 on tree, 1e+50 best solution, best possible 0 (7799.61 seconds)
Cbc0010I After 495 nodes, 250 on tree, 1e+50 best solution, best possible 0 (7810.09 seconds)
Cbc0010I After 496 nodes, 251 on tree, 1e+50 best solution, best possible 0 (7817.24 seconds)
Cbc0010I After 497 nodes, 252 on tree, 1e+50 best solution, best possible 0 (7837.74 seconds)
Cbc0010I After 498 nodes, 252 on tree, 1e+50 best solution, best possible 0 (7862.27 seconds)
Cbc0010I After 499 nodes, 252 on tree, 1e+50 best solution, best possible 0 (7869.01 seconds)
Cbc0010I After 500 nodes, 253 on tree, 1e+50 best solution, best possible 0 (7886.87 seconds)
Cbc0010I After 501 nodes, 253 on tree, 1e+50 best solution, best possible 0 (7907.75 seconds)
Cbc0010I After 502 nodes, 253 on tree, 1e+50 best solution, best possible 0 (7915.87 seconds)
Cbc0010I After 503 nodes, 254 on tree, 1e+50 best solution, best possible 0 (7921.25 seconds)
Cbc0010I After 504 nodes, 255 on tree, 1e+50 best solution, best possible 0 (7940.00 seconds)
Cbc0010I After 505 nodes, 255 on tree, 1e+50 best solution, best possible 0 (7960.26 seconds)
Cbc0010I After 506 nodes, 255 on tree, 1e+50 best solution, best possible 0 (7970.07 seconds)
Cbc0010I After 507 nodes, 256 on tree, 1e+50 best solution, best possible 0 (7991.61 seconds)
Cbc0010I After 508 nodes, 256 on tree, 1e+50 best solution, best possible 0 (8023.65 seconds)
Cbc0010I After 509 nodes, 256 on tree, 1e+50 best solution, best possible 0 (8036.08 seconds)
Cbc0010I After 510 nodes, 257 on tree, 1e+50 best solution, best possible 0 (8044.12 seconds)
Cbc0010I After 511 nodes, 258 on tree, 1e+50 best solution, best possible 0 (8052.51 seconds)
Cbc0010I After 512 nodes, 258 on tree, 1e+50 best solution, best possible 0 (8060.46 seconds)
Cbc0010I After 513 nodes, 259 on tree, 1e+50 best solution, best possible 0 (8075.83 seconds)
Cbc0010I After 514 nodes, 259 on tree, 1e+50 best solution, best possible 0 (8094.33 seconds)
Cbc0010I After 515 nodes, 260 on tree, 1e+50 best solution, best possible 0 (8108.28 seconds)
Cbc0010I After 516 nodes, 260 on tree, 1e+50 best solution, best possible 0 (8129.58 seconds)
Cbc0010I After 517 nodes, 260 on tree, 1e+50 best solution, best possible 0 (8136.32 seconds)
Cbc0010I After 518 nodes, 261 on tree, 1e+50 best solution, best possible 0 (8140.52 seconds)
Cbc0010I After 519 nodes, 262 on tree, 1e+50 best solution, best possible 0 (8150.04 seconds)
Cbc0010I After 520 nodes, 263 on tree, 1e+50 best solution, best possible 0 (8158.39 seconds)
Cbc0010I After 521 nodes, 263 on tree, 1e+50 best solution, best possible 0 (8165.71 seconds)
Cbc0010I After 522 nodes, 263 on tree, 1e+50 best solution, best possible 0 (8178.96 seconds)
Cbc0010I After 523 nodes, 264 on tree, 1e+50 best solution, best possible 0 (8180.78 seconds)
Cbc0010I After 524 nodes, 265 on tree, 1e+50 best solution, best possible 0 (8185.55 seconds)
Cbc0010I After 525 nodes, 265 on tree, 1e+50 best solution, best possible 0 (8192.68 seconds)
Cbc0010I After 526 nodes, 265 on tree, 1e+50 best solution, best possible 0 (8197.95 seconds)
Cbc0010I After 527 nodes, 265 on tree, 1e+50 best solution, best possible 0 (8201.35 seconds)
Cbc0010I After 528 nodes, 266 on tree, 1e+50 best solution, best possible 0 (8213.22 seconds)
Cbc0010I After 529 nodes, 266 on tree, 1e+50 best solution, best possible 0 (8225.08 seconds)
Cbc0010I After 530 nodes, 267 on tree, 1e+50 best solution, best possible 0 (8231.19 seconds)
Cbc0010I After 531 nodes, 268 on tree, 1e+50 best solution, best possible 0 (8244.66 seconds)
Cbc0010I After 532 nodes, 268 on tree, 1e+50 best solution, best possible 0 (8253.23 seconds)
Cbc0010I After 533 nodes, 269 on tree, 1e+50 best solution, best possible 0 (8255.81 seconds)
Cbc0010I After 534 nodes, 269 on tree, 1e+50 best solution, best possible 0 (8274.23 seconds)
Cbc0010I After 535 nodes, 270 on tree, 1e+50 best solution, best possible 0 (8294.15 seconds)
Cbc0010I After 536 nodes, 270 on tree, 1e+50 best solution, best possible 0 (8309.84 seconds)
Cbc0010I After 537 nodes, 270 on tree, 1e+50 best solution, best possible 0 (8327.41 seconds)
Cbc0010I After 538 nodes, 271 on tree, 1e+50 best solution, best possible 0 (8344.62 seconds)
Cbc0010I After 539 nodes, 271 on tree, 1e+50 best solution, best possible 0 (8366.20 seconds)
Cbc0010I After 540 nodes, 272 on tree, 1e+50 best solution, best possible 0 (8376.52 seconds)
Cbc0010I After 541 nodes, 273 on tree, 1e+50 best solution, best possible 0 (8384.08 seconds)
Cbc0010I After 542 nodes, 274 on tree, 1e+50 best solution, best possible 0 (8404.11 seconds)
Cbc0010I After 543 nodes, 274 on tree, 1e+50 best solution, best possible 0 (8432.18 seconds)
Cbc0010I After 544 nodes, 274 on tree, 1e+50 best solution, best possible 0 (8443.39 seconds)
Cbc0010I After 545 nodes, 275 on tree, 1e+50 best solution, best possible 0 (8462.85 seconds)
Cbc0010I After 546 nodes, 275 on tree, 1e+50 best solution, best possible 0 (8483.72 seconds)
Cbc0010I After 547 nodes, 276 on tree, 1e+50 best solution, best possible 0 (8493.42 seconds)
Cbc0010I After 548 nodes, 276 on tree, 1e+50 best solution, best possible 0 (8507.48 seconds)
Cbc0010I After 549 nodes, 277 on tree, 1e+50 best solution, best possible 0 (8525.83 seconds)
Cbc0010I After 550 nodes, 277 on tree, 1e+50 best solution, best possible 0 (8535.13 seconds)
Cbc0010I After 551 nodes, 278 on tree, 1e+50 best solution, best possible 0 (8542.67 seconds)
Cbc0010I After 552 nodes, 278 on tree, 1e+50 best solution, best possible 0 (8562.91 seconds)
Cbc0010I After 553 nodes, 279 on tree, 1e+50 best solution, best possible 0 (8570.21 seconds)
Cbc0010I After 554 nodes, 279 on tree, 1e+50 best solution, best possible 0 (8575.64 seconds)
Cbc0010I After 555 nodes, 280 on tree, 1e+50 best solution, best possible 0 (8586.01 seconds)
Cbc0010I After 556 nodes, 280 on tree, 1e+50 best solution, best possible 0 (8594.26 seconds)
Cbc0010I After 557 nodes, 281 on tree, 1e+50 best solution, best possible 0 (8597.16 seconds)
Cbc0010I After 558 nodes, 281 on tree, 1e+50 best solution, best possible 0 (8603.83 seconds)
Cbc0010I After 559 nodes, 282 on tree, 1e+50 best solution, best possible 0 (8611.68 seconds)
Cbc0010I After 560 nodes, 282 on tree, 1e+50 best solution, best possible 0 (8619.96 seconds)
Cbc0010I After 561 nodes, 283 on tree, 1e+50 best solution, best possible 0 (8624.36 seconds)
Cbc0010I After 562 nodes, 283 on tree, 1e+50 best solution, best possible 0 (8627.64 seconds)
Cbc0010I After 563 nodes, 283 on tree, 1e+50 best solution, best possible 0 (8640.11 seconds)
Cbc0010I After 564 nodes, 284 on tree, 1e+50 best solution, best possible 0 (8647.51 seconds)
Cbc0010I After 565 nodes, 285 on tree, 1e+50 best solution, best possible 0 (8658.70 seconds)
Cbc0010I After 566 nodes, 285 on tree, 1e+50 best solution, best possible 0 (8673.17 seconds)
Cbc0010I After 567 nodes, 285 on tree, 1e+50 best solution, best possible 0 (8689.43 seconds)
Cbc0010I After 568 nodes, 286 on tree, 1e+50 best solution, best possible 0 (8698.56 seconds)
Cbc0010I After 569 nodes, 286 on tree, 1e+50 best solution, best possible 0 (8709.84 seconds)
Cbc0010I After 570 nodes, 287 on tree, 1e+50 best solution, best possible 0 (8716.44 seconds)
Cbc0010I After 571 nodes, 287 on tree, 1e+50 best solution, best possible 0 (8723.97 seconds)
Cbc0010I After 572 nodes, 288 on tree, 1e+50 best solution, best possible 0 (8732.28 seconds)
Cbc0010I After 573 nodes, 288 on tree, 1e+50 best solution, best possible 0 (8747.74 seconds)
Cbc0010I After 574 nodes, 289 on tree, 1e+50 best solution, best possible 0 (8751.69 seconds)
Cbc0010I After 575 nodes, 290 on tree, 1e+50 best solution, best possible 0 (8755.57 seconds)
Cbc0010I After 576 nodes, 291 on tree, 1e+50 best solution, best possible 0 (8761.88 seconds)
Cbc0010I After 577 nodes, 291 on tree, 1e+50 best solution, best possible 0 (8768.01 seconds)
Cbc0010I After 578 nodes, 292 on tree, 1e+50 best solution, best possible 0 (8784.12 seconds)
Cbc0010I After 579 nodes, 292 on tree, 1e+50 best solution, best possible 0 (8802.80 seconds)
Cbc0010I After 580 nodes, 293 on tree, 1e+50 best solution, best possible 0 (8808.41 seconds)
Cbc0010I After 581 nodes, 294 on tree, 1e+50 best solution, best possible 0 (8813.88 seconds)
Cbc0010I After 582 nodes, 294 on tree, 1e+50 best solution, best possible 0 (8828.23 seconds)
Cbc0010I After 583 nodes, 295 on tree, 1e+50 best solution, best possible 0 (8833.04 seconds)
Cbc0010I After 584 nodes, 296 on tree, 1e+50 best solution, best possible 0 (8839.72 seconds)
Cbc0010I After 585 nodes, 296 on tree, 1e+50 best solution, best possible 0 (8852.71 seconds)
Cbc0010I After 586 nodes, 296 on tree, 1e+50 best solution, best possible 0 (8859.10 seconds)
Cbc0010I After 587 nodes, 297 on tree, 1e+50 best solution, best possible 0 (8873.35 seconds)
Cbc0010I After 588 nodes, 297 on tree, 1e+50 best solution, best possible 0 (8888.66 seconds)
Cbc0010I After 589 nodes, 297 on tree, 1e+50 best solution, best possible 0 (8898.75 seconds)
Cbc0010I After 590 nodes, 297 on tree, 1e+50 best solution, best possible 0 (8906.21 seconds)
Cbc0010I After 591 nodes, 298 on tree, 1e+50 best solution, best possible 0 (8923.63 seconds)
Cbc0010I After 592 nodes, 299 on tree, 1e+50 best solution, best possible 0 (8946.49 seconds)
Cbc0010I After 593 nodes, 299 on tree, 1e+50 best solution, best possible 0 (8980.67 seconds)
Cbc0010I After 594 nodes, 300 on tree, 1e+50 best solution, best possible 0 (8994.60 seconds)
Cbc0010I After 595 nodes, 300 on tree, 1e+50 best solution, best possible 0 (9008.42 seconds)
Cbc0010I After 596 nodes, 300 on tree, 1e+50 best solution, best possible 0 (9019.50 seconds)
Cbc0010I After 597 nodes, 301 on tree, 1e+50 best solution, best possible 0 (9036.88 seconds)
Cbc0010I After 598 nodes, 301 on tree, 1e+50 best solution, best possible 0 (9050.82 seconds)
Cbc0010I After 599 nodes, 302 on tree, 1e+50 best solution, best possible 0 (9068.82 seconds)
Cbc0010I After 600 nodes, 302 on tree, 1e+50 best solution, best possible 0 (9085.27 seconds)
Cbc0010I After 601 nodes, 303 on tree, 1e+50 best solution, best possible 0 (9095.03 seconds)
Cbc0010I After 602 nodes, 303 on tree, 1e+50 best solution, best possible 0 (9106.44 seconds)
Cbc0010I After 603 nodes, 304 on tree, 1e+50 best solution, best possible 0 (9117.84 seconds)
Cbc0010I After 604 nodes, 305 on tree, 1e+50 best solution, best possible 0 (9123.94 seconds)
Cbc0010I After 605 nodes, 305 on tree, 1e+50 best solution, best possible 0 (9130.19 seconds)
Cbc0010I After 606 nodes, 306 on tree, 1e+50 best solution, best possible 0 (9141.84 seconds)
Cbc0010I After 607 nodes, 306 on tree, 1e+50 best solution, best possible 0 (9155.67 seconds)
Cbc0010I After 608 nodes, 306 on tree, 1e+50 best solution, best possible 0 (9163.30 seconds)
Cbc0010I After 609 nodes, 307 on tree, 1e+50 best solution, best possible 0 (9171.96 seconds)
Cbc0010I After 610 nodes, 308 on tree, 1e+50 best solution, best possible 0 (9182.32 seconds)
Cbc0010I After 611 nodes, 308 on tree, 1e+50 best solution, best possible 0 (9195.66 seconds)
Cbc0010I After 612 nodes, 308 on tree, 1e+50 best solution, best possible 0 (9205.43 seconds)
Cbc0010I After 613 nodes, 309 on tree, 1e+50 best solution, best possible 0 (9209.21 seconds)
Cbc0010I After 614 nodes, 309 on tree, 1e+50 best solution, best possible 0 (9214.33 seconds)
Cbc0010I After 615 nodes, 310 on tree, 1e+50 best solution, best possible 0 (9222.83 seconds)
Cbc0010I After 616 nodes, 310 on tree, 1e+50 best solution, best possible 0 (9226.94 seconds)
Cbc0010I After 617 nodes, 310 on tree, 1e+50 best solution, best possible 0 (9235.42 seconds)
Cbc0010I After 618 nodes, 311 on tree, 1e+50 best solution, best possible 0 (9244.38 seconds)
Cbc0010I After 619 nodes, 311 on tree, 1e+50 best solution, best possible 0 (9250.80 seconds)
Cbc0010I After 620 nodes, 312 on tree, 1e+50 best solution, best possible 0 (9256.35 seconds)
Cbc0010I After 621 nodes, 312 on tree, 1e+50 best solution, best possible 0 (9259.35 seconds)
Cbc0010I After 622 nodes, 313 on tree, 1e+50 best solution, best possible 0 (9263.42 seconds)
Cbc0010I After 623 nodes, 314 on tree, 1e+50 best solution, best possible 0 (9281.05 seconds)
Cbc0010I After 624 nodes, 314 on tree, 1e+50 best solution, best possible 0 (9296.96 seconds)
Cbc0010I After 625 nodes, 314 on tree, 1e+50 best solution, best possible 0 (9303.61 seconds)
Cbc0010I After 626 nodes, 315 on tree, 1e+50 best solution, best possible 0 (9318.38 seconds)
Cbc0010I After 627 nodes, 315 on tree, 1e+50 best solution, best possible 0 (9332.07 seconds)
Cbc0010I After 628 nodes, 316 on tree, 1e+50 best solution, best possible 0 (9343.39 seconds)
Cbc0010I After 629 nodes, 316 on tree, 1e+50 best solution, best possible 0 (9362.13 seconds)
Cbc0010I After 630 nodes, 317 on tree, 1e+50 best solution, best possible 0 (9370.12 seconds)
Cbc0010I After 631 nodes, 317 on tree, 1e+50 best solution, best possible 0 (9378.99 seconds)
Cbc0010I After 632 nodes, 318 on tree, 1e+50 best solution, best possible 0 (9384.27 seconds)
Cbc0010I After 633 nodes, 319 on tree, 1e+50 best solution, best possible 0 (9391.89 seconds)
Cbc0010I After 634 nodes, 319 on tree, 1e+50 best solution, best possible 0 (9398.56 seconds)
Cbc0010I After 635 nodes, 320 on tree, 1e+50 best solution, best possible 0 (9412.71 seconds)
Cbc0010I After 636 nodes, 320 on tree, 1e+50 best solution, best possible 0 (9427.87 seconds)
Cbc0010I After 637 nodes, 321 on tree, 1e+50 best solution, best possible 0 (9440.69 seconds)
Cbc0010I After 638 nodes, 321 on tree, 1e+50 best solution, best possible 0 (9453.66 seconds)
Cbc0010I After 639 nodes, 321 on tree, 1e+50 best solution, best possible 0 (9463.28 seconds)
Cbc0010I After 640 nodes, 322 on tree, 1e+50 best solution, best possible 0 (9470.20 seconds)
Cbc0010I After 641 nodes, 323 on tree, 1e+50 best solution, best possible 0 (9481.29 seconds)
Cbc0010I After 642 nodes, 324 on tree, 1e+50 best solution, best possible 0 (9488.82 seconds)
Cbc0010I After 643 nodes, 325 on tree, 1e+50 best solution, best possible 0 (9496.53 seconds)
Cbc0010I After 644 nodes, 326 on tree, 1e+50 best solution, best possible 0 (9501.31 seconds)
Cbc0010I After 645 nodes, 327 on tree, 1e+50 best solution, best possible 0 (9509.47 seconds)
Cbc0010I After 646 nodes, 327 on tree, 1e+50 best solution, best possible 0 (9515.76 seconds)
Cbc0010I After 647 nodes, 328 on tree, 1e+50 best solution, best possible 0 (9528.61 seconds)
Cbc0010I After 648 nodes, 328 on tree, 1e+50 best solution, best possible 0 (9541.42 seconds)
Cbc0010I After 649 nodes, 328 on tree, 1e+50 best solution, best possible 0 (9547.76 seconds)
Cbc0010I After 650 nodes, 329 on tree, 1e+50 best solution, best possible 0 (9552.80 seconds)
Cbc0010I After 651 nodes, 329 on tree, 1e+50 best solution, best possible 0 (9562.34 seconds)
Cbc0010I After 652 nodes, 329 on tree, 1e+50 best solution, best possible 0 (9564.73 seconds)
Cbc0010I After 653 nodes, 330 on tree, 1e+50 best solution, best possible 0 (9573.02 seconds)
Cbc0010I After 654 nodes, 330 on tree, 1e+50 best solution, best possible 0 (9584.76 seconds)
Cbc0010I After 655 nodes, 331 on tree, 1e+50 best solution, best possible 0 (9595.15 seconds)
Cbc0010I After 656 nodes, 331 on tree, 1e+50 best solution, best possible 0 (9608.73 seconds)
Cbc0010I After 657 nodes, 331 on tree, 1e+50 best solution, best possible 0 (9619.73 seconds)
Cbc0010I After 658 nodes, 332 on tree, 1e+50 best solution, best possible 0 (9627.00 seconds)
Cbc0010I After 659 nodes, 333 on tree, 1e+50 best solution, best possible 0 (9636.32 seconds)
Cbc0010I After 660 nodes, 333 on tree, 1e+50 best solution, best possible 0 (9649.09 seconds)
Cbc0010I After 661 nodes, 333 on tree, 1e+50 best solution, best possible 0 (9652.62 seconds)
Cbc0010I After 662 nodes, 334 on tree, 1e+50 best solution, best possible 0 (9667.33 seconds)
Cbc0010I After 663 nodes, 334 on tree, 1e+50 best solution, best possible 0 (9683.79 seconds)
Cbc0010I After 664 nodes, 335 on tree, 1e+50 best solution, best possible 0 (9687.14 seconds)
Cbc0010I After 665 nodes, 335 on tree, 1e+50 best solution, best possible 0 (9694.61 seconds)
Cbc0010I After 666 nodes, 336 on tree, 1e+50 best solution, best possible 0 (9701.59 seconds)
Cbc0010I After 667 nodes, 337 on tree, 1e+50 best solution, best possible 0 (9712.08 seconds)
Cbc0010I After 668 nodes, 337 on tree, 1e+50 best solution, best possible 0 (9726.11 seconds)
Cbc0010I After 669 nodes, 337 on tree, 1e+50 best solution, best possible 0 (9733.87 seconds)
Cbc0010I After 670 nodes, 338 on tree, 1e+50 best solution, best possible 0 (9748.37 seconds)
Cbc0010I After 671 nodes, 338 on tree, 1e+50 best solution, best possible 0 (9765.07 seconds)
Cbc0010I After 672 nodes, 339 on tree, 1e+50 best solution, best possible 0 (9776.97 seconds)
Cbc0010I After 673 nodes, 339 on tree, 1e+50 best solution, best possible 0 (9789.88 seconds)
