Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.162811 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.60 seconds)
Cbc0038I After 0.60 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.223 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.514 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.200 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.10 seconds)
Cbc0010I After 265453 nodes, 1922 on tree, 1493 best solution, best possible 1410 (6386.06 seconds)
Cbc0010I After 265485 nodes, 1929 on tree, 1493 best solution, best possible 1410 (6386.76 seconds)
Cbc0010I After 265509 nodes, 1921 on tree, 1493 best solution, best possible 1410 (6387.48 seconds)
Cbc0010I After 265526 nodes, 1920 on tree, 1493 best solution, best possible 1410 (6388.19 seconds)
Cbc0010I After 265555 nodes, 1920 on tree, 1493 best solution, best possible 1410 (6388.93 seconds)
Cbc0010I After 265576 nodes, 1924 on tree, 1493 best solution, best possible 1410 (6389.65 seconds)
Cbc0010I After 265607 nodes, 1931 on tree, 1493 best solution, best possible 1410 (6390.35 seconds)
Cbc0010I After 265667 nodes, 1953 on tree, 1493 best solution, best possible 1410 (6391.05 seconds)
Cbc0010I After 265707 nodes, 1951 on tree, 1493 best solution, best possible 1410 (6391.80 seconds)
Cbc0004I Integer solution of 1453 found after 13134721 iterations and 265738 nodes (6392.07 seconds)
Cbc0010I After 265749 nodes, 1913 on tree, 1453 best solution, best possible 1410 (6392.63 seconds)
Cbc0010I After 265766 nodes, 1920 on tree, 1453 best solution, best possible 1410 (6393.40 seconds)
Cbc0010I After 265787 nodes, 1925 on tree, 1453 best solution, best possible 1410 (6394.12 seconds)
Cbc0010I After 265806 nodes, 1931 on tree, 1453 best solution, best possible 1410 (6394.83 seconds)
Cbc0010I After 265830 nodes, 1933 on tree, 1453 best solution, best possible 1410 (6395.53 seconds)
Cbc0010I After 265847 nodes, 1937 on tree, 1453 best solution, best possible 1410 (6396.24 seconds)
Cbc0010I After 265863 nodes, 1943 on tree, 1453 best solution, best possible 1410 (6397.09 seconds)
Cbc0010I After 265876 nodes, 1944 on tree, 1453 best solution, best possible 1410 (6397.83 seconds)
Cbc0010I After 265896 nodes, 1948 on tree, 1453 best solution, best possible 1410 (6398.53 seconds)
Cbc0010I After 265917 nodes, 1955 on tree, 1453 best solution, best possible 1410 (6399.25 seconds)
Cbc0010I After 265930 nodes, 1958 on tree, 1453 best solution, best possible 1410 (6399.95 seconds)
Cbc0010I After 265958 nodes, 1970 on tree, 1453 best solution, best possible 1410 (6400.75 seconds)
Cbc0010I After 265974 nodes, 1974 on tree, 1453 best solution, best possible 1410 (6401.54 seconds)
Cbc0010I After 265987 nodes, 1978 on tree, 1453 best solution, best possible 1410 (6402.33 seconds)
Cbc0010I After 266000 nodes, 1980 on tree, 1453 best solution, best possible 1410 (6403.17 seconds)
Cbc0010I After 266029 nodes, 1990 on tree, 1453 best solution, best possible 1410 (6403.87 seconds)
Cbc0010I After 266050 nodes, 1999 on tree, 1453 best solution, best possible 1410 (6404.71 seconds)
Cbc0010I After 266061 nodes, 2000 on tree, 1453 best solution, best possible 1410 (6405.48 seconds)
Cbc0010I After 266083 nodes, 2008 on tree, 1453 best solution, best possible 1410 (6406.22 seconds)
Cbc0010I After 266100 nodes, 2012 on tree, 1453 best solution, best possible 1410 (6406.93 seconds)
Cbc0010I After 266118 nodes, 2019 on tree, 1453 best solution, best possible 1410 (6407.76 seconds)
Cbc0010I After 266124 nodes, 2021 on tree, 1453 best solution, best possible 1410 (6408.49 seconds)
Cbc0010I After 266138 nodes, 2029 on tree, 1453 best solution, best possible 1410 (6409.44 seconds)
Cbc0010I After 266148 nodes, 2029 on tree, 1453 best solution, best possible 1410 (6410.30 seconds)
Cbc0010I After 266161 nodes, 2032 on tree, 1453 best solution, best possible 1410 (6411.02 seconds)
Cbc0010I After 266173 nodes, 2038 on tree, 1453 best solution, best possible 1410 (6411.81 seconds)
Cbc0010I After 266181 nodes, 2041 on tree, 1453 best solution, best possible 1410 (6412.53 seconds)
Cbc0010I After 266197 nodes, 2049 on tree, 1453 best solution, best possible 1410 (6413.25 seconds)
Cbc0010I After 266208 nodes, 2053 on tree, 1453 best solution, best possible 1410 (6413.97 seconds)
Cbc0010I After 266236 nodes, 2069 on tree, 1453 best solution, best possible 1410 (6414.80 seconds)
Cbc0010I After 266246 nodes, 2070 on tree, 1453 best solution, best possible 1410 (6415.64 seconds)
Cbc0010I After 266264 nodes, 2078 on tree, 1453 best solution, best possible 1410 (6416.41 seconds)
Cbc0010I After 266271 nodes, 2078 on tree, 1453 best solution, best possible 1410 (6417.13 seconds)
Cbc0010I After 266282 nodes, 2083 on tree, 1453 best solution, best possible 1410 (6417.84 seconds)
Cbc0010I After 266295 nodes, 2091 on tree, 1453 best solution, best possible 1410 (6418.61 seconds)
Cbc0010I After 266306 nodes, 2095 on tree, 1453 best solution, best possible 1410 (6419.37 seconds)
Cbc0010I After 266315 nodes, 2099 on tree, 1453 best solution, best possible 1410 (6420.25 seconds)
Cbc0010I After 266327 nodes, 2105 on tree, 1453 best solution, best possible 1410 (6421.08 seconds)
Cbc0010I After 266334 nodes, 2108 on tree, 1453 best solution, best possible 1410 (6422.05 seconds)
Cbc0010I After 266339 nodes, 2110 on tree, 1453 best solution, best possible 1410 (6422.76 seconds)
Cbc0010I After 266342 nodes, 2112 on tree, 1453 best solution, best possible 1410 (6423.64 seconds)
Cbc0010I After 266345 nodes, 2113 on tree, 1453 best solution, best possible 1410 (6424.77 seconds)
Cbc0010I After 266357 nodes, 2115 on tree, 1453 best solution, best possible 1410 (6425.55 seconds)
Cbc0010I After 266379 nodes, 2125 on tree, 1453 best solution, best possible 1410 (6426.28 seconds)
Cbc0010I After 266382 nodes, 2126 on tree, 1453 best solution, best possible 1410 (6427.18 seconds)
Cbc0010I After 266402 nodes, 2136 on tree, 1453 best solution, best possible 1410 (6427.91 seconds)
Cbc0010I After 266411 nodes, 2141 on tree, 1453 best solution, best possible 1410 (6428.65 seconds)
Cbc0010I After 266418 nodes, 2145 on tree, 1453 best solution, best possible 1410 (6429.44 seconds)
Cbc0010I After 266433 nodes, 2151 on tree, 1453 best solution, best possible 1410 (6430.30 seconds)
Cbc0010I After 266443 nodes, 2154 on tree, 1453 best solution, best possible 1410 (6431.06 seconds)
Cbc0010I After 266461 nodes, 2164 on tree, 1453 best solution, best possible 1410 (6431.86 seconds)
Cbc0010I After 266468 nodes, 2164 on tree, 1453 best solution, best possible 1410 (6432.59 seconds)
Cbc0010I After 266477 nodes, 2169 on tree, 1453 best solution, best possible 1410 (6433.29 seconds)
Cbc0010I After 266484 nodes, 2173 on tree, 1453 best solution, best possible 1410 (6434.24 seconds)
Cbc0010I After 266493 nodes, 2176 on tree, 1453 best solution, best possible 1410 (6434.99 seconds)
Cbc0010I After 266500 nodes, 2179 on tree, 1453 best solution, best possible 1410 (6436.01 seconds)
Cbc0010I After 266507 nodes, 2182 on tree, 1453 best solution, best possible 1410 (6436.88 seconds)
Cbc0010I After 266512 nodes, 2184 on tree, 1453 best solution, best possible 1410 (6437.63 seconds)
Cbc0010I After 266524 nodes, 2190 on tree, 1453 best solution, best possible 1410 (6438.51 seconds)
Cbc0010I After 266541 nodes, 2197 on tree, 1453 best solution, best possible 1410 (6439.23 seconds)
Cbc0010I After 266565 nodes, 2210 on tree, 1453 best solution, best possible 1410 (6439.96 seconds)
Cbc0010I After 266583 nodes, 2217 on tree, 1453 best solution, best possible 1410 (6440.69 seconds)
Cbc0010I After 266596 nodes, 2226 on tree, 1453 best solution, best possible 1410 (6441.42 seconds)
Cbc0010I After 266619 nodes, 2236 on tree, 1453 best solution, best possible 1410 (6442.15 seconds)
Cbc0010I After 266628 nodes, 2237 on tree, 1453 best solution, best possible 1410 (6442.87 seconds)
Cbc0010I After 266646 nodes, 2244 on tree, 1453 best solution, best possible 1410 (6443.62 seconds)
Cbc0010I After 266670 nodes, 2250 on tree, 1453 best solution, best possible 1410 (6444.32 seconds)
Cbc0010I After 266687 nodes, 2254 on tree, 1453 best solution, best possible 1410 (6445.02 seconds)
Cbc0010I After 266707 nodes, 2262 on tree, 1453 best solution, best possible 1410 (6445.73 seconds)
Cbc0010I After 266721 nodes, 2266 on tree, 1453 best solution, best possible 1410 (6446.45 seconds)
Cbc0010I After 266736 nodes, 2271 on tree, 1453 best solution, best possible 1410 (6447.24 seconds)
Cbc0010I After 266763 nodes, 2280 on tree, 1453 best solution, best possible 1410 (6447.96 seconds)
Cbc0010I After 266772 nodes, 2283 on tree, 1453 best solution, best possible 1410 (6448.67 seconds)
Cbc0010I After 266795 nodes, 2289 on tree, 1453 best solution, best possible 1410 (6449.43 seconds)
Cbc0010I After 266808 nodes, 2292 on tree, 1453 best solution, best possible 1410 (6450.15 seconds)
Cbc0010I After 266828 nodes, 2300 on tree, 1453 best solution, best possible 1410 (6450.97 seconds)
Cbc0010I After 266841 nodes, 2307 on tree, 1453 best solution, best possible 1410 (6451.69 seconds)
Cbc0010I After 266860 nodes, 2316 on tree, 1453 best solution, best possible 1410 (6452.40 seconds)
Cbc0010I After 266878 nodes, 2324 on tree, 1453 best solution, best possible 1410 (6453.16 seconds)
Cbc0010I After 266898 nodes, 2334 on tree, 1453 best solution, best possible 1410 (6453.87 seconds)
Cbc0010I After 266908 nodes, 2337 on tree, 1453 best solution, best possible 1410 (6454.57 seconds)
Cbc0010I After 266923 nodes, 2344 on tree, 1453 best solution, best possible 1410 (6455.37 seconds)
Cbc0010I After 266931 nodes, 2348 on tree, 1453 best solution, best possible 1410 (6456.12 seconds)
Cbc0010I After 266949 nodes, 2357 on tree, 1453 best solution, best possible 1410 (6456.94 seconds)
Cbc0010I After 266966 nodes, 2365 on tree, 1453 best solution, best possible 1410 (6457.65 seconds)
Cbc0010I After 266980 nodes, 2370 on tree, 1453 best solution, best possible 1410 (6458.35 seconds)
Cbc0010I After 266997 nodes, 2376 on tree, 1453 best solution, best possible 1410 (6459.10 seconds)
Cbc0010I After 267004 nodes, 2379 on tree, 1453 best solution, best possible 1410 (6460.01 seconds)
Cbc0010I After 267014 nodes, 2382 on tree, 1453 best solution, best possible 1410 (6460.71 seconds)
Cbc0010I After 267040 nodes, 2393 on tree, 1453 best solution, best possible 1410 (6461.49 seconds)
Cbc0010I After 267050 nodes, 2400 on tree, 1453 best solution, best possible 1410 (6462.36 seconds)
Cbc0010I After 267054 nodes, 2401 on tree, 1453 best solution, best possible 1410 (6463.30 seconds)
Cbc0010I After 267064 nodes, 2404 on tree, 1453 best solution, best possible 1410 (6464.08 seconds)
Cbc0010I After 267075 nodes, 2410 on tree, 1453 best solution, best possible 1410 (6464.92 seconds)
Cbc0010I After 267089 nodes, 2417 on tree, 1453 best solution, best possible 1410 (6465.62 seconds)
Cbc0010I After 267094 nodes, 2418 on tree, 1453 best solution, best possible 1410 (6466.43 seconds)
Cbc0010I After 267113 nodes, 2428 on tree, 1453 best solution, best possible 1410 (6467.16 seconds)
Cbc0010I After 267121 nodes, 2433 on tree, 1453 best solution, best possible 1410 (6467.90 seconds)
Cbc0010I After 267134 nodes, 2438 on tree, 1453 best solution, best possible 1410 (6468.61 seconds)
Cbc0010I After 267147 nodes, 2443 on tree, 1453 best solution, best possible 1410 (6469.43 seconds)
Cbc0010I After 267157 nodes, 2447 on tree, 1453 best solution, best possible 1410 (6470.23 seconds)
Cbc0010I After 267178 nodes, 2459 on tree, 1453 best solution, best possible 1410 (6470.94 seconds)
Cbc0010I After 267188 nodes, 2463 on tree, 1453 best solution, best possible 1410 (6471.96 seconds)
Cbc0010I After 267202 nodes, 2465 on tree, 1453 best solution, best possible 1410 (6472.74 seconds)
Cbc0010I After 267210 nodes, 2468 on tree, 1453 best solution, best possible 1410 (6473.52 seconds)
Cbc0010I After 267227 nodes, 2474 on tree, 1453 best solution, best possible 1410 (6474.24 seconds)
Cbc0010I After 267238 nodes, 2478 on tree, 1453 best solution, best possible 1410 (6474.96 seconds)
Cbc0010I After 267254 nodes, 2484 on tree, 1453 best solution, best possible 1410 (6475.67 seconds)
Cbc0010I After 267263 nodes, 2489 on tree, 1453 best solution, best possible 1410 (6476.45 seconds)
Cbc0010I After 267286 nodes, 2497 on tree, 1453 best solution, best possible 1410 (6477.16 seconds)
Cbc0010I After 267299 nodes, 2504 on tree, 1453 best solution, best possible 1410 (6477.94 seconds)
Cbc0010I After 267316 nodes, 2511 on tree, 1453 best solution, best possible 1410 (6478.74 seconds)
Cbc0010I After 267329 nodes, 2518 on tree, 1453 best solution, best possible 1410 (6479.59 seconds)
Cbc0010I After 267339 nodes, 2522 on tree, 1453 best solution, best possible 1410 (6480.32 seconds)
Cbc0010I After 267343 nodes, 2524 on tree, 1453 best solution, best possible 1410 (6481.02 seconds)
Cbc0010I After 267349 nodes, 2526 on tree, 1453 best solution, best possible 1410 (6481.81 seconds)
Cbc0010I After 267357 nodes, 2531 on tree, 1453 best solution, best possible 1410 (6482.87 seconds)
Cbc0010I After 267360 nodes, 2532 on tree, 1453 best solution, best possible 1410 (6483.57 seconds)
Cbc0010I After 267370 nodes, 2535 on tree, 1453 best solution, best possible 1410 (6484.28 seconds)
Cbc0010I After 267381 nodes, 2540 on tree, 1453 best solution, best possible 1410 (6485.05 seconds)
Cbc0010I After 267389 nodes, 2545 on tree, 1453 best solution, best possible 1410 (6486.20 seconds)
Cbc0010I After 267397 nodes, 2548 on tree, 1453 best solution, best possible 1410 (6486.93 seconds)
Cbc0010I After 267408 nodes, 2552 on tree, 1453 best solution, best possible 1410 (6487.69 seconds)
Cbc0010I After 267421 nodes, 2558 on tree, 1453 best solution, best possible 1410 (6488.43 seconds)
Cbc0010I After 267437 nodes, 2565 on tree, 1453 best solution, best possible 1410 (6489.40 seconds)
Cbc0010I After 267459 nodes, 2573 on tree, 1453 best solution, best possible 1410 (6490.10 seconds)
Cbc0010I After 267479 nodes, 2578 on tree, 1453 best solution, best possible 1410 (6490.81 seconds)
Cbc0010I After 267502 nodes, 2584 on tree, 1453 best solution, best possible 1410 (6491.53 seconds)
Cbc0010I After 267517 nodes, 2590 on tree, 1453 best solution, best possible 1410 (6492.32 seconds)
Cbc0010I After 267531 nodes, 2594 on tree, 1453 best solution, best possible 1410 (6493.05 seconds)
Cbc0010I After 267546 nodes, 2600 on tree, 1453 best solution, best possible 1410 (6493.79 seconds)
Cbc0010I After 267564 nodes, 2609 on tree, 1453 best solution, best possible 1410 (6494.55 seconds)
Cbc0010I After 267581 nodes, 2613 on tree, 1453 best solution, best possible 1410 (6495.36 seconds)
Cbc0010I After 267600 nodes, 2619 on tree, 1453 best solution, best possible 1410 (6496.11 seconds)
Cbc0010I After 267621 nodes, 2625 on tree, 1453 best solution, best possible 1410 (6496.83 seconds)
Cbc0010I After 267644 nodes, 2633 on tree, 1453 best solution, best possible 1410 (6497.63 seconds)
Cbc0010I After 267653 nodes, 2634 on tree, 1453 best solution, best possible 1410 (6498.50 seconds)
Cbc0010I After 267660 nodes, 2633 on tree, 1453 best solution, best possible 1410 (6499.20 seconds)
Cbc0010I After 267670 nodes, 2635 on tree, 1453 best solution, best possible 1410 (6499.91 seconds)
Cbc0010I After 267674 nodes, 2636 on tree, 1453 best solution, best possible 1410 (6500.86 seconds)
Cbc0010I After 267689 nodes, 2642 on tree, 1453 best solution, best possible 1410 (6501.57 seconds)
Cbc0010I After 267699 nodes, 2647 on tree, 1453 best solution, best possible 1410 (6502.33 seconds)
Cbc0010I After 267706 nodes, 2651 on tree, 1453 best solution, best possible 1410 (6503.06 seconds)
Cbc0010I After 267711 nodes, 2653 on tree, 1453 best solution, best possible 1410 (6503.92 seconds)
Cbc0010I After 267719 nodes, 2658 on tree, 1453 best solution, best possible 1410 (6504.76 seconds)
Cbc0010I After 267727 nodes, 2659 on tree, 1453 best solution, best possible 1410 (6505.60 seconds)
Cbc0010I After 267732 nodes, 2662 on tree, 1453 best solution, best possible 1410 (6506.50 seconds)
Cbc0010I After 267735 nodes, 2663 on tree, 1453 best solution, best possible 1410 (6507.32 seconds)
Cbc0010I After 267757 nodes, 2674 on tree, 1453 best solution, best possible 1410 (6508.32 seconds)
Cbc0010I After 267764 nodes, 2672 on tree, 1453 best solution, best possible 1410 (6509.11 seconds)
Cbc0010I After 267769 nodes, 2673 on tree, 1453 best solution, best possible 1410 (6509.88 seconds)
Cbc0010I After 267783 nodes, 2676 on tree, 1453 best solution, best possible 1410 (6510.63 seconds)
Cbc0010I After 267804 nodes, 2684 on tree, 1453 best solution, best possible 1410 (6511.38 seconds)
Cbc0010I After 267811 nodes, 2688 on tree, 1453 best solution, best possible 1410 (6512.09 seconds)
Cbc0010I After 267815 nodes, 2689 on tree, 1453 best solution, best possible 1410 (6512.86 seconds)
Cbc0010I After 267824 nodes, 2693 on tree, 1453 best solution, best possible 1410 (6513.85 seconds)
Cbc0010I After 267828 nodes, 2695 on tree, 1453 best solution, best possible 1410 (6514.91 seconds)
Cbc0010I After 267831 nodes, 2696 on tree, 1453 best solution, best possible 1410 (6515.64 seconds)
Cbc0010I After 267834 nodes, 2698 on tree, 1453 best solution, best possible 1410 (6516.35 seconds)
Cbc0010I After 267837 nodes, 2699 on tree, 1453 best solution, best possible 1410 (6517.14 seconds)
Cbc0010I After 267844 nodes, 2701 on tree, 1453 best solution, best possible 1410 (6517.87 seconds)
Cbc0010I After 267851 nodes, 2705 on tree, 1453 best solution, best possible 1410 (6518.75 seconds)
Cbc0010I After 267854 nodes, 2705 on tree, 1453 best solution, best possible 1410 (6519.65 seconds)
Cbc0010I After 267856 nodes, 2706 on tree, 1453 best solution, best possible 1410 (6520.38 seconds)
Cbc0010I After 267859 nodes, 2708 on tree, 1453 best solution, best possible 1410 (6521.20 seconds)
Cbc0010I After 267863 nodes, 2710 on tree, 1453 best solution, best possible 1410 (6521.99 seconds)
Cbc0010I After 267873 nodes, 2717 on tree, 1453 best solution, best possible 1410 (6522.72 seconds)
Cbc0010I After 267883 nodes, 2721 on tree, 1453 best solution, best possible 1410 (6523.44 seconds)
Cbc0010I After 267892 nodes, 2725 on tree, 1453 best solution, best possible 1410 (6524.17 seconds)
Cbc0010I After 267900 nodes, 2729 on tree, 1453 best solution, best possible 1410 (6524.88 seconds)
Cbc0010I After 267913 nodes, 2734 on tree, 1453 best solution, best possible 1410 (6525.76 seconds)
Cbc0010I After 267921 nodes, 2737 on tree, 1453 best solution, best possible 1410 (6526.67 seconds)
Cbc0010I After 267929 nodes, 2739 on tree, 1453 best solution, best possible 1410 (6527.49 seconds)
Cbc0010I After 267942 nodes, 2743 on tree, 1453 best solution, best possible 1410 (6528.31 seconds)
Cbc0010I After 267957 nodes, 2747 on tree, 1453 best solution, best possible 1410 (6529.24 seconds)
Cbc0010I After 267969 nodes, 2752 on tree, 1453 best solution, best possible 1410 (6530.05 seconds)
Cbc0010I After 267978 nodes, 2755 on tree, 1453 best solution, best possible 1410 (6530.76 seconds)
Cbc0010I After 267987 nodes, 2760 on tree, 1453 best solution, best possible 1410 (6531.49 seconds)
Cbc0010I After 268000 nodes, 2766 on tree, 1453 best solution, best possible 1410 (6532.37 seconds)
Cbc0010I After 268008 nodes, 2770 on tree, 1453 best solution, best possible 1410 (6533.08 seconds)
Cbc0010I After 268017 nodes, 2777 on tree, 1453 best solution, best possible 1410 (6533.79 seconds)
Cbc0010I After 268030 nodes, 2781 on tree, 1453 best solution, best possible 1410 (6534.49 seconds)
Cbc0010I After 268032 nodes, 2782 on tree, 1453 best solution, best possible 1410 (6535.26 seconds)
Cbc0010I After 268043 nodes, 2786 on tree, 1453 best solution, best possible 1410 (6536.17 seconds)
Cbc0010I After 268056 nodes, 2788 on tree, 1453 best solution, best possible 1410 (6536.92 seconds)
Cbc0010I After 268070 nodes, 2792 on tree, 1453 best solution, best possible 1410 (6537.63 seconds)
Cbc0010I After 268078 nodes, 2795 on tree, 1453 best solution, best possible 1410 (6538.37 seconds)
Cbc0010I After 268084 nodes, 2795 on tree, 1453 best solution, best possible 1410 (6539.08 seconds)
Cbc0010I After 268088 nodes, 2796 on tree, 1453 best solution, best possible 1410 (6539.96 seconds)
Cbc0010I After 268094 nodes, 2799 on tree, 1453 best solution, best possible 1410 (6540.70 seconds)
Cbc0010I After 268100 nodes, 2802 on tree, 1453 best solution, best possible 1410 (6541.56 seconds)
Cbc0010I After 268108 nodes, 2804 on tree, 1453 best solution, best possible 1410 (6542.30 seconds)
Cbc0010I After 268115 nodes, 2807 on tree, 1453 best solution, best possible 1410 (6543.29 seconds)
Cbc0010I After 268133 nodes, 2815 on tree, 1453 best solution, best possible 1410 (6544.11 seconds)
Cbc0010I After 268143 nodes, 2820 on tree, 1453 best solution, best possible 1410 (6544.87 seconds)
Cbc0010I After 268155 nodes, 2825 on tree, 1453 best solution, best possible 1410 (6545.64 seconds)
Cbc0010I After 268162 nodes, 2828 on tree, 1453 best solution, best possible 1410 (6546.36 seconds)
Cbc0010I After 268172 nodes, 2833 on tree, 1453 best solution, best possible 1410 (6547.06 seconds)
Cbc0010I After 268182 nodes, 2836 on tree, 1453 best solution, best possible 1410 (6547.86 seconds)
Cbc0010I After 268188 nodes, 2839 on tree, 1453 best solution, best possible 1410 (6548.59 seconds)
Cbc0010I After 268192 nodes, 2841 on tree, 1453 best solution, best possible 1410 (6549.56 seconds)
Cbc0010I After 268199 nodes, 2845 on tree, 1453 best solution, best possible 1410 (6550.43 seconds)
Cbc0010I After 268207 nodes, 2848 on tree, 1453 best solution, best possible 1410 (6551.14 seconds)
Cbc0010I After 268221 nodes, 2857 on tree, 1453 best solution, best possible 1410 (6551.87 seconds)
Cbc0010I After 268233 nodes, 2863 on tree, 1453 best solution, best possible 1410 (6552.58 seconds)
Cbc0010I After 268243 nodes, 2868 on tree, 1453 best solution, best possible 1410 (6553.54 seconds)
Cbc0010I After 268252 nodes, 2872 on tree, 1453 best solution, best possible 1410 (6554.59 seconds)
Cbc0010I After 268260 nodes, 2876 on tree, 1453 best solution, best possible 1410 (6555.41 seconds)
Cbc0010I After 268263 nodes, 2877 on tree, 1453 best solution, best possible 1410 (6556.24 seconds)
Cbc0010I After 268269 nodes, 2880 on tree, 1453 best solution, best possible 1410 (6557.13 seconds)
Cbc0010I After 268274 nodes, 2880 on tree, 1453 best solution, best possible 1410 (6557.90 seconds)
Cbc0010I After 268282 nodes, 2886 on tree, 1453 best solution, best possible 1410 (6558.78 seconds)
Cbc0010I After 268297 nodes, 2892 on tree, 1453 best solution, best possible 1410 (6559.71 seconds)
Cbc0010I After 268301 nodes, 2894 on tree, 1453 best solution, best possible 1410 (6560.41 seconds)
Cbc0010I After 268307 nodes, 2897 on tree, 1453 best solution, best possible 1410 (6561.39 seconds)
Cbc0010I After 268315 nodes, 2900 on tree, 1453 best solution, best possible 1410 (6562.15 seconds)
Cbc0010I After 268327 nodes, 2905 on tree, 1453 best solution, best possible 1410 (6563.02 seconds)
Cbc0010I After 268332 nodes, 2908 on tree, 1453 best solution, best possible 1410 (6563.77 seconds)
Cbc0010I After 268338 nodes, 2910 on tree, 1453 best solution, best possible 1410 (6564.47 seconds)
Cbc0010I After 268346 nodes, 2913 on tree, 1453 best solution, best possible 1410 (6565.20 seconds)
Cbc0010I After 268350 nodes, 2914 on tree, 1453 best solution, best possible 1410 (6565.92 seconds)
