Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.195769 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.61 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.00 seconds)
Cbc0038I After 2.00 seconds - Feasibility pump exiting with objective of 85 - took 1.14 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (2.00 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.515 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 68.618 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (157.03 seconds)
Cbc0010I After 199194 nodes, 56167 on tree, 85 best solution, best possible 79.669974 (5452.37 seconds)
Cbc0010I After 199221 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5453.09 seconds)
Cbc0010I After 199277 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5453.80 seconds)
Cbc0010I After 199310 nodes, 56167 on tree, 85 best solution, best possible 79.669974 (5454.52 seconds)
Cbc0010I After 199347 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5455.24 seconds)
Cbc0010I After 199383 nodes, 56166 on tree, 85 best solution, best possible 79.669974 (5455.95 seconds)
Cbc0010I After 199419 nodes, 56167 on tree, 85 best solution, best possible 79.669974 (5456.66 seconds)
Cbc0010I After 199464 nodes, 56170 on tree, 85 best solution, best possible 79.669974 (5457.37 seconds)
Cbc0010I After 199496 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5458.08 seconds)
Cbc0010I After 199531 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5458.80 seconds)
Cbc0010I After 199558 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5459.51 seconds)
Cbc0010I After 199596 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5460.22 seconds)
Cbc0010I After 199636 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5460.97 seconds)
Cbc0010I After 199670 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5461.69 seconds)
Cbc0010I After 199705 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5462.41 seconds)
Cbc0010I After 199748 nodes, 56160 on tree, 85 best solution, best possible 79.669974 (5463.20 seconds)
Cbc0010I After 199780 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5463.92 seconds)
Cbc0010I After 199822 nodes, 56168 on tree, 85 best solution, best possible 79.669974 (5464.64 seconds)
Cbc0010I After 199853 nodes, 56165 on tree, 85 best solution, best possible 79.669974 (5465.35 seconds)
Cbc0010I After 199891 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5466.06 seconds)
Cbc0010I After 199923 nodes, 56162 on tree, 85 best solution, best possible 79.669974 (5466.82 seconds)
Cbc0010I After 199954 nodes, 56160 on tree, 85 best solution, best possible 79.669974 (5467.54 seconds)
Cbc0010I After 200003 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5468.25 seconds)
Cbc0010I After 200038 nodes, 56162 on tree, 85 best solution, best possible 79.669974 (5468.98 seconds)
Cbc0010I After 200068 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5469.68 seconds)
Cbc0010I After 200114 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5470.40 seconds)
Cbc0010I After 200155 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5471.11 seconds)
Cbc0010I After 200196 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5471.87 seconds)
Cbc0010I After 200229 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5472.59 seconds)
Cbc0010I After 200265 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5473.32 seconds)
Cbc0010I After 200306 nodes, 56160 on tree, 85 best solution, best possible 79.669974 (5474.04 seconds)
Cbc0010I After 200345 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5474.77 seconds)
Cbc0010I After 200385 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5475.49 seconds)
Cbc0010I After 200430 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5476.20 seconds)
Cbc0010I After 200465 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5476.91 seconds)
Cbc0010I After 200505 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5477.64 seconds)
Cbc0010I After 200539 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5478.35 seconds)
Cbc0010I After 200578 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5479.06 seconds)
Cbc0010I After 200617 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5479.82 seconds)
Cbc0010I After 200654 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5480.60 seconds)
Cbc0010I After 200678 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5481.31 seconds)
Cbc0010I After 200710 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5482.03 seconds)
Cbc0010I After 200753 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5482.75 seconds)
Cbc0010I After 200787 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5483.47 seconds)
Cbc0010I After 200821 nodes, 56162 on tree, 85 best solution, best possible 79.669974 (5484.18 seconds)
Cbc0010I After 200854 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5484.91 seconds)
Cbc0010I After 200897 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5485.62 seconds)
Cbc0010I After 200935 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5486.33 seconds)
Cbc0010I After 200980 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5487.05 seconds)
Cbc0010I After 201017 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5487.78 seconds)
Cbc0010I After 201056 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5488.50 seconds)
Cbc0010I After 201099 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5489.22 seconds)
Cbc0010I After 201135 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5489.94 seconds)
Cbc0010I After 201167 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5490.68 seconds)
Cbc0010I After 201202 nodes, 56164 on tree, 85 best solution, best possible 79.669974 (5491.39 seconds)
Cbc0010I After 201238 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5492.11 seconds)
Cbc0010I After 201278 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5492.83 seconds)
Cbc0010I After 201313 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5493.56 seconds)
Cbc0010I After 201352 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5494.33 seconds)
Cbc0010I After 201388 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5495.07 seconds)
Cbc0010I After 201428 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5495.79 seconds)
Cbc0010I After 201460 nodes, 56162 on tree, 85 best solution, best possible 79.669974 (5496.50 seconds)
Cbc0010I After 201493 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5497.21 seconds)
Cbc0010I After 201540 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5497.92 seconds)
Cbc0010I After 201575 nodes, 56162 on tree, 85 best solution, best possible 79.669974 (5498.62 seconds)
Cbc0010I After 201611 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5499.37 seconds)
Cbc0010I After 201647 nodes, 56160 on tree, 85 best solution, best possible 79.669974 (5500.12 seconds)
Cbc0010I After 201685 nodes, 56160 on tree, 85 best solution, best possible 79.669974 (5500.83 seconds)
Cbc0010I After 201718 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5501.58 seconds)
Cbc0010I After 201748 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5502.30 seconds)
Cbc0010I After 201787 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5503.01 seconds)
Cbc0010I After 201823 nodes, 56164 on tree, 85 best solution, best possible 79.669974 (5503.75 seconds)
Cbc0010I After 201856 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5504.47 seconds)
Cbc0010I After 201888 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5505.19 seconds)
Cbc0010I After 201915 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5505.91 seconds)
Cbc0010I After 201953 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5506.64 seconds)
Cbc0010I After 201990 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5507.35 seconds)
Cbc0010I After 202031 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5508.07 seconds)
Cbc0010I After 202075 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5508.85 seconds)
Cbc0010I After 202107 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5509.56 seconds)
Cbc0010I After 202146 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5510.27 seconds)
Cbc0010I After 202186 nodes, 56160 on tree, 85 best solution, best possible 79.669974 (5510.98 seconds)
Cbc0010I After 202224 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5511.70 seconds)
Cbc0010I After 202258 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5512.43 seconds)
Cbc0010I After 202292 nodes, 56162 on tree, 85 best solution, best possible 79.669974 (5513.14 seconds)
Cbc0010I After 202327 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5513.86 seconds)
Cbc0010I After 202362 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5514.60 seconds)
Cbc0010I After 202387 nodes, 56162 on tree, 85 best solution, best possible 79.669974 (5515.32 seconds)
Cbc0010I After 202422 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5516.04 seconds)
Cbc0010I After 202461 nodes, 56160 on tree, 85 best solution, best possible 79.669974 (5516.78 seconds)
Cbc0010I After 202494 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5517.52 seconds)
Cbc0010I After 202530 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5518.23 seconds)
Cbc0010I After 202567 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5518.95 seconds)
Cbc0010I After 202606 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5519.66 seconds)
Cbc0010I After 202648 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5520.38 seconds)
Cbc0010I After 202689 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5521.09 seconds)
Cbc0010I After 202733 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5521.80 seconds)
Cbc0010I After 202773 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5522.51 seconds)
Cbc0010I After 202804 nodes, 56160 on tree, 85 best solution, best possible 79.669974 (5523.23 seconds)
Cbc0010I After 202827 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5523.94 seconds)
Cbc0010I After 202854 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5524.70 seconds)
Cbc0010I After 202883 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5525.41 seconds)
Cbc0010I After 202907 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5526.19 seconds)
Cbc0010I After 202933 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5526.90 seconds)
Cbc0010I After 202964 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5527.61 seconds)
Cbc0010I After 203000 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5528.32 seconds)
Cbc0010I After 203026 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5529.05 seconds)
Cbc0010I After 203055 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5529.78 seconds)
Cbc0010I After 203093 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5530.51 seconds)
Cbc0010I After 203125 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5531.22 seconds)
Cbc0010I After 203165 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5531.95 seconds)
Cbc0010I After 203186 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5532.66 seconds)
Cbc0010I After 203211 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5533.37 seconds)
Cbc0010I After 203243 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5534.09 seconds)
Cbc0010I After 203269 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5534.82 seconds)
Cbc0010I After 203300 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5535.56 seconds)
Cbc0010I After 203333 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5536.28 seconds)
Cbc0010I After 203371 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5537.02 seconds)
Cbc0010I After 203391 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5537.74 seconds)
Cbc0010I After 203424 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5538.46 seconds)
Cbc0010I After 203454 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5539.17 seconds)
Cbc0010I After 203488 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5539.95 seconds)
Cbc0010I After 203513 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5540.71 seconds)
Cbc0010I After 203538 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5541.41 seconds)
Cbc0010I After 203571 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5542.13 seconds)
Cbc0010I After 203600 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5542.84 seconds)
Cbc0010I After 203631 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5543.55 seconds)
Cbc0010I After 203659 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5544.26 seconds)
Cbc0010I After 203690 nodes, 56161 on tree, 85 best solution, best possible 79.669974 (5545.01 seconds)
Cbc0010I After 203707 nodes, 56160 on tree, 85 best solution, best possible 79.669974 (5545.73 seconds)
Cbc0010I After 203735 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5546.47 seconds)
Cbc0010I After 203760 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5547.19 seconds)
Cbc0010I After 203787 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5547.91 seconds)
Cbc0010I After 203819 nodes, 56162 on tree, 85 best solution, best possible 79.669974 (5548.63 seconds)
Cbc0010I After 203853 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5549.36 seconds)
Cbc0010I After 203879 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5550.11 seconds)
Cbc0010I After 203903 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5550.82 seconds)
Cbc0010I After 203930 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5551.54 seconds)
Cbc0010I After 203968 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5552.26 seconds)
Cbc0010I After 203996 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5552.97 seconds)
Cbc0010I After 204031 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5553.69 seconds)
Cbc0010I After 204056 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5554.42 seconds)
Cbc0010I After 204086 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5555.15 seconds)
Cbc0010I After 204110 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5555.87 seconds)
Cbc0010I After 204131 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5556.62 seconds)
Cbc0010I After 204155 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5557.38 seconds)
Cbc0010I After 204178 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5558.10 seconds)
Cbc0010I After 204207 nodes, 56160 on tree, 85 best solution, best possible 79.669974 (5558.84 seconds)
Cbc0010I After 204234 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5559.57 seconds)
Cbc0010I After 204259 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5560.30 seconds)
Cbc0010I After 204281 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5561.03 seconds)
Cbc0010I After 204302 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5561.78 seconds)
Cbc0010I After 204328 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5562.50 seconds)
Cbc0010I After 204358 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5563.21 seconds)
Cbc0010I After 204376 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5563.93 seconds)
Cbc0010I After 204402 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5564.64 seconds)
Cbc0010I After 204430 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5565.36 seconds)
Cbc0010I After 204460 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5566.07 seconds)
Cbc0010I After 204482 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5566.82 seconds)
Cbc0010I After 204511 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5567.53 seconds)
Cbc0010I After 204547 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5568.24 seconds)
Cbc0010I After 204583 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5568.99 seconds)
Cbc0010I After 204621 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5569.70 seconds)
Cbc0010I After 204648 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5570.41 seconds)
Cbc0010I After 204680 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5571.15 seconds)
Cbc0010I After 204717 nodes, 56158 on tree, 85 best solution, best possible 79.669974 (5571.88 seconds)
Cbc0010I After 204749 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5572.59 seconds)
Cbc0010I After 204780 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5573.34 seconds)
Cbc0010I After 204799 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5574.09 seconds)
Cbc0010I After 204831 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5574.81 seconds)
Cbc0010I After 204871 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5575.52 seconds)
Cbc0010I After 204911 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5576.24 seconds)
Cbc0010I After 204943 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5576.98 seconds)
Cbc0010I After 204971 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5577.70 seconds)
Cbc0010I After 205000 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5578.42 seconds)
Cbc0010I After 205028 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5579.13 seconds)
Cbc0010I After 205056 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5579.86 seconds)
Cbc0010I After 205091 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5580.61 seconds)
Cbc0010I After 205125 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5581.33 seconds)
Cbc0010I After 205163 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5582.05 seconds)
Cbc0010I After 205196 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5582.79 seconds)
Cbc0010I After 205222 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5583.50 seconds)
Cbc0010I After 205245 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5584.27 seconds)
Cbc0010I After 205274 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5585.00 seconds)
Cbc0010I After 205301 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5585.72 seconds)
Cbc0010I After 205330 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5586.43 seconds)
Cbc0010I After 205368 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5587.17 seconds)
Cbc0010I After 205405 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5587.88 seconds)
Cbc0010I After 205449 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5588.60 seconds)
Cbc0010I After 205484 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5589.32 seconds)
Cbc0010I After 205518 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5590.03 seconds)
Cbc0010I After 205555 nodes, 56155 on tree, 85 best solution, best possible 79.669974 (5590.79 seconds)
Cbc0010I After 205590 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5591.50 seconds)
Cbc0010I After 205628 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5592.22 seconds)
Cbc0010I After 205673 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5592.94 seconds)
Cbc0010I After 205705 nodes, 56157 on tree, 85 best solution, best possible 79.669974 (5593.69 seconds)
Cbc0010I After 205734 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5594.43 seconds)
Cbc0010I After 205771 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5595.14 seconds)
Cbc0010I After 205809 nodes, 56154 on tree, 85 best solution, best possible 79.669974 (5595.89 seconds)
Cbc0010I After 205837 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5596.60 seconds)
Cbc0010I After 205881 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5597.31 seconds)
Cbc0010I After 205920 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5598.01 seconds)
Cbc0010I After 205952 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5598.72 seconds)
Cbc0010I After 205994 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5599.44 seconds)
Cbc0010I After 206031 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5600.17 seconds)
Cbc0010I After 206064 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5600.88 seconds)
Cbc0010I After 206113 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5601.59 seconds)
Cbc0010I After 206158 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5602.30 seconds)
Cbc0010I After 206202 nodes, 56150 on tree, 85 best solution, best possible 79.669974 (5603.02 seconds)
Cbc0010I After 206248 nodes, 56148 on tree, 85 best solution, best possible 79.669974 (5603.73 seconds)
Cbc0010I After 206286 nodes, 56152 on tree, 85 best solution, best possible 79.669974 (5604.44 seconds)
Cbc0010I After 206326 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5605.15 seconds)
Cbc0010I After 206369 nodes, 56151 on tree, 85 best solution, best possible 79.669974 (5605.87 seconds)
Cbc0010I After 206414 nodes, 56149 on tree, 85 best solution, best possible 79.669974 (5606.59 seconds)
Cbc0010I After 206459 nodes, 56153 on tree, 85 best solution, best possible 79.669974 (5607.30 seconds)
Cbc0010I After 206499 nodes, 56159 on tree, 85 best solution, best possible 79.669974 (5608.02 seconds)
Cbc0010I After 206537 nodes, 56156 on tree, 85 best solution, best possible 79.669974 (5608.75 seconds)
Cbc0010I After 206569 nodes, 56163 on tree, 85 best solution, best possible 79.669974 (5609.45 seconds)
