Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/vpphard2.txt -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 3.1752 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.231 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (64.13 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (67.86 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (70.04 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (71.23 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (72.68 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (73.87 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (75.02 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (75.66 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (76.38 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (77.23 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (77.88 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (78.67 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (79.88 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (80.89 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (81.55 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (86.31 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (90.60 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (94.54 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (95.66 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (96.79 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (97.44 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (98.37 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (99.66 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (103.90 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (109.82 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (112.29 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (113.98 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (115.11 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (116.04 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (116.68 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (119.74 seconds)
Cbc0038I After 119.74 seconds - Feasibility pump exiting - took 62.05 seconds
Cbc0031I 85 added rows had average density of 233.37647
Cbc0013I At root node, 85 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 1824 nodes, 1293 on tree, 257 best solution, best possible 0 (5331.31 seconds)
Cbc0010I After 1825 nodes, 1293 on tree, 257 best solution, best possible 0 (5332.55 seconds)
Cbc0010I After 1826 nodes, 1294 on tree, 257 best solution, best possible 0 (5333.77 seconds)
Cbc0010I After 1827 nodes, 1294 on tree, 257 best solution, best possible 0 (5336.40 seconds)
Cbc0010I After 1828 nodes, 1294 on tree, 257 best solution, best possible 0 (5338.12 seconds)
Cbc0010I After 1829 nodes, 1295 on tree, 257 best solution, best possible 0 (5338.82 seconds)
Cbc0010I After 1830 nodes, 1295 on tree, 257 best solution, best possible 0 (5339.97 seconds)
Cbc0010I After 1831 nodes, 1296 on tree, 257 best solution, best possible 0 (5340.98 seconds)
Cbc0010I After 1832 nodes, 1296 on tree, 257 best solution, best possible 0 (5342.83 seconds)
Cbc0010I After 1834 nodes, 1297 on tree, 257 best solution, best possible 0 (5344.35 seconds)
Cbc0010I After 1836 nodes, 1299 on tree, 257 best solution, best possible 0 (5345.55 seconds)
Cbc0010I After 1837 nodes, 1299 on tree, 257 best solution, best possible 0 (5346.63 seconds)
Cbc0010I After 1839 nodes, 1300 on tree, 257 best solution, best possible 0 (5348.34 seconds)
Cbc0010I After 1841 nodes, 1301 on tree, 257 best solution, best possible 0 (5349.57 seconds)
Cbc0010I After 1842 nodes, 1301 on tree, 257 best solution, best possible 0 (5351.21 seconds)
Cbc0010I After 1844 nodes, 1302 on tree, 257 best solution, best possible 0 (5353.51 seconds)
Cbc0010I After 1845 nodes, 1303 on tree, 257 best solution, best possible 0 (5354.63 seconds)
Cbc0010I After 1847 nodes, 1305 on tree, 257 best solution, best possible 0 (5356.14 seconds)
Cbc0010I After 1848 nodes, 1305 on tree, 257 best solution, best possible 0 (5356.84 seconds)
Cbc0010I After 1849 nodes, 1305 on tree, 257 best solution, best possible 0 (5357.77 seconds)
Cbc0010I After 1851 nodes, 1306 on tree, 257 best solution, best possible 0 (5359.05 seconds)
Cbc0010I After 1853 nodes, 1307 on tree, 257 best solution, best possible 0 (5360.40 seconds)
Cbc0010I After 1854 nodes, 1307 on tree, 257 best solution, best possible 0 (5361.95 seconds)
Cbc0010I After 1856 nodes, 1309 on tree, 257 best solution, best possible 0 (5363.25 seconds)
Cbc0010I After 1857 nodes, 1309 on tree, 257 best solution, best possible 0 (5365.05 seconds)
Cbc0010I After 1859 nodes, 1310 on tree, 257 best solution, best possible 0 (5366.70 seconds)
Cbc0010I After 1860 nodes, 1310 on tree, 257 best solution, best possible 0 (5369.22 seconds)
Cbc0010I After 1861 nodes, 1311 on tree, 257 best solution, best possible 0 (5369.92 seconds)
Cbc0010I After 1862 nodes, 1312 on tree, 257 best solution, best possible 0 (5382.28 seconds)
Cbc0010I After 1863 nodes, 1312 on tree, 257 best solution, best possible 0 (5395.82 seconds)
Cbc0010I After 1864 nodes, 1312 on tree, 257 best solution, best possible 0 (5396.53 seconds)
Cbc0010I After 1865 nodes, 1313 on tree, 257 best solution, best possible 0 (5408.05 seconds)
Cbc0010I After 1866 nodes, 1313 on tree, 257 best solution, best possible 0 (5421.85 seconds)
Cbc0010I After 1867 nodes, 1314 on tree, 257 best solution, best possible 0 (5422.61 seconds)
Cbc0010I After 1868 nodes, 1314 on tree, 257 best solution, best possible 0 (5423.66 seconds)
Cbc0010I After 1870 nodes, 1315 on tree, 257 best solution, best possible 0 (5425.46 seconds)
Cbc0010I After 1871 nodes, 1316 on tree, 257 best solution, best possible 0 (5439.49 seconds)
Cbc0010I After 1872 nodes, 1316 on tree, 257 best solution, best possible 0 (5455.36 seconds)
Cbc0010I After 1873 nodes, 1317 on tree, 257 best solution, best possible 0 (5463.07 seconds)
Cbc0010I After 1874 nodes, 1317 on tree, 257 best solution, best possible 0 (5471.25 seconds)
Cbc0010I After 1876 nodes, 1319 on tree, 257 best solution, best possible 0 (5472.50 seconds)
Cbc0010I After 1877 nodes, 1320 on tree, 257 best solution, best possible 0 (5473.45 seconds)
Cbc0010I After 1878 nodes, 1320 on tree, 257 best solution, best possible 0 (5474.46 seconds)
Cbc0010I After 1879 nodes, 1320 on tree, 257 best solution, best possible 0 (5475.54 seconds)
Cbc0010I After 1880 nodes, 1320 on tree, 257 best solution, best possible 0 (5477.12 seconds)
Cbc0010I After 1882 nodes, 1321 on tree, 257 best solution, best possible 0 (5478.45 seconds)
Cbc0010I After 1883 nodes, 1322 on tree, 257 best solution, best possible 0 (5485.78 seconds)
Cbc0010I After 1884 nodes, 1322 on tree, 257 best solution, best possible 0 (5494.93 seconds)
Cbc0010I After 1886 nodes, 1324 on tree, 257 best solution, best possible 0 (5504.15 seconds)
Cbc0010I After 1887 nodes, 1324 on tree, 257 best solution, best possible 0 (5512.63 seconds)
Cbc0010I After 1889 nodes, 1325 on tree, 257 best solution, best possible 0 (5522.33 seconds)
Cbc0010I After 1890 nodes, 1325 on tree, 257 best solution, best possible 0 (5531.87 seconds)
Cbc0010I After 1891 nodes, 1326 on tree, 257 best solution, best possible 0 (5533.35 seconds)
Cbc0010I After 1892 nodes, 1326 on tree, 257 best solution, best possible 0 (5535.25 seconds)
Cbc0010I After 1893 nodes, 1327 on tree, 257 best solution, best possible 0 (5536.28 seconds)
Cbc0010I After 1894 nodes, 1327 on tree, 257 best solution, best possible 0 (5538.03 seconds)
Cbc0010I After 1896 nodes, 1328 on tree, 257 best solution, best possible 0 (5540.06 seconds)
Cbc0010I After 1898 nodes, 1330 on tree, 257 best solution, best possible 0 (5549.00 seconds)
Cbc0010I After 1899 nodes, 1330 on tree, 257 best solution, best possible 0 (5549.88 seconds)
Cbc0010I After 1900 nodes, 1330 on tree, 257 best solution, best possible 0 (5554.84 seconds)
Cbc0010I After 1902 nodes, 1331 on tree, 257 best solution, best possible 0 (5556.18 seconds)
Cbc0010I After 1903 nodes, 1332 on tree, 257 best solution, best possible 0 (5556.97 seconds)
Cbc0010I After 1904 nodes, 1333 on tree, 257 best solution, best possible 0 (5557.84 seconds)
Cbc0010I After 1905 nodes, 1333 on tree, 257 best solution, best possible 0 (5559.39 seconds)
Cbc0010I After 1906 nodes, 1333 on tree, 257 best solution, best possible 0 (5560.16 seconds)
Cbc0010I After 1907 nodes, 1334 on tree, 257 best solution, best possible 0 (5561.06 seconds)
Cbc0010I After 1908 nodes, 1334 on tree, 257 best solution, best possible 0 (5563.38 seconds)
Cbc0010I After 1909 nodes, 1335 on tree, 257 best solution, best possible 0 (5564.57 seconds)
Cbc0010I After 1910 nodes, 1336 on tree, 257 best solution, best possible 0 (5565.41 seconds)
Cbc0010I After 1911 nodes, 1336 on tree, 257 best solution, best possible 0 (5567.27 seconds)
Cbc0010I After 1912 nodes, 1336 on tree, 257 best solution, best possible 0 (5570.42 seconds)
Cbc0010I After 1913 nodes, 1337 on tree, 257 best solution, best possible 0 (5580.08 seconds)
Cbc0010I After 1914 nodes, 1337 on tree, 257 best solution, best possible 0 (5596.58 seconds)
Cbc0010I After 1916 nodes, 1338 on tree, 257 best solution, best possible 0 (5598.45 seconds)
Cbc0010I After 1917 nodes, 1339 on tree, 257 best solution, best possible 0 (5599.19 seconds)
Cbc0010I After 1918 nodes, 1339 on tree, 257 best solution, best possible 0 (5600.15 seconds)
Cbc0010I After 1920 nodes, 1340 on tree, 257 best solution, best possible 0 (5601.85 seconds)
Cbc0010I After 1921 nodes, 1341 on tree, 257 best solution, best possible 0 (5602.82 seconds)
Cbc0010I After 1922 nodes, 1342 on tree, 257 best solution, best possible 0 (5603.57 seconds)
Cbc0010I After 1923 nodes, 1342 on tree, 257 best solution, best possible 0 (5605.23 seconds)
Cbc0010I After 1924 nodes, 1343 on tree, 257 best solution, best possible 0 (5606.08 seconds)
Cbc0010I After 1925 nodes, 1343 on tree, 257 best solution, best possible 0 (5607.49 seconds)
Cbc0010I After 1926 nodes, 1343 on tree, 257 best solution, best possible 0 (5609.00 seconds)
Cbc0010I After 1928 nodes, 1344 on tree, 257 best solution, best possible 0 (5610.20 seconds)
Cbc0010I After 1930 nodes, 1345 on tree, 257 best solution, best possible 0 (5611.04 seconds)
Cbc0010I After 1932 nodes, 1346 on tree, 257 best solution, best possible 0 (5611.90 seconds)
Cbc0010I After 1933 nodes, 1347 on tree, 257 best solution, best possible 0 (5616.44 seconds)
Cbc0010I After 1934 nodes, 1347 on tree, 257 best solution, best possible 0 (5621.32 seconds)
Cbc0010I After 1935 nodes, 1348 on tree, 257 best solution, best possible 0 (5622.05 seconds)
Cbc0010I After 1936 nodes, 1349 on tree, 257 best solution, best possible 0 (5629.31 seconds)
Cbc0010I After 1937 nodes, 1349 on tree, 257 best solution, best possible 0 (5635.69 seconds)
Cbc0010I After 1939 nodes, 1350 on tree, 257 best solution, best possible 0 (5643.28 seconds)
Cbc0010I After 1940 nodes, 1350 on tree, 257 best solution, best possible 0 (5650.02 seconds)
Cbc0010I After 1941 nodes, 1351 on tree, 257 best solution, best possible 0 (5651.17 seconds)
Cbc0010I After 1942 nodes, 1351 on tree, 257 best solution, best possible 0 (5652.02 seconds)
Cbc0010I After 1943 nodes, 1352 on tree, 257 best solution, best possible 0 (5652.79 seconds)
Cbc0010I After 1944 nodes, 1352 on tree, 257 best solution, best possible 0 (5654.63 seconds)
Cbc0010I After 1945 nodes, 1353 on tree, 257 best solution, best possible 0 (5661.68 seconds)
Cbc0010I After 1946 nodes, 1353 on tree, 257 best solution, best possible 0 (5668.20 seconds)
Cbc0010I After 1948 nodes, 1354 on tree, 257 best solution, best possible 0 (5668.99 seconds)
Cbc0010I After 1950 nodes, 1356 on tree, 257 best solution, best possible 0 (5670.39 seconds)
Cbc0010I After 1951 nodes, 1357 on tree, 257 best solution, best possible 0 (5671.18 seconds)
Cbc0010I After 1952 nodes, 1357 on tree, 257 best solution, best possible 0 (5672.19 seconds)
Cbc0010I After 1953 nodes, 1357 on tree, 257 best solution, best possible 0 (5673.19 seconds)
Cbc0010I After 1955 nodes, 1358 on tree, 257 best solution, best possible 0 (5674.02 seconds)
Cbc0010I After 1957 nodes, 1359 on tree, 257 best solution, best possible 0 (5675.00 seconds)
Cbc0010I After 1959 nodes, 1360 on tree, 257 best solution, best possible 0 (5676.83 seconds)
Cbc0010I After 1961 nodes, 1360 on tree, 257 best solution, best possible 0 (5677.94 seconds)
Cbc0010I After 1963 nodes, 1361 on tree, 257 best solution, best possible 0 (5679.19 seconds)
Cbc0010I After 1964 nodes, 1362 on tree, 257 best solution, best possible 0 (5684.18 seconds)
Cbc0010I After 1965 nodes, 1362 on tree, 257 best solution, best possible 0 (5690.42 seconds)
Cbc0010I After 1967 nodes, 1363 on tree, 257 best solution, best possible 0 (5691.43 seconds)
Cbc0010I After 1968 nodes, 1364 on tree, 257 best solution, best possible 0 (5698.28 seconds)
Cbc0010I After 1969 nodes, 1364 on tree, 257 best solution, best possible 0 (5707.06 seconds)
Cbc0010I After 1970 nodes, 1365 on tree, 257 best solution, best possible 0 (5711.71 seconds)
Cbc0010I After 1972 nodes, 1367 on tree, 257 best solution, best possible 0 (5712.56 seconds)
Cbc0010I After 1974 nodes, 1367 on tree, 257 best solution, best possible 0 (5713.79 seconds)
Cbc0010I After 1975 nodes, 1367 on tree, 257 best solution, best possible 0 (5719.06 seconds)
Cbc0010I After 1977 nodes, 1369 on tree, 257 best solution, best possible 0 (5720.56 seconds)
Cbc0010I After 1979 nodes, 1369 on tree, 257 best solution, best possible 0 (5721.55 seconds)
Cbc0010I After 1980 nodes, 1370 on tree, 257 best solution, best possible 0 (5722.27 seconds)
Cbc0010I After 1982 nodes, 1371 on tree, 257 best solution, best possible 0 (5730.01 seconds)
Cbc0010I After 1983 nodes, 1371 on tree, 257 best solution, best possible 0 (5739.98 seconds)
Cbc0010I After 1984 nodes, 1372 on tree, 257 best solution, best possible 0 (5740.82 seconds)
Cbc0010I After 1985 nodes, 1372 on tree, 257 best solution, best possible 0 (5742.50 seconds)
Cbc0010I After 1987 nodes, 1374 on tree, 257 best solution, best possible 0 (5751.17 seconds)
Cbc0010I After 1988 nodes, 1374 on tree, 257 best solution, best possible 0 (5760.54 seconds)
Cbc0010I After 1989 nodes, 1374 on tree, 257 best solution, best possible 0 (5761.98 seconds)
Cbc0010I After 1991 nodes, 1375 on tree, 257 best solution, best possible 0 (5763.33 seconds)
Cbc0010I After 1992 nodes, 1376 on tree, 257 best solution, best possible 0 (5765.32 seconds)
Cbc0010I After 1993 nodes, 1376 on tree, 257 best solution, best possible 0 (5768.34 seconds)
Cbc0010I After 1994 nodes, 1377 on tree, 257 best solution, best possible 0 (5769.16 seconds)
Cbc0010I After 1995 nodes, 1377 on tree, 257 best solution, best possible 0 (5771.01 seconds)
Cbc0010I After 1997 nodes, 1378 on tree, 257 best solution, best possible 0 (5772.25 seconds)
Cbc0010I After 1999 nodes, 1380 on tree, 257 best solution, best possible 0 (5773.49 seconds)
Cbc0010I After 2000 nodes, 1380 on tree, 257 best solution, best possible 0 (5777.08 seconds)
Cbc0010I After 2001 nodes, 1381 on tree, 257 best solution, best possible 0 (5778.04 seconds)
Cbc0010I After 2002 nodes, 1381 on tree, 257 best solution, best possible 0 (5779.09 seconds)
Cbc0010I After 2003 nodes, 1381 on tree, 257 best solution, best possible 0 (5779.92 seconds)
Cbc0010I After 2004 nodes, 1382 on tree, 257 best solution, best possible 0 (5780.79 seconds)
Cbc0010I After 2005 nodes, 1382 on tree, 257 best solution, best possible 0 (5781.82 seconds)
Cbc0010I After 2007 nodes, 1383 on tree, 257 best solution, best possible 0 (5783.23 seconds)
Cbc0010I After 2008 nodes, 1384 on tree, 257 best solution, best possible 0 (5784.90 seconds)
Cbc0010I After 2009 nodes, 1384 on tree, 257 best solution, best possible 0 (5785.99 seconds)
Cbc0010I After 2010 nodes, 1384 on tree, 257 best solution, best possible 0 (5787.81 seconds)
Cbc0010I After 2012 nodes, 1386 on tree, 257 best solution, best possible 0 (5801.84 seconds)
Cbc0010I After 2013 nodes, 1386 on tree, 257 best solution, best possible 0 (5802.72 seconds)
Cbc0010I After 2014 nodes, 1386 on tree, 257 best solution, best possible 0 (5816.24 seconds)
Cbc0010I After 2015 nodes, 1387 on tree, 257 best solution, best possible 0 (5817.52 seconds)
Cbc0010I After 2016 nodes, 1387 on tree, 257 best solution, best possible 0 (5819.16 seconds)
Cbc0010I After 2018 nodes, 1388 on tree, 257 best solution, best possible 0 (5820.44 seconds)
Cbc0010I After 2020 nodes, 1390 on tree, 257 best solution, best possible 0 (5821.24 seconds)
Cbc0010I After 2022 nodes, 1390 on tree, 257 best solution, best possible 0 (5822.68 seconds)
Cbc0010I After 2024 nodes, 1392 on tree, 257 best solution, best possible 0 (5833.59 seconds)
Cbc0010I After 2025 nodes, 1393 on tree, 257 best solution, best possible 0 (5835.35 seconds)
Cbc0010I After 2026 nodes, 1393 on tree, 257 best solution, best possible 0 (5838.02 seconds)
Cbc0010I After 2027 nodes, 1393 on tree, 257 best solution, best possible 0 (5845.10 seconds)
Cbc0010I After 2028 nodes, 1394 on tree, 257 best solution, best possible 0 (5845.86 seconds)
Cbc0010I After 2030 nodes, 1396 on tree, 257 best solution, best possible 0 (5846.85 seconds)
Cbc0010I After 2031 nodes, 1396 on tree, 257 best solution, best possible 0 (5848.86 seconds)
Cbc0010I After 2033 nodes, 1397 on tree, 257 best solution, best possible 0 (5849.82 seconds)
Cbc0010I After 2034 nodes, 1398 on tree, 257 best solution, best possible 0 (5858.36 seconds)
Cbc0010I After 2035 nodes, 1398 on tree, 257 best solution, best possible 0 (5859.96 seconds)
Cbc0010I After 2036 nodes, 1398 on tree, 257 best solution, best possible 0 (5867.36 seconds)
Cbc0010I After 2038 nodes, 1399 on tree, 257 best solution, best possible 0 (5868.45 seconds)
Cbc0010I After 2039 nodes, 1400 on tree, 257 best solution, best possible 0 (5882.38 seconds)
Cbc0010I After 2040 nodes, 1400 on tree, 257 best solution, best possible 0 (5892.37 seconds)
Cbc0010I After 2041 nodes, 1400 on tree, 257 best solution, best possible 0 (5893.43 seconds)
Cbc0010I After 2042 nodes, 1400 on tree, 257 best solution, best possible 0 (5894.20 seconds)
Cbc0010I After 2044 nodes, 1402 on tree, 257 best solution, best possible 0 (5895.07 seconds)
Cbc0010I After 2045 nodes, 1402 on tree, 257 best solution, best possible 0 (5896.71 seconds)
Cbc0010I After 2047 nodes, 1403 on tree, 257 best solution, best possible 0 (5898.87 seconds)
Cbc0010I After 2048 nodes, 1403 on tree, 257 best solution, best possible 0 (5900.57 seconds)
Cbc0010I After 2049 nodes, 1404 on tree, 257 best solution, best possible 0 (5901.35 seconds)
Cbc0010I After 2051 nodes, 1405 on tree, 257 best solution, best possible 0 (5903.96 seconds)
Cbc0010I After 2052 nodes, 1406 on tree, 257 best solution, best possible 0 (5905.47 seconds)
Cbc0010I After 2053 nodes, 1406 on tree, 257 best solution, best possible 0 (5907.75 seconds)
Cbc0010I After 2054 nodes, 1406 on tree, 257 best solution, best possible 0 (5908.70 seconds)
Cbc0010I After 2055 nodes, 1407 on tree, 257 best solution, best possible 0 (5910.42 seconds)
Cbc0010I After 2056 nodes, 1407 on tree, 257 best solution, best possible 0 (5912.55 seconds)
Cbc0010I After 2057 nodes, 1408 on tree, 257 best solution, best possible 0 (5913.27 seconds)
Cbc0010I After 2058 nodes, 1408 on tree, 257 best solution, best possible 0 (5914.45 seconds)
Cbc0010I After 2060 nodes, 1409 on tree, 257 best solution, best possible 0 (5916.03 seconds)
Cbc0010I After 2061 nodes, 1410 on tree, 257 best solution, best possible 0 (5917.88 seconds)
Cbc0010I After 2062 nodes, 1410 on tree, 257 best solution, best possible 0 (5920.57 seconds)
Cbc0010I After 2064 nodes, 1411 on tree, 257 best solution, best possible 0 (5921.76 seconds)
Cbc0010I After 2066 nodes, 1412 on tree, 257 best solution, best possible 0 (5923.65 seconds)
Cbc0010I After 2067 nodes, 1413 on tree, 257 best solution, best possible 0 (5930.68 seconds)
Cbc0010I After 2069 nodes, 1414 on tree, 257 best solution, best possible 0 (5931.67 seconds)
Cbc0010I After 2070 nodes, 1415 on tree, 257 best solution, best possible 0 (5932.85 seconds)
Cbc0010I After 2071 nodes, 1415 on tree, 257 best solution, best possible 0 (5933.64 seconds)
Cbc0010I After 2072 nodes, 1416 on tree, 257 best solution, best possible 0 (5935.44 seconds)
Cbc0010I After 2073 nodes, 1416 on tree, 257 best solution, best possible 0 (5937.79 seconds)
Cbc0010I After 2074 nodes, 1416 on tree, 257 best solution, best possible 0 (5953.00 seconds)
Cbc0010I After 2075 nodes, 1417 on tree, 257 best solution, best possible 0 (5953.73 seconds)
Cbc0010I After 2076 nodes, 1417 on tree, 257 best solution, best possible 0 (5954.53 seconds)
Cbc0010I After 2078 nodes, 1418 on tree, 257 best solution, best possible 0 (5955.66 seconds)
Cbc0010I After 2080 nodes, 1420 on tree, 257 best solution, best possible 0 (5962.82 seconds)
Cbc0010I After 2082 nodes, 1420 on tree, 257 best solution, best possible 0 (5974.13 seconds)
Cbc0010I After 2084 nodes, 1422 on tree, 257 best solution, best possible 0 (5986.68 seconds)
Cbc0010I After 2085 nodes, 1422 on tree, 257 best solution, best possible 0 (6000.83 seconds)
Cbc0010I After 2086 nodes, 1423 on tree, 257 best solution, best possible 0 (6001.58 seconds)
Cbc0010I After 2087 nodes, 1423 on tree, 257 best solution, best possible 0 (6003.00 seconds)
Cbc0010I After 2088 nodes, 1423 on tree, 257 best solution, best possible 0 (6004.21 seconds)
Cbc0010I After 2089 nodes, 1424 on tree, 257 best solution, best possible 0 (6014.82 seconds)
Cbc0010I After 2090 nodes, 1424 on tree, 257 best solution, best possible 0 (6030.90 seconds)
Cbc0010I After 2091 nodes, 1425 on tree, 257 best solution, best possible 0 (6031.66 seconds)
Cbc0010I After 2092 nodes, 1425 on tree, 257 best solution, best possible 0 (6032.51 seconds)
Cbc0010I After 2094 nodes, 1426 on tree, 257 best solution, best possible 0 (6033.91 seconds)
Cbc0010I After 2095 nodes, 1427 on tree, 257 best solution, best possible 0 (6036.12 seconds)
Cbc0010I After 2096 nodes, 1427 on tree, 257 best solution, best possible 0 (6039.23 seconds)
Cbc0010I After 2097 nodes, 1428 on tree, 257 best solution, best possible 0 (6040.06 seconds)
Cbc0010I After 2098 nodes, 1428 on tree, 257 best solution, best possible 0 (6041.03 seconds)
Cbc0010I After 2099 nodes, 1429 on tree, 257 best solution, best possible 0 (6041.86 seconds)
Cbc0010I After 2100 nodes, 1429 on tree, 257 best solution, best possible 0 (6043.02 seconds)
Cbc0010I After 2101 nodes, 1430 on tree, 257 best solution, best possible 0 (6050.49 seconds)
Cbc0010I After 2102 nodes, 1430 on tree, 257 best solution, best possible 0 (6064.37 seconds)
Cbc0010I After 2103 nodes, 1431 on tree, 257 best solution, best possible 0 (6066.05 seconds)
Cbc0010I After 2104 nodes, 1431 on tree, 257 best solution, best possible 0 (6068.22 seconds)
Cbc0010I After 2106 nodes, 1432 on tree, 257 best solution, best possible 0 (6069.47 seconds)
Cbc0010I After 2107 nodes, 1433 on tree, 257 best solution, best possible 0 (6070.64 seconds)
Cbc0010I After 2108 nodes, 1433 on tree, 257 best solution, best possible 0 (6072.34 seconds)
Cbc0010I After 2109 nodes, 1434 on tree, 257 best solution, best possible 0 (6073.36 seconds)
Cbc0010I After 2110 nodes, 1435 on tree, 257 best solution, best possible 0 (6078.32 seconds)
Cbc0010I After 2111 nodes, 1435 on tree, 257 best solution, best possible 0 (6088.32 seconds)
Cbc0010I After 2112 nodes, 1435 on tree, 257 best solution, best possible 0 (6090.26 seconds)
Cbc0010I After 2113 nodes, 1436 on tree, 257 best solution, best possible 0 (6091.22 seconds)
Cbc0010I After 2114 nodes, 1436 on tree, 257 best solution, best possible 0 (6092.24 seconds)
Cbc0010I After 2115 nodes, 1437 on tree, 257 best solution, best possible 0 (6093.78 seconds)
Cbc0010I After 2116 nodes, 1438 on tree, 257 best solution, best possible 0 (6107.87 seconds)
Cbc0010I After 2117 nodes, 1438 on tree, 257 best solution, best possible 0 (6109.87 seconds)
Cbc0010I After 2118 nodes, 1439 on tree, 257 best solution, best possible 0 (6123.94 seconds)
Cbc0010I After 2119 nodes, 1439 on tree, 257 best solution, best possible 0 (6142.38 seconds)
Cbc0010I After 2120 nodes, 1439 on tree, 257 best solution, best possible 0 (6158.10 seconds)
Cbc0010I After 2121 nodes, 1440 on tree, 257 best solution, best possible 0 (6158.99 seconds)
Cbc0010I After 2122 nodes, 1440 on tree, 257 best solution, best possible 0 (6160.29 seconds)
Cbc0010I After 2123 nodes, 1441 on tree, 257 best solution, best possible 0 (6161.65 seconds)
