Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4292145-piako.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4292145-piako.txt -quit (default strategy 1)
At line 1 NAME          neos-4292145-piako
At line 2 ROWS
At line 75838 COLUMNS
At line 268439 RHS
At line 307570 BOUNDS
At line 325761 ENDATA
Problem neos-4292145-piako has 75834 rows, 32950 columns and 190186 elements
Coin0008I neos-4292145-piako read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5484.84 - 400.053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 4740 strengthened rows, 73504 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 61842 rows, 26828 columns (7572 integer (7572 of which binary)) and 163521 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3438 integers unsatisfied sum - 396.678
Cbc0038I Pass   1: (570.19 seconds) suminf.  170.50044 (1025) obj. 1.08955e+06 iterations 13653
Cbc0038I Pass   2: (571.34 seconds) suminf.  169.02431 (1026) obj. 1.59542e+07 iterations 834
Cbc0038I Pass   3: (571.49 seconds) suminf.  163.31002 (1010) obj. 1.59544e+07 iterations 16
Cbc0038I Pass   4: (571.64 seconds) suminf.  156.88145 (992) obj. 1.59547e+07 iterations 18
Cbc0038I Pass   5: (571.79 seconds) suminf.  148.66717 (969) obj. 1.5955e+07 iterations 23
Cbc0038I Pass   6: (571.94 seconds) suminf.  142.59574 (952) obj. 1.59553e+07 iterations 17
Cbc0038I Pass   7: (572.09 seconds) suminf.  136.88145 (936) obj. 1.59555e+07 iterations 16
Cbc0038I Pass   8: (572.27 seconds) suminf.  127.90527 (912) obj. 1.5957e+07 iterations 72
Cbc0038I Pass   9: (572.42 seconds) suminf.  118.97670 (887) obj. 1.59574e+07 iterations 25
Cbc0038I Pass  10: (572.57 seconds) suminf.  115.40527 (877) obj. 1.59575e+07 iterations 10
Cbc0038I Pass  11: (573.12 seconds) suminf.  107.09575 (844) obj. 2.84889e+07 iterations 322
Cbc0038I Pass  12: (573.98 seconds) suminf.   99.03031 (790) obj. 3.83284e+07 iterations 551
Cbc0038I Pass  13: (574.41 seconds) suminf.   91.19706 (744) obj. 9.00794e+07 iterations 284
Cbc0038I Pass  14: (574.69 seconds) suminf.   81.17926 (695) obj. 9.00873e+07 iterations 154
Cbc0038I Pass  15: (574.84 seconds) suminf.   73.25069 (668) obj. 9.00877e+07 iterations 30
Cbc0038I Pass  16: (575.01 seconds) suminf.   70.03645 (657) obj. 9.00879e+07 iterations 33
Cbc0038I Pass  17: (575.18 seconds) suminf.   62.60802 (630) obj. 9.00884e+07 iterations 69
Cbc0038I Pass  18: (575.34 seconds) suminf.   58.10802 (613) obj. 9.00887e+07 iterations 30
Cbc0038I Pass  19: (575.50 seconds) suminf.   54.02473 (592) obj. 9.00891e+07 iterations 56
Cbc0038I Pass  20: (575.66 seconds) suminf.   50.95332 (572) obj. 9.00894e+07 iterations 41
Cbc0038I Pass  21: (575.82 seconds) suminf.   47.31046 (547) obj. 9.00898e+07 iterations 52
Cbc0038I Pass  22: (575.97 seconds) suminf.   45.02475 (531) obj. 9.00901e+07 iterations 32
Cbc0038I Pass  23: (576.13 seconds) suminf.   42.59617 (514) obj. 9.00905e+07 iterations 34
Cbc0038I Pass  24: (576.28 seconds) suminf.   39.88189 (495) obj. 9.00908e+07 iterations 37
Cbc0038I Pass  25: (576.44 seconds) suminf.   37.31046 (477) obj. 9.00911e+07 iterations 35
Cbc0038I Pass  26: (576.60 seconds) suminf.   34.84915 (460) obj. 9.00915e+07 iterations 45
Cbc0038I Pass  27: (576.78 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 49
Cbc0038I Pass  28: (576.93 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 6
Cbc0038I Pass  29: (577.08 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 29
Cbc0038I Pass  30: (577.23 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1682 integers at bound fixed and 4979 continuous
Cbc0038I Full problem 61842 rows 26828 columns, reduced to 23045 rows 11162 columns - too large
Cbc0038I Mini branch and bound did not improve solution (609.90 seconds)
Cbc0038I After 661.85 seconds - Feasibility pump exiting - took 123.90 seconds
Cbc0031I 5702 added rows had average density of 7.0940021
Cbc0013I At root node, 5702 cuts changed objective from 8332.2541 to 8599.936 in 50 passes
Cbc0010I After 390 nodes, 239 on tree, 1e+50 best solution, best possible 8599.936 (8305.79 seconds)
Cbc0010I After 391 nodes, 239 on tree, 1e+50 best solution, best possible 8599.936 (8325.34 seconds)
Cbc0010I After 392 nodes, 239 on tree, 1e+50 best solution, best possible 8599.936 (8327.89 seconds)
Cbc0010I After 393 nodes, 240 on tree, 1e+50 best solution, best possible 8599.936 (8358.73 seconds)
Cbc0010I After 394 nodes, 240 on tree, 1e+50 best solution, best possible 8599.936 (8377.48 seconds)
Cbc0010I After 395 nodes, 241 on tree, 1e+50 best solution, best possible 8599.936 (8378.97 seconds)
Cbc0010I After 396 nodes, 242 on tree, 1e+50 best solution, best possible 8599.936 (8386.98 seconds)
Cbc0010I After 397 nodes, 242 on tree, 1e+50 best solution, best possible 8599.936 (8389.27 seconds)
Cbc0010I After 398 nodes, 243 on tree, 1e+50 best solution, best possible 8599.936 (8391.70 seconds)
Cbc0010I After 399 nodes, 244 on tree, 1e+50 best solution, best possible 8599.936 (8398.42 seconds)
Cbc0010I After 400 nodes, 244 on tree, 1e+50 best solution, best possible 8599.936 (8401.19 seconds)
Cbc0010I After 401 nodes, 245 on tree, 1e+50 best solution, best possible 8599.936 (8419.75 seconds)
Cbc0010I After 402 nodes, 246 on tree, 1e+50 best solution, best possible 8599.936 (8427.12 seconds)
Cbc0010I After 403 nodes, 246 on tree, 1e+50 best solution, best possible 8599.936 (8428.38 seconds)
Cbc0010I After 404 nodes, 247 on tree, 1e+50 best solution, best possible 8599.936 (8429.50 seconds)
Cbc0010I After 405 nodes, 247 on tree, 1e+50 best solution, best possible 8599.936 (8437.25 seconds)
Cbc0010I After 406 nodes, 248 on tree, 1e+50 best solution, best possible 8599.936 (8438.77 seconds)
Cbc0010I After 407 nodes, 249 on tree, 1e+50 best solution, best possible 8599.936 (8440.30 seconds)
Cbc0010I After 408 nodes, 249 on tree, 1e+50 best solution, best possible 8599.936 (8447.44 seconds)
Cbc0010I After 409 nodes, 250 on tree, 1e+50 best solution, best possible 8599.936 (8465.72 seconds)
Cbc0010I After 410 nodes, 251 on tree, 1e+50 best solution, best possible 8599.936 (8467.72 seconds)
Cbc0010I After 411 nodes, 252 on tree, 1e+50 best solution, best possible 8599.936 (8476.41 seconds)
Cbc0010I After 412 nodes, 252 on tree, 1e+50 best solution, best possible 8599.936 (8478.66 seconds)
Cbc0010I After 413 nodes, 253 on tree, 1e+50 best solution, best possible 8599.936 (8480.62 seconds)
Cbc0010I After 414 nodes, 253 on tree, 1e+50 best solution, best possible 8599.936 (8488.69 seconds)
Cbc0010I After 415 nodes, 253 on tree, 1e+50 best solution, best possible 8599.936 (8490.67 seconds)
Cbc0010I After 416 nodes, 254 on tree, 1e+50 best solution, best possible 8599.936 (8491.90 seconds)
Cbc0010I After 417 nodes, 255 on tree, 1e+50 best solution, best possible 8599.936 (8500.26 seconds)
Cbc0010I After 418 nodes, 255 on tree, 1e+50 best solution, best possible 8599.936 (8502.13 seconds)
Cbc0010I After 419 nodes, 256 on tree, 1e+50 best solution, best possible 8599.936 (8504.10 seconds)
Cbc0010I After 420 nodes, 256 on tree, 1e+50 best solution, best possible 8599.936 (8511.65 seconds)
Cbc0010I After 421 nodes, 257 on tree, 1e+50 best solution, best possible 8599.936 (8530.27 seconds)
Cbc0010I After 422 nodes, 257 on tree, 1e+50 best solution, best possible 8599.936 (8548.38 seconds)
Cbc0010I After 423 nodes, 257 on tree, 1e+50 best solution, best possible 8599.936 (8555.38 seconds)
Cbc0010I After 424 nodes, 258 on tree, 1e+50 best solution, best possible 8599.936 (8557.54 seconds)
Cbc0010I After 425 nodes, 258 on tree, 1e+50 best solution, best possible 8599.936 (8559.17 seconds)
Cbc0010I After 426 nodes, 259 on tree, 1e+50 best solution, best possible 8599.936 (8566.36 seconds)
Cbc0010I After 427 nodes, 259 on tree, 1e+50 best solution, best possible 8599.936 (8568.30 seconds)
Cbc0010I After 428 nodes, 260 on tree, 1e+50 best solution, best possible 8599.936 (8570.11 seconds)
Cbc0010I After 429 nodes, 261 on tree, 1e+50 best solution, best possible 8599.936 (8579.25 seconds)
Cbc0010I After 430 nodes, 261 on tree, 1e+50 best solution, best possible 8599.936 (8581.65 seconds)
Cbc0010I After 431 nodes, 262 on tree, 1e+50 best solution, best possible 8599.936 (8601.16 seconds)
Cbc0010I After 432 nodes, 263 on tree, 1e+50 best solution, best possible 8599.936 (8607.64 seconds)
Cbc0010I After 433 nodes, 263 on tree, 1e+50 best solution, best possible 8599.936 (8610.60 seconds)
Cbc0010I After 434 nodes, 264 on tree, 1e+50 best solution, best possible 8599.936 (8613.41 seconds)
Cbc0010I After 435 nodes, 264 on tree, 1e+50 best solution, best possible 8599.936 (8620.35 seconds)
Cbc0010I After 436 nodes, 265 on tree, 1e+50 best solution, best possible 8599.936 (8622.53 seconds)
Cbc0010I After 437 nodes, 266 on tree, 1e+50 best solution, best possible 8599.936 (8623.80 seconds)
Cbc0010I After 438 nodes, 266 on tree, 1e+50 best solution, best possible 8599.936 (8630.80 seconds)
Cbc0010I After 439 nodes, 267 on tree, 1e+50 best solution, best possible 8599.936 (8649.52 seconds)
Cbc0010I After 440 nodes, 267 on tree, 1e+50 best solution, best possible 8599.936 (8668.08 seconds)
Cbc0010I After 441 nodes, 267 on tree, 1e+50 best solution, best possible 8599.936 (8674.54 seconds)
Cbc0010I After 442 nodes, 268 on tree, 1e+50 best solution, best possible 8599.936 (8676.33 seconds)
Cbc0010I After 443 nodes, 269 on tree, 1e+50 best solution, best possible 8599.936 (8678.21 seconds)
Cbc0010I After 444 nodes, 270 on tree, 1e+50 best solution, best possible 8599.936 (8686.38 seconds)
Cbc0010I After 445 nodes, 270 on tree, 1e+50 best solution, best possible 8599.936 (8687.95 seconds)
Cbc0010I After 446 nodes, 270 on tree, 1e+50 best solution, best possible 8599.936 (8689.42 seconds)
Cbc0010I After 447 nodes, 271 on tree, 1e+50 best solution, best possible 8599.936 (8697.95 seconds)
Cbc0010I After 448 nodes, 271 on tree, 1e+50 best solution, best possible 8599.936 (8700.29 seconds)
Cbc0010I After 449 nodes, 272 on tree, 1e+50 best solution, best possible 8599.936 (8701.84 seconds)
Cbc0010I After 450 nodes, 273 on tree, 1e+50 best solution, best possible 8599.936 (8733.06 seconds)
Cbc0010I After 451 nodes, 273 on tree, 1e+50 best solution, best possible 8599.936 (8751.30 seconds)
Cbc0010I After 452 nodes, 274 on tree, 1e+50 best solution, best possible 8599.936 (8752.78 seconds)
Cbc0010I After 453 nodes, 275 on tree, 1e+50 best solution, best possible 8599.936 (8760.12 seconds)
Cbc0010I After 454 nodes, 275 on tree, 1e+50 best solution, best possible 8599.936 (8762.33 seconds)
Cbc0010I After 455 nodes, 276 on tree, 1e+50 best solution, best possible 8599.936 (8764.15 seconds)
Cbc0010I After 456 nodes, 277 on tree, 1e+50 best solution, best possible 8599.936 (8772.30 seconds)
Cbc0010I After 457 nodes, 277 on tree, 1e+50 best solution, best possible 8599.936 (8775.26 seconds)
Cbc0010I After 458 nodes, 278 on tree, 1e+50 best solution, best possible 8599.936 (8794.27 seconds)
Cbc0010I After 459 nodes, 278 on tree, 1e+50 best solution, best possible 8599.936 (8825.21 seconds)
Cbc0010I After 460 nodes, 278 on tree, 1e+50 best solution, best possible 8599.936 (8827.39 seconds)
Cbc0010I After 461 nodes, 279 on tree, 1e+50 best solution, best possible 8599.936 (8829.44 seconds)
Cbc0010I After 462 nodes, 280 on tree, 1e+50 best solution, best possible 8599.936 (8859.34 seconds)
Cbc0010I After 463 nodes, 280 on tree, 1e+50 best solution, best possible 8599.936 (8879.09 seconds)
Cbc0010I After 464 nodes, 280 on tree, 1e+50 best solution, best possible 8599.936 (8880.55 seconds)
Cbc0010I After 465 nodes, 281 on tree, 1e+50 best solution, best possible 8599.936 (8911.79 seconds)
Cbc0010I After 466 nodes, 281 on tree, 1e+50 best solution, best possible 8599.936 (8931.02 seconds)
Cbc0010I After 467 nodes, 282 on tree, 1e+50 best solution, best possible 8599.936 (8933.32 seconds)
Cbc0010I After 468 nodes, 283 on tree, 1e+50 best solution, best possible 8599.936 (8944.38 seconds)
Cbc0010I After 469 nodes, 283 on tree, 1e+50 best solution, best possible 8599.936 (8947.15 seconds)
Cbc0010I After 470 nodes, 284 on tree, 1e+50 best solution, best possible 8599.936 (8949.00 seconds)
Cbc0010I After 471 nodes, 285 on tree, 1e+50 best solution, best possible 8599.936 (8958.44 seconds)
Cbc0010I After 472 nodes, 285 on tree, 1e+50 best solution, best possible 8599.936 (8960.93 seconds)
Cbc0010I After 473 nodes, 286 on tree, 1e+50 best solution, best possible 8599.936 (8983.85 seconds)
Cbc0010I After 474 nodes, 287 on tree, 1e+50 best solution, best possible 8599.936 (8993.33 seconds)
Cbc0010I After 475 nodes, 287 on tree, 1e+50 best solution, best possible 8599.936 (8996.09 seconds)
Cbc0010I After 476 nodes, 288 on tree, 1e+50 best solution, best possible 8599.936 (8997.87 seconds)
Cbc0010I After 477 nodes, 289 on tree, 1e+50 best solution, best possible 8599.936 (9006.71 seconds)
Cbc0010I After 478 nodes, 289 on tree, 1e+50 best solution, best possible 8599.936 (9008.83 seconds)
Cbc0010I After 479 nodes, 290 on tree, 1e+50 best solution, best possible 8599.936 (9011.14 seconds)
Cbc0010I After 480 nodes, 291 on tree, 1e+50 best solution, best possible 8599.936 (9049.43 seconds)
Cbc0010I After 481 nodes, 291 on tree, 1e+50 best solution, best possible 8599.936 (9070.42 seconds)
Cbc0010I After 482 nodes, 292 on tree, 1e+50 best solution, best possible 8599.936 (9071.66 seconds)
Cbc0010I After 483 nodes, 293 on tree, 1e+50 best solution, best possible 8599.936 (9080.41 seconds)
Cbc0010I After 484 nodes, 293 on tree, 1e+50 best solution, best possible 8599.936 (9082.61 seconds)
Cbc0010I After 485 nodes, 294 on tree, 1e+50 best solution, best possible 8599.936 (9084.72 seconds)
Cbc0010I After 486 nodes, 295 on tree, 1e+50 best solution, best possible 8599.936 (9094.16 seconds)
Cbc0010I After 487 nodes, 295 on tree, 1e+50 best solution, best possible 8599.936 (9096.65 seconds)
Cbc0010I After 488 nodes, 296 on tree, 1e+50 best solution, best possible 8599.936 (9116.64 seconds)
Cbc0010I After 489 nodes, 297 on tree, 1e+50 best solution, best possible 8599.936 (9123.87 seconds)
Cbc0010I After 490 nodes, 297 on tree, 1e+50 best solution, best possible 8599.936 (9125.23 seconds)
Cbc0010I After 491 nodes, 298 on tree, 1e+50 best solution, best possible 8599.936 (9126.28 seconds)
Cbc0010I After 492 nodes, 299 on tree, 1e+50 best solution, best possible 8599.936 (9134.77 seconds)
Cbc0010I After 493 nodes, 299 on tree, 1e+50 best solution, best possible 8599.936 (9136.31 seconds)
Cbc0010I After 494 nodes, 300 on tree, 1e+50 best solution, best possible 8599.936 (9138.12 seconds)
Cbc0010I After 495 nodes, 301 on tree, 1e+50 best solution, best possible 8599.936 (9170.65 seconds)
Cbc0010I After 496 nodes, 301 on tree, 1e+50 best solution, best possible 8599.936 (9189.22 seconds)
Cbc0010I After 497 nodes, 301 on tree, 1e+50 best solution, best possible 8599.936 (9190.52 seconds)
Cbc0010I After 498 nodes, 302 on tree, 1e+50 best solution, best possible 8599.936 (9223.20 seconds)
Cbc0010I After 499 nodes, 302 on tree, 1e+50 best solution, best possible 8599.936 (9241.57 seconds)
Cbc0010I After 500 nodes, 302 on tree, 1e+50 best solution, best possible 8599.936 (9242.57 seconds)
Cbc0010I After 501 nodes, 303 on tree, 1e+50 best solution, best possible 8599.936 (9250.79 seconds)
Cbc0010I After 502 nodes, 303 on tree, 1e+50 best solution, best possible 8599.936 (9252.24 seconds)
Cbc0010I After 503 nodes, 304 on tree, 1e+50 best solution, best possible 8599.936 (9253.89 seconds)
Cbc0010I After 504 nodes, 305 on tree, 1e+50 best solution, best possible 8599.936 (9287.17 seconds)
Cbc0010I After 505 nodes, 305 on tree, 1e+50 best solution, best possible 8599.936 (9305.57 seconds)
Cbc0010I After 506 nodes, 305 on tree, 1e+50 best solution, best possible 8599.936 (9307.20 seconds)
Cbc0010I After 507 nodes, 306 on tree, 1e+50 best solution, best possible 8599.936 (9342.07 seconds)
Cbc0010I After 508 nodes, 306 on tree, 1e+50 best solution, best possible 8599.936 (9360.19 seconds)
Cbc0010I After 509 nodes, 307 on tree, 1e+50 best solution, best possible 8599.936 (9361.32 seconds)
Cbc0010I After 510 nodes, 308 on tree, 1e+50 best solution, best possible 8599.936 (9368.90 seconds)
Cbc0010I After 511 nodes, 308 on tree, 1e+50 best solution, best possible 8599.936 (9369.94 seconds)
Cbc0010I After 512 nodes, 309 on tree, 1e+50 best solution, best possible 8599.936 (9371.31 seconds)
Cbc0010I After 513 nodes, 309 on tree, 1e+50 best solution, best possible 8599.936 (9379.98 seconds)
Cbc0010I After 514 nodes, 309 on tree, 1e+50 best solution, best possible 8599.936 (9381.39 seconds)
Cbc0010I After 515 nodes, 310 on tree, 1e+50 best solution, best possible 8599.936 (9382.70 seconds)
Cbc0010I After 516 nodes, 311 on tree, 1e+50 best solution, best possible 8599.936 (9390.75 seconds)
Cbc0010I After 517 nodes, 311 on tree, 1e+50 best solution, best possible 8599.936 (9392.67 seconds)
Cbc0010I After 518 nodes, 312 on tree, 1e+50 best solution, best possible 8599.936 (9394.57 seconds)
Cbc0010I After 519 nodes, 313 on tree, 1e+50 best solution, best possible 8599.936 (9425.38 seconds)
Cbc0010I After 520 nodes, 313 on tree, 1e+50 best solution, best possible 8599.936 (9445.66 seconds)
Cbc0010I After 521 nodes, 313 on tree, 1e+50 best solution, best possible 8599.936 (9447.37 seconds)
Cbc0010I After 522 nodes, 314 on tree, 1e+50 best solution, best possible 8599.936 (9477.23 seconds)
Cbc0010I After 523 nodes, 314 on tree, 1e+50 best solution, best possible 8599.936 (9496.53 seconds)
Cbc0010I After 524 nodes, 315 on tree, 1e+50 best solution, best possible 8599.936 (9498.99 seconds)
Cbc0010I After 525 nodes, 316 on tree, 1e+50 best solution, best possible 8599.936 (9506.85 seconds)
Cbc0010I After 526 nodes, 316 on tree, 1e+50 best solution, best possible 8599.936 (9508.99 seconds)
Cbc0010I After 527 nodes, 317 on tree, 1e+50 best solution, best possible 8599.936 (9510.54 seconds)
Cbc0010I After 528 nodes, 318 on tree, 1e+50 best solution, best possible 8599.936 (9518.71 seconds)
Cbc0010I After 529 nodes, 318 on tree, 1e+50 best solution, best possible 8599.936 (9521.64 seconds)
Cbc0010I After 530 nodes, 318 on tree, 1e+50 best solution, best possible 8599.936 (9523.91 seconds)
Cbc0010I After 531 nodes, 319 on tree, 1e+50 best solution, best possible 8599.936 (9530.53 seconds)
Cbc0010I After 532 nodes, 319 on tree, 1e+50 best solution, best possible 8599.936 (9532.99 seconds)
Cbc0010I After 533 nodes, 320 on tree, 1e+50 best solution, best possible 8599.936 (9551.76 seconds)
Cbc0010I After 534 nodes, 320 on tree, 1e+50 best solution, best possible 8599.936 (9578.63 seconds)
Cbc0010I After 535 nodes, 321 on tree, 1e+50 best solution, best possible 8599.936 (9596.39 seconds)
Cbc0010I After 536 nodes, 321 on tree, 1e+50 best solution, best possible 8599.936 (9614.79 seconds)
Cbc0010I After 537 nodes, 321 on tree, 1e+50 best solution, best possible 8599.936 (9623.41 seconds)
Cbc0010I After 538 nodes, 322 on tree, 1e+50 best solution, best possible 8599.936 (9626.43 seconds)
Cbc0010I After 539 nodes, 323 on tree, 1e+50 best solution, best possible 8599.936 (9628.53 seconds)
Cbc0010I After 540 nodes, 324 on tree, 1e+50 best solution, best possible 8599.936 (9635.46 seconds)
Cbc0010I After 541 nodes, 324 on tree, 1e+50 best solution, best possible 8599.936 (9636.65 seconds)
Cbc0010I After 542 nodes, 325 on tree, 1e+50 best solution, best possible 8599.936 (9638.75 seconds)
Cbc0010I After 543 nodes, 326 on tree, 1e+50 best solution, best possible 8599.936 (9665.51 seconds)
Cbc0010I After 544 nodes, 326 on tree, 1e+50 best solution, best possible 8599.936 (9682.65 seconds)
Cbc0010I After 545 nodes, 327 on tree, 1e+50 best solution, best possible 8599.936 (9684.00 seconds)
Cbc0010I After 546 nodes, 328 on tree, 1e+50 best solution, best possible 8599.936 (9691.72 seconds)
Cbc0010I After 547 nodes, 328 on tree, 1e+50 best solution, best possible 8599.936 (9693.61 seconds)
Cbc0010I After 548 nodes, 329 on tree, 1e+50 best solution, best possible 8599.936 (9694.88 seconds)
Cbc0010I After 549 nodes, 330 on tree, 1e+50 best solution, best possible 8599.936 (9702.34 seconds)
Cbc0010I After 550 nodes, 330 on tree, 1e+50 best solution, best possible 8599.936 (9704.11 seconds)
Cbc0010I After 551 nodes, 331 on tree, 1e+50 best solution, best possible 8599.936 (9721.58 seconds)
Cbc0010I After 552 nodes, 331 on tree, 1e+50 best solution, best possible 8599.936 (9747.73 seconds)
Cbc0010I After 553 nodes, 331 on tree, 1e+50 best solution, best possible 8599.936 (9749.43 seconds)
Cbc0010I After 554 nodes, 332 on tree, 1e+50 best solution, best possible 8599.936 (9751.31 seconds)
Cbc0010I After 555 nodes, 333 on tree, 1e+50 best solution, best possible 8599.936 (9778.76 seconds)
Cbc0010I After 556 nodes, 333 on tree, 1e+50 best solution, best possible 8599.936 (9795.78 seconds)
Cbc0010I After 557 nodes, 333 on tree, 1e+50 best solution, best possible 8599.936 (9797.35 seconds)
Cbc0010I After 558 nodes, 334 on tree, 1e+50 best solution, best possible 8599.936 (9824.02 seconds)
Cbc0010I After 559 nodes, 334 on tree, 1e+50 best solution, best possible 8599.936 (9840.89 seconds)
Cbc0010I After 560 nodes, 335 on tree, 1e+50 best solution, best possible 8599.936 (9841.95 seconds)
Cbc0010I After 561 nodes, 336 on tree, 1e+50 best solution, best possible 8599.936 (9850.05 seconds)
Cbc0010I After 562 nodes, 336 on tree, 1e+50 best solution, best possible 8599.936 (9851.78 seconds)
Cbc0010I After 563 nodes, 337 on tree, 1e+50 best solution, best possible 8599.936 (9853.12 seconds)
Cbc0010I After 564 nodes, 338 on tree, 1e+50 best solution, best possible 8599.936 (9860.60 seconds)
Cbc0010I After 565 nodes, 338 on tree, 1e+50 best solution, best possible 8599.936 (9862.34 seconds)
Cbc0010I After 566 nodes, 339 on tree, 1e+50 best solution, best possible 8599.936 (9880.39 seconds)
Cbc0010I After 567 nodes, 339 on tree, 1e+50 best solution, best possible 8599.936 (9914.55 seconds)
Cbc0010I After 568 nodes, 339 on tree, 1e+50 best solution, best possible 8599.936 (9916.09 seconds)
Cbc0010I After 569 nodes, 340 on tree, 1e+50 best solution, best possible 8599.936 (9917.25 seconds)
Cbc0010I After 570 nodes, 341 on tree, 1e+50 best solution, best possible 8599.936 (9951.75 seconds)
Cbc0010I After 571 nodes, 341 on tree, 1e+50 best solution, best possible 8599.936 (9969.94 seconds)
Cbc0010I After 572 nodes, 341 on tree, 1e+50 best solution, best possible 8599.936 (9971.89 seconds)
Cbc0010I After 573 nodes, 342 on tree, 1e+50 best solution, best possible 8599.936 (9978.76 seconds)
Cbc0010I After 574 nodes, 342 on tree, 1e+50 best solution, best possible 8599.936 (9980.22 seconds)
Cbc0010I After 575 nodes, 343 on tree, 1e+50 best solution, best possible 8599.936 (9981.58 seconds)
Cbc0010I After 576 nodes, 344 on tree, 1e+50 best solution, best possible 8599.936 (9989.72 seconds)
Cbc0010I After 577 nodes, 344 on tree, 1e+50 best solution, best possible 8599.936 (9991.74 seconds)
Cbc0010I After 578 nodes, 345 on tree, 1e+50 best solution, best possible 8599.936 (9993.79 seconds)
Cbc0010I After 579 nodes, 346 on tree, 1e+50 best solution, best possible 8599.936 (10015.94 seconds)
Cbc0010I After 580 nodes, 346 on tree, 1e+50 best solution, best possible 8599.936 (10026.98 seconds)
Cbc0010I After 581 nodes, 346 on tree, 1e+50 best solution, best possible 8599.936 (10028.00 seconds)
Cbc0010I After 582 nodes, 347 on tree, 1e+50 best solution, best possible 8599.936 (10044.78 seconds)
Cbc0010I After 583 nodes, 347 on tree, 1e+50 best solution, best possible 8599.936 (10058.06 seconds)
Cbc0010I After 584 nodes, 348 on tree, 1e+50 best solution, best possible 8599.936 (10059.18 seconds)
Cbc0010I After 585 nodes, 348 on tree, 1e+50 best solution, best possible 8599.936 (10064.29 seconds)
Cbc0010I After 586 nodes, 348 on tree, 1e+50 best solution, best possible 8599.936 (10065.52 seconds)
Cbc0010I After 587 nodes, 349 on tree, 1e+50 best solution, best possible 8599.936 (10066.33 seconds)
Cbc0010I After 588 nodes, 350 on tree, 1e+50 best solution, best possible 8599.936 (10071.65 seconds)
Cbc0010I After 589 nodes, 350 on tree, 1e+50 best solution, best possible 8599.936 (10072.88 seconds)
Cbc0010I After 590 nodes, 351 on tree, 1e+50 best solution, best possible 8599.936 (10084.02 seconds)
Cbc0010I After 591 nodes, 351 on tree, 1e+50 best solution, best possible 8599.936 (10101.98 seconds)
Cbc0010I After 592 nodes, 351 on tree, 1e+50 best solution, best possible 8599.936 (10103.26 seconds)
Cbc0010I After 593 nodes, 352 on tree, 1e+50 best solution, best possible 8599.936 (10104.08 seconds)
Cbc0010I After 594 nodes, 353 on tree, 1e+50 best solution, best possible 8599.936 (10122.35 seconds)
Cbc0010I After 595 nodes, 353 on tree, 1e+50 best solution, best possible 8599.936 (10134.24 seconds)
Cbc0010I After 596 nodes, 353 on tree, 1e+50 best solution, best possible 8599.936 (10135.15 seconds)
Cbc0010I After 597 nodes, 354 on tree, 1e+50 best solution, best possible 8599.936 (10153.53 seconds)
Cbc0010I After 598 nodes, 354 on tree, 1e+50 best solution, best possible 8599.936 (10165.58 seconds)
Cbc0010I After 599 nodes, 355 on tree, 1e+50 best solution, best possible 8599.936 (10166.44 seconds)
Cbc0010I After 600 nodes, 356 on tree, 1e+50 best solution, best possible 8599.936 (10171.69 seconds)
Cbc0010I After 601 nodes, 356 on tree, 1e+50 best solution, best possible 8599.936 (10172.73 seconds)
Cbc0010I After 602 nodes, 357 on tree, 1e+50 best solution, best possible 8599.936 (10174.16 seconds)
Cbc0010I After 603 nodes, 358 on tree, 1e+50 best solution, best possible 8599.936 (10180.00 seconds)
Cbc0010I After 604 nodes, 358 on tree, 1e+50 best solution, best possible 8599.936 (10181.42 seconds)
Cbc0010I After 605 nodes, 359 on tree, 1e+50 best solution, best possible 8599.936 (10193.75 seconds)
Cbc0010I After 606 nodes, 359 on tree, 1e+50 best solution, best possible 8599.936 (10212.69 seconds)
Cbc0010I After 607 nodes, 359 on tree, 1e+50 best solution, best possible 8599.936 (10213.94 seconds)
Cbc0010I After 608 nodes, 360 on tree, 1e+50 best solution, best possible 8599.936 (10215.14 seconds)
Cbc0010I After 609 nodes, 361 on tree, 1e+50 best solution, best possible 8599.936 (10233.45 seconds)
Cbc0010I After 610 nodes, 361 on tree, 1e+50 best solution, best possible 8599.936 (10245.11 seconds)
Cbc0010I After 611 nodes, 361 on tree, 1e+50 best solution, best possible 8599.936 (10246.30 seconds)
Cbc0010I After 612 nodes, 362 on tree, 1e+50 best solution, best possible 8599.936 (10263.73 seconds)
