Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/bab6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/bab6.txt -quit (default strategy 1)
At line 1 NAME          bab6
At line 2 ROWS
At line 29908 COLUMNS
At line 1387032 RHS
At line 1387829 BOUNDS
At line 1502070 ENDATA
Problem bab6 has 29904 rows, 114240 columns and 1283181 elements
Coin0008I bab6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -321641 - 52.0631 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 68 substitutions
Cgl0004I processed model has 29305 rows, 105400 columns (105400 integer (105400 of which binary)) and 1214295 elements
Coin3009W Conflict graph built in 0.841 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1624 integers unsatisfied sum - 473.796
Cbc0038I Pass   1: (93.12 seconds) suminf.  233.50459 (767) obj. -276304 iterations 10586
Cbc0038I Pass   2: (95.79 seconds) suminf.  178.35430 (644) obj. -259684 iterations 1982
Cbc0038I Pass   3: (96.83 seconds) suminf.  168.10277 (631) obj. -255455 iterations 751
Cbc0038I Pass   4: (98.43 seconds) suminf.  166.38637 (612) obj. -254554 iterations 623
Cbc0038I Pass   5: (98.82 seconds) suminf.  166.38637 (612) obj. -254554 iterations 47
Cbc0038I Pass   6: (99.16 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   7: (99.50 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   8: (116.48 seconds) suminf.  162.93976 (597) obj. -237528 iterations 7188
Cbc0038I Pass   9: (121.12 seconds) suminf.  138.60046 (564) obj. -236878 iterations 4426
Cbc0038I Pass  10: (122.45 seconds) suminf.  132.57773 (525) obj. -236692 iterations 808
Cbc0038I Pass  11: (122.72 seconds) suminf.  132.49951 (517) obj. -236704 iterations 83
Cbc0038I Pass  12: (123.44 seconds) suminf.  131.81435 (541) obj. -236068 iterations 418
Cbc0038I Pass  13: (123.77 seconds) suminf.  131.81435 (536) obj. -236351 iterations 166
Cbc0038I Pass  14: (124.05 seconds) suminf.  131.81435 (536) obj. -236351 iterations 66
Cbc0038I Pass  15: (124.26 seconds) suminf.  131.81435 (536) obj. -236351 iterations 20
Cbc0038I Pass  16: (124.46 seconds) suminf.  131.81435 (536) obj. -236351 iterations 8
Cbc0038I Pass  17: (124.67 seconds) suminf.  131.81435 (536) obj. -236351 iterations 22
Cbc0038I Pass  18: (124.89 seconds) suminf.  131.81435 (536) obj. -236351 iterations 25
Cbc0038I Pass  19: (136.52 seconds) suminf.  123.88931 (460) obj. -225732 iterations 5777
Cbc0038I Pass  20: (142.74 seconds) suminf.  106.76798 (397) obj. -225104 iterations 3901
Cbc0038I Pass  21: (143.16 seconds) suminf.  105.73697 (398) obj. -225243 iterations 373
Cbc0038I Pass  22: (143.40 seconds) suminf.  105.73697 (398) obj. -225243 iterations 54
Cbc0038I Pass  23: (154.72 seconds) suminf.  117.77791 (379) obj. -224907 iterations 5248
Cbc0038I Pass  24: (165.55 seconds) suminf.   98.78979 (409) obj. -222612 iterations 4722
Cbc0038I Pass  25: (166.26 seconds) suminf.   98.04949 (393) obj. -222204 iterations 223
Cbc0038I Pass  26: (166.78 seconds) suminf.   98.04949 (393) obj. -221689 iterations 126
Cbc0038I Pass  27: (167.12 seconds) suminf.   98.04949 (393) obj. -221689 iterations 26
Cbc0038I Pass  28: (167.45 seconds) suminf.   98.04949 (393) obj. -221689 iterations 16
Cbc0038I Pass  29: (167.79 seconds) suminf.   98.04949 (393) obj. -221689 iterations 18
Cbc0038I Pass  30: (168.23 seconds) suminf.   98.04949 (393) obj. -221689 iterations 11
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 102801 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (168.88 seconds)
Cbc0038I After 168.88 seconds - Feasibility pump exiting - took 89.35 seconds
Cbc0031I 235 added rows had average density of 387.34468
Cbc0013I At root node, 235 cuts changed objective from -321641.36 to -291510.14 in 11 passes
Cbc0010I After 411 nodes, 224 on tree, 1e+50 best solution, best possible -291510.14 (6317.61 seconds)
Cbc0010I After 412 nodes, 224 on tree, 1e+50 best solution, best possible -291510.14 (6324.28 seconds)
Cbc0010I After 413 nodes, 224 on tree, 1e+50 best solution, best possible -291510.14 (6330.03 seconds)
Cbc0010I After 414 nodes, 224 on tree, 1e+50 best solution, best possible -291510.14 (6332.08 seconds)
Cbc0010I After 415 nodes, 225 on tree, 1e+50 best solution, best possible -291510.14 (6334.46 seconds)
Cbc0010I After 416 nodes, 225 on tree, 1e+50 best solution, best possible -291510.14 (6337.07 seconds)
Cbc0010I After 417 nodes, 226 on tree, 1e+50 best solution, best possible -291510.14 (6342.36 seconds)
Cbc0010I After 418 nodes, 226 on tree, 1e+50 best solution, best possible -291510.14 (6345.77 seconds)
Cbc0010I After 419 nodes, 227 on tree, 1e+50 best solution, best possible -291510.14 (6346.66 seconds)
Cbc0010I After 420 nodes, 227 on tree, 1e+50 best solution, best possible -291510.14 (6349.91 seconds)
Cbc0010I After 421 nodes, 228 on tree, 1e+50 best solution, best possible -291510.14 (6351.10 seconds)
Cbc0010I After 422 nodes, 229 on tree, 1e+50 best solution, best possible -291510.14 (6380.42 seconds)
Cbc0010I After 423 nodes, 229 on tree, 1e+50 best solution, best possible -291510.14 (6420.35 seconds)
Cbc0010I After 425 nodes, 230 on tree, 1e+50 best solution, best possible -291510.14 (6451.39 seconds)
Cbc0010I After 426 nodes, 231 on tree, 1e+50 best solution, best possible -291510.14 (6454.02 seconds)
Cbc0010I After 427 nodes, 231 on tree, 1e+50 best solution, best possible -291510.14 (6465.24 seconds)
Cbc0010I After 428 nodes, 232 on tree, 1e+50 best solution, best possible -291510.14 (6469.92 seconds)
Cbc0010I After 429 nodes, 233 on tree, 1e+50 best solution, best possible -291510.14 (6472.26 seconds)
Cbc0010I After 430 nodes, 234 on tree, 1e+50 best solution, best possible -291510.14 (6474.54 seconds)
Cbc0010I After 431 nodes, 235 on tree, 1e+50 best solution, best possible -291510.14 (6507.11 seconds)
Cbc0010I After 432 nodes, 235 on tree, 1e+50 best solution, best possible -291510.14 (6541.65 seconds)
Cbc0010I After 433 nodes, 236 on tree, 1e+50 best solution, best possible -291510.14 (6542.88 seconds)
Cbc0010I After 434 nodes, 237 on tree, 1e+50 best solution, best possible -291510.14 (6545.88 seconds)
Cbc0010I After 435 nodes, 237 on tree, 1e+50 best solution, best possible -291510.14 (6554.02 seconds)
Cbc0010I After 436 nodes, 237 on tree, 1e+50 best solution, best possible -291510.14 (6561.51 seconds)
Cbc0010I After 437 nodes, 237 on tree, 1e+50 best solution, best possible -291510.14 (6567.13 seconds)
Cbc0010I After 438 nodes, 237 on tree, 1e+50 best solution, best possible -291510.14 (6571.34 seconds)
Cbc0010I After 439 nodes, 238 on tree, 1e+50 best solution, best possible -291510.14 (6576.63 seconds)
Cbc0010I After 440 nodes, 238 on tree, 1e+50 best solution, best possible -291510.14 (6591.76 seconds)
Cbc0010I After 441 nodes, 238 on tree, 1e+50 best solution, best possible -291510.14 (6593.60 seconds)
Cbc0010I After 442 nodes, 239 on tree, 1e+50 best solution, best possible -291510.14 (6598.63 seconds)
Cbc0010I After 443 nodes, 239 on tree, 1e+50 best solution, best possible -291510.14 (6614.78 seconds)
Cbc0010I After 444 nodes, 239 on tree, 1e+50 best solution, best possible -291510.14 (6647.61 seconds)
Cbc0010I After 445 nodes, 240 on tree, 1e+50 best solution, best possible -291510.14 (6650.16 seconds)
Cbc0010I After 446 nodes, 240 on tree, 1e+50 best solution, best possible -291510.14 (6654.14 seconds)
Cbc0010I After 447 nodes, 241 on tree, 1e+50 best solution, best possible -291510.14 (6654.85 seconds)
Cbc0010I After 448 nodes, 242 on tree, 1e+50 best solution, best possible -291510.14 (6659.49 seconds)
Cbc0010I After 449 nodes, 242 on tree, 1e+50 best solution, best possible -291510.14 (6671.89 seconds)
Cbc0010I After 450 nodes, 242 on tree, 1e+50 best solution, best possible -291510.14 (6680.26 seconds)
Cbc0010I After 451 nodes, 242 on tree, 1e+50 best solution, best possible -291510.14 (6713.57 seconds)
Cbc0010I After 452 nodes, 243 on tree, 1e+50 best solution, best possible -291510.14 (6715.99 seconds)
Cbc0010I After 453 nodes, 244 on tree, 1e+50 best solution, best possible -291510.14 (6720.75 seconds)
Cbc0010I After 454 nodes, 244 on tree, 1e+50 best solution, best possible -291510.14 (6724.67 seconds)
Cbc0010I After 455 nodes, 244 on tree, 1e+50 best solution, best possible -291510.14 (6732.08 seconds)
Cbc0010I After 456 nodes, 245 on tree, 1e+50 best solution, best possible -291510.14 (6735.12 seconds)
Cbc0010I After 457 nodes, 245 on tree, 1e+50 best solution, best possible -291510.14 (6737.41 seconds)
Cbc0010I After 458 nodes, 246 on tree, 1e+50 best solution, best possible -291510.14 (6738.55 seconds)
Cbc0010I After 459 nodes, 246 on tree, 1e+50 best solution, best possible -291510.14 (6751.11 seconds)
Cbc0010I After 460 nodes, 247 on tree, 1e+50 best solution, best possible -291510.14 (6786.57 seconds)
Cbc0010I After 461 nodes, 247 on tree, 1e+50 best solution, best possible -291510.14 (6826.53 seconds)
Cbc0010I After 462 nodes, 248 on tree, 1e+50 best solution, best possible -291510.14 (6833.60 seconds)
Cbc0010I After 463 nodes, 248 on tree, 1e+50 best solution, best possible -291510.14 (6844.01 seconds)
Cbc0010I After 464 nodes, 248 on tree, 1e+50 best solution, best possible -291510.14 (6844.99 seconds)
Cbc0010I After 465 nodes, 249 on tree, 1e+50 best solution, best possible -291510.14 (6887.44 seconds)
Cbc0010I After 466 nodes, 249 on tree, 1e+50 best solution, best possible -291510.14 (6931.23 seconds)
Cbc0010I After 467 nodes, 250 on tree, 1e+50 best solution, best possible -291510.14 (6937.68 seconds)
Cbc0010I After 468 nodes, 250 on tree, 1e+50 best solution, best possible -291510.14 (6948.68 seconds)
Cbc0010I After 469 nodes, 251 on tree, 1e+50 best solution, best possible -291510.14 (6949.51 seconds)
Cbc0010I After 470 nodes, 252 on tree, 1e+50 best solution, best possible -291510.14 (6950.92 seconds)
Cbc0010I After 471 nodes, 252 on tree, 1e+50 best solution, best possible -291510.14 (6951.90 seconds)
Cbc0010I After 472 nodes, 253 on tree, 1e+50 best solution, best possible -291510.14 (6986.39 seconds)
Cbc0010I After 473 nodes, 253 on tree, 1e+50 best solution, best possible -291510.14 (7022.10 seconds)
Cbc0010I After 474 nodes, 254 on tree, 1e+50 best solution, best possible -291510.14 (7058.05 seconds)
Cbc0010I After 475 nodes, 254 on tree, 1e+50 best solution, best possible -291510.14 (7087.54 seconds)
Cbc0010I After 476 nodes, 255 on tree, 1e+50 best solution, best possible -291510.14 (7089.22 seconds)
Cbc0010I After 477 nodes, 255 on tree, 1e+50 best solution, best possible -291510.14 (7093.98 seconds)
Cbc0010I After 478 nodes, 255 on tree, 1e+50 best solution, best possible -291510.14 (7096.49 seconds)
Cbc0010I After 479 nodes, 256 on tree, 1e+50 best solution, best possible -291510.14 (7100.65 seconds)
Cbc0010I After 480 nodes, 256 on tree, 1e+50 best solution, best possible -291510.14 (7103.45 seconds)
Cbc0010I After 481 nodes, 256 on tree, 1e+50 best solution, best possible -291510.14 (7106.20 seconds)
Cbc0010I After 482 nodes, 257 on tree, 1e+50 best solution, best possible -291510.14 (7107.37 seconds)
Cbc0010I After 483 nodes, 258 on tree, 1e+50 best solution, best possible -291510.14 (7138.87 seconds)
Cbc0010I After 484 nodes, 258 on tree, 1e+50 best solution, best possible -291510.14 (7170.76 seconds)
Cbc0010I After 485 nodes, 259 on tree, 1e+50 best solution, best possible -291510.14 (7172.66 seconds)
Cbc0010I After 486 nodes, 259 on tree, 1e+50 best solution, best possible -291510.14 (7179.63 seconds)
Cbc0010I After 487 nodes, 259 on tree, 1e+50 best solution, best possible -291510.14 (7191.06 seconds)
Cbc0010I After 488 nodes, 260 on tree, 1e+50 best solution, best possible -291510.14 (7192.78 seconds)
Cbc0010I After 489 nodes, 261 on tree, 1e+50 best solution, best possible -291510.14 (7196.48 seconds)
Cbc0010I After 490 nodes, 262 on tree, 1e+50 best solution, best possible -291510.14 (7198.53 seconds)
Cbc0010I After 492 nodes, 261 on tree, 1e+50 best solution, best possible -291510.14 (7209.22 seconds)
Cbc0010I After 493 nodes, 261 on tree, 1e+50 best solution, best possible -291510.14 (7210.60 seconds)
Cbc0010I After 494 nodes, 262 on tree, 1e+50 best solution, best possible -291510.14 (7213.64 seconds)
Cbc0010I After 495 nodes, 262 on tree, 1e+50 best solution, best possible -291510.14 (7224.72 seconds)
Cbc0010I After 496 nodes, 262 on tree, 1e+50 best solution, best possible -291510.14 (7227.84 seconds)
Cbc0010I After 497 nodes, 263 on tree, 1e+50 best solution, best possible -291510.14 (7232.15 seconds)
Cbc0010I After 498 nodes, 263 on tree, 1e+50 best solution, best possible -291510.14 (7234.88 seconds)
Cbc0010I After 499 nodes, 264 on tree, 1e+50 best solution, best possible -291510.14 (7271.61 seconds)
Cbc0010I After 500 nodes, 264 on tree, 1e+50 best solution, best possible -291510.14 (7306.88 seconds)
Cbc0010I After 501 nodes, 265 on tree, 1e+50 best solution, best possible -291510.14 (7307.97 seconds)
Cbc0010I After 502 nodes, 266 on tree, 1e+50 best solution, best possible -291510.14 (7310.13 seconds)
Cbc0010I After 503 nodes, 266 on tree, 1e+50 best solution, best possible -291510.14 (7321.48 seconds)
Cbc0010I After 504 nodes, 266 on tree, 1e+50 best solution, best possible -291510.14 (7323.61 seconds)
Cbc0010I After 505 nodes, 267 on tree, 1e+50 best solution, best possible -291510.14 (7331.26 seconds)
Cbc0010I After 506 nodes, 267 on tree, 1e+50 best solution, best possible -291510.14 (7334.41 seconds)
Cbc0010I After 507 nodes, 268 on tree, 1e+50 best solution, best possible -291510.14 (7339.34 seconds)
Cbc0010I After 508 nodes, 269 on tree, 1e+50 best solution, best possible -291510.14 (7341.62 seconds)
Cbc0010I After 510 nodes, 269 on tree, 1e+50 best solution, best possible -291510.14 (7348.82 seconds)
Cbc0010I After 512 nodes, 268 on tree, 1e+50 best solution, best possible -291510.14 (7352.74 seconds)
Cbc0010I After 513 nodes, 269 on tree, 1e+50 best solution, best possible -291510.14 (7353.86 seconds)
Cbc0010I After 514 nodes, 270 on tree, 1e+50 best solution, best possible -291510.14 (7390.96 seconds)
Cbc0010I After 515 nodes, 270 on tree, 1e+50 best solution, best possible -291510.14 (7457.80 seconds)
Cbc0010I After 516 nodes, 270 on tree, 1e+50 best solution, best possible -291510.14 (7473.58 seconds)
Cbc0010I After 517 nodes, 271 on tree, 1e+50 best solution, best possible -291510.14 (7476.11 seconds)
Cbc0010I After 518 nodes, 271 on tree, 1e+50 best solution, best possible -291510.14 (7477.91 seconds)
Cbc0010I After 519 nodes, 272 on tree, 1e+50 best solution, best possible -291510.14 (7479.68 seconds)
Cbc0010I After 520 nodes, 273 on tree, 1e+50 best solution, best possible -291510.14 (7481.01 seconds)
Cbc0010I After 521 nodes, 273 on tree, 1e+50 best solution, best possible -291510.14 (7485.03 seconds)
Cbc0010I After 522 nodes, 274 on tree, 1e+50 best solution, best possible -291510.14 (7487.37 seconds)
Cbc0010I After 523 nodes, 274 on tree, 1e+50 best solution, best possible -291510.14 (7490.34 seconds)
Cbc0010I After 524 nodes, 275 on tree, 1e+50 best solution, best possible -291510.14 (7533.99 seconds)
Cbc0010I After 525 nodes, 275 on tree, 1e+50 best solution, best possible -291510.14 (7571.38 seconds)
Cbc0010I After 526 nodes, 276 on tree, 1e+50 best solution, best possible -291510.14 (7572.84 seconds)
Cbc0010I After 527 nodes, 276 on tree, 1e+50 best solution, best possible -291510.14 (7574.92 seconds)
Cbc0010I After 528 nodes, 277 on tree, 1e+50 best solution, best possible -291510.14 (7577.74 seconds)
Cbc0010I After 529 nodes, 278 on tree, 1e+50 best solution, best possible -291510.14 (7578.67 seconds)
Cbc0010I After 530 nodes, 279 on tree, 1e+50 best solution, best possible -291510.14 (7579.90 seconds)
Cbc0010I After 531 nodes, 279 on tree, 1e+50 best solution, best possible -291510.14 (7583.34 seconds)
Cbc0010I After 532 nodes, 280 on tree, 1e+50 best solution, best possible -291510.14 (7616.63 seconds)
Cbc0010I After 533 nodes, 280 on tree, 1e+50 best solution, best possible -291510.14 (7650.51 seconds)
Cbc0010I After 534 nodes, 281 on tree, 1e+50 best solution, best possible -291510.14 (7652.70 seconds)
Cbc0010I After 535 nodes, 282 on tree, 1e+50 best solution, best possible -291510.14 (7656.02 seconds)
Cbc0010I After 536 nodes, 283 on tree, 1e+50 best solution, best possible -291510.14 (7657.68 seconds)
Cbc0010I After 537 nodes, 283 on tree, 1e+50 best solution, best possible -291510.14 (7659.80 seconds)
Cbc0010I After 538 nodes, 284 on tree, 1e+50 best solution, best possible -291510.14 (7662.02 seconds)
Cbc0010I After 539 nodes, 284 on tree, 1e+50 best solution, best possible -291510.14 (7664.44 seconds)
Cbc0010I After 540 nodes, 284 on tree, 1e+50 best solution, best possible -291510.14 (7665.61 seconds)
Cbc0010I After 541 nodes, 285 on tree, 1e+50 best solution, best possible -291510.14 (7696.23 seconds)
Cbc0010I After 542 nodes, 285 on tree, 1e+50 best solution, best possible -291510.14 (7734.24 seconds)
Cbc0010I After 543 nodes, 286 on tree, 1e+50 best solution, best possible -291510.14 (7735.39 seconds)
Cbc0010I After 544 nodes, 287 on tree, 1e+50 best solution, best possible -291510.14 (7793.84 seconds)
Cbc0010I After 545 nodes, 287 on tree, 1e+50 best solution, best possible -291510.14 (7859.15 seconds)
Cbc0010I After 547 nodes, 288 on tree, 1e+50 best solution, best possible -291510.14 (7887.55 seconds)
Cbc0010I After 548 nodes, 288 on tree, 1e+50 best solution, best possible -291510.14 (7958.67 seconds)
Cbc0010I After 549 nodes, 289 on tree, 1e+50 best solution, best possible -291510.14 (7959.83 seconds)
Cbc0010I After 550 nodes, 290 on tree, 1e+50 best solution, best possible -291510.14 (7962.87 seconds)
Cbc0010I After 551 nodes, 290 on tree, 1e+50 best solution, best possible -291510.14 (7963.86 seconds)
Cbc0010I After 552 nodes, 291 on tree, 1e+50 best solution, best possible -291510.14 (7995.82 seconds)
Cbc0010I After 553 nodes, 291 on tree, 1e+50 best solution, best possible -291510.14 (8049.87 seconds)
Cbc0010I After 554 nodes, 292 on tree, 1e+50 best solution, best possible -291510.14 (8105.53 seconds)
Cbc0010I After 555 nodes, 292 on tree, 1e+50 best solution, best possible -291510.14 (8175.21 seconds)
Cbc0010I After 556 nodes, 292 on tree, 1e+50 best solution, best possible -291510.14 (8176.09 seconds)
Cbc0010I After 557 nodes, 293 on tree, 1e+50 best solution, best possible -291510.14 (8177.46 seconds)
Cbc0010I After 558 nodes, 294 on tree, 1e+50 best solution, best possible -291510.14 (8215.23 seconds)
Cbc0010I After 559 nodes, 294 on tree, 1e+50 best solution, best possible -291510.14 (8245.38 seconds)
Cbc0010I After 560 nodes, 294 on tree, 1e+50 best solution, best possible -291510.14 (8249.49 seconds)
Cbc0010I After 561 nodes, 294 on tree, 1e+50 best solution, best possible -291510.14 (8251.25 seconds)
Cbc0010I After 562 nodes, 295 on tree, 1e+50 best solution, best possible -291510.14 (8252.35 seconds)
Cbc0010I After 563 nodes, 296 on tree, 1e+50 best solution, best possible -291510.14 (8255.38 seconds)
Cbc0010I After 564 nodes, 296 on tree, 1e+50 best solution, best possible -291510.14 (8260.59 seconds)
Cbc0010I After 565 nodes, 296 on tree, 1e+50 best solution, best possible -291510.14 (8262.83 seconds)
Cbc0010I After 566 nodes, 297 on tree, 1e+50 best solution, best possible -291510.14 (8264.12 seconds)
Cbc0010I After 567 nodes, 297 on tree, 1e+50 best solution, best possible -291510.14 (8266.45 seconds)
Cbc0010I After 568 nodes, 298 on tree, 1e+50 best solution, best possible -291510.14 (8267.32 seconds)
Cbc0010I After 569 nodes, 299 on tree, 1e+50 best solution, best possible -291510.14 (8303.29 seconds)
Cbc0010I After 570 nodes, 299 on tree, 1e+50 best solution, best possible -291510.14 (8340.88 seconds)
Cbc0010I After 571 nodes, 299 on tree, 1e+50 best solution, best possible -291510.14 (8351.08 seconds)
Cbc0010I After 572 nodes, 300 on tree, 1e+50 best solution, best possible -291510.14 (8353.29 seconds)
Cbc0010I After 573 nodes, 300 on tree, 1e+50 best solution, best possible -291510.14 (8355.12 seconds)
Cbc0010I After 574 nodes, 301 on tree, 1e+50 best solution, best possible -291510.14 (8388.81 seconds)
Cbc0010I After 575 nodes, 301 on tree, 1e+50 best solution, best possible -291510.14 (8421.68 seconds)
Cbc0010I After 576 nodes, 301 on tree, 1e+50 best solution, best possible -291510.14 (8423.08 seconds)
Cbc0010I After 578 nodes, 303 on tree, 1e+50 best solution, best possible -291510.14 (8451.59 seconds)
Cbc0010I After 579 nodes, 303 on tree, 1e+50 best solution, best possible -291510.14 (8479.99 seconds)
Cbc0010I After 580 nodes, 303 on tree, 1e+50 best solution, best possible -291510.14 (8485.27 seconds)
Cbc0010I After 581 nodes, 304 on tree, 1e+50 best solution, best possible -291510.14 (8514.02 seconds)
Cbc0010I After 582 nodes, 304 on tree, 1e+50 best solution, best possible -291510.14 (8546.04 seconds)
Cbc0010I After 583 nodes, 305 on tree, 1e+50 best solution, best possible -291510.14 (8550.31 seconds)
Cbc0010I After 585 nodes, 307 on tree, 1e+50 best solution, best possible -291510.14 (8555.14 seconds)
Cbc0010I After 586 nodes, 307 on tree, 1e+50 best solution, best possible -291510.14 (8557.88 seconds)
Cbc0010I After 587 nodes, 308 on tree, 1e+50 best solution, best possible -291510.14 (8559.26 seconds)
Cbc0010I After 589 nodes, 310 on tree, 1e+50 best solution, best possible -291510.14 (8562.21 seconds)
Cbc0010I After 590 nodes, 310 on tree, 1e+50 best solution, best possible -291510.14 (8564.78 seconds)
Cbc0010I After 591 nodes, 310 on tree, 1e+50 best solution, best possible -291510.14 (8569.44 seconds)
Cbc0010I After 592 nodes, 310 on tree, 1e+50 best solution, best possible -291510.14 (8572.05 seconds)
Cbc0010I After 593 nodes, 310 on tree, 1e+50 best solution, best possible -291510.14 (8578.46 seconds)
Cbc0010I After 594 nodes, 310 on tree, 1e+50 best solution, best possible -291510.14 (8582.64 seconds)
Cbc0010I After 595 nodes, 311 on tree, 1e+50 best solution, best possible -291510.14 (8634.18 seconds)
Cbc0010I After 596 nodes, 312 on tree, 1e+50 best solution, best possible -291510.14 (8637.81 seconds)
Cbc0010I After 598 nodes, 313 on tree, 1e+50 best solution, best possible -291510.14 (8641.17 seconds)
Cbc0010I After 599 nodes, 313 on tree, 1e+50 best solution, best possible -291510.14 (8644.96 seconds)
Cbc0010I After 600 nodes, 313 on tree, 1e+50 best solution, best possible -291510.14 (8672.62 seconds)
Cbc0010I After 602 nodes, 315 on tree, 1e+50 best solution, best possible -291510.14 (8701.56 seconds)
Cbc0010I After 603 nodes, 315 on tree, 1e+50 best solution, best possible -291510.14 (8734.50 seconds)
Cbc0010I After 604 nodes, 315 on tree, 1e+50 best solution, best possible -291510.14 (8741.06 seconds)
Cbc0010I After 605 nodes, 316 on tree, 1e+50 best solution, best possible -291510.14 (8776.80 seconds)
Cbc0010I After 606 nodes, 316 on tree, 1e+50 best solution, best possible -291510.14 (8808.29 seconds)
Cbc0010I After 607 nodes, 317 on tree, 1e+50 best solution, best possible -291510.14 (8810.72 seconds)
Cbc0010I After 608 nodes, 317 on tree, 1e+50 best solution, best possible -291510.14 (8817.72 seconds)
Cbc0010I After 609 nodes, 318 on tree, 1e+50 best solution, best possible -291510.14 (8849.05 seconds)
Cbc0010I After 610 nodes, 319 on tree, 1e+50 best solution, best possible -291510.14 (8850.39 seconds)
Cbc0010I After 611 nodes, 319 on tree, 1e+50 best solution, best possible -291510.14 (8851.93 seconds)
Cbc0010I After 612 nodes, 320 on tree, 1e+50 best solution, best possible -291510.14 (8852.73 seconds)
Cbc0010I After 613 nodes, 320 on tree, 1e+50 best solution, best possible -291510.14 (8855.55 seconds)
Cbc0010I After 614 nodes, 321 on tree, 1e+50 best solution, best possible -291510.14 (8856.40 seconds)
Cbc0010I After 615 nodes, 322 on tree, 1e+50 best solution, best possible -291510.14 (8857.76 seconds)
Cbc0010I After 616 nodes, 323 on tree, 1e+50 best solution, best possible -291510.14 (8918.80 seconds)
Cbc0010I After 617 nodes, 323 on tree, 1e+50 best solution, best possible -291510.14 (8975.61 seconds)
Cbc0010I After 618 nodes, 323 on tree, 1e+50 best solution, best possible -291510.14 (8976.66 seconds)
Cbc0010I After 620 nodes, 324 on tree, 1e+50 best solution, best possible -291510.14 (8977.76 seconds)
Cbc0010I After 621 nodes, 325 on tree, 1e+50 best solution, best possible -291510.14 (9014.25 seconds)
Cbc0010I After 622 nodes, 325 on tree, 1e+50 best solution, best possible -291510.14 (9083.21 seconds)
Cbc0010I After 623 nodes, 325 on tree, 1e+50 best solution, best possible -291510.14 (9085.40 seconds)
Cbc0010I After 624 nodes, 326 on tree, 1e+50 best solution, best possible -291510.14 (9121.16 seconds)
Cbc0010I After 625 nodes, 326 on tree, 1e+50 best solution, best possible -291510.14 (9191.21 seconds)
Cbc0010I After 626 nodes, 327 on tree, 1e+50 best solution, best possible -291510.14 (9192.23 seconds)
Cbc0010I After 628 nodes, 328 on tree, 1e+50 best solution, best possible -291510.14 (9194.98 seconds)
Cbc0010I After 629 nodes, 328 on tree, 1e+50 best solution, best possible -291510.14 (9197.92 seconds)
Cbc0010I After 630 nodes, 329 on tree, 1e+50 best solution, best possible -291510.14 (9227.44 seconds)
Cbc0010I After 631 nodes, 329 on tree, 1e+50 best solution, best possible -291510.14 (9265.65 seconds)
Cbc0010I After 632 nodes, 330 on tree, 1e+50 best solution, best possible -291510.14 (9266.48 seconds)
Cbc0010I After 633 nodes, 331 on tree, 1e+50 best solution, best possible -291510.14 (9304.56 seconds)
Cbc0010I After 634 nodes, 331 on tree, 1e+50 best solution, best possible -291510.14 (9341.80 seconds)
Cbc0010I After 635 nodes, 331 on tree, 1e+50 best solution, best possible -291510.14 (9345.51 seconds)
Cbc0010I After 636 nodes, 332 on tree, 1e+50 best solution, best possible -291510.14 (9429.92 seconds)
Cbc0010I After 637 nodes, 332 on tree, 1e+50 best solution, best possible -291510.14 (9494.89 seconds)
Cbc0010I After 638 nodes, 333 on tree, 1e+50 best solution, best possible -291510.14 (9499.12 seconds)
Cbc0010I After 639 nodes, 334 on tree, 1e+50 best solution, best possible -291510.14 (9505.80 seconds)
Cbc0010I After 640 nodes, 334 on tree, 1e+50 best solution, best possible -291510.14 (9511.64 seconds)
Cbc0010I After 641 nodes, 334 on tree, 1e+50 best solution, best possible -291510.14 (9514.34 seconds)
Cbc0010I After 642 nodes, 334 on tree, 1e+50 best solution, best possible -291510.14 (9550.38 seconds)
Cbc0010I After 643 nodes, 335 on tree, 1e+50 best solution, best possible -291510.14 (9554.42 seconds)
Cbc0010I After 644 nodes, 335 on tree, 1e+50 best solution, best possible -291510.14 (9555.78 seconds)
Cbc0010I After 645 nodes, 336 on tree, 1e+50 best solution, best possible -291510.14 (9557.03 seconds)
Cbc0010I After 646 nodes, 337 on tree, 1e+50 best solution, best possible -291510.14 (9560.38 seconds)
Cbc0010I After 647 nodes, 337 on tree, 1e+50 best solution, best possible -291510.14 (9562.91 seconds)
Cbc0010I After 648 nodes, 337 on tree, 1e+50 best solution, best possible -291510.14 (9565.78 seconds)
Cbc0010I After 649 nodes, 338 on tree, 1e+50 best solution, best possible -291510.14 (9568.56 seconds)
Cbc0010I After 650 nodes, 338 on tree, 1e+50 best solution, best possible -291510.14 (9578.04 seconds)
