Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5052403-cygnet.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5052403-cygnet.txt -quit (default strategy 1)
At line 1 NAME          neos-5052403-cygnet
At line 2 ROWS
At line 38272 COLUMNS
At line 4969447 RHS
At line 5007716 BOUNDS
At line 5040585 ENDATA
Problem neos-5052403-cygnet has 38268 rows, 32868 columns and 4898304 elements
Coin0008I neos-5052403-cygnet read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 179.5 - 1034.98 seconds
Cgl0004I processed model has 19134 rows, 27593 columns (27593 integer (27586 of which binary)) and 2448853 elements
Coin3009W Conflict graph built in 0.152 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 660 integers unsatisfied sum - 137.341
Cbc0038I Pass   1: (1577.66 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 49585
Cbc0038I Pass   2: (1595.14 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 2919
Cbc0038I Pass   3: (1618.34 seconds) suminf.    3.00000 (6) obj. 189 iterations 4023
Cbc0038I Pass   4: (1625.71 seconds) suminf.    0.00000 (0) obj. 189 iterations 912
Cbc0038I Solution found of 189
Cbc0038I Cleaned solution of 189
Cbc0038I Rounding solution of 188 is better than previous of 189
Cbc0038I Before mini branch and bound, 26860 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 2052 rows 733 columns
Cbc0038I Mini branch and bound improved solution from 188 to 182 (1644.57 seconds)
Cbc0038I Round again with cutoff of 180.85
Cbc0038I Pass   5: (1913.88 seconds) suminf.   55.13092 (391) obj. 180.85 iterations 18633
Cbc0038I Pass   6: (1994.69 seconds) suminf.   48.12013 (308) obj. 180.85 iterations 11547
Cbc0038I Pass   7: (2090.72 seconds) suminf.   44.24997 (322) obj. 180.85 iterations 9454
Cbc0038I Pass   8: (2127.67 seconds) suminf.   43.44295 (270) obj. 180.85 iterations 3307
Cbc0038I Pass   9: (2156.36 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 3102
Cbc0038I Pass  10: (2160.87 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 359
Cbc0038I Pass  11: (2208.86 seconds) suminf.   41.36374 (263) obj. 180.85 iterations 4445
Cbc0038I Pass  12: (2222.48 seconds) suminf.   40.60484 (266) obj. 180.85 iterations 2115
Cbc0038I Pass  13: (2231.56 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 828
Cbc0038I Pass  14: (2241.79 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 1121
Cbc0038I Pass  15: (2283.32 seconds) suminf.   39.26114 (268) obj. 180.85 iterations 5982
Cbc0038I Pass  16: (2300.17 seconds) suminf.   38.94581 (230) obj. 180.85 iterations 2270
Cbc0038I Pass  17: (2310.19 seconds) suminf.   38.69581 (229) obj. 180.85 iterations 1537
Cbc0038I Pass  18: (2315.02 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 686
Cbc0038I Pass  19: (2317.52 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 310
Cbc0038I Pass  20: (2409.86 seconds) suminf.   44.08366 (233) obj. 180.85 iterations 12596
Cbc0038I Pass  21: (2494.74 seconds) suminf.   40.36989 (299) obj. 180.85 iterations 11846
Cbc0038I Pass  22: (2547.61 seconds) suminf.   38.82253 (232) obj. 180.85 iterations 4977
Cbc0038I Pass  23: (2556.67 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 795
Cbc0038I Pass  24: (2572.42 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1336
Cbc0038I Pass  25: (2576.17 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 272
Cbc0038I Pass  26: (2612.42 seconds) suminf.   39.21302 (257) obj. 180.85 iterations 2978
Cbc0038I Pass  27: (2670.20 seconds) suminf.   38.77214 (285) obj. 180.85 iterations 3952
Cbc0038I Pass  28: (2697.56 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 2052
Cbc0038I Pass  29: (2713.34 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 1238
Cbc0038I Pass  30: (2720.54 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 547
Cbc0038I Pass  31: (2724.06 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 236
Cbc0038I Pass  32: (2782.63 seconds) suminf.   39.17606 (280) obj. 180.85 iterations 4997
Cbc0038I Pass  33: (2816.81 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 2697
Cbc0038I Pass  34: (2835.84 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1143
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 26129 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 4740 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (2888.99 seconds)
Cbc0038I After 2888.99 seconds - Feasibility pump exiting with objective of 182 - took 1677.07 seconds
Cbc0012I Integer solution of 182 found by feasibility pump after 0 iterations and 0 nodes (2889.09 seconds)
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 1865 rows 660 columns
Cbc0013I At root node, 0 cuts changed objective from 179.50037 to 179.50037 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.527 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 14.135 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 76.948 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 182 best solution, best possible 179.50037 (3043.53 seconds)
Cbc0010I After 372 nodes, 80 on tree, 182 best solution, best possible 179.50037 (9565.86 seconds)
Cbc0010I After 373 nodes, 79 on tree, 182 best solution, best possible 179.50037 (9579.53 seconds)
Cbc0010I After 374 nodes, 80 on tree, 182 best solution, best possible 179.50037 (9583.16 seconds)
Cbc0010I After 375 nodes, 80 on tree, 182 best solution, best possible 179.50037 (9594.15 seconds)
Cbc0010I After 376 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9606.62 seconds)
Cbc0010I After 377 nodes, 80 on tree, 182 best solution, best possible 179.50037 (9620.54 seconds)
Cbc0010I After 378 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9624.23 seconds)
Cbc0010I After 379 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9626.90 seconds)
Cbc0010I After 380 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9630.76 seconds)
Cbc0010I After 381 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9635.08 seconds)
Cbc0010I After 382 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9638.71 seconds)
Cbc0010I After 383 nodes, 83 on tree, 182 best solution, best possible 179.50037 (9645.28 seconds)
Cbc0010I After 384 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9649.44 seconds)
Cbc0010I After 385 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9657.08 seconds)
Cbc0010I After 386 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9658.64 seconds)
Cbc0010I After 387 nodes, 80 on tree, 182 best solution, best possible 179.50037 (9660.21 seconds)
Cbc0010I After 388 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9662.45 seconds)
Cbc0010I After 389 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9667.72 seconds)
Cbc0010I After 390 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9674.32 seconds)
Cbc0010I After 391 nodes, 80 on tree, 182 best solution, best possible 179.50037 (9683.29 seconds)
Cbc0010I After 392 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9695.75 seconds)
Cbc0010I After 393 nodes, 80 on tree, 182 best solution, best possible 179.50037 (9715.29 seconds)
Cbc0010I After 394 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9719.82 seconds)
Cbc0010I After 395 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9730.16 seconds)
Cbc0010I After 396 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9737.03 seconds)
Cbc0010I After 397 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9748.77 seconds)
Cbc0010I After 398 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9757.18 seconds)
Cbc0010I After 399 nodes, 83 on tree, 182 best solution, best possible 179.50037 (9771.03 seconds)
Cbc0010I After 400 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9776.29 seconds)
Cbc0010I After 401 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9784.61 seconds)
Cbc0010I After 402 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9793.11 seconds)
Cbc0010I After 403 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9803.12 seconds)
Cbc0010I After 404 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9814.30 seconds)
Cbc0010I After 405 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9821.48 seconds)
Cbc0010I After 406 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9835.88 seconds)
Cbc0010I After 407 nodes, 83 on tree, 182 best solution, best possible 179.50037 (9841.18 seconds)
Cbc0010I After 408 nodes, 83 on tree, 182 best solution, best possible 179.50037 (9851.75 seconds)
Cbc0010I After 409 nodes, 84 on tree, 182 best solution, best possible 179.50037 (9860.91 seconds)
Cbc0010I After 410 nodes, 83 on tree, 182 best solution, best possible 179.50037 (9866.37 seconds)
Cbc0010I After 411 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9881.01 seconds)
Cbc0010I After 412 nodes, 83 on tree, 182 best solution, best possible 179.50037 (9885.12 seconds)
Cbc0010I After 413 nodes, 82 on tree, 182 best solution, best possible 179.50037 (9901.34 seconds)
Cbc0010I After 414 nodes, 83 on tree, 182 best solution, best possible 179.50037 (9909.09 seconds)
Cbc0010I After 415 nodes, 84 on tree, 182 best solution, best possible 179.50037 (9912.80 seconds)
Cbc0010I After 416 nodes, 85 on tree, 182 best solution, best possible 179.50037 (9914.48 seconds)
Cbc0010I After 417 nodes, 86 on tree, 182 best solution, best possible 179.50037 (9918.72 seconds)
Cbc0010I After 418 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9919.69 seconds)
Cbc0010I After 419 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9922.07 seconds)
Cbc0010I After 420 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9927.67 seconds)
Cbc0010I After 421 nodes, 86 on tree, 182 best solution, best possible 179.50037 (9940.30 seconds)
Cbc0010I After 422 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9945.50 seconds)
Cbc0010I After 423 nodes, 87 on tree, 182 best solution, best possible 179.50037 (9956.62 seconds)
Cbc0010I After 424 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9961.32 seconds)
Cbc0010I After 425 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9963.47 seconds)
Cbc0010I After 426 nodes, 90 on tree, 182 best solution, best possible 179.50037 (9965.04 seconds)
Cbc0010I After 427 nodes, 91 on tree, 182 best solution, best possible 179.50037 (9966.93 seconds)
Cbc0010I After 428 nodes, 90 on tree, 182 best solution, best possible 179.50037 (9971.16 seconds)
Cbc0010I After 429 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9975.43 seconds)
Cbc0010I After 430 nodes, 88 on tree, 182 best solution, best possible 179.50037 (9983.18 seconds)
Cbc0010I After 431 nodes, 89 on tree, 182 best solution, best possible 179.50037 (9988.89 seconds)
Cbc0010I After 432 nodes, 90 on tree, 182 best solution, best possible 179.50037 (9993.55 seconds)
Cbc0010I After 433 nodes, 91 on tree, 182 best solution, best possible 179.50037 (9995.31 seconds)
Cbc0010I After 434 nodes, 90 on tree, 182 best solution, best possible 179.50037 (9997.83 seconds)
Cbc0010I After 435 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10001.02 seconds)
Cbc0010I After 436 nodes, 92 on tree, 182 best solution, best possible 179.50037 (10002.28 seconds)
Cbc0010I After 437 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10004.53 seconds)
Cbc0010I After 438 nodes, 92 on tree, 182 best solution, best possible 179.50037 (10005.45 seconds)
Cbc0010I After 439 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10007.62 seconds)
Cbc0010I After 441 nodes, 93 on tree, 182 best solution, best possible 179.50037 (10011.41 seconds)
Cbc0010I After 442 nodes, 92 on tree, 182 best solution, best possible 179.50037 (10013.62 seconds)
Cbc0010I After 443 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10016.23 seconds)
Cbc0010I After 444 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10023.84 seconds)
Cbc0010I After 445 nodes, 89 on tree, 182 best solution, best possible 179.50037 (10026.85 seconds)
Cbc0010I After 446 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10029.22 seconds)
Cbc0010I After 447 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10030.89 seconds)
Cbc0010I After 448 nodes, 91 on tree, 182 best solution, best possible 179.50037 (10034.40 seconds)
Cbc0010I After 449 nodes, 90 on tree, 182 best solution, best possible 179.50037 (10036.77 seconds)
Cbc0010I After 450 nodes, 89 on tree, 182 best solution, best possible 179.50037 (10039.07 seconds)
Cbc0010I After 451 nodes, 88 on tree, 182 best solution, best possible 179.50037 (10041.39 seconds)
Cbc0010I After 452 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10051.61 seconds)
Cbc0010I After 453 nodes, 86 on tree, 182 best solution, best possible 179.50037 (10054.17 seconds)
Cbc0010I After 454 nodes, 85 on tree, 182 best solution, best possible 179.50037 (10057.61 seconds)
Cbc0010I After 455 nodes, 84 on tree, 182 best solution, best possible 179.50037 (10062.96 seconds)
Cbc0010I After 456 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10068.08 seconds)
Cbc0010I After 457 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10077.73 seconds)
Cbc0010I After 458 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10081.82 seconds)
Cbc0010I After 459 nodes, 84 on tree, 182 best solution, best possible 179.50037 (10084.91 seconds)
Cbc0010I After 460 nodes, 85 on tree, 182 best solution, best possible 179.50037 (10090.61 seconds)
Cbc0010I After 461 nodes, 84 on tree, 182 best solution, best possible 179.50037 (10096.05 seconds)
Cbc0010I After 462 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10103.35 seconds)
Cbc0010I After 463 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10114.59 seconds)
Cbc0010I After 464 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10124.37 seconds)
Cbc0010I After 465 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10138.77 seconds)
Cbc0010I After 466 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10143.15 seconds)
Cbc0010I After 467 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10147.62 seconds)
Cbc0010I After 468 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10183.87 seconds)
Cbc0010I After 469 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10197.93 seconds)
Cbc0010I After 470 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10215.93 seconds)
Cbc0010I After 471 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10220.90 seconds)
Cbc0010I After 472 nodes, 82 on tree, 182 best solution, best possible 179.50037 (10230.87 seconds)
Cbc0010I After 473 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10282.68 seconds)
Cbc0010I After 474 nodes, 83 on tree, 182 best solution, best possible 179.50037 (10315.42 seconds)
Cbc0010I After 475 nodes, 84 on tree, 182 best solution, best possible 179.50037 (10345.63 seconds)
Cbc0010I After 476 nodes, 85 on tree, 182 best solution, best possible 179.50037 (10363.44 seconds)
Cbc0010I After 477 nodes, 85 on tree, 182 best solution, best possible 179.50037 (10397.94 seconds)
Cbc0010I After 478 nodes, 86 on tree, 182 best solution, best possible 179.50037 (10403.40 seconds)
Cbc0010I After 479 nodes, 86 on tree, 182 best solution, best possible 179.50037 (10414.62 seconds)
Cbc0010I After 480 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10445.74 seconds)
Cbc0010I After 481 nodes, 86 on tree, 182 best solution, best possible 179.50037 (10467.39 seconds)
Cbc0010I After 482 nodes, 86 on tree, 182 best solution, best possible 179.50037 (10490.75 seconds)
Cbc0010I After 483 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10495.41 seconds)
Cbc0010I After 484 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10500.91 seconds)
Cbc0010I After 485 nodes, 88 on tree, 182 best solution, best possible 179.50037 (10525.23 seconds)
Cbc0010I After 486 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10549.24 seconds)
Cbc0010I After 487 nodes, 88 on tree, 182 best solution, best possible 179.50037 (10564.32 seconds)
Cbc0010I After 488 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10578.28 seconds)
Cbc0010I After 489 nodes, 88 on tree, 182 best solution, best possible 179.50037 (10579.55 seconds)
Cbc0010I After 490 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10585.27 seconds)
Cbc0010I After 491 nodes, 88 on tree, 182 best solution, best possible 179.50037 (10606.18 seconds)
Cbc0010I After 492 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10625.34 seconds)
Cbc0010I After 493 nodes, 88 on tree, 182 best solution, best possible 179.50037 (10629.94 seconds)
Cbc0010I After 494 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10641.53 seconds)
Cbc0010I After 495 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10645.34 seconds)
Cbc0010I After 496 nodes, 86 on tree, 182 best solution, best possible 179.50037 (10647.01 seconds)
Cbc0010I After 497 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10649.39 seconds)
Cbc0010I After 498 nodes, 86 on tree, 182 best solution, best possible 179.50037 (10654.60 seconds)
Cbc0010I After 499 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10687.98 seconds)
Cbc0010I After 500 nodes, 87 on tree, 182 best solution, best possible 179.50037 (10755.75 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 182 (best possible 179.50037), took 1454375 iterations and 501 nodes (10801.78 seconds)
Cbc0032I Strong branching done 2810 times (29415 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 38, 516057 variables fixed on reduced cost
Cuts at root node changed objective from 179.5 to 179.5
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (4.52668 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (14.1354 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (76.9479 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000442 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000748 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.0029 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.029158 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (14.912 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (7.71028 seconds)

Result - Stopped on time limit
Objective value:                182
Lower bound:                    179.5
Gap:                            0.0139255
Enumerated nodes:               501
Total iterations:               1454375
Time (CPU seconds):             10645.9
Time (Wallclock seconds):       10856.2
Total time (CPU seconds):       10648.5   (Wallclock seconds):       10859.1
