Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.999752 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.33 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.44 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.61 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.71 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.81 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.91 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (4.01 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (4.06 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.13 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.25 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.34 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.51 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.69 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.84 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (5.11 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.33 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.46 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.58 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.72 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.79 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.93 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (6.02 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (6.11 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.25 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.39 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.60 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.71 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.81 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.99 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (7.10 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.36 seconds)
Cbc0038I After 11.32 seconds - Feasibility pump exiting - took 8.93 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 24.084 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.103 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.253 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.188 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (69.81 seconds)
Cbc0010I After 39201 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (4929.15 seconds)
Cbc0010I After 39210 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (4929.89 seconds)
Cbc0010I After 39214 nodes, 4156 on tree, 1e+50 best solution, best possible 6.27905 (4930.72 seconds)
Cbc0010I After 39230 nodes, 4165 on tree, 1e+50 best solution, best possible 6.27905 (4931.48 seconds)
Cbc0010I After 39244 nodes, 4163 on tree, 1e+50 best solution, best possible 6.27905 (4932.21 seconds)
Cbc0010I After 39256 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (4933.01 seconds)
Cbc0010I After 39264 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (4933.74 seconds)
Cbc0010I After 39278 nodes, 4162 on tree, 1e+50 best solution, best possible 6.27905 (4934.49 seconds)
Cbc0010I After 39293 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (4935.61 seconds)
Cbc0010I After 39300 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (4936.43 seconds)
Cbc0010I After 39312 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (4937.15 seconds)
Cbc0010I After 39330 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (4937.88 seconds)
Cbc0010I After 39338 nodes, 4154 on tree, 1e+50 best solution, best possible 6.27905 (4938.68 seconds)
Cbc0010I After 39353 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (4939.39 seconds)
Cbc0010I After 39366 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (4940.52 seconds)
Cbc0010I After 39373 nodes, 4159 on tree, 1e+50 best solution, best possible 6.27905 (4941.23 seconds)
Cbc0010I After 39391 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (4941.97 seconds)
Cbc0010I After 39403 nodes, 4163 on tree, 1e+50 best solution, best possible 6.27905 (4942.72 seconds)
Cbc0010I After 39417 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (4943.47 seconds)
Cbc0010I After 39434 nodes, 4167 on tree, 1e+50 best solution, best possible 6.27905 (4944.20 seconds)
Cbc0010I After 39450 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (4944.91 seconds)
Cbc0010I After 39454 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (4945.70 seconds)
Cbc0010I After 39465 nodes, 4163 on tree, 1e+50 best solution, best possible 6.27905 (4946.42 seconds)
Cbc0010I After 39478 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (4947.12 seconds)
Cbc0010I After 39493 nodes, 4162 on tree, 1e+50 best solution, best possible 6.27905 (4947.83 seconds)
Cbc0010I After 39506 nodes, 4165 on tree, 1e+50 best solution, best possible 6.27905 (4948.55 seconds)
Cbc0010I After 39522 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (4949.27 seconds)
Cbc0010I After 39524 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4949.98 seconds)
Cbc0010I After 39527 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (4950.72 seconds)
Cbc0010I After 39534 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4951.56 seconds)
Cbc0010I After 39541 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (4952.32 seconds)
Cbc0010I After 39548 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4953.04 seconds)
Cbc0010I After 39555 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (4953.79 seconds)
Cbc0010I After 39562 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4954.76 seconds)
Cbc0010I After 39570 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (4955.49 seconds)
Cbc0010I After 39576 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (4956.25 seconds)
Cbc0010I After 39588 nodes, 4161 on tree, 1e+50 best solution, best possible 6.27905 (4956.97 seconds)
Cbc0010I After 39604 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4957.72 seconds)
Cbc0010I After 39617 nodes, 4162 on tree, 1e+50 best solution, best possible 6.27905 (4958.45 seconds)
Cbc0010I After 39632 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (4959.16 seconds)
Cbc0010I After 39650 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (4959.92 seconds)
Cbc0010I After 39661 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (4960.66 seconds)
Cbc0010I After 39679 nodes, 4154 on tree, 1e+50 best solution, best possible 6.27905 (4961.37 seconds)
Cbc0010I After 39689 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (4962.50 seconds)
Cbc0010I After 39702 nodes, 4159 on tree, 1e+50 best solution, best possible 6.27905 (4963.22 seconds)
Cbc0010I After 39712 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4964.50 seconds)
Cbc0010I After 39725 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4965.27 seconds)
Cbc0010I After 39735 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (4965.99 seconds)
Cbc0010I After 39740 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4966.86 seconds)
Cbc0010I After 39745 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (4967.59 seconds)
Cbc0010I After 39752 nodes, 4148 on tree, 1e+50 best solution, best possible 6.27905 (4968.53 seconds)
Cbc0010I After 39759 nodes, 4148 on tree, 1e+50 best solution, best possible 6.27905 (4969.24 seconds)
Cbc0010I After 39767 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (4970.17 seconds)
Cbc0010I After 39770 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (4970.89 seconds)
Cbc0010I After 39772 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4971.80 seconds)
Cbc0010I After 39776 nodes, 4148 on tree, 1e+50 best solution, best possible 6.27905 (4972.53 seconds)
Cbc0010I After 39783 nodes, 4148 on tree, 1e+50 best solution, best possible 6.27905 (4973.23 seconds)
Cbc0010I After 39788 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4974.06 seconds)
Cbc0010I After 39793 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (4974.80 seconds)
Cbc0010I After 39801 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (4975.66 seconds)
Cbc0010I After 39805 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (4976.46 seconds)
Cbc0010I After 39819 nodes, 4156 on tree, 1e+50 best solution, best possible 6.27905 (4977.18 seconds)
Cbc0010I After 39834 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (4977.91 seconds)
Cbc0010I After 39839 nodes, 4148 on tree, 1e+50 best solution, best possible 6.27905 (4978.65 seconds)
Cbc0010I After 39842 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4979.38 seconds)
Cbc0010I After 39856 nodes, 4157 on tree, 1e+50 best solution, best possible 6.27905 (4980.09 seconds)
Cbc0010I After 39872 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (4980.80 seconds)
Cbc0010I After 39876 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (4981.53 seconds)
Cbc0010I After 39885 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (4982.30 seconds)
Cbc0010I After 39892 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (4983.18 seconds)
Cbc0010I After 39904 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (4983.95 seconds)
Cbc0010I After 39912 nodes, 4166 on tree, 1e+50 best solution, best possible 6.27905 (4984.74 seconds)
Cbc0010I After 39921 nodes, 4166 on tree, 1e+50 best solution, best possible 6.27905 (4985.50 seconds)
Cbc0010I After 39930 nodes, 4161 on tree, 1e+50 best solution, best possible 6.27905 (4986.23 seconds)
Cbc0010I After 39938 nodes, 4161 on tree, 1e+50 best solution, best possible 6.27905 (4986.96 seconds)
Cbc0010I After 39948 nodes, 4162 on tree, 1e+50 best solution, best possible 6.27905 (4987.72 seconds)
Cbc0010I After 39958 nodes, 4167 on tree, 1e+50 best solution, best possible 6.27905 (4988.44 seconds)
Cbc0010I After 39965 nodes, 4161 on tree, 1e+50 best solution, best possible 6.27905 (4989.45 seconds)
Cbc0010I After 39972 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (4990.59 seconds)
Cbc0010I After 39980 nodes, 4162 on tree, 1e+50 best solution, best possible 6.27905 (4991.46 seconds)
Cbc0010I After 39986 nodes, 4162 on tree, 1e+50 best solution, best possible 6.27905 (4992.26 seconds)
Cbc0010I After 39998 nodes, 4163 on tree, 1e+50 best solution, best possible 6.27905 (4993.01 seconds)
Cbc0010I After 40003 nodes, 4159 on tree, 1e+50 best solution, best possible 6.27905 (4994.09 seconds)
Cbc0010I After 40009 nodes, 4159 on tree, 1e+50 best solution, best possible 6.27905 (4994.81 seconds)
Cbc0010I After 40020 nodes, 4167 on tree, 1e+50 best solution, best possible 6.27905 (4995.65 seconds)
Cbc0010I After 40028 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (4996.54 seconds)
Cbc0010I After 40038 nodes, 4157 on tree, 1e+50 best solution, best possible 6.27905 (4997.26 seconds)
Cbc0010I After 40045 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (4997.97 seconds)
Cbc0010I After 40052 nodes, 4156 on tree, 1e+50 best solution, best possible 6.27905 (4999.22 seconds)
Cbc0010I After 40058 nodes, 4157 on tree, 1e+50 best solution, best possible 6.27905 (4999.94 seconds)
Cbc0010I After 40064 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (5000.69 seconds)
Cbc0010I After 40071 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (5001.55 seconds)
Cbc0010I After 40076 nodes, 4156 on tree, 1e+50 best solution, best possible 6.27905 (5002.31 seconds)
Cbc0010I After 40087 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (5003.41 seconds)
Cbc0010I After 40096 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (5004.12 seconds)
Cbc0010I After 40101 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (5004.85 seconds)
Cbc0010I After 40110 nodes, 4156 on tree, 1e+50 best solution, best possible 6.27905 (5005.62 seconds)
Cbc0010I After 40116 nodes, 4154 on tree, 1e+50 best solution, best possible 6.27905 (5006.40 seconds)
Cbc0010I After 40124 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (5007.12 seconds)
Cbc0010I After 40134 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (5008.24 seconds)
Cbc0010I After 40142 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (5009.05 seconds)
Cbc0010I After 40153 nodes, 4166 on tree, 1e+50 best solution, best possible 6.27905 (5009.77 seconds)
Cbc0010I After 40168 nodes, 4165 on tree, 1e+50 best solution, best possible 6.27905 (5010.49 seconds)
Cbc0010I After 40181 nodes, 4168 on tree, 1e+50 best solution, best possible 6.27905 (5011.19 seconds)
Cbc0010I After 40196 nodes, 4157 on tree, 1e+50 best solution, best possible 6.27905 (5011.92 seconds)
Cbc0010I After 40206 nodes, 4164 on tree, 1e+50 best solution, best possible 6.27905 (5012.63 seconds)
Cbc0010I After 40221 nodes, 4165 on tree, 1e+50 best solution, best possible 6.27905 (5013.34 seconds)
Cbc0010I After 40237 nodes, 4164 on tree, 1e+50 best solution, best possible 6.27905 (5014.05 seconds)
Cbc0010I After 40254 nodes, 4159 on tree, 1e+50 best solution, best possible 6.27905 (5014.79 seconds)
Cbc0010I After 40264 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (5015.52 seconds)
Cbc0010I After 40280 nodes, 4167 on tree, 1e+50 best solution, best possible 6.27905 (5016.23 seconds)
Cbc0010I After 40298 nodes, 4166 on tree, 1e+50 best solution, best possible 6.27905 (5016.97 seconds)
Cbc0010I After 40314 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (5017.73 seconds)
Cbc0010I After 40331 nodes, 4164 on tree, 1e+50 best solution, best possible 6.27905 (5018.45 seconds)
Cbc0010I After 40346 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (5019.18 seconds)
Cbc0010I After 40351 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (5019.94 seconds)
Cbc0010I After 40362 nodes, 4164 on tree, 1e+50 best solution, best possible 6.27905 (5020.66 seconds)
Cbc0010I After 40377 nodes, 4159 on tree, 1e+50 best solution, best possible 6.27905 (5021.36 seconds)
Cbc0010I After 40392 nodes, 4160 on tree, 1e+50 best solution, best possible 6.27905 (5022.14 seconds)
Cbc0010I After 40406 nodes, 4154 on tree, 1e+50 best solution, best possible 6.27905 (5022.92 seconds)
Cbc0010I After 40415 nodes, 4163 on tree, 1e+50 best solution, best possible 6.27905 (5023.64 seconds)
Cbc0010I After 40430 nodes, 4162 on tree, 1e+50 best solution, best possible 6.27905 (5024.42 seconds)
Cbc0010I After 40443 nodes, 4165 on tree, 1e+50 best solution, best possible 6.27905 (5025.13 seconds)
Cbc0010I After 40459 nodes, 4156 on tree, 1e+50 best solution, best possible 6.27905 (5025.84 seconds)
Cbc0010I After 40471 nodes, 4166 on tree, 1e+50 best solution, best possible 6.27905 (5026.55 seconds)
Cbc0010I After 40488 nodes, 4159 on tree, 1e+50 best solution, best possible 6.27905 (5027.26 seconds)
Cbc0010I After 40500 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (5028.00 seconds)
Cbc0010I After 40505 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (5028.84 seconds)
Cbc0010I After 40520 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (5029.55 seconds)
Cbc0010I After 40526 nodes, 4148 on tree, 1e+50 best solution, best possible 6.27905 (5030.53 seconds)
Cbc0010I After 40530 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (5031.39 seconds)
Cbc0010I After 40541 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (5032.10 seconds)
Cbc0010I After 40546 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (5032.80 seconds)
Cbc0010I After 40550 nodes, 4162 on tree, 1e+50 best solution, best possible 6.27905 (5033.54 seconds)
Cbc0010I After 40562 nodes, 4161 on tree, 1e+50 best solution, best possible 6.27905 (5034.26 seconds)
Cbc0010I After 40568 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (5035.02 seconds)
Cbc0010I After 40574 nodes, 4156 on tree, 1e+50 best solution, best possible 6.27905 (5035.75 seconds)
Cbc0010I After 40579 nodes, 4161 on tree, 1e+50 best solution, best possible 6.27905 (5036.46 seconds)
Cbc0010I After 40589 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (5037.18 seconds)
Cbc0010I After 40597 nodes, 4163 on tree, 1e+50 best solution, best possible 6.27905 (5037.89 seconds)
Cbc0010I After 40607 nodes, 4164 on tree, 1e+50 best solution, best possible 6.27905 (5038.65 seconds)
Cbc0010I After 40614 nodes, 4158 on tree, 1e+50 best solution, best possible 6.27905 (5039.55 seconds)
Cbc0010I After 40621 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (5040.29 seconds)
Cbc0010I After 40623 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (5041.16 seconds)
Cbc0010I After 40628 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (5041.92 seconds)
Cbc0010I After 40631 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (5042.63 seconds)
Cbc0010I After 40642 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (5043.43 seconds)
Cbc0010I After 40643 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (5044.17 seconds)
Cbc0010I After 40653 nodes, 4156 on tree, 1e+50 best solution, best possible 6.27905 (5044.92 seconds)
Cbc0010I After 40666 nodes, 4159 on tree, 1e+50 best solution, best possible 6.27905 (5045.85 seconds)
Cbc0010I After 40675 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (5046.58 seconds)
Cbc0010I After 40678 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (5047.37 seconds)
Cbc0010I After 40681 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (5048.15 seconds)
Cbc0010I After 40688 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (5048.85 seconds)
Cbc0010I After 40694 nodes, 4148 on tree, 1e+50 best solution, best possible 6.27905 (5049.81 seconds)
Cbc0010I After 40698 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (5050.51 seconds)
Cbc0010I After 40708 nodes, 4154 on tree, 1e+50 best solution, best possible 6.27905 (5051.57 seconds)
Cbc0010I After 40715 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (5052.41 seconds)
Cbc0010I After 40721 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (5053.17 seconds)
Cbc0010I After 40729 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (5054.38 seconds)
Cbc0010I After 40734 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (5055.20 seconds)
Cbc0010I After 40740 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (5056.15 seconds)
Cbc0010I After 40747 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (5057.02 seconds)
Cbc0010I After 40759 nodes, 4154 on tree, 1e+50 best solution, best possible 6.27905 (5057.73 seconds)
Cbc0010I After 40762 nodes, 4156 on tree, 1e+50 best solution, best possible 6.27905 (5058.44 seconds)
Cbc0010I After 40772 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (5059.20 seconds)
Cbc0010I After 40779 nodes, 4157 on tree, 1e+50 best solution, best possible 6.27905 (5059.96 seconds)
Cbc0010I After 40793 nodes, 4171 on tree, 1e+50 best solution, best possible 6.27905 (5060.74 seconds)
Cbc0010I After 40812 nodes, 4170 on tree, 1e+50 best solution, best possible 6.27905 (5061.46 seconds)
Cbc0010I After 40830 nodes, 4165 on tree, 1e+50 best solution, best possible 6.27905 (5062.17 seconds)
Cbc0010I After 40844 nodes, 4166 on tree, 1e+50 best solution, best possible 6.27905 (5062.89 seconds)
Cbc0010I After 40863 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (5063.65 seconds)
Cbc0010I After 40869 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (5064.38 seconds)
Cbc0010I After 40879 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (5065.08 seconds)
Cbc0010I After 40885 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (5065.99 seconds)
Cbc0010I After 40894 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (5066.69 seconds)
Cbc0010I After 40900 nodes, 4154 on tree, 1e+50 best solution, best possible 6.27905 (5067.44 seconds)
Cbc0010I After 40910 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (5068.16 seconds)
Cbc0010I After 40914 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (5068.98 seconds)
Cbc0010I After 40922 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (5069.74 seconds)
Cbc0010I After 40931 nodes, 4149 on tree, 1e+50 best solution, best possible 6.27905 (5070.73 seconds)
Cbc0010I After 40938 nodes, 4156 on tree, 1e+50 best solution, best possible 6.27905 (5071.46 seconds)
Cbc0010I After 40951 nodes, 4155 on tree, 1e+50 best solution, best possible 6.27905 (5072.20 seconds)
Cbc0010I After 40965 nodes, 4153 on tree, 1e+50 best solution, best possible 6.27905 (5072.93 seconds)
Cbc0010I After 40981 nodes, 4148 on tree, 1e+50 best solution, best possible 6.27905 (5073.67 seconds)
Cbc0010I After 40987 nodes, 4148 on tree, 1e+50 best solution, best possible 6.27905 (5074.37 seconds)
Cbc0010I After 40995 nodes, 4146 on tree, 1e+50 best solution, best possible 6.27905 (5075.22 seconds)
Cbc0010I After 41000 nodes, 4150 on tree, 1e+50 best solution, best possible 6.27905 (5076.08 seconds)
Cbc0010I After 41009 nodes, 4151 on tree, 1e+50 best solution, best possible 6.27905 (5076.80 seconds)
Cbc0010I After 41026 nodes, 4152 on tree, 1e+50 best solution, best possible 6.27905 (5077.51 seconds)
Cbc0010I After 41038 nodes, 4146 on tree, 1e+50 best solution, best possible 6.27905 (5078.23 seconds)
Cbc0010I After 41047 nodes, 4148 on tree, 1e+50 best solution, best possible 6.27905 (5078.95 seconds)
Cbc0010I After 41059 nodes, 4143 on tree, 1e+50 best solution, best possible 6.27905 (5079.70 seconds)
Cbc0010I After 41067 nodes, 4143 on tree, 1e+50 best solution, best possible 6.27905 (5080.44 seconds)
Cbc0010I After 41072 nodes, 4144 on tree, 1e+50 best solution, best possible 6.27905 (5081.18 seconds)
Cbc0010I After 41080 nodes, 4143 on tree, 1e+50 best solution, best possible 6.27905 (5081.96 seconds)
Cbc0010I After 41088 nodes, 4136 on tree, 1e+50 best solution, best possible 6.27905 (5082.76 seconds)
Cbc0010I After 41098 nodes, 4145 on tree, 1e+50 best solution, best possible 6.27905 (5083.50 seconds)
Cbc0010I After 41108 nodes, 4135 on tree, 1e+50 best solution, best possible 6.27905 (5084.21 seconds)
Cbc0010I After 41112 nodes, 4134 on tree, 1e+50 best solution, best possible 6.27905 (5084.98 seconds)
Cbc0010I After 41118 nodes, 4132 on tree, 1e+50 best solution, best possible 6.27905 (5085.81 seconds)
Cbc0010I After 41131 nodes, 4136 on tree, 1e+50 best solution, best possible 6.27905 (5086.52 seconds)
Cbc0010I After 41145 nodes, 4140 on tree, 1e+50 best solution, best possible 6.27905 (5087.24 seconds)
Cbc0010I After 41159 nodes, 4145 on tree, 1e+50 best solution, best possible 6.27905 (5087.96 seconds)
Cbc0010I After 41171 nodes, 4139 on tree, 1e+50 best solution, best possible 6.27905 (5088.68 seconds)
Cbc0010I After 41185 nodes, 4139 on tree, 1e+50 best solution, best possible 6.27905 (5089.38 seconds)
Cbc0010I After 41194 nodes, 4137 on tree, 1e+50 best solution, best possible 6.27905 (5090.08 seconds)
