Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1171737.txt -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.97675 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.54 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (5.95 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.72 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.39 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.73 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (7.88 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (7.89 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.05 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.53 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (11.95 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.46 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.66 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.67 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (14.95 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.52 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (15.91 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.16 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.44 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.45 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.49 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.49 seconds - Feasibility pump exiting with objective of -186 - took 13.98 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (21.66 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (42.10 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 11223 nodes, 3623 on tree, -193.2 best solution, best possible -195 (4783.89 seconds)
Cbc0010I After 11225 nodes, 3623 on tree, -193.2 best solution, best possible -195 (4784.73 seconds)
Cbc0010I After 11226 nodes, 3624 on tree, -193.2 best solution, best possible -195 (4785.68 seconds)
Cbc0010I After 11230 nodes, 3626 on tree, -193.2 best solution, best possible -195 (4786.66 seconds)
Cbc0010I After 11234 nodes, 3628 on tree, -193.2 best solution, best possible -195 (4787.64 seconds)
Cbc0010I After 11237 nodes, 3629 on tree, -193.2 best solution, best possible -195 (4788.90 seconds)
Cbc0010I After 11239 nodes, 3630 on tree, -193.2 best solution, best possible -195 (4789.73 seconds)
Cbc0010I After 11240 nodes, 3630 on tree, -193.2 best solution, best possible -195 (4790.52 seconds)
Cbc0010I After 11241 nodes, 3630 on tree, -193.2 best solution, best possible -195 (4791.23 seconds)
Cbc0010I After 11244 nodes, 3632 on tree, -193.2 best solution, best possible -195 (4792.60 seconds)
Cbc0010I After 11247 nodes, 3634 on tree, -193.2 best solution, best possible -195 (4794.16 seconds)
Cbc0010I After 11248 nodes, 3634 on tree, -193.2 best solution, best possible -195 (4795.03 seconds)
Cbc0010I After 11250 nodes, 3635 on tree, -193.2 best solution, best possible -195 (4796.56 seconds)
Cbc0010I After 11253 nodes, 3638 on tree, -193.2 best solution, best possible -195 (4797.44 seconds)
Cbc0010I After 11255 nodes, 3639 on tree, -193.2 best solution, best possible -195 (4798.53 seconds)
Cbc0010I After 11257 nodes, 3640 on tree, -193.2 best solution, best possible -195 (4800.21 seconds)
Cbc0010I After 11259 nodes, 3642 on tree, -193.2 best solution, best possible -195 (4801.24 seconds)
Cbc0010I After 11262 nodes, 3644 on tree, -193.2 best solution, best possible -195 (4802.54 seconds)
Cbc0010I After 11264 nodes, 3645 on tree, -193.2 best solution, best possible -195 (4803.26 seconds)
Cbc0010I After 11265 nodes, 3645 on tree, -193.2 best solution, best possible -195 (4804.59 seconds)
Cbc0010I After 11268 nodes, 3646 on tree, -193.2 best solution, best possible -195 (4805.73 seconds)
Cbc0010I After 11270 nodes, 3646 on tree, -193.2 best solution, best possible -195 (4806.58 seconds)
Cbc0010I After 11271 nodes, 3646 on tree, -193.2 best solution, best possible -195 (4807.65 seconds)
Cbc0010I After 11274 nodes, 3646 on tree, -193.2 best solution, best possible -195 (4808.91 seconds)
Cbc0010I After 11276 nodes, 3647 on tree, -193.2 best solution, best possible -195 (4809.65 seconds)
Cbc0010I After 11277 nodes, 3647 on tree, -193.2 best solution, best possible -195 (4810.35 seconds)
Cbc0010I After 11279 nodes, 3647 on tree, -193.2 best solution, best possible -195 (4811.27 seconds)
Cbc0010I After 11282 nodes, 3649 on tree, -193.2 best solution, best possible -195 (4812.20 seconds)
Cbc0010I After 11284 nodes, 3650 on tree, -193.2 best solution, best possible -195 (4813.04 seconds)
Cbc0010I After 11286 nodes, 3651 on tree, -193.2 best solution, best possible -195 (4814.33 seconds)
Cbc0010I After 11289 nodes, 3654 on tree, -193.2 best solution, best possible -195 (4815.07 seconds)
Cbc0010I After 11290 nodes, 3654 on tree, -193.2 best solution, best possible -195 (4815.89 seconds)
Cbc0010I After 11291 nodes, 3654 on tree, -193.2 best solution, best possible -195 (4816.61 seconds)
Cbc0010I After 11295 nodes, 3656 on tree, -193.2 best solution, best possible -195 (4817.62 seconds)
Cbc0010I After 11297 nodes, 3657 on tree, -193.2 best solution, best possible -195 (4818.68 seconds)
Cbc0010I After 11299 nodes, 3659 on tree, -193.2 best solution, best possible -195 (4819.42 seconds)
Cbc0010I After 11300 nodes, 3659 on tree, -193.2 best solution, best possible -195 (4820.26 seconds)
Cbc0010I After 11302 nodes, 3660 on tree, -193.2 best solution, best possible -195 (4821.22 seconds)
Cbc0010I After 11306 nodes, 3663 on tree, -193.2 best solution, best possible -195 (4821.95 seconds)
Cbc0010I After 11309 nodes, 3664 on tree, -193.2 best solution, best possible -195 (4822.81 seconds)
Cbc0010I After 11314 nodes, 3668 on tree, -193.2 best solution, best possible -195 (4823.67 seconds)
Cbc0010I After 11316 nodes, 3669 on tree, -193.2 best solution, best possible -195 (4824.44 seconds)
Cbc0010I After 11321 nodes, 3671 on tree, -193.2 best solution, best possible -195 (4825.33 seconds)
Cbc0010I After 11322 nodes, 3672 on tree, -193.2 best solution, best possible -195 (4826.37 seconds)
Cbc0010I After 11325 nodes, 3673 on tree, -193.2 best solution, best possible -195 (4827.24 seconds)
Cbc0010I After 11327 nodes, 3674 on tree, -193.2 best solution, best possible -195 (4828.24 seconds)
Cbc0010I After 11328 nodes, 3674 on tree, -193.2 best solution, best possible -195 (4829.36 seconds)
Cbc0010I After 11330 nodes, 3675 on tree, -193.2 best solution, best possible -195 (4830.42 seconds)
Cbc0010I After 11331 nodes, 3676 on tree, -193.2 best solution, best possible -195 (4831.37 seconds)
Cbc0010I After 11334 nodes, 3678 on tree, -193.2 best solution, best possible -195 (4832.41 seconds)
Cbc0010I After 11339 nodes, 3681 on tree, -193.2 best solution, best possible -195 (4833.47 seconds)
Cbc0010I After 11342 nodes, 3683 on tree, -193.2 best solution, best possible -195 (4834.50 seconds)
Cbc0010I After 11345 nodes, 3684 on tree, -193.2 best solution, best possible -195 (4835.44 seconds)
Cbc0010I After 11346 nodes, 3685 on tree, -193.2 best solution, best possible -195 (4836.29 seconds)
Cbc0010I After 11349 nodes, 3685 on tree, -193.2 best solution, best possible -195 (4837.39 seconds)
Cbc0010I After 11351 nodes, 3686 on tree, -193.2 best solution, best possible -195 (4838.34 seconds)
Cbc0010I After 11353 nodes, 3687 on tree, -193.2 best solution, best possible -195 (4839.76 seconds)
Cbc0010I After 11357 nodes, 3690 on tree, -193.2 best solution, best possible -195 (4840.64 seconds)
Cbc0010I After 11360 nodes, 3691 on tree, -193.2 best solution, best possible -195 (4841.39 seconds)
Cbc0010I After 11363 nodes, 3694 on tree, -193.2 best solution, best possible -195 (4842.33 seconds)
Cbc0010I After 11365 nodes, 3695 on tree, -193.2 best solution, best possible -195 (4843.15 seconds)
Cbc0010I After 11367 nodes, 3695 on tree, -193.2 best solution, best possible -195 (4844.08 seconds)
Cbc0010I After 11369 nodes, 3696 on tree, -193.2 best solution, best possible -195 (4844.90 seconds)
Cbc0010I After 11370 nodes, 3696 on tree, -193.2 best solution, best possible -195 (4845.61 seconds)
Cbc0010I After 11372 nodes, 3698 on tree, -193.2 best solution, best possible -195 (4846.48 seconds)
Cbc0010I After 11375 nodes, 3699 on tree, -193.2 best solution, best possible -195 (4847.45 seconds)
Cbc0010I After 11377 nodes, 3700 on tree, -193.2 best solution, best possible -195 (4848.40 seconds)
Cbc0010I After 11379 nodes, 3700 on tree, -193.2 best solution, best possible -195 (4849.27 seconds)
Cbc0010I After 11381 nodes, 3701 on tree, -193.2 best solution, best possible -195 (4850.34 seconds)
Cbc0010I After 11382 nodes, 3701 on tree, -193.2 best solution, best possible -195 (4851.33 seconds)
Cbc0010I After 11385 nodes, 3703 on tree, -193.2 best solution, best possible -195 (4852.40 seconds)
Cbc0010I After 11388 nodes, 3705 on tree, -193.2 best solution, best possible -195 (4853.27 seconds)
Cbc0010I After 11390 nodes, 3707 on tree, -193.2 best solution, best possible -195 (4854.29 seconds)
Cbc0010I After 11391 nodes, 3707 on tree, -193.2 best solution, best possible -195 (4855.21 seconds)
Cbc0010I After 11394 nodes, 3708 on tree, -193.2 best solution, best possible -195 (4856.84 seconds)
Cbc0010I After 11396 nodes, 3709 on tree, -193.2 best solution, best possible -195 (4857.75 seconds)
Cbc0010I After 11399 nodes, 3710 on tree, -193.2 best solution, best possible -195 (4858.81 seconds)
Cbc0010I After 11402 nodes, 3712 on tree, -193.2 best solution, best possible -195 (4859.59 seconds)
Cbc0010I After 11405 nodes, 3713 on tree, -193.2 best solution, best possible -195 (4860.50 seconds)
Cbc0010I After 11406 nodes, 3713 on tree, -193.2 best solution, best possible -195 (4861.22 seconds)
Cbc0010I After 11410 nodes, 3716 on tree, -193.2 best solution, best possible -195 (4862.15 seconds)
Cbc0010I After 11414 nodes, 3717 on tree, -193.2 best solution, best possible -195 (4862.98 seconds)
Cbc0010I After 11416 nodes, 3719 on tree, -193.2 best solution, best possible -195 (4863.76 seconds)
Cbc0010I After 11417 nodes, 3719 on tree, -193.2 best solution, best possible -195 (4864.60 seconds)
Cbc0010I After 11418 nodes, 3719 on tree, -193.2 best solution, best possible -195 (4865.71 seconds)
Cbc0010I After 11421 nodes, 3722 on tree, -193.2 best solution, best possible -195 (4866.42 seconds)
Cbc0010I After 11423 nodes, 3722 on tree, -193.2 best solution, best possible -195 (4867.17 seconds)
Cbc0010I After 11426 nodes, 3724 on tree, -193.2 best solution, best possible -195 (4868.03 seconds)
Cbc0010I After 11428 nodes, 3724 on tree, -193.2 best solution, best possible -195 (4869.02 seconds)
Cbc0010I After 11430 nodes, 3725 on tree, -193.2 best solution, best possible -195 (4869.79 seconds)
Cbc0010I After 11433 nodes, 3727 on tree, -193.2 best solution, best possible -195 (4870.74 seconds)
Cbc0010I After 11435 nodes, 3728 on tree, -193.2 best solution, best possible -195 (4871.59 seconds)
Cbc0010I After 11436 nodes, 3728 on tree, -193.2 best solution, best possible -195 (4872.48 seconds)
Cbc0010I After 11439 nodes, 3730 on tree, -193.2 best solution, best possible -195 (4873.27 seconds)
Cbc0010I After 11441 nodes, 3731 on tree, -193.2 best solution, best possible -195 (4874.41 seconds)
Cbc0010I After 11443 nodes, 3731 on tree, -193.2 best solution, best possible -195 (4875.30 seconds)
Cbc0010I After 11445 nodes, 3732 on tree, -193.2 best solution, best possible -195 (4876.69 seconds)
Cbc0010I After 11448 nodes, 3734 on tree, -193.2 best solution, best possible -195 (4877.92 seconds)
Cbc0010I After 11451 nodes, 3735 on tree, -193.2 best solution, best possible -195 (4878.89 seconds)
Cbc0010I After 11454 nodes, 3737 on tree, -193.2 best solution, best possible -195 (4879.82 seconds)
Cbc0010I After 11458 nodes, 3739 on tree, -193.2 best solution, best possible -195 (4880.67 seconds)
Cbc0010I After 11461 nodes, 3740 on tree, -193.2 best solution, best possible -195 (4882.42 seconds)
Cbc0010I After 11463 nodes, 3741 on tree, -193.2 best solution, best possible -195 (4883.27 seconds)
Cbc0010I After 11465 nodes, 3742 on tree, -193.2 best solution, best possible -195 (4884.06 seconds)
Cbc0010I After 11466 nodes, 3742 on tree, -193.2 best solution, best possible -195 (4885.23 seconds)
Cbc0010I After 11467 nodes, 3742 on tree, -193.2 best solution, best possible -195 (4886.03 seconds)
Cbc0010I After 11469 nodes, 3743 on tree, -193.2 best solution, best possible -195 (4887.47 seconds)
Cbc0010I After 11470 nodes, 3744 on tree, -193.2 best solution, best possible -195 (4888.18 seconds)
Cbc0010I After 11473 nodes, 3746 on tree, -193.2 best solution, best possible -195 (4889.37 seconds)
Cbc0010I After 11475 nodes, 3746 on tree, -193.2 best solution, best possible -195 (4890.83 seconds)
Cbc0010I After 11476 nodes, 3746 on tree, -193.2 best solution, best possible -195 (4891.57 seconds)
Cbc0010I After 11479 nodes, 3748 on tree, -193.2 best solution, best possible -195 (4892.28 seconds)
Cbc0010I After 11481 nodes, 3749 on tree, -193.2 best solution, best possible -195 (4893.04 seconds)
Cbc0010I After 11483 nodes, 3749 on tree, -193.2 best solution, best possible -195 (4893.83 seconds)
Cbc0010I After 11486 nodes, 3751 on tree, -193.2 best solution, best possible -195 (4894.75 seconds)
Cbc0010I After 11487 nodes, 3751 on tree, -193.2 best solution, best possible -195 (4895.58 seconds)
Cbc0010I After 11489 nodes, 3752 on tree, -193.2 best solution, best possible -195 (4896.44 seconds)
Cbc0010I After 11492 nodes, 3753 on tree, -193.2 best solution, best possible -195 (4897.15 seconds)
Cbc0010I After 11494 nodes, 3754 on tree, -193.2 best solution, best possible -195 (4898.72 seconds)
Cbc0010I After 11496 nodes, 3755 on tree, -193.2 best solution, best possible -195 (4900.53 seconds)
Cbc0010I After 11497 nodes, 3755 on tree, -193.2 best solution, best possible -195 (4901.36 seconds)
Cbc0010I After 11499 nodes, 3756 on tree, -193.2 best solution, best possible -195 (4902.87 seconds)
Cbc0010I After 11502 nodes, 3757 on tree, -193.2 best solution, best possible -195 (4903.97 seconds)
Cbc0010I After 11504 nodes, 3758 on tree, -193.2 best solution, best possible -195 (4905.40 seconds)
Cbc0010I After 11505 nodes, 3758 on tree, -193.2 best solution, best possible -195 (4906.65 seconds)
Cbc0010I After 11508 nodes, 3759 on tree, -193.2 best solution, best possible -195 (4907.76 seconds)
Cbc0010I After 11510 nodes, 3760 on tree, -193.2 best solution, best possible -195 (4908.46 seconds)
Cbc0010I After 11511 nodes, 3760 on tree, -193.2 best solution, best possible -195 (4909.18 seconds)
Cbc0010I After 11512 nodes, 3760 on tree, -193.2 best solution, best possible -195 (4909.95 seconds)
Cbc0010I After 11514 nodes, 3760 on tree, -193.2 best solution, best possible -195 (4911.77 seconds)
Cbc0010I After 11516 nodes, 3762 on tree, -193.2 best solution, best possible -195 (4912.69 seconds)
Cbc0010I After 11518 nodes, 3763 on tree, -193.2 best solution, best possible -195 (4913.49 seconds)
Cbc0010I After 11520 nodes, 3764 on tree, -193.2 best solution, best possible -195 (4914.23 seconds)
Cbc0010I After 11524 nodes, 3766 on tree, -193.2 best solution, best possible -195 (4915.49 seconds)
Cbc0010I After 11526 nodes, 3767 on tree, -193.2 best solution, best possible -195 (4916.78 seconds)
Cbc0010I After 11530 nodes, 3770 on tree, -193.2 best solution, best possible -195 (4917.60 seconds)
Cbc0010I After 11534 nodes, 3772 on tree, -193.2 best solution, best possible -195 (4918.35 seconds)
Cbc0010I After 11536 nodes, 3773 on tree, -193.2 best solution, best possible -195 (4919.40 seconds)
Cbc0010I After 11538 nodes, 3773 on tree, -193.2 best solution, best possible -195 (4920.97 seconds)
Cbc0010I After 11541 nodes, 3774 on tree, -193.2 best solution, best possible -195 (4921.97 seconds)
Cbc0010I After 11543 nodes, 3775 on tree, -193.2 best solution, best possible -195 (4923.08 seconds)
Cbc0010I After 11545 nodes, 3775 on tree, -193.2 best solution, best possible -195 (4924.04 seconds)
Cbc0010I After 11547 nodes, 3776 on tree, -193.2 best solution, best possible -195 (4924.90 seconds)
Cbc0010I After 11549 nodes, 3777 on tree, -193.2 best solution, best possible -195 (4926.17 seconds)
Cbc0010I After 11551 nodes, 3779 on tree, -193.2 best solution, best possible -195 (4927.17 seconds)
Cbc0010I After 11553 nodes, 3779 on tree, -193.2 best solution, best possible -195 (4928.42 seconds)
Cbc0010I After 11555 nodes, 3780 on tree, -193.2 best solution, best possible -195 (4929.59 seconds)
Cbc0010I After 11556 nodes, 3780 on tree, -193.2 best solution, best possible -195 (4931.14 seconds)
Cbc0010I After 11558 nodes, 3780 on tree, -193.2 best solution, best possible -195 (4932.03 seconds)
Cbc0010I After 11559 nodes, 3780 on tree, -193.2 best solution, best possible -195 (4933.05 seconds)
Cbc0010I After 11562 nodes, 3781 on tree, -193.2 best solution, best possible -195 (4933.92 seconds)
Cbc0010I After 11567 nodes, 3785 on tree, -193.2 best solution, best possible -195 (4934.79 seconds)
Cbc0010I After 11569 nodes, 3785 on tree, -193.2 best solution, best possible -195 (4935.55 seconds)
Cbc0010I After 11573 nodes, 3787 on tree, -193.2 best solution, best possible -195 (4936.40 seconds)
Cbc0010I After 11575 nodes, 3789 on tree, -193.2 best solution, best possible -195 (4937.30 seconds)
Cbc0010I After 11579 nodes, 3790 on tree, -193.2 best solution, best possible -195 (4938.09 seconds)
Cbc0010I After 11583 nodes, 3792 on tree, -193.2 best solution, best possible -195 (4939.05 seconds)
Cbc0010I After 11584 nodes, 3792 on tree, -193.2 best solution, best possible -195 (4939.77 seconds)
Cbc0010I After 11586 nodes, 3793 on tree, -193.2 best solution, best possible -195 (4940.58 seconds)
Cbc0010I After 11589 nodes, 3795 on tree, -193.2 best solution, best possible -195 (4941.75 seconds)
Cbc0010I After 11592 nodes, 3796 on tree, -193.2 best solution, best possible -195 (4942.94 seconds)
Cbc0010I After 11595 nodes, 3796 on tree, -193.2 best solution, best possible -195 (4944.48 seconds)
Cbc0010I After 11598 nodes, 3799 on tree, -193.2 best solution, best possible -195 (4945.28 seconds)
Cbc0010I After 11602 nodes, 3802 on tree, -193.2 best solution, best possible -195 (4946.25 seconds)
Cbc0010I After 11603 nodes, 3802 on tree, -193.2 best solution, best possible -195 (4947.07 seconds)
Cbc0010I After 11604 nodes, 3802 on tree, -193.2 best solution, best possible -195 (4947.78 seconds)
Cbc0010I After 11608 nodes, 3805 on tree, -193.2 best solution, best possible -195 (4948.99 seconds)
Cbc0010I After 11611 nodes, 3806 on tree, -193.2 best solution, best possible -195 (4949.74 seconds)
Cbc0010I After 11613 nodes, 3807 on tree, -193.2 best solution, best possible -195 (4950.94 seconds)
Cbc0010I After 11618 nodes, 3810 on tree, -193.2 best solution, best possible -195 (4951.82 seconds)
Cbc0010I After 11622 nodes, 3811 on tree, -193.2 best solution, best possible -195 (4953.67 seconds)
Cbc0010I After 11625 nodes, 3812 on tree, -193.2 best solution, best possible -195 (4954.95 seconds)
Cbc0010I After 11627 nodes, 3813 on tree, -193.2 best solution, best possible -195 (4955.81 seconds)
Cbc0010I After 11631 nodes, 3815 on tree, -193.2 best solution, best possible -195 (4956.93 seconds)
Cbc0010I After 11633 nodes, 3815 on tree, -193.2 best solution, best possible -195 (4957.89 seconds)
Cbc0010I After 11634 nodes, 3815 on tree, -193.2 best solution, best possible -195 (4958.87 seconds)
Cbc0010I After 11637 nodes, 3817 on tree, -193.2 best solution, best possible -195 (4960.36 seconds)
Cbc0010I After 11640 nodes, 3818 on tree, -193.2 best solution, best possible -195 (4962.44 seconds)
Cbc0010I After 11642 nodes, 3818 on tree, -193.2 best solution, best possible -195 (4963.56 seconds)
Cbc0010I After 11645 nodes, 3819 on tree, -193.2 best solution, best possible -195 (4964.56 seconds)
Cbc0010I After 11646 nodes, 3819 on tree, -193.2 best solution, best possible -195 (4965.38 seconds)
Cbc0010I After 11648 nodes, 3820 on tree, -193.2 best solution, best possible -195 (4966.09 seconds)
Cbc0010I After 11649 nodes, 3820 on tree, -193.2 best solution, best possible -195 (4966.80 seconds)
Cbc0010I After 11650 nodes, 3821 on tree, -193.2 best solution, best possible -195 (4967.51 seconds)
Cbc0010I After 11653 nodes, 3823 on tree, -193.2 best solution, best possible -195 (4968.31 seconds)
Cbc0010I After 11655 nodes, 3823 on tree, -193.2 best solution, best possible -195 (4969.87 seconds)
Cbc0010I After 11658 nodes, 3825 on tree, -193.2 best solution, best possible -195 (4971.50 seconds)
Cbc0010I After 11661 nodes, 3827 on tree, -193.2 best solution, best possible -195 (4972.58 seconds)
Cbc0010I After 11664 nodes, 3827 on tree, -193.2 best solution, best possible -195 (4973.68 seconds)
Cbc0010I After 11667 nodes, 3829 on tree, -193.2 best solution, best possible -195 (4974.57 seconds)
Cbc0010I After 11669 nodes, 3830 on tree, -193.2 best solution, best possible -195 (4975.53 seconds)
Cbc0010I After 11671 nodes, 3830 on tree, -193.2 best solution, best possible -195 (4976.47 seconds)
Cbc0010I After 11673 nodes, 3831 on tree, -193.2 best solution, best possible -195 (4977.61 seconds)
Cbc0010I After 11675 nodes, 3833 on tree, -193.2 best solution, best possible -195 (4978.58 seconds)
Cbc0010I After 11679 nodes, 3836 on tree, -193.2 best solution, best possible -195 (4979.42 seconds)
Cbc0010I After 11682 nodes, 3838 on tree, -193.2 best solution, best possible -195 (4980.41 seconds)
Cbc0010I After 11684 nodes, 3839 on tree, -193.2 best solution, best possible -195 (4981.41 seconds)
Cbc0010I After 11688 nodes, 3841 on tree, -193.2 best solution, best possible -195 (4982.73 seconds)
Cbc0010I After 11691 nodes, 3843 on tree, -193.2 best solution, best possible -195 (4983.49 seconds)
Cbc0010I After 11694 nodes, 3845 on tree, -193.2 best solution, best possible -195 (4984.50 seconds)
Cbc0010I After 11695 nodes, 3845 on tree, -193.2 best solution, best possible -195 (4985.38 seconds)
Cbc0010I After 11697 nodes, 3846 on tree, -193.2 best solution, best possible -195 (4986.53 seconds)
Cbc0010I After 11700 nodes, 3847 on tree, -193.2 best solution, best possible -195 (4987.38 seconds)
Cbc0010I After 11704 nodes, 3850 on tree, -193.2 best solution, best possible -195 (4988.27 seconds)
Cbc0010I After 11706 nodes, 3850 on tree, -193.2 best solution, best possible -195 (4989.46 seconds)
Cbc0010I After 11711 nodes, 3854 on tree, -193.2 best solution, best possible -195 (4990.21 seconds)
Cbc0010I After 11715 nodes, 3856 on tree, -193.2 best solution, best possible -195 (4991.12 seconds)
Cbc0010I After 11718 nodes, 3857 on tree, -193.2 best solution, best possible -195 (4991.88 seconds)
Cbc0010I After 11722 nodes, 3858 on tree, -193.2 best solution, best possible -195 (4992.82 seconds)
Cbc0010I After 11724 nodes, 3860 on tree, -193.2 best solution, best possible -195 (4993.92 seconds)
Cbc0010I After 11726 nodes, 3862 on tree, -193.2 best solution, best possible -195 (4994.89 seconds)
Cbc0010I After 11728 nodes, 3862 on tree, -193.2 best solution, best possible -195 (4995.80 seconds)
Cbc0010I After 11730 nodes, 3862 on tree, -193.2 best solution, best possible -195 (4996.69 seconds)
Cbc0010I After 11733 nodes, 3863 on tree, -193.2 best solution, best possible -195 (4997.59 seconds)
Cbc0010I After 11735 nodes, 3864 on tree, -193.2 best solution, best possible -195 (4998.41 seconds)
Cbc0010I After 11736 nodes, 3864 on tree, -193.2 best solution, best possible -195 (4999.48 seconds)
Cbc0010I After 11738 nodes, 3866 on tree, -193.2 best solution, best possible -195 (5000.37 seconds)
Cbc0010I After 11743 nodes, 3869 on tree, -193.2 best solution, best possible -195 (5001.15 seconds)
Cbc0010I After 11745 nodes, 3869 on tree, -193.2 best solution, best possible -195 (5002.55 seconds)
Cbc0010I After 11747 nodes, 3871 on tree, -193.2 best solution, best possible -195 (5003.47 seconds)
Cbc0010I After 11749 nodes, 3871 on tree, -193.2 best solution, best possible -195 (5004.50 seconds)
Cbc0010I After 11750 nodes, 3872 on tree, -193.2 best solution, best possible -195 (5005.22 seconds)
Cbc0010I After 11753 nodes, 3874 on tree, -193.2 best solution, best possible -195 (5006.04 seconds)
Cbc0010I After 11756 nodes, 3876 on tree, -193.2 best solution, best possible -195 (5006.93 seconds)
Cbc0010I After 11760 nodes, 3879 on tree, -193.2 best solution, best possible -195 (5007.82 seconds)
Cbc0010I After 11763 nodes, 3880 on tree, -193.2 best solution, best possible -195 (5009.27 seconds)
Cbc0010I After 11765 nodes, 3881 on tree, -193.2 best solution, best possible -195 (5010.02 seconds)
Cbc0010I After 11767 nodes, 3882 on tree, -193.2 best solution, best possible -195 (5011.10 seconds)
Cbc0010I After 11769 nodes, 3882 on tree, -193.2 best solution, best possible -195 (5012.36 seconds)
Cbc0010I After 11774 nodes, 3885 on tree, -193.2 best solution, best possible -195 (5013.11 seconds)
Cbc0010I After 11778 nodes, 3888 on tree, -193.2 best solution, best possible -195 (5014.00 seconds)
Cbc0010I After 11782 nodes, 3889 on tree, -193.2 best solution, best possible -195 (5014.86 seconds)
Cbc0010I After 11784 nodes, 3891 on tree, -193.2 best solution, best possible -195 (5015.67 seconds)
Cbc0010I After 11787 nodes, 3893 on tree, -193.2 best solution, best possible -195 (5016.55 seconds)
Cbc0010I After 11790 nodes, 3893 on tree, -193.2 best solution, best possible -195 (5017.54 seconds)
Cbc0010I After 11792 nodes, 3895 on tree, -193.2 best solution, best possible -195 (5018.34 seconds)
