Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.63276 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.79 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (11.83 seconds)
Cbc0038I After 11.83 seconds - Feasibility pump exiting with objective of 48.5953 - took 4.91 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (11.89 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (12.68 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (16.66 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (59.85 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.949 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.736 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.971 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.637 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (61.78 seconds)
Cbc0010I After 18519 nodes, 5001 on tree, -28.155418 best solution, best possible -31.241121 (4301.16 seconds)
Cbc0010I After 18521 nodes, 5002 on tree, -28.155418 best solution, best possible -31.241121 (4302.17 seconds)
Cbc0010I After 18522 nodes, 5002 on tree, -28.155418 best solution, best possible -31.241119 (4302.90 seconds)
Cbc0010I After 18525 nodes, 5004 on tree, -28.155418 best solution, best possible -31.241115 (4303.84 seconds)
Cbc0010I After 18526 nodes, 5004 on tree, -28.155418 best solution, best possible -31.241115 (4304.71 seconds)
Cbc0010I After 18528 nodes, 5005 on tree, -28.155418 best solution, best possible -31.241114 (4305.72 seconds)
Cbc0010I After 18531 nodes, 5007 on tree, -28.155418 best solution, best possible -31.241112 (4306.45 seconds)
Cbc0010I After 18534 nodes, 5008 on tree, -28.155418 best solution, best possible -31.24111 (4307.80 seconds)
Cbc0010I After 18537 nodes, 5010 on tree, -28.155418 best solution, best possible -31.241107 (4308.55 seconds)
Cbc0010I After 18541 nodes, 5012 on tree, -28.155418 best solution, best possible -31.241106 (4309.27 seconds)
Cbc0010I After 18543 nodes, 5013 on tree, -28.155418 best solution, best possible -31.241106 (4310.19 seconds)
Cbc0010I After 18546 nodes, 5014 on tree, -28.155418 best solution, best possible -31.241104 (4311.09 seconds)
Cbc0010I After 18550 nodes, 5016 on tree, -28.155418 best solution, best possible -31.241097 (4311.87 seconds)
Cbc0010I After 18554 nodes, 5018 on tree, -28.155418 best solution, best possible -31.241096 (4312.70 seconds)
Cbc0010I After 18558 nodes, 5020 on tree, -28.155418 best solution, best possible -31.241091 (4313.85 seconds)
Cbc0010I After 18562 nodes, 5022 on tree, -28.155418 best solution, best possible -31.241091 (4314.84 seconds)
Cbc0010I After 18565 nodes, 5024 on tree, -28.155418 best solution, best possible -31.241091 (4315.59 seconds)
Cbc0010I After 18570 nodes, 5026 on tree, -28.155418 best solution, best possible -31.241085 (4316.38 seconds)
Cbc0010I After 18578 nodes, 5030 on tree, -28.155418 best solution, best possible -31.24108 (4317.39 seconds)
Cbc0010I After 18584 nodes, 5033 on tree, -28.155418 best solution, best possible -31.241068 (4318.14 seconds)
Cbc0010I After 18590 nodes, 5036 on tree, -28.155418 best solution, best possible -31.241062 (4319.24 seconds)
Cbc0010I After 18592 nodes, 5037 on tree, -28.155418 best solution, best possible -31.241054 (4320.15 seconds)
Cbc0010I After 18594 nodes, 5038 on tree, -28.155418 best solution, best possible -31.241052 (4321.30 seconds)
Cbc0010I After 18596 nodes, 5039 on tree, -28.155418 best solution, best possible -31.241051 (4322.02 seconds)
Cbc0010I After 18600 nodes, 5041 on tree, -28.155418 best solution, best possible -31.241045 (4322.72 seconds)
Cbc0010I After 18605 nodes, 5044 on tree, -28.155418 best solution, best possible -31.241042 (4323.53 seconds)
Cbc0010I After 18611 nodes, 5047 on tree, -28.155418 best solution, best possible -31.241036 (4324.24 seconds)
Cbc0010I After 18616 nodes, 5049 on tree, -28.155418 best solution, best possible -31.241032 (4324.97 seconds)
Cbc0010I After 18619 nodes, 5051 on tree, -28.155418 best solution, best possible -31.241029 (4325.81 seconds)
Cbc0010I After 18624 nodes, 5053 on tree, -28.155418 best solution, best possible -31.241026 (4326.72 seconds)
Cbc0010I After 18629 nodes, 5056 on tree, -28.155418 best solution, best possible -31.241024 (4327.45 seconds)
Cbc0010I After 18636 nodes, 5059 on tree, -28.155418 best solution, best possible -31.241019 (4328.18 seconds)
Cbc0010I After 18640 nodes, 5061 on tree, -28.155418 best solution, best possible -31.241019 (4329.05 seconds)
Cbc0010I After 18643 nodes, 5063 on tree, -28.155418 best solution, best possible -31.241019 (4329.77 seconds)
Cbc0010I After 18648 nodes, 5065 on tree, -28.155418 best solution, best possible -31.241012 (4330.79 seconds)
Cbc0010I After 18654 nodes, 5068 on tree, -28.155418 best solution, best possible -31.24101 (4331.61 seconds)
Cbc0010I After 18660 nodes, 5071 on tree, -28.155418 best solution, best possible -31.241008 (4332.46 seconds)
Cbc0010I After 18666 nodes, 5074 on tree, -28.155418 best solution, best possible -31.241004 (4333.25 seconds)
Cbc0010I After 18670 nodes, 5076 on tree, -28.155418 best solution, best possible -31.241002 (4334.19 seconds)
Cbc0010I After 18672 nodes, 5077 on tree, -28.155418 best solution, best possible -31.240997 (4335.07 seconds)
Cbc0010I After 18675 nodes, 5079 on tree, -28.155418 best solution, best possible -31.240995 (4336.09 seconds)
Cbc0010I After 18678 nodes, 5080 on tree, -28.155418 best solution, best possible -31.240987 (4337.11 seconds)
Cbc0010I After 18681 nodes, 5082 on tree, -28.155418 best solution, best possible -31.240986 (4337.97 seconds)
Cbc0010I After 18684 nodes, 5083 on tree, -28.155418 best solution, best possible -31.24098 (4339.23 seconds)
Cbc0010I After 18685 nodes, 5084 on tree, -28.155418 best solution, best possible -31.24098 (4340.25 seconds)
Cbc0010I After 18686 nodes, 5084 on tree, -28.155418 best solution, best possible -31.240978 (4341.26 seconds)
Cbc0010I After 18690 nodes, 5086 on tree, -28.155418 best solution, best possible -31.240969 (4342.14 seconds)
Cbc0010I After 18694 nodes, 5088 on tree, -28.155418 best solution, best possible -31.240967 (4342.90 seconds)
Cbc0010I After 18700 nodes, 5091 on tree, -28.155418 best solution, best possible -31.240963 (4343.71 seconds)
Cbc0010I After 18704 nodes, 5093 on tree, -28.155418 best solution, best possible -31.240951 (4344.83 seconds)
Cbc0010I After 18712 nodes, 5097 on tree, -28.155418 best solution, best possible -31.240945 (4345.60 seconds)
Cbc0010I After 18720 nodes, 5101 on tree, -28.155418 best solution, best possible -31.240941 (4346.38 seconds)
Cbc0010I After 18727 nodes, 5105 on tree, -28.155418 best solution, best possible -31.240933 (4347.20 seconds)
Cbc0010I After 18732 nodes, 5107 on tree, -28.155418 best solution, best possible -31.240924 (4347.97 seconds)
Cbc0010I After 18738 nodes, 5111 on tree, -28.155418 best solution, best possible -31.240915 (4348.84 seconds)
Cbc0010I After 18745 nodes, 5114 on tree, -28.155418 best solution, best possible -31.240906 (4349.57 seconds)
Cbc0010I After 18752 nodes, 5117 on tree, -28.155418 best solution, best possible -31.240894 (4350.29 seconds)
Cbc0010I After 18758 nodes, 5120 on tree, -28.155418 best solution, best possible -31.240891 (4351.03 seconds)
Cbc0010I After 18763 nodes, 5123 on tree, -28.155418 best solution, best possible -31.240881 (4351.73 seconds)
Cbc0010I After 18768 nodes, 5125 on tree, -28.155418 best solution, best possible -31.240868 (4352.61 seconds)
Cbc0010I After 18775 nodes, 5129 on tree, -28.155418 best solution, best possible -31.240862 (4353.33 seconds)
Cbc0010I After 18780 nodes, 5131 on tree, -28.155418 best solution, best possible -31.240857 (4354.05 seconds)
Cbc0010I After 18785 nodes, 5134 on tree, -28.155418 best solution, best possible -31.240854 (4354.81 seconds)
Cbc0010I After 18787 nodes, 5135 on tree, -28.155418 best solution, best possible -31.240851 (4355.69 seconds)
Cbc0010I After 18790 nodes, 5136 on tree, -28.155418 best solution, best possible -31.24085 (4356.64 seconds)
Cbc0010I After 18792 nodes, 5137 on tree, -28.155418 best solution, best possible -31.24085 (4357.55 seconds)
Cbc0010I After 18794 nodes, 5138 on tree, -28.155418 best solution, best possible -31.24085 (4358.35 seconds)
Cbc0010I After 18798 nodes, 5140 on tree, -28.155418 best solution, best possible -31.240847 (4359.34 seconds)
Cbc0010I After 18800 nodes, 5141 on tree, -28.155418 best solution, best possible -31.240846 (4361.06 seconds)
Cbc0010I After 18803 nodes, 5143 on tree, -28.155418 best solution, best possible -31.240846 (4361.83 seconds)
Cbc0010I After 18808 nodes, 5145 on tree, -28.155418 best solution, best possible -31.240835 (4362.58 seconds)
Cbc0010I After 18812 nodes, 5147 on tree, -28.155418 best solution, best possible -31.24083 (4363.33 seconds)
Cbc0010I After 18815 nodes, 5149 on tree, -28.155418 best solution, best possible -31.24083 (4364.07 seconds)
Cbc0010I After 18817 nodes, 5150 on tree, -28.155418 best solution, best possible -31.240829 (4364.86 seconds)
Cbc0010I After 18820 nodes, 5151 on tree, -28.155418 best solution, best possible -31.240825 (4365.59 seconds)
Cbc0010I After 18822 nodes, 5152 on tree, -28.155418 best solution, best possible -31.240823 (4366.43 seconds)
Cbc0010I After 18827 nodes, 5155 on tree, -28.155418 best solution, best possible -31.240809 (4367.43 seconds)
Cbc0010I After 18830 nodes, 5157 on tree, -28.155418 best solution, best possible -31.240809 (4368.17 seconds)
Cbc0010I After 18833 nodes, 5158 on tree, -28.155418 best solution, best possible -31.240809 (4369.09 seconds)
Cbc0010I After 18837 nodes, 5160 on tree, -28.155418 best solution, best possible -31.240809 (4369.93 seconds)
Cbc0010I After 18839 nodes, 5161 on tree, -28.155418 best solution, best possible -31.240802 (4370.70 seconds)
Cbc0010I After 18840 nodes, 5161 on tree, -28.155418 best solution, best possible -31.2408 (4371.88 seconds)
Cbc0010I After 18845 nodes, 5164 on tree, -28.155418 best solution, best possible -31.240795 (4372.78 seconds)
Cbc0010I After 18848 nodes, 5165 on tree, -28.155418 best solution, best possible -31.240791 (4373.87 seconds)
Cbc0010I After 18851 nodes, 5167 on tree, -28.155418 best solution, best possible -31.24079 (4374.64 seconds)
Cbc0010I After 18853 nodes, 5168 on tree, -28.155418 best solution, best possible -31.240787 (4375.57 seconds)
Cbc0010I After 18855 nodes, 5169 on tree, -28.155418 best solution, best possible -31.240785 (4376.50 seconds)
Cbc0010I After 18857 nodes, 5170 on tree, -28.155418 best solution, best possible -31.240785 (4377.43 seconds)
Cbc0010I After 18861 nodes, 5172 on tree, -28.155418 best solution, best possible -31.240784 (4378.22 seconds)
Cbc0010I After 18866 nodes, 5174 on tree, -28.155418 best solution, best possible -31.240776 (4378.99 seconds)
Cbc0010I After 18872 nodes, 5177 on tree, -28.155418 best solution, best possible -31.240774 (4379.71 seconds)
Cbc0010I After 18879 nodes, 5181 on tree, -28.155418 best solution, best possible -31.240772 (4380.61 seconds)
Cbc0010I After 18884 nodes, 5183 on tree, -28.155418 best solution, best possible -31.240762 (4381.57 seconds)
Cbc0010I After 18888 nodes, 5185 on tree, -28.155418 best solution, best possible -31.240756 (4382.53 seconds)
Cbc0010I After 18892 nodes, 5187 on tree, -28.155418 best solution, best possible -31.240751 (4383.38 seconds)
Cbc0010I After 18898 nodes, 5190 on tree, -28.155418 best solution, best possible -31.240741 (4384.12 seconds)
Cbc0010I After 18902 nodes, 5192 on tree, -28.155418 best solution, best possible -31.240739 (4385.30 seconds)
Cbc0010I After 18906 nodes, 5194 on tree, -28.155418 best solution, best possible -31.240735 (4386.31 seconds)
Cbc0010I After 18909 nodes, 5196 on tree, -28.155418 best solution, best possible -31.240735 (4387.35 seconds)
Cbc0010I After 18912 nodes, 5197 on tree, -28.155418 best solution, best possible -31.240733 (4388.09 seconds)
Cbc0010I After 18916 nodes, 5199 on tree, -28.155418 best solution, best possible -31.240728 (4388.97 seconds)
Cbc0010I After 18920 nodes, 5201 on tree, -28.155418 best solution, best possible -31.240724 (4389.77 seconds)
Cbc0010I After 18924 nodes, 5203 on tree, -28.155418 best solution, best possible -31.240721 (4390.79 seconds)
Cbc0010I After 18928 nodes, 5205 on tree, -28.155418 best solution, best possible -31.240719 (4391.86 seconds)
Cbc0010I After 18930 nodes, 5206 on tree, -28.155418 best solution, best possible -31.240719 (4392.97 seconds)
Cbc0010I After 18936 nodes, 5209 on tree, -28.155418 best solution, best possible -31.240713 (4393.84 seconds)
Cbc0010I After 18942 nodes, 5212 on tree, -28.155418 best solution, best possible -31.240703 (4394.61 seconds)
Cbc0010I After 18947 nodes, 5215 on tree, -28.155418 best solution, best possible -31.240703 (4395.40 seconds)
Cbc0010I After 18951 nodes, 5217 on tree, -28.155418 best solution, best possible -31.240703 (4396.28 seconds)
Cbc0010I After 18957 nodes, 5220 on tree, -28.155418 best solution, best possible -31.240696 (4396.99 seconds)
Cbc0010I After 18961 nodes, 5222 on tree, -28.155418 best solution, best possible -31.240695 (4397.72 seconds)
Cbc0010I After 18964 nodes, 5223 on tree, -28.155418 best solution, best possible -31.240693 (4398.79 seconds)
Cbc0010I After 18971 nodes, 5227 on tree, -28.155418 best solution, best possible -31.24069 (4399.58 seconds)
Cbc0010I After 18977 nodes, 5230 on tree, -28.155418 best solution, best possible -31.240681 (4400.34 seconds)
Cbc0010I After 18980 nodes, 5231 on tree, -28.155418 best solution, best possible -31.240679 (4401.22 seconds)
Cbc0010I After 18984 nodes, 5234 on tree, -28.155418 best solution, best possible -31.240678 (4402.05 seconds)
Cbc0010I After 18987 nodes, 5235 on tree, -28.155418 best solution, best possible -31.240677 (4403.16 seconds)
Cbc0010I After 18989 nodes, 5236 on tree, -28.155418 best solution, best possible -31.240676 (4403.98 seconds)
Cbc0010I After 18992 nodes, 5237 on tree, -28.155418 best solution, best possible -31.240669 (4404.76 seconds)
Cbc0010I After 18996 nodes, 5239 on tree, -28.155418 best solution, best possible -31.240666 (4405.71 seconds)
Cbc0010I After 18998 nodes, 5240 on tree, -28.155418 best solution, best possible -31.24066 (4406.56 seconds)
Cbc0010I After 19000 nodes, 5241 on tree, -28.155418 best solution, best possible -31.24066 (4407.47 seconds)
Cbc0010I After 19002 nodes, 5242 on tree, -28.155418 best solution, best possible -31.240652 (4409.21 seconds)
Cbc0010I After 19005 nodes, 5244 on tree, -28.155418 best solution, best possible -31.240649 (4410.36 seconds)
Cbc0010I After 19007 nodes, 5245 on tree, -28.155418 best solution, best possible -31.240649 (4411.25 seconds)
Cbc0010I After 19009 nodes, 5246 on tree, -28.155418 best solution, best possible -31.240646 (4412.00 seconds)
Cbc0010I After 19013 nodes, 5248 on tree, -28.155418 best solution, best possible -31.240642 (4413.42 seconds)
Cbc0010I After 19014 nodes, 5248 on tree, -28.155418 best solution, best possible -31.24064 (4414.57 seconds)
Cbc0010I After 19016 nodes, 5249 on tree, -28.155418 best solution, best possible -31.240634 (4415.97 seconds)
Cbc0010I After 19020 nodes, 5251 on tree, -28.155418 best solution, best possible -31.240632 (4416.78 seconds)
Cbc0010I After 19022 nodes, 5252 on tree, -28.155418 best solution, best possible -31.240625 (4417.67 seconds)
Cbc0010I After 19024 nodes, 5253 on tree, -28.155418 best solution, best possible -31.240623 (4418.75 seconds)
Cbc0010I After 19026 nodes, 5254 on tree, -28.155418 best solution, best possible -31.240622 (4419.59 seconds)
Cbc0010I After 19028 nodes, 5256 on tree, -28.155418 best solution, best possible -31.240622 (4420.33 seconds)
Cbc0010I After 19030 nodes, 5256 on tree, -28.155418 best solution, best possible -31.240621 (4421.74 seconds)
Cbc0010I After 19032 nodes, 5257 on tree, -28.155418 best solution, best possible -31.240616 (4422.48 seconds)
Cbc0010I After 19035 nodes, 5259 on tree, -28.155418 best solution, best possible -31.240615 (4423.34 seconds)
Cbc0010I After 19036 nodes, 5259 on tree, -28.155418 best solution, best possible -31.240615 (4425.02 seconds)
Cbc0010I After 19038 nodes, 5260 on tree, -28.155418 best solution, best possible -31.240614 (4427.05 seconds)
Cbc0010I After 19039 nodes, 5261 on tree, -28.155418 best solution, best possible -31.240614 (4427.87 seconds)
Cbc0010I After 19040 nodes, 5261 on tree, -28.155418 best solution, best possible -31.240608 (4428.82 seconds)
Cbc0010I After 19044 nodes, 5263 on tree, -28.155418 best solution, best possible -31.240605 (4429.69 seconds)
Cbc0010I After 19048 nodes, 5265 on tree, -28.155418 best solution, best possible -31.240601 (4430.58 seconds)
Cbc0010I After 19051 nodes, 5267 on tree, -28.155418 best solution, best possible -31.240599 (4431.95 seconds)
Cbc0010I After 19052 nodes, 5267 on tree, -28.155418 best solution, best possible -31.240597 (4432.85 seconds)
Cbc0010I After 19054 nodes, 5268 on tree, -28.155418 best solution, best possible -31.240596 (4433.55 seconds)
Cbc0010I After 19056 nodes, 5269 on tree, -28.155418 best solution, best possible -31.240594 (4435.17 seconds)
Cbc0010I After 19059 nodes, 5271 on tree, -28.155418 best solution, best possible -31.240592 (4436.08 seconds)
Cbc0010I After 19062 nodes, 5272 on tree, -28.155418 best solution, best possible -31.24059 (4437.06 seconds)
Cbc0010I After 19064 nodes, 5273 on tree, -28.155418 best solution, best possible -31.240584 (4437.82 seconds)
Cbc0010I After 19067 nodes, 5275 on tree, -28.155418 best solution, best possible -31.240584 (4438.67 seconds)
Cbc0010I After 19070 nodes, 5276 on tree, -28.155418 best solution, best possible -31.240578 (4439.57 seconds)
Cbc0010I After 19072 nodes, 5277 on tree, -28.155418 best solution, best possible -31.240575 (4440.33 seconds)
Cbc0010I After 19076 nodes, 5279 on tree, -28.155418 best solution, best possible -31.240569 (4441.05 seconds)
Cbc0010I After 19078 nodes, 5280 on tree, -28.155418 best solution, best possible -31.240569 (4442.03 seconds)
Cbc0010I After 19083 nodes, 5283 on tree, -28.155418 best solution, best possible -31.240568 (4442.79 seconds)
Cbc0010I After 19087 nodes, 5285 on tree, -28.155418 best solution, best possible -31.240566 (4443.50 seconds)
Cbc0010I After 19091 nodes, 5287 on tree, -28.155418 best solution, best possible -31.240563 (4444.28 seconds)
Cbc0010I After 19095 nodes, 5289 on tree, -28.155418 best solution, best possible -31.240556 (4445.12 seconds)
Cbc0010I After 19100 nodes, 5291 on tree, -28.155418 best solution, best possible -31.240552 (4445.83 seconds)
Cbc0010I After 19102 nodes, 5292 on tree, -28.155418 best solution, best possible -31.240552 (4446.85 seconds)
Cbc0010I After 19105 nodes, 5294 on tree, -28.155418 best solution, best possible -31.240552 (4447.74 seconds)
Cbc0010I After 19109 nodes, 5296 on tree, -28.155418 best solution, best possible -31.240552 (4449.10 seconds)
Cbc0010I After 19111 nodes, 5297 on tree, -28.155418 best solution, best possible -31.240552 (4450.75 seconds)
Cbc0010I After 19112 nodes, 5297 on tree, -28.155418 best solution, best possible -31.240551 (4452.02 seconds)
Cbc0010I After 19115 nodes, 5299 on tree, -28.155418 best solution, best possible -31.240548 (4453.01 seconds)
Cbc0010I After 19118 nodes, 5300 on tree, -28.155418 best solution, best possible -31.240547 (4453.99 seconds)
Cbc0010I After 19122 nodes, 5302 on tree, -28.155418 best solution, best possible -31.240541 (4454.94 seconds)
Cbc0010I After 19126 nodes, 5304 on tree, -28.155418 best solution, best possible -31.24054 (4455.95 seconds)
Cbc0010I After 19128 nodes, 5305 on tree, -28.155418 best solution, best possible -31.240539 (4456.80 seconds)
Cbc0010I After 19131 nodes, 5307 on tree, -28.155418 best solution, best possible -31.240538 (4457.85 seconds)
Cbc0010I After 19132 nodes, 5307 on tree, -28.155418 best solution, best possible -31.240536 (4458.57 seconds)
Cbc0010I After 19135 nodes, 5309 on tree, -28.155418 best solution, best possible -31.240533 (4459.54 seconds)
Cbc0010I After 19138 nodes, 5310 on tree, -28.155418 best solution, best possible -31.240504 (4460.57 seconds)
Cbc0010I After 19143 nodes, 5313 on tree, -28.155418 best solution, best possible -31.240501 (4461.47 seconds)
Cbc0010I After 19147 nodes, 5315 on tree, -28.155418 best solution, best possible -31.240491 (4462.22 seconds)
Cbc0010I After 19150 nodes, 5316 on tree, -28.155418 best solution, best possible -31.240489 (4463.23 seconds)
Cbc0010I After 19154 nodes, 5318 on tree, -28.155418 best solution, best possible -31.240487 (4464.01 seconds)
Cbc0010I After 19158 nodes, 5320 on tree, -28.155418 best solution, best possible -31.240482 (4464.80 seconds)
Cbc0010I After 19162 nodes, 5322 on tree, -28.155418 best solution, best possible -31.240475 (4465.75 seconds)
Cbc0010I After 19164 nodes, 5323 on tree, -28.155418 best solution, best possible -31.240475 (4466.59 seconds)
Cbc0010I After 19167 nodes, 5325 on tree, -28.155418 best solution, best possible -31.240471 (4467.39 seconds)
Cbc0010I After 19170 nodes, 5326 on tree, -28.155418 best solution, best possible -31.240466 (4468.21 seconds)
Cbc0010I After 19174 nodes, 5328 on tree, -28.155418 best solution, best possible -31.240464 (4468.92 seconds)
Cbc0010I After 19177 nodes, 5330 on tree, -28.155418 best solution, best possible -31.240462 (4469.75 seconds)
Cbc0010I After 19181 nodes, 5332 on tree, -28.155418 best solution, best possible -31.240458 (4470.56 seconds)
Cbc0010I After 19184 nodes, 5333 on tree, -28.155418 best solution, best possible -31.240451 (4471.35 seconds)
Cbc0010I After 19187 nodes, 5335 on tree, -28.155418 best solution, best possible -31.240448 (4472.11 seconds)
Cbc0010I After 19191 nodes, 5337 on tree, -28.155418 best solution, best possible -31.240441 (4473.16 seconds)
Cbc0010I After 19194 nodes, 5338 on tree, -28.155418 best solution, best possible -31.240439 (4474.03 seconds)
Cbc0010I After 19195 nodes, 5339 on tree, -28.155418 best solution, best possible -31.240439 (4475.11 seconds)
Cbc0010I After 19196 nodes, 5339 on tree, -28.155418 best solution, best possible -31.240437 (4475.91 seconds)
Cbc0010I After 19197 nodes, 5340 on tree, -28.155418 best solution, best possible -31.240437 (4477.21 seconds)
Cbc0010I After 19198 nodes, 5340 on tree, -28.155418 best solution, best possible -31.240434 (4478.51 seconds)
Cbc0010I After 19199 nodes, 5341 on tree, -28.155418 best solution, best possible -31.240434 (4479.50 seconds)
Cbc0010I After 19200 nodes, 5341 on tree, -28.155418 best solution, best possible -31.240432 (4480.29 seconds)
Cbc0010I After 19204 nodes, 5343 on tree, -28.155418 best solution, best possible -31.240415 (4481.16 seconds)
Cbc0010I After 19206 nodes, 5344 on tree, -28.155418 best solution, best possible -31.240415 (4481.99 seconds)
Cbc0010I After 19209 nodes, 5346 on tree, -28.155418 best solution, best possible -31.240411 (4482.78 seconds)
Cbc0010I After 19212 nodes, 5347 on tree, -28.155418 best solution, best possible -31.24041 (4483.64 seconds)
Cbc0010I After 19215 nodes, 5349 on tree, -28.155418 best solution, best possible -31.240407 (4485.34 seconds)
Cbc0010I After 19216 nodes, 5349 on tree, -28.155418 best solution, best possible -31.240404 (4486.27 seconds)
Cbc0010I After 19219 nodes, 5351 on tree, -28.155418 best solution, best possible -31.2404 (4487.07 seconds)
