Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rd-rplusc-21.txt -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.9036 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.031 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (166.95 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (167.58 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (167.73 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (167.98 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (168.18 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (168.50 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (168.69 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (169.21 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (169.44 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (169.68 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (169.92 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (170.07 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (170.19 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (170.59 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (170.82 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (171.11 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (171.38 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (171.51 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (171.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (172.08 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (172.22 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (172.76 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (172.94 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (173.20 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (173.33 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (173.63 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (173.75 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (173.96 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (174.01 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (174.39 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (179.13 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 181.35 seconds - Feasibility pump exiting - took 10.97 seconds
Cbc0031I 54 added rows had average density of 8.0740741
Cbc0013I At root node, 54 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 2757 nodes, 32 on tree, 1e+50 best solution, best possible 100 (6761.14 seconds)
Cbc0010I After 2758 nodes, 33 on tree, 1e+50 best solution, best possible 100 (6763.24 seconds)
Cbc0010I After 2759 nodes, 34 on tree, 1e+50 best solution, best possible 100 (6766.16 seconds)
Cbc0010I After 2760 nodes, 35 on tree, 1e+50 best solution, best possible 100 (6773.30 seconds)
Cbc0010I After 2761 nodes, 36 on tree, 1e+50 best solution, best possible 100 (6779.02 seconds)
Cbc0010I After 2762 nodes, 36 on tree, 1e+50 best solution, best possible 100 (6780.63 seconds)
Cbc0010I After 2764 nodes, 34 on tree, 1e+50 best solution, best possible 100 (6781.49 seconds)
Cbc0010I After 2767 nodes, 31 on tree, 1e+50 best solution, best possible 100 (6782.23 seconds)
Cbc0010I After 2771 nodes, 27 on tree, 1e+50 best solution, best possible 100 (6782.94 seconds)
Cbc0010I After 2772 nodes, 26 on tree, 1e+50 best solution, best possible 100 (6784.00 seconds)
Cbc0010I After 2775 nodes, 23 on tree, 1e+50 best solution, best possible 100 (6784.80 seconds)
Cbc0010I After 2779 nodes, 19 on tree, 1e+50 best solution, best possible 100 (6785.59 seconds)
Cbc0010I After 2781 nodes, 17 on tree, 1e+50 best solution, best possible 100 (6786.38 seconds)
Cbc0010I After 2783 nodes, 15 on tree, 1e+50 best solution, best possible 100 (6787.64 seconds)
Cbc0010I After 2785 nodes, 14 on tree, 1e+50 best solution, best possible 100 (6791.15 seconds)
Cbc0010I After 2786 nodes, 15 on tree, 1e+50 best solution, best possible 100 (6797.46 seconds)
Cbc0010I After 2787 nodes, 16 on tree, 1e+50 best solution, best possible 100 (6802.96 seconds)
Cbc0010I After 2788 nodes, 17 on tree, 1e+50 best solution, best possible 100 (6807.32 seconds)
Cbc0010I After 2789 nodes, 18 on tree, 1e+50 best solution, best possible 100 (6810.32 seconds)
Cbc0010I After 2790 nodes, 19 on tree, 1e+50 best solution, best possible 100 (6815.02 seconds)
Cbc0010I After 2791 nodes, 20 on tree, 1e+50 best solution, best possible 100 (6821.01 seconds)
Cbc0010I After 2792 nodes, 21 on tree, 1e+50 best solution, best possible 100 (6824.54 seconds)
Cbc0010I After 2793 nodes, 22 on tree, 1e+50 best solution, best possible 100 (6831.28 seconds)
Cbc0010I After 2794 nodes, 23 on tree, 1e+50 best solution, best possible 100 (6834.01 seconds)
Cbc0010I After 2795 nodes, 24 on tree, 1e+50 best solution, best possible 100 (6836.14 seconds)
Cbc0010I After 2796 nodes, 24 on tree, 1e+50 best solution, best possible 100 (6840.41 seconds)
Cbc0010I After 2799 nodes, 21 on tree, 1e+50 best solution, best possible 100 (6841.44 seconds)
Cbc0010I After 2801 nodes, 19 on tree, 1e+50 best solution, best possible 100 (6842.94 seconds)
Cbc0010I After 2803 nodes, 17 on tree, 1e+50 best solution, best possible 100 (6844.01 seconds)
Cbc0010I After 2805 nodes, 15 on tree, 1e+50 best solution, best possible 100 (6844.77 seconds)
Cbc0010I After 2807 nodes, 13 on tree, 1e+50 best solution, best possible 100 (6845.60 seconds)
Cbc0010I After 2809 nodes, 12 on tree, 1e+50 best solution, best possible 100 (6849.59 seconds)
Cbc0010I After 2810 nodes, 13 on tree, 1e+50 best solution, best possible 100 (6855.02 seconds)
Cbc0010I After 2811 nodes, 14 on tree, 1e+50 best solution, best possible 100 (6859.46 seconds)
Cbc0010I After 2812 nodes, 15 on tree, 1e+50 best solution, best possible 100 (6863.45 seconds)
Cbc0010I After 2813 nodes, 16 on tree, 1e+50 best solution, best possible 100 (6867.63 seconds)
Cbc0010I After 2814 nodes, 17 on tree, 1e+50 best solution, best possible 100 (6872.12 seconds)
Cbc0010I After 2815 nodes, 18 on tree, 1e+50 best solution, best possible 100 (6874.25 seconds)
Cbc0010I After 2816 nodes, 19 on tree, 1e+50 best solution, best possible 100 (6876.57 seconds)
Cbc0010I After 2817 nodes, 20 on tree, 1e+50 best solution, best possible 100 (6881.33 seconds)
Cbc0010I After 2818 nodes, 21 on tree, 1e+50 best solution, best possible 100 (6884.38 seconds)
Cbc0010I After 2819 nodes, 22 on tree, 1e+50 best solution, best possible 100 (6887.62 seconds)
Cbc0010I After 2820 nodes, 23 on tree, 1e+50 best solution, best possible 100 (6890.44 seconds)
Cbc0010I After 2821 nodes, 24 on tree, 1e+50 best solution, best possible 100 (6892.98 seconds)
Cbc0010I After 2822 nodes, 25 on tree, 1e+50 best solution, best possible 100 (6898.03 seconds)
Cbc0010I After 2823 nodes, 26 on tree, 1e+50 best solution, best possible 100 (6901.44 seconds)
Cbc0010I After 2824 nodes, 27 on tree, 1e+50 best solution, best possible 100 (6906.32 seconds)
Cbc0010I After 2825 nodes, 28 on tree, 1e+50 best solution, best possible 100 (6908.86 seconds)
Cbc0010I After 2826 nodes, 29 on tree, 1e+50 best solution, best possible 100 (6912.65 seconds)
Cbc0010I After 2827 nodes, 30 on tree, 1e+50 best solution, best possible 100 (6916.59 seconds)
Cbc0010I After 2828 nodes, 31 on tree, 1e+50 best solution, best possible 100 (6918.96 seconds)
Cbc0010I After 2829 nodes, 32 on tree, 1e+50 best solution, best possible 100 (6922.57 seconds)
Cbc0010I After 2830 nodes, 33 on tree, 1e+50 best solution, best possible 100 (6925.54 seconds)
Cbc0010I After 2831 nodes, 34 on tree, 1e+50 best solution, best possible 100 (6927.82 seconds)
Cbc0010I After 2837 nodes, 29 on tree, 1e+50 best solution, best possible 100 (6929.10 seconds)
Cbc0010I After 2841 nodes, 25 on tree, 1e+50 best solution, best possible 100 (6930.12 seconds)
Cbc0010I After 2842 nodes, 24 on tree, 1e+50 best solution, best possible 100 (6931.09 seconds)
Cbc0010I After 2844 nodes, 22 on tree, 1e+50 best solution, best possible 100 (6931.93 seconds)
Cbc0010I After 2846 nodes, 20 on tree, 1e+50 best solution, best possible 100 (6932.66 seconds)
Cbc0010I After 2851 nodes, 15 on tree, 1e+50 best solution, best possible 100 (6933.49 seconds)
Cbc0010I After 2853 nodes, 13 on tree, 1e+50 best solution, best possible 100 (6934.27 seconds)
Cbc0010I After 2854 nodes, 12 on tree, 1e+50 best solution, best possible 100 (6935.30 seconds)
Cbc0010I After 2856 nodes, 10 on tree, 1e+50 best solution, best possible 100 (6936.46 seconds)
Cbc0010I After 2858 nodes, 9 on tree, 1e+50 best solution, best possible 100 (6941.91 seconds)
Cbc0010I After 2859 nodes, 10 on tree, 1e+50 best solution, best possible 100 (6945.04 seconds)
Cbc0010I After 2860 nodes, 11 on tree, 1e+50 best solution, best possible 100 (6952.16 seconds)
Cbc0010I After 2861 nodes, 12 on tree, 1e+50 best solution, best possible 100 (6957.89 seconds)
Cbc0010I After 2862 nodes, 13 on tree, 1e+50 best solution, best possible 100 (6958.97 seconds)
Cbc0010I After 2863 nodes, 14 on tree, 1e+50 best solution, best possible 100 (6959.79 seconds)
Cbc0010I After 2864 nodes, 15 on tree, 1e+50 best solution, best possible 100 (6960.78 seconds)
Cbc0010I After 2865 nodes, 16 on tree, 1e+50 best solution, best possible 100 (6965.04 seconds)
Cbc0010I After 2866 nodes, 17 on tree, 1e+50 best solution, best possible 100 (6966.50 seconds)
Cbc0010I After 2867 nodes, 18 on tree, 1e+50 best solution, best possible 100 (6967.41 seconds)
Cbc0010I After 2868 nodes, 19 on tree, 1e+50 best solution, best possible 100 (6968.69 seconds)
Cbc0010I After 2870 nodes, 21 on tree, 1e+50 best solution, best possible 100 (6974.96 seconds)
Cbc0010I After 2871 nodes, 22 on tree, 1e+50 best solution, best possible 100 (6976.56 seconds)
Cbc0010I After 2872 nodes, 23 on tree, 1e+50 best solution, best possible 100 (6977.98 seconds)
Cbc0010I After 2873 nodes, 24 on tree, 1e+50 best solution, best possible 100 (6978.89 seconds)
Cbc0010I After 2874 nodes, 25 on tree, 1e+50 best solution, best possible 100 (6980.63 seconds)
Cbc0010I After 2875 nodes, 26 on tree, 1e+50 best solution, best possible 100 (6983.68 seconds)
Cbc0010I After 2876 nodes, 27 on tree, 1e+50 best solution, best possible 100 (6984.68 seconds)
Cbc0010I After 2877 nodes, 28 on tree, 1e+50 best solution, best possible 100 (6986.18 seconds)
Cbc0010I After 2878 nodes, 29 on tree, 1e+50 best solution, best possible 100 (6987.17 seconds)
Cbc0010I After 2879 nodes, 30 on tree, 1e+50 best solution, best possible 100 (6988.75 seconds)
Cbc0010I After 2880 nodes, 31 on tree, 1e+50 best solution, best possible 100 (6992.03 seconds)
Cbc0010I After 2881 nodes, 32 on tree, 1e+50 best solution, best possible 100 (6993.03 seconds)
Cbc0010I After 2882 nodes, 33 on tree, 1e+50 best solution, best possible 100 (6994.17 seconds)
Cbc0010I After 2883 nodes, 34 on tree, 1e+50 best solution, best possible 100 (6995.36 seconds)
Cbc0010I After 2884 nodes, 35 on tree, 1e+50 best solution, best possible 100 (6996.88 seconds)
Cbc0010I After 2885 nodes, 36 on tree, 1e+50 best solution, best possible 100 (7000.55 seconds)
Cbc0010I After 2886 nodes, 37 on tree, 1e+50 best solution, best possible 100 (7001.62 seconds)
Cbc0010I After 2887 nodes, 38 on tree, 1e+50 best solution, best possible 100 (7002.81 seconds)
Cbc0010I After 2888 nodes, 39 on tree, 1e+50 best solution, best possible 100 (7003.98 seconds)
Cbc0010I After 2889 nodes, 40 on tree, 1e+50 best solution, best possible 100 (7005.40 seconds)
Cbc0010I After 2890 nodes, 41 on tree, 1e+50 best solution, best possible 100 (7009.01 seconds)
Cbc0010I After 2891 nodes, 42 on tree, 1e+50 best solution, best possible 100 (7010.06 seconds)
Cbc0010I After 2892 nodes, 43 on tree, 1e+50 best solution, best possible 100 (7011.81 seconds)
Cbc0010I After 2893 nodes, 44 on tree, 1e+50 best solution, best possible 100 (7013.19 seconds)
Cbc0010I After 2894 nodes, 45 on tree, 1e+50 best solution, best possible 100 (7015.00 seconds)
Cbc0010I After 2895 nodes, 46 on tree, 1e+50 best solution, best possible 100 (7018.63 seconds)
Cbc0010I After 2897 nodes, 48 on tree, 1e+50 best solution, best possible 100 (7019.95 seconds)
Cbc0010I After 2898 nodes, 49 on tree, 1e+50 best solution, best possible 100 (7021.11 seconds)
Cbc0010I After 2899 nodes, 50 on tree, 1e+50 best solution, best possible 100 (7021.98 seconds)
Cbc0010I After 2900 nodes, 51 on tree, 1e+50 best solution, best possible 100 (7025.20 seconds)
Cbc0010I After 2901 nodes, 52 on tree, 1e+50 best solution, best possible 100 (7026.30 seconds)
Cbc0010I After 2902 nodes, 53 on tree, 1e+50 best solution, best possible 100 (7027.50 seconds)
Cbc0010I After 2903 nodes, 54 on tree, 1e+50 best solution, best possible 100 (7028.74 seconds)
Cbc0010I After 2904 nodes, 55 on tree, 1e+50 best solution, best possible 100 (7029.51 seconds)
Cbc0010I After 2905 nodes, 56 on tree, 1e+50 best solution, best possible 100 (7032.52 seconds)
Cbc0010I After 2906 nodes, 57 on tree, 1e+50 best solution, best possible 100 (7033.61 seconds)
Cbc0010I After 2907 nodes, 58 on tree, 1e+50 best solution, best possible 100 (7035.78 seconds)
Cbc0010I After 2908 nodes, 59 on tree, 1e+50 best solution, best possible 100 (7037.38 seconds)
Cbc0010I After 2909 nodes, 60 on tree, 1e+50 best solution, best possible 100 (7038.28 seconds)
Cbc0010I After 2910 nodes, 61 on tree, 1e+50 best solution, best possible 100 (7043.01 seconds)
Cbc0010I After 2911 nodes, 62 on tree, 1e+50 best solution, best possible 100 (7044.11 seconds)
Cbc0010I After 2913 nodes, 64 on tree, 1e+50 best solution, best possible 100 (7045.50 seconds)
Cbc0010I After 2915 nodes, 66 on tree, 1e+50 best solution, best possible 100 (7048.11 seconds)
Cbc0010I After 2917 nodes, 68 on tree, 1e+50 best solution, best possible 100 (7048.97 seconds)
Cbc0010I After 2919 nodes, 70 on tree, 1e+50 best solution, best possible 100 (7050.00 seconds)
Cbc0010I After 2920 nodes, 71 on tree, 1e+50 best solution, best possible 100 (7051.22 seconds)
Cbc0010I After 2923 nodes, 74 on tree, 1e+50 best solution, best possible 100 (7052.04 seconds)
Cbc0010I After 2925 nodes, 76 on tree, 1e+50 best solution, best possible 100 (7053.83 seconds)
Cbc0010I After 2927 nodes, 78 on tree, 1e+50 best solution, best possible 100 (7054.62 seconds)
Cbc0010I After 2930 nodes, 81 on tree, 1e+50 best solution, best possible 100 (7056.23 seconds)
Cbc0010I After 2932 nodes, 83 on tree, 1e+50 best solution, best possible 100 (7057.34 seconds)
Cbc0010I After 2934 nodes, 85 on tree, 1e+50 best solution, best possible 100 (7058.16 seconds)
Cbc0010I After 2935 nodes, 86 on tree, 1e+50 best solution, best possible 100 (7059.40 seconds)
Cbc0010I After 2938 nodes, 89 on tree, 1e+50 best solution, best possible 100 (7060.27 seconds)
Cbc0010I After 2940 nodes, 91 on tree, 1e+50 best solution, best possible 100 (7061.48 seconds)
Cbc0010I After 2943 nodes, 94 on tree, 1e+50 best solution, best possible 100 (7062.45 seconds)
Cbc0010I After 2946 nodes, 97 on tree, 1e+50 best solution, best possible 100 (7063.26 seconds)
Cbc0010I After 2949 nodes, 100 on tree, 1e+50 best solution, best possible 100 (7064.00 seconds)
Cbc0010I After 2952 nodes, 98 on tree, 1e+50 best solution, best possible 100 (7064.83 seconds)
Cbc0010I After 2956 nodes, 95 on tree, 1e+50 best solution, best possible 100 (7066.05 seconds)
Cbc0010I After 2960 nodes, 99 on tree, 1e+50 best solution, best possible 100 (7067.18 seconds)
Cbc0010I After 2963 nodes, 97 on tree, 1e+50 best solution, best possible 100 (7068.03 seconds)
Cbc0010I After 2967 nodes, 93 on tree, 1e+50 best solution, best possible 100 (7068.89 seconds)
Cbc0010I After 2970 nodes, 90 on tree, 1e+50 best solution, best possible 100 (7069.63 seconds)
Cbc0010I After 2972 nodes, 88 on tree, 1e+50 best solution, best possible 100 (7070.49 seconds)
Cbc0010I After 2974 nodes, 86 on tree, 1e+50 best solution, best possible 100 (7071.36 seconds)
Cbc0010I After 2977 nodes, 83 on tree, 1e+50 best solution, best possible 100 (7072.18 seconds)
Cbc0010I After 2980 nodes, 80 on tree, 1e+50 best solution, best possible 100 (7073.11 seconds)
Cbc0010I After 2983 nodes, 77 on tree, 1e+50 best solution, best possible 100 (7073.95 seconds)
Cbc0010I After 2986 nodes, 74 on tree, 1e+50 best solution, best possible 100 (7074.72 seconds)
Cbc0010I After 2990 nodes, 70 on tree, 1e+50 best solution, best possible 100 (7075.52 seconds)
Cbc0010I After 2992 nodes, 68 on tree, 1e+50 best solution, best possible 100 (7076.36 seconds)
Cbc0010I After 2994 nodes, 66 on tree, 1e+50 best solution, best possible 100 (7077.14 seconds)
Cbc0010I After 2996 nodes, 64 on tree, 1e+50 best solution, best possible 100 (7077.86 seconds)
Cbc0010I After 2999 nodes, 64 on tree, 1e+50 best solution, best possible 100 (7078.80 seconds)
Cbc0010I After 3001 nodes, 63 on tree, 1e+50 best solution, best possible 100 (7082.63 seconds)
Cbc0010I After 3003 nodes, 61 on tree, 1e+50 best solution, best possible 100 (7083.35 seconds)
Cbc0010I After 3004 nodes, 61 on tree, 1e+50 best solution, best possible 100 (7090.19 seconds)
Cbc0010I After 3005 nodes, 62 on tree, 1e+50 best solution, best possible 100 (7093.18 seconds)
Cbc0010I After 3006 nodes, 62 on tree, 1e+50 best solution, best possible 100 (7094.65 seconds)
Cbc0010I After 3008 nodes, 63 on tree, 1e+50 best solution, best possible 100 (7096.44 seconds)
Cbc0010I After 3009 nodes, 63 on tree, 1e+50 best solution, best possible 100 (7099.08 seconds)
Cbc0010I After 3010 nodes, 62 on tree, 1e+50 best solution, best possible 100 (7104.01 seconds)
Cbc0010I After 3012 nodes, 61 on tree, 1e+50 best solution, best possible 100 (7105.40 seconds)
Cbc0010I After 3013 nodes, 61 on tree, 1e+50 best solution, best possible 100 (7106.64 seconds)
Cbc0010I After 3015 nodes, 59 on tree, 1e+50 best solution, best possible 100 (7109.47 seconds)
Cbc0010I After 3016 nodes, 58 on tree, 1e+50 best solution, best possible 100 (7111.78 seconds)
Cbc0010I After 3017 nodes, 58 on tree, 1e+50 best solution, best possible 100 (7120.70 seconds)
Cbc0010I After 3018 nodes, 58 on tree, 1e+50 best solution, best possible 100 (7122.19 seconds)
Cbc0010I After 3019 nodes, 57 on tree, 1e+50 best solution, best possible 100 (7125.15 seconds)
Cbc0010I After 3020 nodes, 56 on tree, 1e+50 best solution, best possible 100 (7133.55 seconds)
Cbc0010I After 3021 nodes, 56 on tree, 1e+50 best solution, best possible 100 (7135.04 seconds)
Cbc0010I After 3022 nodes, 57 on tree, 1e+50 best solution, best possible 100 (7135.88 seconds)
Cbc0010I After 3023 nodes, 58 on tree, 1e+50 best solution, best possible 100 (7136.59 seconds)
Cbc0010I After 3024 nodes, 59 on tree, 1e+50 best solution, best possible 100 (7138.72 seconds)
Cbc0010I After 3026 nodes, 59 on tree, 1e+50 best solution, best possible 100 (7141.94 seconds)
Cbc0010I After 3029 nodes, 57 on tree, 1e+50 best solution, best possible 100 (7142.78 seconds)
Cbc0010I After 3030 nodes, 56 on tree, 1e+50 best solution, best possible 100 (7144.69 seconds)
Cbc0010I After 3031 nodes, 55 on tree, 1e+50 best solution, best possible 100 (7147.83 seconds)
Cbc0010I After 3032 nodes, 55 on tree, 1e+50 best solution, best possible 100 (7151.97 seconds)
Cbc0010I After 3034 nodes, 54 on tree, 1e+50 best solution, best possible 100 (7152.91 seconds)
Cbc0010I After 3035 nodes, 53 on tree, 1e+50 best solution, best possible 100 (7155.01 seconds)
Cbc0010I After 3036 nodes, 53 on tree, 1e+50 best solution, best possible 100 (7162.60 seconds)
Cbc0010I After 3037 nodes, 54 on tree, 1e+50 best solution, best possible 100 (7164.17 seconds)
Cbc0010I After 3038 nodes, 55 on tree, 1e+50 best solution, best possible 100 (7167.04 seconds)
Cbc0010I After 3039 nodes, 56 on tree, 1e+50 best solution, best possible 100 (7168.63 seconds)
Cbc0010I After 3042 nodes, 57 on tree, 1e+50 best solution, best possible 100 (7170.16 seconds)
Cbc0010I After 3043 nodes, 58 on tree, 1e+50 best solution, best possible 100 (7171.27 seconds)
Cbc0010I After 3044 nodes, 59 on tree, 1e+50 best solution, best possible 100 (7178.76 seconds)
Cbc0010I After 3045 nodes, 60 on tree, 1e+50 best solution, best possible 100 (7182.06 seconds)
Cbc0010I After 3047 nodes, 62 on tree, 1e+50 best solution, best possible 100 (7182.85 seconds)
Cbc0010I After 3048 nodes, 63 on tree, 1e+50 best solution, best possible 100 (7183.56 seconds)
Cbc0010I After 3049 nodes, 64 on tree, 1e+50 best solution, best possible 100 (7186.41 seconds)
Cbc0010I After 3051 nodes, 66 on tree, 1e+50 best solution, best possible 100 (7187.88 seconds)
Cbc0010I After 3053 nodes, 68 on tree, 1e+50 best solution, best possible 100 (7188.72 seconds)
Cbc0010I After 3054 nodes, 69 on tree, 1e+50 best solution, best possible 100 (7189.89 seconds)
Cbc0010I After 3055 nodes, 70 on tree, 1e+50 best solution, best possible 100 (7190.63 seconds)
Cbc0010I After 3057 nodes, 72 on tree, 1e+50 best solution, best possible 100 (7191.65 seconds)
Cbc0010I After 3058 nodes, 73 on tree, 1e+50 best solution, best possible 100 (7192.71 seconds)
Cbc0010I After 3059 nodes, 74 on tree, 1e+50 best solution, best possible 100 (7193.91 seconds)
Cbc0010I After 3062 nodes, 77 on tree, 1e+50 best solution, best possible 100 (7195.92 seconds)
Cbc0010I After 3064 nodes, 79 on tree, 1e+50 best solution, best possible 100 (7204.70 seconds)
Cbc0010I After 3066 nodes, 79 on tree, 1e+50 best solution, best possible 100 (7207.09 seconds)
Cbc0010I After 3067 nodes, 80 on tree, 1e+50 best solution, best possible 100 (7208.08 seconds)
Cbc0010I After 3069 nodes, 82 on tree, 1e+50 best solution, best possible 100 (7209.31 seconds)
Cbc0010I After 3070 nodes, 83 on tree, 1e+50 best solution, best possible 100 (7219.82 seconds)
Cbc0010I After 3071 nodes, 84 on tree, 1e+50 best solution, best possible 100 (7221.86 seconds)
Cbc0010I After 3073 nodes, 86 on tree, 1e+50 best solution, best possible 100 (7222.71 seconds)
Cbc0010I After 3074 nodes, 87 on tree, 1e+50 best solution, best possible 100 (7224.01 seconds)
Cbc0010I After 3075 nodes, 88 on tree, 1e+50 best solution, best possible 100 (7225.76 seconds)
Cbc0010I After 3077 nodes, 90 on tree, 1e+50 best solution, best possible 100 (7227.39 seconds)
Cbc0010I After 3078 nodes, 91 on tree, 1e+50 best solution, best possible 100 (7228.37 seconds)
Cbc0010I After 3080 nodes, 93 on tree, 1e+50 best solution, best possible 100 (7229.60 seconds)
Cbc0010I After 3082 nodes, 93 on tree, 1e+50 best solution, best possible 100 (7230.68 seconds)
Cbc0010I After 3084 nodes, 94 on tree, 1e+50 best solution, best possible 100 (7231.55 seconds)
Cbc0010I After 3087 nodes, 96 on tree, 1e+50 best solution, best possible 100 (7235.50 seconds)
Cbc0010I After 3088 nodes, 97 on tree, 1e+50 best solution, best possible 100 (7236.22 seconds)
Cbc0010I After 3090 nodes, 99 on tree, 1e+50 best solution, best possible 100 (7237.05 seconds)
Cbc0010I After 3092 nodes, 101 on tree, 1e+50 best solution, best possible 100 (7240.02 seconds)
Cbc0010I After 3094 nodes, 103 on tree, 1e+50 best solution, best possible 100 (7241.06 seconds)
Cbc0010I After 3096 nodes, 105 on tree, 1e+50 best solution, best possible 100 (7242.62 seconds)
Cbc0010I After 3097 nodes, 106 on tree, 1e+50 best solution, best possible 100 (7246.66 seconds)
Cbc0010I After 3101 nodes, 110 on tree, 1e+50 best solution, best possible 100 (7247.40 seconds)
Cbc0010I After 3105 nodes, 107 on tree, 1e+50 best solution, best possible 100 (7248.42 seconds)
Cbc0010I After 3107 nodes, 105 on tree, 1e+50 best solution, best possible 100 (7249.16 seconds)
Cbc0010I After 3108 nodes, 104 on tree, 1e+50 best solution, best possible 100 (7250.15 seconds)
Cbc0010I After 3110 nodes, 102 on tree, 1e+50 best solution, best possible 100 (7251.50 seconds)
Cbc0010I After 3111 nodes, 101 on tree, 1e+50 best solution, best possible 100 (7252.47 seconds)
Cbc0010I After 3114 nodes, 98 on tree, 1e+50 best solution, best possible 100 (7253.21 seconds)
Cbc0010I After 3116 nodes, 96 on tree, 1e+50 best solution, best possible 100 (7254.18 seconds)
Cbc0010I After 3118 nodes, 94 on tree, 1e+50 best solution, best possible 100 (7254.88 seconds)
Cbc0010I After 3120 nodes, 92 on tree, 1e+50 best solution, best possible 100 (7255.70 seconds)
Cbc0010I After 3121 nodes, 91 on tree, 1e+50 best solution, best possible 100 (7256.92 seconds)
Cbc0010I After 3124 nodes, 88 on tree, 1e+50 best solution, best possible 100 (7258.04 seconds)
