Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.09836 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.059 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.42 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.02 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (40.59 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (45.74 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (57.72 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (60.23 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (65.96 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (71.91 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (71.93 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (99.90 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (100.33 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (113.44 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (126.00 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (133.92 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (146.34 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (160.76 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (176.19 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (184.09 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (197.47 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (412.63 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 412.63 seconds - Feasibility pump exiting with objective of 166 - took 436.61 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (412.65 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.217 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.645 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.315 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.513 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.561 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.266 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 11.102 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (663.03 seconds)
Cbc0010I After 6911 nodes, 727 on tree, 33 best solution, best possible 8.718202 (3856.85 seconds)
Cbc0010I After 6917 nodes, 721 on tree, 33 best solution, best possible 8.718202 (3857.59 seconds)
Cbc0010I After 6923 nodes, 716 on tree, 33 best solution, best possible 8.718202 (3858.75 seconds)
Cbc0010I After 6925 nodes, 718 on tree, 33 best solution, best possible 8.718202 (3859.50 seconds)
Cbc0010I After 6929 nodes, 722 on tree, 33 best solution, best possible 8.718202 (3860.60 seconds)
Cbc0010I After 6934 nodes, 718 on tree, 33 best solution, best possible 8.718202 (3861.43 seconds)
Cbc0010I After 6937 nodes, 716 on tree, 33 best solution, best possible 8.718202 (3862.16 seconds)
Cbc0010I After 6941 nodes, 720 on tree, 33 best solution, best possible 8.718202 (3863.03 seconds)
Cbc0010I After 6944 nodes, 723 on tree, 33 best solution, best possible 8.718202 (3863.90 seconds)
Cbc0010I After 6949 nodes, 728 on tree, 33 best solution, best possible 8.718202 (3864.70 seconds)
Cbc0010I After 6954 nodes, 730 on tree, 33 best solution, best possible 8.718202 (3865.57 seconds)
Cbc0010I After 6960 nodes, 725 on tree, 33 best solution, best possible 8.718202 (3866.64 seconds)
Cbc0010I After 6963 nodes, 728 on tree, 33 best solution, best possible 8.718202 (3867.45 seconds)
Cbc0010I After 6969 nodes, 725 on tree, 33 best solution, best possible 8.718202 (3868.15 seconds)
Cbc0010I After 6975 nodes, 719 on tree, 33 best solution, best possible 8.718202 (3869.12 seconds)
Cbc0010I After 6978 nodes, 718 on tree, 33 best solution, best possible 8.718202 (3869.91 seconds)
Cbc0010I After 6980 nodes, 717 on tree, 33 best solution, best possible 8.718202 (3870.74 seconds)
Cbc0010I After 6984 nodes, 721 on tree, 33 best solution, best possible 8.718202 (3871.54 seconds)
Cbc0010I After 6988 nodes, 725 on tree, 33 best solution, best possible 8.718202 (3872.25 seconds)
Cbc0010I After 6992 nodes, 724 on tree, 33 best solution, best possible 8.718202 (3872.97 seconds)
Cbc0010I After 7000 nodes, 716 on tree, 33 best solution, best possible 8.718202 (3873.69 seconds)
Cbc0010I After 7003 nodes, 714 on tree, 33 best solution, best possible 8.718202 (3875.06 seconds)
Cbc0010I After 7005 nodes, 716 on tree, 33 best solution, best possible 8.718202 (3875.87 seconds)
Cbc0010I After 7007 nodes, 718 on tree, 33 best solution, best possible 8.718202 (3876.72 seconds)
Cbc0010I After 7009 nodes, 720 on tree, 33 best solution, best possible 8.718202 (3877.51 seconds)
Cbc0010I After 7011 nodes, 722 on tree, 33 best solution, best possible 8.718202 (3878.25 seconds)
Cbc0010I After 7015 nodes, 725 on tree, 33 best solution, best possible 8.718202 (3879.00 seconds)
Cbc0010I After 7022 nodes, 721 on tree, 33 best solution, best possible 8.718202 (3879.80 seconds)
Cbc0004I Integer solution of 31 found after 2725780 iterations and 7023 nodes (3880.04 seconds)
Cbc0010I After 7024 nodes, 707 on tree, 31 best solution, best possible 8.718202 (3881.35 seconds)
Cbc0010I After 7025 nodes, 707 on tree, 31 best solution, best possible 8.718202 (3882.14 seconds)
Cbc0010I After 7026 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3883.40 seconds)
Cbc0010I After 7027 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3884.43 seconds)
Cbc0010I After 7028 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3885.66 seconds)
Cbc0010I After 7029 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3886.97 seconds)
Cbc0010I After 7030 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3888.47 seconds)
Cbc0010I After 7031 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3890.13 seconds)
Cbc0010I After 7032 nodes, 708 on tree, 31 best solution, best possible 8.718202 (3891.38 seconds)
Cbc0010I After 7034 nodes, 709 on tree, 31 best solution, best possible 8.718202 (3892.56 seconds)
Cbc0010I After 7035 nodes, 709 on tree, 31 best solution, best possible 8.718202 (3893.46 seconds)
Cbc0010I After 7037 nodes, 710 on tree, 31 best solution, best possible 8.718202 (3894.70 seconds)
Cbc0010I After 7039 nodes, 711 on tree, 31 best solution, best possible 8.718202 (3895.45 seconds)
Cbc0010I After 7042 nodes, 713 on tree, 31 best solution, best possible 8.718202 (3896.93 seconds)
Cbc0010I After 7043 nodes, 713 on tree, 31 best solution, best possible 8.718202 (3897.66 seconds)
Cbc0010I After 7044 nodes, 713 on tree, 31 best solution, best possible 8.718202 (3898.44 seconds)
Cbc0010I After 7045 nodes, 713 on tree, 31 best solution, best possible 8.718202 (3899.53 seconds)
Cbc0010I After 7046 nodes, 713 on tree, 31 best solution, best possible 8.718202 (3901.78 seconds)
Cbc0010I After 7048 nodes, 714 on tree, 31 best solution, best possible 8.718202 (3902.67 seconds)
Cbc0010I After 7051 nodes, 716 on tree, 31 best solution, best possible 8.718202 (3904.14 seconds)
Cbc0010I After 7053 nodes, 716 on tree, 31 best solution, best possible 8.718202 (3904.92 seconds)
Cbc0010I After 7055 nodes, 717 on tree, 31 best solution, best possible 8.718202 (3906.30 seconds)
Cbc0010I After 7057 nodes, 718 on tree, 31 best solution, best possible 8.718202 (3907.39 seconds)
Cbc0010I After 7058 nodes, 719 on tree, 31 best solution, best possible 8.718202 (3908.20 seconds)
Cbc0010I After 7060 nodes, 720 on tree, 31 best solution, best possible 8.718202 (3909.80 seconds)
Cbc0010I After 7062 nodes, 721 on tree, 31 best solution, best possible 8.718202 (3912.52 seconds)
Cbc0010I After 7063 nodes, 721 on tree, 31 best solution, best possible 8.718202 (3913.31 seconds)
Cbc0010I After 7065 nodes, 722 on tree, 31 best solution, best possible 8.718202 (3914.92 seconds)
Cbc0010I After 7066 nodes, 723 on tree, 31 best solution, best possible 8.718202 (3916.03 seconds)
Cbc0010I After 7068 nodes, 724 on tree, 31 best solution, best possible 8.718202 (3917.60 seconds)
Cbc0010I After 7069 nodes, 724 on tree, 31 best solution, best possible 8.718202 (3918.79 seconds)
Cbc0010I After 7071 nodes, 725 on tree, 31 best solution, best possible 8.718202 (3920.13 seconds)
Cbc0010I After 7073 nodes, 725 on tree, 31 best solution, best possible 8.718202 (3920.98 seconds)
Cbc0010I After 7074 nodes, 726 on tree, 31 best solution, best possible 8.718202 (3922.47 seconds)
Cbc0010I After 7076 nodes, 726 on tree, 31 best solution, best possible 8.718202 (3923.86 seconds)
Cbc0010I After 7078 nodes, 727 on tree, 31 best solution, best possible 8.718202 (3925.32 seconds)
Cbc0010I After 7080 nodes, 727 on tree, 31 best solution, best possible 8.718202 (3926.92 seconds)
Cbc0010I After 7081 nodes, 727 on tree, 31 best solution, best possible 8.718202 (3928.27 seconds)
Cbc0010I After 7082 nodes, 727 on tree, 31 best solution, best possible 8.718202 (3929.72 seconds)
Cbc0010I After 7083 nodes, 728 on tree, 31 best solution, best possible 8.718202 (3930.61 seconds)
Cbc0010I After 7085 nodes, 729 on tree, 31 best solution, best possible 8.718202 (3933.61 seconds)
Cbc0010I After 7087 nodes, 730 on tree, 31 best solution, best possible 8.718202 (3934.40 seconds)
Cbc0010I After 7089 nodes, 731 on tree, 31 best solution, best possible 8.718202 (3935.18 seconds)
Cbc0010I After 7091 nodes, 732 on tree, 31 best solution, best possible 8.718202 (3936.32 seconds)
Cbc0010I After 7094 nodes, 734 on tree, 31 best solution, best possible 8.718202 (3937.21 seconds)
Cbc0010I After 7095 nodes, 734 on tree, 31 best solution, best possible 8.718202 (3938.42 seconds)
Cbc0010I After 7097 nodes, 735 on tree, 31 best solution, best possible 8.718202 (3940.58 seconds)
Cbc0010I After 7099 nodes, 736 on tree, 31 best solution, best possible 8.718202 (3941.95 seconds)
Cbc0010I After 7102 nodes, 738 on tree, 31 best solution, best possible 8.718202 (3943.30 seconds)
Cbc0010I After 7103 nodes, 739 on tree, 31 best solution, best possible 8.718202 (3944.85 seconds)
Cbc0010I After 7105 nodes, 740 on tree, 31 best solution, best possible 8.718202 (3945.86 seconds)
Cbc0010I After 7108 nodes, 742 on tree, 31 best solution, best possible 8.718202 (3947.79 seconds)
Cbc0010I After 7110 nodes, 743 on tree, 31 best solution, best possible 8.718202 (3948.54 seconds)
Cbc0010I After 7111 nodes, 743 on tree, 31 best solution, best possible 8.718202 (3949.49 seconds)
Cbc0010I After 7112 nodes, 744 on tree, 31 best solution, best possible 8.718202 (3950.84 seconds)
Cbc0010I After 7113 nodes, 744 on tree, 31 best solution, best possible 8.718202 (3952.49 seconds)
Cbc0010I After 7115 nodes, 746 on tree, 31 best solution, best possible 8.718202 (3953.88 seconds)
Cbc0010I After 7116 nodes, 746 on tree, 31 best solution, best possible 8.718202 (3955.26 seconds)
Cbc0010I After 7118 nodes, 746 on tree, 31 best solution, best possible 8.718202 (3956.43 seconds)
Cbc0010I After 7119 nodes, 747 on tree, 31 best solution, best possible 8.718202 (3957.42 seconds)
Cbc0010I After 7120 nodes, 747 on tree, 31 best solution, best possible 8.718202 (3959.07 seconds)
Cbc0010I After 7123 nodes, 748 on tree, 31 best solution, best possible 8.718202 (3960.69 seconds)
Cbc0010I After 7125 nodes, 749 on tree, 31 best solution, best possible 8.718202 (3961.80 seconds)
Cbc0010I After 7127 nodes, 751 on tree, 31 best solution, best possible 8.718202 (3962.63 seconds)
Cbc0010I After 7129 nodes, 752 on tree, 31 best solution, best possible 8.718202 (3964.35 seconds)
Cbc0010I After 7132 nodes, 753 on tree, 31 best solution, best possible 8.718202 (3965.67 seconds)
Cbc0010I After 7133 nodes, 754 on tree, 31 best solution, best possible 8.718202 (3966.46 seconds)
Cbc0010I After 7134 nodes, 754 on tree, 31 best solution, best possible 8.718202 (3967.62 seconds)
Cbc0010I After 7136 nodes, 755 on tree, 31 best solution, best possible 8.718202 (3968.46 seconds)
Cbc0010I After 7138 nodes, 756 on tree, 31 best solution, best possible 8.718202 (3969.36 seconds)
Cbc0010I After 7139 nodes, 757 on tree, 31 best solution, best possible 8.718202 (3970.12 seconds)
Cbc0010I After 7140 nodes, 757 on tree, 31 best solution, best possible 8.718202 (3971.37 seconds)
Cbc0010I After 7141 nodes, 757 on tree, 31 best solution, best possible 8.718202 (3972.13 seconds)
Cbc0010I After 7143 nodes, 759 on tree, 31 best solution, best possible 8.718202 (3973.19 seconds)
Cbc0010I After 7145 nodes, 759 on tree, 31 best solution, best possible 8.718202 (3974.58 seconds)
Cbc0010I After 7147 nodes, 760 on tree, 31 best solution, best possible 8.718202 (3975.53 seconds)
Cbc0010I After 7149 nodes, 762 on tree, 31 best solution, best possible 8.718202 (3976.60 seconds)
Cbc0010I After 7150 nodes, 762 on tree, 31 best solution, best possible 8.718202 (3977.63 seconds)
Cbc0010I After 7151 nodes, 763 on tree, 31 best solution, best possible 8.718202 (3978.97 seconds)
Cbc0010I After 7152 nodes, 763 on tree, 31 best solution, best possible 8.718202 (3980.56 seconds)
Cbc0010I After 7154 nodes, 764 on tree, 31 best solution, best possible 8.718202 (3981.96 seconds)
Cbc0010I After 7155 nodes, 764 on tree, 31 best solution, best possible 8.718202 (3984.11 seconds)
Cbc0010I After 7157 nodes, 765 on tree, 31 best solution, best possible 8.718202 (3985.78 seconds)
Cbc0010I After 7158 nodes, 766 on tree, 31 best solution, best possible 8.718202 (3986.59 seconds)
Cbc0010I After 7159 nodes, 766 on tree, 31 best solution, best possible 8.718202 (3987.92 seconds)
Cbc0010I After 7160 nodes, 766 on tree, 31 best solution, best possible 8.718202 (3989.96 seconds)
Cbc0010I After 7162 nodes, 767 on tree, 31 best solution, best possible 8.718202 (3991.14 seconds)
Cbc0010I After 7163 nodes, 768 on tree, 31 best solution, best possible 8.718202 (3992.27 seconds)
Cbc0010I After 7165 nodes, 769 on tree, 31 best solution, best possible 8.718202 (3993.37 seconds)
Cbc0010I After 7166 nodes, 770 on tree, 31 best solution, best possible 8.718202 (3994.42 seconds)
Cbc0010I After 7167 nodes, 770 on tree, 31 best solution, best possible 8.718202 (3996.00 seconds)
Cbc0010I After 7168 nodes, 771 on tree, 31 best solution, best possible 8.718202 (3996.80 seconds)
Cbc0010I After 7170 nodes, 772 on tree, 31 best solution, best possible 8.718202 (3998.47 seconds)
Cbc0010I After 7171 nodes, 772 on tree, 31 best solution, best possible 8.718202 (4000.48 seconds)
Cbc0010I After 7172 nodes, 772 on tree, 31 best solution, best possible 8.718202 (4001.31 seconds)
Cbc0010I After 7173 nodes, 773 on tree, 31 best solution, best possible 8.718202 (4002.18 seconds)
Cbc0010I After 7176 nodes, 775 on tree, 31 best solution, best possible 8.718202 (4002.90 seconds)
Cbc0010I After 7178 nodes, 776 on tree, 31 best solution, best possible 8.718202 (4005.11 seconds)
Cbc0010I After 7179 nodes, 776 on tree, 31 best solution, best possible 8.718202 (4006.55 seconds)
Cbc0010I After 7181 nodes, 777 on tree, 31 best solution, best possible 8.718202 (4008.15 seconds)
Cbc0010I After 7183 nodes, 779 on tree, 31 best solution, best possible 8.718202 (4009.77 seconds)
Cbc0010I After 7186 nodes, 780 on tree, 31 best solution, best possible 8.718202 (4010.72 seconds)
Cbc0010I After 7189 nodes, 781 on tree, 31 best solution, best possible 8.718202 (4011.71 seconds)
Cbc0010I After 7190 nodes, 781 on tree, 31 best solution, best possible 8.718202 (4012.63 seconds)
Cbc0010I After 7191 nodes, 782 on tree, 31 best solution, best possible 8.718202 (4014.19 seconds)
Cbc0010I After 7193 nodes, 783 on tree, 31 best solution, best possible 8.718202 (4016.34 seconds)
Cbc0010I After 7195 nodes, 784 on tree, 31 best solution, best possible 8.718202 (4017.21 seconds)
Cbc0010I After 7198 nodes, 786 on tree, 31 best solution, best possible 8.718202 (4018.23 seconds)
Cbc0010I After 7199 nodes, 786 on tree, 31 best solution, best possible 8.718202 (4018.95 seconds)
Cbc0010I After 7201 nodes, 788 on tree, 31 best solution, best possible 8.718202 (4020.29 seconds)
Cbc0010I After 7202 nodes, 788 on tree, 31 best solution, best possible 8.718202 (4021.74 seconds)
Cbc0010I After 7205 nodes, 789 on tree, 31 best solution, best possible 8.718202 (4022.55 seconds)
Cbc0010I After 7206 nodes, 790 on tree, 31 best solution, best possible 8.718202 (4023.58 seconds)
Cbc0010I After 7207 nodes, 790 on tree, 31 best solution, best possible 8.718202 (4025.01 seconds)
Cbc0010I After 7209 nodes, 792 on tree, 31 best solution, best possible 8.718202 (4025.75 seconds)
Cbc0010I After 7210 nodes, 792 on tree, 31 best solution, best possible 8.718202 (4027.16 seconds)
Cbc0010I After 7212 nodes, 792 on tree, 31 best solution, best possible 8.718202 (4028.79 seconds)
Cbc0010I After 7213 nodes, 793 on tree, 31 best solution, best possible 8.718202 (4029.58 seconds)
Cbc0010I After 7214 nodes, 793 on tree, 31 best solution, best possible 8.718202 (4030.28 seconds)
Cbc0010I After 7215 nodes, 794 on tree, 31 best solution, best possible 8.718202 (4031.73 seconds)
Cbc0010I After 7216 nodes, 794 on tree, 31 best solution, best possible 8.718202 (4033.73 seconds)
Cbc0010I After 7219 nodes, 797 on tree, 31 best solution, best possible 8.718202 (4034.88 seconds)
Cbc0010I After 7220 nodes, 797 on tree, 31 best solution, best possible 8.718202 (4036.52 seconds)
Cbc0010I After 7221 nodes, 797 on tree, 31 best solution, best possible 8.718202 (4037.34 seconds)
Cbc0010I After 7222 nodes, 798 on tree, 31 best solution, best possible 8.718202 (4038.33 seconds)
Cbc0010I After 7223 nodes, 798 on tree, 31 best solution, best possible 8.718202 (4039.77 seconds)
Cbc0010I After 7224 nodes, 798 on tree, 31 best solution, best possible 8.718202 (4041.01 seconds)
Cbc0010I After 7228 nodes, 801 on tree, 31 best solution, best possible 8.718202 (4042.21 seconds)
Cbc0010I After 7229 nodes, 801 on tree, 31 best solution, best possible 8.718202 (4045.79 seconds)
Cbc0010I After 7231 nodes, 802 on tree, 31 best solution, best possible 8.718202 (4047.36 seconds)
Cbc0010I After 7232 nodes, 802 on tree, 31 best solution, best possible 8.718202 (4048.65 seconds)
Cbc0010I After 7233 nodes, 803 on tree, 31 best solution, best possible 8.718202 (4049.83 seconds)
Cbc0010I After 7236 nodes, 805 on tree, 31 best solution, best possible 8.718202 (4051.22 seconds)
Cbc0010I After 7238 nodes, 805 on tree, 31 best solution, best possible 8.718202 (4052.88 seconds)
Cbc0010I After 7242 nodes, 808 on tree, 31 best solution, best possible 8.718202 (4054.56 seconds)
Cbc0010I After 7246 nodes, 810 on tree, 31 best solution, best possible 8.718202 (4056.15 seconds)
Cbc0010I After 7247 nodes, 811 on tree, 31 best solution, best possible 8.718202 (4056.95 seconds)
Cbc0010I After 7248 nodes, 811 on tree, 31 best solution, best possible 8.718202 (4058.09 seconds)
Cbc0010I After 7250 nodes, 812 on tree, 31 best solution, best possible 8.718202 (4058.97 seconds)
Cbc0010I After 7251 nodes, 812 on tree, 31 best solution, best possible 8.718202 (4060.16 seconds)
Cbc0010I After 7254 nodes, 813 on tree, 31 best solution, best possible 8.718202 (4061.96 seconds)
Cbc0010I After 7256 nodes, 815 on tree, 31 best solution, best possible 8.718202 (4064.02 seconds)
Cbc0010I After 7259 nodes, 816 on tree, 31 best solution, best possible 8.718202 (4066.30 seconds)
Cbc0010I After 7262 nodes, 818 on tree, 31 best solution, best possible 8.718202 (4067.10 seconds)
Cbc0010I After 7265 nodes, 820 on tree, 31 best solution, best possible 8.718202 (4068.44 seconds)
Cbc0010I After 7266 nodes, 820 on tree, 31 best solution, best possible 8.718202 (4069.83 seconds)
Cbc0010I After 7267 nodes, 820 on tree, 31 best solution, best possible 8.718202 (4070.85 seconds)
Cbc0010I After 7269 nodes, 821 on tree, 31 best solution, best possible 8.718202 (4071.65 seconds)
Cbc0010I After 7271 nodes, 822 on tree, 31 best solution, best possible 8.718202 (4073.79 seconds)
Cbc0010I After 7272 nodes, 822 on tree, 31 best solution, best possible 8.718202 (4075.40 seconds)
Cbc0010I After 7276 nodes, 826 on tree, 31 best solution, best possible 8.718202 (4076.68 seconds)
Cbc0010I After 7277 nodes, 826 on tree, 31 best solution, best possible 8.718202 (4078.17 seconds)
Cbc0010I After 7278 nodes, 826 on tree, 31 best solution, best possible 8.718202 (4079.69 seconds)
Cbc0010I After 7279 nodes, 826 on tree, 31 best solution, best possible 8.718202 (4080.84 seconds)
Cbc0010I After 7281 nodes, 827 on tree, 31 best solution, best possible 8.718202 (4082.24 seconds)
Cbc0010I After 7284 nodes, 829 on tree, 31 best solution, best possible 8.718202 (4083.02 seconds)
Cbc0010I After 7285 nodes, 830 on tree, 31 best solution, best possible 8.718202 (4084.02 seconds)
Cbc0010I After 7286 nodes, 830 on tree, 31 best solution, best possible 8.718202 (4085.98 seconds)
Cbc0010I After 7287 nodes, 830 on tree, 31 best solution, best possible 8.718202 (4087.51 seconds)
Cbc0010I After 7288 nodes, 830 on tree, 31 best solution, best possible 8.718202 (4088.52 seconds)
Cbc0010I After 7289 nodes, 831 on tree, 31 best solution, best possible 8.718202 (4089.90 seconds)
Cbc0010I After 7290 nodes, 831 on tree, 31 best solution, best possible 8.718202 (4091.28 seconds)
Cbc0010I After 7292 nodes, 832 on tree, 31 best solution, best possible 8.718202 (4092.97 seconds)
Cbc0010I After 7294 nodes, 833 on tree, 31 best solution, best possible 8.718202 (4094.27 seconds)
Cbc0010I After 7297 nodes, 835 on tree, 31 best solution, best possible 8.718202 (4095.36 seconds)
Cbc0010I After 7300 nodes, 837 on tree, 31 best solution, best possible 8.718202 (4096.06 seconds)
Cbc0010I After 7301 nodes, 837 on tree, 31 best solution, best possible 8.718202 (4097.84 seconds)
Cbc0010I After 7302 nodes, 837 on tree, 31 best solution, best possible 8.718202 (4099.02 seconds)
Cbc0010I After 7304 nodes, 839 on tree, 31 best solution, best possible 8.718202 (4100.39 seconds)
Cbc0010I After 7305 nodes, 839 on tree, 31 best solution, best possible 8.718202 (4101.87 seconds)
Cbc0010I After 7307 nodes, 840 on tree, 31 best solution, best possible 8.718202 (4102.82 seconds)
Cbc0010I After 7310 nodes, 842 on tree, 31 best solution, best possible 8.718202 (4104.65 seconds)
Cbc0010I After 7312 nodes, 843 on tree, 31 best solution, best possible 8.718202 (4105.76 seconds)
Cbc0010I After 7313 nodes, 843 on tree, 31 best solution, best possible 8.718202 (4106.98 seconds)
Cbc0010I After 7315 nodes, 844 on tree, 31 best solution, best possible 8.718202 (4108.23 seconds)
Cbc0010I After 7319 nodes, 846 on tree, 31 best solution, best possible 8.718202 (4109.24 seconds)
Cbc0010I After 7323 nodes, 848 on tree, 31 best solution, best possible 8.718202 (4110.80 seconds)
Cbc0010I After 7326 nodes, 850 on tree, 31 best solution, best possible 8.718202 (4112.04 seconds)
Cbc0010I After 7328 nodes, 852 on tree, 31 best solution, best possible 8.718202 (4113.00 seconds)
Cbc0010I After 7329 nodes, 852 on tree, 31 best solution, best possible 8.718202 (4114.25 seconds)
Cbc0010I After 7330 nodes, 852 on tree, 31 best solution, best possible 8.718202 (4115.56 seconds)
Cbc0010I After 7331 nodes, 852 on tree, 31 best solution, best possible 8.718202 (4116.49 seconds)
Cbc0010I After 7334 nodes, 854 on tree, 31 best solution, best possible 8.718202 (4117.70 seconds)
Cbc0010I After 7335 nodes, 854 on tree, 31 best solution, best possible 8.718202 (4118.81 seconds)
Cbc0010I After 7339 nodes, 857 on tree, 31 best solution, best possible 8.718202 (4120.48 seconds)
Cbc0010I After 7341 nodes, 857 on tree, 31 best solution, best possible 8.718202 (4122.24 seconds)
Cbc0010I After 7345 nodes, 860 on tree, 31 best solution, best possible 8.718202 (4122.95 seconds)
Cbc0010I After 7346 nodes, 860 on tree, 31 best solution, best possible 8.718202 (4123.80 seconds)
Cbc0010I After 7348 nodes, 861 on tree, 31 best solution, best possible 8.718202 (4125.29 seconds)
Cbc0010I After 7351 nodes, 863 on tree, 31 best solution, best possible 8.718202 (4126.07 seconds)
Cbc0010I After 7352 nodes, 863 on tree, 31 best solution, best possible 8.718202 (4127.15 seconds)
Cbc0010I After 7354 nodes, 864 on tree, 31 best solution, best possible 8.718202 (4128.12 seconds)
Cbc0010I After 7356 nodes, 865 on tree, 31 best solution, best possible 8.718202 (4129.28 seconds)
Cbc0010I After 7360 nodes, 868 on tree, 31 best solution, best possible 8.718202 (4130.78 seconds)
Cbc0010I After 7362 nodes, 869 on tree, 31 best solution, best possible 8.718202 (4132.20 seconds)
Cbc0010I After 7363 nodes, 869 on tree, 31 best solution, best possible 8.718202 (4133.31 seconds)
Cbc0010I After 7364 nodes, 869 on tree, 31 best solution, best possible 8.718202 (4134.35 seconds)
Cbc0010I After 7367 nodes, 872 on tree, 31 best solution, best possible 8.718202 (4135.24 seconds)
Cbc0010I After 7368 nodes, 872 on tree, 31 best solution, best possible 8.718202 (4136.00 seconds)
Cbc0010I After 7370 nodes, 873 on tree, 31 best solution, best possible 8.718202 (4136.94 seconds)
Cbc0010I After 7372 nodes, 873 on tree, 31 best solution, best possible 8.718202 (4138.16 seconds)
Cbc0004I Integer solution of 18 found after 2963607 iterations and 7374 nodes (4138.75 seconds)
