Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/n2seq36q.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/n2seq36q.txt -quit (default strategy 1)
At line 1 NAME          n2seq36q
At line 2 ROWS
At line 2569 COLUMNS
At line 193964 RHS
At line 194370 BOUNDS
At line 216851 ENDATA
Problem n2seq36q has 2565 rows, 22480 columns and 183292 elements
Coin0008I n2seq36q read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 52000 - 2.47164 seconds
Cgl0008I 285 inequality constraints converted to equality constraints
Cgl0003I 42 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0005I 285 SOS with 22723 members
Cgl0004I processed model has 2489 rows, 22723 columns (22723 integer (22723 of which binary)) and 151465 elements
Coin3009W Conflict graph built in 1.586 seconds, density: 1.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 200
Cbc0038I Initial state - 332 integers unsatisfied sum - 74.1651
Cbc0038I Pass   1: suminf.   15.93201 (65) obj. 68144.8 iterations 10855
Cbc0038I Pass   2: suminf.    5.10714 (21) obj. 68100 iterations 2830
Cbc0038I Pass   3: suminf.    2.25000 (11) obj. 69900 iterations 1374
Cbc0038I Pass   4: suminf.    2.25000 (11) obj. 69900 iterations 59
Cbc0038I Pass   5: suminf.    1.00000 (2) obj. 78000 iterations 1147
Cbc0038I Solution found of 78000
Cbc0038I Before mini branch and bound, 22126 integers at bound fixed and 183 continuous
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 293 rows 232 columns
Cbc0038I Mini branch and bound improved solution from 78000 to 58200 (32.02 seconds)
Cbc0038I Round again with cutoff of 57400
Cbc0038I Reduced cost fixing fixed 979 variables on major pass 2
Cbc0038I Pass   6: suminf.   13.25819 (59) obj. 57400 iterations 633
Cbc0038I Pass   7: suminf.    4.14815 (16) obj. 57400 iterations 7775
Cbc0038I Pass   8: suminf.    3.33333 (11) obj. 57000 iterations 430
Cbc0038I Pass   9: suminf.    3.37037 (10) obj. 57400 iterations 2091
Cbc0038I Pass  10: suminf.    4.22000 (19) obj. 57400 iterations 13323
Cbc0038I Pass  11: suminf.    2.30556 (10) obj. 57400 iterations 3355
Cbc0038I Pass  12: suminf.    1.50009 (14) obj. 57400 iterations 671
Cbc0038I Pass  13: suminf.    2.00000 (4) obj. 57400 iterations 275
Cbc0038I Pass  14: suminf.    2.00000 (5) obj. 57400 iterations 202
Cbc0038I Pass  15: suminf.    1.50000 (4) obj. 57400 iterations 192
Cbc0038I Pass  16: suminf.    4.85935 (37) obj. 57400 iterations 8342
Cbc0038I Pass  17: suminf.    2.97222 (12) obj. 57400 iterations 3072
Cbc0038I Pass  18: suminf.    2.97222 (12) obj. 57400 iterations 18
Cbc0038I Pass  19: suminf.    4.50878 (1441) obj. 57400 iterations 8394
Cbc0038I Pass  20: suminf.    3.32343 (14) obj. 57400 iterations 2163
Cbc0038I No solution found this major pass
Cbc0038I After 127.30 seconds - Feasibility pump exiting with objective of 58200 - took 121.58 seconds
Cbc0012I Integer solution of 58200 found by feasibility pump after 0 iterations and 0 nodes (127.31 seconds)
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 244 rows 167 columns
Cbc0031I 53 added rows had average density of 60.754717
Cbc0013I At root node, 53 cuts changed objective from 52000 to 52000 in 10 passes
Cbc0010I After 7134 nodes, 1509 on tree, 52200 best solution, best possible 52000 (5779.33 seconds)
Cbc0010I After 7135 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5781.66 seconds)
Cbc0010I After 7137 nodes, 1511 on tree, 52200 best solution, best possible 52000 (5782.86 seconds)
Cbc0010I After 7140 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5784.05 seconds)
Cbc0010I After 7144 nodes, 1506 on tree, 52200 best solution, best possible 52000 (5785.36 seconds)
Cbc0010I After 7146 nodes, 1506 on tree, 52200 best solution, best possible 52000 (5787.97 seconds)
Cbc0010I After 7148 nodes, 1504 on tree, 52200 best solution, best possible 52000 (5789.57 seconds)
Cbc0010I After 7149 nodes, 1503 on tree, 52200 best solution, best possible 52000 (5790.96 seconds)
Cbc0010I After 7150 nodes, 1502 on tree, 52200 best solution, best possible 52000 (5792.70 seconds)
Cbc0010I After 7153 nodes, 1499 on tree, 52200 best solution, best possible 52000 (5794.19 seconds)
Cbc0010I After 7156 nodes, 1500 on tree, 52200 best solution, best possible 52000 (5795.32 seconds)
Cbc0010I After 7159 nodes, 1499 on tree, 52200 best solution, best possible 52000 (5799.35 seconds)
Cbc0010I After 7160 nodes, 1499 on tree, 52200 best solution, best possible 52000 (5800.93 seconds)
Cbc0010I After 7163 nodes, 1502 on tree, 52200 best solution, best possible 52000 (5801.98 seconds)
Cbc0010I After 7165 nodes, 1504 on tree, 52200 best solution, best possible 52000 (5804.11 seconds)
Cbc0010I After 7168 nodes, 1503 on tree, 52200 best solution, best possible 52000 (5805.95 seconds)
Cbc0010I After 7173 nodes, 1508 on tree, 52200 best solution, best possible 52000 (5808.00 seconds)
Cbc0010I After 7181 nodes, 1503 on tree, 52200 best solution, best possible 52000 (5809.38 seconds)
Cbc0010I After 7183 nodes, 1504 on tree, 52200 best solution, best possible 52000 (5810.24 seconds)
Cbc0010I After 7186 nodes, 1507 on tree, 52200 best solution, best possible 52000 (5813.20 seconds)
Cbc0010I After 7189 nodes, 1507 on tree, 52200 best solution, best possible 52000 (5813.90 seconds)
Cbc0010I After 7190 nodes, 1506 on tree, 52200 best solution, best possible 52000 (5815.60 seconds)
Cbc0010I After 7192 nodes, 1504 on tree, 52200 best solution, best possible 52000 (5817.25 seconds)
Cbc0010I After 7196 nodes, 1505 on tree, 52200 best solution, best possible 52000 (5819.68 seconds)
Cbc0010I After 7198 nodes, 1504 on tree, 52200 best solution, best possible 52000 (5821.01 seconds)
Cbc0010I After 7200 nodes, 1505 on tree, 52200 best solution, best possible 52000 (5823.27 seconds)
Cbc0010I After 7204 nodes, 1506 on tree, 52200 best solution, best possible 52000 (5824.75 seconds)
Cbc0010I After 7206 nodes, 1504 on tree, 52200 best solution, best possible 52000 (5826.45 seconds)
Cbc0010I After 7208 nodes, 1503 on tree, 52200 best solution, best possible 52000 (5827.18 seconds)
Cbc0010I After 7210 nodes, 1505 on tree, 52200 best solution, best possible 52000 (5828.33 seconds)
Cbc0010I After 7211 nodes, 1505 on tree, 52200 best solution, best possible 52000 (5830.74 seconds)
Cbc0010I After 7212 nodes, 1504 on tree, 52200 best solution, best possible 52000 (5832.99 seconds)
Cbc0010I After 7216 nodes, 1500 on tree, 52200 best solution, best possible 52000 (5835.62 seconds)
Cbc0010I After 7218 nodes, 1499 on tree, 52200 best solution, best possible 52000 (5836.37 seconds)
Cbc0010I After 7219 nodes, 1500 on tree, 52200 best solution, best possible 52000 (5837.22 seconds)
Cbc0010I After 7220 nodes, 1501 on tree, 52200 best solution, best possible 52000 (5837.96 seconds)
Cbc0010I After 7222 nodes, 1503 on tree, 52200 best solution, best possible 52000 (5839.83 seconds)
Cbc0010I After 7225 nodes, 1504 on tree, 52200 best solution, best possible 52000 (5840.70 seconds)
Cbc0010I After 7228 nodes, 1507 on tree, 52200 best solution, best possible 52000 (5843.52 seconds)
Cbc0010I After 7230 nodes, 1507 on tree, 52200 best solution, best possible 52000 (5844.31 seconds)
Cbc0010I After 7234 nodes, 1511 on tree, 52200 best solution, best possible 52000 (5846.82 seconds)
Cbc0010I After 7238 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5847.77 seconds)
Cbc0010I After 7239 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5849.67 seconds)
Cbc0010I After 7242 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5851.56 seconds)
Cbc0010I After 7245 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5852.34 seconds)
Cbc0010I After 7246 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5854.12 seconds)
Cbc0010I After 7248 nodes, 1517 on tree, 52200 best solution, best possible 52000 (5855.56 seconds)
Cbc0010I After 7251 nodes, 1520 on tree, 52200 best solution, best possible 52000 (5857.73 seconds)
Cbc0010I After 7253 nodes, 1519 on tree, 52200 best solution, best possible 52000 (5858.65 seconds)
Cbc0010I After 7254 nodes, 1518 on tree, 52200 best solution, best possible 52000 (5859.52 seconds)
Cbc0010I After 7256 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5860.45 seconds)
Cbc0010I After 7260 nodes, 1517 on tree, 52200 best solution, best possible 52000 (5861.58 seconds)
Cbc0010I After 7261 nodes, 1517 on tree, 52200 best solution, best possible 52000 (5863.00 seconds)
Cbc0010I After 7263 nodes, 1518 on tree, 52200 best solution, best possible 52000 (5865.24 seconds)
Cbc0010I After 7266 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5866.74 seconds)
Cbc0010I After 7268 nodes, 1517 on tree, 52200 best solution, best possible 52000 (5867.52 seconds)
Cbc0010I After 7269 nodes, 1517 on tree, 52200 best solution, best possible 52000 (5869.61 seconds)
Cbc0010I After 7270 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5870.38 seconds)
Cbc0010I After 7273 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5871.14 seconds)
Cbc0010I After 7275 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5872.91 seconds)
Cbc0010I After 7277 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5873.61 seconds)
Cbc0010I After 7281 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5874.52 seconds)
Cbc0010I After 7284 nodes, 1513 on tree, 52200 best solution, best possible 52000 (5875.25 seconds)
Cbc0010I After 7285 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5876.85 seconds)
Cbc0010I After 7289 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5877.63 seconds)
Cbc0010I After 7294 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5879.22 seconds)
Cbc0010I After 7295 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5880.57 seconds)
Cbc0010I After 7300 nodes, 1520 on tree, 52200 best solution, best possible 52000 (5882.24 seconds)
Cbc0010I After 7305 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5882.95 seconds)
Cbc0010I After 7310 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5884.05 seconds)
Cbc0010I After 7314 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5885.21 seconds)
Cbc0010I After 7316 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5886.18 seconds)
Cbc0010I After 7317 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5889.10 seconds)
Cbc0010I After 7318 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5890.15 seconds)
Cbc0010I After 7320 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5891.80 seconds)
Cbc0010I After 7323 nodes, 1517 on tree, 52200 best solution, best possible 52000 (5892.79 seconds)
Cbc0010I After 7325 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5893.58 seconds)
Cbc0010I After 7328 nodes, 1513 on tree, 52200 best solution, best possible 52000 (5896.01 seconds)
Cbc0010I After 7331 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5897.60 seconds)
Cbc0010I After 7333 nodes, 1518 on tree, 52200 best solution, best possible 52000 (5899.61 seconds)
Cbc0010I After 7335 nodes, 1519 on tree, 52200 best solution, best possible 52000 (5900.67 seconds)
Cbc0010I After 7337 nodes, 1517 on tree, 52200 best solution, best possible 52000 (5902.23 seconds)
Cbc0010I After 7339 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5903.18 seconds)
Cbc0010I After 7342 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5905.19 seconds)
Cbc0010I After 7344 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5905.95 seconds)
Cbc0010I After 7347 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5906.84 seconds)
Cbc0010I After 7349 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5907.83 seconds)
Cbc0010I After 7351 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5910.12 seconds)
Cbc0010I After 7353 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5910.88 seconds)
Cbc0010I After 7354 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5912.32 seconds)
Cbc0010I After 7357 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5913.04 seconds)
Cbc0010I After 7360 nodes, 1513 on tree, 52200 best solution, best possible 52000 (5914.19 seconds)
Cbc0010I After 7362 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5916.07 seconds)
Cbc0010I After 7366 nodes, 1518 on tree, 52200 best solution, best possible 52000 (5916.81 seconds)
Cbc0010I After 7368 nodes, 1516 on tree, 52200 best solution, best possible 52000 (5918.96 seconds)
Cbc0010I After 7371 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5919.91 seconds)
Cbc0010I After 7373 nodes, 1513 on tree, 52200 best solution, best possible 52000 (5920.97 seconds)
Cbc0010I After 7375 nodes, 1513 on tree, 52200 best solution, best possible 52000 (5922.40 seconds)
Cbc0010I After 7377 nodes, 1512 on tree, 52200 best solution, best possible 52000 (5923.11 seconds)
Cbc0010I After 7380 nodes, 1511 on tree, 52200 best solution, best possible 52000 (5924.17 seconds)
Cbc0010I After 7382 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5924.89 seconds)
Cbc0010I After 7383 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5927.10 seconds)
Cbc0010I After 7388 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5929.46 seconds)
Cbc0010I After 7391 nodes, 1517 on tree, 52200 best solution, best possible 52000 (5930.52 seconds)
Cbc0010I After 7393 nodes, 1515 on tree, 52200 best solution, best possible 52000 (5931.32 seconds)
Cbc0010I After 7394 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5932.67 seconds)
Cbc0010I After 7395 nodes, 1513 on tree, 52200 best solution, best possible 52000 (5933.80 seconds)
Cbc0010I After 7399 nodes, 1511 on tree, 52200 best solution, best possible 52000 (5935.21 seconds)
Cbc0010I After 7403 nodes, 1511 on tree, 52200 best solution, best possible 52000 (5936.87 seconds)
Cbc0010I After 7408 nodes, 1513 on tree, 52200 best solution, best possible 52000 (5937.71 seconds)
Cbc0010I After 7411 nodes, 1512 on tree, 52200 best solution, best possible 52000 (5938.72 seconds)
Cbc0010I After 7412 nodes, 1513 on tree, 52200 best solution, best possible 52000 (5941.14 seconds)
Cbc0010I After 7414 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5942.09 seconds)
Cbc0010I After 7417 nodes, 1511 on tree, 52200 best solution, best possible 52000 (5943.98 seconds)
Cbc0010I After 7420 nodes, 1512 on tree, 52200 best solution, best possible 52000 (5945.43 seconds)
Cbc0010I After 7422 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5947.02 seconds)
Cbc0010I After 7426 nodes, 1512 on tree, 52200 best solution, best possible 52000 (5948.09 seconds)
Cbc0010I After 7428 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5949.91 seconds)
Cbc0010I After 7431 nodes, 1511 on tree, 52200 best solution, best possible 52000 (5950.67 seconds)
Cbc0010I After 7432 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5951.93 seconds)
Cbc0010I After 7437 nodes, 1509 on tree, 52200 best solution, best possible 52000 (5952.81 seconds)
Cbc0010I After 7438 nodes, 1508 on tree, 52200 best solution, best possible 52000 (5953.51 seconds)
Cbc0010I After 7441 nodes, 1506 on tree, 52200 best solution, best possible 52000 (5956.20 seconds)
Cbc0010I After 7443 nodes, 1507 on tree, 52200 best solution, best possible 52000 (5957.00 seconds)
Cbc0010I After 7445 nodes, 1508 on tree, 52200 best solution, best possible 52000 (5957.81 seconds)
Cbc0010I After 7447 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5959.89 seconds)
Cbc0010I After 7451 nodes, 1514 on tree, 52200 best solution, best possible 52000 (5960.80 seconds)
Cbc0010I After 7453 nodes, 1513 on tree, 52200 best solution, best possible 52000 (5961.64 seconds)
Cbc0010I After 7454 nodes, 1513 on tree, 52200 best solution, best possible 52000 (5962.50 seconds)
Cbc0010I After 7455 nodes, 1513 on tree, 52200 best solution, best possible 52000 (5963.93 seconds)
Cbc0010I After 7457 nodes, 1512 on tree, 52200 best solution, best possible 52000 (5965.06 seconds)
Cbc0010I After 7460 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5967.26 seconds)
Cbc0010I After 7462 nodes, 1508 on tree, 52200 best solution, best possible 52000 (5968.23 seconds)
Cbc0010I After 7464 nodes, 1509 on tree, 52200 best solution, best possible 52000 (5970.57 seconds)
Cbc0010I After 7465 nodes, 1509 on tree, 52200 best solution, best possible 52000 (5972.03 seconds)
Cbc0010I After 7468 nodes, 1506 on tree, 52200 best solution, best possible 52000 (5972.79 seconds)
Cbc0010I After 7471 nodes, 1507 on tree, 52200 best solution, best possible 52000 (5973.74 seconds)
Cbc0010I After 7473 nodes, 1507 on tree, 52200 best solution, best possible 52000 (5974.91 seconds)
Cbc0010I After 7476 nodes, 1505 on tree, 52200 best solution, best possible 52000 (5976.07 seconds)
Cbc0010I After 7477 nodes, 1506 on tree, 52200 best solution, best possible 52000 (5978.17 seconds)
Cbc0010I After 7480 nodes, 1508 on tree, 52200 best solution, best possible 52000 (5979.14 seconds)
Cbc0010I After 7482 nodes, 1508 on tree, 52200 best solution, best possible 52000 (5980.19 seconds)
Cbc0010I After 7485 nodes, 1505 on tree, 52200 best solution, best possible 52000 (5981.64 seconds)
Cbc0010I After 7486 nodes, 1505 on tree, 52200 best solution, best possible 52000 (5983.86 seconds)
Cbc0010I After 7490 nodes, 1508 on tree, 52200 best solution, best possible 52000 (5984.59 seconds)
Cbc0010I After 7491 nodes, 1507 on tree, 52200 best solution, best possible 52000 (5985.60 seconds)
Cbc0010I After 7492 nodes, 1506 on tree, 52200 best solution, best possible 52000 (5986.51 seconds)
Cbc0010I After 7494 nodes, 1504 on tree, 52200 best solution, best possible 52000 (5988.01 seconds)
Cbc0010I After 7496 nodes, 1505 on tree, 52200 best solution, best possible 52000 (5989.04 seconds)
Cbc0010I After 7497 nodes, 1506 on tree, 52200 best solution, best possible 52000 (5991.79 seconds)
Cbc0010I After 7501 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5992.56 seconds)
Cbc0010I After 7503 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5994.57 seconds)
Cbc0010I After 7504 nodes, 1510 on tree, 52200 best solution, best possible 52000 (5995.50 seconds)
Cbc0010I After 7506 nodes, 1508 on tree, 52200 best solution, best possible 52000 (5996.49 seconds)
Cbc0010I After 7507 nodes, 1507 on tree, 52200 best solution, best possible 52000 (5997.51 seconds)
Cbc0010I After 7508 nodes, 1506 on tree, 52200 best solution, best possible 52000 (5998.28 seconds)
Cbc0010I After 7509 nodes, 1505 on tree, 52200 best solution, best possible 52000 (5999.21 seconds)
Cbc0010I After 7512 nodes, 1505 on tree, 52200 best solution, best possible 52000 (6001.58 seconds)
Cbc0010I After 7516 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6002.81 seconds)
Cbc0010I After 7517 nodes, 1510 on tree, 52200 best solution, best possible 52000 (6004.64 seconds)
Cbc0010I After 7521 nodes, 1511 on tree, 52200 best solution, best possible 52000 (6005.50 seconds)
Cbc0010I After 7522 nodes, 1511 on tree, 52200 best solution, best possible 52000 (6006.51 seconds)
Cbc0010I After 7523 nodes, 1511 on tree, 52200 best solution, best possible 52000 (6007.92 seconds)
Cbc0010I After 7527 nodes, 1510 on tree, 52200 best solution, best possible 52000 (6009.25 seconds)
Cbc0010I After 7528 nodes, 1510 on tree, 52200 best solution, best possible 52000 (6010.83 seconds)
Cbc0010I After 7531 nodes, 1511 on tree, 52200 best solution, best possible 52000 (6011.76 seconds)
Cbc0010I After 7534 nodes, 1510 on tree, 52200 best solution, best possible 52000 (6012.75 seconds)
Cbc0010I After 7535 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6013.87 seconds)
Cbc0010I After 7537 nodes, 1507 on tree, 52200 best solution, best possible 52000 (6015.14 seconds)
Cbc0010I After 7540 nodes, 1508 on tree, 52200 best solution, best possible 52000 (6018.55 seconds)
Cbc0010I After 7541 nodes, 1508 on tree, 52200 best solution, best possible 52000 (6020.28 seconds)
Cbc0010I After 7543 nodes, 1507 on tree, 52200 best solution, best possible 52000 (6021.01 seconds)
Cbc0010I After 7546 nodes, 1507 on tree, 52200 best solution, best possible 52000 (6022.76 seconds)
Cbc0010I After 7551 nodes, 1508 on tree, 52200 best solution, best possible 52000 (6023.55 seconds)
Cbc0010I After 7552 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6024.69 seconds)
Cbc0010I After 7555 nodes, 1507 on tree, 52200 best solution, best possible 52000 (6026.67 seconds)
Cbc0010I After 7556 nodes, 1506 on tree, 52200 best solution, best possible 52000 (6027.93 seconds)
Cbc0010I After 7559 nodes, 1508 on tree, 52200 best solution, best possible 52000 (6029.69 seconds)
Cbc0010I After 7563 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6030.45 seconds)
Cbc0010I After 7566 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6031.28 seconds)
Cbc0010I After 7568 nodes, 1511 on tree, 52200 best solution, best possible 52000 (6031.98 seconds)
Cbc0010I After 7569 nodes, 1512 on tree, 52200 best solution, best possible 52000 (6033.99 seconds)
Cbc0010I After 7571 nodes, 1513 on tree, 52200 best solution, best possible 52000 (6036.10 seconds)
Cbc0010I After 7572 nodes, 1512 on tree, 52200 best solution, best possible 52000 (6037.71 seconds)
Cbc0010I After 7573 nodes, 1512 on tree, 52200 best solution, best possible 52000 (6039.21 seconds)
Cbc0010I After 7575 nodes, 1513 on tree, 52200 best solution, best possible 52000 (6040.55 seconds)
Cbc0010I After 7581 nodes, 1511 on tree, 52200 best solution, best possible 52000 (6042.43 seconds)
Cbc0010I After 7582 nodes, 1510 on tree, 52200 best solution, best possible 52000 (6045.12 seconds)
Cbc0010I After 7584 nodes, 1511 on tree, 52200 best solution, best possible 52000 (6047.47 seconds)
Cbc0010I After 7587 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6049.71 seconds)
Cbc0010I After 7588 nodes, 1508 on tree, 52200 best solution, best possible 52000 (6050.74 seconds)
Cbc0010I After 7592 nodes, 1507 on tree, 52200 best solution, best possible 52000 (6052.42 seconds)
Cbc0010I After 7596 nodes, 1510 on tree, 52200 best solution, best possible 52000 (6053.24 seconds)
Cbc0010I After 7600 nodes, 1508 on tree, 52200 best solution, best possible 52000 (6054.74 seconds)
Cbc0010I After 7601 nodes, 1507 on tree, 52200 best solution, best possible 52000 (6056.37 seconds)
Cbc0010I After 7602 nodes, 1506 on tree, 52200 best solution, best possible 52000 (6057.19 seconds)
Cbc0010I After 7603 nodes, 1505 on tree, 52200 best solution, best possible 52000 (6058.67 seconds)
Cbc0010I After 7606 nodes, 1504 on tree, 52200 best solution, best possible 52000 (6059.45 seconds)
Cbc0010I After 7612 nodes, 1504 on tree, 52200 best solution, best possible 52000 (6060.31 seconds)
Cbc0010I After 7616 nodes, 1505 on tree, 52200 best solution, best possible 52000 (6062.44 seconds)
Cbc0010I After 7621 nodes, 1510 on tree, 52200 best solution, best possible 52000 (6064.33 seconds)
Cbc0010I After 7625 nodes, 1510 on tree, 52200 best solution, best possible 52000 (6065.04 seconds)
Cbc0010I After 7628 nodes, 1513 on tree, 52200 best solution, best possible 52000 (6065.84 seconds)
Cbc0010I After 7629 nodes, 1513 on tree, 52200 best solution, best possible 52000 (6066.70 seconds)
Cbc0010I After 7630 nodes, 1513 on tree, 52200 best solution, best possible 52000 (6068.38 seconds)
Cbc0010I After 7634 nodes, 1515 on tree, 52200 best solution, best possible 52000 (6069.26 seconds)
Cbc0010I After 7637 nodes, 1513 on tree, 52200 best solution, best possible 52000 (6071.25 seconds)
Cbc0010I After 7638 nodes, 1512 on tree, 52200 best solution, best possible 52000 (6072.72 seconds)
Cbc0010I After 7639 nodes, 1511 on tree, 52200 best solution, best possible 52000 (6074.28 seconds)
Cbc0010I After 7640 nodes, 1510 on tree, 52200 best solution, best possible 52000 (6075.11 seconds)
Cbc0010I After 7642 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6076.99 seconds)
Cbc0010I After 7646 nodes, 1512 on tree, 52200 best solution, best possible 52000 (6078.49 seconds)
Cbc0010I After 7649 nodes, 1512 on tree, 52200 best solution, best possible 52000 (6080.52 seconds)
Cbc0010I After 7653 nodes, 1511 on tree, 52200 best solution, best possible 52000 (6081.35 seconds)
Cbc0010I After 7657 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6082.43 seconds)
Cbc0010I After 7661 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6083.78 seconds)
Cbc0010I After 7662 nodes, 1508 on tree, 52200 best solution, best possible 52000 (6084.79 seconds)
Cbc0010I After 7664 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6086.66 seconds)
Cbc0010I After 7666 nodes, 1510 on tree, 52200 best solution, best possible 52000 (6087.70 seconds)
Cbc0010I After 7668 nodes, 1510 on tree, 52200 best solution, best possible 52000 (6088.57 seconds)
Cbc0010I After 7669 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6089.32 seconds)
Cbc0010I After 7671 nodes, 1509 on tree, 52200 best solution, best possible 52000 (6090.60 seconds)
Cbc0010I After 7675 nodes, 1508 on tree, 52200 best solution, best possible 52000 (6092.86 seconds)
Cbc0010I After 7678 nodes, 1506 on tree, 52200 best solution, best possible 52000 (6093.83 seconds)
Cbc0010I After 7680 nodes, 1505 on tree, 52200 best solution, best possible 52000 (6094.68 seconds)
Cbc0010I After 7684 nodes, 1505 on tree, 52200 best solution, best possible 52000 (6095.40 seconds)
Cbc0010I After 7686 nodes, 1505 on tree, 52200 best solution, best possible 52000 (6096.17 seconds)
Cbc0010I After 7689 nodes, 1504 on tree, 52200 best solution, best possible 52000 (6098.00 seconds)
Cbc0010I After 7692 nodes, 1506 on tree, 52200 best solution, best possible 52000 (6098.74 seconds)
Cbc0010I After 7696 nodes, 1505 on tree, 52200 best solution, best possible 52000 (6099.59 seconds)
Cbc0010I After 7697 nodes, 1505 on tree, 52200 best solution, best possible 52000 (6100.42 seconds)
Cbc0010I After 7698 nodes, 1504 on tree, 52200 best solution, best possible 52000 (6101.50 seconds)
Cbc0010I After 7699 nodes, 1503 on tree, 52200 best solution, best possible 52000 (6102.61 seconds)
Cbc0010I After 7703 nodes, 1500 on tree, 52200 best solution, best possible 52000 (6103.99 seconds)
Cbc0010I After 7706 nodes, 1500 on tree, 52200 best solution, best possible 52000 (6104.75 seconds)
Cbc0010I After 7710 nodes, 1501 on tree, 52200 best solution, best possible 52000 (6105.87 seconds)
Cbc0010I After 7711 nodes, 1502 on tree, 52200 best solution, best possible 52000 (6108.07 seconds)
Cbc0010I After 7713 nodes, 1504 on tree, 52200 best solution, best possible 52000 (6108.78 seconds)
Cbc0010I After 7715 nodes, 1506 on tree, 52200 best solution, best possible 52000 (6109.70 seconds)
Cbc0010I After 7716 nodes, 1507 on tree, 52200 best solution, best possible 52000 (6112.58 seconds)
Cbc0010I After 7721 nodes, 1512 on tree, 52200 best solution, best possible 52000 (6115.57 seconds)
Cbc0010I After 7723 nodes, 1514 on tree, 52200 best solution, best possible 52000 (6116.30 seconds)
Cbc0010I After 7727 nodes, 1514 on tree, 52200 best solution, best possible 52000 (6117.15 seconds)
Cbc0010I After 7729 nodes, 1516 on tree, 52200 best solution, best possible 52000 (6119.77 seconds)
Cbc0010I After 7733 nodes, 1519 on tree, 52200 best solution, best possible 52000 (6121.02 seconds)
