Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.84004 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.63 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.21 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.31 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.52 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.63 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.90 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.95 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.24 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.37 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.51 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.57 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.67 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.73 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.89 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.08 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.13 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.38 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.45 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.61 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.66 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.84 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.89 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.99 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.03 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.16 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.21 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.37 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.42 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.51 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.59 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.43 seconds)
Cbc0038I After 32.43 seconds - Feasibility pump exiting - took 28.91 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 5931 nodes, 3081 on tree, 119322 best solution, best possible 27592.999 (3275.27 seconds)
Cbc0010I After 5934 nodes, 3082 on tree, 119322 best solution, best possible 27592.999 (3276.33 seconds)
Cbc0010I After 5937 nodes, 3083 on tree, 119322 best solution, best possible 27592.999 (3277.30 seconds)
Cbc0010I After 5943 nodes, 3086 on tree, 119322 best solution, best possible 27592.999 (3278.07 seconds)
Cbc0010I After 5944 nodes, 3087 on tree, 119322 best solution, best possible 27592.999 (3280.19 seconds)
Cbc0010I After 5945 nodes, 3087 on tree, 119322 best solution, best possible 27592.999 (3281.70 seconds)
Cbc0010I After 5951 nodes, 3089 on tree, 119322 best solution, best possible 27592.999 (3282.85 seconds)
Cbc0010I After 5953 nodes, 3090 on tree, 119322 best solution, best possible 27592.999 (3284.06 seconds)
Cbc0010I After 5955 nodes, 3091 on tree, 119322 best solution, best possible 27592.999 (3285.00 seconds)
Cbc0010I After 5956 nodes, 3091 on tree, 119322 best solution, best possible 27592.999 (3285.89 seconds)
Cbc0010I After 5959 nodes, 3094 on tree, 119322 best solution, best possible 27592.999 (3286.79 seconds)
Cbc0010I After 5960 nodes, 3094 on tree, 119322 best solution, best possible 27592.999 (3287.55 seconds)
Cbc0010I After 5965 nodes, 3096 on tree, 119322 best solution, best possible 27592.999 (3289.02 seconds)
Cbc0010I After 5966 nodes, 3096 on tree, 119322 best solution, best possible 27592.999 (3290.53 seconds)
Cbc0010I After 5969 nodes, 3099 on tree, 119322 best solution, best possible 27592.999 (3291.60 seconds)
Cbc0010I After 5972 nodes, 3100 on tree, 119322 best solution, best possible 27592.999 (3293.64 seconds)
Cbc0010I After 5973 nodes, 3100 on tree, 119322 best solution, best possible 27592.999 (3294.58 seconds)
Cbc0010I After 5979 nodes, 3104 on tree, 119322 best solution, best possible 27592.999 (3296.46 seconds)
Cbc0010I After 5980 nodes, 3104 on tree, 119322 best solution, best possible 27592.999 (3298.77 seconds)
Cbc0010I After 5985 nodes, 3106 on tree, 119322 best solution, best possible 27592.999 (3299.63 seconds)
Cbc0010I After 5987 nodes, 3107 on tree, 119322 best solution, best possible 27592.999 (3300.40 seconds)
Cbc0010I After 5988 nodes, 3107 on tree, 119322 best solution, best possible 27592.999 (3301.11 seconds)
Cbc0010I After 5991 nodes, 3109 on tree, 119322 best solution, best possible 27592.999 (3302.38 seconds)
Cbc0010I After 5994 nodes, 3111 on tree, 119322 best solution, best possible 27592.999 (3303.29 seconds)
Cbc0010I After 5995 nodes, 3111 on tree, 119322 best solution, best possible 27592.999 (3304.01 seconds)
Cbc0010I After 6000 nodes, 3114 on tree, 119322 best solution, best possible 27592.999 (3305.06 seconds)
Cbc0010I After 6003 nodes, 3116 on tree, 119322 best solution, best possible 27592.999 (3307.17 seconds)
Cbc0010I After 6006 nodes, 3117 on tree, 119322 best solution, best possible 27592.999 (3307.99 seconds)
Cbc0010I After 6010 nodes, 3119 on tree, 119322 best solution, best possible 27592.999 (3311.96 seconds)
Cbc0010I After 6011 nodes, 3119 on tree, 119322 best solution, best possible 27592.999 (3314.63 seconds)
Cbc0010I After 6017 nodes, 3122 on tree, 119322 best solution, best possible 27592.999 (3315.36 seconds)
Cbc0010I After 6021 nodes, 3124 on tree, 119322 best solution, best possible 27592.999 (3316.32 seconds)
Cbc0010I After 6029 nodes, 3129 on tree, 119322 best solution, best possible 27592.999 (3317.09 seconds)
Cbc0010I After 6031 nodes, 3130 on tree, 119322 best solution, best possible 27592.999 (3317.97 seconds)
Cbc0010I After 6032 nodes, 3130 on tree, 119322 best solution, best possible 27592.999 (3318.68 seconds)
Cbc0010I After 6039 nodes, 3135 on tree, 119322 best solution, best possible 27592.999 (3319.69 seconds)
Cbc0010I After 6045 nodes, 3138 on tree, 119322 best solution, best possible 27592.999 (3320.71 seconds)
Cbc0010I After 6054 nodes, 3142 on tree, 119322 best solution, best possible 27592.999 (3321.48 seconds)
Cbc0010I After 6058 nodes, 3144 on tree, 119322 best solution, best possible 27592.999 (3322.18 seconds)
Cbc0010I After 6065 nodes, 3145 on tree, 119322 best solution, best possible 27592.999 (3323.02 seconds)
Cbc0010I After 6068 nodes, 3147 on tree, 119322 best solution, best possible 27592.999 (3323.82 seconds)
Cbc0010I After 6071 nodes, 3149 on tree, 119322 best solution, best possible 27592.999 (3324.72 seconds)
Cbc0010I After 6075 nodes, 3151 on tree, 119322 best solution, best possible 27592.999 (3325.71 seconds)
Cbc0010I After 6079 nodes, 3153 on tree, 119322 best solution, best possible 27592.999 (3326.53 seconds)
Cbc0010I After 6084 nodes, 3155 on tree, 119322 best solution, best possible 27592.999 (3327.27 seconds)
Cbc0010I After 6087 nodes, 3157 on tree, 119322 best solution, best possible 27592.999 (3328.00 seconds)
Cbc0010I After 6092 nodes, 3161 on tree, 119322 best solution, best possible 27592.999 (3328.72 seconds)
Cbc0010I After 6097 nodes, 3162 on tree, 119322 best solution, best possible 27592.999 (3329.60 seconds)
Cbc0010I After 6100 nodes, 3164 on tree, 119322 best solution, best possible 27592.999 (3330.42 seconds)
Cbc0010I After 6104 nodes, 3166 on tree, 119322 best solution, best possible 27592.999 (3331.32 seconds)
Cbc0010I After 6108 nodes, 3168 on tree, 119322 best solution, best possible 27592.999 (3332.33 seconds)
Cbc0010I After 6112 nodes, 3168 on tree, 119322 best solution, best possible 27592.999 (3333.15 seconds)
Cbc0010I After 6114 nodes, 3169 on tree, 119322 best solution, best possible 27592.999 (3334.15 seconds)
Cbc0010I After 6117 nodes, 3170 on tree, 119322 best solution, best possible 27592.999 (3334.90 seconds)
Cbc0010I After 6123 nodes, 3174 on tree, 119322 best solution, best possible 27592.999 (3336.00 seconds)
Cbc0010I After 6129 nodes, 3177 on tree, 119322 best solution, best possible 27592.999 (3336.79 seconds)
Cbc0010I After 6137 nodes, 3181 on tree, 119322 best solution, best possible 27592.999 (3337.89 seconds)
Cbc0010I After 6138 nodes, 3181 on tree, 119322 best solution, best possible 27592.999 (3338.62 seconds)
Cbc0010I After 6144 nodes, 3184 on tree, 119322 best solution, best possible 27592.999 (3339.48 seconds)
Cbc0010I After 6152 nodes, 3189 on tree, 119322 best solution, best possible 27592.999 (3340.19 seconds)
Cbc0010I After 6155 nodes, 3190 on tree, 119322 best solution, best possible 27592.999 (3341.03 seconds)
Cbc0010I After 6161 nodes, 3194 on tree, 119322 best solution, best possible 27592.999 (3341.76 seconds)
Cbc0010I After 6164 nodes, 3195 on tree, 119322 best solution, best possible 27592.999 (3342.64 seconds)
Cbc0010I After 6168 nodes, 3197 on tree, 119322 best solution, best possible 27592.999 (3343.64 seconds)
Cbc0010I After 6170 nodes, 3197 on tree, 119322 best solution, best possible 27592.999 (3344.50 seconds)
Cbc0010I After 6176 nodes, 3201 on tree, 119322 best solution, best possible 27592.999 (3345.50 seconds)
Cbc0010I After 6181 nodes, 3202 on tree, 119322 best solution, best possible 27592.999 (3346.38 seconds)
Cbc0010I After 6183 nodes, 3203 on tree, 119322 best solution, best possible 27592.999 (3347.42 seconds)
Cbc0010I After 6187 nodes, 3202 on tree, 119322 best solution, best possible 27592.999 (3348.25 seconds)
Cbc0010I After 6190 nodes, 3204 on tree, 119322 best solution, best possible 27592.999 (3349.12 seconds)
Cbc0010I After 6192 nodes, 3205 on tree, 119322 best solution, best possible 27592.999 (3350.03 seconds)
Cbc0010I After 6194 nodes, 3206 on tree, 119322 best solution, best possible 27592.999 (3350.78 seconds)
Cbc0010I After 6198 nodes, 3207 on tree, 119322 best solution, best possible 27592.999 (3351.59 seconds)
Cbc0010I After 6201 nodes, 3208 on tree, 119322 best solution, best possible 27592.999 (3352.47 seconds)
Cbc0010I After 6204 nodes, 3210 on tree, 119322 best solution, best possible 27592.999 (3353.29 seconds)
Cbc0010I After 6210 nodes, 3213 on tree, 119322 best solution, best possible 27592.999 (3354.10 seconds)
Cbc0010I After 6215 nodes, 3215 on tree, 119322 best solution, best possible 27592.999 (3355.06 seconds)
Cbc0010I After 6216 nodes, 3215 on tree, 119322 best solution, best possible 27592.999 (3355.78 seconds)
Cbc0010I After 6218 nodes, 3216 on tree, 119322 best solution, best possible 27592.999 (3356.54 seconds)
Cbc0010I After 6220 nodes, 3217 on tree, 119322 best solution, best possible 27592.999 (3357.26 seconds)
Cbc0010I After 6224 nodes, 3219 on tree, 119322 best solution, best possible 27592.999 (3358.07 seconds)
Cbc0010I After 6225 nodes, 3219 on tree, 119322 best solution, best possible 27592.999 (3358.96 seconds)
Cbc0010I After 6227 nodes, 3220 on tree, 119322 best solution, best possible 27592.999 (3359.84 seconds)
Cbc0010I After 6229 nodes, 3221 on tree, 119322 best solution, best possible 27592.999 (3360.74 seconds)
Cbc0010I After 6231 nodes, 3222 on tree, 119322 best solution, best possible 27592.999 (3363.04 seconds)
Cbc0010I After 6232 nodes, 3222 on tree, 119322 best solution, best possible 27592.999 (3363.82 seconds)
Cbc0010I After 6234 nodes, 3223 on tree, 119322 best solution, best possible 27592.999 (3364.52 seconds)
Cbc0010I After 6242 nodes, 3228 on tree, 119322 best solution, best possible 27592.999 (3365.30 seconds)
Cbc0010I After 6246 nodes, 3229 on tree, 119322 best solution, best possible 27592.999 (3366.05 seconds)
Cbc0010I After 6248 nodes, 3230 on tree, 119322 best solution, best possible 27592.999 (3367.21 seconds)
Cbc0010I After 6252 nodes, 3232 on tree, 119322 best solution, best possible 27592.999 (3368.56 seconds)
Cbc0010I After 6253 nodes, 3232 on tree, 119322 best solution, best possible 27592.999 (3369.33 seconds)
Cbc0010I After 6258 nodes, 3236 on tree, 119322 best solution, best possible 27592.999 (3370.28 seconds)
Cbc0010I After 6264 nodes, 3239 on tree, 119322 best solution, best possible 27592.999 (3371.08 seconds)
Cbc0010I After 6267 nodes, 3239 on tree, 119322 best solution, best possible 27592.999 (3372.18 seconds)
Cbc0010I After 6276 nodes, 3243 on tree, 119322 best solution, best possible 27592.999 (3372.96 seconds)
Cbc0010I After 6280 nodes, 3243 on tree, 119322 best solution, best possible 27592.999 (3375.02 seconds)
Cbc0010I After 6281 nodes, 3243 on tree, 119322 best solution, best possible 27592.999 (3376.60 seconds)
Cbc0010I After 6285 nodes, 3244 on tree, 119322 best solution, best possible 27592.999 (3377.35 seconds)
Cbc0010I After 6287 nodes, 3245 on tree, 119322 best solution, best possible 27592.999 (3378.36 seconds)
Cbc0010I After 6294 nodes, 3250 on tree, 119322 best solution, best possible 27592.999 (3379.38 seconds)
Cbc0010I After 6297 nodes, 3251 on tree, 119322 best solution, best possible 27592.999 (3380.31 seconds)
Cbc0010I After 6302 nodes, 3253 on tree, 119322 best solution, best possible 27592.999 (3381.59 seconds)
Cbc0010I After 6305 nodes, 3253 on tree, 119322 best solution, best possible 27592.999 (3382.73 seconds)
Cbc0010I After 6309 nodes, 3255 on tree, 119322 best solution, best possible 27592.999 (3383.47 seconds)
Cbc0010I After 6311 nodes, 3255 on tree, 119322 best solution, best possible 27592.999 (3384.42 seconds)
Cbc0010I After 6319 nodes, 3259 on tree, 119322 best solution, best possible 27592.999 (3385.30 seconds)
Cbc0010I After 6325 nodes, 3264 on tree, 119322 best solution, best possible 27592.999 (3386.10 seconds)
Cbc0010I After 6329 nodes, 3265 on tree, 119322 best solution, best possible 27592.999 (3386.87 seconds)
Cbc0010I After 6330 nodes, 3265 on tree, 119322 best solution, best possible 27592.999 (3387.59 seconds)
Cbc0010I After 6334 nodes, 3267 on tree, 119322 best solution, best possible 27592.999 (3388.44 seconds)
Cbc0010I After 6336 nodes, 3267 on tree, 119322 best solution, best possible 27592.999 (3389.22 seconds)
Cbc0010I After 6338 nodes, 3268 on tree, 119322 best solution, best possible 27592.999 (3390.06 seconds)
Cbc0010I After 6342 nodes, 3269 on tree, 119322 best solution, best possible 27592.999 (3390.96 seconds)
Cbc0010I After 6346 nodes, 3271 on tree, 119322 best solution, best possible 27592.999 (3391.67 seconds)
Cbc0010I After 6350 nodes, 3273 on tree, 119322 best solution, best possible 27592.999 (3392.93 seconds)
Cbc0010I After 6352 nodes, 3274 on tree, 119322 best solution, best possible 27592.999 (3393.66 seconds)
Cbc0010I After 6355 nodes, 3275 on tree, 119322 best solution, best possible 27592.999 (3394.79 seconds)
Cbc0010I After 6362 nodes, 3279 on tree, 119322 best solution, best possible 27592.999 (3395.85 seconds)
Cbc0010I After 6365 nodes, 3281 on tree, 119322 best solution, best possible 27592.999 (3396.56 seconds)
Cbc0010I After 6373 nodes, 3285 on tree, 119322 best solution, best possible 27592.999 (3397.42 seconds)
Cbc0010I After 6375 nodes, 3286 on tree, 119322 best solution, best possible 27592.999 (3398.31 seconds)
Cbc0010I After 6379 nodes, 3288 on tree, 119322 best solution, best possible 27592.999 (3399.36 seconds)
Cbc0010I After 6385 nodes, 3291 on tree, 119322 best solution, best possible 27592.999 (3400.54 seconds)
Cbc0010I After 6387 nodes, 3291 on tree, 119322 best solution, best possible 27592.999 (3401.92 seconds)
Cbc0010I After 6393 nodes, 3294 on tree, 119322 best solution, best possible 27592.999 (3402.64 seconds)
Cbc0010I After 6394 nodes, 3295 on tree, 119322 best solution, best possible 27592.999 (3404.11 seconds)
Cbc0010I After 6396 nodes, 3296 on tree, 119322 best solution, best possible 27592.999 (3404.93 seconds)
Cbc0010I After 6401 nodes, 3300 on tree, 119322 best solution, best possible 27592.999 (3406.19 seconds)
Cbc0010I After 6404 nodes, 3300 on tree, 119322 best solution, best possible 27592.999 (3407.03 seconds)
Cbc0010I After 6408 nodes, 3303 on tree, 119322 best solution, best possible 27592.999 (3407.87 seconds)
Cbc0010I After 6412 nodes, 3304 on tree, 119322 best solution, best possible 27592.999 (3408.61 seconds)
Cbc0010I After 6417 nodes, 3306 on tree, 119322 best solution, best possible 27592.999 (3409.64 seconds)
Cbc0010I After 6419 nodes, 3307 on tree, 119322 best solution, best possible 27592.999 (3410.71 seconds)
Cbc0010I After 6421 nodes, 3308 on tree, 119322 best solution, best possible 27592.999 (3411.78 seconds)
Cbc0010I After 6423 nodes, 3309 on tree, 119322 best solution, best possible 27592.999 (3412.60 seconds)
Cbc0010I After 6427 nodes, 3311 on tree, 119322 best solution, best possible 27592.999 (3413.38 seconds)
Cbc0010I After 6431 nodes, 3312 on tree, 119322 best solution, best possible 27592.999 (3414.11 seconds)
Cbc0010I After 6437 nodes, 3315 on tree, 119322 best solution, best possible 27592.999 (3414.83 seconds)
Cbc0010I After 6439 nodes, 3314 on tree, 119322 best solution, best possible 27592.999 (3415.56 seconds)
Cbc0010I After 6442 nodes, 3315 on tree, 119322 best solution, best possible 27592.999 (3416.38 seconds)
Cbc0010I After 6445 nodes, 3317 on tree, 119322 best solution, best possible 27592.999 (3417.31 seconds)
Cbc0010I After 6448 nodes, 3318 on tree, 119322 best solution, best possible 27592.999 (3418.84 seconds)
Cbc0010I After 6450 nodes, 3319 on tree, 119322 best solution, best possible 27592.999 (3419.89 seconds)
Cbc0010I After 6455 nodes, 3321 on tree, 119322 best solution, best possible 27592.999 (3420.72 seconds)
Cbc0010I After 6459 nodes, 3325 on tree, 119322 best solution, best possible 27592.999 (3421.53 seconds)
Cbc0010I After 6460 nodes, 3325 on tree, 119322 best solution, best possible 27592.999 (3422.27 seconds)
Cbc0010I After 6462 nodes, 3326 on tree, 119322 best solution, best possible 27592.999 (3423.00 seconds)
Cbc0010I After 6465 nodes, 3327 on tree, 119322 best solution, best possible 27592.999 (3423.77 seconds)
Cbc0010I After 6467 nodes, 3328 on tree, 119322 best solution, best possible 27592.999 (3424.52 seconds)
Cbc0010I After 6472 nodes, 3329 on tree, 119322 best solution, best possible 27592.999 (3426.04 seconds)
Cbc0010I After 6478 nodes, 3331 on tree, 119322 best solution, best possible 27592.999 (3427.18 seconds)
Cbc0010I After 6482 nodes, 3334 on tree, 119322 best solution, best possible 27592.999 (3427.99 seconds)
Cbc0010I After 6486 nodes, 3337 on tree, 119322 best solution, best possible 27592.999 (3430.33 seconds)
Cbc0010I After 6487 nodes, 3337 on tree, 119322 best solution, best possible 27592.999 (3432.12 seconds)
Cbc0010I After 6492 nodes, 3339 on tree, 119322 best solution, best possible 27592.999 (3433.28 seconds)
Cbc0010I After 6496 nodes, 3341 on tree, 119322 best solution, best possible 27592.999 (3434.07 seconds)
Cbc0010I After 6498 nodes, 3342 on tree, 119322 best solution, best possible 27592.999 (3436.23 seconds)
Cbc0010I After 6499 nodes, 3342 on tree, 119322 best solution, best possible 27592.999 (3437.12 seconds)
Cbc0010I After 6504 nodes, 3345 on tree, 119322 best solution, best possible 27592.999 (3438.23 seconds)
Cbc0010I After 6508 nodes, 3347 on tree, 119322 best solution, best possible 27592.999 (3438.97 seconds)
Cbc0010I After 6514 nodes, 3349 on tree, 119322 best solution, best possible 27592.999 (3439.91 seconds)
Cbc0010I After 6522 nodes, 3353 on tree, 119322 best solution, best possible 27592.999 (3440.74 seconds)
Cbc0010I After 6529 nodes, 3356 on tree, 119322 best solution, best possible 27592.999 (3441.71 seconds)
Cbc0010I After 6537 nodes, 3361 on tree, 119322 best solution, best possible 27592.999 (3442.56 seconds)
Cbc0010I After 6539 nodes, 3361 on tree, 119322 best solution, best possible 27592.999 (3443.69 seconds)
Cbc0010I After 6543 nodes, 3363 on tree, 119322 best solution, best possible 27592.999 (3444.55 seconds)
Cbc0010I After 6545 nodes, 3364 on tree, 119322 best solution, best possible 27592.999 (3445.28 seconds)
Cbc0010I After 6553 nodes, 3369 on tree, 119322 best solution, best possible 27592.999 (3446.46 seconds)
Cbc0010I After 6555 nodes, 3370 on tree, 119322 best solution, best possible 27592.999 (3447.87 seconds)
Cbc0010I After 6558 nodes, 3371 on tree, 119322 best solution, best possible 27592.999 (3448.62 seconds)
Cbc0010I After 6566 nodes, 3373 on tree, 119322 best solution, best possible 27592.999 (3449.36 seconds)
Cbc0010I After 6568 nodes, 3374 on tree, 119322 best solution, best possible 27592.999 (3450.51 seconds)
Cbc0010I After 6569 nodes, 3374 on tree, 119322 best solution, best possible 27592.999 (3452.06 seconds)
Cbc0010I After 6577 nodes, 3379 on tree, 119322 best solution, best possible 27592.999 (3452.95 seconds)
Cbc0010I After 6579 nodes, 3380 on tree, 119322 best solution, best possible 27592.999 (3453.79 seconds)
Cbc0010I After 6583 nodes, 3382 on tree, 119322 best solution, best possible 27592.999 (3454.54 seconds)
Cbc0010I After 6587 nodes, 3383 on tree, 119322 best solution, best possible 27592.999 (3455.25 seconds)
Cbc0010I After 6591 nodes, 3385 on tree, 119322 best solution, best possible 27592.999 (3456.30 seconds)
Cbc0010I After 6597 nodes, 3389 on tree, 119322 best solution, best possible 27592.999 (3457.40 seconds)
Cbc0010I After 6601 nodes, 3390 on tree, 119322 best solution, best possible 27592.999 (3458.11 seconds)
Cbc0010I After 6603 nodes, 3391 on tree, 119322 best solution, best possible 27592.999 (3459.16 seconds)
Cbc0010I After 6607 nodes, 3394 on tree, 119322 best solution, best possible 27592.999 (3459.93 seconds)
Cbc0010I After 6615 nodes, 3397 on tree, 119322 best solution, best possible 27592.999 (3460.77 seconds)
Cbc0010I After 6618 nodes, 3398 on tree, 119322 best solution, best possible 27592.999 (3461.51 seconds)
Cbc0010I After 6626 nodes, 3403 on tree, 119322 best solution, best possible 27592.999 (3462.25 seconds)
Cbc0010I After 6639 nodes, 3408 on tree, 119322 best solution, best possible 27592.999 (3463.00 seconds)
Cbc0010I After 6648 nodes, 3412 on tree, 119322 best solution, best possible 27592.999 (3463.74 seconds)
Cbc0010I After 6660 nodes, 3418 on tree, 119322 best solution, best possible 27592.999 (3464.52 seconds)
Cbc0010I After 6667 nodes, 3420 on tree, 119322 best solution, best possible 27592.999 (3465.40 seconds)
Cbc0010I After 6670 nodes, 3422 on tree, 119322 best solution, best possible 27592.999 (3466.77 seconds)
Cbc0010I After 6671 nodes, 3422 on tree, 119322 best solution, best possible 27592.999 (3467.53 seconds)
Cbc0010I After 6677 nodes, 3426 on tree, 119322 best solution, best possible 27592.999 (3468.60 seconds)
Cbc0010I After 6681 nodes, 3427 on tree, 119322 best solution, best possible 27592.999 (3469.34 seconds)
Cbc0010I After 6686 nodes, 3430 on tree, 119322 best solution, best possible 27592.999 (3470.30 seconds)
Cbc0010I After 6693 nodes, 3435 on tree, 119322 best solution, best possible 27592.999 (3471.08 seconds)
Cbc0010I After 6700 nodes, 3437 on tree, 119322 best solution, best possible 27592.999 (3471.79 seconds)
Cbc0010I After 6703 nodes, 3438 on tree, 119322 best solution, best possible 27592.999 (3472.58 seconds)
Cbc0010I After 6709 nodes, 3441 on tree, 119322 best solution, best possible 27592.999 (3473.45 seconds)
Cbc0010I After 6717 nodes, 3444 on tree, 119322 best solution, best possible 27592.999 (3474.23 seconds)
Cbc0010I After 6722 nodes, 3445 on tree, 119322 best solution, best possible 27592.999 (3474.97 seconds)
Cbc0010I After 6729 nodes, 3450 on tree, 119322 best solution, best possible 27592.999 (3475.94 seconds)
Cbc0010I After 6732 nodes, 3451 on tree, 119322 best solution, best possible 27592.999 (3476.94 seconds)
Cbc0010I After 6735 nodes, 3451 on tree, 119322 best solution, best possible 27592.999 (3477.66 seconds)
Cbc0010I After 6740 nodes, 3454 on tree, 119322 best solution, best possible 27592.999 (3478.40 seconds)
Cbc0010I After 6743 nodes, 3455 on tree, 119322 best solution, best possible 27592.999 (3479.20 seconds)
Cbc0010I After 6745 nodes, 3456 on tree, 119322 best solution, best possible 27592.999 (3480.28 seconds)
Cbc0010I After 6751 nodes, 3460 on tree, 119322 best solution, best possible 27592.999 (3481.31 seconds)
Cbc0010I After 6755 nodes, 3462 on tree, 119322 best solution, best possible 27592.999 (3482.02 seconds)
Cbc0010I After 6759 nodes, 3463 on tree, 119322 best solution, best possible 27592.999 (3482.82 seconds)
Cbc0010I After 6764 nodes, 3465 on tree, 119322 best solution, best possible 27592.999 (3483.98 seconds)
Cbc0010I After 6767 nodes, 3467 on tree, 119322 best solution, best possible 27592.999 (3485.65 seconds)
Cbc0010I After 6771 nodes, 3468 on tree, 119322 best solution, best possible 27592.999 (3486.84 seconds)
Cbc0010I After 6772 nodes, 3468 on tree, 119322 best solution, best possible 27592.999 (3487.66 seconds)
Cbc0010I After 6775 nodes, 3469 on tree, 119322 best solution, best possible 27592.999 (3488.56 seconds)
Cbc0010I After 6776 nodes, 3468 on tree, 119322 best solution, best possible 27592.999 (3489.29 seconds)
Cbc0010I After 6780 nodes, 3470 on tree, 119322 best solution, best possible 27592.999 (3490.53 seconds)
Cbc0010I After 6785 nodes, 3473 on tree, 119322 best solution, best possible 27592.999 (3491.46 seconds)
Cbc0010I After 6787 nodes, 3473 on tree, 119322 best solution, best possible 27592.999 (3492.29 seconds)
Cbc0010I After 6789 nodes, 3474 on tree, 119322 best solution, best possible 27592.999 (3493.43 seconds)
Cbc0010I After 6798 nodes, 3479 on tree, 119322 best solution, best possible 27592.999 (3494.36 seconds)
Cbc0010I After 6799 nodes, 3479 on tree, 119322 best solution, best possible 27592.999 (3495.09 seconds)
Cbc0010I After 6805 nodes, 3483 on tree, 119322 best solution, best possible 27592.999 (3496.04 seconds)
Cbc0010I After 6807 nodes, 3483 on tree, 119322 best solution, best possible 27592.999 (3497.00 seconds)
Cbc0010I After 6809 nodes, 3483 on tree, 119322 best solution, best possible 27592.999 (3497.74 seconds)
