Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.03982 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.33 seconds)
Cbc0038I After 0.33 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.18 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.33 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.77 seconds)
Cbc0010I After 611222 nodes, 51078 on tree, 1751.2792 best solution, best possible 1555.0066 (4249.42 seconds)
Cbc0010I After 611298 nodes, 51099 on tree, 1751.2792 best solution, best possible 1555.0066 (4250.13 seconds)
Cbc0010I After 611349 nodes, 51118 on tree, 1751.2792 best solution, best possible 1555.0066 (4250.84 seconds)
Cbc0010I After 611414 nodes, 51140 on tree, 1751.2792 best solution, best possible 1555.0066 (4251.56 seconds)
Cbc0010I After 611515 nodes, 51172 on tree, 1751.2792 best solution, best possible 1555.0066 (4252.26 seconds)
Cbc0010I After 611602 nodes, 51199 on tree, 1751.2792 best solution, best possible 1555.0066 (4252.97 seconds)
Cbc0010I After 611679 nodes, 51226 on tree, 1751.2792 best solution, best possible 1555.0066 (4253.69 seconds)
Cbc0010I After 611772 nodes, 51255 on tree, 1751.2792 best solution, best possible 1555.0066 (4254.39 seconds)
Cbc0010I After 611884 nodes, 51283 on tree, 1751.2792 best solution, best possible 1555.0066 (4255.10 seconds)
Cbc0010I After 611983 nodes, 51311 on tree, 1751.2792 best solution, best possible 1555.0066 (4255.82 seconds)
Cbc0010I After 612115 nodes, 51309 on tree, 1751.2792 best solution, best possible 1555.0066 (4256.52 seconds)
Cbc0010I After 612258 nodes, 51297 on tree, 1751.2792 best solution, best possible 1555.0066 (4257.24 seconds)
Cbc0010I After 612329 nodes, 51290 on tree, 1751.2792 best solution, best possible 1555.0066 (4257.97 seconds)
Cbc0010I After 612394 nodes, 51285 on tree, 1751.2792 best solution, best possible 1555.0066 (4258.68 seconds)
Cbc0010I After 612468 nodes, 51274 on tree, 1751.2792 best solution, best possible 1555.0066 (4259.39 seconds)
Cbc0010I After 612537 nodes, 51264 on tree, 1751.2792 best solution, best possible 1555.0066 (4260.10 seconds)
Cbc0010I After 612658 nodes, 51256 on tree, 1751.2792 best solution, best possible 1555.0066 (4260.81 seconds)
Cbc0010I After 612749 nodes, 51255 on tree, 1751.2792 best solution, best possible 1555.0066 (4261.52 seconds)
Cbc0010I After 612824 nodes, 51246 on tree, 1751.2792 best solution, best possible 1555.0066 (4262.23 seconds)
Cbc0010I After 612890 nodes, 51247 on tree, 1751.2792 best solution, best possible 1555.0066 (4262.98 seconds)
Cbc0010I After 612956 nodes, 51241 on tree, 1751.2792 best solution, best possible 1555.0066 (4263.69 seconds)
Cbc0010I After 613040 nodes, 51230 on tree, 1751.2792 best solution, best possible 1555.0066 (4264.41 seconds)
Cbc0010I After 613163 nodes, 51226 on tree, 1751.2792 best solution, best possible 1555.0066 (4265.12 seconds)
Cbc0010I After 613293 nodes, 51223 on tree, 1751.2792 best solution, best possible 1555.0066 (4265.83 seconds)
Cbc0010I After 613399 nodes, 51223 on tree, 1751.2792 best solution, best possible 1555.0066 (4266.54 seconds)
Cbc0010I After 613482 nodes, 51221 on tree, 1751.2792 best solution, best possible 1555.0066 (4267.27 seconds)
Cbc0010I After 613565 nodes, 51215 on tree, 1751.2792 best solution, best possible 1555.0066 (4267.99 seconds)
Cbc0010I After 613654 nodes, 51209 on tree, 1751.2792 best solution, best possible 1555.0066 (4268.70 seconds)
Cbc0010I After 613758 nodes, 51201 on tree, 1751.2792 best solution, best possible 1555.0066 (4269.41 seconds)
Cbc0010I After 613873 nodes, 51200 on tree, 1751.2792 best solution, best possible 1555.0066 (4270.12 seconds)
Cbc0010I After 613989 nodes, 51200 on tree, 1751.2792 best solution, best possible 1555.0066 (4270.83 seconds)
Cbc0010I After 614097 nodes, 51189 on tree, 1751.2792 best solution, best possible 1555.0066 (4271.54 seconds)
Cbc0010I After 614192 nodes, 51179 on tree, 1751.2792 best solution, best possible 1555.0066 (4272.25 seconds)
Cbc0010I After 614273 nodes, 51172 on tree, 1751.2792 best solution, best possible 1555.0066 (4272.96 seconds)
Cbc0010I After 614381 nodes, 51176 on tree, 1751.2792 best solution, best possible 1555.0066 (4273.67 seconds)
Cbc0010I After 614481 nodes, 51176 on tree, 1751.2792 best solution, best possible 1555.0066 (4274.38 seconds)
Cbc0010I After 614592 nodes, 51173 on tree, 1751.2792 best solution, best possible 1555.0066 (4275.09 seconds)
Cbc0010I After 614684 nodes, 51172 on tree, 1751.2792 best solution, best possible 1555.0066 (4275.80 seconds)
Cbc0010I After 614776 nodes, 51176 on tree, 1751.2792 best solution, best possible 1555.0066 (4276.51 seconds)
Cbc0010I After 614900 nodes, 51174 on tree, 1751.2792 best solution, best possible 1555.0066 (4277.22 seconds)
Cbc0010I After 615013 nodes, 51174 on tree, 1751.2792 best solution, best possible 1555.0066 (4277.93 seconds)
Cbc0010I After 615126 nodes, 51169 on tree, 1751.2792 best solution, best possible 1555.0066 (4278.63 seconds)
Cbc0010I After 615249 nodes, 51167 on tree, 1751.2792 best solution, best possible 1555.0066 (4279.34 seconds)
Cbc0010I After 615316 nodes, 51158 on tree, 1751.2792 best solution, best possible 1555.0066 (4280.07 seconds)
Cbc0010I After 615398 nodes, 51147 on tree, 1751.2792 best solution, best possible 1555.0066 (4280.78 seconds)
Cbc0010I After 615511 nodes, 51134 on tree, 1751.2792 best solution, best possible 1555.0066 (4281.50 seconds)
Cbc0010I After 615596 nodes, 51114 on tree, 1751.2792 best solution, best possible 1555.0066 (4282.21 seconds)
Cbc0010I After 615689 nodes, 51100 on tree, 1751.2792 best solution, best possible 1555.0066 (4282.92 seconds)
Cbc0010I After 615777 nodes, 51093 on tree, 1751.2792 best solution, best possible 1555.0066 (4283.63 seconds)
Cbc0010I After 615888 nodes, 51083 on tree, 1751.2792 best solution, best possible 1555.0066 (4284.34 seconds)
Cbc0010I After 615980 nodes, 51076 on tree, 1751.2792 best solution, best possible 1555.0066 (4285.05 seconds)
Cbc0010I After 616079 nodes, 51070 on tree, 1751.2792 best solution, best possible 1555.0066 (4285.76 seconds)
Cbc0010I After 616167 nodes, 51064 on tree, 1751.2792 best solution, best possible 1555.0066 (4286.49 seconds)
Cbc0010I After 616281 nodes, 51064 on tree, 1751.2792 best solution, best possible 1555.0066 (4287.19 seconds)
Cbc0010I After 616378 nodes, 51058 on tree, 1751.2792 best solution, best possible 1555.0066 (4287.90 seconds)
Cbc0010I After 616449 nodes, 51046 on tree, 1751.2792 best solution, best possible 1555.0066 (4288.63 seconds)
Cbc0010I After 616528 nodes, 51033 on tree, 1751.2792 best solution, best possible 1555.0066 (4289.34 seconds)
Cbc0010I After 616587 nodes, 51031 on tree, 1751.2792 best solution, best possible 1555.0066 (4290.05 seconds)
Cbc0010I After 616687 nodes, 51012 on tree, 1751.2792 best solution, best possible 1555.0066 (4290.76 seconds)
Cbc0010I After 616760 nodes, 50998 on tree, 1751.2792 best solution, best possible 1555.0066 (4291.47 seconds)
Cbc0010I After 616833 nodes, 50991 on tree, 1751.2792 best solution, best possible 1555.0066 (4292.18 seconds)
Cbc0010I After 616919 nodes, 50984 on tree, 1751.2792 best solution, best possible 1555.0066 (4292.89 seconds)
Cbc0010I After 617004 nodes, 50977 on tree, 1751.2792 best solution, best possible 1555.0082 (4293.61 seconds)
Cbc0010I After 617082 nodes, 51007 on tree, 1751.2792 best solution, best possible 1555.0571 (4294.32 seconds)
Cbc0010I After 617174 nodes, 51043 on tree, 1751.2792 best solution, best possible 1555.1312 (4295.04 seconds)
Cbc0010I After 617262 nodes, 51076 on tree, 1751.2792 best solution, best possible 1555.1877 (4295.75 seconds)
Cbc0010I After 617368 nodes, 51112 on tree, 1751.2792 best solution, best possible 1555.2751 (4296.46 seconds)
Cbc0010I After 617458 nodes, 51142 on tree, 1751.2792 best solution, best possible 1555.3315 (4297.20 seconds)
Cbc0010I After 617550 nodes, 51172 on tree, 1751.2792 best solution, best possible 1555.4009 (4297.91 seconds)
Cbc0010I After 617658 nodes, 51211 on tree, 1751.2792 best solution, best possible 1555.5041 (4298.62 seconds)
Cbc0010I After 617757 nodes, 51252 on tree, 1751.2792 best solution, best possible 1555.596 (4299.33 seconds)
Cbc0010I After 617861 nodes, 51287 on tree, 1751.2792 best solution, best possible 1555.6784 (4300.03 seconds)
Cbc0010I After 617970 nodes, 51331 on tree, 1751.2792 best solution, best possible 1555.7763 (4300.74 seconds)
Cbc0010I After 618096 nodes, 51342 on tree, 1751.2792 best solution, best possible 1555.8094 (4301.46 seconds)
Cbc0010I After 618194 nodes, 51340 on tree, 1751.2792 best solution, best possible 1555.8094 (4302.16 seconds)
Cbc0010I After 618306 nodes, 51340 on tree, 1751.2792 best solution, best possible 1555.8094 (4302.87 seconds)
Cbc0010I After 618422 nodes, 51337 on tree, 1751.2792 best solution, best possible 1555.8094 (4303.58 seconds)
Cbc0010I After 618529 nodes, 51328 on tree, 1751.2792 best solution, best possible 1555.8094 (4304.30 seconds)
Cbc0010I After 618633 nodes, 51328 on tree, 1751.2792 best solution, best possible 1555.8094 (4305.02 seconds)
Cbc0010I After 618740 nodes, 51326 on tree, 1751.2792 best solution, best possible 1555.8094 (4305.73 seconds)
Cbc0010I After 618852 nodes, 51324 on tree, 1751.2792 best solution, best possible 1555.8094 (4306.44 seconds)
Cbc0010I After 618953 nodes, 51327 on tree, 1751.2792 best solution, best possible 1555.8094 (4307.15 seconds)
Cbc0010I After 619076 nodes, 51325 on tree, 1751.2792 best solution, best possible 1555.8094 (4307.86 seconds)
Cbc0010I After 619199 nodes, 51314 on tree, 1751.2792 best solution, best possible 1555.8094 (4308.57 seconds)
Cbc0010I After 619307 nodes, 51311 on tree, 1751.2792 best solution, best possible 1555.8094 (4309.28 seconds)
Cbc0010I After 619391 nodes, 51302 on tree, 1751.2792 best solution, best possible 1555.8094 (4309.99 seconds)
Cbc0010I After 619492 nodes, 51302 on tree, 1751.2792 best solution, best possible 1555.8094 (4310.70 seconds)
Cbc0010I After 619576 nodes, 51288 on tree, 1751.2792 best solution, best possible 1555.8094 (4311.41 seconds)
Cbc0010I After 619692 nodes, 51284 on tree, 1751.2792 best solution, best possible 1555.8094 (4312.12 seconds)
Cbc0010I After 619781 nodes, 51276 on tree, 1751.2792 best solution, best possible 1555.8094 (4312.83 seconds)
Cbc0010I After 619881 nodes, 51251 on tree, 1751.2792 best solution, best possible 1555.8094 (4313.54 seconds)
Cbc0010I After 619973 nodes, 51236 on tree, 1751.2792 best solution, best possible 1555.8094 (4314.25 seconds)
Cbc0010I After 620070 nodes, 51213 on tree, 1751.2792 best solution, best possible 1555.8094 (4314.96 seconds)
Cbc0010I After 620166 nodes, 51192 on tree, 1751.2792 best solution, best possible 1555.8094 (4315.67 seconds)
Cbc0010I After 620270 nodes, 51181 on tree, 1751.2792 best solution, best possible 1555.8094 (4316.38 seconds)
Cbc0010I After 620363 nodes, 51168 on tree, 1751.2792 best solution, best possible 1555.8094 (4317.09 seconds)
Cbc0010I After 620456 nodes, 51158 on tree, 1751.2792 best solution, best possible 1555.8094 (4317.80 seconds)
Cbc0010I After 620571 nodes, 51147 on tree, 1751.2792 best solution, best possible 1555.8094 (4318.51 seconds)
Cbc0010I After 620681 nodes, 51135 on tree, 1751.2792 best solution, best possible 1555.8094 (4319.22 seconds)
Cbc0010I After 620810 nodes, 51121 on tree, 1751.2792 best solution, best possible 1555.8094 (4319.93 seconds)
Cbc0010I After 620913 nodes, 51114 on tree, 1751.2792 best solution, best possible 1555.8094 (4320.66 seconds)
Cbc0010I After 621032 nodes, 51111 on tree, 1751.2792 best solution, best possible 1555.8094 (4321.38 seconds)
Cbc0010I After 621122 nodes, 51099 on tree, 1751.2792 best solution, best possible 1555.8094 (4322.09 seconds)
Cbc0010I After 621219 nodes, 51079 on tree, 1751.2792 best solution, best possible 1555.8094 (4322.82 seconds)
Cbc0010I After 621307 nodes, 51056 on tree, 1751.2792 best solution, best possible 1555.8094 (4323.53 seconds)
Cbc0010I After 621396 nodes, 51040 on tree, 1751.2792 best solution, best possible 1555.8094 (4324.25 seconds)
Cbc0010I After 621459 nodes, 51019 on tree, 1751.2792 best solution, best possible 1555.8094 (4324.96 seconds)
Cbc0010I After 621541 nodes, 50996 on tree, 1751.2792 best solution, best possible 1555.8094 (4325.67 seconds)
Cbc0010I After 621626 nodes, 50967 on tree, 1751.2792 best solution, best possible 1555.8094 (4326.38 seconds)
Cbc0010I After 621734 nodes, 50954 on tree, 1751.2792 best solution, best possible 1555.8094 (4327.09 seconds)
Cbc0010I After 621812 nodes, 50941 on tree, 1751.2792 best solution, best possible 1555.8094 (4327.80 seconds)
Cbc0010I After 621892 nodes, 50921 on tree, 1751.2792 best solution, best possible 1555.8094 (4328.52 seconds)
Cbc0010I After 621955 nodes, 50903 on tree, 1751.2792 best solution, best possible 1555.8094 (4329.23 seconds)
Cbc0010I After 622028 nodes, 50913 on tree, 1751.2792 best solution, best possible 1555.8094 (4329.93 seconds)
Cbc0010I After 622111 nodes, 50948 on tree, 1751.2792 best solution, best possible 1555.8094 (4330.64 seconds)
Cbc0010I After 622210 nodes, 50977 on tree, 1751.2792 best solution, best possible 1555.8094 (4331.35 seconds)
Cbc0010I After 622307 nodes, 51003 on tree, 1751.2792 best solution, best possible 1555.8094 (4332.06 seconds)
Cbc0010I After 622397 nodes, 51020 on tree, 1751.2792 best solution, best possible 1555.8094 (4332.78 seconds)
Cbc0010I After 622493 nodes, 51043 on tree, 1751.2792 best solution, best possible 1555.8094 (4333.49 seconds)
Cbc0010I After 622606 nodes, 51069 on tree, 1751.2792 best solution, best possible 1555.8094 (4334.20 seconds)
Cbc0010I After 622710 nodes, 51101 on tree, 1751.2792 best solution, best possible 1555.8094 (4334.91 seconds)
Cbc0010I After 622813 nodes, 51127 on tree, 1751.2792 best solution, best possible 1555.8094 (4335.62 seconds)
Cbc0010I After 622935 nodes, 51160 on tree, 1751.2792 best solution, best possible 1555.8094 (4336.33 seconds)
Cbc0010I After 623030 nodes, 51179 on tree, 1751.2792 best solution, best possible 1555.8094 (4337.04 seconds)
Cbc0010I After 623190 nodes, 51163 on tree, 1751.2792 best solution, best possible 1555.8094 (4337.75 seconds)
Cbc0010I After 623324 nodes, 51154 on tree, 1751.2792 best solution, best possible 1555.8094 (4338.46 seconds)
Cbc0010I After 623442 nodes, 51149 on tree, 1751.2792 best solution, best possible 1555.8094 (4339.18 seconds)
Cbc0010I After 623527 nodes, 51129 on tree, 1751.2792 best solution, best possible 1555.8094 (4339.90 seconds)
Cbc0010I After 623650 nodes, 51124 on tree, 1751.2792 best solution, best possible 1555.8094 (4340.61 seconds)
Cbc0010I After 623756 nodes, 51116 on tree, 1751.2792 best solution, best possible 1555.8094 (4341.32 seconds)
Cbc0010I After 623886 nodes, 51118 on tree, 1751.2792 best solution, best possible 1555.8094 (4342.04 seconds)
Cbc0010I After 624011 nodes, 51116 on tree, 1751.2792 best solution, best possible 1555.8094 (4342.75 seconds)
Cbc0010I After 624133 nodes, 51105 on tree, 1751.2792 best solution, best possible 1555.8094 (4343.47 seconds)
Cbc0010I After 624238 nodes, 51098 on tree, 1751.2792 best solution, best possible 1555.8094 (4344.19 seconds)
Cbc0010I After 624341 nodes, 51082 on tree, 1751.2792 best solution, best possible 1555.8094 (4344.90 seconds)
Cbc0010I After 624440 nodes, 51072 on tree, 1751.2792 best solution, best possible 1555.8094 (4345.62 seconds)
Cbc0010I After 624543 nodes, 51071 on tree, 1751.2792 best solution, best possible 1555.8094 (4346.33 seconds)
Cbc0010I After 624665 nodes, 51065 on tree, 1751.2792 best solution, best possible 1555.8094 (4347.04 seconds)
Cbc0010I After 624786 nodes, 51062 on tree, 1751.2792 best solution, best possible 1555.8094 (4347.75 seconds)
Cbc0010I After 624887 nodes, 51060 on tree, 1751.2792 best solution, best possible 1555.8094 (4348.46 seconds)
Cbc0010I After 624990 nodes, 51056 on tree, 1751.2792 best solution, best possible 1555.8094 (4349.17 seconds)
Cbc0010I After 625057 nodes, 51074 on tree, 1751.2792 best solution, best possible 1555.854 (4349.88 seconds)
Cbc0010I After 625151 nodes, 51099 on tree, 1751.2792 best solution, best possible 1555.9647 (4350.59 seconds)
Cbc0010I After 625249 nodes, 51132 on tree, 1751.2792 best solution, best possible 1556.0417 (4351.30 seconds)
Cbc0010I After 625347 nodes, 51167 on tree, 1751.2792 best solution, best possible 1556.1125 (4352.01 seconds)
Cbc0010I After 625436 nodes, 51202 on tree, 1751.2792 best solution, best possible 1556.1999 (4352.72 seconds)
Cbc0010I After 625533 nodes, 51239 on tree, 1751.2792 best solution, best possible 1556.2702 (4353.43 seconds)
Cbc0010I After 625644 nodes, 51278 on tree, 1751.2792 best solution, best possible 1556.3487 (4354.14 seconds)
Cbc0010I After 625740 nodes, 51318 on tree, 1751.2792 best solution, best possible 1556.428 (4354.85 seconds)
Cbc0010I After 625842 nodes, 51355 on tree, 1751.2792 best solution, best possible 1556.5106 (4355.56 seconds)
Cbc0010I After 625946 nodes, 51395 on tree, 1751.2792 best solution, best possible 1556.5946 (4356.27 seconds)
Cbc0010I After 626069 nodes, 51409 on tree, 1751.2792 best solution, best possible 1556.6371 (4356.98 seconds)
Cbc0010I After 626190 nodes, 51410 on tree, 1751.2792 best solution, best possible 1556.6371 (4357.68 seconds)
Cbc0010I After 626322 nodes, 51403 on tree, 1751.2792 best solution, best possible 1556.6371 (4358.39 seconds)
Cbc0010I After 626427 nodes, 51403 on tree, 1751.2792 best solution, best possible 1556.6371 (4359.09 seconds)
Cbc0010I After 626571 nodes, 51399 on tree, 1751.2792 best solution, best possible 1556.6371 (4359.81 seconds)
Cbc0010I After 626687 nodes, 51394 on tree, 1751.2792 best solution, best possible 1556.6371 (4360.52 seconds)
Cbc0010I After 626792 nodes, 51392 on tree, 1751.2792 best solution, best possible 1556.6371 (4361.23 seconds)
Cbc0010I After 626914 nodes, 51390 on tree, 1751.2792 best solution, best possible 1556.6371 (4361.94 seconds)
Cbc0010I After 627010 nodes, 51387 on tree, 1751.2792 best solution, best possible 1556.6371 (4362.65 seconds)
Cbc0010I After 627124 nodes, 51382 on tree, 1751.2792 best solution, best possible 1556.6371 (4363.37 seconds)
Cbc0010I After 627231 nodes, 51375 on tree, 1751.2792 best solution, best possible 1556.6371 (4364.08 seconds)
Cbc0010I After 627331 nodes, 51369 on tree, 1751.2792 best solution, best possible 1556.6371 (4364.80 seconds)
Cbc0010I After 627417 nodes, 51364 on tree, 1751.2792 best solution, best possible 1556.6371 (4365.50 seconds)
Cbc0010I After 627505 nodes, 51363 on tree, 1751.2792 best solution, best possible 1556.6371 (4366.21 seconds)
Cbc0010I After 627616 nodes, 51360 on tree, 1751.2792 best solution, best possible 1556.6371 (4366.92 seconds)
Cbc0010I After 627719 nodes, 51355 on tree, 1751.2792 best solution, best possible 1556.6371 (4367.64 seconds)
Cbc0010I After 627801 nodes, 51339 on tree, 1751.2792 best solution, best possible 1556.6371 (4368.35 seconds)
Cbc0010I After 627881 nodes, 51323 on tree, 1751.2792 best solution, best possible 1556.6371 (4369.07 seconds)
Cbc0010I After 627971 nodes, 51305 on tree, 1751.2792 best solution, best possible 1556.6371 (4369.78 seconds)
Cbc0010I After 628064 nodes, 51296 on tree, 1751.2792 best solution, best possible 1556.6371 (4370.50 seconds)
Cbc0010I After 628163 nodes, 51288 on tree, 1751.2792 best solution, best possible 1556.6371 (4371.20 seconds)
Cbc0010I After 628260 nodes, 51276 on tree, 1751.2792 best solution, best possible 1556.6371 (4371.92 seconds)
Cbc0010I After 628368 nodes, 51268 on tree, 1751.2792 best solution, best possible 1556.6371 (4372.64 seconds)
Cbc0010I After 628477 nodes, 51265 on tree, 1751.2792 best solution, best possible 1556.6371 (4373.35 seconds)
Cbc0010I After 628575 nodes, 51259 on tree, 1751.2792 best solution, best possible 1556.6371 (4374.06 seconds)
Cbc0010I After 628697 nodes, 51250 on tree, 1751.2792 best solution, best possible 1556.6371 (4374.77 seconds)
Cbc0010I After 628779 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4375.48 seconds)
Cbc0010I After 628864 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4376.20 seconds)
Cbc0010I After 628971 nodes, 51243 on tree, 1751.2792 best solution, best possible 1556.6371 (4376.91 seconds)
Cbc0010I After 629085 nodes, 51241 on tree, 1751.2792 best solution, best possible 1556.6371 (4377.63 seconds)
Cbc0010I After 629190 nodes, 51243 on tree, 1751.2792 best solution, best possible 1556.6371 (4378.34 seconds)
Cbc0010I After 629275 nodes, 51241 on tree, 1751.2792 best solution, best possible 1556.6371 (4379.05 seconds)
Cbc0010I After 629392 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4379.76 seconds)
Cbc0010I After 629535 nodes, 51244 on tree, 1751.2792 best solution, best possible 1556.6371 (4380.47 seconds)
Cbc0010I After 629671 nodes, 51241 on tree, 1751.2792 best solution, best possible 1556.6371 (4381.17 seconds)
Cbc0010I After 629799 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4381.88 seconds)
Cbc0010I After 629910 nodes, 51243 on tree, 1751.2792 best solution, best possible 1556.6371 (4382.60 seconds)
Cbc0010I After 630031 nodes, 51241 on tree, 1751.2792 best solution, best possible 1556.6371 (4383.31 seconds)
Cbc0010I After 630142 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4384.01 seconds)
Cbc0010I After 630279 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4384.73 seconds)
Cbc0010I After 630373 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4385.44 seconds)
Cbc0010I After 630450 nodes, 51246 on tree, 1751.2792 best solution, best possible 1556.6371 (4386.16 seconds)
Cbc0010I After 630543 nodes, 51241 on tree, 1751.2792 best solution, best possible 1556.6371 (4386.89 seconds)
Cbc0010I After 630648 nodes, 51242 on tree, 1751.2792 best solution, best possible 1556.6371 (4387.60 seconds)
Cbc0010I After 630725 nodes, 51243 on tree, 1751.2792 best solution, best possible 1556.6371 (4388.31 seconds)
Cbc0010I After 630837 nodes, 51241 on tree, 1751.2792 best solution, best possible 1556.6371 (4389.01 seconds)
Cbc0010I After 630933 nodes, 51243 on tree, 1751.2792 best solution, best possible 1556.6371 (4389.73 seconds)
Cbc0010I After 631034 nodes, 51246 on tree, 1751.2792 best solution, best possible 1556.6371 (4390.43 seconds)
