Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v13-4-3d-4-0.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v13-4-3d-4-0.txt -quit (default strategy 1)
At line 1 NAME milo-v13-4-3d-4-0
At line 2 ROWS
At line 1332 COLUMNS
At line 4707 RHS
At line 5270 BOUNDS
At line 5879 ENDATA
Problem milo-v13-4-3d-4-0 has 1328 rows, 688 columns and 3292 elements
Coin0008I milo-v13-4-3d-4-0 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 34031.2 - 0.163457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 67 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 830 rows, 350 columns (80 integer (80 of which binary)) and 2559 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 36 integers unsatisfied sum - 1.30542
Cbc0038I Pass   1: suminf.    1.29871 (32) obj. 34284.5 iterations 17
Cbc0038I Pass   2: suminf.    0.01632 (6) obj. 349535 iterations 255
Cbc0038I Pass   3: suminf.    0.05011 (2) obj. 383491 iterations 92
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 410515 iterations 43
Cbc0038I Solution found of 410515
Cbc0038I Relaxing continuous gives 410515
Cbc0038I Before mini branch and bound, 42 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 530 rows 260 columns - 1 fixed gives 523, 258 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 491 rows 226 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I Round again with cutoff of 372891
Cbc0038I Pass   5: suminf.    1.29871 (32) obj. 34284.5 iterations 0
Cbc0038I Pass   6: suminf.    0.37125 (21) obj. 142909 iterations 235
Cbc0038I Pass   7: suminf.    0.07801 (5) obj. 365954 iterations 175
Cbc0038I Pass   8: suminf.    0.33218 (5) obj. 372891 iterations 112
Cbc0038I Pass   9: suminf.    0.24675 (5) obj. 372891 iterations 53
Cbc0038I Pass  10: suminf.    0.29545 (5) obj. 372891 iterations 114
Cbc0038I Pass  11: suminf.    0.18606 (7) obj. 372891 iterations 61
Cbc0038I Pass  12: suminf.    0.17835 (6) obj. 337230 iterations 56
Cbc0038I Pass  13: suminf.    0.87013 (12) obj. 372891 iterations 269
Cbc0038I Pass  14: suminf.    0.74455 (13) obj. 372891 iterations 7
Cbc0038I Pass  15: suminf.    0.60058 (11) obj. 372891 iterations 155
Cbc0038I Pass  16: suminf.    0.55560 (14) obj. 372891 iterations 63
Cbc0038I Pass  17: suminf.    0.21327 (15) obj. 334353 iterations 187
Cbc0038I Pass  18: suminf.    0.66810 (11) obj. 372891 iterations 124
Cbc0038I Pass  19: suminf.    0.54346 (12) obj. 372891 iterations 50
Cbc0038I Pass  20: suminf.    0.95962 (10) obj. 372891 iterations 113
Cbc0038I Pass  21: suminf.    0.95656 (10) obj. 372891 iterations 24
Cbc0038I Pass  22: suminf.    0.48860 (13) obj. 372891 iterations 121
Cbc0038I Pass  23: suminf.    0.44484 (11) obj. 372891 iterations 42
Cbc0038I Pass  24: suminf.    1.03530 (12) obj. 372891 iterations 103
Cbc0038I Pass  25: suminf.    0.33099 (11) obj. 371160 iterations 57
Cbc0038I Pass  26: suminf.    0.45684 (10) obj. 372891 iterations 43
Cbc0038I Pass  27: suminf.    0.31943 (11) obj. 370968 iterations 38
Cbc0038I Pass  28: suminf.    0.74973 (10) obj. 372891 iterations 82
Cbc0038I Pass  29: suminf.    0.32812 (13) obj. 367063 iterations 29
Cbc0038I Pass  30: suminf.    0.74973 (10) obj. 372891 iterations 69
Cbc0038I Pass  31: suminf.    1.61555 (17) obj. 372891 iterations 144
Cbc0038I Pass  32: suminf.    0.29261 (12) obj. 372769 iterations 70
Cbc0038I Pass  33: suminf.    0.71295 (10) obj. 372891 iterations 94
Cbc0038I Pass  34: suminf.    0.55534 (13) obj. 372891 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 715 rows 315 columns - 7 fixed gives 665, 300 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 410515 - took 0.87 seconds
Cbc0012I Integer solution of 410515.09 found by feasibility pump after 0 iterations and 0 nodes (1.09 seconds)
Cbc0038I Full problem 830 rows 350 columns, reduced to 523 rows 258 columns - 3 fixed gives 502, 252 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 468 rows 218 columns - too large
Cbc0031I 29 added rows had average density of 2
Cbc0013I At root node, 29 cuts changed objective from 34271.621 to 34271.661 in 2 passes
Cbc0010I After 281090 nodes, 92151 on tree, 358152.26 best solution, best possible 115791.2 (6278.47 seconds)
Cbc0010I After 281108 nodes, 92157 on tree, 358152.26 best solution, best possible 115796.47 (6279.18 seconds)
Cbc0010I After 281134 nodes, 92166 on tree, 358152.26 best solution, best possible 115802.67 (6279.91 seconds)
Cbc0010I After 281153 nodes, 92172 on tree, 358152.26 best solution, best possible 115805.43 (6280.62 seconds)
Cbc0010I After 281173 nodes, 92181 on tree, 358152.26 best solution, best possible 115808.64 (6281.35 seconds)
Cbc0010I After 281203 nodes, 92194 on tree, 358152.26 best solution, best possible 115811.98 (6282.08 seconds)
Cbc0010I After 281233 nodes, 92207 on tree, 358152.26 best solution, best possible 115817 (6282.81 seconds)
Cbc0010I After 281253 nodes, 92214 on tree, 358152.26 best solution, best possible 115819.72 (6283.56 seconds)
Cbc0010I After 281280 nodes, 92226 on tree, 358152.26 best solution, best possible 115824.94 (6284.28 seconds)
Cbc0010I After 281307 nodes, 92238 on tree, 358152.26 best solution, best possible 115829.83 (6285.01 seconds)
Cbc0010I After 281340 nodes, 92253 on tree, 358152.26 best solution, best possible 115836.92 (6285.73 seconds)
Cbc0010I After 281357 nodes, 92259 on tree, 358152.26 best solution, best possible 115840.48 (6286.49 seconds)
Cbc0010I After 281383 nodes, 92268 on tree, 358152.26 best solution, best possible 115847.39 (6287.28 seconds)
Cbc0010I After 281401 nodes, 92273 on tree, 358152.26 best solution, best possible 115852.64 (6287.99 seconds)
Cbc0010I After 281422 nodes, 92280 on tree, 358152.26 best solution, best possible 115855.9 (6288.73 seconds)
Cbc0010I After 281445 nodes, 92288 on tree, 358152.26 best solution, best possible 115860.39 (6289.45 seconds)
Cbc0010I After 281469 nodes, 92296 on tree, 358152.26 best solution, best possible 115865.06 (6290.18 seconds)
Cbc0010I After 281492 nodes, 92304 on tree, 358152.26 best solution, best possible 115872.05 (6290.90 seconds)
Cbc0010I After 281519 nodes, 92316 on tree, 358152.26 best solution, best possible 115877.53 (6291.62 seconds)
Cbc0010I After 281546 nodes, 92327 on tree, 358152.26 best solution, best possible 115881.15 (6292.35 seconds)
Cbc0010I After 281567 nodes, 92335 on tree, 358152.26 best solution, best possible 115885.27 (6293.08 seconds)
Cbc0010I After 281587 nodes, 92344 on tree, 358152.26 best solution, best possible 115890.08 (6293.82 seconds)
Cbc0010I After 281606 nodes, 92350 on tree, 358152.26 best solution, best possible 115893.92 (6294.55 seconds)
Cbc0010I After 281624 nodes, 92356 on tree, 358152.26 best solution, best possible 115896.18 (6295.29 seconds)
Cbc0010I After 281640 nodes, 92363 on tree, 358152.26 best solution, best possible 115900.5 (6296.02 seconds)
Cbc0010I After 281652 nodes, 92366 on tree, 358152.26 best solution, best possible 115904.18 (6296.76 seconds)
Cbc0010I After 281676 nodes, 92376 on tree, 358152.26 best solution, best possible 115907.65 (6297.47 seconds)
Cbc0010I After 281705 nodes, 92386 on tree, 358152.26 best solution, best possible 115912.5 (6298.19 seconds)
Cbc0010I After 281726 nodes, 92396 on tree, 358152.26 best solution, best possible 115917.57 (6298.90 seconds)
Cbc0010I After 281745 nodes, 92402 on tree, 358152.26 best solution, best possible 115921 (6299.63 seconds)
Cbc0010I After 281769 nodes, 92413 on tree, 358152.26 best solution, best possible 115924.64 (6300.35 seconds)
Cbc0010I After 281791 nodes, 92423 on tree, 358152.26 best solution, best possible 115927.7 (6301.07 seconds)
Cbc0010I After 281812 nodes, 92429 on tree, 358152.26 best solution, best possible 115930.41 (6301.79 seconds)
Cbc0010I After 281836 nodes, 92440 on tree, 358152.26 best solution, best possible 115933.51 (6302.53 seconds)
Cbc0010I After 281853 nodes, 92448 on tree, 358152.26 best solution, best possible 115937.14 (6303.25 seconds)
Cbc0010I After 281876 nodes, 92459 on tree, 358152.26 best solution, best possible 115941.77 (6303.96 seconds)
Cbc0010I After 281909 nodes, 92472 on tree, 358152.26 best solution, best possible 115951.73 (6304.69 seconds)
Cbc0010I After 281935 nodes, 92483 on tree, 358152.26 best solution, best possible 115957.53 (6305.44 seconds)
Cbc0010I After 281955 nodes, 92491 on tree, 358152.26 best solution, best possible 115960.9 (6306.15 seconds)
Cbc0010I After 281975 nodes, 92498 on tree, 358152.26 best solution, best possible 115964.18 (6306.87 seconds)
Cbc0010I After 282000 nodes, 92509 on tree, 358152.26 best solution, best possible 115970.49 (6307.65 seconds)
Cbc0010I After 282030 nodes, 92524 on tree, 358152.26 best solution, best possible 115970.49 (6308.39 seconds)
Cbc0010I After 282057 nodes, 92537 on tree, 358152.26 best solution, best possible 115970.49 (6309.11 seconds)
Cbc0010I After 282080 nodes, 92546 on tree, 358152.26 best solution, best possible 115970.49 (6309.82 seconds)
Cbc0010I After 282110 nodes, 92559 on tree, 358152.26 best solution, best possible 115970.49 (6310.56 seconds)
Cbc0010I After 282131 nodes, 92568 on tree, 358152.26 best solution, best possible 115970.49 (6311.27 seconds)
Cbc0010I After 282156 nodes, 92581 on tree, 358152.26 best solution, best possible 115970.49 (6312.00 seconds)
Cbc0010I After 282178 nodes, 92589 on tree, 358152.26 best solution, best possible 115970.49 (6312.77 seconds)
Cbc0010I After 282210 nodes, 92605 on tree, 358152.26 best solution, best possible 115970.49 (6313.51 seconds)
Cbc0010I After 282240 nodes, 92617 on tree, 358152.26 best solution, best possible 115970.49 (6314.23 seconds)
Cbc0010I After 282271 nodes, 92633 on tree, 358152.26 best solution, best possible 115970.49 (6314.94 seconds)
Cbc0010I After 282307 nodes, 92650 on tree, 358152.26 best solution, best possible 115970.49 (6315.66 seconds)
Cbc0010I After 282339 nodes, 92664 on tree, 358152.26 best solution, best possible 115970.49 (6316.38 seconds)
Cbc0010I After 282362 nodes, 92674 on tree, 358152.26 best solution, best possible 115970.49 (6317.11 seconds)
Cbc0010I After 282393 nodes, 92687 on tree, 358152.26 best solution, best possible 115970.49 (6317.83 seconds)
Cbc0010I After 282423 nodes, 92700 on tree, 358152.26 best solution, best possible 115970.49 (6318.56 seconds)
Cbc0010I After 282454 nodes, 92716 on tree, 358152.26 best solution, best possible 115970.49 (6319.29 seconds)
Cbc0010I After 282464 nodes, 92717 on tree, 358152.26 best solution, best possible 115970.49 (6320.05 seconds)
Cbc0010I After 282487 nodes, 92728 on tree, 358152.26 best solution, best possible 115970.49 (6320.77 seconds)
Cbc0010I After 282522 nodes, 92746 on tree, 358152.26 best solution, best possible 115970.49 (6321.50 seconds)
Cbc0010I After 282548 nodes, 92757 on tree, 358152.26 best solution, best possible 115970.49 (6322.23 seconds)
Cbc0010I After 282580 nodes, 92771 on tree, 358152.26 best solution, best possible 115970.49 (6322.98 seconds)
Cbc0010I After 282609 nodes, 92784 on tree, 358152.26 best solution, best possible 115970.49 (6323.70 seconds)
Cbc0010I After 282643 nodes, 92799 on tree, 358152.26 best solution, best possible 115970.49 (6324.43 seconds)
Cbc0010I After 282678 nodes, 92816 on tree, 358152.26 best solution, best possible 115970.49 (6325.15 seconds)
Cbc0010I After 282709 nodes, 92832 on tree, 358152.26 best solution, best possible 115970.49 (6325.87 seconds)
Cbc0010I After 282739 nodes, 92847 on tree, 358152.26 best solution, best possible 115970.49 (6326.60 seconds)
Cbc0010I After 282765 nodes, 92857 on tree, 358152.26 best solution, best possible 115970.49 (6327.32 seconds)
Cbc0010I After 282794 nodes, 92871 on tree, 358152.26 best solution, best possible 115970.49 (6328.04 seconds)
Cbc0010I After 282826 nodes, 92886 on tree, 358152.26 best solution, best possible 115970.49 (6328.76 seconds)
Cbc0010I After 282856 nodes, 92902 on tree, 358152.26 best solution, best possible 115970.49 (6329.49 seconds)
Cbc0010I After 282884 nodes, 92916 on tree, 358152.26 best solution, best possible 115970.49 (6330.20 seconds)
Cbc0010I After 282911 nodes, 92927 on tree, 358152.26 best solution, best possible 115970.49 (6330.92 seconds)
Cbc0010I After 282945 nodes, 92944 on tree, 358152.26 best solution, best possible 115970.49 (6331.66 seconds)
Cbc0010I After 282975 nodes, 92959 on tree, 358152.26 best solution, best possible 115970.49 (6332.39 seconds)
Cbc0010I After 282999 nodes, 92970 on tree, 358152.26 best solution, best possible 115970.49 (6333.11 seconds)
Cbc0010I After 283030 nodes, 92985 on tree, 358152.26 best solution, best possible 115970.49 (6333.83 seconds)
Cbc0010I After 283059 nodes, 93000 on tree, 358152.26 best solution, best possible 115970.49 (6334.55 seconds)
Cbc0010I After 283085 nodes, 93013 on tree, 358152.26 best solution, best possible 115970.49 (6335.28 seconds)
Cbc0010I After 283111 nodes, 93025 on tree, 358152.26 best solution, best possible 115970.49 (6336.02 seconds)
Cbc0010I After 283142 nodes, 93041 on tree, 358152.26 best solution, best possible 115970.49 (6336.74 seconds)
Cbc0010I After 283162 nodes, 93048 on tree, 358152.26 best solution, best possible 115970.49 (6337.46 seconds)
Cbc0010I After 283190 nodes, 93060 on tree, 358152.26 best solution, best possible 115970.49 (6338.18 seconds)
Cbc0010I After 283225 nodes, 93078 on tree, 358152.26 best solution, best possible 115970.49 (6338.89 seconds)
Cbc0010I After 283255 nodes, 93093 on tree, 358152.26 best solution, best possible 115970.49 (6339.65 seconds)
Cbc0010I After 283290 nodes, 93110 on tree, 358152.26 best solution, best possible 115970.49 (6340.38 seconds)
Cbc0010I After 283322 nodes, 93125 on tree, 358152.26 best solution, best possible 115970.49 (6341.09 seconds)
Cbc0010I After 283344 nodes, 93134 on tree, 358152.26 best solution, best possible 115970.49 (6341.82 seconds)
Cbc0010I After 283378 nodes, 93151 on tree, 358152.26 best solution, best possible 115970.49 (6342.56 seconds)
Cbc0010I After 283412 nodes, 93167 on tree, 358152.26 best solution, best possible 115970.49 (6343.28 seconds)
Cbc0010I After 283439 nodes, 93180 on tree, 358152.26 best solution, best possible 115970.49 (6344.01 seconds)
Cbc0010I After 283481 nodes, 93198 on tree, 358152.26 best solution, best possible 115970.49 (6344.75 seconds)
Cbc0010I After 283509 nodes, 93211 on tree, 358152.26 best solution, best possible 115970.49 (6345.48 seconds)
Cbc0010I After 283537 nodes, 93225 on tree, 358152.26 best solution, best possible 115970.49 (6346.20 seconds)
Cbc0010I After 283568 nodes, 93240 on tree, 358152.26 best solution, best possible 115970.49 (6346.93 seconds)
Cbc0010I After 283597 nodes, 93254 on tree, 358152.26 best solution, best possible 115970.49 (6347.65 seconds)
Cbc0010I After 283625 nodes, 93267 on tree, 358152.26 best solution, best possible 115970.49 (6348.36 seconds)
Cbc0010I After 283650 nodes, 93279 on tree, 358152.26 best solution, best possible 115970.49 (6349.07 seconds)
Cbc0010I After 283678 nodes, 93293 on tree, 358152.26 best solution, best possible 115970.49 (6349.80 seconds)
Cbc0010I After 283706 nodes, 93306 on tree, 358152.26 best solution, best possible 115970.49 (6350.52 seconds)
Cbc0010I After 283737 nodes, 93320 on tree, 358152.26 best solution, best possible 115970.49 (6351.23 seconds)
Cbc0010I After 283769 nodes, 93336 on tree, 358152.26 best solution, best possible 115970.49 (6351.98 seconds)
Cbc0010I After 283795 nodes, 93348 on tree, 358152.26 best solution, best possible 115970.49 (6352.69 seconds)
Cbc0010I After 283834 nodes, 93368 on tree, 358152.26 best solution, best possible 115970.49 (6353.41 seconds)
Cbc0010I After 283860 nodes, 93379 on tree, 358152.26 best solution, best possible 115970.49 (6354.14 seconds)
Cbc0010I After 283884 nodes, 93391 on tree, 358152.26 best solution, best possible 115970.49 (6354.88 seconds)
Cbc0010I After 283914 nodes, 93405 on tree, 358152.26 best solution, best possible 115970.49 (6355.60 seconds)
Cbc0010I After 283952 nodes, 93424 on tree, 358152.26 best solution, best possible 115970.49 (6356.31 seconds)
Cbc0010I After 283992 nodes, 93445 on tree, 358152.26 best solution, best possible 115970.49 (6357.03 seconds)
Cbc0010I After 284031 nodes, 93455 on tree, 358152.26 best solution, best possible 115970.49 (6357.75 seconds)
Cbc0010I After 284075 nodes, 93468 on tree, 358152.26 best solution, best possible 115970.49 (6358.46 seconds)
Cbc0010I After 284110 nodes, 93473 on tree, 358152.26 best solution, best possible 115970.49 (6359.17 seconds)
Cbc0010I After 284182 nodes, 93497 on tree, 358152.26 best solution, best possible 115970.49 (6359.88 seconds)
Cbc0010I After 284259 nodes, 93507 on tree, 358152.26 best solution, best possible 115970.49 (6360.59 seconds)
Cbc0010I After 284329 nodes, 93512 on tree, 358152.26 best solution, best possible 115970.49 (6361.31 seconds)
Cbc0010I After 284399 nodes, 93519 on tree, 358152.26 best solution, best possible 115970.49 (6362.03 seconds)
Cbc0010I After 284476 nodes, 93520 on tree, 358152.26 best solution, best possible 115970.49 (6362.74 seconds)
Cbc0010I After 284555 nodes, 93543 on tree, 358152.26 best solution, best possible 115970.49 (6363.45 seconds)
Cbc0010I After 284634 nodes, 93561 on tree, 358152.26 best solution, best possible 115970.49 (6364.16 seconds)
Cbc0010I After 284709 nodes, 93577 on tree, 358152.26 best solution, best possible 115970.49 (6364.88 seconds)
Cbc0010I After 284771 nodes, 93582 on tree, 358152.26 best solution, best possible 115970.49 (6365.59 seconds)
Cbc0010I After 284834 nodes, 93592 on tree, 358152.26 best solution, best possible 115970.49 (6366.29 seconds)
Cbc0010I After 284894 nodes, 93600 on tree, 358152.26 best solution, best possible 115970.49 (6367.01 seconds)
Cbc0010I After 284953 nodes, 93617 on tree, 358152.26 best solution, best possible 115970.49 (6367.71 seconds)
Cbc0010I After 285008 nodes, 93624 on tree, 358152.26 best solution, best possible 115971.58 (6368.42 seconds)
Cbc0010I After 285049 nodes, 93643 on tree, 358152.26 best solution, best possible 115980.56 (6369.14 seconds)
Cbc0010I After 285080 nodes, 93656 on tree, 358152.26 best solution, best possible 115987.31 (6369.87 seconds)
Cbc0010I After 285118 nodes, 93670 on tree, 358152.26 best solution, best possible 115993.42 (6370.59 seconds)
Cbc0010I After 285145 nodes, 93680 on tree, 358152.26 best solution, best possible 116001.73 (6371.31 seconds)
Cbc0010I After 285181 nodes, 93694 on tree, 358152.26 best solution, best possible 116008.09 (6372.04 seconds)
Cbc0010I After 285218 nodes, 93713 on tree, 358152.26 best solution, best possible 116015.4 (6372.76 seconds)
Cbc0010I After 285257 nodes, 93727 on tree, 358152.26 best solution, best possible 116024.43 (6373.47 seconds)
Cbc0010I After 285292 nodes, 93740 on tree, 358152.26 best solution, best possible 116030.27 (6374.19 seconds)
Cbc0010I After 285328 nodes, 93752 on tree, 358152.26 best solution, best possible 116036.91 (6374.90 seconds)
Cbc0010I After 285365 nodes, 93766 on tree, 358152.26 best solution, best possible 116043.82 (6375.60 seconds)
Cbc0010I After 285391 nodes, 93779 on tree, 358152.26 best solution, best possible 116046.93 (6376.32 seconds)
Cbc0010I After 285435 nodes, 93796 on tree, 358152.26 best solution, best possible 116057 (6377.05 seconds)
Cbc0010I After 285462 nodes, 93810 on tree, 358152.26 best solution, best possible 116064.25 (6377.75 seconds)
Cbc0010I After 285510 nodes, 93831 on tree, 358152.26 best solution, best possible 116073.06 (6378.48 seconds)
Cbc0010I After 285550 nodes, 93850 on tree, 358152.26 best solution, best possible 116080.03 (6379.25 seconds)
Cbc0010I After 285590 nodes, 93866 on tree, 358152.26 best solution, best possible 116089.9 (6379.97 seconds)
Cbc0010I After 285624 nodes, 93875 on tree, 358152.26 best solution, best possible 116097.08 (6380.69 seconds)
Cbc0010I After 285658 nodes, 93888 on tree, 358152.26 best solution, best possible 116102.77 (6381.45 seconds)
Cbc0010I After 285683 nodes, 93894 on tree, 358152.26 best solution, best possible 116106.8 (6382.16 seconds)
Cbc0010I After 285716 nodes, 93907 on tree, 358152.26 best solution, best possible 116113.03 (6382.90 seconds)
Cbc0010I After 285751 nodes, 93919 on tree, 358152.26 best solution, best possible 116117.96 (6383.68 seconds)
Cbc0010I After 285789 nodes, 93933 on tree, 358152.26 best solution, best possible 116127.22 (6384.38 seconds)
Cbc0010I After 285829 nodes, 93949 on tree, 358152.26 best solution, best possible 116135.35 (6385.10 seconds)
Cbc0010I After 285863 nodes, 93959 on tree, 358152.26 best solution, best possible 116143.34 (6385.81 seconds)
Cbc0010I After 285891 nodes, 93968 on tree, 358152.26 best solution, best possible 116149 (6386.52 seconds)
Cbc0010I After 285935 nodes, 93986 on tree, 358152.26 best solution, best possible 116155.89 (6387.23 seconds)
Cbc0010I After 285966 nodes, 93996 on tree, 358152.26 best solution, best possible 116162.31 (6387.94 seconds)
Cbc0010I After 286009 nodes, 94014 on tree, 358152.26 best solution, best possible 116172.27 (6388.65 seconds)
Cbc0010I After 286054 nodes, 94034 on tree, 358152.26 best solution, best possible 116172.27 (6389.36 seconds)
Cbc0010I After 286101 nodes, 94056 on tree, 358152.26 best solution, best possible 116172.27 (6390.08 seconds)
Cbc0010I After 286149 nodes, 94079 on tree, 358152.26 best solution, best possible 116172.27 (6390.80 seconds)
Cbc0010I After 286184 nodes, 94095 on tree, 358152.26 best solution, best possible 116172.27 (6391.52 seconds)
Cbc0010I After 286228 nodes, 94117 on tree, 358152.26 best solution, best possible 116172.27 (6392.23 seconds)
Cbc0010I After 286258 nodes, 94129 on tree, 358152.26 best solution, best possible 116172.27 (6392.97 seconds)
Cbc0010I After 286301 nodes, 94149 on tree, 358152.26 best solution, best possible 116172.27 (6393.69 seconds)
Cbc0010I After 286357 nodes, 94176 on tree, 358152.26 best solution, best possible 116172.27 (6394.41 seconds)
Cbc0010I After 286399 nodes, 94195 on tree, 358152.26 best solution, best possible 116172.27 (6395.12 seconds)
Cbc0010I After 286441 nodes, 94216 on tree, 358152.26 best solution, best possible 116172.27 (6395.84 seconds)
Cbc0010I After 286494 nodes, 94243 on tree, 358152.26 best solution, best possible 116172.27 (6396.55 seconds)
Cbc0010I After 286540 nodes, 94266 on tree, 358152.26 best solution, best possible 116172.27 (6397.26 seconds)
Cbc0010I After 286585 nodes, 94287 on tree, 358152.26 best solution, best possible 116172.27 (6397.99 seconds)
Cbc0010I After 286624 nodes, 94303 on tree, 358152.26 best solution, best possible 116172.27 (6398.70 seconds)
Cbc0010I After 286680 nodes, 94330 on tree, 358152.26 best solution, best possible 116172.27 (6399.41 seconds)
Cbc0010I After 286720 nodes, 94350 on tree, 358152.26 best solution, best possible 116172.27 (6400.12 seconds)
Cbc0010I After 286769 nodes, 94372 on tree, 358152.26 best solution, best possible 116172.27 (6400.83 seconds)
Cbc0010I After 286809 nodes, 94390 on tree, 358152.26 best solution, best possible 116172.27 (6401.59 seconds)
Cbc0010I After 286866 nodes, 94418 on tree, 358152.26 best solution, best possible 116172.27 (6402.31 seconds)
Cbc0010I After 286920 nodes, 94443 on tree, 358152.26 best solution, best possible 116172.27 (6403.04 seconds)
Cbc0010I After 286966 nodes, 94462 on tree, 358152.26 best solution, best possible 116172.27 (6403.80 seconds)
Cbc0010I After 287008 nodes, 94482 on tree, 358152.26 best solution, best possible 116172.27 (6404.51 seconds)
Cbc0010I After 287048 nodes, 94499 on tree, 358152.26 best solution, best possible 116172.27 (6405.22 seconds)
Cbc0010I After 287092 nodes, 94520 on tree, 358152.26 best solution, best possible 116172.27 (6405.93 seconds)
Cbc0010I After 287127 nodes, 94536 on tree, 358152.26 best solution, best possible 116172.27 (6406.64 seconds)
Cbc0010I After 287179 nodes, 94561 on tree, 358152.26 best solution, best possible 116172.27 (6407.35 seconds)
Cbc0010I After 287226 nodes, 94585 on tree, 358152.26 best solution, best possible 116172.27 (6408.07 seconds)
Cbc0010I After 287283 nodes, 94611 on tree, 358152.26 best solution, best possible 116172.27 (6408.78 seconds)
Cbc0010I After 287334 nodes, 94635 on tree, 358152.26 best solution, best possible 116172.27 (6409.49 seconds)
Cbc0010I After 287372 nodes, 94650 on tree, 358152.26 best solution, best possible 116172.27 (6410.22 seconds)
Cbc0010I After 287419 nodes, 94670 on tree, 358152.26 best solution, best possible 116172.27 (6410.93 seconds)
Cbc0010I After 287470 nodes, 94694 on tree, 358152.26 best solution, best possible 116172.27 (6411.64 seconds)
Cbc0010I After 287515 nodes, 94716 on tree, 358152.26 best solution, best possible 116172.27 (6412.34 seconds)
Cbc0010I After 287558 nodes, 94734 on tree, 358152.26 best solution, best possible 116172.27 (6413.05 seconds)
Cbc0010I After 287620 nodes, 94765 on tree, 358152.26 best solution, best possible 116172.27 (6413.76 seconds)
Cbc0010I After 287668 nodes, 94784 on tree, 358152.26 best solution, best possible 116172.27 (6414.46 seconds)
Cbc0010I After 287723 nodes, 94809 on tree, 358152.26 best solution, best possible 116172.27 (6415.18 seconds)
Cbc0010I After 287770 nodes, 94833 on tree, 358152.26 best solution, best possible 116172.27 (6415.90 seconds)
Cbc0010I After 287817 nodes, 94856 on tree, 358152.26 best solution, best possible 116172.27 (6416.60 seconds)
Cbc0010I After 287860 nodes, 94878 on tree, 358152.26 best solution, best possible 116172.27 (6417.31 seconds)
Cbc0010I After 287921 nodes, 94908 on tree, 358152.26 best solution, best possible 116172.27 (6418.03 seconds)
Cbc0010I After 287977 nodes, 94935 on tree, 358152.26 best solution, best possible 116172.27 (6418.74 seconds)
Cbc0010I After 288039 nodes, 94956 on tree, 358152.26 best solution, best possible 116172.27 (6419.45 seconds)
Cbc0010I After 288112 nodes, 94963 on tree, 358152.26 best solution, best possible 116172.27 (6420.15 seconds)
Cbc0010I After 288180 nodes, 94975 on tree, 358152.26 best solution, best possible 116172.27 (6420.86 seconds)
Cbc0010I After 288253 nodes, 94986 on tree, 358152.26 best solution, best possible 116172.27 (6421.57 seconds)
Cbc0010I After 288339 nodes, 94997 on tree, 358152.26 best solution, best possible 116172.27 (6422.28 seconds)
Cbc0010I After 288401 nodes, 95008 on tree, 358152.26 best solution, best possible 116172.27 (6423.01 seconds)
Cbc0010I After 288449 nodes, 95017 on tree, 358152.26 best solution, best possible 116172.27 (6423.72 seconds)
Cbc0010I After 288509 nodes, 95020 on tree, 358152.26 best solution, best possible 116172.27 (6424.43 seconds)
Cbc0010I After 288581 nodes, 95030 on tree, 358152.26 best solution, best possible 116172.27 (6425.15 seconds)
Cbc0010I After 288643 nodes, 95043 on tree, 358152.26 best solution, best possible 116172.27 (6425.86 seconds)
Cbc0010I After 288715 nodes, 95058 on tree, 358152.26 best solution, best possible 116172.27 (6426.57 seconds)
Cbc0010I After 288792 nodes, 95066 on tree, 358152.26 best solution, best possible 116172.27 (6427.28 seconds)
Cbc0010I After 288856 nodes, 95082 on tree, 358152.26 best solution, best possible 116172.27 (6427.99 seconds)
Cbc0010I After 288919 nodes, 95091 on tree, 358152.26 best solution, best possible 116172.27 (6428.71 seconds)
Cbc0010I After 288981 nodes, 95110 on tree, 358152.26 best solution, best possible 116172.27 (6429.41 seconds)
Cbc0010I After 289019 nodes, 95118 on tree, 358152.26 best solution, best possible 116174.07 (6430.13 seconds)
Cbc0010I After 289063 nodes, 95135 on tree, 358152.26 best solution, best possible 116180.54 (6430.84 seconds)
