Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.054816 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.59 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.13 seconds)
Cbc0038I After 3.13 seconds - Feasibility pump exiting with objective of 18.7873 - took 8.86 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.13 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (8.04 seconds)
Cbc0010I After 2017361 nodes, 48054 on tree, 6.6320296 best solution, best possible 0 (5703.96 seconds)
Cbc0010I After 2017524 nodes, 48078 on tree, 6.6320296 best solution, best possible 0 (5704.66 seconds)
Cbc0010I After 2017683 nodes, 48119 on tree, 6.6320296 best solution, best possible 0 (5705.37 seconds)
Cbc0010I After 2017918 nodes, 48193 on tree, 6.6320296 best solution, best possible 0 (5706.08 seconds)
Cbc0010I After 2018253 nodes, 48202 on tree, 6.6320296 best solution, best possible 0 (5706.79 seconds)
Cbc0010I After 2018535 nodes, 48193 on tree, 6.6320296 best solution, best possible 0 (5707.49 seconds)
Cbc0010I After 2018735 nodes, 48135 on tree, 6.6320296 best solution, best possible 0 (5708.20 seconds)
Cbc0010I After 2018925 nodes, 48083 on tree, 6.6320296 best solution, best possible 0 (5708.90 seconds)
Cbc0010I After 2019149 nodes, 48010 on tree, 6.6320296 best solution, best possible 0 (5709.61 seconds)
Cbc0010I After 2019369 nodes, 48000 on tree, 6.6320296 best solution, best possible 0 (5710.32 seconds)
Cbc0010I After 2019566 nodes, 47935 on tree, 6.6320296 best solution, best possible 0 (5711.03 seconds)
Cbc0010I After 2019774 nodes, 47887 on tree, 6.6320296 best solution, best possible 0 (5711.74 seconds)
Cbc0010I After 2019938 nodes, 47847 on tree, 6.6320296 best solution, best possible 0 (5712.45 seconds)
Cbc0010I After 2020203 nodes, 47868 on tree, 6.6320296 best solution, best possible 0 (5713.15 seconds)
Cbc0010I After 2020525 nodes, 47897 on tree, 6.6320296 best solution, best possible 0 (5713.86 seconds)
Cbc0010I After 2020843 nodes, 47909 on tree, 6.6320296 best solution, best possible 0 (5714.57 seconds)
Cbc0010I After 2021048 nodes, 47929 on tree, 6.6320296 best solution, best possible 0 (5715.28 seconds)
Cbc0010I After 2021199 nodes, 47960 on tree, 6.6320296 best solution, best possible 0 (5715.99 seconds)
Cbc0010I After 2021405 nodes, 48013 on tree, 6.6320296 best solution, best possible 0 (5716.70 seconds)
Cbc0010I After 2021597 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (5717.40 seconds)
Cbc0010I After 2021852 nodes, 48102 on tree, 6.6320296 best solution, best possible 0 (5718.11 seconds)
Cbc0010I After 2022154 nodes, 48110 on tree, 6.6320296 best solution, best possible 0 (5718.82 seconds)
Cbc0010I After 2022412 nodes, 48107 on tree, 6.6320296 best solution, best possible 0 (5719.53 seconds)
Cbc0010I After 2022676 nodes, 48095 on tree, 6.6320296 best solution, best possible 0 (5720.23 seconds)
Cbc0010I After 2022887 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (5720.94 seconds)
Cbc0010I After 2023083 nodes, 48022 on tree, 6.6320296 best solution, best possible 0 (5721.65 seconds)
Cbc0010I After 2023371 nodes, 48048 on tree, 6.6320296 best solution, best possible 0 (5722.36 seconds)
Cbc0010I After 2023674 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (5723.06 seconds)
Cbc0010I After 2024000 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (5723.78 seconds)
Cbc0010I After 2024296 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (5724.49 seconds)
Cbc0010I After 2024579 nodes, 48003 on tree, 6.6320296 best solution, best possible 0 (5725.19 seconds)
Cbc0010I After 2024757 nodes, 47965 on tree, 6.6320296 best solution, best possible 0 (5725.91 seconds)
Cbc0010I After 2024960 nodes, 47904 on tree, 6.6320296 best solution, best possible 0 (5726.62 seconds)
Cbc0010I After 2025148 nodes, 47940 on tree, 6.6320296 best solution, best possible 0 (5727.32 seconds)
Cbc0010I After 2025302 nodes, 47993 on tree, 6.6320296 best solution, best possible 0 (5728.03 seconds)
Cbc0010I After 2025558 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (5728.74 seconds)
Cbc0010I After 2025846 nodes, 48113 on tree, 6.6320296 best solution, best possible 0 (5729.45 seconds)
Cbc0010I After 2026085 nodes, 48136 on tree, 6.6320296 best solution, best possible 0 (5730.16 seconds)
Cbc0010I After 2026321 nodes, 48135 on tree, 6.6320296 best solution, best possible 0 (5730.86 seconds)
Cbc0010I After 2026545 nodes, 48090 on tree, 6.6320296 best solution, best possible 0 (5731.57 seconds)
Cbc0010I After 2026703 nodes, 48058 on tree, 6.6320296 best solution, best possible 0 (5732.28 seconds)
Cbc0010I After 2026942 nodes, 48027 on tree, 6.6320296 best solution, best possible 0 (5732.99 seconds)
Cbc0010I After 2027173 nodes, 47994 on tree, 6.6320296 best solution, best possible 0 (5733.70 seconds)
Cbc0010I After 2027417 nodes, 47992 on tree, 6.6320296 best solution, best possible 0 (5734.40 seconds)
Cbc0010I After 2027733 nodes, 47991 on tree, 6.6320296 best solution, best possible 0 (5735.11 seconds)
Cbc0010I After 2028008 nodes, 47989 on tree, 6.6320296 best solution, best possible 0 (5735.82 seconds)
Cbc0010I After 2028279 nodes, 47993 on tree, 6.6320296 best solution, best possible 0 (5736.53 seconds)
Cbc0010I After 2028521 nodes, 47992 on tree, 6.6320296 best solution, best possible 0 (5737.24 seconds)
Cbc0010I After 2028785 nodes, 47995 on tree, 6.6320296 best solution, best possible 0 (5737.94 seconds)
Cbc0010I After 2029022 nodes, 47987 on tree, 6.6320296 best solution, best possible 0 (5738.65 seconds)
Cbc0010I After 2029214 nodes, 48029 on tree, 6.6320296 best solution, best possible 0 (5739.36 seconds)
Cbc0010I After 2029416 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (5740.06 seconds)
Cbc0010I After 2029638 nodes, 48119 on tree, 6.6320296 best solution, best possible 0 (5740.77 seconds)
Cbc0010I After 2029895 nodes, 48154 on tree, 6.6320296 best solution, best possible 0 (5741.48 seconds)
Cbc0010I After 2030163 nodes, 48132 on tree, 6.6320296 best solution, best possible 0 (5742.19 seconds)
Cbc0010I After 2030474 nodes, 48124 on tree, 6.6320296 best solution, best possible 0 (5742.89 seconds)
Cbc0010I After 2030834 nodes, 48131 on tree, 6.6320296 best solution, best possible 0 (5743.60 seconds)
Cbc0010I After 2031204 nodes, 48120 on tree, 6.6320296 best solution, best possible 0 (5744.30 seconds)
Cbc0010I After 2031430 nodes, 48099 on tree, 6.6320296 best solution, best possible 0 (5745.02 seconds)
Cbc0010I After 2031612 nodes, 48084 on tree, 6.6320296 best solution, best possible 0 (5745.72 seconds)
Cbc0010I After 2031821 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (5746.43 seconds)
Cbc0010I After 2032056 nodes, 48033 on tree, 6.6320296 best solution, best possible 0 (5747.14 seconds)
Cbc0010I After 2032273 nodes, 48002 on tree, 6.6320296 best solution, best possible 0 (5747.85 seconds)
Cbc0010I After 2032502 nodes, 47958 on tree, 6.6320296 best solution, best possible 0 (5748.56 seconds)
Cbc0010I After 2032737 nodes, 47891 on tree, 6.6320296 best solution, best possible 0 (5749.27 seconds)
Cbc0010I After 2032945 nodes, 47883 on tree, 6.6320296 best solution, best possible 0 (5749.97 seconds)
Cbc0010I After 2033132 nodes, 47897 on tree, 6.6320296 best solution, best possible 0 (5750.68 seconds)
Cbc0010I After 2033300 nodes, 47948 on tree, 6.6320296 best solution, best possible 0 (5751.39 seconds)
Cbc0010I After 2033496 nodes, 47972 on tree, 6.6320296 best solution, best possible 0 (5752.10 seconds)
Cbc0010I After 2033719 nodes, 48002 on tree, 6.6320296 best solution, best possible 0 (5752.81 seconds)
Cbc0010I After 2033904 nodes, 48062 on tree, 6.6320296 best solution, best possible 0 (5753.52 seconds)
Cbc0010I After 2034127 nodes, 48101 on tree, 6.6320296 best solution, best possible 0 (5754.22 seconds)
Cbc0010I After 2034369 nodes, 48100 on tree, 6.6320296 best solution, best possible 0 (5754.93 seconds)
Cbc0010I After 2034593 nodes, 48093 on tree, 6.6320296 best solution, best possible 0 (5755.64 seconds)
Cbc0010I After 2034882 nodes, 48086 on tree, 6.6320296 best solution, best possible 0 (5756.35 seconds)
Cbc0010I After 2035163 nodes, 48082 on tree, 6.6320296 best solution, best possible 0 (5757.05 seconds)
Cbc0010I After 2035442 nodes, 48065 on tree, 6.6320296 best solution, best possible 0 (5757.77 seconds)
Cbc0010I After 2035667 nodes, 48021 on tree, 6.6320296 best solution, best possible 0 (5758.48 seconds)
Cbc0010I After 2035922 nodes, 47961 on tree, 6.6320296 best solution, best possible 0 (5759.18 seconds)
Cbc0010I After 2036136 nodes, 47954 on tree, 6.6320296 best solution, best possible 0 (5759.89 seconds)
Cbc0010I After 2036366 nodes, 47984 on tree, 6.6320296 best solution, best possible 0 (5760.60 seconds)
Cbc0010I After 2036635 nodes, 48017 on tree, 6.6320296 best solution, best possible 0 (5761.31 seconds)
Cbc0010I After 2036884 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (5762.02 seconds)
Cbc0010I After 2037142 nodes, 48043 on tree, 6.6320296 best solution, best possible 0 (5762.72 seconds)
Cbc0010I After 2037433 nodes, 48009 on tree, 6.6320296 best solution, best possible 0 (5763.43 seconds)
Cbc0010I After 2037696 nodes, 47972 on tree, 6.6320296 best solution, best possible 0 (5764.14 seconds)
Cbc0010I After 2037942 nodes, 47971 on tree, 6.6320296 best solution, best possible 0 (5764.85 seconds)
Cbc0010I After 2038122 nodes, 47997 on tree, 6.6320296 best solution, best possible 0 (5765.55 seconds)
Cbc0010I After 2038416 nodes, 48025 on tree, 6.6320296 best solution, best possible 0 (5766.26 seconds)
Cbc0010I After 2038700 nodes, 48086 on tree, 6.6320296 best solution, best possible 0 (5766.97 seconds)
Cbc0010I After 2038953 nodes, 48135 on tree, 6.6320296 best solution, best possible 0 (5767.68 seconds)
Cbc0010I After 2039224 nodes, 48122 on tree, 6.6320296 best solution, best possible 0 (5768.39 seconds)
Cbc0010I After 2039586 nodes, 48102 on tree, 6.6320296 best solution, best possible 0 (5769.10 seconds)
Cbc0010I After 2039912 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (5769.80 seconds)
Cbc0010I After 2040136 nodes, 48017 on tree, 6.6320296 best solution, best possible 0 (5770.51 seconds)
Cbc0010I After 2040404 nodes, 47921 on tree, 6.6320296 best solution, best possible 0 (5771.22 seconds)
Cbc0010I After 2040661 nodes, 47914 on tree, 6.6320296 best solution, best possible 0 (5771.92 seconds)
Cbc0010I After 2040896 nodes, 47914 on tree, 6.6320296 best solution, best possible 0 (5772.63 seconds)
Cbc0010I After 2041076 nodes, 47944 on tree, 6.6320296 best solution, best possible 0 (5773.34 seconds)
Cbc0010I After 2041249 nodes, 47968 on tree, 6.6320296 best solution, best possible 0 (5774.05 seconds)
Cbc0010I After 2041465 nodes, 47978 on tree, 6.6320296 best solution, best possible 0 (5774.76 seconds)
Cbc0010I After 2041674 nodes, 47996 on tree, 6.6320296 best solution, best possible 0 (5775.47 seconds)
Cbc0010I After 2041898 nodes, 48058 on tree, 6.6320296 best solution, best possible 0 (5776.17 seconds)
Cbc0010I After 2042192 nodes, 48094 on tree, 6.6320296 best solution, best possible 0 (5776.88 seconds)
Cbc0010I After 2042549 nodes, 48097 on tree, 6.6320296 best solution, best possible 0 (5777.59 seconds)
Cbc0010I After 2042896 nodes, 48096 on tree, 6.6320296 best solution, best possible 0 (5778.30 seconds)
Cbc0010I After 2043192 nodes, 48086 on tree, 6.6320296 best solution, best possible 0 (5779.01 seconds)
Cbc0010I After 2043481 nodes, 48080 on tree, 6.6320296 best solution, best possible 0 (5779.71 seconds)
Cbc0010I After 2043786 nodes, 48065 on tree, 6.6320296 best solution, best possible 0 (5780.42 seconds)
Cbc0010I After 2044038 nodes, 48062 on tree, 6.6320296 best solution, best possible 0 (5781.13 seconds)
Cbc0010I After 2044262 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (5781.84 seconds)
Cbc0010I After 2044497 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (5782.55 seconds)
Cbc0010I After 2044732 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (5783.26 seconds)
Cbc0010I After 2044962 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (5783.96 seconds)
Cbc0010I After 2045206 nodes, 48061 on tree, 6.6320296 best solution, best possible 0 (5784.67 seconds)
Cbc0010I After 2045525 nodes, 48063 on tree, 6.6320296 best solution, best possible 0 (5785.37 seconds)
Cbc0010I After 2045805 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (5786.08 seconds)
Cbc0010I After 2046093 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (5786.79 seconds)
Cbc0010I After 2046339 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (5787.50 seconds)
Cbc0010I After 2046530 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (5788.21 seconds)
Cbc0010I After 2046787 nodes, 48054 on tree, 6.6320296 best solution, best possible 0 (5788.92 seconds)
Cbc0010I After 2046998 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (5789.63 seconds)
Cbc0010I After 2047296 nodes, 48059 on tree, 6.6320296 best solution, best possible 0 (5790.33 seconds)
Cbc0010I After 2047544 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (5791.04 seconds)
Cbc0010I After 2047806 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (5791.75 seconds)
Cbc0010I After 2048010 nodes, 48061 on tree, 6.6320296 best solution, best possible 0 (5792.46 seconds)
Cbc0010I After 2048184 nodes, 48049 on tree, 6.6320296 best solution, best possible 0 (5793.17 seconds)
Cbc0010I After 2048462 nodes, 48062 on tree, 6.6320296 best solution, best possible 0 (5793.88 seconds)
Cbc0010I After 2048726 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (5794.58 seconds)
Cbc0010I After 2048904 nodes, 48050 on tree, 6.6320296 best solution, best possible 0 (5795.30 seconds)
Cbc0010I After 2049109 nodes, 48051 on tree, 6.6320296 best solution, best possible 0 (5796.02 seconds)
Cbc0010I After 2049399 nodes, 48056 on tree, 6.6320296 best solution, best possible 0 (5796.73 seconds)
Cbc0010I After 2049690 nodes, 48054 on tree, 6.6320296 best solution, best possible 0 (5797.43 seconds)
Cbc0010I After 2049978 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (5798.14 seconds)
Cbc0010I After 2050213 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (5798.85 seconds)
Cbc0010I After 2050516 nodes, 48046 on tree, 6.6320296 best solution, best possible 0 (5799.55 seconds)
Cbc0010I After 2050803 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (5800.26 seconds)
Cbc0010I After 2051120 nodes, 48048 on tree, 6.6320296 best solution, best possible 0 (5800.97 seconds)
Cbc0010I After 2051392 nodes, 48003 on tree, 6.6320296 best solution, best possible 0 (5801.67 seconds)
Cbc0010I After 2051628 nodes, 47945 on tree, 6.6320296 best solution, best possible 0 (5802.38 seconds)
Cbc0010I After 2051866 nodes, 47911 on tree, 6.6320296 best solution, best possible 0 (5803.09 seconds)
Cbc0010I After 2052093 nodes, 47916 on tree, 6.6320296 best solution, best possible 0 (5803.80 seconds)
Cbc0010I After 2052226 nodes, 47919 on tree, 6.6320296 best solution, best possible 0 (5804.51 seconds)
Cbc0010I After 2052423 nodes, 47926 on tree, 6.6320296 best solution, best possible 0 (5805.23 seconds)
Cbc0010I After 2052630 nodes, 47939 on tree, 6.6320296 best solution, best possible 0 (5805.93 seconds)
Cbc0010I After 2052882 nodes, 47951 on tree, 6.6320296 best solution, best possible 0 (5806.64 seconds)
Cbc0010I After 2053118 nodes, 47978 on tree, 6.6320296 best solution, best possible 0 (5807.35 seconds)
Cbc0010I After 2053399 nodes, 48030 on tree, 6.6320296 best solution, best possible 0 (5808.06 seconds)
Cbc0010I After 2053622 nodes, 48061 on tree, 6.6320296 best solution, best possible 0 (5808.77 seconds)
Cbc0010I After 2053839 nodes, 48092 on tree, 6.6320296 best solution, best possible 0 (5809.49 seconds)
Cbc0010I After 2054119 nodes, 48111 on tree, 6.6320296 best solution, best possible 0 (5810.19 seconds)
Cbc0010I After 2054568 nodes, 48094 on tree, 6.6320296 best solution, best possible 0 (5810.90 seconds)
Cbc0010I After 2054921 nodes, 48089 on tree, 6.6320296 best solution, best possible 0 (5811.61 seconds)
Cbc0010I After 2055240 nodes, 48070 on tree, 6.6320296 best solution, best possible 0 (5812.32 seconds)
Cbc0010I After 2055520 nodes, 48062 on tree, 6.6320296 best solution, best possible 0 (5813.02 seconds)
Cbc0010I After 2055803 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (5813.73 seconds)
Cbc0010I After 2056101 nodes, 48009 on tree, 6.6320296 best solution, best possible 0 (5814.44 seconds)
Cbc0010I After 2056319 nodes, 47984 on tree, 6.6320296 best solution, best possible 0 (5815.15 seconds)
Cbc0010I After 2056572 nodes, 47966 on tree, 6.6320296 best solution, best possible 0 (5815.86 seconds)
Cbc0010I After 2056832 nodes, 47944 on tree, 6.6320296 best solution, best possible 0 (5816.57 seconds)
Cbc0010I After 2056992 nodes, 47911 on tree, 6.6320296 best solution, best possible 0 (5817.27 seconds)
Cbc0010I After 2057131 nodes, 47939 on tree, 6.6320296 best solution, best possible 0 (5817.99 seconds)
Cbc0010I After 2057285 nodes, 47989 on tree, 6.6320296 best solution, best possible 0 (5818.70 seconds)
Cbc0010I After 2057445 nodes, 48032 on tree, 6.6320296 best solution, best possible 0 (5819.40 seconds)
Cbc0010I After 2057601 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (5820.11 seconds)
Cbc0010I After 2057811 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (5820.82 seconds)
Cbc0010I After 2058123 nodes, 48107 on tree, 6.6320296 best solution, best possible 0 (5821.53 seconds)
Cbc0010I After 2058391 nodes, 48101 on tree, 6.6320296 best solution, best possible 0 (5822.24 seconds)
Cbc0010I After 2058612 nodes, 48094 on tree, 6.6320296 best solution, best possible 0 (5822.94 seconds)
Cbc0010I After 2058881 nodes, 48066 on tree, 6.6320296 best solution, best possible 0 (5823.65 seconds)
Cbc0010I After 2059185 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (5824.36 seconds)
Cbc0010I After 2059451 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (5825.06 seconds)
Cbc0010I After 2059741 nodes, 47988 on tree, 6.6320296 best solution, best possible 0 (5825.77 seconds)
Cbc0010I After 2059994 nodes, 47951 on tree, 6.6320296 best solution, best possible 0 (5826.48 seconds)
Cbc0010I After 2060336 nodes, 47995 on tree, 6.6320296 best solution, best possible 0 (5827.18 seconds)
Cbc0010I After 2060905 nodes, 47999 on tree, 6.6320296 best solution, best possible 0 (5827.89 seconds)
Cbc0010I After 2061231 nodes, 48067 on tree, 6.6320296 best solution, best possible 0 (5828.60 seconds)
Cbc0010I After 2061487 nodes, 48069 on tree, 6.6320296 best solution, best possible 0 (5829.31 seconds)
Cbc0010I After 2061678 nodes, 48065 on tree, 6.6320296 best solution, best possible 0 (5830.02 seconds)
Cbc0010I After 2061865 nodes, 48104 on tree, 6.6320296 best solution, best possible 0 (5830.73 seconds)
Cbc0010I After 2062106 nodes, 48108 on tree, 6.6320296 best solution, best possible 0 (5831.43 seconds)
Cbc0010I After 2062456 nodes, 48091 on tree, 6.6320296 best solution, best possible 0 (5832.14 seconds)
Cbc0010I After 2062760 nodes, 48087 on tree, 6.6320296 best solution, best possible 0 (5832.85 seconds)
Cbc0010I After 2062982 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (5833.56 seconds)
Cbc0010I After 2063240 nodes, 48056 on tree, 6.6320296 best solution, best possible 0 (5834.27 seconds)
Cbc0010I After 2063442 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (5834.98 seconds)
Cbc0010I After 2063693 nodes, 48037 on tree, 6.6320296 best solution, best possible 0 (5835.68 seconds)
Cbc0010I After 2063911 nodes, 48025 on tree, 6.6320296 best solution, best possible 0 (5836.39 seconds)
Cbc0010I After 2064092 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (5837.10 seconds)
Cbc0010I After 2064312 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (5837.80 seconds)
Cbc0010I After 2064544 nodes, 48098 on tree, 6.6320296 best solution, best possible 0 (5838.51 seconds)
Cbc0010I After 2064802 nodes, 48130 on tree, 6.6320296 best solution, best possible 0 (5839.22 seconds)
Cbc0010I After 2065037 nodes, 48131 on tree, 6.6320296 best solution, best possible 0 (5839.93 seconds)
Cbc0010I After 2065323 nodes, 48094 on tree, 6.6320296 best solution, best possible 0 (5840.64 seconds)
Cbc0010I After 2065553 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (5841.34 seconds)
Cbc0010I After 2065799 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (5842.05 seconds)
Cbc0010I After 2066073 nodes, 48013 on tree, 6.6320296 best solution, best possible 0 (5842.77 seconds)
Cbc0010I After 2066312 nodes, 48014 on tree, 6.6320296 best solution, best possible 0 (5843.47 seconds)
Cbc0010I After 2066687 nodes, 48008 on tree, 6.6320296 best solution, best possible 0 (5844.18 seconds)
Cbc0010I After 2066919 nodes, 47971 on tree, 6.6320296 best solution, best possible 0 (5844.89 seconds)
Cbc0010I After 2067168 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (5845.59 seconds)
Cbc0010I After 2067415 nodes, 48058 on tree, 6.6320296 best solution, best possible 0 (5846.30 seconds)
Cbc0010I After 2067674 nodes, 48103 on tree, 6.6320296 best solution, best possible 0 (5847.01 seconds)
Cbc0010I After 2067914 nodes, 48136 on tree, 6.6320296 best solution, best possible 0 (5847.72 seconds)
Cbc0010I After 2068241 nodes, 48106 on tree, 6.6320296 best solution, best possible 0 (5848.42 seconds)
Cbc0010I After 2068741 nodes, 48108 on tree, 6.6320296 best solution, best possible 0 (5849.13 seconds)
Cbc0010I After 2069060 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (5849.84 seconds)
Cbc0010I After 2069331 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (5850.55 seconds)
Cbc0010I After 2069562 nodes, 48003 on tree, 6.6320296 best solution, best possible 0 (5851.26 seconds)
Cbc0010I After 2069776 nodes, 48004 on tree, 6.6320296 best solution, best possible 0 (5851.97 seconds)
Cbc0010I After 2070006 nodes, 47987 on tree, 6.6320296 best solution, best possible 0 (5852.68 seconds)
Cbc0010I After 2070211 nodes, 48017 on tree, 6.6320296 best solution, best possible 0 (5853.39 seconds)
Cbc0010I After 2070385 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (5854.10 seconds)
Cbc0010I After 2070565 nodes, 48077 on tree, 6.6320296 best solution, best possible 0 (5854.80 seconds)
Cbc0010I After 2070738 nodes, 48083 on tree, 6.6320296 best solution, best possible 0 (5855.51 seconds)
Cbc0010I After 2070992 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (5856.22 seconds)
Cbc0010I After 2071277 nodes, 47974 on tree, 6.6320296 best solution, best possible 0 (5856.93 seconds)
Cbc0010I After 2071536 nodes, 47937 on tree, 6.6320296 best solution, best possible 0 (5857.64 seconds)
Cbc0010I After 2071732 nodes, 47909 on tree, 6.6320296 best solution, best possible 0 (5858.34 seconds)
Cbc0010I After 2071934 nodes, 47895 on tree, 6.6320296 best solution, best possible 0 (5859.05 seconds)
Cbc0010I After 2072240 nodes, 47912 on tree, 6.6320296 best solution, best possible 0 (5859.76 seconds)
Cbc0010I After 2072573 nodes, 47915 on tree, 6.6320296 best solution, best possible 0 (5860.46 seconds)
Cbc0010I After 2072921 nodes, 47890 on tree, 6.6320296 best solution, best possible 0 (5861.17 seconds)
Cbc0010I After 2073112 nodes, 47906 on tree, 6.6320296 best solution, best possible 0 (5861.89 seconds)
Cbc0010I After 2073248 nodes, 47946 on tree, 6.6320296 best solution, best possible 0 (5862.59 seconds)
Cbc0010I After 2073462 nodes, 48001 on tree, 6.6320296 best solution, best possible 0 (5863.30 seconds)
Cbc0010I After 2073718 nodes, 48047 on tree, 6.6320296 best solution, best possible 0 (5864.01 seconds)
Cbc0010I After 2073931 nodes, 48116 on tree, 6.6320296 best solution, best possible 0 (5864.72 seconds)
