Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.151312 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.99 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.58 seconds - Feasibility pump exiting - took 2.13 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.404 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.138 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.434 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.658 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.359 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.76 seconds)
Cbc0010I After 4595 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (508.22 seconds)
Cbc0010I After 4609 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (508.93 seconds)
Cbc0010I After 4621 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (509.66 seconds)
Cbc0010I After 4634 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (510.37 seconds)
Cbc0010I After 4646 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (511.09 seconds)
Cbc0010I After 4652 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (511.81 seconds)
Cbc0010I After 4662 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (512.70 seconds)
Cbc0010I After 4669 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (513.41 seconds)
Cbc0010I After 4677 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (514.21 seconds)
Cbc0010I After 4684 nodes, 266 on tree, 1e+50 best solution, best possible 60699.78 (514.95 seconds)
Cbc0010I After 4692 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (515.69 seconds)
Cbc0010I After 4701 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (516.47 seconds)
Cbc0010I After 4708 nodes, 264 on tree, 1e+50 best solution, best possible 60699.78 (517.24 seconds)
Cbc0010I After 4717 nodes, 259 on tree, 1e+50 best solution, best possible 60699.78 (518.05 seconds)
Cbc0010I After 4723 nodes, 265 on tree, 1e+50 best solution, best possible 60699.78 (518.77 seconds)
Cbc0010I After 4728 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (519.70 seconds)
Cbc0010I After 4733 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (520.58 seconds)
Cbc0010I After 4737 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (521.28 seconds)
Cbc0010I After 4740 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (522.15 seconds)
Cbc0010I After 4744 nodes, 284 on tree, 1e+50 best solution, best possible 60699.78 (522.97 seconds)
Cbc0010I After 4750 nodes, 290 on tree, 1e+50 best solution, best possible 60699.78 (523.72 seconds)
Cbc0010I After 4760 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (524.44 seconds)
Cbc0010I After 4770 nodes, 301 on tree, 1e+50 best solution, best possible 60699.78 (525.19 seconds)
Cbc0010I After 4782 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (525.94 seconds)
Cbc0010I After 4797 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (526.70 seconds)
Cbc0010I After 4805 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (527.49 seconds)
Cbc0010I After 4818 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (528.21 seconds)
Cbc0010I After 4828 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (528.91 seconds)
Cbc0010I After 4840 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (529.63 seconds)
Cbc0010I After 4851 nodes, 296 on tree, 1e+50 best solution, best possible 60699.78 (530.40 seconds)
Cbc0010I After 4861 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (531.12 seconds)
Cbc0010I After 4876 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (531.83 seconds)
Cbc0010I After 4890 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (532.56 seconds)
Cbc0010I After 4904 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (533.31 seconds)
Cbc0010I After 4915 nodes, 295 on tree, 1e+50 best solution, best possible 60699.78 (534.05 seconds)
Cbc0010I After 4924 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (534.84 seconds)
Cbc0010I After 4935 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (535.55 seconds)
Cbc0010I After 4949 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (536.36 seconds)
Cbc0010I After 4964 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (537.06 seconds)
Cbc0010I After 4977 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (537.77 seconds)
Cbc0010I After 4986 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (538.51 seconds)
Cbc0010I After 4998 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (539.26 seconds)
Cbc0010I After 5002 nodes, 298 on tree, 1e+50 best solution, best possible 60814.611 (541.02 seconds)
Cbc0010I After 5003 nodes, 299 on tree, 1e+50 best solution, best possible 60814.611 (542.74 seconds)
Cbc0010I After 5004 nodes, 300 on tree, 1e+50 best solution, best possible 60814.611 (543.78 seconds)
Cbc0010I After 5005 nodes, 301 on tree, 1e+50 best solution, best possible 60814.611 (544.60 seconds)
Cbc0010I After 5006 nodes, 302 on tree, 1e+50 best solution, best possible 60814.611 (545.70 seconds)
Cbc0010I After 5008 nodes, 304 on tree, 1e+50 best solution, best possible 60814.611 (546.70 seconds)
Cbc0010I After 5012 nodes, 308 on tree, 1e+50 best solution, best possible 60814.611 (547.85 seconds)
Cbc0010I After 5014 nodes, 310 on tree, 1e+50 best solution, best possible 60814.611 (548.64 seconds)
Cbc0010I After 5017 nodes, 313 on tree, 1e+50 best solution, best possible 60814.611 (549.61 seconds)
Cbc0010I After 5019 nodes, 315 on tree, 1e+50 best solution, best possible 60814.611 (550.34 seconds)
Cbc0010I After 5021 nodes, 317 on tree, 1e+50 best solution, best possible 60814.611 (551.43 seconds)
Cbc0010I After 5023 nodes, 319 on tree, 1e+50 best solution, best possible 60814.611 (552.16 seconds)
Cbc0010I After 5025 nodes, 321 on tree, 1e+50 best solution, best possible 60814.611 (553.17 seconds)
Cbc0010I After 5027 nodes, 323 on tree, 1e+50 best solution, best possible 60814.611 (554.01 seconds)
Cbc0010I After 5029 nodes, 325 on tree, 1e+50 best solution, best possible 60814.611 (554.90 seconds)
Cbc0010I After 5031 nodes, 327 on tree, 1e+50 best solution, best possible 60814.611 (555.61 seconds)
Cbc0010I After 5033 nodes, 329 on tree, 1e+50 best solution, best possible 60814.611 (556.32 seconds)
Cbc0010I After 5035 nodes, 331 on tree, 1e+50 best solution, best possible 60814.611 (557.11 seconds)
Cbc0010I After 5037 nodes, 333 on tree, 1e+50 best solution, best possible 60814.611 (557.90 seconds)
Cbc0010I After 5040 nodes, 336 on tree, 1e+50 best solution, best possible 60814.611 (558.86 seconds)
Cbc0010I After 5042 nodes, 338 on tree, 1e+50 best solution, best possible 60814.611 (559.88 seconds)
Cbc0010I After 5045 nodes, 341 on tree, 1e+50 best solution, best possible 60814.611 (560.84 seconds)
Cbc0010I After 5048 nodes, 344 on tree, 1e+50 best solution, best possible 60814.611 (561.79 seconds)
Cbc0010I After 5052 nodes, 348 on tree, 1e+50 best solution, best possible 60814.611 (562.50 seconds)
Cbc0010I After 5056 nodes, 352 on tree, 1e+50 best solution, best possible 60814.611 (563.22 seconds)
Cbc0010I After 5060 nodes, 356 on tree, 1e+50 best solution, best possible 60814.611 (563.96 seconds)
Cbc0010I After 5064 nodes, 360 on tree, 1e+50 best solution, best possible 60814.611 (565.42 seconds)
Cbc0010I After 5066 nodes, 362 on tree, 1e+50 best solution, best possible 60814.611 (566.30 seconds)
Cbc0010I After 5070 nodes, 366 on tree, 1e+50 best solution, best possible 60814.611 (567.10 seconds)
Cbc0010I After 5076 nodes, 372 on tree, 1e+50 best solution, best possible 60814.611 (567.93 seconds)
Cbc0010I After 5081 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (568.92 seconds)
Cbc0010I After 5084 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (569.76 seconds)
Cbc0010I After 5089 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (570.50 seconds)
Cbc0010I After 5094 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (571.25 seconds)
Cbc0010I After 5105 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (571.97 seconds)
Cbc0010I After 5117 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (572.71 seconds)
Cbc0010I After 5123 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (573.42 seconds)
Cbc0010I After 5132 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (574.16 seconds)
Cbc0010I After 5142 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (574.91 seconds)
Cbc0010I After 5150 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (575.66 seconds)
Cbc0010I After 5158 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (576.42 seconds)
Cbc0010I After 5169 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (577.14 seconds)
Cbc0010I After 5180 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (577.91 seconds)
Cbc0010I After 5191 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (578.67 seconds)
Cbc0010I After 5198 nodes, 398 on tree, 1e+50 best solution, best possible 60814.611 (579.43 seconds)
Cbc0010I After 5211 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (580.16 seconds)
Cbc0010I After 5222 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (580.86 seconds)
Cbc0010I After 5233 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (581.59 seconds)
Cbc0010I After 5247 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (582.40 seconds)
Cbc0010I After 5256 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (583.12 seconds)
Cbc0010I After 5260 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (583.94 seconds)
Cbc0010I After 5263 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (584.65 seconds)
Cbc0010I After 5277 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (585.40 seconds)
Cbc0010I After 5283 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (590.30 seconds)
Cbc0010I After 5296 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (591.07 seconds)
Cbc0010I After 5307 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (591.78 seconds)
Cbc0010I After 5319 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (592.49 seconds)
Cbc0010I After 5330 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (605.24 seconds)
Cbc0010I After 5337 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (606.64 seconds)
Cbc0010I After 5355 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (607.34 seconds)
Cbc0010I After 5362 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (608.54 seconds)
Cbc0010I After 5363 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (609.69 seconds)
Cbc0010I After 5377 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (610.46 seconds)
Cbc0010I After 5387 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (611.21 seconds)
Cbc0010I After 5396 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (655.20 seconds)
Cbc0010I After 5409 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (655.95 seconds)
Cbc0010I After 5423 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (656.69 seconds)
Cbc0010I After 5434 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (657.43 seconds)
Cbc0010I After 5447 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (658.24 seconds)
Cbc0010I After 5458 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (659.03 seconds)
Cbc0010I After 5469 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (659.74 seconds)
Cbc0010I After 5480 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (660.53 seconds)
Cbc0010I After 5490 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (661.31 seconds)
Cbc0010I After 5500 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (662.14 seconds)
Cbc0010I After 5512 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (662.95 seconds)
Cbc0010I After 5519 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (663.72 seconds)
Cbc0010I After 5528 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (664.48 seconds)
Cbc0010I After 5536 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (665.19 seconds)
Cbc0010I After 5543 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (665.98 seconds)
Cbc0010I After 5551 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (666.76 seconds)
Cbc0010I After 5563 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (667.62 seconds)
Cbc0010I After 5572 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (668.39 seconds)
Cbc0010I After 5580 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (669.31 seconds)
Cbc0010I After 5584 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (670.55 seconds)
Cbc0010I After 5590 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (671.28 seconds)
Cbc0010I After 5593 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (672.46 seconds)
Cbc0010I After 5602 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (673.19 seconds)
Cbc0010I After 5612 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (673.93 seconds)
Cbc0010I After 5621 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (674.71 seconds)
Cbc0010I After 5628 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (675.45 seconds)
Cbc0010I After 5635 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (676.18 seconds)
Cbc0010I After 5642 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (676.92 seconds)
Cbc0010I After 5649 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (677.70 seconds)
Cbc0010I After 5658 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (678.44 seconds)
Cbc0010I After 5668 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (679.77 seconds)
Cbc0010I After 5676 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (680.50 seconds)
Cbc0010I After 5684 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (681.25 seconds)
Cbc0010I After 5694 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (682.03 seconds)
Cbc0010I After 5700 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (682.86 seconds)
Cbc0010I After 5713 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (684.95 seconds)
Cbc0010I After 5729 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (685.96 seconds)
Cbc0010I After 5739 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (686.72 seconds)
Cbc0010I After 5742 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (687.87 seconds)
Cbc0010I After 5748 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (688.80 seconds)
Cbc0010I After 5756 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (689.54 seconds)
Cbc0010I After 5763 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (690.31 seconds)
Cbc0010I After 5771 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (691.17 seconds)
Cbc0010I After 5772 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (693.91 seconds)
Cbc0010I After 5776 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (734.27 seconds)
Cbc0010I After 5777 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (735.43 seconds)
Cbc0010I After 5783 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (737.92 seconds)
Cbc0010I After 5786 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (740.87 seconds)
Cbc0010I After 5793 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (741.63 seconds)
Cbc0010I After 5798 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (780.92 seconds)
Cbc0010I After 5807 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (781.63 seconds)
Cbc0010I After 5815 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (782.42 seconds)
Cbc0010I After 5818 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (788.99 seconds)
Cbc0010I After 5828 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (845.19 seconds)
Cbc0010I After 5833 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (976.97 seconds)
Cbc0010I After 5838 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (978.27 seconds)
Cbc0010I After 5839 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1037.70 seconds)
Cbc0010I After 5844 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1059.97 seconds)
Cbc0010I After 5853 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1060.69 seconds)
Cbc0010I After 5863 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1061.46 seconds)
Cbc0010I After 5870 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1062.20 seconds)
Cbc0010I After 5878 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1063.12 seconds)
Cbc0010I After 5887 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1063.85 seconds)
Cbc0010I After 5895 nodes, 371 on tree, 1e+50 best solution, best possible 60814.611 (1064.56 seconds)
Cbc0010I After 5902 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1065.30 seconds)
Cbc0010I After 5908 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1066.00 seconds)
Cbc0010I After 5916 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1066.80 seconds)
Cbc0010I After 5924 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1067.53 seconds)
Cbc0010I After 5930 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1068.38 seconds)
Cbc0010I After 5936 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1069.11 seconds)
Cbc0010I After 5943 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1069.93 seconds)
Cbc0010I After 5951 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1107.83 seconds)
Cbc0010I After 5957 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1108.63 seconds)
Cbc0010I After 5964 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1181.64 seconds)
Cbc0010I After 5969 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1182.34 seconds)
Cbc0010I After 5975 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1183.04 seconds)
Cbc0010I After 5982 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1183.85 seconds)
Cbc0010I After 5991 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1184.55 seconds)
Cbc0010I After 5999 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1186.34 seconds)
Cbc0010I After 6001 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1245.63 seconds)
Cbc0010I After 6008 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1246.34 seconds)
Cbc0010I After 6014 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1247.17 seconds)
Cbc0010I After 6024 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1247.88 seconds)
Cbc0010I After 6035 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1248.99 seconds)
Cbc0010I After 6048 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1249.72 seconds)
Cbc0010I After 6061 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1250.43 seconds)
Cbc0010I After 6072 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1251.24 seconds)
Cbc0010I After 6082 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1252.03 seconds)
Cbc0010I After 6089 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1252.74 seconds)
Cbc0010I After 6097 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1253.56 seconds)
Cbc0010I After 6106 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1254.43 seconds)
Cbc0010I After 6115 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1255.19 seconds)
Cbc0010I After 6121 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1256.02 seconds)
Cbc0010I After 6131 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1256.74 seconds)
Cbc0010I After 6139 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1257.53 seconds)
Cbc0010I After 6148 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1258.26 seconds)
Cbc0010I After 6153 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1258.97 seconds)
Cbc0010I After 6166 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1259.68 seconds)
Cbc0010I After 6175 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1260.40 seconds)
Cbc0010I After 6182 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1261.12 seconds)
Cbc0010I After 6196 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1261.89 seconds)
Cbc0010I After 6206 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1262.61 seconds)
Cbc0010I After 6216 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1263.53 seconds)
Cbc0010I After 6231 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1264.27 seconds)
Cbc0010I After 6243 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1265.07 seconds)
Cbc0010I After 6250 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1265.78 seconds)
Cbc0010I After 6263 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1266.53 seconds)
Cbc0010I After 6265 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1267.46 seconds)
Cbc0010I After 6276 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1268.26 seconds)
Cbc0010I After 6281 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1269.00 seconds)
Cbc0010I After 6295 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1269.76 seconds)
Cbc0010I After 6303 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1270.51 seconds)
Cbc0010I After 6313 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1271.22 seconds)
