Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426132-dieze.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426132-dieze.txt -quit (default strategy 1)
At line 1 NAME          neos-3426132-dieze
At line 2 ROWS
At line 574 COLUMNS
At line 23677 RHS
At line 23698 BOUNDS
At line 35249 ENDATA
Problem neos-3426132-dieze has 570 rows, 11550 columns and 22550 elements
Coin0008I neos-3426132-dieze read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 401.995 - 0.335779 seconds
Cgl0004I processed model has 570 rows, 11550 columns (11550 integer (2750 of which binary)) and 22550 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 970 added rows had average density of 15.138144
Cbc0013I At root node, 970 cuts changed objective from 401.9952 to 401.9952 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3246 row cuts average 5.3 elements, 0 column cuts (174 active)  in 1.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 7412 row cuts average 38.4 elements, 0 column cuts (0 active)  in 5.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 321 row cuts average 3.0 elements, 0 column cuts (0 active)  in 3.855 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 440 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 872 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5404 row cuts average 19.2 elements, 0 column cuts (0 active)  in 3.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 333 row cuts average 22.7 elements, 0 column cuts (0 active)  in 5.022 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 401.9952 (50.72 seconds)
Cbc0010I After 52223 nodes, 23224 on tree, 436 best solution, best possible 401.9952 (4223.21 seconds)
Cbc0010I After 52236 nodes, 23221 on tree, 436 best solution, best possible 401.9952 (4223.97 seconds)
Cbc0010I After 52251 nodes, 23219 on tree, 436 best solution, best possible 401.9952 (4224.75 seconds)
Cbc0010I After 52262 nodes, 23214 on tree, 436 best solution, best possible 401.9952 (4225.46 seconds)
Cbc0010I After 52275 nodes, 23215 on tree, 436 best solution, best possible 401.9952 (4226.21 seconds)
Cbc0010I After 52290 nodes, 23216 on tree, 436 best solution, best possible 401.9952 (4227.00 seconds)
Cbc0010I After 52303 nodes, 23213 on tree, 436 best solution, best possible 401.9952 (4227.77 seconds)
Cbc0010I After 52319 nodes, 23220 on tree, 436 best solution, best possible 401.9952 (4228.49 seconds)
Cbc0010I After 52334 nodes, 23220 on tree, 436 best solution, best possible 401.9952 (4229.20 seconds)
Cbc0010I After 52347 nodes, 23217 on tree, 436 best solution, best possible 401.9952 (4229.93 seconds)
Cbc0010I After 52361 nodes, 23213 on tree, 436 best solution, best possible 401.9952 (4230.67 seconds)
Cbc0010I After 52374 nodes, 23210 on tree, 436 best solution, best possible 401.9952 (4231.38 seconds)
Cbc0010I After 52390 nodes, 23208 on tree, 436 best solution, best possible 401.9952 (4232.09 seconds)
Cbc0010I After 52407 nodes, 23212 on tree, 436 best solution, best possible 401.9952 (4232.83 seconds)
Cbc0010I After 52428 nodes, 23230 on tree, 436 best solution, best possible 401.9952 (4233.61 seconds)
Cbc0010I After 52442 nodes, 23229 on tree, 436 best solution, best possible 401.9952 (4234.31 seconds)
Cbc0010I After 52456 nodes, 23228 on tree, 436 best solution, best possible 401.9952 (4235.05 seconds)
Cbc0010I After 52468 nodes, 23224 on tree, 436 best solution, best possible 401.9952 (4235.76 seconds)
Cbc0010I After 52482 nodes, 23220 on tree, 436 best solution, best possible 401.9952 (4236.52 seconds)
Cbc0010I After 52497 nodes, 23219 on tree, 436 best solution, best possible 401.9952 (4237.25 seconds)
Cbc0010I After 52515 nodes, 23229 on tree, 436 best solution, best possible 401.9952 (4237.98 seconds)
Cbc0010I After 52529 nodes, 23227 on tree, 436 best solution, best possible 401.9952 (4238.75 seconds)
Cbc0010I After 52542 nodes, 23222 on tree, 436 best solution, best possible 401.9952 (4239.49 seconds)
Cbc0010I After 52556 nodes, 23220 on tree, 436 best solution, best possible 401.9952 (4240.24 seconds)
Cbc0010I After 52572 nodes, 23223 on tree, 436 best solution, best possible 401.9952 (4240.96 seconds)
Cbc0010I After 52587 nodes, 23229 on tree, 436 best solution, best possible 401.9952 (4241.67 seconds)
Cbc0010I After 52601 nodes, 23225 on tree, 436 best solution, best possible 401.9952 (4242.38 seconds)
Cbc0010I After 52615 nodes, 23221 on tree, 436 best solution, best possible 401.9952 (4243.14 seconds)
Cbc0010I After 52629 nodes, 23217 on tree, 436 best solution, best possible 401.9952 (4243.91 seconds)
Cbc0010I After 52647 nodes, 23219 on tree, 436 best solution, best possible 401.9952 (4244.67 seconds)
Cbc0010I After 52661 nodes, 23216 on tree, 436 best solution, best possible 401.9952 (4245.38 seconds)
Cbc0010I After 52677 nodes, 23220 on tree, 436 best solution, best possible 401.9952 (4246.11 seconds)
Cbc0010I After 52692 nodes, 23225 on tree, 436 best solution, best possible 401.9952 (4246.89 seconds)
Cbc0010I After 52705 nodes, 23221 on tree, 436 best solution, best possible 401.9952 (4247.64 seconds)
Cbc0010I After 52718 nodes, 23218 on tree, 436 best solution, best possible 401.9952 (4248.39 seconds)
Cbc0010I After 52738 nodes, 23233 on tree, 436 best solution, best possible 401.9952 (4249.10 seconds)
Cbc0010I After 52750 nodes, 23228 on tree, 436 best solution, best possible 401.9952 (4249.83 seconds)
Cbc0010I After 52765 nodes, 23223 on tree, 436 best solution, best possible 401.9952 (4250.58 seconds)
Cbc0010I After 52781 nodes, 23227 on tree, 436 best solution, best possible 401.9952 (4251.34 seconds)
Cbc0010I After 52792 nodes, 23220 on tree, 436 best solution, best possible 401.9952 (4252.06 seconds)
Cbc0010I After 52806 nodes, 23220 on tree, 436 best solution, best possible 401.9952 (4252.80 seconds)
Cbc0010I After 52821 nodes, 23219 on tree, 436 best solution, best possible 401.9952 (4253.55 seconds)
Cbc0010I After 52835 nodes, 23215 on tree, 436 best solution, best possible 401.9952 (4254.25 seconds)
Cbc0010I After 52851 nodes, 23214 on tree, 436 best solution, best possible 401.9952 (4254.99 seconds)
Cbc0010I After 52868 nodes, 23214 on tree, 436 best solution, best possible 401.9952 (4255.75 seconds)
Cbc0010I After 52888 nodes, 23227 on tree, 436 best solution, best possible 401.9952 (4256.48 seconds)
Cbc0010I After 52901 nodes, 23225 on tree, 436 best solution, best possible 401.9952 (4257.24 seconds)
Cbc0010I After 52913 nodes, 23219 on tree, 436 best solution, best possible 401.9952 (4257.99 seconds)
Cbc0010I After 52925 nodes, 23217 on tree, 436 best solution, best possible 401.9952 (4258.72 seconds)
Cbc0010I After 52940 nodes, 23218 on tree, 436 best solution, best possible 401.9952 (4259.48 seconds)
Cbc0010I After 52955 nodes, 23215 on tree, 436 best solution, best possible 401.9952 (4260.21 seconds)
Cbc0010I After 52970 nodes, 23214 on tree, 436 best solution, best possible 401.9952 (4260.97 seconds)
Cbc0010I After 52990 nodes, 23225 on tree, 436 best solution, best possible 401.9952 (4261.69 seconds)
Cbc0010I After 53002 nodes, 23223 on tree, 436 best solution, best possible 401.9952 (4262.42 seconds)
Cbc0010I After 53006 nodes, 23227 on tree, 436 best solution, best possible 401.9952 (4263.17 seconds)
Cbc0010I After 53011 nodes, 23232 on tree, 436 best solution, best possible 401.9952 (4263.89 seconds)
Cbc0010I After 53019 nodes, 23240 on tree, 436 best solution, best possible 401.9952 (4264.65 seconds)
Cbc0010I After 53032 nodes, 23253 on tree, 436 best solution, best possible 401.9952 (4265.36 seconds)
Cbc0010I After 53046 nodes, 23267 on tree, 436 best solution, best possible 401.9952 (4266.08 seconds)
Cbc0010I After 53058 nodes, 23279 on tree, 436 best solution, best possible 401.9952 (4266.85 seconds)
Cbc0010I After 53076 nodes, 23297 on tree, 436 best solution, best possible 401.9952 (4267.57 seconds)
Cbc0010I After 53091 nodes, 23312 on tree, 436 best solution, best possible 401.9952 (4268.32 seconds)
Cbc0010I After 53105 nodes, 23326 on tree, 436 best solution, best possible 401.9952 (4269.05 seconds)
Cbc0010I After 53118 nodes, 23339 on tree, 436 best solution, best possible 401.9952 (4269.82 seconds)
Cbc0010I After 53129 nodes, 23350 on tree, 436 best solution, best possible 401.9952 (4270.60 seconds)
Cbc0010I After 53142 nodes, 23363 on tree, 436 best solution, best possible 401.9952 (4271.35 seconds)
Cbc0010I After 53157 nodes, 23378 on tree, 436 best solution, best possible 401.9952 (4272.07 seconds)
Cbc0010I After 53169 nodes, 23390 on tree, 436 best solution, best possible 401.9952 (4272.81 seconds)
Cbc0010I After 53184 nodes, 23405 on tree, 436 best solution, best possible 401.9952 (4273.56 seconds)
Cbc0010I After 53200 nodes, 23421 on tree, 436 best solution, best possible 401.9952 (4274.28 seconds)
Cbc0010I After 53213 nodes, 23434 on tree, 436 best solution, best possible 401.9952 (4275.00 seconds)
Cbc0010I After 53225 nodes, 23446 on tree, 436 best solution, best possible 401.9952 (4275.73 seconds)
Cbc0010I After 53233 nodes, 23454 on tree, 436 best solution, best possible 401.9952 (4276.45 seconds)
Cbc0010I After 53249 nodes, 23470 on tree, 436 best solution, best possible 401.9952 (4277.15 seconds)
Cbc0010I After 53267 nodes, 23488 on tree, 436 best solution, best possible 401.9952 (4277.86 seconds)
Cbc0010I After 53285 nodes, 23506 on tree, 436 best solution, best possible 401.9952 (4278.58 seconds)
Cbc0010I After 53301 nodes, 23522 on tree, 436 best solution, best possible 401.9952 (4279.31 seconds)
Cbc0010I After 53316 nodes, 23537 on tree, 436 best solution, best possible 401.9952 (4280.09 seconds)
Cbc0010I After 53328 nodes, 23549 on tree, 436 best solution, best possible 401.9952 (4280.84 seconds)
Cbc0010I After 53340 nodes, 23561 on tree, 436 best solution, best possible 401.9952 (4281.63 seconds)
Cbc0010I After 53351 nodes, 23572 on tree, 436 best solution, best possible 401.9952 (4282.35 seconds)
Cbc0010I After 53362 nodes, 23583 on tree, 436 best solution, best possible 401.9952 (4283.10 seconds)
Cbc0010I After 53373 nodes, 23594 on tree, 436 best solution, best possible 401.9952 (4283.91 seconds)
Cbc0010I After 53388 nodes, 23609 on tree, 436 best solution, best possible 401.9952 (4284.66 seconds)
Cbc0010I After 53409 nodes, 23630 on tree, 436 best solution, best possible 401.9952 (4285.39 seconds)
Cbc0010I After 53425 nodes, 23646 on tree, 436 best solution, best possible 401.9952 (4286.12 seconds)
Cbc0010I After 53443 nodes, 23664 on tree, 436 best solution, best possible 401.9952 (4286.84 seconds)
Cbc0010I After 53460 nodes, 23681 on tree, 436 best solution, best possible 401.9952 (4287.58 seconds)
Cbc0010I After 53474 nodes, 23695 on tree, 436 best solution, best possible 401.9952 (4288.33 seconds)
Cbc0010I After 53485 nodes, 23706 on tree, 436 best solution, best possible 401.9952 (4289.05 seconds)
Cbc0010I After 53496 nodes, 23717 on tree, 436 best solution, best possible 401.9952 (4289.76 seconds)
Cbc0010I After 53511 nodes, 23732 on tree, 436 best solution, best possible 401.9952 (4290.47 seconds)
Cbc0010I After 53529 nodes, 23750 on tree, 436 best solution, best possible 401.9952 (4291.22 seconds)
Cbc0010I After 53545 nodes, 23766 on tree, 436 best solution, best possible 401.9952 (4291.92 seconds)
Cbc0010I After 53560 nodes, 23781 on tree, 436 best solution, best possible 401.9952 (4292.63 seconds)
Cbc0010I After 53571 nodes, 23792 on tree, 436 best solution, best possible 401.9952 (4293.36 seconds)
Cbc0010I After 53587 nodes, 23808 on tree, 436 best solution, best possible 401.9952 (4294.06 seconds)
Cbc0010I After 53600 nodes, 23821 on tree, 436 best solution, best possible 401.9952 (4294.81 seconds)
Cbc0010I After 53613 nodes, 23834 on tree, 436 best solution, best possible 401.9952 (4295.58 seconds)
Cbc0010I After 53629 nodes, 23850 on tree, 436 best solution, best possible 401.9952 (4296.30 seconds)
Cbc0010I After 53647 nodes, 23868 on tree, 436 best solution, best possible 401.9952 (4297.00 seconds)
Cbc0010I After 53664 nodes, 23885 on tree, 436 best solution, best possible 401.9952 (4297.77 seconds)
Cbc0010I After 53678 nodes, 23899 on tree, 436 best solution, best possible 401.9952 (4298.50 seconds)
Cbc0010I After 53696 nodes, 23917 on tree, 436 best solution, best possible 401.9952 (4299.22 seconds)
Cbc0010I After 53712 nodes, 23933 on tree, 436 best solution, best possible 401.9952 (4299.94 seconds)
Cbc0010I After 53727 nodes, 23948 on tree, 436 best solution, best possible 401.9952 (4300.65 seconds)
Cbc0010I After 53747 nodes, 23968 on tree, 436 best solution, best possible 401.9952 (4301.35 seconds)
Cbc0010I After 53761 nodes, 23982 on tree, 436 best solution, best possible 401.9952 (4302.06 seconds)
Cbc0010I After 53774 nodes, 23995 on tree, 436 best solution, best possible 401.9952 (4302.81 seconds)
Cbc0010I After 53786 nodes, 24007 on tree, 436 best solution, best possible 401.9952 (4303.54 seconds)
Cbc0010I After 53805 nodes, 24024 on tree, 436 best solution, best possible 401.9952 (4304.32 seconds)
Cbc0010I After 53820 nodes, 24039 on tree, 436 best solution, best possible 401.9952 (4305.03 seconds)
Cbc0010I After 53834 nodes, 24053 on tree, 436 best solution, best possible 401.9952 (4305.76 seconds)
Cbc0010I After 53851 nodes, 24070 on tree, 436 best solution, best possible 401.9952 (4306.48 seconds)
Cbc0010I After 53866 nodes, 24085 on tree, 436 best solution, best possible 401.9952 (4307.21 seconds)
Cbc0010I After 53884 nodes, 24103 on tree, 436 best solution, best possible 401.9952 (4307.94 seconds)
Cbc0010I After 53899 nodes, 24118 on tree, 436 best solution, best possible 401.9952 (4308.64 seconds)
Cbc0010I After 53913 nodes, 24132 on tree, 436 best solution, best possible 401.9952 (4309.35 seconds)
Cbc0010I After 53930 nodes, 24149 on tree, 436 best solution, best possible 401.9952 (4310.07 seconds)
Cbc0010I After 53944 nodes, 24163 on tree, 436 best solution, best possible 401.9952 (4310.77 seconds)
Cbc0010I After 53965 nodes, 24184 on tree, 436 best solution, best possible 401.9952 (4311.50 seconds)
Cbc0010I After 53976 nodes, 24195 on tree, 436 best solution, best possible 401.9952 (4312.24 seconds)
Cbc0010I After 53997 nodes, 24216 on tree, 436 best solution, best possible 401.9952 (4312.97 seconds)
Cbc0010I After 54015 nodes, 24234 on tree, 436 best solution, best possible 401.9952 (4313.75 seconds)
Cbc0010I After 54036 nodes, 24255 on tree, 436 best solution, best possible 401.9952 (4314.47 seconds)
Cbc0010I After 54054 nodes, 24273 on tree, 436 best solution, best possible 401.9952 (4315.26 seconds)
Cbc0010I After 54070 nodes, 24289 on tree, 436 best solution, best possible 401.9952 (4315.98 seconds)
Cbc0010I After 54085 nodes, 24304 on tree, 436 best solution, best possible 401.9952 (4316.72 seconds)
Cbc0010I After 54103 nodes, 24322 on tree, 436 best solution, best possible 401.9952 (4317.44 seconds)
Cbc0010I After 54120 nodes, 24339 on tree, 436 best solution, best possible 401.9952 (4318.15 seconds)
Cbc0010I After 54135 nodes, 24354 on tree, 436 best solution, best possible 401.9952 (4318.90 seconds)
Cbc0010I After 54150 nodes, 24369 on tree, 436 best solution, best possible 401.9952 (4319.70 seconds)
Cbc0010I After 54178 nodes, 24397 on tree, 436 best solution, best possible 401.9952 (4320.40 seconds)
Cbc0010I After 54210 nodes, 24429 on tree, 436 best solution, best possible 401.9952 (4321.13 seconds)
Cbc0010I After 54237 nodes, 24456 on tree, 436 best solution, best possible 401.9952 (4321.84 seconds)
Cbc0010I After 54265 nodes, 24482 on tree, 436 best solution, best possible 401.9952 (4322.56 seconds)
Cbc0010I After 54297 nodes, 24512 on tree, 436 best solution, best possible 401.9952 (4323.27 seconds)
Cbc0010I After 54328 nodes, 24543 on tree, 436 best solution, best possible 401.9952 (4323.97 seconds)
Cbc0010I After 54364 nodes, 24579 on tree, 436 best solution, best possible 401.9952 (4324.68 seconds)
Cbc0010I After 54389 nodes, 24604 on tree, 436 best solution, best possible 401.9952 (4325.39 seconds)
Cbc0010I After 54411 nodes, 24626 on tree, 436 best solution, best possible 401.9952 (4326.10 seconds)
Cbc0010I After 54442 nodes, 24657 on tree, 436 best solution, best possible 401.9952 (4326.80 seconds)
Cbc0010I After 54475 nodes, 24690 on tree, 436 best solution, best possible 401.9952 (4327.51 seconds)
Cbc0010I After 54508 nodes, 24723 on tree, 436 best solution, best possible 401.9952 (4328.23 seconds)
Cbc0010I After 54542 nodes, 24757 on tree, 436 best solution, best possible 401.9952 (4328.93 seconds)
Cbc0010I After 54570 nodes, 24785 on tree, 436 best solution, best possible 401.9952 (4329.65 seconds)
Cbc0010I After 54594 nodes, 24809 on tree, 436 best solution, best possible 401.9952 (4330.36 seconds)
Cbc0010I After 54618 nodes, 24833 on tree, 436 best solution, best possible 401.9952 (4331.08 seconds)
Cbc0010I After 54654 nodes, 24869 on tree, 436 best solution, best possible 401.9952 (4331.80 seconds)
Cbc0010I After 54692 nodes, 24907 on tree, 436 best solution, best possible 401.9952 (4332.50 seconds)
Cbc0010I After 54721 nodes, 24936 on tree, 436 best solution, best possible 401.9952 (4333.21 seconds)
Cbc0010I After 54756 nodes, 24971 on tree, 436 best solution, best possible 401.9952 (4333.93 seconds)
Cbc0010I After 54797 nodes, 25012 on tree, 436 best solution, best possible 401.9952 (4334.63 seconds)
Cbc0010I After 54834 nodes, 25049 on tree, 436 best solution, best possible 401.9952 (4335.35 seconds)
Cbc0010I After 54863 nodes, 25076 on tree, 436 best solution, best possible 401.9952 (4336.06 seconds)
Cbc0010I After 54890 nodes, 25103 on tree, 436 best solution, best possible 401.9952 (4336.77 seconds)
Cbc0010I After 54925 nodes, 25138 on tree, 436 best solution, best possible 401.9952 (4337.48 seconds)
Cbc0010I After 54954 nodes, 25167 on tree, 436 best solution, best possible 401.9952 (4338.19 seconds)
Cbc0010I After 54978 nodes, 25191 on tree, 436 best solution, best possible 401.9952 (4338.92 seconds)
Cbc0010I After 55010 nodes, 25223 on tree, 436 best solution, best possible 401.9952 (4339.64 seconds)
Cbc0010I After 55050 nodes, 25263 on tree, 436 best solution, best possible 401.9952 (4340.34 seconds)
Cbc0010I After 55077 nodes, 25290 on tree, 436 best solution, best possible 401.9952 (4341.06 seconds)
Cbc0010I After 55099 nodes, 25312 on tree, 436 best solution, best possible 401.9952 (4341.78 seconds)
Cbc0010I After 55136 nodes, 25349 on tree, 436 best solution, best possible 401.9952 (4342.49 seconds)
Cbc0010I After 55176 nodes, 25389 on tree, 436 best solution, best possible 401.9952 (4343.22 seconds)
Cbc0010I After 55216 nodes, 25429 on tree, 436 best solution, best possible 401.9952 (4343.92 seconds)
Cbc0010I After 55262 nodes, 25475 on tree, 436 best solution, best possible 401.9952 (4344.63 seconds)
Cbc0010I After 55311 nodes, 25503 on tree, 436 best solution, best possible 401.9952 (4345.34 seconds)
Cbc0010I After 55357 nodes, 25500 on tree, 436 best solution, best possible 401.9952 (4346.05 seconds)
Cbc0010I After 55401 nodes, 25499 on tree, 436 best solution, best possible 401.9952 (4346.75 seconds)
Cbc0010I After 55443 nodes, 25518 on tree, 436 best solution, best possible 401.9952 (4347.46 seconds)
Cbc0010I After 55487 nodes, 25560 on tree, 436 best solution, best possible 401.9952 (4348.17 seconds)
Cbc0010I After 55532 nodes, 25579 on tree, 436 best solution, best possible 401.9952 (4348.88 seconds)
Cbc0010I After 55581 nodes, 25575 on tree, 436 best solution, best possible 401.9952 (4349.59 seconds)
Cbc0010I After 55626 nodes, 25576 on tree, 436 best solution, best possible 401.9952 (4350.30 seconds)
Cbc0010I After 55675 nodes, 25572 on tree, 436 best solution, best possible 401.9952 (4351.01 seconds)
Cbc0010I After 55722 nodes, 25570 on tree, 436 best solution, best possible 401.9952 (4351.72 seconds)
Cbc0010I After 55768 nodes, 25567 on tree, 436 best solution, best possible 401.9952 (4352.42 seconds)
Cbc0010I After 55815 nodes, 25569 on tree, 436 best solution, best possible 401.9952 (4353.13 seconds)
Cbc0010I After 55860 nodes, 25564 on tree, 436 best solution, best possible 401.9952 (4353.85 seconds)
Cbc0010I After 55902 nodes, 25568 on tree, 436 best solution, best possible 401.9952 (4354.56 seconds)
Cbc0010I After 55948 nodes, 25567 on tree, 436 best solution, best possible 401.9952 (4355.27 seconds)
Cbc0010I After 55995 nodes, 25567 on tree, 436 best solution, best possible 401.9952 (4355.98 seconds)
Cbc0010I After 56043 nodes, 25565 on tree, 436 best solution, best possible 401.9952 (4356.69 seconds)
Cbc0010I After 56092 nodes, 25569 on tree, 436 best solution, best possible 401.9952 (4357.40 seconds)
Cbc0010I After 56142 nodes, 25564 on tree, 436 best solution, best possible 401.9952 (4358.10 seconds)
Cbc0010I After 56189 nodes, 25568 on tree, 436 best solution, best possible 401.9952 (4358.82 seconds)
Cbc0010I After 56237 nodes, 25565 on tree, 436 best solution, best possible 401.9952 (4359.53 seconds)
Cbc0010I After 56283 nodes, 25569 on tree, 436 best solution, best possible 401.9952 (4360.24 seconds)
Cbc0010I After 56330 nodes, 25569 on tree, 436 best solution, best possible 401.9952 (4360.95 seconds)
Cbc0010I After 56379 nodes, 25567 on tree, 436 best solution, best possible 401.9952 (4361.67 seconds)
Cbc0010I After 56426 nodes, 25567 on tree, 436 best solution, best possible 401.9952 (4362.38 seconds)
Cbc0010I After 56475 nodes, 25567 on tree, 436 best solution, best possible 401.9952 (4363.09 seconds)
Cbc0010I After 56522 nodes, 25571 on tree, 436 best solution, best possible 401.9952 (4363.80 seconds)
Cbc0010I After 56569 nodes, 25568 on tree, 436 best solution, best possible 401.9952 (4364.52 seconds)
Cbc0010I After 56616 nodes, 25571 on tree, 436 best solution, best possible 401.9952 (4365.25 seconds)
Cbc0010I After 56664 nodes, 25574 on tree, 436 best solution, best possible 401.9952 (4365.96 seconds)
Cbc0010I After 56715 nodes, 25571 on tree, 436 best solution, best possible 401.9952 (4366.67 seconds)
Cbc0010I After 56763 nodes, 25571 on tree, 436 best solution, best possible 401.9952 (4367.37 seconds)
Cbc0010I After 56807 nodes, 25570 on tree, 436 best solution, best possible 401.9952 (4368.08 seconds)
Cbc0010I After 56859 nodes, 25564 on tree, 436 best solution, best possible 401.9952 (4368.79 seconds)
Cbc0010I After 56904 nodes, 25563 on tree, 436 best solution, best possible 401.9952 (4369.53 seconds)
Cbc0010I After 56949 nodes, 25571 on tree, 436 best solution, best possible 401.9952 (4370.23 seconds)
Cbc0010I After 56997 nodes, 25570 on tree, 436 best solution, best possible 401.9952 (4370.94 seconds)
Cbc0010I After 57006 nodes, 25578 on tree, 436 best solution, best possible 401.9952 (4371.72 seconds)
Cbc0010I After 57020 nodes, 25592 on tree, 436 best solution, best possible 401.9952 (4372.44 seconds)
Cbc0010I After 57040 nodes, 25612 on tree, 436 best solution, best possible 401.9952 (4373.15 seconds)
Cbc0010I After 57060 nodes, 25632 on tree, 436 best solution, best possible 401.9952 (4373.89 seconds)
Cbc0010I After 57084 nodes, 25656 on tree, 436 best solution, best possible 401.9952 (4374.61 seconds)
Cbc0010I After 57103 nodes, 25675 on tree, 436 best solution, best possible 401.9952 (4375.33 seconds)
Cbc0010I After 57129 nodes, 25701 on tree, 436 best solution, best possible 401.9952 (4376.10 seconds)
Cbc0010I After 57141 nodes, 25713 on tree, 436 best solution, best possible 401.9952 (4376.85 seconds)
Cbc0010I After 57168 nodes, 25740 on tree, 436 best solution, best possible 401.9952 (4377.58 seconds)
Cbc0010I After 57192 nodes, 25764 on tree, 436 best solution, best possible 401.9952 (4378.30 seconds)
Cbc0010I After 57216 nodes, 25788 on tree, 436 best solution, best possible 401.9952 (4379.04 seconds)
Cbc0010I After 57240 nodes, 25812 on tree, 436 best solution, best possible 401.9952 (4379.74 seconds)
Cbc0010I After 57264 nodes, 25836 on tree, 436 best solution, best possible 401.9952 (4380.49 seconds)
Cbc0010I After 57283 nodes, 25855 on tree, 436 best solution, best possible 401.9952 (4381.22 seconds)
Cbc0010I After 57298 nodes, 25870 on tree, 436 best solution, best possible 401.9952 (4381.93 seconds)
Cbc0010I After 57320 nodes, 25892 on tree, 436 best solution, best possible 401.9952 (4382.63 seconds)
Cbc0010I After 57349 nodes, 25921 on tree, 436 best solution, best possible 401.9952 (4383.34 seconds)
Cbc0010I After 57370 nodes, 25940 on tree, 436 best solution, best possible 401.9952 (4384.05 seconds)
Cbc0010I After 57396 nodes, 25966 on tree, 436 best solution, best possible 401.9952 (4384.76 seconds)
Cbc0010I After 57426 nodes, 25996 on tree, 436 best solution, best possible 401.9952 (4385.50 seconds)
Cbc0010I After 57444 nodes, 26014 on tree, 436 best solution, best possible 401.9952 (4386.22 seconds)
Cbc0010I After 57471 nodes, 26041 on tree, 436 best solution, best possible 401.9952 (4386.92 seconds)
Cbc0010I After 57496 nodes, 26066 on tree, 436 best solution, best possible 401.9952 (4387.62 seconds)
Cbc0010I After 57516 nodes, 26086 on tree, 436 best solution, best possible 401.9952 (4388.34 seconds)
Cbc0010I After 57541 nodes, 26111 on tree, 436 best solution, best possible 401.9952 (4389.05 seconds)
Cbc0010I After 57563 nodes, 26133 on tree, 436 best solution, best possible 401.9952 (4389.76 seconds)
Cbc0010I After 57585 nodes, 26155 on tree, 436 best solution, best possible 401.9952 (4390.48 seconds)
Cbc0010I After 57606 nodes, 26176 on tree, 436 best solution, best possible 401.9952 (4391.23 seconds)
Cbc0010I After 57628 nodes, 26198 on tree, 436 best solution, best possible 401.9952 (4391.94 seconds)
Cbc0010I After 57655 nodes, 26225 on tree, 436 best solution, best possible 401.9952 (4392.66 seconds)
Cbc0010I After 57673 nodes, 26243 on tree, 436 best solution, best possible 401.9952 (4393.36 seconds)
Cbc0010I After 57692 nodes, 26262 on tree, 436 best solution, best possible 401.9952 (4394.07 seconds)
Cbc0010I After 57716 nodes, 26286 on tree, 436 best solution, best possible 401.9952 (4394.79 seconds)
Cbc0010I After 57746 nodes, 26316 on tree, 436 best solution, best possible 401.9952 (4395.50 seconds)
Cbc0010I After 57773 nodes, 26343 on tree, 436 best solution, best possible 401.9952 (4396.22 seconds)
Cbc0010I After 57800 nodes, 26370 on tree, 436 best solution, best possible 401.9952 (4396.92 seconds)
Cbc0010I After 57827 nodes, 26397 on tree, 436 best solution, best possible 401.9952 (4397.63 seconds)
Cbc0010I After 57858 nodes, 26428 on tree, 436 best solution, best possible 401.9952 (4398.33 seconds)
Cbc0010I After 57888 nodes, 26458 on tree, 436 best solution, best possible 401.9952 (4399.04 seconds)
Cbc0010I After 57918 nodes, 26488 on tree, 436 best solution, best possible 401.9952 (4399.77 seconds)
Cbc0010I After 57947 nodes, 26517 on tree, 436 best solution, best possible 401.9952 (4400.49 seconds)
Cbc0010I After 57974 nodes, 26544 on tree, 436 best solution, best possible 401.9952 (4401.20 seconds)
Cbc0010I After 58007 nodes, 26577 on tree, 436 best solution, best possible 401.9952 (4401.92 seconds)
Cbc0010I After 58035 nodes, 26605 on tree, 436 best solution, best possible 401.9952 (4402.66 seconds)
Cbc0010I After 58065 nodes, 26635 on tree, 436 best solution, best possible 401.9952 (4403.39 seconds)
Cbc0010I After 58092 nodes, 26662 on tree, 436 best solution, best possible 401.9952 (4404.11 seconds)
