Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5221106-oparau.txt -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.09658 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.703 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (41.90 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (43.45 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (49.07 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (49.59 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (51.14 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (53.15 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (73.76 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (74.50 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (79.90 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (80.70 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (81.26 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (83.13 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (84.50 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (98.40 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (106.65 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (113.60 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (123.01 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (132.24 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (132.77 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (138.15 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (140.83 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (172.42 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (201.16 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (201.95 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (208.80 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (210.30 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (225.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (228.59 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (235.93 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (237.93 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (261.00 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 315.16 seconds - Feasibility pump exiting - took 275.37 seconds
Cbc0031I 232 added rows had average density of 29.043103
Cbc0013I At root node, 232 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 54670 nodes, 583 on tree, 1e+50 best solution, best possible 0 (5240.56 seconds)
Cbc0010I After 54681 nodes, 579 on tree, 1e+50 best solution, best possible 0 (5241.29 seconds)
Cbc0010I After 54689 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5242.02 seconds)
Cbc0010I After 54699 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5242.74 seconds)
Cbc0010I After 54710 nodes, 581 on tree, 1e+50 best solution, best possible 0 (5243.44 seconds)
Cbc0010I After 54722 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5244.26 seconds)
Cbc0010I After 54731 nodes, 576 on tree, 1e+50 best solution, best possible 0 (5244.97 seconds)
Cbc0010I After 54742 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5245.77 seconds)
Cbc0010I After 54752 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5246.52 seconds)
Cbc0010I After 54764 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5247.39 seconds)
Cbc0010I After 54771 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5248.11 seconds)
Cbc0010I After 54785 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5248.82 seconds)
Cbc0010I After 54794 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5249.52 seconds)
Cbc0010I After 54802 nodes, 588 on tree, 1e+50 best solution, best possible 0 (5250.24 seconds)
Cbc0010I After 54814 nodes, 587 on tree, 1e+50 best solution, best possible 0 (5250.97 seconds)
Cbc0010I After 54828 nodes, 583 on tree, 1e+50 best solution, best possible 0 (5251.71 seconds)
Cbc0010I After 54841 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5252.44 seconds)
Cbc0010I After 54852 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5253.17 seconds)
Cbc0010I After 54860 nodes, 590 on tree, 1e+50 best solution, best possible 0 (5254.04 seconds)
Cbc0010I After 54875 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5254.75 seconds)
Cbc0010I After 54886 nodes, 581 on tree, 1e+50 best solution, best possible 0 (5255.45 seconds)
Cbc0010I After 54897 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5256.19 seconds)
Cbc0010I After 54905 nodes, 584 on tree, 1e+50 best solution, best possible 0 (5256.92 seconds)
Cbc0010I After 54920 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5257.75 seconds)
Cbc0010I After 54934 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5258.62 seconds)
Cbc0010I After 54944 nodes, 576 on tree, 1e+50 best solution, best possible 0 (5259.32 seconds)
Cbc0010I After 54955 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5260.03 seconds)
Cbc0010I After 54964 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5260.76 seconds)
Cbc0010I After 54974 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5261.51 seconds)
Cbc0010I After 54984 nodes, 583 on tree, 1e+50 best solution, best possible 0 (5262.21 seconds)
Cbc0010I After 54994 nodes, 579 on tree, 1e+50 best solution, best possible 0 (5262.98 seconds)
Cbc0010I After 55003 nodes, 579 on tree, 1e+50 best solution, best possible 0 (5263.82 seconds)
Cbc0010I After 55012 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5264.56 seconds)
Cbc0010I After 55023 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5265.29 seconds)
Cbc0010I After 55033 nodes, 581 on tree, 1e+50 best solution, best possible 0 (5266.12 seconds)
Cbc0010I After 55047 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5266.93 seconds)
Cbc0010I After 55058 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5267.77 seconds)
Cbc0010I After 55074 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5268.58 seconds)
Cbc0010I After 55082 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5269.36 seconds)
Cbc0010I After 55091 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5270.07 seconds)
Cbc0010I After 55103 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5270.91 seconds)
Cbc0010I After 55115 nodes, 573 on tree, 1e+50 best solution, best possible 0 (5271.66 seconds)
Cbc0010I After 55123 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5272.42 seconds)
Cbc0010I After 55135 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5273.15 seconds)
Cbc0010I After 55145 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5273.85 seconds)
Cbc0010I After 55156 nodes, 572 on tree, 1e+50 best solution, best possible 0 (5274.60 seconds)
Cbc0010I After 55164 nodes, 576 on tree, 1e+50 best solution, best possible 0 (5275.38 seconds)
Cbc0010I After 55173 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5276.17 seconds)
Cbc0010I After 55182 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5276.91 seconds)
Cbc0010I After 55191 nodes, 584 on tree, 1e+50 best solution, best possible 0 (5277.62 seconds)
Cbc0010I After 55199 nodes, 581 on tree, 1e+50 best solution, best possible 0 (5278.40 seconds)
Cbc0010I After 55208 nodes, 581 on tree, 1e+50 best solution, best possible 0 (5279.11 seconds)
Cbc0010I After 55218 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5279.82 seconds)
Cbc0010I After 55225 nodes, 579 on tree, 1e+50 best solution, best possible 0 (5280.55 seconds)
Cbc0010I After 55237 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5281.25 seconds)
Cbc0010I After 55246 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5281.99 seconds)
Cbc0010I After 55256 nodes, 576 on tree, 1e+50 best solution, best possible 0 (5282.81 seconds)
Cbc0010I After 55268 nodes, 584 on tree, 1e+50 best solution, best possible 0 (5283.55 seconds)
Cbc0010I After 55283 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5284.26 seconds)
Cbc0010I After 55292 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5284.99 seconds)
Cbc0010I After 55303 nodes, 579 on tree, 1e+50 best solution, best possible 0 (5285.72 seconds)
Cbc0010I After 55315 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5286.50 seconds)
Cbc0010I After 55324 nodes, 576 on tree, 1e+50 best solution, best possible 0 (5287.23 seconds)
Cbc0010I After 55332 nodes, 583 on tree, 1e+50 best solution, best possible 0 (5287.96 seconds)
Cbc0010I After 55344 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5288.67 seconds)
Cbc0010I After 55353 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5289.49 seconds)
Cbc0010I After 55363 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5290.24 seconds)
Cbc0010I After 55370 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5290.98 seconds)
Cbc0010I After 55380 nodes, 573 on tree, 1e+50 best solution, best possible 0 (5291.82 seconds)
Cbc0010I After 55387 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5292.55 seconds)
Cbc0010I After 55396 nodes, 583 on tree, 1e+50 best solution, best possible 0 (5293.25 seconds)
Cbc0010I After 55409 nodes, 576 on tree, 1e+50 best solution, best possible 0 (5293.99 seconds)
Cbc0010I After 55422 nodes, 573 on tree, 1e+50 best solution, best possible 0 (5294.71 seconds)
Cbc0010I After 55432 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5295.44 seconds)
Cbc0010I After 55442 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5296.35 seconds)
Cbc0010I After 55450 nodes, 581 on tree, 1e+50 best solution, best possible 0 (5297.09 seconds)
Cbc0010I After 55460 nodes, 584 on tree, 1e+50 best solution, best possible 0 (5297.83 seconds)
Cbc0010I After 55470 nodes, 581 on tree, 1e+50 best solution, best possible 0 (5298.56 seconds)
Cbc0010I After 55480 nodes, 574 on tree, 1e+50 best solution, best possible 0 (5299.33 seconds)
Cbc0010I After 55489 nodes, 573 on tree, 1e+50 best solution, best possible 0 (5300.10 seconds)
Cbc0010I After 55499 nodes, 576 on tree, 1e+50 best solution, best possible 0 (5300.85 seconds)
Cbc0010I After 55509 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5301.61 seconds)
Cbc0010I After 55518 nodes, 574 on tree, 1e+50 best solution, best possible 0 (5302.40 seconds)
Cbc0010I After 55528 nodes, 570 on tree, 1e+50 best solution, best possible 0 (5303.13 seconds)
Cbc0010I After 55539 nodes, 567 on tree, 1e+50 best solution, best possible 0 (5304.01 seconds)
Cbc0010I After 55548 nodes, 572 on tree, 1e+50 best solution, best possible 0 (5304.73 seconds)
Cbc0010I After 55560 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5305.43 seconds)
Cbc0010I After 55570 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5306.19 seconds)
Cbc0010I After 55581 nodes, 576 on tree, 1e+50 best solution, best possible 0 (5306.92 seconds)
Cbc0010I After 55588 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5307.64 seconds)
Cbc0010I After 55598 nodes, 574 on tree, 1e+50 best solution, best possible 0 (5308.40 seconds)
Cbc0010I After 55611 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5309.12 seconds)
Cbc0010I After 55621 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5309.87 seconds)
Cbc0010I After 55633 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5310.63 seconds)
Cbc0010I After 55642 nodes, 573 on tree, 1e+50 best solution, best possible 0 (5311.43 seconds)
Cbc0010I After 55650 nodes, 573 on tree, 1e+50 best solution, best possible 0 (5312.23 seconds)
Cbc0010I After 55660 nodes, 567 on tree, 1e+50 best solution, best possible 0 (5312.99 seconds)
Cbc0010I After 55664 nodes, 568 on tree, 1e+50 best solution, best possible 0 (5313.82 seconds)
Cbc0010I After 55671 nodes, 571 on tree, 1e+50 best solution, best possible 0 (5314.57 seconds)
Cbc0010I After 55681 nodes, 581 on tree, 1e+50 best solution, best possible 0 (5315.33 seconds)
Cbc0010I After 55689 nodes, 581 on tree, 1e+50 best solution, best possible 0 (5316.08 seconds)
Cbc0010I After 55700 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5316.81 seconds)
Cbc0010I After 55710 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5317.65 seconds)
Cbc0010I After 55722 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5318.44 seconds)
Cbc0010I After 55730 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5319.17 seconds)
Cbc0010I After 55739 nodes, 579 on tree, 1e+50 best solution, best possible 0 (5319.88 seconds)
Cbc0010I After 55751 nodes, 581 on tree, 1e+50 best solution, best possible 0 (5320.60 seconds)
Cbc0010I After 55765 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5321.40 seconds)
Cbc0010I After 55773 nodes, 583 on tree, 1e+50 best solution, best possible 0 (5322.13 seconds)
Cbc0010I After 55786 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5322.89 seconds)
Cbc0010I After 55794 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5323.74 seconds)
Cbc0010I After 55803 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5324.57 seconds)
Cbc0010I After 55812 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5325.28 seconds)
Cbc0010I After 55820 nodes, 574 on tree, 1e+50 best solution, best possible 0 (5325.98 seconds)
Cbc0010I After 55830 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5326.74 seconds)
Cbc0010I After 55840 nodes, 579 on tree, 1e+50 best solution, best possible 0 (5327.45 seconds)
Cbc0010I After 55849 nodes, 576 on tree, 1e+50 best solution, best possible 0 (5328.16 seconds)
Cbc0010I After 55862 nodes, 570 on tree, 1e+50 best solution, best possible 0 (5328.98 seconds)
Cbc0010I After 55876 nodes, 570 on tree, 1e+50 best solution, best possible 0 (5329.81 seconds)
Cbc0010I After 55886 nodes, 570 on tree, 1e+50 best solution, best possible 0 (5330.55 seconds)
Cbc0010I After 55894 nodes, 573 on tree, 1e+50 best solution, best possible 0 (5331.27 seconds)
Cbc0010I After 55905 nodes, 568 on tree, 1e+50 best solution, best possible 0 (5331.98 seconds)
Cbc0010I After 55915 nodes, 569 on tree, 1e+50 best solution, best possible 0 (5332.70 seconds)
Cbc0010I After 55926 nodes, 570 on tree, 1e+50 best solution, best possible 0 (5333.49 seconds)
Cbc0010I After 55934 nodes, 568 on tree, 1e+50 best solution, best possible 0 (5334.20 seconds)
Cbc0010I After 55944 nodes, 570 on tree, 1e+50 best solution, best possible 0 (5335.01 seconds)
Cbc0010I After 55956 nodes, 567 on tree, 1e+50 best solution, best possible 0 (5335.74 seconds)
Cbc0010I After 55963 nodes, 569 on tree, 1e+50 best solution, best possible 0 (5336.49 seconds)
Cbc0010I After 55974 nodes, 566 on tree, 1e+50 best solution, best possible 0 (5337.31 seconds)
Cbc0010I After 55983 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5338.03 seconds)
Cbc0010I After 55991 nodes, 579 on tree, 1e+50 best solution, best possible 0 (5338.77 seconds)
Cbc0010I After 56001 nodes, 573 on tree, 1e+50 best solution, best possible 0 (5339.50 seconds)
Cbc0010I After 56009 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5340.22 seconds)
Cbc0010I After 56023 nodes, 571 on tree, 1e+50 best solution, best possible 0 (5341.00 seconds)
Cbc0010I After 56034 nodes, 569 on tree, 1e+50 best solution, best possible 0 (5341.74 seconds)
Cbc0010I After 56047 nodes, 572 on tree, 1e+50 best solution, best possible 0 (5342.46 seconds)
Cbc0010I After 56061 nodes, 566 on tree, 1e+50 best solution, best possible 0 (5343.18 seconds)
Cbc0010I After 56072 nodes, 565 on tree, 1e+50 best solution, best possible 0 (5343.90 seconds)
Cbc0010I After 56079 nodes, 567 on tree, 1e+50 best solution, best possible 0 (5344.67 seconds)
Cbc0010I After 56090 nodes, 574 on tree, 1e+50 best solution, best possible 0 (5345.39 seconds)
Cbc0010I After 56099 nodes, 583 on tree, 1e+50 best solution, best possible 0 (5346.18 seconds)
Cbc0010I After 56110 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5346.94 seconds)
Cbc0010I After 56122 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5347.75 seconds)
Cbc0010I After 56137 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5348.46 seconds)
Cbc0010I After 56150 nodes, 574 on tree, 1e+50 best solution, best possible 0 (5349.27 seconds)
Cbc0010I After 56159 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5350.06 seconds)
Cbc0010I After 56168 nodes, 573 on tree, 1e+50 best solution, best possible 0 (5350.77 seconds)
Cbc0010I After 56180 nodes, 574 on tree, 1e+50 best solution, best possible 0 (5351.65 seconds)
Cbc0010I After 56192 nodes, 569 on tree, 1e+50 best solution, best possible 0 (5352.36 seconds)
Cbc0010I After 56201 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5353.20 seconds)
Cbc0010I After 56216 nodes, 571 on tree, 1e+50 best solution, best possible 0 (5353.90 seconds)
Cbc0010I After 56234 nodes, 572 on tree, 1e+50 best solution, best possible 0 (5354.62 seconds)
Cbc0010I After 56247 nodes, 569 on tree, 1e+50 best solution, best possible 0 (5355.35 seconds)
Cbc0010I After 56260 nodes, 562 on tree, 1e+50 best solution, best possible 0 (5356.14 seconds)
Cbc0010I After 56268 nodes, 563 on tree, 1e+50 best solution, best possible 0 (5356.86 seconds)
Cbc0010I After 56278 nodes, 566 on tree, 1e+50 best solution, best possible 0 (5357.68 seconds)
Cbc0010I After 56287 nodes, 568 on tree, 1e+50 best solution, best possible 0 (5358.40 seconds)
Cbc0010I After 56301 nodes, 569 on tree, 1e+50 best solution, best possible 0 (5359.16 seconds)
Cbc0010I After 56308 nodes, 572 on tree, 1e+50 best solution, best possible 0 (5359.95 seconds)
Cbc0010I After 56320 nodes, 574 on tree, 1e+50 best solution, best possible 0 (5360.77 seconds)
Cbc0010I After 56334 nodes, 570 on tree, 1e+50 best solution, best possible 0 (5361.55 seconds)
Cbc0010I After 56344 nodes, 568 on tree, 1e+50 best solution, best possible 0 (5362.29 seconds)
Cbc0010I After 56350 nodes, 568 on tree, 1e+50 best solution, best possible 0 (5363.05 seconds)
Cbc0010I After 56359 nodes, 568 on tree, 1e+50 best solution, best possible 0 (5363.76 seconds)
Cbc0010I After 56371 nodes, 567 on tree, 1e+50 best solution, best possible 0 (5364.46 seconds)
Cbc0010I After 56382 nodes, 567 on tree, 1e+50 best solution, best possible 0 (5365.18 seconds)
Cbc0010I After 56393 nodes, 567 on tree, 1e+50 best solution, best possible 0 (5365.96 seconds)
Cbc0010I After 56407 nodes, 569 on tree, 1e+50 best solution, best possible 0 (5366.68 seconds)
Cbc0010I After 56420 nodes, 566 on tree, 1e+50 best solution, best possible 0 (5367.40 seconds)
Cbc0010I After 56429 nodes, 566 on tree, 1e+50 best solution, best possible 0 (5368.11 seconds)
Cbc0010I After 56439 nodes, 565 on tree, 1e+50 best solution, best possible 0 (5368.90 seconds)
Cbc0010I After 56451 nodes, 565 on tree, 1e+50 best solution, best possible 0 (5369.64 seconds)
Cbc0010I After 56460 nodes, 570 on tree, 1e+50 best solution, best possible 0 (5370.37 seconds)
Cbc0010I After 56469 nodes, 569 on tree, 1e+50 best solution, best possible 0 (5371.11 seconds)
Cbc0010I After 56482 nodes, 566 on tree, 1e+50 best solution, best possible 0 (5371.84 seconds)
Cbc0010I After 56494 nodes, 565 on tree, 1e+50 best solution, best possible 0 (5372.54 seconds)
Cbc0010I After 56506 nodes, 564 on tree, 1e+50 best solution, best possible 0 (5373.33 seconds)
Cbc0010I After 56521 nodes, 563 on tree, 1e+50 best solution, best possible 0 (5374.05 seconds)
Cbc0010I After 56531 nodes, 568 on tree, 1e+50 best solution, best possible 0 (5374.78 seconds)
Cbc0010I After 56543 nodes, 565 on tree, 1e+50 best solution, best possible 0 (5375.60 seconds)
Cbc0010I After 56553 nodes, 569 on tree, 1e+50 best solution, best possible 0 (5376.32 seconds)
Cbc0010I After 56567 nodes, 565 on tree, 1e+50 best solution, best possible 0 (5377.11 seconds)
Cbc0010I After 56580 nodes, 566 on tree, 1e+50 best solution, best possible 0 (5377.83 seconds)
Cbc0010I After 56589 nodes, 571 on tree, 1e+50 best solution, best possible 0 (5378.67 seconds)
Cbc0010I After 56604 nodes, 570 on tree, 1e+50 best solution, best possible 0 (5379.38 seconds)
Cbc0010I After 56612 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5380.10 seconds)
Cbc0010I After 56621 nodes, 585 on tree, 1e+50 best solution, best possible 0 (5380.85 seconds)
Cbc0010I After 56629 nodes, 590 on tree, 1e+50 best solution, best possible 0 (5381.56 seconds)
Cbc0010I After 56641 nodes, 589 on tree, 1e+50 best solution, best possible 0 (5382.27 seconds)
Cbc0010I After 56651 nodes, 587 on tree, 1e+50 best solution, best possible 0 (5383.04 seconds)
Cbc0010I After 56661 nodes, 583 on tree, 1e+50 best solution, best possible 0 (5383.77 seconds)
Cbc0010I After 56671 nodes, 583 on tree, 1e+50 best solution, best possible 0 (5384.51 seconds)
Cbc0010I After 56684 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5385.30 seconds)
Cbc0010I After 56692 nodes, 586 on tree, 1e+50 best solution, best possible 0 (5386.01 seconds)
Cbc0010I After 56700 nodes, 587 on tree, 1e+50 best solution, best possible 0 (5386.71 seconds)
Cbc0010I After 56714 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5387.46 seconds)
Cbc0010I After 56724 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5388.16 seconds)
Cbc0010I After 56739 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5389.02 seconds)
Cbc0010I After 56748 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5389.78 seconds)
Cbc0010I After 56755 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5390.57 seconds)
Cbc0010I After 56764 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5391.29 seconds)
Cbc0010I After 56774 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5392.03 seconds)
Cbc0010I After 56783 nodes, 581 on tree, 1e+50 best solution, best possible 0 (5392.75 seconds)
Cbc0010I After 56795 nodes, 578 on tree, 1e+50 best solution, best possible 0 (5393.46 seconds)
Cbc0010I After 56805 nodes, 580 on tree, 1e+50 best solution, best possible 0 (5394.21 seconds)
Cbc0010I After 56817 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5395.00 seconds)
Cbc0010I After 56828 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5395.77 seconds)
Cbc0010I After 56839 nodes, 579 on tree, 1e+50 best solution, best possible 0 (5396.49 seconds)
Cbc0010I After 56848 nodes, 576 on tree, 1e+50 best solution, best possible 0 (5397.29 seconds)
Cbc0010I After 56859 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5398.10 seconds)
Cbc0010I After 56868 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5398.85 seconds)
Cbc0010I After 56877 nodes, 583 on tree, 1e+50 best solution, best possible 0 (5399.63 seconds)
Cbc0010I After 56891 nodes, 577 on tree, 1e+50 best solution, best possible 0 (5400.36 seconds)
Cbc0010I After 56904 nodes, 576 on tree, 1e+50 best solution, best possible 0 (5401.21 seconds)
Cbc0010I After 56916 nodes, 572 on tree, 1e+50 best solution, best possible 0 (5401.93 seconds)
Cbc0010I After 56926 nodes, 570 on tree, 1e+50 best solution, best possible 0 (5402.69 seconds)
Cbc0010I After 56935 nodes, 579 on tree, 1e+50 best solution, best possible 0 (5403.44 seconds)
Cbc0010I After 56943 nodes, 579 on tree, 1e+50 best solution, best possible 0 (5404.17 seconds)
Cbc0010I After 56956 nodes, 571 on tree, 1e+50 best solution, best possible 0 (5404.88 seconds)
Cbc0010I After 56965 nodes, 575 on tree, 1e+50 best solution, best possible 0 (5405.59 seconds)
Cbc0010I After 56975 nodes, 585 on tree, 1e+50 best solution, best possible 0 (5406.37 seconds)
Cbc0010I After 56989 nodes, 587 on tree, 1e+50 best solution, best possible 0 (5407.12 seconds)
Cbc0010I After 57002 nodes, 582 on tree, 1e+50 best solution, best possible 0 (5407.84 seconds)
Cbc0010I After 57009 nodes, 589 on tree, 1e+50 best solution, best possible 0 (5408.63 seconds)
Cbc0010I After 57019 nodes, 597 on tree, 1e+50 best solution, best possible 0 (5409.37 seconds)
Cbc0010I After 57025 nodes, 603 on tree, 1e+50 best solution, best possible 0 (5410.08 seconds)
Cbc0010I After 57032 nodes, 607 on tree, 1e+50 best solution, best possible 0 (5410.80 seconds)
